date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-22,5452,7699000,232017400,27.01,27.23,26.07,27.23,2.45,3616
2021-03-23,5452,7837000,228102850,27.28,27.9,24.51,24.51,-2.72,3758
2021-03-24,5452,5379000,136411250,22.78,22.82,22.06,22.06,-2.45,1699
2021-03-25,5452,3298000,86862250,23.18,24.25,22.95,24.25,2.19,1271
2021-03-26,5452,2637000,70884600,24.47,24.47,23.18,23.18,-1.07,899
2021-03-29,5452,1770000,47865550,23.98,24.43,23.71,24.43,1.25,668
2021-03-30,5452,1475000,41648000,24.74,25.41,24.69,25.41,0.98,625
2021-03-31,5452,2058000,60433450,26.39,26.43,25.45,25.63,0.22,815
2021-04-01,5452,1816000,53429800,26.48,26.48,25.81,26.43,0.8,715
2021-04-06,5452,2411000,74344000,27.28,28.35,26.74,28.3,1.87,995
2021-04-07,5452,3763000,130351950,31.11,31.11,30.0,31.11,2.81,1305
2021-04-08,5452,4271000,160933750,33.38,34.19,31.91,31.91,0.8,1373
2021-04-09,5452,18631000,712201450,32.36,35.08,32.31,35.03,3.12,7560
2021-04-12,5452,12539000,464894500,35.12,36.1,31.56,31.65,-3.38,6636
2021-04-13,5452,9926000,336242200,29.02,32.54,28.7,29.51,-2.14,4582
2021-04-14,5452,8693000,279533200,29.42,31.16,26.65,28.7,-0.81,4074
2021-04-15,5452,5466000,178744650,28.84,30.67,27.81,30.58,1.88,2707
2021-04-16,5452,5987000,206462350,30.4,31.91,29.51,29.73,-0.85,3006
2021-04-19,5452,3747000,122128450,29.77,30.13,28.57,28.97,-0.76,1814
2021-04-20,5452,2918000,94585450,28.97,29.73,27.63,28.84,-0.13,1485
2021-04-21,5452,2429000,78306350,29.42,29.42,28.26,28.35,-0.49,1167
2021-04-22,5452,7350000,222200600,28.66,28.97,25.54,25.76,-2.59,3535
2021-04-23,5452,6600000,196676650,25.32,28.3,24.07,28.3,2.54,3286
2021-04-26,5452,8535000,280883750,29.95,30.98,28.21,28.21,-0.09,4156
2021-04-27,5452,3891000,121644900,28.21,29.06,26.92,27.37,-0.84,2100
2021-04-28,5452,2827000,87439000,27.41,28.12,27.1,27.28,-0.09,1411
2021-04-29,5452,2961000,88724100,27.32,27.59,26.21,26.39,-0.89,1415
2021-05-03,5452,3411000,100170650,26.34,27.32,24.78,25.76,-0.63,1738
2021-05-04,5452,3581000,97384200,26.25,26.61,23.22,23.62,-2.14,1875
2021-05-05,5452,2843000,77626950,23.62,25.49,23.18,23.62,0.0,1312
2021-05-06,5452,2519000,68695450,23.89,24.87,23.62,24.78,1.16,1026
2021-05-07,5452,2412000,68459400,24.92,26.3,24.38,25.27,0.49,1259
2021-05-10,5452,2151000,60562700,25.81,26.03,24.51,24.56,-0.71,1074
2021-05-11,5452,3143000,80438850,23.89,24.43,22.11,22.11,-2.45,1493
2021-05-12,5452,4360000,99348750,20.06,21.84,19.92,19.92,-2.19,1731
2021-05-13,5452,5857000,123472800,18.05,20.59,17.96,19.17,-0.75,2282
2021-05-14,5452,2575000,56843700,20.41,20.77,18.63,19.17,0.0,1223
2021-05-17,5452,3641000,71970900,17.25,18.72,17.25,17.25,-1.92,1482
2021-05-18,5452,3133000,65118350,17.65,18.94,17.47,18.94,1.69,1097
2021-05-19,5452,4005000,91191750,19.61,20.81,19.43,20.81,1.87,1582
2021-05-20,5452,6084000,146037800,20.81,22.15,20.37,20.68,-0.13,2868
2021-05-21,5452,3215000,77647100,21.39,21.97,20.99,21.8,1.12,1386
2021-05-24,5452,4004000,98073450,22.02,22.78,20.77,21.31,-0.49,1834
2021-05-25,5452,2543000,62020400,21.75,22.24,21.39,21.39,0.08,1223
2021-05-26,5452,2730000,67690400,21.62,22.82,21.17,22.82,1.43,1310
2021-05-27,5452,2653000,66256550,22.64,22.82,22.02,22.06,-0.76,1364
2021-05-28,5452,2374000,59700750,22.33,22.87,22.11,22.11,0.05,1180
2021-05-31,5452,2694000,71344550,22.29,24.29,22.24,24.29,2.18,1211
2021-06-01,5452,867000,25966650,26.7,26.7,26.7,26.7,2.41,316
2021-06-02,5452,12299000,376748250,29.33,29.33,25.72,25.72,-0.98,5607
2021-06-03,5452,5169000,153943850,25.67,27.46,25.49,26.61,0.89,2513
2021-06-04,5452,4669000,136317650,27.28,27.28,25.67,25.67,-0.94,2056
2021-06-07,5452,2819000,79920750,26.03,26.03,24.11,25.45,-0.22,1415
2021-06-08,5452,1546000,44747350,25.72,26.25,25.14,25.45,0.0,771
2021-06-09,5452,1508000,42996250,25.58,26.03,25.0,25.32,-0.13,797
2021-06-10,5452,2430000,70242900,25.58,26.16,25.27,25.85,0.53,1153
2021-06-11,5452,3166000,93490100,25.85,26.92,25.85,25.9,0.05,1562
2021-06-15,5452,1541000,44748550,26.07,26.39,25.72,25.76,-0.14,729
2021-06-16,5452,2625000,76426000,25.76,26.52,25.27,25.36,-0.4,1247
2021-06-17,5452,1198000,34389900,25.36,25.99,25.23,25.85,0.49,647
2021-06-18,5452,2287000,67199200,26.52,26.88,25.63,25.63,-0.22,1230
2021-06-21,5452,3248000,89138050,25.23,25.63,23.71,23.89,-1.74,1699
2021-06-22,5452,2869000,76209000,24.43,24.6,23.22,23.22,-0.67,1287
2021-06-23,5452,1549000,41419800,23.49,24.34,23.4,23.85,0.63,748
2021-06-24,5452,1192000,32237800,24.16,24.6,23.49,24.29,0.44,614
2021-06-25,5452,1188000,32445300,24.56,24.83,24.07,24.07,-0.22,641
2021-06-28,5452,1173000,31320200,24.16,24.43,23.62,23.8,-0.27,587
2021-06-29,5452,1875000,49047350,23.98,24.07,23.09,23.31,-0.49,922
2021-06-30,5452,2397000,65510150,23.49,25.0,23.4,24.25,0.94,1218
2021-07-01,5452,9866000,283781550,24.78,26.65,24.43,24.56,0.31,3670
2021-07-02,5452,2675000,73620000,25.14,25.32,23.85,24.25,-0.31,1330
2021-07-05,5452,1953000,54505450,24.51,25.23,24.34,24.74,0.49,1100
2021-07-06,5452,2414000,68027200,25.05,25.67,24.74,24.96,0.22,1168
2021-07-07,5452,6757000,185400300,24.25,25.27,23.71,23.76,-1.2,2413
2021-07-08,5452,2011000,53914200,23.89,24.16,23.62,24.16,0.4,772
2021-07-09,5452,1551000,41068000,23.76,23.93,23.44,23.44,-0.72,742
2021-07-12,5452,1383000,36146300,23.8,23.8,23.18,23.18,-0.26,679
2021-07-13,5452,3017000,78369900,23.27,23.8,22.55,22.55,-0.63,1237
2021-07-14,5452,2074000,50637500,22.55,22.69,21.04,21.8,-0.75,1024
2021-07-15,5452,1304000,32829250,21.93,22.91,21.75,22.87,1.07,667
2021-07-16,5452,1000000,25837050,22.37,23.44,22.37,22.82,-0.05,501
2021-07-19,5452,766000,19906900,22.82,23.49,22.82,23.13,0.31,409
2021-07-20,5452,1118000,28084300,22.95,22.95,22.11,22.2,-0.93,578
2021-07-21,5452,2025000,50411150,22.6,22.6,21.53,21.62,-0.58,684
2021-07-22,5452,620000,15177250,22.02,22.42,21.53,21.66,0.04,371
2021-07-23,5452,763000,18755550,21.8,22.24,21.66,21.84,0.18,379
2021-07-26,5452,1186000,29501100,21.88,22.55,21.88,22.29,0.45,364
2021-07-27,5452,940000,23351500,22.69,22.69,21.66,21.66,-0.63,433
2021-07-28,5452,1199000,28191500,21.75,21.88,20.41,21.08,-0.58,516
2021-07-29,5452,705000,16949850,21.35,21.75,20.95,21.75,0.67,364
2021-07-30,5452,737000,17741750,21.84,21.93,21.04,21.22,-0.53,395
2021-08-02,5452,611000,14564350,21.22,21.48,20.9,21.22,0.0,243
2021-08-03,5452,5371000,134466950,21.66,23.0,21.57,22.6,1.38,1644
2021-08-04,5452,1167000,28995100,22.33,22.51,21.93,22.24,-0.36,644
2021-08-05,5452,1394000,35269000,22.42,22.87,22.29,22.51,0.27,676
2021-08-06,5452,11766000,323751400,22.82,24.74,22.29,24.74,2.23,4476
2021-08-09,5452,19010000,531329750,25.67,25.99,23.67,24.96,0.22,9595
2021-08-10,5452,3437000,93184800,24.83,24.83,23.62,23.62,-1.34,1922
2021-08-11,5452,3301000,87902450,24.07,24.6,22.91,22.91,-0.71,1689
2021-08-12,5452,2031000,51911550,23.53,23.53,22.37,22.37,-0.54,970
2021-08-13,5452,2738000,66029700,22.46,22.46,20.99,21.04,-1.33,1337
2021-08-16,5452,2188000,49645400,21.04,21.08,19.79,19.79,-1.25,1160
2021-08-17,5452,1122000,25194150,20.32,20.41,19.61,19.75,-0.04,657
2021-08-18,5452,1631000,36389700,19.61,20.73,19.25,20.55,0.8,723
2021-08-19,5452,1299000,29861800,20.46,20.9,20.06,20.1,-0.45,455
2021-08-20,5452,487000,10932400,20.06,20.28,19.79,20.1,0.0,299
2021-08-23,5452,680000,15636600,20.28,20.68,20.28,20.5,0.4,352
2021-08-24,5452,609000,13868200,20.68,20.81,20.01,20.15,-0.35,357
2021-08-25,5452,445000,9951350,20.33,20.74,20.15,20.51,0.36,239
2021-08-26,5452,568000,12759550,20.6,20.97,20.38,20.47,-0.04,243
2021-08-27,5452,472000,10519050,20.47,20.7,20.24,20.28,-0.19,269
2021-08-30,5452,602000,13195500,20.56,20.56,19.73,19.96,-0.32,320
2021-08-31,5452,690000,15065150,19.96,20.15,19.78,20.15,0.19,295
2021-09-01,5452,784000,17657450,20.28,20.88,20.24,20.6,0.45,407
2021-09-02,5452,2059000,46157750,20.83,20.88,19.96,20.6,0.0,719
2021-09-03,5452,3368000,76764550,20.6,21.2,20.33,20.88,0.28,824
2021-09-06,5452,1176000,27143850,20.92,21.61,20.88,21.06,0.18,605
2021-09-07,5452,917000,20525200,20.92,21.06,20.28,20.38,-0.68,449
2021-09-08,5452,712000,15548350,20.6,20.6,19.69,19.92,-0.46,373
2021-09-09,5452,296000,6455350,19.69,20.15,19.69,20.05,0.13,173
2021-09-10,5452,260000,5696850,20.15,20.42,19.87,20.05,0.0,156
2021-09-13,5452,289000,6343150,19.83,20.42,19.78,20.38,0.33,176
2021-09-14,5452,298000,6532700,20.42,20.42,19.96,20.05,-0.33,169
2021-09-15,5452,309000,6755900,20.01,20.24,19.83,20.05,0.0,173
2021-09-16,5452,320000,7031500,20.05,20.24,20.01,20.01,-0.04,160
2021-09-17,5452,186000,4065800,20.1,20.15,19.92,20.05,0.04,121
2021-09-22,5452,315000,6683400,19.83,19.83,19.23,19.37,-0.68,178
2021-09-23,5452,971000,20628200,19.41,19.6,19.09,19.51,0.14,271
2021-09-24,5452,188000,4026800,19.64,19.96,19.51,19.6,0.09,128
2021-09-27,5452,331000,7201050,19.69,20.24,19.69,19.87,0.27,220
2021-09-28,5452,289000,6279350,19.96,20.01,19.73,19.87,0.0,175
2021-09-29,5452,19845000,454708100,19.78,21.61,19.55,21.06,1.19,3860
2021-09-30,5452,3912000,89462250,20.65,21.52,20.33,21.29,0.23,1813
2021-10-01,5452,1695000,38258800,20.88,21.25,20.15,20.15,-1.14,772
2021-10-04,5452,1388000,29503700,20.65,20.65,18.64,18.73,-1.42,670
2021-10-05,5452,1142000,22957250,18.5,19.0,17.81,18.68,-0.05,494
2021-10-06,5452,1045000,21748750,19.05,19.6,18.77,18.82,0.14,508
2021-10-07,5452,659000,13837800,19.09,19.37,19.09,19.32,0.5,335
2021-10-08,5452,360000,7582400,19.51,19.64,18.96,19.14,-0.18,220
2021-10-12,5452,359000,7405300,19.37,19.37,18.73,18.82,-0.32,180
2021-10-13,5452,410000,8305800,18.82,19.05,18.31,18.41,-0.41,194
2021-10-14,5452,403000,8086150,18.59,18.77,18.22,18.27,-0.14,246
2021-10-15,5452,312000,6276050,18.41,18.64,18.31,18.5,0.23,204
2021-10-18,5452,250000,5035750,18.5,18.64,18.31,18.45,-0.05,156
2021-10-19,5452,606000,12234350,18.41,18.68,18.41,18.41,-0.04,286
2021-10-20,5452,704000,14397500,18.54,19.0,18.5,18.77,0.36,348
2021-10-21,5452,707000,14741350,18.86,19.41,18.86,18.96,0.19,326
2021-10-22,5452,346000,7084650,18.96,19.14,18.64,18.68,-0.28,163
2021-10-25,5452,269000,5542650,18.77,19.09,18.59,18.91,0.23,148
2021-10-26,5452,443000,9199250,19.28,19.28,18.91,19.05,0.14,242
2021-10-27,5452,1838000,39543850,19.23,20.19,19.14,19.69,0.64,976
2021-10-28,5452,1539000,33687550,19.69,20.56,19.69,20.19,0.5,680
2021-10-29,5452,2684000,60093650,20.56,21.25,19.87,19.87,-0.32,1253
2021-11-01,5452,782000,17129950,20.6,20.6,19.78,20.05,0.18,372
2021-11-02,5452,858000,18697000,20.15,20.42,19.41,19.6,-0.45,409
2021-11-03,5452,542000,11705750,19.6,20.05,19.46,19.87,0.27,301
2021-11-04,5452,290000,6330100,19.92,20.24,19.83,19.87,0.0,202
2021-11-05,5452,2214000,47744200,19.6,20.15,19.32,19.6,-0.27,715
2021-11-08,5452,394000,8428300,19.78,19.78,19.32,19.69,0.09,186
2021-11-09,5452,1030000,22436950,19.69,20.24,19.6,20.15,0.46,476
2021-11-10,5452,2085000,46261850,20.51,20.97,19.83,19.83,-0.32,956
2021-11-11,5452,407000,8798700,19.69,20.05,19.55,19.69,-0.14,210
2021-11-12,5452,590000,12544850,19.69,19.73,19.32,19.41,-0.28,389
2021-11-15,5452,564000,11931200,19.37,19.51,19.23,19.28,-0.13,318
2021-11-16,5452,411000,8652500,19.32,19.6,19.09,19.14,-0.14,231
2021-11-17,5452,406000,8538350,19.14,19.46,19.09,19.18,0.04,195
2021-11-18,5452,519000,10835400,19.23,19.46,18.86,19.05,-0.13,289
2021-11-19,5452,696000,14336650,19.18,19.18,18.68,19.18,0.13,319
2021-11-22,5452,330000,6874750,18.96,19.23,18.96,19.05,-0.13,192
2021-11-23,5452,260000,5369200,19.09,19.18,18.77,18.86,-0.19,138
2021-11-24,5452,284000,5939100,18.86,19.37,18.86,19.0,0.14,157
2021-11-25,5452,1004000,21322850,19.05,19.87,19.05,19.28,0.28,534
2021-11-26,5452,534000,11107150,19.41,19.46,18.82,18.82,-0.46,243
2021-11-29,5452,414000,8340050,18.54,18.73,18.22,18.5,-0.32,232
2021-11-30,5452,271000,5538150,18.54,18.86,18.54,18.77,0.27,153
2021-12-01,5452,759000,15944850,18.64,19.69,18.64,19.6,0.83,367
2021-12-02,5452,819000,17458750,20.05,20.05,19.14,19.32,-0.28,451
2021-12-03,5452,382000,8067100,19.32,19.6,19.23,19.23,-0.09,187
2021-12-06,5452,261000,5469850,19.09,19.32,19.09,19.18,-0.05,125
2021-12-07,5452,2025000,44316450,20.05,20.42,19.83,19.92,0.74,984
2021-12-08,5452,578000,12555200,20.1,20.1,19.73,19.83,-0.09,293
2021-12-09,5452,1734000,38301750,20.01,20.51,19.87,20.33,0.5,708
2021-12-10,5452,1728000,38571650,20.38,20.83,19.96,19.96,-0.37,786
2021-12-13,5452,819000,17667600,20.01,20.24,19.64,19.73,-0.23,352
2021-12-14,5452,595000,12539750,19.73,19.73,19.14,19.23,-0.5,353
2021-12-15,5452,266000,5611200,19.18,19.55,19.14,19.28,0.05,136
2021-12-16,5452,351000,7492300,19.6,19.78,19.32,19.64,0.36,175
2021-12-17,5452,275000,5891950,19.73,19.87,19.41,19.51,-0.13,166
2021-12-20,5452,233000,4962550,19.51,19.78,19.32,19.46,-0.05,145
2021-12-21,5452,175000,3724450,19.78,19.78,19.41,19.41,-0.05,105
2021-12-22,5452,2744000,61287350,19.69,20.97,19.51,20.42,1.01,1282
2021-12-23,5452,7013000,164571850,20.7,22.21,20.7,21.7,1.28,3437
2021-12-24,5452,3439000,80024850,21.89,21.89,20.83,20.88,-0.82,1759
2021-12-27,5452,876000,20178600,21.25,21.29,20.79,21.25,0.37,510
2021-12-28,5452,716000,16556300,21.52,21.52,21.02,21.06,-0.19,381
2021-12-29,5452,8839000,217577750,21.52,23.17,21.34,21.89,0.83,4430
2021-12-30,5452,1603000,37858500,21.84,22.21,21.38,21.52,-0.37,897
