date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-02-24,5203,401217,42933327,96.75,97.65,95.39,96.75,0.0,247
2021-02-25,5203,764016,79248773,93.58,94.94,93.13,94.04,-2.71,445
2021-02-26,5203,470040,48350247,93.13,93.58,91.78,93.13,-0.91,326
2021-03-02,5203,433038,43675576,93.13,94.04,90.42,90.42,-2.71,405
2021-03-03,5203,381608,37706982,90.87,90.87,88.7,89.52,-0.9,375
2021-03-04,5203,157490,15679848,89.61,90.87,89.61,89.97,0.45,157
2021-03-05,5203,284262,28046039,89.52,89.7,88.79,88.97,-1.0,292
2021-03-08,5203,174184,17075168,89.06,89.43,88.25,88.43,-0.54,220
2021-03-09,5203,150624,14612098,87.89,88.34,87.17,87.8,-0.63,187
2021-03-10,5203,90063,8867997,88.61,89.43,88.61,88.79,0.99,117
2021-03-11,5203,96342,9547623,89.43,89.97,89.24,89.79,1.0,115
2021-03-12,5203,103374,10230744,89.7,89.79,89.06,89.52,-0.27,111
2021-03-15,5203,83317,8224554,89.61,89.97,88.88,89.88,0.36,80
2021-03-16,5203,125689,12589650,89.88,91.32,89.79,90.87,0.99,142
2021-03-17,5203,80528,8047109,90.87,90.87,90.06,90.15,-0.72,101
2021-03-18,5203,70214,7012212,90.42,90.87,89.97,90.15,0.0,90
2021-03-19,5203,92567,9169418,89.97,90.24,89.24,90.15,0.0,79
2021-03-22,5203,81378,8065834,89.34,90.42,89.24,89.52,-0.63,72
2021-03-23,5203,166338,16435717,89.43,90.15,88.88,89.15,-0.37,158
2021-03-24,5203,93432,9273171,90.15,90.24,89.15,89.88,0.73,93
2021-03-25,5203,159275,16021554,90.15,91.78,89.79,91.32,1.44,154
2021-03-26,5203,123693,12556213,91.78,93.13,90.87,91.78,0.46,134
2021-03-29,5203,210186,21474453,91.78,93.58,91.32,93.13,1.35,150
2021-03-30,5203,93894,9595582,93.13,93.58,91.78,91.78,-1.35,119
2021-03-31,5203,141874,14295858,92.68,92.68,90.42,90.87,-0.91,170
2021-04-01,5203,79764,8028167,91.78,91.78,90.42,90.87,0.0,114
2021-04-06,5203,67587,6805692,91.32,91.78,90.87,90.87,0.0,106
2021-04-07,5203,103765,10594022,91.32,92.68,91.32,92.68,1.81,114
2021-04-08,5203,204451,20864027,92.68,93.13,91.32,92.68,0.0,154
2021-04-09,5203,96540,9889755,93.13,93.13,92.23,92.23,-0.45,117
2021-04-12,5203,301391,30460453,92.23,92.68,90.42,91.32,-0.91,262
2021-04-13,5203,78836,7909341,91.32,91.32,90.42,90.42,-0.9,132
2021-04-14,5203,215859,21467465,90.42,90.42,89.52,89.79,-0.63,257
2021-04-15,5203,61411,6096494,89.61,89.97,89.61,89.7,-0.09,111
2021-04-16,5203,41293,4105558,89.97,90.15,89.7,89.79,0.09,87
2021-04-19,5203,135415,13483645,90.42,90.42,89.61,89.7,-0.09,159
2021-04-20,5203,101904,10122680,89.7,90.06,89.7,89.88,0.18,120
2021-04-21,5203,224906,22190994,89.7,89.79,88.61,88.61,-1.27,226
2021-04-22,5203,159549,15601377,88.88,88.97,87.8,87.8,-0.81,151
2021-04-23,5203,212554,20588666,87.8,88.16,86.98,87.26,-0.54,183
2021-04-26,5203,220343,21205382,87.35,87.71,86.8,86.8,-0.46,268
2021-04-27,5203,159049,15311495,87.17,87.62,86.71,87.07,0.27,155
2021-04-28,5203,852327,77776144,84.09,84.63,81.11,81.83,-5.24,761
2021-04-29,5203,341486,30808042,82.01,82.28,81.11,81.11,-0.72,313
2021-05-03,5203,486537,41959316,81.02,81.02,76.86,77.4,-3.71,397
2021-05-04,5203,433823,36079961,76.95,77.76,73.33,75.68,-1.72,346
2021-05-05,5203,245052,20635416,75.77,77.76,75.68,75.95,0.27,150
2021-05-06,5203,438837,38448743,79.03,82.1,76.41,77.85,1.9,367
2021-05-07,5203,154690,13326845,78.67,80.84,78.03,80.2,2.35,121
2021-05-10,5203,227369,19143670,79.57,79.57,77.85,77.94,-2.26,164
2021-05-11,5203,313018,26212293,77.76,77.76,73.96,74.14,-3.8,267
2021-05-12,5203,536025,43196399,74.14,76.86,68.9,74.51,0.37,463
2021-05-13,5203,446951,35614907,71.43,73.6,71.07,72.43,-2.08,308
2021-05-14,5203,394830,31933825,72.88,74.78,71.97,73.42,0.99,276
2021-05-17,5203,231220,18394015,69.71,73.69,69.71,71.88,-1.54,193
2021-05-18,5203,315255,26104479,71.88,76.31,71.88,74.78,2.9,277
2021-05-19,5203,137054,11477596,74.6,76.68,74.33,76.68,1.9,133
2021-05-20,5203,137564,11451734,75.5,76.77,74.14,74.42,-2.26,124
2021-05-21,5203,216874,18466671,75.14,77.76,75.14,77.13,2.71,200
2021-05-24,5203,336714,27480078,75.59,76.68,74.05,74.69,-2.44,228
2021-05-25,5203,300962,24757247,75.32,75.41,73.78,73.87,-0.82,259
2021-05-26,5203,250313,20552499,74.69,74.87,73.78,74.14,0.27,206
2021-05-27,5203,184237,15134515,74.14,74.96,73.51,74.87,0.73,150
2021-05-28,5203,160151,13368693,75.14,76.13,74.87,75.86,0.99,166
2021-05-31,5203,88485,7411925,75.95,76.13,75.14,75.5,-0.36,96
2021-06-01,5203,80058,6740201,75.77,77.04,75.32,76.59,1.09,77
2021-06-02,5203,128126,10913830,77.31,77.58,76.68,76.86,0.27,118
2021-06-03,5203,90095,7645992,76.86,77.31,76.59,76.59,-0.27,90
2021-06-04,5203,330376,28823767,77.67,81.2,77.22,80.02,3.43,306
2021-06-07,5203,524563,43960715,77.76,78.39,74.6,74.96,-5.06,414
2021-06-08,5203,250437,20621847,75.05,75.68,74.05,74.05,-0.91,215
2021-06-09,5203,78308,6425386,74.05,74.96,73.96,74.05,0.0,67
2021-06-10,5203,233276,19066747,74.96,74.96,73.51,74.42,0.37,178
2021-06-11,5203,61252,4974145,75.05,75.05,73.78,74.05,-0.37,57
2021-06-15,5203,176946,14633843,74.96,75.77,73.6,75.14,1.09,120
2021-06-16,5203,255925,21027059,76.22,76.22,73.96,74.14,-1.0,182
2021-06-17,5203,158061,12984423,74.14,74.87,73.87,74.87,0.73,122
2021-06-18,5203,171835,14101512,74.87,74.87,73.78,74.87,0.0,188
2021-06-21,5203,219175,17844252,74.05,74.23,72.79,73.24,-1.63,203
2021-06-22,5203,162927,13172217,73.87,73.87,72.79,72.97,-0.27,154
2021-06-23,5203,113157,9162422,73.78,73.78,72.97,72.97,0.0,108
2021-06-24,5203,567514,47718293,74.14,77.04,74.14,76.04,3.07,472
2021-06-25,5203,201983,16909743,77.13,77.22,74.96,75.32,-0.72,202
2021-06-28,5203,292712,24010935,75.5,75.5,73.6,73.69,-1.63,240
2021-06-29,5203,230911,18736257,74.33,74.33,73.06,73.33,-0.36,226
2021-06-30,5203,81900,6689750,73.24,74.14,73.24,73.87,0.54,76
2021-07-01,5203,79083,6441968,73.78,73.87,73.42,73.69,-0.18,88
2021-07-02,5203,116031,9458219,73.69,74.23,73.42,73.69,0.0,97
2021-07-05,5203,122992,10098406,73.96,74.6,73.78,74.42,0.73,120
2021-07-06,5203,120598,9940953,74.6,74.78,74.14,74.78,0.36,114
2021-07-07,5203,237179,19796968,74.87,75.95,74.69,75.32,0.54,199
2021-07-08,5203,301235,24492558,74.78,74.78,73.06,73.51,-1.81,250
2021-07-09,5203,515348,43231700,74.78,76.68,74.69,75.86,2.35,452
2021-07-12,5203,147712,12368107,75.5,76.04,75.5,75.5,-0.36,124
2021-07-13,5203,303671,25148968,75.77,75.77,74.14,74.14,-1.36,237
2021-07-14,5203,274339,22401302,74.87,74.96,73.51,73.51,-0.63,209
2021-07-15,5203,273271,22199120,73.51,73.78,73.24,73.51,0.0,205
2021-07-16,5203,140381,11456922,73.33,74.33,73.24,73.87,0.36,130
2021-07-19,5203,226221,18395815,74.33,74.33,73.24,73.6,-0.27,173
2021-07-20,5203,139612,11292582,73.24,73.69,72.88,73.33,-0.27,112
2021-07-21,5203,115983,9407013,73.33,73.69,73.15,73.51,0.18,113
2021-07-22,5203,133202,10948589,73.42,74.96,73.42,74.6,1.09,119
2021-07-23,5203,231287,19432119,74.96,76.5,74.78,76.31,1.71,234
2021-07-26,5203,298441,25499359,76.31,77.94,76.31,77.04,0.73,284
2021-07-27,5203,164657,13960040,77.04,77.67,75.5,75.77,-1.27,138
2021-07-28,5203,636972,49966789,72.97,72.97,69.26,71.07,-4.7,570
2021-07-29,5203,360682,27980605,71.07,71.07,69.62,69.89,-1.18,336
2021-07-30,5203,248132,19259420,69.8,71.07,69.71,70.35,0.46,223
2021-08-02,5203,155279,12058267,70.08,71.07,69.71,70.53,0.18,158
2021-08-03,5203,83191,6484921,70.8,70.8,70.26,70.53,0.0,71
2021-08-04,5203,48267,3784287,70.89,71.34,70.53,71.34,0.81,54
2021-08-05,5203,74742,5917772,71.61,71.88,70.89,71.61,0.27,77
2021-08-06,5203,36606,2895757,71.61,71.7,71.25,71.61,0.0,37
2021-08-09,5203,71374,5628242,70.98,72.25,70.44,71.43,-0.18,76
2021-08-10,5203,75194,5876905,70.26,71.61,70.26,70.53,-0.9,91
2021-08-11,5203,130723,10093376,71.25,71.25,69.17,69.89,-0.64,104
2021-08-12,5203,143367,11001160,71.35,71.81,70.32,71.72,1.83,94
2021-08-13,5203,224487,17414342,72.0,72.74,71.53,72.37,0.65,142
2021-08-16,5203,179196,13792463,72.19,72.28,71.25,71.53,-0.84,132
2021-08-17,5203,47218,3630483,72.0,72.0,71.53,71.72,0.19,42
2021-08-18,5203,128122,9863194,71.72,72.19,71.25,71.72,0.0,69
2021-08-19,5203,175320,13260386,70.79,71.44,68.93,70.51,-1.21,108
2021-08-20,5203,131404,9958757,70.88,70.88,70.32,70.79,0.28,71
2021-08-23,5203,117234,9090792,71.35,72.56,71.35,72.37,1.58,88
2021-08-24,5203,200788,15771909,71.81,73.86,71.72,73.68,1.31,177
2021-08-25,5203,139376,11272917,74.51,75.91,74.51,75.91,2.23,147
2021-08-26,5203,54000,4378718,74.98,76.28,74.89,76.19,0.28,50
2021-08-27,5203,203359,16882863,76.66,77.96,75.82,77.31,1.12,163
2021-08-30,5203,148142,12392226,77.87,78.43,77.31,77.87,0.56,104
2021-08-31,5203,144665,12105026,78.24,78.52,77.31,77.77,-0.1,102
2021-09-01,5203,174027,14642013,77.87,78.8,77.87,78.43,0.66,120
2021-09-02,5203,160739,13502598,78.52,78.8,77.31,77.4,-1.03,102
2021-09-03,5203,121064,10085948,77.77,77.87,77.31,77.68,0.28,94
2021-09-06,5203,138550,11508765,77.87,77.87,76.66,77.12,-0.56,92
2021-09-07,5203,116031,9513137,77.12,77.12,76.19,76.38,-0.74,57
2021-09-08,5203,307814,24782305,75.91,75.91,73.77,75.35,-1.03,162
2021-09-09,5203,84955,6956306,75.26,77.12,75.26,76.38,1.03,68
2021-09-10,5203,16951,1384737,76.38,76.56,75.35,75.91,-0.47,19
2021-09-13,5203,37901,3072481,75.35,75.91,75.17,75.35,-0.56,34
2021-09-14,5203,19878,1602536,75.35,75.35,74.79,74.79,-0.56,30
2021-09-15,5203,90052,7237071,74.98,75.63,74.33,75.35,0.56,76
2021-09-16,5203,35016,2809738,75.26,75.26,74.51,74.61,-0.74,36
2021-09-17,5203,42682,3412560,74.24,75.07,74.24,74.42,-0.19,35
2021-09-22,5203,110002,8615368,73.4,73.96,72.09,73.02,-1.4,73
2021-09-23,5203,86001,6832378,73.58,75.26,73.21,74.61,1.59,57
2021-09-24,5203,40698,3308893,75.73,76.1,75.45,75.63,1.02,50
2021-09-27,5203,54343,4476010,76.1,77.12,76.1,76.66,1.03,59
2021-09-28,5203,106448,8841818,76.38,77.87,76.38,77.77,1.11,92
2021-09-29,5203,95015,7864096,77.68,77.77,76.38,77.31,-0.46,90
2021-09-30,5203,45001,3745183,77.68,77.87,76.94,77.77,0.46,45
2021-10-01,5203,83849,6969301,77.68,78.15,76.47,76.47,-1.3,79
2021-10-04,5203,78437,6439098,77.31,77.31,76.01,76.01,-0.46,68
2021-10-05,5203,61634,5054785,76.94,76.94,76.01,76.75,0.74,67
2021-10-06,5203,71206,5861508,76.75,77.59,76.1,76.1,-0.65,75
2021-10-07,5203,311659,26458956,76.94,79.73,76.38,79.54,3.44,256
2021-10-08,5203,880649,78970218,80.1,86.53,79.82,84.39,4.85,735
2021-10-12,5203,203189,18161862,83.18,85.41,82.15,82.25,-2.14,190
2021-10-13,5203,103805,9047401,82.25,82.25,80.2,80.2,-2.05,105
2021-10-14,5203,60790,5200582,80.66,80.66,79.27,79.73,-0.47,60
2021-10-15,5203,61264,5258402,80.48,80.94,79.45,79.92,0.19,66
2021-10-18,5203,48185,4146610,79.92,80.48,79.92,80.1,0.18,42
2021-10-19,5203,57104,4995128,80.85,82.71,80.66,82.34,2.24,75
2021-10-20,5203,74000,6510700,82.99,82.99,81.13,81.78,-0.56,57
2021-10-21,5203,87387,7611520,81.5,81.78,80.66,80.66,-1.12,75
2021-10-22,5203,37442,3230529,80.29,80.94,80.2,80.94,0.28,40
2021-10-25,5203,34384,3000499,81.03,81.97,79.73,81.5,0.56,38
2021-10-26,5203,566225,52266595,81.78,89.42,81.13,84.85,3.35,419
2021-10-27,5203,286008,25960245,86.16,86.16,82.62,84.11,-0.74,229
2021-10-28,5203,388048,34512294,84.76,84.76,81.87,82.99,-1.12,357
2021-10-29,5203,120722,10949339,83.83,85.23,82.71,84.29,1.3,112
2021-11-01,5203,555906,52631720,85.6,89.42,85.32,88.67,4.38,494
2021-11-02,5203,312204,29547460,89.6,91.09,85.69,86.53,-2.14,310
2021-11-03,5203,104378,9774863,85.79,88.02,85.79,87.37,0.84,119
2021-11-04,5203,95705,9015366,87.55,88.49,87.0,87.09,-0.28,93
2021-11-05,5203,48703,4552673,86.81,87.55,86.44,87.09,0.0,55
2021-11-08,5203,77000,7164700,87.18,87.18,86.34,86.44,-0.65,66
2021-11-09,5203,81190,7627581,87.09,88.49,86.72,87.0,0.56,88
2021-11-10,5203,56718,5312661,88.3,88.3,86.72,87.37,0.37,62
2021-11-11,5203,159388,15016656,87.83,88.3,87.18,87.28,-0.09,123
2021-11-12,5203,84345,7940101,88.39,88.39,87.28,87.55,0.27,82
2021-11-15,5203,174836,16339038,88.39,88.39,85.69,86.16,-1.39,115
2021-11-16,5203,68266,6344551,87.46,87.74,85.88,86.25,0.09,70
2021-11-17,5203,55485,5115293,86.34,86.34,85.69,85.88,-0.37,61
2021-11-18,5203,51422,4736700,86.06,86.16,85.41,85.69,-0.19,50
2021-11-19,5203,84313,7749530,85.41,87.93,84.95,85.04,-0.65,80
2021-11-22,5203,88575,7996881,85.04,86.34,83.18,83.46,-1.58,93
2021-11-23,5203,77801,7021289,84.95,84.95,83.55,83.74,0.28,76
2021-11-24,5203,108998,9951785,85.13,85.79,84.29,85.41,1.67,114
2021-11-25,5203,48186,4429739,85.88,85.88,85.32,85.6,0.19,54
2021-11-26,5203,148251,13281055,85.6,85.6,82.53,82.99,-2.61,137
2021-11-29,5203,82203,7349456,82.62,84.2,81.59,83.64,0.65,78
2021-11-30,5203,64241,5802804,83.83,85.04,83.64,83.83,0.19,68
2021-12-01,5203,101270,9191912,83.92,84.95,83.92,84.67,0.84,114
2021-12-02,5203,64813,5871339,84.95,85.04,83.92,84.11,-0.56,59
2021-12-03,5203,77101,7040018,84.85,85.51,84.76,85.23,1.12,68
2021-12-06,5203,65475,6084424,85.23,86.9,85.23,86.9,1.67,58
2021-12-07,5203,62282,5716483,85.69,86.34,84.95,85.51,-1.39,77
2021-12-08,5203,110489,10046036,85.69,85.69,83.92,84.57,-0.94,99
2021-12-09,5203,56621,5143527,84.2,84.95,84.2,84.67,0.1,56
2021-12-10,5203,41216,3746150,84.48,84.85,84.48,84.67,0.0,47
2021-12-13,5203,57487,5195672,85.04,85.04,83.83,84.29,-0.38,67
2021-12-14,5203,36406,3275659,83.83,84.11,83.64,84.11,-0.18,48
2021-12-15,5203,19464,1751691,83.55,84.48,83.55,83.74,-0.37,23
2021-12-16,5203,43235,3913179,84.76,85.23,83.92,84.39,0.65,47
2021-12-17,5203,68891,6174075,84.57,84.57,83.08,83.08,-1.31,200
2021-12-20,5203,37288,3324562,84.2,84.2,82.71,83.18,0.1,74
2021-12-21,5203,39002,3475078,82.9,83.83,82.53,83.46,0.28,37
2021-12-22,5203,36001,3244668,83.83,84.39,83.83,84.39,0.93,44
2021-12-23,5203,37053,3327462,84.02,84.02,83.36,83.55,-0.84,46
2021-12-24,5203,72337,6436397,83.74,83.74,81.97,83.08,-0.47,87
2021-12-27,5203,51990,4592919,83.08,83.08,81.97,82.43,-0.65,63
2021-12-28,5203,53898,4771387,82.43,82.9,81.97,82.9,0.47,78
2021-12-29,5203,65712,5837417,83.08,83.36,82.43,82.99,0.09,119
2021-12-30,5203,43125,3843321,83.18,83.18,82.8,82.9,-0.09,65
