date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-05-04,4706,264000,5001400,17.26,17.3,15.86,16.73,-0.61,196
2021-05-05,4706,119000,2298550,16.73,17.08,16.47,16.95,0.22,90
2021-05-06,4706,68000,1305950,17.34,17.34,16.64,16.64,-0.31,54
2021-05-07,4706,55000,1045200,16.64,16.69,16.64,16.64,0.0,34
2021-05-10,4706,63000,1212550,16.64,17.04,16.64,16.86,0.22,42
2021-05-11,4706,305000,5787300,16.64,16.69,16.38,16.64,-0.22,87
2021-05-12,4706,140000,2517950,16.64,16.64,15.42,15.86,-0.78,88
2021-05-13,4706,90000,1609700,15.46,16.16,15.24,16.16,0.3,68
2021-05-14,4706,134000,2411950,15.9,15.94,15.64,15.72,-0.44,86
2021-05-17,4706,87000,1528200,15.59,15.68,15.15,15.59,-0.13,53
2021-05-18,4706,36000,648250,15.59,15.86,15.59,15.86,0.27,25
2021-05-19,4706,17000,307750,15.86,15.99,15.77,15.94,0.08,14
2021-05-20,4706,54000,986650,16.21,16.21,15.86,15.86,-0.08,29
2021-05-21,4706,24000,434900,15.86,16.03,15.86,15.99,0.13,16
2021-05-24,4706,15000,273750,15.9,16.03,15.9,15.94,-0.05,10
2021-05-25,4706,21000,386450,16.07,16.21,16.03,16.03,0.09,17
2021-05-26,4706,7000,127950,15.99,16.12,15.99,16.03,0.0,6
2021-05-27,4706,31000,565950,15.99,16.12,15.94,16.03,0.0,12
2021-05-28,4706,45000,831150,16.12,16.56,16.03,16.21,0.18,36
2021-05-31,4706,26000,478900,16.21,16.21,16.03,16.12,-0.09,22
2021-06-01,4706,13000,239550,16.21,16.21,16.12,16.12,0.0,9
2021-06-02,4706,40000,739900,16.12,16.29,16.12,16.16,0.04,28
2021-06-03,4706,35000,646500,16.16,16.25,16.12,16.25,0.09,26
2021-06-04,4706,16000,296850,16.29,16.29,16.21,16.25,0.0,14
2021-06-07,4706,14000,259450,16.21,16.29,16.12,16.29,0.04,13
2021-06-08,4706,20000,371500,16.29,16.34,16.25,16.25,-0.04,14
2021-06-09,4706,58000,1072350,16.25,16.25,16.16,16.21,-0.04,30
2021-06-10,4706,86000,1618850,16.47,16.64,16.29,16.56,0.35,59
2021-06-11,4706,57000,1072800,16.51,16.6,16.38,16.56,0.0,32
2021-06-15,4706,48000,902600,16.47,16.56,16.43,16.47,-0.09,29
2021-06-16,4706,37000,694950,16.51,16.51,16.38,16.43,-0.04,23
2021-06-17,4706,64000,1213550,16.38,16.73,16.38,16.73,0.3,32
2021-06-18,4706,20000,380500,16.64,16.73,16.56,16.56,-0.17,19
2021-06-21,4706,50000,931100,16.56,16.56,16.21,16.38,-0.18,30
2021-06-22,4706,18000,338050,16.43,16.69,16.34,16.64,0.26,16
2021-06-23,4706,25000,474100,16.64,16.64,16.6,16.64,0.0,17
2021-06-24,4706,35000,659550,16.56,16.73,16.43,16.73,0.09,26
2021-06-25,4706,59000,1123800,16.69,16.73,16.6,16.73,0.0,37
2021-06-28,4706,132000,2518300,16.86,16.86,16.6,16.6,-0.13,60
2021-06-29,4706,20000,379600,16.6,16.64,16.6,16.64,0.04,17
2021-06-30,4706,63000,1199150,16.73,16.73,16.64,16.73,0.09,30
2021-07-01,4706,74000,1407700,16.73,16.73,16.6,16.64,-0.09,37
2021-07-02,4706,208000,4137500,16.73,17.96,16.73,16.95,0.31,141
2021-07-05,4706,98000,1945500,17.52,17.78,17.13,17.13,0.18,69
2021-07-06,4706,37000,719150,17.13,17.13,16.99,17.13,0.0,22
2021-07-07,4706,55000,1074900,17.13,17.26,16.99,17.26,0.13,35
2021-07-08,4706,50000,986100,17.26,17.34,17.26,17.3,0.04,30
2021-07-09,4706,66000,1293200,17.08,17.34,17.08,17.17,-0.13,34
2021-07-12,4706,37000,722300,17.21,17.21,16.99,17.08,-0.09,22
2021-07-13,4706,71000,1370450,17.08,17.08,16.82,16.82,-0.26,39
2021-07-14,4706,12000,231750,17.17,17.17,16.82,16.82,0.0,11
2021-07-15,4706,23000,444800,16.99,17.08,16.78,16.99,0.17,17
2021-07-16,4706,19000,365850,16.91,16.95,16.82,16.86,-0.13,17
2021-07-19,4706,26000,499450,16.82,16.86,16.78,16.86,0.0,20
2021-07-20,4706,17000,325000,16.86,16.86,16.64,16.64,-0.22,14
2021-07-21,4706,96000,1809400,16.69,16.73,16.38,16.38,-0.26,55
2021-07-22,4706,58000,1080450,16.29,16.64,16.29,16.47,0.09,38
2021-07-23,4706,14000,263500,16.47,16.6,16.47,16.6,0.13,10
2021-07-26,4706,14000,263900,16.73,16.73,16.47,16.47,-0.13,13
2021-07-27,4706,15000,281950,16.47,16.56,16.43,16.56,0.09,10
2021-07-28,4706,21000,393150,16.56,16.56,16.34,16.38,-0.18,14
2021-07-29,4706,6000,112300,16.38,16.47,16.38,16.47,0.09,5
2021-07-30,4706,6000,112200,16.38,16.38,16.38,16.38,-0.09,5
2021-08-02,4706,9000,170800,16.56,16.64,16.56,16.64,0.26,5
2021-08-03,4706,23000,437050,16.47,16.73,16.47,16.73,0.09,13
2021-08-04,4706,22000,416200,16.56,16.64,16.56,16.56,-0.17,13
2021-08-05,4706,6000,113200,16.47,16.6,16.47,16.56,0.0,6
2021-08-06,4706,9000,170300,16.56,16.64,16.56,16.56,0.0,8
2021-08-09,4706,14000,265500,16.56,16.73,16.56,16.73,0.17,8
2021-08-10,4706,40000,766800,16.73,16.82,16.69,16.78,0.05,26
2021-08-11,4706,16000,307700,16.78,16.91,16.73,16.73,-0.05,11
2021-08-12,4706,6000,114200,16.64,16.69,16.64,16.69,-0.04,4
2021-08-13,4706,37000,696100,16.6,16.6,16.43,16.43,-0.26,29
2021-08-16,4706,6000,113200,16.38,16.82,16.38,16.6,0.17,5
2021-08-17,4706,7000,131900,16.6,16.6,16.38,16.38,-0.22,7
2021-08-18,4706,18000,334900,16.29,16.34,16.29,16.34,-0.04,11
2021-08-19,4706,27000,502500,16.34,16.34,16.12,16.25,-0.09,13
2021-08-20,4706,16000,297200,16.21,16.56,16.21,16.25,0.0,15
2021-08-23,4706,15000,279250,16.29,16.34,16.25,16.29,0.04,10
2021-08-24,4706,7000,130450,16.34,16.34,16.29,16.34,0.05,6
2021-08-25,4706,4000,75000,16.43,16.51,16.38,16.51,0.17,4
2021-08-26,4706,3000,56900,16.51,16.69,16.51,16.69,0.18,3
2021-08-27,4706,10000,190750,16.64,16.78,16.64,16.73,0.04,10
2021-08-30,4706,21000,403300,16.82,16.86,16.82,16.86,0.13,12
2021-08-31,4706,26000,499850,17.08,17.08,16.64,16.78,-0.08,18
2021-09-01,4706,41000,789750,17.08,17.08,16.82,16.86,0.08,27
2021-09-02,4706,70000,1347200,16.95,16.95,16.78,16.86,0.0,36
2021-09-03,4706,32000,586500,16.59,16.95,16.59,16.82,-0.04,30
2021-09-06,4706,15000,275800,16.82,16.82,16.73,16.82,0.0,14
2021-09-07,4706,14000,256600,16.77,16.77,16.73,16.77,-0.05,6
2021-09-08,4706,15000,274500,16.77,16.77,16.63,16.77,0.0,12
2021-09-09,4706,15000,275850,16.77,16.82,16.77,16.82,0.05,3
2021-09-10,4706,14000,258550,16.82,16.95,16.82,16.95,0.13,9
2021-09-13,4706,35000,650050,16.91,17.05,16.91,17.0,0.05,22
2021-09-14,4706,56000,1053300,17.09,17.37,17.05,17.27,0.27,37
2021-09-15,4706,160000,3075550,17.37,18.1,17.37,17.5,0.23,77
2021-09-16,4706,50000,954500,17.64,17.64,17.32,17.55,0.05,33
2021-09-17,4706,22000,418600,17.5,17.5,17.37,17.37,-0.18,18
2021-09-22,4706,23000,430200,17.14,17.18,17.0,17.14,-0.23,21
2021-09-23,4706,10000,188150,17.27,17.27,17.14,17.23,0.09,7
2021-09-24,4706,10000,189050,17.27,17.32,17.23,17.23,0.0,9
2021-09-27,4706,16000,302200,17.23,17.27,17.23,17.27,0.04,9
2021-09-28,4706,13000,245200,17.27,17.27,17.18,17.18,-0.09,12
2021-09-29,4706,20000,372150,17.14,17.14,16.95,16.95,-0.23,16
2021-09-30,4706,3000,56250,17.09,17.18,17.09,17.18,0.23,3
2021-10-01,4706,19000,353600,17.09,17.09,16.91,16.91,-0.27,15
2021-10-04,4706,7000,129700,17.0,17.0,16.82,16.82,-0.09,4
2021-10-05,4706,14000,256700,16.82,16.86,16.63,16.86,0.04,14
2021-10-06,4706,5000,92200,16.86,16.91,16.82,16.91,0.05,3
2021-10-07,4706,28000,527100,16.91,17.32,16.91,17.27,0.36,21
2021-10-08,4706,45000,855950,17.37,17.46,17.27,17.37,0.1,29
2021-10-12,4706,20000,379300,17.37,17.37,17.18,17.32,-0.05,14
2021-10-13,4706,27000,511550,17.37,17.41,16.91,17.23,-0.09,19
2021-10-14,4706,43000,819800,17.09,17.5,17.09,17.37,0.14,22
2021-10-15,4706,41000,780950,17.55,17.55,17.37,17.46,0.09,21
2021-10-18,4706,34000,651300,17.46,17.55,17.46,17.55,0.09,27
2021-10-19,4706,38000,724850,17.55,17.55,17.27,17.27,-0.28,24
2021-10-20,4706,15000,285050,17.27,17.41,17.27,17.37,0.1,8
2021-10-21,4706,18000,341950,17.37,17.41,17.27,17.41,0.04,10
2021-10-22,4706,5000,94750,17.27,17.46,17.27,17.46,0.05,4
2021-10-25,4706,36000,685950,17.27,17.82,17.23,17.5,0.04,24
2021-10-26,4706,11000,209300,17.5,17.5,17.37,17.46,-0.04,9
2021-10-27,4706,9000,171700,17.41,17.46,17.41,17.41,-0.05,7
2021-10-28,4706,6000,114450,17.46,17.46,17.41,17.46,0.05,5
2021-10-29,4706,52000,994750,17.37,17.59,17.18,17.46,0.0,23
2021-11-01,4706,27000,512850,17.46,17.5,17.27,17.27,-0.19,17
2021-11-02,4706,14000,264400,17.27,17.27,17.23,17.23,-0.04,10
2021-11-03,4706,26000,489550,17.27,17.37,17.09,17.18,-0.05,21
2021-11-04,4706,32000,604100,17.18,17.32,17.18,17.23,0.05,18
2021-11-05,4706,18000,341550,17.37,17.37,17.27,17.27,0.04,11
2021-11-08,4706,17000,322400,17.27,17.41,17.27,17.37,0.1,14
2021-11-09,4706,19000,361300,17.37,17.41,17.32,17.41,0.04,15
2021-11-10,4706,24000,455650,17.41,17.41,17.32,17.41,0.0,17
2021-11-11,4706,14000,266600,17.37,17.46,17.37,17.46,0.05,10
2021-11-12,4706,10000,189800,17.37,17.37,17.27,17.37,-0.09,8
2021-11-15,4706,53000,998150,17.18,17.27,17.18,17.23,-0.14,26
2021-11-16,4706,164000,3116000,17.23,17.41,17.23,17.41,0.18,60
2021-11-17,4706,71000,1346600,17.46,17.46,17.18,17.18,-0.23,39
2021-11-18,4706,9000,170350,17.18,17.32,17.18,17.27,0.09,7
2021-11-19,4706,7000,132500,17.37,17.37,17.27,17.27,0.0,7
2021-11-22,4706,1000,18900,17.27,17.27,17.27,17.27,0.0,1
2021-11-23,4706,12000,226150,17.23,17.27,17.18,17.23,-0.04,11
2021-11-24,4706,15000,283950,17.27,17.32,17.27,17.32,0.09,10
2021-11-25,4706,15000,284000,17.18,17.37,17.18,17.32,0.0,12
2021-11-26,4706,38000,714400,17.23,17.27,17.14,17.18,-0.14,29
2021-11-29,4706,23000,432750,17.09,17.32,17.0,17.32,0.14,17
2021-11-30,4706,13000,246650,17.41,17.41,17.14,17.41,0.09,8
2021-12-01,4706,7000,132150,17.23,17.37,17.23,17.37,-0.04,6
2021-12-02,4706,16000,300950,17.27,17.27,17.18,17.23,-0.14,6
2021-12-03,4706,14000,264500,17.37,17.37,17.23,17.27,0.04,11
2021-12-06,4706,23000,433750,17.23,17.27,17.23,17.27,0.0,15
2021-12-07,4706,4000,75800,17.37,17.37,17.27,17.27,0.0,4
2021-12-08,4706,16000,302900,17.32,17.32,17.27,17.32,0.05,11
2021-12-09,4706,48000,911600,17.32,17.41,17.32,17.41,0.09,36
2021-12-10,4706,13000,247800,17.41,17.46,17.37,17.37,-0.04,7
2021-12-13,4706,44000,841350,17.37,17.59,17.37,17.5,0.13,29
2021-12-14,4706,17000,324700,17.55,17.55,17.41,17.41,-0.09,11
2021-12-15,4706,5000,95100,17.41,17.41,17.37,17.37,-0.04,5
2021-12-16,4706,23000,434200,17.27,17.37,17.23,17.37,0.0,22
2021-12-17,4706,15000,284800,17.37,17.37,17.32,17.37,0.0,10
2021-12-20,4706,1958000,40707950,17.5,19.1,17.5,19.1,1.73,621
2021-12-21,4706,3263000,69438050,19.33,20.66,17.96,17.96,-1.14,1877
2021-12-22,4706,760000,15322950,18.19,18.92,18.19,18.23,0.27,430
2021-12-23,4706,178000,3536300,18.46,18.46,17.91,18.05,-0.18,136
2021-12-24,4706,234000,4606450,18.28,18.33,17.64,17.82,-0.23,154
2021-12-27,4706,124000,2433050,17.96,18.14,17.82,17.87,0.05,93
2021-12-28,4706,200000,4011850,18.01,18.6,18.01,18.19,0.32,160
2021-12-29,4706,119000,2364300,18.42,18.42,18.05,18.1,-0.09,84
2021-12-30,4706,73000,1442550,18.1,18.19,18.01,18.05,-0.05,51
