date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-07,2207,136431,80120684,518.16,518.16,514.64,517.28,2.64,231
2021-04-08,2207,172042,100949920,513.76,518.16,513.76,518.16,0.88,252
2021-04-09,2207,154530,90403468,515.52,517.28,513.76,513.76,-4.4,252
2021-04-12,2207,228983,133516277,513.76,516.4,511.12,511.12,-2.64,327
2021-04-13,2207,241806,141867583,515.52,519.92,511.12,512.0,0.88,341
2021-04-14,2207,177480,103653651,512.0,518.16,511.12,512.88,0.88,325
2021-04-15,2207,173963,101776612,515.52,517.28,511.12,514.64,1.76,212
2021-04-16,2207,304639,179780015,517.28,522.56,514.64,522.56,7.92,690
2021-04-19,2207,220997,132009109,525.2,528.72,522.56,524.32,1.76,425
2021-04-20,2207,308636,185242512,524.32,530.48,522.56,530.48,6.16,458
2021-04-21,2207,503810,296606649,528.72,528.72,512.88,512.88,-17.6,851
2021-04-22,2207,302525,177378450,514.64,519.04,511.12,519.04,6.16,440
2021-04-23,2207,189788,112551546,523.44,523.44,517.28,522.56,3.52,281
2021-04-26,2207,559553,337545316,522.56,535.76,521.68,534.88,12.32,857
2021-04-27,2207,328379,199778016,531.36,539.28,531.36,536.64,1.76,454
2021-04-28,2207,218399,131876561,533.12,536.64,524.32,536.64,0.0,349
2021-04-29,2207,377648,229925941,529.6,541.03,529.6,531.36,-5.28,473
2021-05-03,2207,311658,184750664,526.08,529.6,516.4,520.8,-10.56,508
2021-05-04,2207,460753,272564700,526.96,527.84,514.64,516.4,-4.4,494
2021-05-05,2207,233143,136729250,514.64,519.04,512.88,513.76,-2.64,320
2021-05-06,2207,377581,218223039,511.12,519.04,508.48,519.04,5.28,482
2021-05-07,2207,161237,95823492,519.04,526.08,515.52,525.2,6.16,201
2021-05-10,2207,309244,186861346,529.6,534.88,526.96,531.36,6.16,395
2021-05-11,2207,334542,195891438,523.44,526.96,509.36,512.0,-19.36,541
2021-05-12,2207,713834,400363078,509.36,520.8,462.74,476.81,-35.19,1052
2021-05-13,2207,708913,380197162,488.25,488.25,465.38,465.38,-11.43,1102
2021-05-14,2207,297092,159123437,467.14,475.05,466.26,472.42,7.04,454
2021-05-17,2207,388359,203014042,461.86,474.18,453.06,455.7,-16.72,622
2021-05-18,2207,385436,206276908,458.34,477.69,458.34,477.69,21.99,508
2021-05-19,2207,344799,183089933,468.02,473.3,464.5,464.5,-13.19,568
2021-05-20,2207,347070,183884533,461.86,469.78,459.22,469.78,5.28,328
2021-05-21,2207,197678,106789601,471.54,480.33,470.66,474.18,4.4,326
2021-05-24,2207,119619,63811867,466.26,470.66,466.26,470.66,-3.52,201
2021-05-25,2207,523216,291110175,470.66,508.48,470.66,492.65,21.99,671
2021-05-26,2207,159732,89087152,502.33,502.33,485.61,489.13,-3.52,286
2021-05-27,2207,792417,430512855,481.21,491.77,473.3,478.57,-10.56,644
2021-05-28,2207,431257,241411961,487.37,497.05,483.85,496.17,17.6,526
2021-05-31,2207,187464,106098542,496.17,504.09,490.01,501.45,5.28,280
2021-06-01,2207,96418,54473193,498.81,502.33,494.41,497.05,-4.4,192
2021-06-02,2207,234501,132957745,497.05,508.48,490.01,504.97,7.92,353
2021-06-03,2207,113540,65057447,510.24,510.24,498.81,506.73,1.76,187
2021-06-04,2207,154293,87301562,497.05,501.45,492.65,499.69,-7.04,216
2021-06-07,2207,128911,72262487,503.21,503.21,489.13,492.65,-7.04,274
2021-06-08,2207,244123,139566621,502.33,505.85,497.05,505.85,13.2,302
2021-06-09,2207,158815,90646820,507.6,507.6,497.93,499.69,-6.16,212
2021-06-10,2207,175008,101037735,497.93,512.0,497.93,506.73,7.04,227
2021-06-11,2207,98527,57115898,506.73,512.0,504.09,511.12,4.39,169
2021-06-15,2207,87301,50710815,514.64,514.64,506.73,512.88,1.76,288
2021-06-16,2207,346037,204469705,509.36,523.44,509.36,520.8,7.92,482
2021-06-17,2207,254112,147431898,512.88,515.52,506.73,511.12,-9.68,409
2021-06-18,2207,361009,208053498,507.6,513.76,504.97,506.73,-4.39,295
2021-06-21,2207,312500,177033437,510.24,510.24,492.65,502.33,-4.4,515
2021-06-22,2207,219687,126670166,509.36,510.24,504.09,504.97,2.64,320
2021-06-23,2207,908286,543146141,509.36,537.52,508.48,534.88,29.91,1263
2021-06-24,2207,304770,185509298,540.16,541.03,531.36,532.24,-2.64,497
2021-06-25,2207,501069,310775299,537.52,549.83,536.64,544.55,12.31,884
2021-06-28,2207,225988,139082471,548.07,548.95,535.76,535.76,-8.79,435
2021-06-29,2207,318542,194209087,535.76,542.79,529.6,537.52,1.76,822
2021-06-30,2207,213215,130403687,542.79,542.79,534.88,540.16,2.64,277
2021-07-01,2207,289917,177171952,533.12,545.43,530.48,541.03,0.87,394
2021-07-02,2207,312378,188637412,538.4,538.4,526.08,529.6,-11.43,453
2021-07-05,2207,252878,155674252,536.64,544.55,534.0,544.55,14.95,378
2021-07-06,2207,266705,165022456,549.83,549.83,538.4,547.19,2.64,316
2021-07-07,2207,279610,172933707,547.19,547.19,541.03,544.55,-2.64,334
2021-07-08,2207,499395,301380725,544.55,544.55,527.84,529.6,-14.95,634
2021-07-09,2207,550921,323512665,532.31,535.03,522.36,535.03,5.43,555
2021-07-12,2207,92799,55290289,543.18,543.18,536.84,540.46,5.43,152
2021-07-13,2207,317182,191505471,542.27,552.23,542.27,550.42,9.96,439
2021-07-14,2207,188845,115025652,550.42,555.85,545.89,550.42,0.0,298
2021-07-15,2207,131455,79148784,550.42,550.42,542.27,545.89,-4.53,259
2021-07-16,2207,68298,41054825,541.37,547.7,539.56,547.7,1.81,162
2021-07-19,2207,315099,185800261,535.94,542.27,525.07,535.03,-12.67,463
2021-07-20,2207,146904,86032401,534.12,534.12,527.79,527.79,-7.24,245
2021-07-21,2207,148367,87696019,528.69,541.37,528.69,534.12,6.33,228
2021-07-22,2207,437405,264714506,540.46,550.42,540.46,550.42,16.3,520
2021-07-23,2207,93448,56618043,545.89,555.85,543.18,546.8,-3.62,147
2021-07-26,2207,176534,104569502,540.46,544.08,532.31,535.03,-11.77,333
2021-07-27,2207,128504,75973879,535.03,538.65,533.22,534.12,-0.91,193
2021-07-28,2207,242930,141611838,530.5,534.12,522.36,534.12,0.0,390
2021-07-29,2207,196996,116089127,530.5,539.56,526.88,535.03,0.91,291
2021-07-30,2207,144675,84894917,529.6,534.12,528.69,534.12,-0.91,227
2021-08-02,2207,174467,104395933,540.46,547.7,535.94,547.7,13.58,304
2021-08-03,2207,137807,83022665,536.84,549.51,536.84,549.51,1.81,207
2021-08-04,2207,106393,64280390,544.99,550.42,543.18,546.8,-2.71,238
2021-08-05,2207,149007,89158612,546.8,550.42,535.03,535.03,-11.77,233
2021-08-06,2207,311287,182359182,538.65,538.65,527.79,528.69,-6.34,359
2021-08-09,2207,242274,141580517,529.6,537.75,519.64,536.84,8.15,289
2021-08-10,2207,78499,46081739,531.41,535.03,528.69,532.31,-4.53,112
2021-08-11,2207,82553,48456354,529.6,534.12,527.79,534.12,1.81,126
2021-08-12,2207,162703,94853037,535.94,535.94,525.98,526.88,-7.24,204
2021-08-13,2207,193081,111393958,524.17,525.07,520.55,523.26,-3.62,346
2021-08-16,2207,140836,80716256,516.02,521.45,516.02,521.45,-1.81,271
2021-08-17,2207,385763,217354076,518.73,518.73,507.87,507.87,-13.58,601
2021-08-18,2207,288075,160422261,507.87,510.59,497.01,509.68,1.81,400
2021-08-19,2207,521612,283889615,499.72,502.44,487.05,487.95,-21.73,844
2021-08-20,2207,228756,123087121,491.58,497.01,482.52,482.52,-5.43,409
2021-08-23,2207,119063,65071643,488.86,497.01,485.24,497.01,14.49,212
2021-08-24,2207,158213,86696794,498.82,499.72,491.58,496.1,-0.91,207
2021-08-25,2207,152000,85234321,501.53,512.4,497.91,511.49,15.39,257
2021-08-26,2207,298068,165069389,506.97,515.11,497.91,497.91,-13.58,482
2021-08-27,2207,239090,134776533,497.91,516.02,497.91,509.68,11.77,334
2021-08-30,2207,215756,123738647,511.49,525.07,507.87,525.07,15.39,291
2021-08-31,2207,491917,283667910,520.55,527.79,509.68,527.79,2.72,449
2021-09-01,2207,252114,146293852,516.92,529.6,516.92,526.88,-0.91,316
2021-09-02,2207,167268,96082657,523.26,527.79,516.02,516.02,-10.86,226
2021-09-03,2207,305058,178261166,517.83,532.31,517.83,531.41,15.39,399
2021-09-06,2207,94532,55497789,531.41,534.12,527.79,528.69,-2.72,202
2021-09-07,2207,76326,44035124,529.6,529.6,519.64,523.26,-5.43,138
2021-09-08,2207,224826,129098901,526.88,526.88,515.11,524.17,0.91,285
2021-09-09,2207,230709,131176159,516.92,521.45,512.4,513.3,-10.87,305
2021-09-10,2207,153450,88240140,518.73,522.36,516.02,522.36,9.06,184
2021-09-13,2207,296149,174125158,525.07,535.94,525.07,535.94,13.58,434
2021-09-14,2207,355571,213798074,538.65,546.8,538.65,545.89,9.95,502
2021-09-15,2207,313201,189637510,545.89,550.42,544.08,550.42,4.53,477
2021-09-16,2207,206183,125076057,550.42,552.23,546.8,550.42,0.0,315
2021-09-17,2207,578624,353036447,552.23,556.76,547.7,551.33,0.91,581
2021-09-22,2207,455814,267754185,544.99,544.99,523.26,527.79,-23.54,1297
2021-09-23,2207,137103,81332379,538.65,540.46,534.12,535.94,8.15,296
2021-09-24,2207,144672,86965002,541.37,547.7,540.46,544.99,9.05,172
2021-09-27,2207,149088,90010503,550.42,550.42,541.37,544.08,-0.91,236
2021-09-28,2207,113214,66906955,529.6,544.99,528.69,544.99,0.91,192
2021-09-29,2207,337691,197520821,533.22,534.12,526.88,527.79,-17.2,603
2021-09-30,2207,237026,137997865,524.17,533.22,521.45,529.6,1.81,238
2021-10-01,2207,363954,207730713,520.55,532.31,512.4,516.92,-12.68,581
2021-10-04,2207,103952,59558148,522.36,522.36,516.92,516.92,0.0,168
2021-10-05,2207,141238,80598860,517.83,522.36,509.68,517.83,0.91,187
2021-10-06,2207,367781,209019707,516.92,521.45,507.87,519.64,1.81,479
2021-10-07,2207,311725,183296679,525.07,535.94,523.26,535.03,15.39,567
2021-10-08,2207,62011,36456740,532.31,535.03,529.6,529.6,-5.43,155
2021-10-12,2207,256140,148307400,521.45,533.22,511.49,533.22,3.62,499
2021-10-13,2207,120869,71179810,536.84,536.84,528.69,533.22,0.0,183
2021-10-14,2207,175567,104269685,535.94,541.37,531.41,531.41,-1.81,234
2021-10-15,2207,477213,282864474,531.41,542.27,524.17,541.37,9.96,779
2021-10-18,2207,92881,55504487,537.75,543.18,537.75,541.37,0.0,187
2021-10-19,2207,256015,154443784,543.18,548.61,538.65,546.8,5.43,406
2021-10-20,2207,170218,103500124,549.51,552.23,548.61,552.23,5.43,405
2021-10-21,2207,304147,186943570,552.23,559.47,551.33,554.04,1.81,494
2021-10-22,2207,50921,31033249,556.76,556.76,548.61,548.61,-5.43,145
2021-10-25,2207,72099,43899949,546.8,554.04,546.8,552.23,3.62,163
2021-10-26,2207,457623,284133336,554.04,564.9,554.04,564.0,11.77,760
2021-10-27,2207,134219,82671105,565.81,565.81,554.04,556.76,-7.24,241
2021-10-28,2207,178956,110816975,556.76,564.9,554.95,562.19,5.43,240
2021-10-29,2207,284850,173583203,557.66,558.57,545.89,554.04,-8.15,1873
2021-11-01,2207,122616,75025991,560.38,560.38,551.33,552.23,-1.81,188
2021-11-02,2207,181200,111548487,557.66,564.0,552.23,554.95,2.72,364
2021-11-03,2207,147912,90210445,549.51,560.38,547.7,553.14,-1.81,595
2021-11-04,2207,57860,35402250,557.66,557.66,551.33,553.14,0.0,113
2021-11-05,2207,95825,58110510,548.61,551.33,545.89,551.33,-1.81,270
2021-11-08,2207,155744,93934595,548.61,548.61,542.27,548.61,-2.72,743
2021-11-09,2207,483035,300228545,551.33,568.53,545.89,568.53,19.92,716
2021-11-10,2207,248610,155018279,565.81,570.34,554.04,565.81,-2.72,869
2021-11-11,2207,174095,108990292,565.81,568.53,561.28,564.9,-0.91,219
2021-11-12,2207,273859,173579441,562.19,577.58,560.38,573.96,9.06,563
2021-11-15,2207,210037,134711783,568.53,583.01,567.62,582.11,8.15,363
2021-11-16,2207,282909,182838272,579.39,588.44,579.39,588.44,6.33,439
2021-11-17,2207,164932,106472121,579.39,590.25,579.39,582.11,-6.33,284
2021-11-18,2207,229712,149536103,585.73,592.06,582.11,592.06,9.95,317
2021-11-19,2207,104002,68198984,589.35,595.68,589.35,595.68,3.62,194
2021-11-22,2207,156871,103730827,593.87,602.02,589.35,602.02,6.34,372
2021-11-23,2207,271091,177261728,599.31,605.64,582.11,583.92,-18.1,462
2021-11-24,2207,213120,136762872,584.82,592.06,575.77,579.39,-4.53,1058
2021-11-25,2207,92348,58820038,581.2,582.11,573.05,573.05,-6.34,169
2021-11-26,2207,333511,207645291,569.43,575.77,558.57,562.19,-10.86,1008
2021-11-29,2207,219259,135756258,565.81,571.24,554.04,554.04,-8.15,487
2021-11-30,2207,1001654,609662360,551.33,565.81,545.89,548.61,-5.43,724
2021-12-01,2207,209052,128287065,547.7,560.38,547.7,554.95,6.34,536
2021-12-02,2207,199641,123175943,548.61,564.9,548.61,564.9,9.95,243
2021-12-03,2207,237071,145438712,561.28,563.09,552.23,554.04,-10.86,274
2021-12-06,2207,170968,105165591,550.42,560.38,550.42,560.38,6.34,249
2021-12-07,2207,273959,167554209,554.04,556.76,549.51,556.76,-3.62,319
2021-12-08,2207,284040,177449800,564.0,570.34,561.28,565.81,9.05,320
2021-12-09,2207,116027,72632369,565.81,570.34,564.0,566.72,0.91,156
2021-12-10,2207,127975,78929166,563.09,566.72,554.95,556.76,-9.96,364
2021-12-13,2207,155458,95054839,554.04,560.38,551.33,553.14,-3.62,250
2021-12-14,2207,199858,122347637,550.42,557.66,550.42,557.66,4.52,246
2021-12-15,2207,291105,177070403,553.14,554.04,546.8,554.04,-3.62,354
2021-12-16,2207,101904,62054470,556.76,556.76,549.51,551.33,-2.71,160
2021-12-17,2207,218772,133757017,554.04,554.95,550.42,554.04,2.71,169
2021-12-20,2207,281828,169040922,549.51,549.51,540.46,543.18,-10.86,432
2021-12-21,2207,132959,80115550,547.7,548.61,543.18,544.08,0.9,166
2021-12-22,2207,62802,37699142,546.8,546.8,542.27,542.27,-1.81,528
2021-12-23,2207,145401,87341010,543.18,548.61,541.37,541.37,-0.9,413
2021-12-24,2207,140616,85280695,548.61,552.23,544.08,552.23,10.86,183
2021-12-27,2207,78433,48067470,551.33,556.76,551.33,556.76,4.53,204
2021-12-28,2207,183781,113653964,561.28,563.09,554.95,556.76,0.0,277
2021-12-29,2207,119989,74182484,561.28,561.28,555.85,561.28,4.52,156
2021-12-30,2207,177096,108682816,558.57,560.38,552.23,555.85,-5.43,200
