date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-02-22,1813,114000,2129300,17.54,18.06,17.54,18.06,0.52,71
2021-02-23,1813,93000,1769250,18.06,18.21,18.02,18.06,0.0,68
2021-02-24,1813,129000,2429200,18.06,18.16,17.68,17.92,-0.14,85
2021-02-25,1813,116000,2162550,17.87,17.87,17.64,17.83,-0.09,70
2021-02-26,1813,34000,633250,17.78,17.78,17.64,17.73,-0.1,27
2021-03-02,1813,62000,1156550,17.73,17.83,17.68,17.78,0.05,40
2021-03-03,1813,89000,1650700,17.68,17.68,17.59,17.68,-0.1,35
2021-03-04,1813,46000,847450,17.59,17.59,17.45,17.49,-0.19,27
2021-03-05,1813,28000,514050,17.49,17.49,17.35,17.4,-0.09,21
2021-03-08,1813,47000,862000,17.4,17.59,17.4,17.54,0.14,27
2021-03-09,1813,21000,387300,17.59,17.64,17.4,17.59,0.05,16
2021-03-10,1813,31000,575200,17.64,17.73,17.59,17.73,0.14,19
2021-03-11,1813,80000,1496400,17.73,17.87,17.68,17.83,0.1,35
2021-03-12,1813,28000,522700,17.78,17.83,17.68,17.68,-0.15,19
2021-03-15,1813,87000,1623500,17.64,17.87,17.64,17.83,0.15,53
2021-03-16,1813,36000,672800,17.73,17.87,17.68,17.87,0.04,26
2021-03-17,1813,40000,751900,17.87,17.92,17.83,17.92,0.05,24
2021-03-18,1813,79000,1497900,18.06,18.06,17.97,18.06,0.14,51
2021-03-19,1813,97000,1853500,18.06,18.25,18.02,18.21,0.15,67
2021-03-22,1813,38000,722750,18.06,18.16,18.02,18.16,-0.05,30
2021-03-23,1813,46000,872050,18.06,18.16,17.97,18.16,0.0,30
2021-03-24,1813,31000,588100,18.11,18.11,17.97,18.06,-0.1,21
2021-03-25,1813,121000,2306950,18.06,18.21,17.97,18.16,0.1,61
2021-03-26,1813,57000,1089250,18.21,18.25,18.06,18.16,0.0,43
2021-03-29,1813,62000,1184100,18.02,18.25,18.02,18.21,0.05,44
2021-03-30,1813,79000,1507150,18.25,18.25,18.06,18.16,-0.05,52
2021-03-31,1813,87000,1666250,18.25,18.35,18.11,18.16,0.0,45
2021-04-01,1813,129000,2489150,18.25,18.49,18.25,18.49,0.33,83
2021-04-06,1813,161000,3164550,18.78,18.97,18.44,18.44,-0.05,107
2021-04-07,1813,67000,1293950,18.44,18.68,18.21,18.64,0.2,36
2021-04-08,1813,48000,943950,18.68,18.83,18.54,18.54,-0.1,33
2021-04-09,1813,70000,1366450,18.54,18.73,18.35,18.64,0.1,41
2021-04-12,1813,75000,1455850,18.4,18.59,18.4,18.59,-0.05,27
2021-04-13,1813,166000,3204300,18.54,18.54,18.21,18.21,-0.38,71
2021-04-14,1813,80000,1537750,18.21,18.35,18.21,18.35,0.14,39
2021-04-15,1813,49000,945350,18.35,18.44,18.3,18.3,-0.05,23
2021-04-16,1813,77000,1487400,18.4,18.44,18.3,18.4,0.1,34
2021-04-19,1813,103000,1977150,18.3,18.35,18.16,18.21,-0.19,42
2021-04-20,1813,77000,1478700,18.25,18.4,18.16,18.35,0.14,39
2021-04-21,1813,107000,2052500,18.35,18.35,18.16,18.16,-0.19,57
2021-04-22,1813,136000,2608650,18.25,18.35,18.11,18.21,0.05,66
2021-04-23,1813,109000,2090300,18.3,18.35,18.16,18.3,0.09,69
2021-04-26,1813,79000,1522950,18.3,18.4,18.3,18.35,0.05,60
2021-04-27,1813,114000,2203600,18.35,18.44,18.3,18.4,0.05,51
2021-04-28,1813,111000,2137400,18.4,18.44,18.21,18.21,-0.19,56
2021-04-29,1813,186000,3553350,18.16,18.3,18.06,18.3,0.09,65
2021-05-03,1813,75000,1434000,18.3,18.3,18.11,18.16,-0.14,33
2021-05-04,1813,131000,2460500,18.16,18.16,17.64,17.64,-0.52,70
2021-05-05,1813,14000,261950,17.97,17.97,17.73,17.73,0.09,12
2021-05-06,1813,47000,885650,17.87,17.97,17.83,17.97,0.24,26
2021-05-07,1813,50000,957100,18.21,18.25,18.16,18.16,0.19,23
2021-05-10,1813,48000,917350,18.16,18.25,18.11,18.11,-0.05,33
2021-05-11,1813,116000,2208800,18.16,18.25,17.92,18.02,-0.09,66
2021-05-12,1813,145000,2670150,17.83,17.87,17.02,17.3,-0.72,83
2021-05-13,1813,101000,1908050,17.3,18.11,17.3,17.87,0.57,60
2021-05-14,1813,166000,3093700,17.87,18.06,17.59,17.59,-0.28,58
2021-05-17,1813,168000,3024300,17.64,17.64,16.45,16.64,-0.95,98
2021-05-18,1813,77000,1378450,16.69,17.3,16.69,17.02,0.38,47
2021-05-19,1813,29000,520150,16.83,17.78,16.83,17.49,0.47,24
2021-05-20,1813,23000,416450,17.49,17.49,17.16,17.21,-0.28,16
2021-05-21,1813,61000,1098050,17.11,17.3,16.97,17.3,0.09,20
2021-05-24,1813,45000,813000,17.3,17.64,17.11,17.11,-0.19,26
2021-05-25,1813,56000,1014350,17.3,17.4,17.16,17.21,0.1,27
2021-05-26,1813,15000,271200,17.21,17.21,17.11,17.16,-0.05,11
2021-05-27,1813,28000,511850,17.16,17.49,17.16,17.35,0.19,24
2021-05-28,1813,39000,714350,17.49,17.49,17.4,17.45,0.1,27
2021-05-31,1813,31000,572400,17.59,17.59,17.49,17.49,0.04,19
2021-06-01,1813,30000,555300,17.64,17.68,17.54,17.59,0.1,23
2021-06-02,1813,22000,407550,17.54,17.64,17.54,17.59,0.0,14
2021-06-03,1813,58000,1077150,17.68,17.78,17.59,17.59,0.0,36
2021-06-04,1813,10000,183300,17.4,17.54,17.4,17.54,-0.05,8
2021-06-07,1813,7000,129100,17.54,17.54,17.49,17.54,0.0,5
2021-06-08,1813,24000,449600,17.73,17.87,17.68,17.68,0.14,19
2021-06-09,1813,11000,204650,17.68,17.78,17.64,17.68,0.0,8
2021-06-10,1813,15000,278550,17.59,17.78,17.59,17.78,0.1,12
2021-06-11,1813,40000,747400,17.64,17.92,17.54,17.83,0.05,31
2021-06-15,1813,36000,671750,17.59,17.92,17.3,17.73,-0.1,25
2021-06-16,1813,18000,337600,17.83,17.87,17.78,17.78,0.05,14
2021-06-17,1813,24000,444500,17.73,17.73,17.59,17.59,-0.19,17
2021-06-18,1813,93000,1745300,17.73,17.92,17.64,17.87,0.28,53
2021-06-21,1813,52000,966400,17.59,17.87,17.54,17.83,-0.04,34
2021-06-22,1813,80000,1504950,17.73,18.06,17.73,17.97,0.14,58
2021-06-23,1813,78000,1476050,17.87,18.06,17.83,18.02,0.05,40
2021-06-24,1813,111000,2113350,18.11,18.21,18.06,18.06,0.04,61
2021-06-25,1813,106000,2035250,18.16,18.35,18.16,18.3,0.24,81
2021-06-28,1813,242000,4709600,18.21,18.78,18.21,18.49,0.19,127
2021-06-29,1813,123000,2400100,18.73,18.73,18.49,18.49,0.0,77
2021-06-30,1813,108000,2089750,18.49,18.54,18.25,18.4,-0.09,57
2021-07-01,1813,81000,1559900,18.54,18.54,18.21,18.3,-0.1,44
2021-07-02,1813,50000,955050,18.25,18.3,18.11,18.25,-0.05,35
2021-07-05,1813,74000,1411350,18.35,18.35,18.06,18.21,-0.04,39
2021-07-06,1813,94000,1790650,18.16,18.21,18.06,18.11,-0.1,55
2021-07-07,1813,52000,992950,18.11,18.21,18.11,18.11,0.0,31
2021-07-08,1813,43000,822200,18.16,18.25,18.16,18.16,0.05,23
2021-07-09,1813,33000,631550,18.25,18.25,18.16,18.21,0.05,20
2021-07-12,1813,59000,1126000,18.21,18.21,18.06,18.21,0.0,32
2021-07-13,1813,82000,1568600,18.16,18.3,18.11,18.25,0.04,31
2021-07-14,1813,89000,1709000,18.25,18.3,18.21,18.25,0.0,33
2021-07-15,1813,368000,7266800,18.25,19.02,18.21,18.87,0.62,185
2021-07-16,1813,217000,4280800,18.87,18.92,18.59,18.59,-0.28,75
2021-07-19,1813,38000,745500,18.68,18.68,18.64,18.68,0.09,20
2021-07-20,1813,85000,1661100,18.68,18.68,18.49,18.54,-0.14,36
2021-07-21,1813,78000,1511500,18.54,18.54,18.3,18.3,-0.24,30
2021-07-22,1813,45000,870200,18.35,18.44,18.35,18.35,0.05,24
2021-07-23,1813,30000,579750,18.49,18.49,18.35,18.35,0.0,20
2021-07-26,1813,14000,271300,18.44,18.44,18.4,18.4,0.05,12
2021-07-27,1813,144000,2839850,18.87,19.02,18.4,18.59,0.19,83
2021-07-28,1813,16000,309600,18.44,18.49,18.25,18.49,-0.1,11
2021-07-29,1813,38000,734050,18.83,18.83,18.3,18.3,-0.19,23
2021-07-30,1813,60000,1151550,18.3,18.49,18.06,18.25,-0.05,30
2021-08-02,1813,39000,748250,18.25,18.4,18.21,18.4,0.15,19
2021-08-03,1813,10000,193300,18.4,18.44,18.35,18.4,0.0,7
2021-08-04,1813,24000,460700,18.25,18.25,18.21,18.21,-0.19,18
2021-08-05,1813,19000,364900,18.25,18.3,18.21,18.3,0.09,12
2021-08-06,1813,82000,1576700,18.25,18.44,18.21,18.21,-0.09,45
2021-08-09,1813,41000,783600,18.21,18.25,18.16,18.16,-0.05,29
2021-08-10,1813,35000,667100,18.11,18.16,18.06,18.06,-0.1,20
2021-08-11,1813,62000,1175550,18.06,18.16,17.87,17.92,-0.14,36
2021-08-12,1813,27000,509550,17.92,18.11,17.87,17.87,-0.05,23
2021-08-13,1813,31000,581150,17.87,17.87,17.73,17.83,-0.04,21
2021-08-16,1813,86000,1580050,17.73,17.73,17.26,17.35,-0.48,46
2021-08-17,1813,32000,590450,17.35,17.68,17.35,17.54,0.19,24
2021-08-18,1813,31000,569900,17.45,17.54,17.4,17.49,-0.05,19
2021-08-19,1813,98000,1764450,17.54,17.54,16.92,17.35,-0.14,58
2021-08-20,1813,30000,545900,17.16,17.35,17.16,17.26,-0.09,13
2021-08-23,1813,185000,3342900,17.16,17.21,17.16,17.16,-0.1,52
2021-08-24,1813,76000,1355950,17.21,17.21,16.83,16.92,-0.24,47
2021-08-25,1813,70000,1247650,16.83,17.07,16.83,16.97,0.05,27
2021-08-26,1813,21000,376900,17.07,17.11,17.02,17.11,0.14,12
2021-08-27,1813,28000,506300,17.11,17.21,17.11,17.21,0.1,19
2021-08-30,1813,38000,686800,17.21,17.21,17.11,17.16,-0.05,21
2021-08-31,1813,229000,4274700,17.3,18.49,17.11,17.21,0.05,113
2021-09-01,1813,91000,1643600,17.26,17.26,17.16,17.21,0.0,33
2021-09-02,1813,41000,738600,17.21,17.21,17.11,17.21,0.0,29
2021-09-03,1813,18000,326450,17.16,17.35,17.16,17.21,0.0,14
2021-09-06,1813,113000,2022850,17.21,17.21,16.83,16.83,-0.38,49
2021-09-07,1813,10000,177400,16.88,16.97,16.83,16.97,0.14,10
2021-09-08,1813,74000,1313600,16.88,17.11,16.83,16.83,-0.14,33
2021-09-09,1813,64000,1131450,16.83,16.92,16.78,16.78,-0.05,34
2021-09-10,1813,89000,1564650,16.78,16.83,16.64,16.69,-0.09,50
2021-09-13,1813,39000,682350,16.69,16.78,16.54,16.73,0.04,26
2021-09-14,1813,36000,630300,16.69,16.73,16.59,16.64,-0.09,21
2021-09-15,1813,9000,157700,16.64,16.73,16.64,16.73,0.09,9
2021-09-16,1813,12000,211350,16.64,16.78,16.64,16.73,0.0,8
2021-09-17,1813,68000,1191250,16.69,16.69,16.59,16.69,-0.04,30
2021-09-22,1813,175000,3003900,16.54,16.64,16.16,16.5,-0.19,126
2021-09-23,1813,33000,575550,16.69,16.69,16.54,16.59,0.09,27
2021-09-24,1813,24000,419950,16.64,16.69,16.59,16.64,0.05,20
2021-09-27,1813,43000,763500,16.64,17.02,16.64,16.92,0.28,26
2021-09-28,1813,17000,302650,16.88,16.97,16.88,16.97,0.05,15
2021-09-29,1813,7000,123750,16.73,16.88,16.69,16.83,-0.14,7
2021-09-30,1813,23000,408000,16.88,16.92,16.83,16.88,0.05,15
2021-10-01,1813,29000,508650,16.83,16.83,16.54,16.59,-0.29,18
2021-10-04,1813,22000,385000,16.59,16.69,16.54,16.54,-0.05,11
2021-10-05,1813,44000,752000,16.21,16.5,16.16,16.5,-0.04,26
2021-10-06,1813,13000,227900,16.69,16.69,16.64,16.69,0.19,10
2021-10-07,1813,23000,403800,16.69,16.73,16.64,16.64,-0.05,16
2021-10-08,1813,17000,297650,16.64,16.69,16.59,16.64,0.0,11
2021-10-12,1813,14000,245000,16.69,16.69,16.54,16.64,0.0,13
2021-10-13,1813,7000,122300,16.64,16.64,16.59,16.59,-0.05,7
2021-10-14,1813,20000,349250,16.59,16.64,16.54,16.59,0.0,18
2021-10-15,1813,15000,262300,16.69,16.69,16.54,16.54,-0.05,9
2021-10-18,1813,15000,260150,16.59,16.59,16.45,16.45,-0.09,12
2021-10-19,1813,28000,484950,16.45,16.59,16.4,16.45,0.0,24
2021-10-20,1813,8000,139750,16.5,16.64,16.5,16.64,0.19,8
2021-10-21,1813,13000,227900,16.64,16.73,16.64,16.64,0.0,12
2021-10-22,1813,31000,543750,16.69,16.73,16.59,16.59,-0.05,20
2021-10-25,1813,8000,140000,16.64,16.64,16.64,16.64,0.05,5
2021-10-26,1813,18000,315250,16.69,16.69,16.59,16.59,-0.05,9
2021-10-27,1813,14000,246150,16.69,16.78,16.69,16.73,0.14,10
2021-10-28,1813,16000,282800,16.73,16.88,16.73,16.78,0.05,15
2021-10-29,1813,42000,744850,16.83,16.92,16.78,16.92,0.14,25
2021-11-01,1813,19000,337800,16.92,16.97,16.88,16.88,-0.04,10
2021-11-02,1813,21000,373750,16.88,16.97,16.88,16.92,0.04,15
2021-11-03,1813,79000,1424850,17.02,17.26,17.02,17.16,0.24,42
2021-11-04,1813,77000,1391900,17.16,17.3,17.11,17.11,-0.05,30
2021-11-05,1813,42000,749950,17.02,17.21,16.88,17.11,0.0,21
2021-11-08,1813,24000,427750,17.11,17.11,16.88,16.92,-0.19,13
2021-11-09,1813,35000,619200,16.92,16.92,16.73,16.83,-0.09,27
2021-11-10,1813,37000,655600,16.88,16.92,16.83,16.83,0.0,19
2021-11-11,1813,6000,106550,16.88,16.92,16.83,16.83,0.0,5
2021-11-12,1813,30000,533100,16.83,17.02,16.83,16.88,0.05,19
2021-11-15,1813,40000,707000,16.97,16.97,16.69,16.83,-0.05,32
2021-11-16,1813,27000,477900,16.88,16.88,16.78,16.83,0.0,22
2021-11-17,1813,18000,318600,16.83,16.83,16.83,16.83,0.0,10
2021-11-18,1813,47000,839050,16.88,17.21,16.78,17.07,0.24,30
2021-11-19,1813,133000,2413250,17.07,17.45,16.92,17.3,0.23,73
2021-11-22,1813,91000,1658550,17.35,17.4,17.16,17.26,-0.04,36
2021-11-23,1813,89000,1599150,17.26,17.26,16.92,17.11,-0.15,39
2021-11-24,1813,18000,324200,17.21,17.21,17.07,17.16,0.05,11
2021-11-25,1813,9000,161650,17.16,17.16,17.02,17.02,-0.14,5
2021-11-26,1813,503000,9294100,17.21,18.02,17.16,17.54,0.52,350
2021-11-29,1813,446000,8421000,17.97,18.4,17.4,17.4,-0.14,286
2021-11-30,1813,116000,2109500,17.59,17.59,17.11,17.3,-0.1,84
2021-12-01,1813,44000,789800,17.16,17.16,16.88,17.11,-0.19,32
2021-12-02,1813,28000,508150,17.26,17.35,17.16,17.21,0.1,19
2021-12-03,1813,34000,611350,17.16,17.16,17.07,17.11,-0.1,28
2021-12-06,1813,14000,253400,17.4,17.4,16.97,17.11,0.0,12
2021-12-07,1813,39000,699650,17.11,17.11,16.97,17.11,0.0,28
2021-12-08,1813,26000,469550,17.11,17.26,17.11,17.26,0.15,24
2021-12-09,1813,13000,236000,17.4,17.4,17.16,17.21,-0.05,13
2021-12-10,1813,16000,289450,17.3,17.3,17.16,17.21,0.0,14
2021-12-13,1813,75000,1373450,17.35,17.54,17.26,17.3,0.09,60
2021-12-14,1813,34000,617750,17.26,17.45,17.16,17.16,-0.14,23
2021-12-15,1813,37000,670500,17.3,17.3,17.21,17.26,0.1,20
2021-12-16,1813,35000,635100,17.45,17.45,17.16,17.26,0.0,24
2021-12-17,1813,25000,451850,17.26,17.26,17.11,17.16,-0.1,20
2021-12-20,1813,4000,72650,17.16,17.3,17.16,17.3,0.14,4
2021-12-21,1813,18000,327850,17.26,17.35,17.26,17.3,0.0,18
2021-12-22,1813,22000,397100,17.11,17.21,17.11,17.21,-0.09,18
2021-12-23,1813,16000,289300,17.16,17.26,17.11,17.26,0.05,13
2021-12-24,1813,17000,308550,17.26,17.3,17.21,17.21,-0.05,12
2021-12-27,1813,42000,759550,17.21,17.26,17.16,17.26,0.05,24
2021-12-28,1813,17000,308150,17.26,17.26,17.21,17.21,-0.05,13
2021-12-29,1813,39000,705400,17.21,17.3,17.16,17.16,-0.05,28
2021-12-30,1813,54000,980800,17.16,17.35,17.16,17.3,0.14,28
