date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-04,2603,112073306,4202067306,36.14,36.62,35.56,35.94,-0.72,30334
2021-03-05,2603,117113445,4384230707,35.56,36.57,35.37,35.94,0.0,28194
2021-03-08,2603,147291339,5583802347,36.57,37.1,35.8,35.99,0.05,36571
2021-03-09,2603,147976089,5575298004,36.14,37.0,35.41,37.0,1.01,38346
2021-03-10,2603,161741357,6198753600,37.05,37.43,36.42,36.66,-0.34,42776
2021-03-11,2603,224603438,8729450381,38.01,38.06,36.76,36.76,0.1,54839
2021-03-12,2603,201520152,7844337430,37.29,38.01,37.0,37.39,0.63,47951
2021-03-15,2603,245292575,9711976301,37.92,38.54,37.63,38.54,1.15,60728
2021-03-16,2603,172551130,6853735115,38.64,38.74,37.87,38.16,-0.38,42465
2021-03-17,2603,156756213,6274108168,38.4,39.02,38.16,38.64,0.48,43644
2021-03-18,2603,212640508,8706699002,39.22,40.13,38.83,40.13,1.49,52680
2021-03-19,2603,275842887,11555340691,39.65,41.19,39.6,40.18,0.05,79331
2021-03-22,2603,401099842,18099507482,42.4,44.18,42.11,44.18,4.0,99576
2021-03-23,2603,589752929,26276880604,45.19,45.87,40.67,41.19,-2.99,157111
2021-03-24,2603,288792746,12454285552,40.47,42.45,39.99,42.11,0.92,81132
2021-03-25,2603,293844533,12453427582,41.77,41.82,40.09,40.18,-1.93,82058
2021-03-26,2603,191117069,8168819929,40.47,42.11,40.37,41.48,1.3,52993
2021-03-29,2603,222866612,9798561242,41.44,43.22,41.05,42.21,0.73,61004
2021-03-30,2603,144581861,6367411247,42.88,43.31,41.68,42.21,0.0,40367
2021-03-31,2603,338820648,15466559320,42.59,45.1,42.4,43.84,1.63,93792
2021-04-01,2603,339641635,16115648466,45.29,46.35,44.85,46.16,2.32,95447
2021-04-06,2603,498444824,24079833804,46.35,48.08,44.38,47.7,1.54,140765
2021-04-07,2603,357957439,17922016591,47.36,49.82,46.54,48.66,0.96,108871
2021-04-08,2603,275632802,14242190739,48.86,50.78,48.28,50.4,1.74,75998
2021-04-09,2603,388104373,19608602667,50.59,50.78,47.21,48.18,-2.22,115625
2021-04-12,2603,350197879,19059107496,50.97,53.0,50.2,53.0,4.82,84438
2021-04-13,2603,428170963,24211468829,53.29,56.85,52.04,54.83,1.83,131720
2021-04-14,2603,629634988,36574890410,56.47,58.2,52.23,57.72,2.89,190930
2021-04-15,2603,284632605,16934060887,56.85,58.2,56.08,56.85,-0.87,93188
2021-04-16,2603,331928707,20265069419,57.72,61.96,56.66,61.0,4.15,103719
2021-04-19,2603,434130445,29338382661,62.63,66.97,62.34,65.53,4.53,139902
2021-04-20,2603,335489417,22878953235,66.49,66.78,63.6,66.49,0.96,118385
2021-04-21,2603,435783188,32020737736,66.97,73.14,65.72,73.14,6.65,144237
2021-04-22,2603,767030581,60205936835,76.03,79.98,69.28,70.25,-2.89,275161
2021-04-23,2603,580690525,41286795336,71.79,73.42,65.04,67.35,-2.9,210940
2021-04-26,2603,393008082,29399438596,69.19,74.0,68.61,74.0,6.65,132422
2021-04-27,2603,585923356,46223231842,75.64,77.95,73.72,74.68,0.68,212645
2021-04-28,2603,367153609,28843262665,76.22,77.47,73.14,74.0,-0.68,128331
2021-04-29,2603,325427165,24864907123,74.97,76.12,71.88,76.12,2.12,108371
2021-05-03,2603,552286582,46978625281,80.94,83.74,78.63,83.45,7.33,191384
2021-05-04,2603,678919413,56162741855,83.45,85.86,75.16,75.16,-8.29,256600
2021-05-05,2603,483150034,38099726976,74.2,79.4,71.69,76.99,1.83,180277
2021-05-06,2603,437575001,36121603449,80.94,82.39,75.93,78.15,1.16,152833
2021-05-07,2603,352244718,29230697687,80.94,81.91,77.57,81.91,3.76,119897
2021-05-10,2603,439837566,40421975778,85.28,90.1,84.12,90.1,8.19,133224
2021-05-11,2603,828793546,79113581994,88.27,96.36,85.86,92.12,2.02,314857
2021-05-12,2603,441547614,39733135160,90.1,92.02,82.97,82.97,-9.15,167365
2021-05-13,2603,501816723,39582467828,74.68,81.91,74.68,74.68,-8.29,182373
2021-05-14,2603,627472150,45762287592,75.64,76.99,67.26,67.55,-7.13,211303
2021-05-17,2603,513416094,33777195458,62.63,67.45,60.8,60.8,-6.75,161195
2021-05-18,2603,264091539,18015414506,65.33,66.87,62.83,66.87,6.07,66686
2021-05-19,2603,425368888,31800340662,69.76,73.52,69.48,73.52,6.65,137311
2021-05-20,2603,785537784,61824822481,73.52,79.21,72.27,74.2,0.68,301833
2021-05-21,2603,592334120,48780487121,78.05,81.62,77.18,81.62,7.42,216135
2021-05-24,2603,710048509,62243176619,82.19,88.07,80.27,83.25,1.63,297560
2021-05-25,2603,650675005,54779103540,86.24,87.21,75.16,79.4,-3.85,271132
2021-05-26,2603,585123409,49227896726,80.36,83.83,76.61,82.48,3.08,236995
2021-05-27,2603,575706938,50563262320,83.64,86.53,82.48,84.51,2.03,216599
2021-05-28,2603,694445689,64034742902,86.24,92.89,84.51,92.89,8.38,266694
2021-05-31,2603,670726907,67815520019,95.88,101.66,93.08,95.01,2.12,248315
2021-06-01,2603,542547770,55984576106,97.81,104.07,94.62,104.07,9.06,196823
2021-06-02,2603,696150855,78107414405,106.0,111.3,104.55,106.48,2.41,232375
2021-06-03,2603,561492548,65330004183,109.85,116.6,108.41,114.67,8.19,185050
2021-06-04,2603,440988606,52466457011,114.67,117.07,111.78,112.26,-2.41,174236
2021-06-07,2603,669467351,74752165886,114.67,116.11,101.18,106.48,-5.78,248926
2021-06-08,2603,330480631,37704624871,106.48,111.78,106.48,111.3,4.82,116444
2021-06-09,2603,477004836,56063840722,115.63,116.11,109.85,111.78,0.48,164394
2021-06-10,2603,459723293,51908740337,113.22,114.19,104.07,109.37,-2.41,162179
2021-06-11,2603,557814484,66984563052,111.3,119.49,109.85,119.49,10.12,196085
2021-06-15,2603,568452530,74716595369,122.38,131.05,120.93,131.05,11.56,202709
2021-06-16,2603,1016327939,142215452735,132.98,142.13,127.2,128.64,-2.41,460968
2021-06-17,2603,495359084,65757982384,128.64,131.53,122.38,131.53,2.89,205299
2021-06-18,2603,148829017,20739214241,128.64,137.31,128.16,134.9,3.37,75058
2021-06-21,2603,151590788,22496541477,133.94,147.91,133.94,146.47,11.57,86632
2021-06-22,2603,146871605,22946066107,152.73,154.18,143.58,147.91,1.44,86744
2021-06-23,2603,174223591,24909763848,142.61,145.02,133.46,133.46,-14.45,123163
2021-06-24,2603,135489137,19902117472,131.53,146.47,131.05,146.47,13.01,74539
2021-06-25,2603,135737480,21371153273,151.28,154.18,145.5,154.18,7.71,75666
2021-06-28,2603,93215970,16109523245,161.88,169.59,161.88,169.59,15.41,52644
2021-06-29,2603,149511580,26757234533,173.45,178.27,163.81,172.97,3.38,102292
2021-06-30,2603,125997432,24038964067,174.89,189.83,174.89,189.83,16.86,78493
2021-07-01,2603,166820727,34549760104,196.57,208.14,187.9,205.25,15.42,123597
2021-07-02,2603,546720591,114473131360,205.25,211.03,192.72,198.98,-6.27,296613
2021-07-05,2603,479693557,100069995951,209.1,210.06,190.31,209.1,10.12,239131
2021-07-06,2603,528658303,118869174580,210.55,224.52,204.28,215.85,6.75,287488
2021-07-07,2603,79902624,16720371381,207.65,212.47,194.65,194.65,-21.2,55253
2021-07-08,2603,93853041,18277084585,194.65,205.25,175.37,199.95,5.3,49865
2021-07-09,2603,106867151,20413243955,180.19,194.16,180.19,180.19,-19.76,72628
2021-07-12,2603,62036379,11478840019,187.9,190.31,168.15,176.34,-3.85,37539
2021-07-13,2603,81004385,13696103430,180.19,180.19,158.99,158.99,-17.35,57155
2021-07-14,2603,136852475,20662615036,150.32,151.28,143.09,143.09,-15.9,77946
2021-07-15,2603,51112894,8099329483,148.39,157.07,148.39,157.07,13.98,23737
2021-07-16,2603,80682722,14061652188,161.88,172.48,161.88,172.0,14.93,41760
2021-07-19,2603,47564300,8858084961,179.23,182.12,176.82,179.23,7.23,26201
2021-07-20,2603,60992220,10463067258,176.34,176.34,161.88,163.33,-15.9,30783
2021-07-21,2603,639391967,104750881868,173.45,176.82,147.43,149.36,-13.97,313324
2021-07-22,2603,618331949,89543093621,151.77,151.77,134.42,138.28,-11.08,294612
2021-07-23,2603,532740856,79345700589,142.13,151.28,134.9,148.39,10.11,246139
2021-07-26,2603,376197401,55441920400,146.95,147.91,134.9,135.39,-13.0,174917
2021-07-27,2603,520030676,67901279055,128.64,132.49,121.9,121.9,-13.49,240272
2021-07-28,2603,672888933,83740669866,121.9,128.16,112.26,126.71,4.81,277241
2021-07-29,2603,580464332,80226092029,131.05,139.24,126.71,139.24,12.53,249498
2021-07-30,2603,775707663,110746265916,139.72,145.02,126.23,127.2,-12.04,342643
2021-08-02,2603,654101689,87163069053,128.16,139.24,119.0,136.35,9.15,281788
2021-08-03,2603,572352123,81384687489,135.39,141.17,132.49,135.86,-0.49,241321
2021-08-04,2603,301280543,42974650502,135.86,139.72,135.39,138.28,2.42,121158
2021-08-05,2603,275125528,38602640303,138.28,139.24,132.01,133.46,-4.82,123296
2021-08-06,2603,483808973,69981671219,132.98,143.58,132.01,136.83,3.37,216663
2021-08-09,2603,336946441,48718820491,137.79,142.13,136.83,137.31,0.48,146560
2021-08-10,2603,411742074,59071157421,141.65,143.09,132.98,134.42,-2.89,170024
2021-08-11,2603,507389998,67973974847,134.9,136.35,121.9,127.2,-7.22,212961
2021-08-12,2603,308309639,41306359750,129.6,132.01,125.75,132.01,4.81,132067
2021-08-13,2603,213785296,29158269838,132.49,134.42,125.75,125.75,-6.26,102785
2021-08-16,2603,165834653,21950143678,127.68,130.09,124.3,125.75,0.0,77103
2021-08-17,2603,144221803,18832249491,128.64,130.09,121.41,121.9,-3.85,72845
2021-08-18,2603,273901893,35824651128,120.51,132.17,118.08,132.17,10.27,117954
2021-08-19,2603,321246335,42829774176,132.17,134.6,123.91,124.4,-7.77,152357
2021-08-20,2603,225267651,29638774077,127.8,130.23,124.88,128.77,4.37,95488
2021-08-23,2603,330334696,47119806182,134.12,141.41,133.15,139.95,11.18,140029
2021-08-24,2603,359468075,51378792812,142.86,143.83,135.09,136.06,-3.89,158856
2021-08-25,2603,201656434,28653093346,137.03,141.41,134.6,139.95,3.89,93272
2021-08-26,2603,188060333,26719809541,139.46,140.92,135.09,138.49,-1.46,83019
2021-08-27,2603,130488190,18461199758,136.55,140.43,135.09,137.03,-1.46,59955
2021-08-30,2603,94907248,13466113720,138.49,139.46,136.06,136.06,-0.97,39339
2021-08-31,2603,135061821,18673487905,137.03,138.0,131.69,132.17,-3.89,61850
2021-09-01,2603,280613149,36617107599,132.66,133.63,122.94,124.88,-7.29,138567
2021-09-02,2603,195969633,25191815032,122.45,127.8,120.51,125.86,0.98,93590
2021-09-03,2603,229460694,28959878946,126.83,127.31,119.05,121.97,-3.89,109023
2021-09-06,2603,201496462,24485927319,121.48,121.97,114.68,114.68,-7.29,98761
2021-09-07,2603,303512828,38204656907,118.57,125.37,118.08,124.4,9.72,120202
2021-09-08,2603,184893499,23408487269,123.42,124.88,121.0,122.45,-1.95,76681
2021-09-09,2603,138112223,17515234365,123.91,125.37,121.97,122.94,0.49,53705
2021-09-10,2603,204332951,26574072471,122.45,130.71,121.97,129.74,6.8,86549
2021-09-13,2603,199698133,26865985645,130.71,133.15,128.29,128.29,-1.45,84865
2021-09-14,2603,205806429,26401275847,129.74,130.71,119.54,120.02,-8.27,96443
2021-09-15,2603,190503029,23435575052,121.0,122.45,116.14,121.0,0.98,79232
2021-09-16,2603,71912567,8967966343,121.97,121.97,120.02,120.51,-0.49,28001
2021-09-17,2603,115775474,14750150257,121.48,125.37,120.51,124.4,3.89,50588
2021-09-22,2603,87059680,10901547004,120.51,123.91,120.51,121.48,-2.92,38020
2021-09-23,2603,79065199,10133275000,124.4,125.86,123.42,123.91,2.43,31697
2021-09-24,2603,188049516,25011765076,125.86,131.69,125.86,130.23,6.32,82939
2021-09-27,2603,202749102,27277482224,132.66,134.6,127.31,127.8,-2.43,82111
2021-09-28,2603,167762010,21205472636,123.42,124.4,121.48,121.97,-5.83,72216
2021-09-29,2603,124740949,15425474104,118.08,122.45,118.08,119.54,-2.43,57991
2021-09-30,2603,79747744,9953499501,121.48,123.42,119.54,122.45,2.91,31696
2021-10-01,2603,312504374,36634057851,119.05,119.54,110.31,110.31,-12.14,152222
2021-10-04,2603,323851440,34352164069,110.79,111.28,99.61,99.61,-10.7,138965
2021-10-05,2603,331134727,33279874313,94.37,102.05,93.11,100.1,0.49,127495
2021-10-06,2603,225958644,22594505464,101.56,101.56,94.76,95.05,-5.05,100455
2021-10-07,2603,256264761,26434655489,98.64,103.5,97.19,99.61,4.56,96414
2021-10-08,2603,145900535,14756087797,100.1,101.07,96.41,97.19,-2.42,57935
2021-10-12,2603,254914191,23770351293,93.98,95.92,87.47,87.95,-9.24,114739
2021-10-13,2603,198004233,18602769367,91.35,93.69,89.8,90.28,2.33,91775
2021-10-14,2603,243618072,23216179850,92.43,95.73,89.12,92.62,2.34,114996
2021-10-15,2603,140865674,13329147787,93.11,93.69,90.87,91.26,-1.36,67910
2021-10-18,2603,275371578,24532927755,89.02,89.8,83.1,89.8,-1.46,124744
2021-10-19,2603,137844207,12843404255,90.19,92.13,89.12,89.12,-0.68,69135
2021-10-20,2603,108035981,10044695762,90.19,91.84,88.73,88.83,-0.29,50240
2021-10-21,2603,90810440,8435939794,89.9,91.55,89.31,89.6,0.77,44679
2021-10-22,2603,137313890,12421762864,90.28,90.67,86.5,86.69,-2.91,68314
2021-10-25,2603,209729215,19573289904,85.82,94.08,85.72,92.62,5.93,97443
2021-10-26,2603,146894709,14025259399,93.4,94.47,91.07,92.43,-0.19,66614
2021-10-27,2603,107491348,10053291850,91.35,92.23,90.09,90.19,-2.24,49133
2021-10-28,2603,121806889,11518630827,90.48,93.79,90.48,90.58,0.39,56743
2021-10-29,2603,226595728,22187775370,92.13,98.64,91.94,96.7,6.12,102435
2021-11-01,2603,145532049,14828124338,99.13,101.07,97.19,97.67,0.97,59909
2021-11-02,2603,182290309,19043186097,99.61,104.47,98.16,102.05,4.38,79244
2021-11-03,2603,306737554,34032329257,103.5,111.28,103.5,108.85,6.8,126059
2021-11-04,2603,246842780,28049819170,112.74,113.71,105.93,106.42,-2.43,106775
2021-11-05,2603,190946566,21249597026,106.9,110.79,104.96,110.79,4.37,73463
2021-11-08,2603,353687168,42013271948,115.16,120.51,111.28,120.51,9.72,145829
2021-11-09,2603,243325104,29869315303,118.57,122.94,116.62,118.57,-1.94,113689
2021-11-10,2603,181655102,22192225770,117.6,121.0,116.14,116.62,-1.95,73111
2021-11-11,2603,279511663,32464668962,117.11,119.05,104.96,106.42,-10.2,120922
2021-11-12,2603,163243075,18279357504,109.34,111.76,105.45,108.36,1.94,66833
2021-11-15,2603,105036427,11881816446,111.28,112.25,107.39,108.85,0.49,41237
2021-11-16,2603,164692522,19045808602,108.85,116.14,107.87,116.14,7.29,66616
2021-11-17,2603,154076317,18158560932,116.62,117.11,112.74,113.71,-2.43,63106
2021-11-18,2603,124842281,14926194704,114.19,118.08,113.22,115.65,1.94,52418
2021-11-19,2603,129973192,15443308845,116.62,118.57,112.74,113.71,-1.94,51770
2021-11-22,2603,126400259,15148078820,115.16,118.57,114.19,116.14,2.43,48405
2021-11-23,2603,105362176,12705253629,116.62,118.57,115.65,116.14,0.0,40816
2021-11-24,2603,69700559,8352858472,116.62,117.6,114.68,116.62,0.48,28299
2021-11-25,2603,182303196,22612612769,117.6,122.45,117.11,121.0,4.38,77522
2021-11-26,2603,208642123,25331575659,121.0,122.45,114.68,115.16,-5.84,85034
2021-11-29,2603,165189294,20032149978,116.62,119.54,115.65,116.62,1.46,64804
2021-11-30,2603,121192911,15011172357,120.02,121.48,119.05,121.0,4.38,43864
2021-12-01,2603,97598322,12161840577,121.48,122.45,119.54,121.0,0.0,39188
2021-12-02,2603,335974903,43940289942,121.48,131.69,121.0,129.26,8.26,142787
2021-12-03,2603,227218466,30620109709,131.69,133.15,128.29,129.74,0.48,96408
2021-12-06,2603,242316052,33810215068,132.66,138.0,132.17,137.03,7.29,104315
2021-12-07,2603,273364704,39206743315,138.0,142.38,136.06,139.95,2.92,115797
2021-12-08,2603,236128166,34483394202,142.86,144.81,138.49,139.46,-0.49,104073
2021-12-09,2603,130527727,18843254052,141.41,142.38,138.0,141.89,2.43,55752
2021-12-10,2603,197099810,27893914753,139.46,139.95,135.09,136.06,-5.83,86627
2021-12-13,2603,94332351,13344316999,137.52,138.97,136.06,136.06,0.0,35915
2021-12-14,2603,195336492,26561744964,136.55,138.0,129.26,129.26,-6.8,81854
2021-12-15,2603,118946141,16180154627,130.23,134.6,129.74,134.12,4.86,46970
2021-12-16,2603,114528089,16074336060,137.03,138.0,134.6,137.03,2.91,45745
2021-12-17,2603,109031293,15480523685,136.55,139.95,136.06,136.55,-0.48,46224
2021-12-20,2603,90051632,12553648892,137.03,138.49,132.66,135.09,-1.46,36204
2021-12-21,2603,95793929,13372786416,136.06,137.52,132.66,137.52,2.43,34947
2021-12-22,2603,54843050,7725785509,138.0,138.0,136.06,136.06,-1.46,22299
2021-12-23,2603,52368634,7341475051,137.52,138.0,135.09,135.09,-0.97,20285
2021-12-24,2603,54760175,7661774236,136.55,138.0,134.12,135.09,0.0,25468
2021-12-27,2603,36339981,5075848781,136.55,136.55,134.6,135.57,0.48,15318
2021-12-28,2603,124546591,17888866699,137.03,140.92,136.55,139.46,3.89,57057
2021-12-29,2603,79938007,11586891093,140.92,142.38,139.46,139.95,0.49,37090
2021-12-30,2603,84722171,12063601396,140.92,140.92,137.03,138.49,-1.46,37029
