date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-08,2718,24000,780550,32.16,32.16,31.67,31.72,-0.44,16
2021-04-09,2718,55000,1688850,28.56,31.72,28.56,29.24,-2.48,44
2021-04-12,2718,148000,4728150,28.56,32.16,28.56,30.8,1.56,98
2021-04-13,2718,61000,1883650,30.8,30.8,29.24,30.26,-0.54,48
2021-04-14,2718,73000,2209700,30.26,30.7,28.21,29.24,-1.02,44
2021-04-15,2718,33000,1003950,29.29,30.55,29.24,29.68,0.44,27
2021-04-16,2718,34000,1053950,29.68,30.55,29.68,30.31,0.63,24
2021-04-19,2718,26000,791650,29.58,30.31,29.43,29.43,-0.88,19
2021-04-20,2718,10000,305050,29.43,29.97,29.43,29.97,0.54,10
2021-04-21,2718,34000,1048400,29.72,30.21,29.72,30.21,0.24,20
2021-04-22,2718,37000,1138950,30.21,30.36,29.72,30.36,0.15,26
2021-04-23,2718,5000,153750,29.82,30.21,29.82,30.16,-0.2,5
2021-04-26,2718,15000,467350,30.21,30.75,30.21,30.36,0.2,10
2021-04-27,2718,19000,588050,30.36,30.41,29.82,29.82,-0.54,10
2021-04-28,2718,57000,1774500,29.82,30.36,29.82,29.87,0.05,17
2021-04-29,2718,27000,826450,29.87,29.87,29.72,29.87,0.0,18
2021-05-03,2718,5000,148550,28.8,29.04,28.8,28.94,-0.93,5
2021-05-04,2718,18000,542100,30.07,30.07,29.09,29.92,0.98,9
2021-05-05,2718,2000,61700,30.11,30.11,30.02,30.02,0.1,2
2021-05-06,2718,7000,212900,29.09,30.07,29.09,30.02,0.0,7
2021-05-07,2718,3000,92400,30.02,30.02,30.02,30.02,0.0,3
2021-05-10,2718,13000,396350,29.53,29.77,29.53,29.72,-0.3,6
2021-05-11,2718,5000,150350,29.14,29.97,29.14,29.97,0.25,4
2021-05-12,2718,28000,818650,28.75,29.53,27.29,27.34,-2.63,19
2021-05-13,2718,45000,1202700,26.8,26.9,24.85,25.34,-2.0,37
2021-05-14,2718,11000,286600,25.34,25.49,25.34,25.49,0.15,9
2021-05-18,2718,10000,262550,25.34,26.26,25.34,26.26,0.77,10
2021-05-19,2718,2000,55100,27.09,27.09,26.61,26.61,0.35,2
2021-05-21,2718,1000,29900,29.14,29.14,29.14,29.14,2.53,1
2021-05-25,2718,2000,58150,27.39,29.29,27.39,29.29,0.15,2
2021-05-26,2718,3000,85300,27.78,27.78,27.58,27.58,-1.71,3
2021-05-27,2718,1000,27200,26.51,26.51,26.51,26.51,-1.07,1
2021-05-28,2718,3000,84050,27.29,27.34,27.29,27.34,0.83,3
2021-06-01,2718,7000,188450,26.07,26.31,26.02,26.31,-1.03,7
2021-06-02,2718,3000,82850,26.31,28.07,26.31,28.07,1.76,3
2021-06-03,2718,8000,235550,30.41,30.41,27.43,27.53,-0.54,8
2021-06-16,2718,3000,80700,26.17,26.31,26.17,26.31,-1.22,3
2021-06-17,2718,1000,29400,28.65,28.65,28.65,28.65,2.34,1
2021-06-22,2718,8000,219200,27.19,27.19,26.56,26.65,-2.0,8
2021-06-23,2718,2000,55150,26.51,27.24,26.51,27.24,0.59,2
2021-06-24,2718,7000,189950,26.56,26.85,26.31,26.85,-0.39,7
2021-06-25,2718,3000,81900,26.8,26.8,26.31,26.7,-0.15,3
2021-06-28,2718,10000,268900,26.56,26.56,25.88,25.88,-0.82,9
2021-06-29,2718,2000,53800,26.31,26.31,26.12,26.12,0.24,2
2021-06-30,2718,5000,130550,25.83,25.83,25.34,25.34,-0.78,5
2021-07-01,2718,3000,77000,25.34,25.34,24.85,24.85,-0.49,3
2021-07-02,2718,4000,103000,24.9,25.29,24.9,25.14,0.29,4
2021-07-05,2718,3000,77700,25.19,25.29,25.19,25.29,0.15,3
2021-07-06,2718,1000,26000,25.34,25.34,25.34,25.34,0.05,1
2021-07-07,2718,11000,302400,25.34,27.04,25.34,27.04,1.7,10
2021-07-08,2718,33000,990400,27.09,29.72,27.09,28.51,1.47,27
2021-07-09,2718,6000,165800,26.22,27.29,26.22,27.29,-1.22,5
2021-07-12,2718,6000,164900,26.41,27.29,26.36,26.65,-0.64,6
2021-07-13,2718,5000,135450,26.41,26.9,26.17,26.17,-0.48,5
2021-07-14,2718,4000,110150,25.97,27.58,25.97,27.58,1.41,4
2021-07-15,2718,3000,85150,27.48,28.02,27.48,28.02,0.44,3
2021-07-16,2718,9000,256250,27.78,28.21,27.63,27.68,-0.34,5
2021-07-19,2718,9000,254150,27.09,27.92,27.09,27.82,0.14,7
2021-07-20,2718,2000,56250,27.0,27.82,27.0,27.82,0.0,2
2021-07-21,2718,7000,193900,27.09,27.19,26.51,27.19,-0.63,6
2021-07-22,2718,2000,56600,27.19,27.97,27.19,27.97,0.78,2
2021-07-26,2718,2000,56000,26.9,27.68,26.9,27.68,-0.29,2
2021-07-27,2718,3000,86700,28.56,28.56,27.43,27.43,-0.25,3
2021-07-28,2718,1000,28200,27.48,27.48,27.48,27.48,0.05,1
2021-07-29,2718,1000,29300,28.56,28.56,28.56,28.56,1.08,1
2021-08-02,2718,1000,28000,27.29,27.29,27.29,27.29,-1.27,1
2021-08-03,2718,3000,84900,28.17,28.17,27.29,27.29,0.0,3
2021-08-04,2718,5000,144350,28.17,28.17,28.12,28.12,0.83,5
2021-08-05,2718,3000,87800,28.56,28.56,28.51,28.51,0.39,3
2021-08-06,2718,13000,382650,28.75,28.75,28.65,28.7,0.19,10
2021-08-16,2718,10000,277250,27.39,27.39,26.8,27.19,-1.51,8
2021-08-17,2718,10000,277000,27.09,27.09,26.9,27.09,-0.1,10
2021-08-18,2718,10000,277500,27.0,27.09,26.9,27.09,0.0,7
2021-08-19,2718,8000,221250,26.8,27.09,26.8,27.09,0.0,6
2021-08-20,2718,4000,111150,27.04,27.09,27.04,27.09,0.0,2
2021-08-23,2718,8000,221600,26.8,27.19,26.8,27.19,0.1,6
2021-08-24,2718,8000,223100,27.09,27.19,27.09,27.19,0.0,5
2021-08-25,2718,12000,333800,27.19,27.19,26.8,27.19,0.0,8
2021-08-26,2718,27000,755550,27.19,27.29,27.19,27.29,0.1,12
2021-08-27,2718,9000,252000,27.29,27.29,27.29,27.29,0.0,5
2021-08-30,2718,16000,448200,27.29,27.34,27.29,27.34,0.05,10
2021-08-31,2718,8000,224350,27.29,27.34,27.29,27.34,0.0,5
2021-09-01,2718,5000,140450,27.34,27.39,27.34,27.39,0.05,3
2021-09-03,2718,13000,365500,27.34,27.43,27.34,27.43,0.04,6
2021-09-06,2718,12000,335350,27.39,27.43,27.09,27.09,-0.34,7
2021-09-07,2718,22000,613650,27.09,27.29,27.09,27.29,0.2,11
2021-09-08,2718,50000,1381900,27.29,27.29,26.8,26.8,-0.49,19
2021-09-09,2718,16000,442300,26.8,27.0,26.8,27.0,0.2,6
2021-09-10,2718,5000,138500,27.0,27.0,27.0,27.0,0.0,2
2021-09-13,2718,6000,166500,27.0,27.09,27.0,27.09,0.09,2
2021-09-14,2718,3000,83400,27.09,27.09,27.09,27.09,0.0,2
2021-09-15,2718,5000,139000,27.09,27.09,27.09,27.09,0.0,3
2021-09-16,2718,5000,139200,27.09,27.19,27.09,27.19,0.1,4
2021-09-22,2718,18000,497100,26.8,27.09,26.8,27.09,-0.1,7
2021-09-23,2718,18000,498500,27.09,27.09,26.9,27.09,0.0,6
2021-09-24,2718,8000,222800,27.09,27.19,27.09,27.19,0.1,5
2021-09-27,2718,16000,445000,27.19,27.29,27.0,27.19,0.0,9
2021-10-01,2718,9000,248400,27.29,27.29,25.63,25.63,-1.56,8
2021-10-04,2718,5000,132500,25.63,26.22,25.63,26.02,0.39,3
2021-10-05,2718,21000,571400,26.31,26.8,26.31,26.8,0.78,9
2021-10-06,2718,28000,757000,26.8,27.0,26.12,26.31,-0.49,9
2021-10-07,2718,25000,684600,26.31,27.0,26.31,27.0,0.69,11
2021-10-08,2718,3000,83100,27.0,27.0,27.0,27.0,0.0,1
2021-10-12,2718,14000,379300,25.44,26.8,25.44,26.8,-0.2,9
2021-10-13,2718,15000,410450,26.12,26.8,26.12,26.8,0.0,5
2021-10-14,2718,3000,82500,26.8,26.8,26.8,26.8,0.0,1
2021-10-15,2718,14000,386000,26.8,26.9,26.8,26.9,0.1,6
2021-10-18,2718,15000,412250,26.8,26.8,26.75,26.8,-0.1,6
2021-10-19,2718,15000,413500,26.8,26.9,26.8,26.9,0.1,7
2021-10-20,2718,3000,84000,27.29,27.29,27.29,27.29,0.39,2
2021-10-21,2718,2000,54700,26.41,26.9,26.41,26.9,-0.39,2
2021-10-22,2718,1000,28000,27.29,27.29,27.29,27.29,0.39,1
2021-10-25,2718,1000,28100,27.39,27.39,27.39,27.39,0.1,1
2021-10-26,2718,1000,28000,27.29,27.29,27.29,27.29,-0.1,1
2021-10-27,2718,1000,27900,27.19,27.19,27.19,27.19,-0.1,1
2021-11-01,2718,2000,56200,27.29,27.48,27.29,27.48,0.29,2
2021-11-02,2718,4000,114350,27.68,28.21,27.68,28.21,0.73,4
2021-11-03,2718,1000,29250,28.51,28.51,28.51,28.51,0.3,1
2021-11-04,2718,3000,87900,28.56,28.56,28.56,28.56,0.05,3
2021-11-05,2718,1000,29300,28.56,28.56,28.56,28.56,0.0,1
2021-11-08,2718,1000,29750,28.99,28.99,28.99,28.99,0.43,1
2021-11-09,2718,3000,89150,28.99,28.99,28.94,28.94,-0.05,2
2021-11-10,2718,1000,29800,29.04,29.04,29.04,29.04,0.1,1
2021-11-11,2718,9000,275450,29.04,30.07,29.04,30.07,1.03,7
2021-11-12,2718,1000,30000,29.24,29.24,29.24,29.24,-0.83,1
2021-11-15,2718,9000,273100,29.72,29.72,29.43,29.43,0.19,6
2021-11-16,2718,12000,369200,30.21,30.21,29.82,30.11,0.68,8
2021-11-17,2718,6000,183850,29.82,30.02,29.72,30.02,-0.09,5
2021-11-18,2718,1000,30500,29.72,29.72,29.72,29.72,-0.3,1
2021-11-19,2718,7000,216250,30.11,30.36,29.38,30.26,0.54,7
2021-11-22,2718,4000,124150,30.21,30.26,30.21,30.26,0.0,4
2021-11-23,2718,11000,341900,30.26,30.31,30.21,30.31,0.05,7
2021-11-24,2718,13000,404300,30.41,30.41,30.11,30.11,-0.2,12
2021-11-25,2718,21000,652550,30.41,30.5,30.16,30.16,0.05,17
2021-11-26,2718,7000,216600,30.16,30.21,29.92,29.92,-0.24,5
2021-11-29,2718,6000,181450,29.58,29.72,29.33,29.72,-0.2,5
2021-11-30,2718,5000,152800,29.77,29.92,29.53,29.53,-0.19,5
2021-12-01,2718,2000,61350,30.16,30.16,29.63,29.63,0.1,2
2021-12-02,2718,1000,30350,29.58,29.58,29.58,29.58,-0.05,1
2021-12-03,2718,507000,15616100,30.02,30.31,30.02,30.31,0.73,13
2021-12-06,2718,511000,15996200,30.5,30.75,30.5,30.7,0.39,18
2021-12-07,2718,99000,3179850,30.99,33.72,30.8,33.04,2.34,23
2021-12-08,2718,87000,2968000,33.14,33.43,33.14,33.33,0.29,37
2021-12-09,2718,64000,2191200,33.33,33.62,33.14,33.62,0.29,16
2021-12-10,2718,156000,5523550,33.62,36.25,33.62,35.38,1.76,40
2021-12-13,2718,94000,3449000,35.67,36.06,35.38,36.01,0.63,29
2021-12-14,2718,53000,1953050,35.96,36.16,35.28,36.16,0.15,29
2021-12-15,2718,24000,888000,36.06,36.06,36.06,36.06,-0.1,5
2021-12-16,2718,25000,917850,36.06,36.06,35.18,35.96,-0.1,15
2021-12-17,2718,20000,719000,35.96,35.96,34.79,34.79,-1.17,11
2021-12-20,2718,11000,391550,35.18,35.18,34.16,34.16,-0.63,9
2021-12-21,2718,8000,279350,34.6,34.6,33.82,33.87,-0.29,8
2021-12-22,2718,20000,687200,33.82,33.82,33.14,33.14,-0.73,15
2021-12-23,2718,20000,697700,34.01,34.01,33.92,34.01,0.87,4
2021-12-24,2718,35000,1220500,34.99,34.99,33.62,34.01,0.0,5
2021-12-27,2718,1000,33800,32.94,32.94,32.94,32.94,-1.07,1
2021-12-28,2718,17000,578700,33.23,33.62,33.14,33.62,0.68,5
2021-12-29,2718,38000,1296650,33.23,33.28,33.23,33.23,-0.39,9
2021-12-30,2718,12000,409150,33.23,33.33,33.14,33.18,-0.05,9
