date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-02-26,2006,8044351,288372721,37.44,37.97,36.86,37.81,0.1,3065
2021-03-02,2006,8215126,297203312,38.28,38.38,37.65,37.71,-0.1,3671
2021-03-03,2006,15258433,563282401,37.76,39.12,37.76,39.12,1.41,6396
2021-03-04,2006,25749297,979277561,39.33,40.38,38.7,40.17,1.05,11436
2021-03-05,2006,16985782,647958381,40.38,40.59,39.43,40.06,-0.11,7885
2021-03-08,2006,25935834,1020824474,40.59,42.16,40.22,40.59,0.53,10836
2021-03-09,2006,24772264,987768829,41.95,42.79,41.22,41.38,0.79,10303
2021-03-10,2006,10701802,417554853,41.06,41.43,40.43,41.43,0.05,5067
2021-03-11,2006,12174062,482537758,41.53,41.95,41.01,41.9,0.47,5925
2021-03-12,2006,8357960,328653868,41.9,41.9,41.01,41.17,-0.73,4576
2021-03-15,2006,6719561,261735338,41.38,41.38,40.59,40.64,-0.53,3126
2021-03-16,2006,10339857,393917524,40.75,40.75,39.54,40.01,-0.63,5133
2021-03-17,2006,6094992,233187878,40.17,40.64,39.86,39.86,-0.15,2918
2021-03-18,2006,6478220,251160466,39.96,41.17,39.96,41.01,1.15,3269
2021-03-19,2006,18553632,738127337,41.06,42.22,40.95,42.11,1.1,7835
2021-03-22,2006,9697414,386993645,42.16,42.27,41.22,41.95,-0.16,3963
2021-03-23,2006,23075149,936110141,41.95,43.52,41.74,43.52,1.57,9288
2021-03-24,2006,38947049,1567254770,43.52,43.68,41.06,41.69,-1.83,17484
2021-03-25,2006,14817551,587038325,41.95,42.16,40.8,41.53,-0.16,6650
2021-03-26,2006,31834990,1327469123,41.95,45.62,41.85,45.62,4.09,14622
2021-03-29,2006,31815602,1397451150,46.62,48.14,44.68,45.94,0.32,14853
2021-03-30,2006,16522445,735594348,45.99,47.3,45.42,47.3,1.36,8418
2021-03-31,2006,12862929,570417244,47.2,47.2,45.99,46.73,-0.57,6134
2021-04-01,2006,17146312,769875251,47.04,48.14,46.36,46.78,0.05,7608
2021-04-06,2006,13532070,618635464,47.61,48.82,46.83,48.46,1.68,6458
2021-04-07,2006,13153980,613447162,48.46,49.82,47.93,49.45,0.99,5998
2021-04-08,2006,30056516,1499951823,49.45,54.33,49.3,52.65,3.2,13881
2021-04-09,2006,25954455,1270905657,52.65,53.6,50.45,50.66,-1.99,10607
2021-04-12,2006,24699820,1260544532,51.55,55.27,50.87,54.75,4.09,11379
2021-04-13,2006,15809384,810461401,54.33,54.54,52.75,53.39,-1.36,9006
2021-04-14,2006,38521385,2015390099,54.02,57.58,52.18,54.02,0.63,18110
2021-04-15,2006,17196341,906766863,55.27,56.53,54.02,54.85,0.83,8265
2021-04-16,2006,28119305,1539876405,56.12,58.94,55.17,57.9,3.05,14240
2021-04-19,2006,32824493,1926676083,57.9,62.93,57.9,62.09,4.19,16202
2021-04-20,2006,17607114,1012576112,62.62,62.72,58.73,61.15,-0.94,9987
2021-04-21,2006,15366246,895807550,60.41,62.2,59.68,61.77,0.62,7952
2021-04-22,2006,49564907,3100436283,63.35,67.86,60.83,62.4,0.63,19692
2021-04-23,2006,25233822,1469951851,62.09,63.35,57.68,62.2,-0.2,12297
2021-04-26,2006,19890913,1228224267,62.93,66.49,62.2,65.03,2.83,10178
2021-04-27,2006,19789583,1220240799,65.24,66.6,63.04,63.67,-1.36,9611
2021-04-28,2006,19567843,1149366526,64.29,64.4,60.31,61.35,-2.32,9849
2021-04-29,2006,29092433,1752301439,62.93,65.45,60.72,62.09,0.74,13620
2021-05-03,2006,25292760,1507430933,63.45,65.03,60.31,60.83,-1.26,11380
2021-05-04,2006,25163849,1368155390,60.83,61.57,54.75,56.12,-4.71,11222
2021-05-05,2006,26171838,1446235314,56.64,59.58,55.59,56.85,0.73,12845
2021-05-06,2006,19265539,1079113906,56.95,60.21,56.43,58.84,1.99,9061
2021-05-07,2006,15913983,897910576,58.84,60.41,57.17,60.41,1.57,7063
2021-05-10,2006,19604366,1156508100,59.68,62.93,59.36,62.3,1.89,10662
2021-05-11,2006,31322034,1825675323,61.57,64.5,56.64,58.21,-4.09,16197
2021-05-12,2006,25115114,1308152432,57.79,59.26,52.39,53.6,-4.61,11381
2021-05-13,2006,17765675,864604330,49.82,53.49,48.77,51.39,-2.21,8884
2021-05-14,2006,15529424,744590063,53.49,53.49,48.3,49.35,-2.04,6493
2021-05-17,2006,24291194,1053884652,44.57,48.35,44.42,44.89,-4.46,9689
2021-05-18,2006,11057685,514800172,47.41,49.35,46.67,49.35,4.46,3995
2021-05-19,2006,27623878,1389424913,51.18,54.22,49.71,53.91,4.56,11873
2021-05-20,2006,26574496,1290822783,52.39,53.91,48.82,49.19,-4.72,12278
2021-05-21,2006,18462856,868954116,50.34,50.82,47.61,50.24,1.05,8402
2021-05-24,2006,10959215,516043999,48.82,50.45,48.56,49.14,-1.1,5292
2021-05-25,2006,14622700,674534171,49.19,50.18,47.2,48.41,-0.73,7162
2021-05-26,2006,8512015,395267404,48.41,49.55,47.56,49.3,0.89,4280
2021-05-27,2006,10401023,486362875,48.77,50.24,48.14,48.14,-1.16,4776
2021-05-28,2006,28270213,1370757563,49.55,52.23,49.45,50.29,2.15,14927
2021-05-31,2006,31096328,1543906811,52.23,53.8,50.13,50.71,0.42,15401
2021-06-01,2006,10467603,506224599,51.18,51.76,49.71,50.92,0.21,5110
2021-06-02,2006,39484750,2007528662,51.6,55.27,51.18,54.44,3.52,17704
2021-06-03,2006,44407361,2357270565,55.38,57.37,54.54,55.07,0.63,20266
2021-06-04,2006,27727396,1462448469,54.54,57.06,53.49,54.22,-0.85,11861
2021-06-07,2006,22337685,1116633225,55.59,55.59,49.45,51.81,-2.41,10749
2021-06-08,2006,9701491,482647109,52.08,52.97,51.18,52.02,0.21,4433
2021-06-09,2006,12432313,603707624,52.18,52.55,50.13,50.56,-1.46,6725
2021-06-10,2006,15185315,716772318,50.56,50.82,48.72,50.13,-0.43,8536
2021-06-11,2006,6479216,312044030,50.24,51.18,49.82,50.76,0.63,3403
2021-06-15,2006,11083493,538574015,50.56,52.02,49.82,51.65,0.89,5721
2021-06-16,2006,8305752,407132250,51.65,52.39,50.56,50.87,-0.78,4596
2021-06-17,2006,10561532,510642899,50.34,51.87,49.93,50.45,-0.42,5481
2021-06-18,2006,10297927,496770496,50.29,51.18,50.24,50.29,-0.16,4963
2021-06-21,2006,9304263,436730049,49.93,50.45,48.77,48.77,-1.52,5308
2021-06-22,2006,27869994,1366374244,49.24,52.44,49.19,51.39,2.62,12639
2021-06-23,2006,20237862,975680595,52.75,52.86,49.51,49.66,-1.73,9458
2021-06-24,2006,15447983,741877430,50.13,51.5,49.82,50.29,0.63,6363
2021-06-25,2006,11211459,527986330,50.81,51.24,50.01,50.12,-0.17,6144
2021-06-28,2006,29653092,1446827273,50.76,53.5,50.38,52.91,2.79,14605
2021-06-29,2006,59352919,3009923670,52.91,56.77,52.7,53.66,0.75,28120
2021-06-30,2006,68293284,3567212970,54.94,57.85,54.62,56.34,2.68,31290
2021-07-01,2006,42488589,2217899024,57.74,58.81,53.77,54.52,-1.82,20584
2021-07-02,2006,28336455,1472833510,55.81,56.98,54.52,55.91,1.39,13091
2021-07-05,2006,57551649,3263554964,58.38,61.49,58.16,61.49,5.58,18657
2021-07-06,2006,74386075,4232152431,63.32,64.07,59.24,59.99,-1.5,32658
2021-07-07,2006,32742957,1770638518,59.35,60.2,56.66,56.98,-3.01,16731
2021-07-08,2006,25159930,1367195779,57.52,59.78,56.77,58.81,1.83,11881
2021-07-09,2006,17299548,927496031,57.42,58.81,56.88,56.88,-1.93,9006
2021-07-12,2006,23658819,1278381783,59.24,59.99,56.66,56.88,0.0,10287
2021-07-13,2006,27261191,1379885099,57.31,57.31,52.64,53.12,-3.76,14455
2021-07-14,2006,16535178,802536575,53.66,53.98,50.66,52.64,-0.48,8891
2021-07-15,2006,11092511,553167435,53.12,54.31,52.59,54.2,1.56,6365
2021-07-16,2006,8783794,436128393,53.66,54.09,53.01,53.12,-1.08,4418
2021-07-19,2006,11824514,593414195,53.55,54.73,52.96,53.66,0.54,5661
2021-07-20,2006,11186272,547399467,53.33,54.09,51.83,52.53,-1.13,6053
2021-07-21,2006,12916904,633364968,53.12,53.66,51.24,51.73,-0.8,6950
2021-07-22,2006,9149872,435764783,52.48,52.48,50.44,50.76,-0.97,5439
2021-07-23,2006,6796700,328786309,51.29,52.59,50.81,52.26,1.5,3510
2021-07-26,2006,5675816,273952782,52.8,52.8,51.4,51.4,-0.86,3168
2021-07-27,2006,9096275,429963342,52.21,52.21,50.07,50.17,-1.23,5083
2021-07-28,2006,7726683,362200913,50.28,51.46,49.26,50.28,0.11,4492
2021-07-29,2006,4917703,233016661,50.6,51.46,50.22,51.29,1.01,3209
2021-07-30,2006,10024721,473430942,51.29,51.78,49.9,50.01,-1.28,5396
2021-08-02,2006,5094976,240206480,50.12,51.19,50.01,51.14,1.13,2450
2021-08-03,2006,4838663,226781227,51.14,51.19,50.07,50.28,-0.86,3162
2021-08-04,2006,5782456,270189106,50.38,50.87,49.79,50.33,0.05,3194
2021-08-05,2006,10110196,464069712,50.01,50.12,48.94,48.94,-1.39,6773
2021-08-06,2006,5795948,265622073,48.83,49.74,48.4,48.94,0.0,3295
2021-08-09,2006,6154129,286834363,49.2,50.44,49.05,50.22,1.28,3275
2021-08-10,2006,6113962,281816779,50.28,50.33,49.15,49.37,-0.85,3682
2021-08-11,2006,5880466,270582742,49.58,50.6,48.61,48.94,-0.43,2982
2021-08-12,2006,4121721,190267352,48.99,50.22,48.83,50.01,1.07,2072
2021-08-13,2006,4871601,223310480,50.12,50.17,48.94,49.1,-0.91,3030
2021-08-16,2006,8368758,373307203,49.42,49.74,47.16,47.27,-1.83,4360
2021-08-17,2006,12212380,522173840,47.22,47.54,44.53,44.75,-2.52,6649
2021-08-18,2006,12594574,537710844,44.21,47.54,43.62,47.44,2.69,6647
2021-08-19,2006,10713930,465973587,46.53,47.92,45.61,45.66,-1.78,6501
2021-08-20,2006,12387844,516731426,45.61,45.99,44.16,44.38,-1.28,6476
2021-08-23,2006,7528180,318867529,44.81,46.04,44.75,45.34,0.96,3712
2021-08-24,2006,10060176,430767173,45.83,47.38,45.13,45.77,0.43,5372
2021-08-25,2006,5635338,239793259,45.34,46.09,45.13,46.09,0.32,3072
2021-08-26,2006,20369474,900214787,46.09,49.68,45.83,46.36,0.27,10479
2021-08-27,2006,7930070,341589379,45.93,46.84,45.61,46.79,0.43,4562
2021-08-30,2006,5790212,252598056,46.95,47.33,46.42,46.79,0.0,3023
2021-08-31,2006,9266691,408090583,46.9,47.75,46.74,47.75,0.96,4674
2021-09-01,2006,9543870,420007729,47.75,48.18,46.68,46.79,-0.96,4659
2021-09-02,2006,15461244,653516078,46.47,46.53,44.86,44.92,-1.87,7049
2021-09-03,2006,8668300,363923823,45.07,45.83,44.59,44.7,-0.22,4054
2021-09-06,2006,5420506,227378801,44.7,45.5,44.53,44.86,0.16,3009
2021-09-07,2006,4311466,180842968,44.86,45.61,44.64,45.02,0.16,2517
2021-09-08,2006,7800590,321203607,44.81,45.29,43.73,43.73,-1.29,4322
2021-09-09,2006,5086700,210708231,43.73,44.97,43.57,44.86,1.13,2727
2021-09-10,2006,5919202,250717457,45.07,45.83,44.97,45.34,0.48,2898
2021-09-13,2006,10043750,435598511,45.07,47.22,45.07,46.95,1.61,5369
2021-09-14,2006,11062817,484159395,47.11,47.38,46.14,47.01,0.06,5405
2021-09-15,2006,6682504,289314276,46.84,47.11,45.93,46.63,-0.38,3525
2021-09-16,2006,5594788,242562794,46.68,46.95,46.04,46.53,-0.1,3221
2021-09-17,2006,5402534,232540978,46.53,47.05,45.88,45.93,-0.6,2553
2021-09-22,2006,10971947,446510492,44.48,44.48,43.14,43.2,-2.73,5804
2021-09-23,2006,5241142,211425867,43.51,43.84,42.92,43.41,0.21,2865
2021-09-24,2006,2985068,121895931,43.57,44.16,43.25,44.05,0.64,1817
2021-09-27,2006,3620423,148738682,44.05,44.59,43.84,44.0,-0.05,1816
2021-09-28,2006,3115506,127823627,43.79,44.32,43.68,44.27,0.27,1832
2021-09-29,2006,5106775,207566955,43.57,44.11,43.46,43.46,-0.81,2840
2021-09-30,2006,4332781,177193317,43.46,44.21,43.41,44.11,0.65,1995
2021-10-01,2006,7235666,291911202,44.11,44.11,42.71,43.14,-0.97,3334
2021-10-04,2006,7842460,307171528,43.14,43.41,41.05,41.27,-1.87,3852
2021-10-05,2006,5604631,216153284,41.05,42.23,40.51,42.18,0.91,2544
2021-10-06,2006,3138967,123001104,42.18,42.55,41.8,41.96,-0.22,1694
2021-10-07,2006,3240564,126720004,41.96,42.39,41.42,41.96,0.0,1850
2021-10-08,2006,4631460,181737013,42.29,42.82,41.64,41.85,-0.11,2256
2021-10-12,2006,4717070,180684612,41.75,42.07,40.57,40.78,-1.07,2589
2021-10-13,2006,4967512,186135467,40.78,41.32,39.71,40.14,-0.64,2808
2021-10-14,2006,3430683,130617308,40.25,41.27,40.25,41.1,0.96,1999
2021-10-15,2006,1983728,76749075,41.32,41.75,41.16,41.53,0.43,1433
2021-10-18,2006,3321711,130128192,41.69,42.39,41.64,42.29,0.76,1678
2021-10-19,2006,2883362,113858550,42.29,42.77,41.9,42.44,0.15,1516
2021-10-20,2006,3914431,154854901,42.71,42.88,42.12,42.12,-0.32,1974
2021-10-21,2006,5575733,219411983,42.07,42.71,42.01,42.01,-0.11,1485
2021-10-22,2006,4000632,154742162,42.07,42.34,41.1,41.37,-0.64,1687
2021-10-25,2006,2486904,97193239,41.32,42.18,41.05,42.12,0.75,1341
2021-10-26,2006,2228464,88030720,42.23,42.66,42.01,42.29,0.17,1139
2021-10-27,2006,1637245,64653638,42.39,42.6,42.12,42.39,0.1,912
2021-10-28,2006,2395805,95298684,42.39,42.88,42.12,42.82,0.43,1219
2021-10-29,2006,4250613,171106360,42.88,43.62,42.55,43.36,0.54,2194
2021-11-01,2006,3281774,131660497,43.51,43.62,42.71,43.03,-0.33,1535
2021-11-02,2006,2309033,92682249,42.92,43.46,42.77,42.82,-0.21,1453
2021-11-03,2006,1863644,75229810,42.82,43.57,42.82,43.36,0.54,1455
2021-11-04,2006,2481644,100625714,43.51,43.73,43.3,43.41,0.05,1660
2021-11-05,2006,1935058,77598721,43.68,43.68,42.66,43.25,-0.16,1649
2021-11-08,2006,8132217,340384249,43.68,45.4,43.62,44.64,1.39,4321
2021-11-09,2006,6506198,272874962,45.61,45.61,44.64,44.81,0.17,3658
2021-11-10,2006,2439834,101105281,44.86,44.97,44.27,44.43,-0.38,1819
2021-11-11,2006,6956357,293986081,44.92,46.14,44.38,44.97,0.54,4035
2021-11-12,2006,6269704,262742799,44.97,45.4,44.59,45.29,0.32,3682
2021-11-15,2006,3726528,157507997,46.04,46.04,45.07,45.34,0.05,2306
2021-11-16,2006,3201482,134884335,45.18,45.45,44.97,45.34,0.0,1767
2021-11-17,2006,5212503,221319395,45.29,45.88,45.13,45.66,0.32,2634
2021-11-18,2006,7091761,298039757,45.61,45.88,45.34,45.45,-0.21,1960
2021-11-19,2006,4510057,189732380,45.5,45.5,44.81,44.92,-0.53,1909
2021-11-22,2006,3714613,157184286,44.86,45.77,44.75,45.55,0.63,1958
2021-11-23,2006,6512148,279553203,46.04,46.68,45.61,45.66,0.11,3492
2021-11-24,2006,9287302,403857186,45.99,47.16,45.88,46.79,1.13,4795
2021-12-06,2006,3773979,223403384,46.84,46.91,45.28,46.37,-0.42,3927
2021-12-07,2006,2677032,160705184,46.21,47.3,45.98,47.3,0.93,6822
2021-12-08,2006,3452664,212324428,47.85,48.39,47.46,47.46,0.16,5861
2021-12-09,2006,1724081,104509932,47.46,47.85,46.76,47.23,-0.23,3837
2021-12-10,2006,1678324,101970857,47.15,47.54,46.91,47.3,0.07,1390
2021-12-13,2006,1612631,98234717,47.07,47.85,47.07,47.38,0.08,2238
2021-12-14,2006,1975031,118973524,47.3,47.46,46.6,46.6,-0.78,7527
2021-12-15,2006,3873138,234955396,46.68,47.77,46.29,47.07,0.47,3618
2021-12-16,2006,7124385,442328932,47.93,48.94,47.3,48.63,1.56,4647
2021-12-17,2006,19523056,1284945221,49.48,53.29,49.33,52.13,3.5,13200
2021-12-20,2006,16408571,1120838876,52.91,53.92,52.13,53.45,1.32,12649
2021-12-21,2006,9620026,648366295,52.91,53.45,51.04,53.45,0.0,8055
2021-12-22,2006,6188898,420869142,53.45,53.84,52.36,52.59,-0.86,12300
2021-12-23,2006,3530740,239345512,52.59,53.06,52.44,53.06,0.47,2013
2021-12-24,2006,2429713,165698195,53.29,53.53,52.83,53.29,0.23,1517
2021-12-27,2006,2281197,155157586,53.53,53.53,52.67,52.75,-0.54,7888
2021-12-28,2006,2216538,149099127,52.75,52.75,51.89,52.36,-0.39,7082
2021-12-29,2006,1569437,105296386,52.13,52.52,51.82,52.52,0.16,1275
2021-12-30,2006,1208192,81048506,52.59,52.59,51.97,52.21,-0.31,1220
