date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,2546,154060,7573563,33.88,33.95,33.74,33.84,0.0,127
2021-01-05,2546,140030,6883520,33.84,33.95,33.78,33.88,0.04,99
2021-01-06,2546,183138,8986694,33.91,33.98,33.6,33.81,-0.07,129
2021-01-07,2546,216285,10576445,33.81,33.84,33.57,33.84,0.03,134
2021-01-08,2546,179170,8808290,33.91,33.91,33.78,33.91,0.07,123
2021-01-11,2546,336888,16435790,33.74,33.88,33.4,33.67,-0.24,193
2021-01-12,2546,209207,10164880,33.54,33.67,33.33,33.33,-0.34,155
2021-01-13,2546,164453,7990138,33.4,33.74,33.23,33.54,0.21,145
2021-01-14,2546,125163,6067694,33.47,33.47,33.33,33.36,-0.18,102
2021-01-15,2546,182605,8797900,33.57,33.57,33.05,33.12,-0.24,159
2021-01-18,2546,131933,6284635,32.92,33.12,32.43,33.09,-0.03,119
2021-01-19,2546,170009,8147929,33.09,33.33,32.85,32.95,-0.14,144
2021-01-20,2546,280587,13262477,32.92,32.92,32.36,32.47,-0.48,229
2021-01-21,2546,223733,10564053,32.47,32.61,32.47,32.5,0.03,118
2021-01-22,2546,235295,11003866,32.43,32.43,32.12,32.19,-0.31,198
2021-01-25,2546,148435,6909727,32.19,32.19,31.95,32.12,-0.07,105
2021-01-26,2546,170107,7926408,32.12,32.4,31.95,31.95,-0.17,138
2021-01-27,2546,67088,3143583,32.09,32.33,32.09,32.3,0.35,71
2021-01-28,2546,155246,7214871,32.02,32.09,31.95,32.02,-0.28,114
2021-01-29,2546,129011,5993586,32.02,32.23,31.88,31.88,-0.14,104
2021-02-01,2546,164008,7549626,31.81,31.88,31.64,31.81,-0.07,115
2021-02-02,2546,86116,3990403,31.95,31.99,31.78,31.78,-0.03,99
2021-02-03,2546,157411,7273467,31.81,31.95,31.74,31.95,0.17,83
2021-02-04,2546,192314,8872376,31.95,31.95,31.68,31.74,-0.21,144
2021-02-05,2546,68685,3187239,31.78,32.02,31.78,31.99,0.25,73
2021-02-17,2546,212815,9939321,32.02,32.36,31.99,32.3,0.31,161
2021-02-18,2546,159535,7555416,32.36,32.98,32.3,32.78,0.48,132
2021-02-19,2546,171311,8146267,32.78,32.81,32.64,32.74,-0.04,132
2021-02-22,2546,151719,7256048,32.74,33.05,32.74,33.02,0.28,132
2021-02-23,2546,303573,14803093,33.29,33.74,33.23,33.71,0.69,245
2021-02-24,2546,191700,9354777,33.88,33.88,33.23,33.54,-0.17,175
2021-02-25,2546,172859,8445565,33.54,33.74,33.54,33.64,0.1,135
2021-02-26,2546,195418,9484058,33.47,33.67,33.29,33.43,-0.21,177
2021-03-02,2546,148525,7242900,33.54,33.71,33.47,33.5,0.07,127
2021-03-03,2546,140821,6865547,33.54,33.67,33.47,33.67,0.17,126
2021-03-04,2546,227044,11123052,33.74,33.84,33.57,33.78,0.11,190
2021-03-05,2546,120985,5934776,33.78,33.84,33.54,33.84,0.06,136
2021-03-08,2546,190335,9405923,33.95,34.19,33.91,33.91,0.07,211
2021-03-09,2546,165677,8170407,33.95,34.15,33.74,34.05,0.14,189
2021-03-10,2546,535344,26982960,34.05,35.12,34.05,34.84,0.79,321
2021-03-11,2546,657967,32514859,34.43,34.5,33.84,33.95,-0.89,521
2021-03-12,2546,251213,12325262,33.95,33.95,33.67,33.81,-0.14,166
2021-03-15,2546,142651,7016073,33.81,34.05,33.74,33.98,0.17,146
2021-03-16,2546,588849,29548357,34.15,34.91,34.15,34.77,0.79,394
2021-03-17,2546,486934,24987262,34.98,35.74,34.98,35.39,0.62,402
2021-03-18,2546,294175,15102368,35.53,35.81,35.05,35.26,-0.13,221
2021-03-19,2546,209432,10695704,35.39,35.46,34.91,35.39,0.13,198
2021-03-22,2546,615082,32009769,35.39,36.36,35.33,35.74,0.35,396
