date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,3705,364701,16261994,35.54,35.54,35.3,35.46,0.0,205
2021-01-05,3705,433904,19319037,35.46,35.46,35.26,35.26,-0.2,287
2021-01-06,3705,387587,17227203,35.26,35.38,35.19,35.19,-0.07,185
2021-01-07,3705,399155,17692836,35.19,35.23,35.07,35.07,-0.12,301
2021-01-08,3705,250642,11105335,35.07,35.3,35.07,35.23,0.16,199
2021-01-11,3705,356783,15765634,35.23,35.23,34.99,35.15,-0.08,291
2021-01-12,3705,518740,22852688,35.03,35.23,34.87,34.87,-0.28,355
2021-01-13,3705,647403,28361686,34.83,34.91,34.67,34.71,-0.16,383
2021-01-14,3705,208972,9160527,34.87,34.87,34.71,34.87,0.16,174
2021-01-15,3705,669548,29212242,34.83,34.87,34.47,34.55,-0.32,418
2021-01-18,3705,266182,11571576,34.55,34.63,34.43,34.43,-0.12,201
2021-01-19,3705,282176,12236534,34.43,34.55,34.35,34.39,-0.04,237
2021-01-20,3705,904032,38944772,34.39,34.39,34.04,34.04,-0.35,600
2021-01-21,3705,461954,19809170,34.11,34.11,33.92,34.0,-0.04,289
2021-01-22,3705,508004,21706316,34.04,34.04,33.8,34.04,0.04,281
2021-01-25,3705,463368,20119452,34.11,34.67,34.11,34.43,0.39,323
2021-01-26,3705,330604,14334405,34.75,34.75,34.31,34.35,-0.08,205
2021-01-27,3705,265338,11493146,34.35,34.47,34.31,34.31,-0.04,175
2021-01-28,3705,309283,13335870,34.31,34.31,34.11,34.11,-0.2,175
2021-01-29,3705,400876,17268978,34.15,34.27,34.11,34.15,0.04,340
2021-02-01,3705,336057,14413897,34.11,34.11,33.92,34.11,-0.04,293
2021-02-02,3705,363303,15599594,33.96,34.15,33.96,34.04,-0.07,278
2021-02-03,3705,222113,9559444,34.04,34.35,34.0,34.19,0.15,188
2021-02-04,3705,76272,3288717,34.07,34.27,34.07,34.23,0.04,76
2021-02-05,3705,157936,6822818,34.31,34.35,34.19,34.27,0.04,142
