date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-12,4438,90373,10768818,101.49,101.49,100.22,100.65,-0.84,83
2021-03-15,4438,79752,9506054,100.65,101.07,100.65,100.65,0.0,74
2021-03-16,4438,77635,9227740,100.65,100.65,100.22,100.22,-0.43,82
2021-03-17,4438,69305,8202324,100.22,100.65,99.8,100.22,0.0,70
2021-03-18,4438,110136,12985252,100.22,100.65,98.95,100.22,0.0,88
2021-03-19,4438,110182,12944067,99.8,100.22,98.95,98.95,-1.27,101
2021-03-22,4438,145058,17250472,99.38,102.34,98.95,102.34,3.39,144
2021-03-23,4438,125645,15046805,102.76,102.76,100.65,100.65,-1.69,110
2021-03-24,4438,74003,8832360,100.65,101.91,100.65,101.49,0.84,60
2021-03-25,4438,52000,6233500,102.34,102.34,100.65,101.07,-0.42,46
2021-03-26,4438,108200,12889500,101.07,101.49,100.22,100.65,-0.42,84
2021-03-29,4438,77060,9211700,100.65,101.49,100.65,101.49,0.84,63
2021-03-30,4438,87143,10377945,101.49,101.49,100.22,101.07,-0.42,72
2021-03-31,4438,60616,7231804,100.65,101.49,100.65,101.49,0.42,60
2021-04-01,4438,122081,14583173,101.07,102.34,100.65,101.49,0.0,110
2021-04-06,4438,442192,55195245,101.91,107.83,101.91,106.99,5.5,350
2021-04-07,4438,511984,66405674,106.99,111.22,106.99,110.79,3.8,349
2021-04-08,4438,380102,50551956,112.49,113.75,110.79,112.49,1.7,321
2021-04-09,4438,171755,22697512,112.91,112.91,109.95,111.64,-0.85,145
2021-04-12,4438,164474,21853403,112.06,112.91,112.06,112.49,0.85,129
2021-04-13,4438,180314,24047988,113.33,113.75,111.64,112.91,0.42,150
2021-04-14,4438,247713,32201976,113.33,113.33,108.26,109.95,-2.96,196
2021-04-15,4438,112882,14883595,110.79,112.49,108.68,112.49,2.54,101
2021-04-16,4438,73397,9723211,110.37,112.49,110.37,112.49,0.0,64
2021-04-19,4438,99302,13139284,112.06,112.06,111.22,112.06,-0.43,88
2021-04-20,4438,75076,9907994,111.64,112.49,111.22,112.49,0.43,69
2021-04-21,4438,88285,11584300,112.49,112.49,110.37,110.79,-1.7,88
2021-04-22,4438,170829,22255520,110.79,111.64,109.1,109.1,-1.69,147
2021-04-23,4438,133306,17461380,110.79,111.64,109.53,111.64,2.54,97
2021-04-26,4438,195940,25553963,111.64,111.64,109.53,110.79,-0.85,187
2021-04-27,4438,93319,12161740,110.79,110.79,109.53,110.79,0.0,95
2021-04-28,4438,69346,9041359,110.79,110.79,109.95,110.79,0.0,64
2021-04-29,4438,65000,8484000,110.37,110.79,109.95,110.79,0.0,53
2021-05-03,4438,238050,30753482,110.79,111.64,107.41,108.26,-2.53,193
2021-05-04,4438,273526,34026312,107.83,108.26,101.91,105.72,-2.54,237
2021-05-05,4438,71291,8964565,105.3,107.41,105.3,106.57,0.85,68
2021-05-06,4438,110825,14152134,105.72,109.53,105.72,108.68,2.11,101
2021-05-07,4438,122257,15802729,109.1,109.95,108.68,108.68,0.0,111
2021-05-10,4438,138150,17983375,109.95,111.22,109.53,109.53,0.85,111
2021-05-11,4438,152428,19295966,107.83,109.53,104.45,104.45,-5.08,156
2021-05-12,4438,381719,45875675,103.61,106.57,98.53,100.22,-4.23,431
2021-05-13,4438,192201,22158335,97.26,99.8,95.57,96.42,-3.8,509
2021-05-14,4438,201109,23216585,96.84,101.07,95.99,101.07,4.65,176
2021-05-17,4438,244395,27327693,94.72,97.26,92.19,95.15,-5.92,183
2021-05-18,4438,117797,13734733,93.88,100.22,93.88,99.8,4.65,110
2021-05-19,4438,55020,6372820,97.68,98.95,97.26,98.53,-1.27,54
2021-05-20,4438,59033,6895344,99.8,99.8,97.68,99.38,0.85,63
2021-05-21,4438,86185,10353291,99.8,103.18,99.8,102.76,3.38,83
2021-05-24,4438,76730,9297515,102.34,104.45,99.8,102.34,-0.42,71
2021-05-25,4438,94174,11422632,102.34,104.45,101.49,102.76,0.42,90
2021-05-26,4438,40070,4861554,102.76,103.18,101.91,103.18,0.42,39
2021-05-27,4438,128361,16003063,103.61,108.26,102.34,108.26,5.08,113
2021-05-28,4438,300776,39033310,107.41,111.64,106.14,109.1,0.84,257
2021-05-31,4438,740834,99821433,112.49,115.87,112.06,115.02,5.92,542
2021-06-01,4438,180252,24142140,114.18,115.02,112.06,112.91,-2.11,179
2021-06-02,4438,139274,18383429,112.49,112.49,110.79,111.64,-1.27,140
2021-06-03,4438,69590,9223664,111.22,113.33,110.79,111.64,0.0,70
2021-06-04,4438,47020,6212630,110.79,112.91,110.79,111.64,0.0,44
2021-06-07,4438,76031,9944514,111.64,111.64,109.1,110.37,-1.27,74
2021-06-08,4438,68115,8947130,110.37,111.64,110.37,111.64,1.27,68
2021-06-09,4438,152311,19923903,113.33,113.33,108.68,108.68,-2.96,135
2021-06-10,4438,136983,17478657,108.26,109.1,106.99,109.1,0.42,93
2021-06-11,4438,66057,8457324,109.1,109.1,107.41,108.26,-0.84,59
2021-06-15,4438,91032,11739159,109.95,109.95,108.26,109.53,1.27,77
2021-06-16,4438,62001,7937128,109.53,109.53,107.83,108.26,-1.27,54
2021-06-17,4438,106010,13511775,107.83,108.68,106.99,108.68,0.42,78
2021-06-18,4438,159000,20428000,108.68,109.95,107.41,108.26,-0.42,132
2021-06-21,4438,93050,11998964,108.26,109.95,107.83,109.53,1.27,80
2021-06-22,4438,144951,19077054,109.1,112.06,109.1,111.22,1.69,143
2021-06-23,4438,44002,5791762,112.06,112.06,110.79,111.64,0.42,41
2021-06-24,4438,83077,10940544,111.22,111.64,110.79,111.22,-0.42,58
2021-06-25,4438,67366,8870128,111.22,112.06,110.79,111.22,0.0,71
2021-06-28,4438,90254,11873549,111.64,112.49,110.79,111.64,0.42,72
2021-06-29,4438,100690,13104183,110.79,111.22,109.1,109.1,-2.54,94
2021-06-30,4438,89489,11592096,109.1,110.79,109.1,109.95,0.85,78
2021-07-01,4438,74285,9675687,110.37,110.37,109.53,109.53,-0.42,69
2021-07-02,4438,29225,3773855,109.1,109.95,108.68,108.68,-0.85,32
2021-07-05,4438,109031,14096528,108.68,109.95,108.68,109.1,0.42,69
2021-07-06,4438,25062,3226518,109.53,109.53,108.26,108.68,-0.42,29
2021-07-07,4438,41185,5301946,108.68,109.1,108.26,108.68,0.0,45
2021-07-08,4438,62250,8020625,108.68,109.53,108.26,109.1,0.42,57
2021-07-09,4438,162841,20456870,106.57,107.41,105.3,105.72,-3.38,147
2021-07-12,4438,96935,12010188,105.72,106.57,104.03,104.03,-1.69,89
2021-07-13,4438,65158,8010477,104.03,104.87,103.18,103.61,-0.42,60
2021-07-14,4438,45001,5452127,103.18,103.18,101.91,102.34,-1.27,43
2021-07-15,4438,59043,7139724,102.34,102.76,101.91,101.91,-0.43,52
2021-07-16,4438,44157,5338205,101.49,103.18,101.49,101.91,0.0,39
2021-07-19,4438,30338,3621273,101.49,101.49,100.22,100.65,-1.26,33
2021-07-20,4438,67397,7888990,99.8,100.22,98.11,98.11,-2.54,66
2021-07-21,4438,102500,11830500,97.68,99.8,96.84,97.26,-0.85,77
2021-07-22,4438,50635,5840160,97.26,98.11,96.84,97.26,0.0,47
2021-07-23,4438,22100,2585000,98.53,99.38,98.11,98.53,1.27,23
2021-07-26,4438,32321,3728438,98.11,98.11,96.84,97.26,-1.27,38
2021-07-27,4438,28509,3269581,97.26,97.26,96.42,96.84,-0.42,32
2021-07-28,4438,61002,6861730,96.84,96.84,94.3,96.42,-0.42,50
2021-07-29,4438,16130,1849450,95.99,98.11,95.99,97.68,1.26,18
2021-07-30,4438,32221,3750188,97.68,98.95,97.68,98.11,0.43,37
2021-08-02,4438,25010,2883684,98.53,98.53,96.84,96.84,-1.27,27
2021-08-03,4438,26053,2969220,96.84,96.84,95.99,96.84,0.0,26
2021-08-04,4438,21028,2398248,97.26,97.26,95.99,96.84,0.0,19
2021-08-05,4438,12216,1391840,96.84,96.84,95.99,96.42,-0.42,16
2021-08-06,4438,35041,3974174,95.99,96.42,95.15,95.15,-1.27,28
2021-08-09,4438,43168,4786269,94.72,94.72,93.03,93.88,-1.27,46
2021-08-10,4438,77001,8483611,93.88,94.3,92.19,92.19,-1.69,54
2021-08-11,4438,88005,9584072,92.19,92.19,91.76,92.19,0.0,61
2021-08-12,4438,168130,18903360,94.72,96.42,94.3,96.42,4.23,120
2021-08-13,4438,55344,6179716,96.42,96.42,93.88,93.88,-2.54,56
2021-08-16,4438,53061,5796280,93.88,93.88,91.76,92.19,-1.69,50
2021-08-17,4438,42000,4546000,92.19,92.19,90.92,91.34,-0.85,39
2021-08-18,4438,53000,5712500,91.34,92.19,90.5,91.76,0.42,44
2021-08-19,4438,26009,2797999,91.34,91.34,90.5,90.92,-0.84,26
2021-08-20,4438,56000,5986500,90.92,90.92,90.07,90.07,-0.85,43
2021-08-23,4438,43150,4692350,90.07,93.03,90.07,92.19,2.12,35
2021-08-24,4438,60332,6676571,91.76,94.72,91.76,93.46,1.27,57
2021-08-25,4438,4275,472342,93.46,93.46,93.46,93.46,0.0,14
2021-08-26,4438,52083,5816220,94.72,96.84,93.88,94.3,0.84,60
2021-08-27,4438,50050,5631100,94.72,95.57,94.72,95.57,1.27,40
2021-08-30,4438,24172,2726436,94.72,95.57,94.72,95.15,-0.42,26
2021-08-31,4438,38048,4260412,95.15,95.57,93.88,95.57,0.42,39
2021-09-01,4438,78000,8773500,95.15,95.57,94.72,94.72,-0.85,50
2021-09-02,4438,50000,5585000,95.15,95.57,93.88,94.3,-0.42,45
2021-09-03,4438,159100,17820149,94.3,95.99,93.88,93.88,-0.42,109
2021-09-06,4438,40082,4492327,93.88,95.57,93.88,94.72,0.84,43
2021-09-07,4438,67118,7470038,94.72,95.57,92.61,93.46,-1.26,65
2021-09-08,4438,51447,5608276,93.46,93.46,91.34,92.19,-1.27,37
2021-09-09,4438,43000,4690500,91.34,92.61,91.34,92.19,0.0,35
2021-09-10,4438,53000,5836500,92.61,93.46,92.19,93.03,0.84,32
2021-09-13,4438,47357,5239027,93.03,94.3,93.03,94.3,1.27,45
2021-09-14,4438,76205,8570082,95.15,95.57,94.72,95.15,0.85,59
2021-09-15,4438,83205,9345817,95.57,95.57,94.3,95.15,0.0,50
2021-09-16,4438,46000,5043000,95.32,95.76,94.89,95.76,0.61,31
2021-09-17,4438,17014,1862030,95.32,95.76,94.89,95.32,-0.44,18
2021-09-22,4438,65110,7103550,94.02,95.76,94.02,95.32,0.0,56
2021-09-23,4438,18000,1986500,95.32,96.63,95.32,96.63,1.31,17
2021-09-24,4438,16084,1797435,97.5,97.5,97.06,97.5,0.87,21
2021-09-27,4438,86092,9720441,97.06,98.8,96.63,98.37,0.87,72
2021-09-28,4438,83161,9514083,97.5,100.54,97.5,100.54,2.17,83
2021-09-29,4438,35114,3992096,100.54,100.54,98.37,98.8,-1.74,44
2021-09-30,4438,43147,4967488,98.8,101.42,98.8,100.98,2.18,46
2021-10-01,4438,82005,9276617,101.42,101.42,97.5,97.5,-3.48,75
2021-10-04,4438,42012,4762870,98.37,99.24,97.93,98.8,1.3,42
2021-10-05,4438,60599,6945934,98.37,101.42,97.93,99.67,0.87,80
2021-10-06,4438,78300,8917500,100.11,100.54,98.37,98.8,-0.87,202
2021-10-07,4438,80105,9207802,99.24,100.98,99.24,100.98,2.18,86
2021-10-08,4438,43199,4986711,100.98,100.98,100.11,100.98,0.0,41
2021-10-12,4438,82350,9336800,100.11,100.11,97.93,98.37,-2.61,236
2021-10-13,4438,34010,3855139,99.24,99.24,98.37,98.8,0.43,34
2021-10-14,4438,45177,5100082,98.8,98.8,97.5,97.93,-0.87,51
2021-10-15,4438,56000,6354500,98.8,99.24,98.37,99.24,1.31,49
2021-10-18,4438,112675,13026387,99.67,101.42,99.67,101.42,2.18,109
2021-10-19,4438,111231,13157884,100.98,103.59,100.98,103.16,1.74,107
2021-10-20,4438,217614,26540109,103.59,107.94,103.59,107.51,4.35,272
2021-10-21,4438,529122,65379900,107.94,110.56,104.46,108.81,1.3,365
2021-10-22,4438,160624,19849828,107.94,108.81,105.77,108.81,0.0,130
2021-10-25,4438,165420,21067002,110.99,111.86,109.69,111.43,2.62,183
2021-10-26,4438,96260,12251954,111.43,111.43,110.12,110.56,-0.87,117
2021-10-27,4438,70459,8890703,110.56,110.56,109.25,110.12,-0.44,79
2021-10-28,4438,120376,15029523,109.69,110.12,107.07,110.12,0.0,108
2021-10-29,4438,110317,13931442,110.99,110.99,109.69,109.69,-0.43,78
2021-11-01,4438,300225,38992168,110.99,114.04,110.99,113.6,3.91,318
2021-11-02,4438,260301,33363261,113.6,114.47,110.12,110.12,-3.48,294
2021-11-03,4438,160023,20096405,110.12,110.12,108.81,109.25,-0.87,136
2021-11-04,4438,85211,10880230,109.69,111.86,109.69,111.43,2.18,75
2021-11-05,4438,170394,22156413,112.73,114.47,111.86,114.04,2.61,146
2021-11-08,4438,218599,28805020,112.3,115.78,112.3,114.91,0.87,147
2021-11-09,4438,154112,20086065,114.91,114.91,112.73,112.73,-2.18,108
2021-11-10,4438,130583,17061368,113.17,114.91,112.3,113.6,0.87,309
2021-11-11,4438,78250,10260625,113.6,114.91,113.6,113.6,0.0,150
2021-11-12,4438,95186,12441267,113.6,114.91,113.17,114.04,0.44,131
2021-11-15,4438,123225,15966217,114.91,114.91,112.3,112.73,-1.31,123
2021-11-16,4438,432880,58167860,114.47,118.39,114.47,116.21,3.48,327
2021-11-17,4438,367405,50005630,117.52,120.13,116.65,117.52,1.31,242
2021-11-18,4438,1303829,180179507,120.13,124.05,117.52,117.52,0.0,1008
2021-11-19,4438,404298,55520055,118.39,120.57,118.39,119.7,2.18,289
2021-11-22,4438,213453,29054266,119.7,121.0,117.08,117.52,-2.18,153
2021-11-23,4438,144290,19245197,116.65,117.08,115.34,115.34,-2.18,121
2021-11-24,4438,190715,25436703,115.34,117.96,114.47,117.96,2.62,162
2021-11-25,4438,66034,8828053,116.21,117.08,115.78,116.21,-1.75,61
2021-11-26,4438,414567,57000757,116.21,122.31,115.78,120.13,3.92,300
2021-11-29,4438,269240,36798600,117.96,120.57,115.78,119.7,-0.43,167
2021-11-30,4438,461792,64758397,121.0,123.61,120.13,121.87,2.17,553
2021-12-01,4438,151105,21274205,121.87,123.18,121.44,122.74,0.87,178
2021-12-02,4438,224548,31504586,121.0,124.05,120.13,121.87,-0.87,161
2021-12-03,4438,182604,25801435,121.87,124.48,121.0,123.61,1.74,144
2021-12-06,4438,72236,10291120,123.61,124.92,122.74,124.05,0.44,239
2021-12-07,4438,84220,12025203,124.92,124.92,122.74,124.48,0.43,86
2021-12-08,4438,152741,21745329,125.35,125.35,121.87,124.92,0.44,213
2021-12-09,4438,333407,48197987,125.79,127.1,122.31,127.1,2.18,280
2021-12-10,4438,351771,49911179,127.1,127.1,121.87,122.31,-4.79,748
2021-12-13,4438,78577,11173965,125.35,125.35,122.31,122.74,0.43,128
2021-12-14,4438,309985,42357067,121.87,122.31,117.08,117.52,-5.22,446
2021-12-15,4438,46489,6338262,120.13,120.13,117.96,118.39,0.87,123
2021-12-16,4438,130961,17623489,118.39,118.83,116.21,116.21,-2.18,111
2021-12-17,4438,95208,12819580,114.91,118.83,114.91,117.52,1.31,84
2021-12-20,4438,56143,7584448,117.52,118.83,117.08,117.08,-0.44,69
2021-12-21,4438,20151,2711259,117.08,117.96,116.65,117.96,0.88,23
2021-12-22,4438,100161,13336740,117.08,117.52,114.91,116.65,-1.31,88
2021-12-23,4438,33202,4410185,115.34,116.21,115.34,115.34,-1.31,37
2021-12-24,4438,82089,10823792,115.34,116.21,114.04,114.47,-0.87,56
2021-12-27,4438,127452,16643337,114.04,114.47,113.17,113.17,-1.3,118
2021-12-28,4438,134847,17349792,113.17,114.04,111.43,111.43,-1.74,141
2021-12-29,4438,66308,8529349,110.56,112.73,110.56,112.3,0.87,66
2021-12-30,4438,54346,7079713,112.3,113.6,112.3,113.6,1.3,56
