date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,1906,836709,15086903,16.52,16.62,16.12,16.21,-0.09,367
2021-01-05,1906,879134,15314797,16.21,16.21,15.66,15.8,-0.41,339
2021-01-06,1906,771618,13396461,15.93,16.16,15.53,15.62,-0.18,280
2021-01-07,1906,216262,3742109,15.71,15.84,15.62,15.62,0.0,126
2021-01-08,1906,496716,8562798,15.62,15.98,15.39,15.66,0.04,233
2021-01-11,1906,211600,3634695,15.62,15.89,15.53,15.53,-0.13,107
2021-01-12,1906,813251,13603969,15.53,15.53,14.71,15.34,-0.19,333
2021-01-13,1906,337667,5670057,15.16,15.44,15.03,15.25,-0.09,169
2021-01-14,1906,253019,4188229,15.25,15.25,14.94,15.07,-0.18,121
2021-01-15,1906,482058,7827838,14.98,14.98,14.62,14.71,-0.36,198
2021-01-18,1906,347652,5561869,14.57,14.8,14.21,14.66,-0.05,153
2021-01-19,1906,155589,2512461,14.85,14.85,14.39,14.57,-0.09,74
2021-01-20,1906,382971,5984602,14.53,14.53,14.07,14.12,-0.45,178
2021-01-21,1906,334373,5255033,14.12,14.62,14.03,14.03,-0.09,171
2021-01-22,1906,122081,1896545,14.16,14.21,13.98,14.12,0.09,78
2021-01-25,1906,114769,1804546,14.16,14.39,14.07,14.35,0.23,68
2021-01-26,1906,113481,1768105,14.35,14.44,14.03,14.03,-0.32,88
2021-01-27,1906,81022,1254088,14.12,14.12,13.98,14.03,0.0,46
2021-01-28,1906,91259,1402914,14.16,14.16,13.85,13.98,-0.05,52
2021-01-29,1906,168072,2561302,13.94,14.03,13.66,13.66,-0.32,111
2021-02-01,1906,183008,2741774,13.71,13.76,13.53,13.57,-0.09,84
2021-02-02,1906,168966,2541584,13.57,13.85,13.53,13.66,0.09,108
2021-02-03,1906,99195,1499361,13.66,13.8,13.66,13.8,0.14,51
2021-02-04,1906,104779,1595723,13.62,13.98,13.62,13.98,0.18,62
2021-02-05,1906,179311,2760969,13.85,14.07,13.85,13.89,-0.09,95
2021-02-17,1906,597043,9451558,14.03,14.71,14.03,14.44,0.55,257
2021-02-18,1906,2617755,43223195,14.44,15.16,14.44,15.03,0.59,413
2021-02-19,1906,299104,4894030,14.89,15.07,14.71,14.98,-0.05,152
2021-02-22,1906,798664,13631389,15.21,15.93,15.07,15.71,0.73,321
2021-02-23,1906,517362,8994762,15.57,15.84,15.57,15.8,0.09,213
2021-02-24,1906,455056,7774949,15.71,15.8,15.25,15.44,-0.36,203
2021-02-25,1906,497643,8588929,15.53,15.8,15.53,15.71,0.27,128
2021-02-26,1906,458233,7836631,15.62,15.89,15.34,15.34,-0.37,215
2021-03-02,1906,1158641,20343558,15.62,16.25,15.62,15.75,0.41,500
2021-03-03,1906,1178055,20773200,15.71,16.3,15.53,15.98,0.23,465
2021-03-04,1906,374644,6629484,15.98,16.25,15.93,15.98,0.0,178
2021-03-05,1906,234122,4065805,15.98,16.07,15.62,15.62,-0.36,142
2021-03-08,1906,559162,9795018,15.66,16.07,15.66,15.89,0.27,168
2021-03-09,1906,482896,8448502,15.93,16.07,15.71,15.98,0.09,205
2021-03-10,1906,218823,3834402,16.07,16.12,15.75,15.75,-0.23,128
2021-03-11,1906,1054961,18667961,15.8,16.25,15.8,16.07,0.32,264
2021-03-12,1906,578228,10057080,16.21,16.21,15.62,15.84,-0.23,238
2021-03-15,1906,488700,8608459,16.07,16.12,15.75,16.03,0.19,150
2021-03-16,1906,290136,5072441,15.89,15.98,15.8,15.98,-0.05,102
2021-03-17,1906,292138,5111801,15.8,16.03,15.75,15.84,-0.14,108
2021-03-18,1906,229852,3997487,15.84,15.84,15.75,15.8,-0.04,90
2021-03-19,1906,403463,6945112,15.66,15.84,15.44,15.62,-0.18,221
2021-03-22,1906,291137,4981097,15.62,15.66,15.39,15.66,0.04,133
2021-03-23,1906,130122,2234149,15.66,15.71,15.53,15.62,-0.04,62
2021-03-24,1906,180010,3108421,15.48,15.8,15.48,15.66,0.04,100
2021-03-25,1906,479755,8445451,15.8,16.25,15.75,15.84,0.18,268
2021-03-26,1906,321510,5678138,16.07,16.12,15.93,16.07,0.23,137
2021-03-29,1906,1149064,20999337,16.43,16.93,16.34,16.48,0.41,502
2021-03-30,1906,419665,7651885,16.66,16.71,16.39,16.52,0.04,207
2021-03-31,1906,418374,7637828,16.57,16.71,16.43,16.43,-0.09,149
2021-04-01,1906,790309,14519505,16.48,16.89,16.3,16.75,0.32,395
2021-04-06,1906,423795,7846990,16.66,16.98,16.62,16.98,0.23,234
2021-04-07,1906,744535,13793116,16.93,16.98,16.66,16.66,-0.32,198
2021-04-08,1906,678353,12605620,16.66,17.16,16.52,16.8,0.14,321
2021-04-09,1906,322993,5930612,16.84,16.98,16.52,16.57,-0.23,157
2021-04-12,1906,4258242,83964091,16.84,18.2,16.84,18.2,1.63,1631
2021-04-13,1906,9395824,197187373,18.66,19.43,18.48,19.11,0.91,3643
2021-04-14,1906,5026780,103553872,19.34,19.34,18.02,18.52,-0.59,1398
2021-04-15,1906,1232240,25474093,18.61,19.11,18.52,18.75,0.23,605
2021-04-16,1906,1378859,28576590,18.79,19.02,18.52,18.84,0.09,634
