date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,1734,1463619,44569532,25.91,26.12,25.32,25.45,-0.46,918
2021-01-05,1734,913914,27555121,25.45,25.53,25.11,25.2,-0.25,631
2021-01-06,1734,1656161,48954218,25.2,25.28,24.44,24.65,-0.55,1070
2021-01-07,1734,857995,25380348,24.65,24.99,24.61,24.7,0.05,586
2021-01-08,1734,823640,24107505,24.7,24.99,24.4,24.49,-0.21,580
2021-01-11,1734,1763495,51335651,24.49,24.74,24.15,24.32,-0.17,863
2021-01-12,1734,4684176,140753274,23.94,25.78,23.94,25.41,1.09,2803
2021-01-13,1734,2570433,75295468,25.11,25.11,24.32,24.49,-0.92,1555
2021-01-14,1734,842422,24506811,24.53,24.53,24.28,24.32,-0.17,533
2021-01-15,1734,1487384,42795012,24.36,24.44,23.86,23.9,-0.42,845
2021-01-18,1734,2052843,60251738,24.28,25.11,24.19,24.24,0.34,1226
2021-01-19,1734,884467,25622051,24.19,24.7,23.94,24.19,-0.05,625
2021-01-20,1734,1984584,58174191,24.19,24.95,24.19,24.44,0.25,1313
2021-01-21,1734,1365520,39421214,24.57,24.65,23.86,23.94,-0.5,889
2021-01-22,1734,2191393,60935747,23.94,24.32,22.81,23.15,-0.79,1364
2021-01-25,1734,3106436,89640562,23.27,24.61,23.27,24.44,1.29,1888
2021-01-26,1734,1045699,30102373,23.86,24.65,23.82,23.98,-0.46,732
2021-01-27,1734,826389,23356207,23.98,24.11,23.48,23.57,-0.41,568
2021-01-28,1734,956395,26521505,23.57,23.57,23.02,23.19,-0.38,647
2021-01-29,1734,1190477,32389494,23.15,23.31,22.27,22.35,-0.84,803
2021-02-01,1734,940870,25198915,22.6,22.98,21.85,22.31,-0.04,677
2021-02-02,1734,743415,19919915,22.18,22.73,22.06,22.73,0.42,520
2021-02-03,1734,527619,14338686,22.77,23.02,22.64,22.69,-0.04,392
2021-02-04,1734,613855,16720604,22.52,23.23,22.48,22.69,0.0,402
2021-02-05,1734,2012077,55811938,22.64,23.86,22.6,22.94,0.25,1434
2021-02-17,1734,1027651,28073595,23.27,23.31,22.64,22.85,-0.09,680
2021-02-18,1734,1765751,49569888,22.94,24.03,22.94,23.69,0.84,1070
2021-02-19,1734,5399733,160929195,24.19,25.78,23.86,25.45,1.76,3166
2021-02-22,1734,10326543,338412720,25.7,27.96,25.66,27.96,2.51,5234
2021-02-23,1734,15680679,518347956,29.97,30.14,25.74,26.12,-1.84,8488
2021-02-24,1734,10802415,347857361,26.12,28.25,25.37,26.29,0.17,6064
2021-02-25,1734,6165453,198199305,27.08,28.0,26.37,26.45,0.16,3467
2021-02-26,1734,1926487,60881888,26.45,26.87,25.95,26.29,-0.16,1310
2021-03-02,1734,1277883,39915853,26.62,26.66,25.7,25.87,-0.42,909
2021-03-03,1734,1271687,39528204,26.12,26.58,25.74,25.87,0.0,907
2021-03-04,1734,1116826,34331841,26.12,26.2,25.45,25.49,-0.38,754
2021-03-05,1734,2470329,76731104,25.74,26.66,25.45,25.74,0.25,1612
2021-03-08,1734,1110892,34431508,26.08,26.2,25.74,25.83,0.09,739
2021-03-09,1734,796546,24556034,26.16,26.16,25.7,25.74,-0.09,480
2021-03-10,1734,1024951,31773012,25.91,26.33,25.7,25.7,-0.04,636
2021-03-11,1734,815077,25180474,25.87,26.08,25.74,25.78,0.08,517
2021-03-12,1734,845906,25936953,25.95,25.99,25.53,25.66,-0.12,589
2021-03-15,1734,1311874,40380135,25.99,26.16,25.49,25.57,-0.09,870
2021-03-16,1734,885952,27006821,25.66,25.78,25.32,25.53,-0.04,610
2021-03-17,1734,4379589,138012787,25.7,26.75,25.66,26.58,1.05,2690
2021-03-18,1734,2038687,64633258,26.75,26.91,26.29,26.58,0.0,1245
2021-03-19,1734,1017908,31745756,26.58,26.58,25.95,26.03,-0.55,734
2021-03-22,1734,924249,28500303,26.12,26.2,25.7,25.95,-0.08,592
2021-03-23,1734,1601866,49944960,25.99,26.62,25.7,26.03,0.08,957
2021-03-24,1734,2820234,89488127,26.2,27.08,26.12,26.2,0.17,1763
2021-03-25,1734,1116355,35010552,26.41,26.75,25.95,26.12,-0.08,795
2021-03-26,1734,918361,28506385,26.08,26.12,25.78,26.03,-0.09,629
2021-03-29,1734,3833942,122127213,26.03,27.17,26.03,26.41,0.38,2013
2021-03-30,1734,1093530,34514507,26.58,26.7,26.24,26.45,0.04,648
2021-03-31,1734,819134,25732032,26.45,26.62,26.16,26.24,-0.21,522
2021-04-01,1734,744066,23374387,26.62,26.62,26.16,26.2,-0.04,506
2021-04-06,1734,1131542,35174578,26.24,26.33,25.87,25.95,-0.25,684
2021-04-07,1734,2378893,74542043,25.95,26.54,25.91,25.99,0.04,882
2021-04-08,1734,1021635,31805718,26.33,26.33,25.95,26.03,0.04,662
2021-04-09,1734,1258236,39167170,26.03,26.33,25.83,26.12,0.09,741
2021-04-12,1734,5676953,182756213,26.37,27.46,26.16,27.0,0.88,3246
2021-04-13,1734,2908040,93511367,27.37,27.46,26.58,26.58,-0.42,1929
2021-04-14,1734,1583148,49283262,26.58,26.75,25.37,25.91,-0.67,1047
2021-04-15,1734,539852,16734002,25.91,26.16,25.74,25.99,0.08,469
2021-04-16,1734,774361,24120938,25.99,26.29,25.91,26.16,0.17,559
2021-04-19,1734,1070399,33358578,26.37,26.37,25.95,26.08,-0.08,874
2021-04-20,1734,1291251,40442352,26.16,26.45,26.03,26.33,0.25,924
2021-04-21,1734,1864306,59262308,26.62,27.0,26.41,26.45,0.12,1229
2021-04-22,1734,1468225,45889956,26.7,26.7,25.91,25.95,-0.5,929
2021-04-23,1734,625857,19354597,25.95,25.99,25.78,25.83,-0.12,434
2021-04-26,1734,785257,24329454,25.95,26.08,25.83,25.83,0.0,474
2021-04-27,1734,2768567,87594605,25.99,27.0,25.87,26.16,0.33,1523
2021-04-28,1734,926573,28856371,26.37,26.45,25.91,25.91,-0.25,675
2021-04-29,1734,815217,25344701,26.03,26.29,25.91,25.91,0.0,559
2021-05-03,1734,2329334,73549543,25.99,26.91,25.99,26.2,0.29,1415
2021-05-04,1734,2586509,76748025,26.12,26.2,23.94,24.28,-1.92,1698
2021-05-05,1734,882679,25691616,24.36,24.7,24.07,24.24,-0.04,589
2021-05-06,1734,728349,21026441,24.32,24.49,23.94,24.03,-0.21,492
2021-05-07,1734,509601,14776754,24.07,24.49,24.07,24.4,0.37,356
2021-05-10,1734,744291,22050456,24.44,25.07,24.44,24.61,0.21,521
2021-05-11,1734,893089,25873115,24.61,24.7,24.07,24.11,-0.5,662
2021-05-12,1734,7132021,224554180,24.28,26.5,24.28,26.5,2.39,3580
2021-05-13,1734,5265078,183087331,29.13,29.13,28.46,29.13,2.63,2329
2021-05-14,1734,15303242,510037930,29.17,29.38,26.41,26.45,-2.68,9059
2021-05-17,1734,6120505,212045243,28.46,29.09,28.3,29.09,2.64,3230
2021-05-18,1734,13240957,453998883,29.72,30.18,27.21,28.42,-0.67,7912
2021-05-19,1734,5298276,171247829,28.13,28.13,26.62,26.79,-1.63,3249
2021-05-20,1734,3633251,118031577,26.79,28.21,26.2,26.24,-0.55,2484
2021-05-21,1734,2284038,71782333,26.75,26.91,25.83,26.58,0.34,1581
2021-05-24,1734,3643930,117552700,27.63,28.3,26.5,26.5,-0.08,2216
2021-05-25,1734,2633277,81761734,26.62,26.66,25.66,25.99,-0.51,1704
2021-05-26,1734,1602936,50287475,26.03,26.58,25.99,26.24,0.25,1060
2021-05-27,1734,1150185,36137226,26.41,26.58,26.12,26.2,-0.04,709
2021-05-28,1734,1524885,47267179,26.24,26.41,25.83,26.03,-0.17,979
2021-05-31,1734,2159127,65949430,26.2,26.2,25.32,25.49,-0.54,1331
2021-06-01,1734,1631368,49201621,25.62,25.62,25.03,25.49,0.0,1058
2021-06-02,1734,1130949,34023264,25.49,25.49,25.07,25.16,-0.33,778
2021-06-03,1734,641465,19392803,25.41,25.49,25.2,25.32,0.16,478
