date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,5315,1342000,22016300,11.94,12.08,11.79,11.79,-0.11,401
2021-01-05,5315,690000,11243450,11.94,11.97,11.79,11.86,0.07,309
2021-01-06,5315,2216000,35772500,11.94,12.01,11.43,11.5,-0.36,679
2021-01-07,5315,470000,7537200,11.65,11.75,11.57,11.65,0.15,212
2021-01-08,5315,1131000,18134100,11.57,11.79,11.5,11.57,-0.08,337
2021-01-11,5315,301000,4813150,11.57,11.68,11.57,11.68,0.11,155
2021-01-12,5315,813000,12793200,11.65,11.72,11.28,11.32,-0.36,298
2021-01-13,5315,590000,9237400,11.54,11.54,11.28,11.32,0.0,234
2021-01-14,5315,367000,5752400,11.35,11.5,11.32,11.46,0.14,163
2021-01-15,5315,556000,8650450,11.46,11.46,11.21,11.32,-0.14,208
2021-01-18,5315,263000,4029750,11.32,11.32,10.99,11.14,-0.18,135
2021-01-19,5315,140000,2156350,11.28,11.32,11.17,11.17,0.03,95
2021-01-20,5315,481000,7242650,11.17,11.17,10.77,10.85,-0.32,227
2021-01-21,5315,277000,4133650,10.85,11.06,10.55,10.77,-0.08,127
2021-01-22,5315,297000,4389000,10.77,10.88,10.66,10.77,0.0,123
2021-01-25,5315,1948000,29309650,10.77,11.17,10.66,11.14,0.37,347
2021-01-26,5315,253000,3810500,11.21,11.21,10.85,11.03,-0.11,129
2021-01-27,5315,198000,2985450,11.1,11.14,10.7,10.99,-0.04,96
2021-01-28,5315,393000,5814200,10.74,10.88,10.7,10.81,-0.18,156
2021-01-29,5315,180000,2688950,10.92,11.14,10.77,10.77,-0.04,92
2021-02-01,5315,146000,2139000,10.77,10.77,10.55,10.74,-0.03,66
2021-02-02,5315,1383000,21440950,11.25,11.57,11.06,11.06,0.32,655
2021-02-03,5315,265000,4047400,11.06,11.21,11.06,11.21,0.15,124
2021-02-04,5315,231000,3531050,11.25,11.25,11.1,11.1,-0.11,111
2021-02-05,5315,180000,2745000,11.14,11.17,11.06,11.14,0.04,83
2021-02-17,5315,129000,1990600,11.21,11.35,11.14,11.28,0.14,65
2021-02-18,5315,15987000,262109150,11.28,12.16,11.25,11.86,0.58,1691
2021-02-19,5315,1013000,16238900,11.72,11.79,11.54,11.75,-0.11,424
2021-02-22,5315,885000,14405350,11.86,12.01,11.75,11.86,0.11,373
2021-02-23,5315,372000,6055850,11.86,11.94,11.83,11.86,0.0,205
2021-02-24,5315,2709000,45015750,11.9,12.23,11.86,11.9,0.04,625
2021-02-25,5315,598000,9800250,12.01,12.08,11.86,11.86,-0.04,282
2021-02-26,5315,375000,6108700,11.86,11.97,11.79,11.9,0.04,197
2021-03-02,5315,1634000,27230700,11.94,12.3,11.94,11.97,0.07,653
2021-03-03,5315,553000,9202750,12.01,12.23,12.01,12.12,0.15,272
