date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,1409,30215521,448332003,11.46,12.18,11.38,11.86,0.48,7786
2021-01-05,1409,28675372,466425234,12.86,13.02,12.78,13.02,1.16,4745
2021-01-06,1409,60596160,920310970,12.78,12.78,11.74,11.82,-1.2,14374
2021-01-07,1409,17812732,258393759,11.86,11.98,11.38,11.5,-0.32,5337
2021-01-08,1409,17426743,244485220,11.58,11.58,11.02,11.1,-0.4,5060
2021-01-11,1409,11819320,167885325,11.26,11.42,11.22,11.38,0.28,2803
2021-01-12,1409,12380063,170689407,11.34,11.34,10.82,10.86,-0.52,3540
2021-01-13,1409,15664635,211592189,10.86,10.98,10.5,10.86,0.0,4132
2021-01-14,1409,6790257,91570987,10.94,10.94,10.7,10.74,-0.12,1961
2021-01-15,1409,15344364,201318330,10.74,10.74,10.3,10.42,-0.32,3520
2021-01-18,1409,7488178,96691479,10.38,10.5,10.06,10.38,-0.04,1735
2021-01-19,1409,6206617,81608000,10.46,10.62,10.38,10.54,0.16,1756
2021-01-20,1409,10310513,131440203,10.58,10.58,9.98,10.06,-0.48,2785
2021-01-21,1409,4882723,62402336,10.14,10.34,10.06,10.14,0.08,1365
2021-01-22,1409,6874700,87178189,10.22,10.3,9.98,10.22,0.08,1733
2021-01-25,1409,19055245,251905735,10.26,10.74,10.14,10.5,0.28,4497
2021-01-26,1409,5755670,74602177,10.42,10.5,10.26,10.3,-0.2,1648
2021-01-27,1409,4120194,52960189,10.34,10.38,10.22,10.22,-0.08,1255
2021-01-28,1409,4217344,53396358,10.06,10.18,9.98,10.14,-0.08,1230
2021-01-29,1409,5032322,63867863,10.18,10.3,10.06,10.06,-0.08,1302
2021-02-01,1409,4523033,57100337,10.06,10.22,9.94,10.14,0.08,1218
2021-02-02,1409,5714205,73344612,10.14,10.38,10.1,10.22,0.08,1370
2021-02-03,1409,4719181,61152368,10.34,10.42,10.22,10.38,0.16,1166
2021-02-04,1409,2669943,34764992,10.38,10.46,10.3,10.42,0.04,791
2021-02-05,1409,3978389,52032973,10.54,10.54,10.38,10.38,-0.04,1061
2021-02-17,1409,6985585,93002278,10.58,10.74,10.46,10.7,0.32,1937
2021-02-18,1409,8206676,111748872,10.78,11.02,10.74,10.86,0.16,2195
2021-02-19,1409,13393012,184669185,10.94,11.18,10.78,11.06,0.2,3002
2021-02-22,1409,6374809,88339687,11.14,11.14,11.02,11.02,-0.04,1594
2021-02-23,1409,8368043,117900624,11.02,11.38,10.98,11.3,0.28,2385
2021-02-24,1409,10567229,147617724,11.3,11.34,11.06,11.14,-0.16,2064
2021-02-25,1409,15297618,217889906,11.22,11.54,11.18,11.54,0.4,3277
2021-02-26,1409,37434025,542709557,11.58,11.7,11.34,11.62,0.08,8152
2021-03-02,1409,12006971,173161904,11.66,11.7,11.42,11.46,-0.16,2522
2021-03-03,1409,8784320,126856036,11.5,11.66,11.42,11.54,0.08,2064
2021-03-04,1409,10197919,148448866,11.58,11.7,11.5,11.66,0.12,2606
2021-03-05,1409,5827454,84102262,11.54,11.62,11.46,11.54,-0.12,1661
2021-03-08,1409,24141861,355994162,11.62,11.94,11.54,11.86,0.32,4219
2021-03-09,1409,10427411,154188361,11.94,11.98,11.7,11.86,0.0,2040
2021-03-10,1409,7971459,117214426,11.86,11.94,11.58,11.66,-0.2,1731
2021-03-11,1409,13588098,198928431,11.74,11.82,11.58,11.58,-0.08,2028
2021-03-12,1409,7378864,107661758,11.66,11.74,11.54,11.7,0.12,1500
2021-03-15,1409,8096402,119793929,11.78,11.9,11.7,11.78,0.08,1746
2021-03-16,1409,6454199,94348444,11.78,11.78,11.62,11.66,-0.12,1462
2021-03-17,1409,8795212,127149231,11.7,11.7,11.46,11.54,-0.12,2032
2021-03-18,1409,5616417,81421687,11.62,11.66,11.54,11.58,0.04,1486
2021-03-19,1409,4706390,67604550,11.54,11.54,11.42,11.54,-0.04,1355
2021-03-22,1409,9756835,141734875,11.54,11.7,11.42,11.7,0.16,1891
2021-03-23,1409,5413662,78904172,11.74,11.78,11.54,11.58,-0.12,1299
2021-03-24,1409,21885244,324668008,11.58,12.1,11.54,12.02,0.44,4600
2021-03-25,1409,49202764,749514786,12.26,12.34,11.94,12.18,0.16,9976
2021-03-26,1409,111643173,1828089436,12.3,13.37,12.22,13.37,1.19,21550
2021-03-29,1409,105605495,1851785053,13.73,14.37,13.65,13.97,0.6,31123
2021-03-30,1409,31470956,538826411,13.93,13.93,13.49,13.81,-0.16,10282
