date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-19,2314,40503247,1910270347,48.23,49.75,43.54,44.23,-4.0,22275
2021-04-20,2314,16579701,729384832,42.81,44.23,42.03,43.0,-1.23,8744
2021-04-21,2314,11585854,509641933,43.44,44.32,42.13,42.47,-0.53,6279
2021-04-22,2314,18592552,776474132,42.52,43.0,38.75,39.63,-2.84,9033
2021-04-23,2314,12526564,526363295,40.56,42.22,39.88,41.05,1.42,6183
2021-04-26,2314,6868120,288050133,40.9,41.78,40.07,40.95,-0.1,3684
2021-04-27,2314,8096155,345063657,40.56,42.37,40.12,41.59,0.64,4300
2021-04-28,2314,28792490,1294302425,42.03,45.74,41.69,45.74,4.15,14416
2021-04-29,2314,16966790,766045420,44.76,45.35,43.1,43.88,-1.86,8777
2021-05-03,2314,12045081,505566907,43.69,43.69,39.63,39.63,-4.25,5869
2021-05-04,2314,13682803,517226570,39.63,40.17,35.67,36.02,-3.61,6244
2021-05-05,2314,6443388,240520261,36.55,37.53,35.58,35.72,-0.3,3243
2021-05-06,2314,4773229,176483945,36.02,37.14,35.14,35.72,0.0,2492
2021-05-07,2314,6313381,242773761,36.16,38.85,36.02,38.36,2.64,3532
2021-05-10,2314,3806361,145196406,38.36,38.36,36.8,37.34,-1.02,2112
2021-05-11,2314,9447997,330573557,36.07,36.07,33.62,33.62,-3.72,4832
2021-05-12,2314,9697081,307353549,33.23,33.23,30.3,30.45,-3.17,4696
2021-05-13,2314,6977486,209919418,28.25,30.79,27.71,29.22,-1.23,3416
2021-05-14,2314,6335305,188658317,30.1,30.69,27.56,29.32,0.1,3061
2021-05-17,2314,7007898,192425806,26.44,28.59,26.39,26.44,-2.88,2670
2021-05-18,2314,5258911,153045590,27.46,29.08,26.68,29.08,2.64,2291
2021-05-19,2314,5414651,166752131,29.22,31.33,28.49,31.28,2.2,2949
2021-05-20,2314,5991089,193131622,31.28,32.45,30.54,31.33,0.05,2960
2021-05-21,2314,3329889,108079159,31.57,32.5,31.13,31.52,0.19,1702
2021-05-24,2314,2703475,88004603,30.54,32.69,30.54,32.35,0.83,1376
2021-05-25,2314,3585814,122686833,33.13,34.11,32.4,33.38,1.03,1968
2021-05-26,2314,1896554,64549441,33.62,33.92,32.74,33.38,0.0,1135
2021-05-27,2314,2391727,82221018,33.48,34.36,32.84,33.67,0.29,1269
2021-05-28,2314,3965206,141158851,34.21,35.67,33.96,34.6,0.93,2286
2021-05-31,2314,3378096,119324233,34.99,35.38,34.16,34.21,-0.39,1790
2021-06-01,2314,11105585,418332240,34.5,37.63,34.5,37.63,3.42,4911
2021-06-02,2314,21669971,871714568,38.7,40.85,38.02,38.7,1.07,10672
2021-06-03,2314,10529668,424645681,38.46,40.46,38.02,39.83,1.13,5357
2021-06-04,2314,30281158,1329551678,39.1,43.79,38.9,43.79,3.96,11127
2021-06-07,2314,37749402,1628198742,44.67,44.86,39.68,42.03,-1.76,15409
2021-06-08,2314,18832176,827164603,41.73,44.32,40.95,42.42,0.39,9520
2021-06-09,2314,42823583,1981123284,42.32,46.62,42.13,45.16,2.74,19070
2021-06-10,2314,59315253,2915403447,46.62,49.36,46.08,48.23,3.07,27485
2021-06-11,2314,29739850,1472186665,48.53,49.36,46.96,49.36,1.13,14456
2021-06-15,2314,48692454,2585805840,50.04,54.24,48.33,53.46,4.1,23187
2021-06-16,2314,38533236,2115328798,52.49,56.2,51.61,51.9,-1.56,19631
2021-06-17,2314,18295834,982005311,51.51,53.76,51.12,52.29,0.39,9386
2021-06-18,2314,27154441,1436915629,52.29,53.95,49.65,51.02,-1.27,12049
2021-06-21,2314,19984450,1026673694,50.34,52.19,48.97,49.16,-1.86,8549
2021-06-22,2314,19039844,985973112,49.85,52.19,48.72,50.82,1.66,8652
2021-06-23,2314,14889926,762837706,50.82,51.7,49.16,50.34,-0.48,6790
2021-06-24,2314,14093821,727456350,51.02,51.7,49.36,49.46,-0.88,6442
2021-06-25,2314,13776623,692172486,49.46,50.24,47.89,48.53,-0.93,6387
2021-06-28,2314,16427970,803982919,48.38,49.26,46.57,49.26,0.73,7873
2021-06-29,2314,10934484,538707190,49.36,49.94,46.62,46.62,-2.64,5274
2021-06-30,2314,11363765,556644580,46.72,48.87,45.35,48.87,2.25,5003
2021-07-01,2314,57195832,3098879445,49.55,53.76,49.26,53.76,4.89,19166
2021-07-02,2314,44768497,2431239639,54.64,55.42,50.73,51.8,-1.96,20994
2021-07-05,2314,23343655,1257927098,51.8,54.54,50.43,52.39,0.59,12365
2021-07-06,2314,16169860,852107768,52.39,53.56,49.55,50.82,-1.57,8532
2021-07-07,2314,14087028,708282063,50.43,51.31,47.75,47.94,-2.88,7348
2021-07-08,2314,7067628,350111206,48.38,49.36,47.75,47.75,-0.19,3926
2021-07-09,2314,25488596,1299444824,47.31,51.7,46.91,49.36,1.61,12052
2021-07-12,2314,17451549,908294564,51.7,52.09,49.85,51.31,1.95,8073
2021-07-13,2314,63671407,3581093470,51.41,56.4,50.82,55.71,4.4,28950
2021-07-14,2314,63724278,3677977499,56.2,61.18,52.09,58.15,2.44,32411
2021-07-15,2314,64645606,4009129156,58.45,62.75,57.76,60.6,2.45,33905
2021-07-16,2314,39129956,2466392753,59.62,63.53,59.33,60.5,-0.1,21293
2021-07-19,2314,23966916,1502613843,60.6,62.55,59.72,60.99,0.49,12639
2021-07-20,2314,27719415,1669182507,60.4,61.77,56.1,57.27,-3.72,14113
2021-07-21,2314,24761512,1466899515,59.62,60.4,56.2,56.4,-0.87,11923
2021-07-22,2314,14749556,868854777,57.67,59.13,56.1,56.59,0.19,7507
2021-07-23,2314,33125446,2022502140,57.57,62.06,56.98,62.06,5.47,16648
2021-07-26,2314,50062025,3261922439,61.58,66.36,61.09,62.36,0.3,27802
2021-07-27,2314,24968888,1559705754,62.55,63.73,57.96,59.91,-2.45,13252
2021-07-28,2314,19223056,1127881735,59.62,60.6,54.24,57.08,-2.83,9567
2021-07-29,2314,10677088,629165870,57.96,58.74,56.69,57.18,0.1,5574
2021-07-30,2314,13167021,755939667,57.18,57.86,54.24,56.88,-0.3,7051
2021-08-02,2314,17208784,960350018,55.03,56.4,52.78,54.73,-2.15,9179
2021-08-03,2314,6909016,388685304,54.73,56.2,54.05,54.34,-0.39,3685
2021-08-04,2314,6493203,363230696,54.83,55.42,53.56,55.22,0.88,3462
2021-08-05,2314,21246105,1231083456,55.42,58.06,54.73,56.0,0.78,9762
2021-08-06,2314,10689272,597561124,55.22,56.1,53.76,53.95,-2.05,5591
2021-08-09,2314,11243547,597956021,53.27,54.05,50.82,51.02,-2.93,5867
2021-08-10,2314,8071014,419588552,50.53,52.09,49.46,50.34,-0.68,4234
2021-08-11,2314,10914758,556838854,49.46,51.51,48.43,48.72,-1.62,5343
2021-08-12,2314,6512075,331089012,49.55,50.34,49.16,49.85,1.13,3337
2021-08-13,2314,9906328,489466895,49.75,50.34,46.82,47.06,-2.79,4986
2021-08-16,2314,23917737,1148500997,46.13,48.38,44.57,44.57,-2.49,8214
2021-08-17,2314,12789500,588446620,45.01,46.08,43.79,45.2,0.63,5890
2021-08-18,2314,15198600,717137595,44.52,49.65,43.79,49.65,4.45,7480
2021-08-19,2314,10580357,514746891,48.67,48.67,46.52,46.72,-2.93,5723
2021-08-20,2314,7053097,332815605,46.72,47.31,45.35,45.74,-0.98,3920
2021-08-23,2314,9224896,453062457,46.43,49.06,46.28,48.43,2.69,4360
2021-08-24,2314,22846997,1223013657,49.46,53.27,48.97,53.27,4.84,7403
2021-08-25,2314,17076908,963924461,53.66,58.15,52.29,56.3,3.03,9319
2021-08-26,2314,8495843,477797151,55.71,56.3,53.76,55.12,-1.18,4646
2021-08-27,2314,5356944,302383981,55.12,56.0,53.95,55.22,0.1,2625
2021-08-30,2314,9210780,548453354,56.79,60.21,56.79,57.47,2.25,5633
2021-08-31,2314,7369127,432233512,57.47,59.13,55.81,57.76,0.29,4289
2021-09-01,2314,3874815,227875064,58.55,58.64,56.88,57.18,-0.58,2406
2021-09-02,2314,5419513,310916999,57.18,57.27,54.73,56.79,-0.39,2993
2021-09-03,2314,4237311,247954846,57.27,58.35,56.49,57.18,0.39,2472
2021-09-06,2314,6659255,395280020,57.47,59.03,56.79,57.76,0.58,3703
2021-09-07,2314,5176860,301891400,57.96,58.25,55.52,57.76,0.0,3110
2021-09-08,2314,5552153,328241996,57.67,59.13,56.1,56.79,-0.97,3227
2021-09-09,2314,5201978,304455094,56.69,58.35,55.61,58.06,1.27,2692
2021-09-10,2314,4140342,246324963,58.15,58.84,57.08,58.06,0.0,2211
2021-09-13,2314,2999597,174159856,58.06,58.45,55.71,56.3,-1.76,1960
2021-09-14,2314,2216135,128060375,56.69,57.37,55.81,56.4,0.1,1448
2021-09-15,2314,2398477,139193336,56.69,57.57,56.0,56.0,-0.4,1348
2021-09-16,2314,3669380,215125873,56.3,58.55,55.91,58.55,2.55,2147
2021-09-17,2314,22282697,1418407722,58.64,64.31,57.57,64.21,5.66,11720
2021-09-22,2314,25257342,1744354201,63.24,70.57,61.58,70.57,6.36,13739
2021-09-23,2314,23903427,1748873930,69.88,75.94,67.44,75.16,4.59,13090
2021-09-24,2314,22271229,1665720456,72.33,76.04,69.98,75.26,0.1,12877
2021-09-27,2314,17930886,1411954431,74.97,78.58,73.3,78.19,2.93,9583
2021-09-28,2314,10897270,860556000,76.33,79.27,75.75,78.87,0.68,6238
2021-09-29,2314,11396826,918001714,76.24,80.93,76.14,80.63,1.76,7310
2021-09-30,2314,14245815,1218431203,80.34,86.21,78.78,86.21,5.58,10677
2021-10-01,2314,15406120,1270371947,83.08,85.03,77.6,77.6,-8.61,10238
2021-10-04,2314,12214399,923900163,75.26,77.6,70.08,75.75,-1.85,8691
2021-10-05,2314,12578462,987558905,73.79,79.66,71.84,77.6,1.85,8479
2021-10-06,2314,13008761,974183298,77.51,78.58,69.88,70.27,-7.33,9096
2021-10-07,2314,9693894,716694783,70.76,74.28,69.39,72.82,2.55,6770
2021-10-08,2314,5571128,406907104,73.11,73.4,70.47,70.57,-2.25,4471
2021-10-12,2314,5205926,380225452,70.66,72.62,69.88,71.74,1.17,3540
2021-10-13,2314,8173093,564229321,70.86,72.13,65.0,66.95,-4.79,6199
2021-10-14,2314,5694570,385005480,66.56,67.83,63.63,66.46,-0.49,4361
2021-10-15,2314,4922985,339490034,67.44,69.1,65.97,68.22,1.76,3925
2021-10-18,2314,3970002,276789199,68.71,69.79,66.27,68.42,0.2,3095
2021-10-19,2314,4146403,295581915,68.42,70.96,67.73,69.1,0.68,3479
2021-10-20,2314,2485500,175396092,69.39,69.79,68.03,68.91,-0.19,1932
2021-10-21,2314,5634616,399052495,69.2,71.45,66.95,67.05,-1.86,3866
2021-10-22,2314,6609312,440731003,66.17,68.12,63.92,64.61,-2.44,4614
2021-10-25,2314,7464885,527191248,64.61,71.06,64.51,71.06,6.45,4253
2021-10-26,2314,19131328,1464172552,72.13,78.09,72.13,77.21,6.15,11582
2021-10-27,2314,14343663,1141459382,75.36,81.9,74.28,77.7,0.49,9781
2021-10-28,2314,8471188,662909653,77.8,78.48,74.97,75.55,-2.15,5992
2021-10-29,2314,6857510,535295099,76.04,77.7,74.77,77.02,1.47,5205
2021-11-01,2314,8515875,677285911,79.17,79.85,76.14,76.33,-0.69,6166
2021-11-02,2314,10239221,765263354,77.12,77.12,69.59,72.03,-4.3,7519
2021-11-03,2314,3841704,284719049,72.62,73.89,70.86,72.03,0.0,3230
2021-11-04,2314,11905243,946083302,73.3,79.17,72.52,79.17,7.14,7462
2021-11-05,2314,19487916,1613138663,79.27,85.03,76.33,84.06,4.89,12093
2021-11-08,2314,14265131,1146237078,81.61,81.81,75.75,77.7,-6.36,10181
2021-11-09,2314,7003695,542724554,73.5,77.21,73.5,76.04,-1.66,4949
2021-11-10,2314,4936473,388745121,75.65,78.19,75.16,76.43,0.39,3567
2021-11-11,2314,14294248,1175024361,75.45,82.98,75.36,80.63,4.2,9377
2021-11-12,2314,9955642,817686857,80.63,82.1,78.78,78.87,-1.76,7766
2021-11-15,2314,17496914,1520164241,80.24,86.69,79.46,86.69,7.82,9319
2021-11-16,2314,27865126,2590256420,88.26,94.32,86.69,92.85,6.16,17549
2021-11-17,2314,18102024,1640021925,90.11,91.09,85.52,88.65,-4.2,12560
2021-11-18,2314,13229953,1164585271,87.96,89.53,83.66,84.06,-4.59,10373
2021-11-19,2314,6608863,575897306,84.35,86.3,84.06,84.84,0.78,4778
2021-11-22,2314,3587043,311703391,85.03,86.01,84.06,84.84,0.0,3012
2021-11-23,2314,5776136,489134470,84.54,85.62,81.12,81.42,-3.42,4928
2021-11-24,2314,5792106,496843167,81.32,86.5,81.12,85.81,4.39,4471
2021-11-25,2314,5217659,445245761,85.81,85.91,82.1,82.39,-3.42,4349
2021-11-26,2314,6112948,501655973,82.3,83.18,77.8,78.58,-3.81,4732
2021-11-29,2314,5803123,460482911,75.26,81.12,74.38,79.66,1.08,4477
2021-11-30,2314,4309497,351142766,80.83,80.83,78.68,79.07,-0.59,3661
2021-12-01,2314,7417680,577024796,75.26,79.17,73.79,78.58,-0.49,5282
2021-12-02,2314,6252084,487334304,77.6,77.8,75.26,75.26,-3.32,4772
2021-12-03,2314,3125161,245125608,76.24,77.7,75.75,76.43,1.17,2385
2021-12-06,2314,1850099,144294273,76.53,77.12,75.75,75.85,-0.58,1654
2021-12-07,2314,3341293,265453395,76.72,78.68,76.63,77.51,1.66,2753
2021-12-08,2314,3240682,260193394,78.58,79.17,77.8,78.48,0.97,2554
2021-12-09,2314,3921307,318813901,78.68,80.63,78.29,78.29,-0.19,3018
2021-12-10,2314,2780529,219183273,77.8,78.09,76.24,77.6,-0.69,2365
2021-12-13,2314,3308040,265856143,77.7,79.75,76.24,78.87,1.27,2672
2021-12-14,2314,3898073,304935828,77.7,78.19,75.36,76.53,-2.34,3758
2021-12-15,2314,2546125,196619630,75.85,76.43,74.57,75.26,-1.27,2413
2021-12-16,2314,2324785,180182868,76.24,76.72,75.06,76.04,0.78,1997
2021-12-17,2314,3758619,283786471,75.55,75.55,72.33,73.3,-2.74,3366
2021-12-20,2314,4358064,315181892,73.01,73.01,69.69,69.98,-3.32,4091
2021-12-21,2314,3633430,262446675,69.3,73.11,67.93,70.27,0.29,2807
2021-12-22,2314,1981004,144924410,70.86,72.33,70.66,71.35,1.08,1906
2021-12-23,2314,1902147,140683588,71.84,72.82,71.64,72.62,1.27,1534
2021-12-24,2314,1775565,130911305,72.82,73.3,71.54,71.74,-0.88,1475
2021-12-27,2314,2834308,212993819,73.01,74.67,72.03,73.89,2.15,2037
2021-12-28,2314,2292477,171057432,73.79,73.79,72.33,72.72,-1.17,2153
2021-12-29,2314,1458323,108725888,72.72,73.6,72.42,73.6,0.88,1057
2021-12-30,2314,2739317,211744371,73.6,77.9,72.91,77.9,4.3,1918
