date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-22,2323,40025228,468422708,10.16,10.2,9.53,9.69,-0.42,8984
2021-04-23,2323,22886221,266621158,9.78,10.07,9.61,9.99,0.3,5012
2021-04-26,2323,24286647,289820318,10.11,10.2,9.99,10.03,0.04,5355
2021-04-27,2323,24949966,297426735,10.07,10.28,9.9,10.16,0.13,5653
2021-04-28,2323,28771057,349612443,10.2,10.46,10.07,10.33,0.17,6618
2021-04-29,2323,29413885,361441746,10.41,10.54,10.25,10.33,0.0,6226
2021-05-03,2323,24182761,288491785,10.33,10.33,9.82,10.07,-0.26,4770
2021-05-04,2323,36176101,408759424,10.07,10.2,9.14,9.48,-0.59,6662
2021-05-05,2323,14611553,167003878,9.53,9.9,9.27,9.61,0.13,3301
2021-05-06,2323,10654779,121062203,9.74,9.82,9.39,9.48,-0.13,2736
2021-05-07,2323,14969933,171987378,9.61,9.9,9.53,9.74,0.26,3228
2021-05-10,2323,19466509,230184879,9.9,10.25,9.78,10.11,0.37,4962
2021-05-11,2323,29434568,330175411,9.82,9.86,9.14,9.27,-0.84,6579
2021-05-12,2323,30086567,311074721,9.32,9.39,8.36,8.59,-0.68,6664
2021-05-13,2323,16332182,162009030,8.22,8.72,8.04,8.46,-0.13,4386
2021-05-14,2323,12604811,126909613,8.64,8.81,8.34,8.41,-0.05,2939
2021-05-17,2323,19164559,177297073,7.62,8.3,7.59,7.66,-0.75,4326
2021-05-18,2323,15407086,147752233,7.84,8.3,7.8,8.29,0.63,3632
2021-05-19,2323,9378477,91854707,8.3,8.45,8.17,8.25,-0.04,3046
2021-05-20,2323,10400712,102858859,8.32,8.59,8.23,8.25,0.0,2781
2021-05-21,2323,8267729,82122449,8.4,8.55,8.33,8.39,0.14,2078
2021-05-24,2323,6719445,66819581,8.31,8.51,8.26,8.45,0.06,1694
2021-05-25,2323,9557384,96580126,8.51,8.64,8.46,8.51,0.06,2172
2021-05-26,2323,6268820,63304705,8.55,8.64,8.46,8.55,0.04,1448
2021-05-27,2323,8328066,84008347,8.55,8.64,8.38,8.64,0.09,1745
2021-05-28,2323,8113859,83215679,8.72,8.76,8.64,8.64,0.0,2108
2021-05-31,2323,8295679,85476650,8.72,8.81,8.64,8.67,0.03,1807
2021-06-01,2323,8750027,91494959,8.76,8.97,8.67,8.85,0.18,1991
2021-06-02,2323,8148013,85382694,8.93,8.97,8.76,8.81,-0.04,2049
2021-06-03,2323,5919069,61710093,8.88,8.93,8.72,8.81,0.0,1346
2021-06-04,2323,11476370,120265241,8.81,9.02,8.72,8.72,-0.09,2080
2021-06-07,2323,7057452,72367073,8.85,8.85,8.51,8.64,-0.08,1573
2021-06-08,2323,43660924,456913404,8.64,8.93,8.64,8.85,0.21,4554
2021-06-09,2323,10162617,103984269,8.85,8.88,8.55,8.59,-0.26,2521
2021-06-10,2323,6801347,69120989,8.67,8.72,8.51,8.55,-0.04,1519
2021-06-11,2323,8571201,86265203,8.64,8.64,8.45,8.51,-0.04,1929
2021-06-15,2323,6483936,65156575,8.59,8.59,8.45,8.51,0.0,1383
2021-06-16,2323,7434094,74584316,8.55,8.55,8.45,8.45,-0.06,2129
2021-06-17,2323,6322615,63546842,8.45,8.64,8.45,8.59,0.14,1266
2021-06-18,2323,9906239,99216911,8.59,8.59,8.42,8.42,-0.17,1931
2021-06-21,2323,9587737,94153622,8.42,8.45,8.24,8.25,-0.17,2868
2021-06-22,2323,5849324,57570038,8.38,8.4,8.27,8.28,0.03,1988
2021-06-23,2323,7082395,70359825,8.34,8.46,8.31,8.43,0.15,2023
2021-06-24,2323,5305658,53305357,8.51,8.55,8.46,8.46,0.03,1353
2021-06-25,2323,5483047,55161760,8.55,8.59,8.46,8.46,0.0,1300
2021-06-28,2323,5557115,55528302,8.51,8.55,8.44,8.46,0.0,1289
2021-06-29,2323,8247804,82502652,8.55,8.59,8.4,8.42,-0.04,1913
2021-06-30,2323,8842500,89282013,8.51,8.64,8.46,8.59,0.17,1962
2021-07-01,2323,25530192,262570288,8.64,8.85,8.55,8.72,0.13,5067
2021-07-02,2323,20378263,206788894,8.85,8.85,8.45,8.51,-0.21,3798
2021-07-05,2323,10697015,108803663,8.59,8.72,8.51,8.67,0.16,2293
2021-07-06,2323,4507318,45638474,8.67,8.72,8.51,8.55,-0.12,1162
2021-07-07,2323,3987198,40277531,8.55,8.64,8.51,8.55,0.0,1133
2021-07-08,2323,10852259,111107778,8.59,8.76,8.55,8.67,0.12,2164
2021-07-09,2323,6086038,62086094,8.67,8.72,8.59,8.59,-0.08,1368
2021-07-12,2323,5162321,52492533,8.64,8.67,8.55,8.59,0.0,1298
2021-07-13,2323,8505085,86029635,8.64,8.67,8.51,8.51,-0.08,1702
2021-07-14,2323,7005368,70263809,8.55,8.59,8.44,8.46,-0.05,1505
2021-07-15,2323,7235711,72781404,8.51,8.59,8.45,8.51,0.05,1443
2021-07-16,2323,6640734,67153745,8.55,8.64,8.51,8.55,0.04,1363
2021-07-19,2323,8343115,84839158,8.64,8.67,8.55,8.64,0.09,1824
2021-07-20,2323,7046836,70826363,8.59,8.59,8.46,8.46,-0.18,1432
2021-07-21,2323,18515257,182804838,8.55,8.59,8.22,8.24,-0.22,4757
2021-07-22,2323,6895201,67610902,8.34,8.37,8.25,8.28,0.04,2035
2021-07-23,2323,5555521,54983003,8.31,8.42,8.3,8.39,0.11,1547
2021-07-26,2323,6598100,65949266,8.43,8.51,8.42,8.46,0.07,1327
2021-07-27,2323,4452321,44382811,8.55,8.55,8.39,8.39,-0.07,1135
2021-07-28,2323,6746943,65851264,8.39,8.43,8.16,8.24,-0.15,2049
2021-07-29,2323,3126474,30818225,8.33,8.39,8.3,8.33,0.09,988
2021-07-30,2323,2836338,27853855,8.37,8.37,8.27,8.27,-0.06,900
2021-08-02,2323,2409802,23526867,8.28,8.31,8.21,8.26,-0.01,929
2021-08-03,2323,2025192,19822955,8.27,8.32,8.25,8.26,0.0,764
2021-08-04,2323,3754235,36987149,8.28,8.38,8.28,8.34,0.08,1114
2021-08-05,2323,64435459,669195925,8.46,8.97,8.45,8.72,0.38,11856
2021-08-06,2323,23978406,249381419,8.67,8.93,8.64,8.76,0.04,5148
2021-08-09,2323,9861418,99874708,8.76,8.76,8.51,8.51,-0.25,2348
2021-08-10,2323,10524766,104589836,8.59,8.59,8.34,8.38,-0.13,2899
2021-08-11,2323,9125635,89651800,8.37,8.45,8.22,8.22,-0.16,2525
2021-08-12,2323,5431508,52814488,8.27,8.3,8.19,8.21,-0.01,1745
2021-08-13,2323,5972869,58161094,8.25,8.31,8.19,8.22,0.01,1826
2021-08-16,2323,9520867,90460234,8.21,8.22,7.92,7.98,-0.24,2883
2021-08-17,2323,4239832,39934824,8.04,8.08,7.87,7.9,-0.08,1488
2021-08-18,2323,7782029,72673949,7.86,8.05,7.81,8.05,0.15,1667
2021-08-19,2323,4892315,45983072,8.02,8.02,7.91,7.92,-0.13,1454
2021-08-20,2323,4679926,43581474,7.95,7.99,7.83,7.87,-0.05,1236
2021-08-23,2323,4626598,43683576,7.92,8.04,7.92,8.02,0.15,1315
2021-08-24,2323,5542738,52679321,8.09,8.13,7.99,8.0,-0.02,1341
2021-08-25,2323,11476195,110916712,8.01,8.33,8.01,8.29,0.29,2450
2021-08-26,2323,8760059,86047684,8.32,8.37,8.22,8.34,0.05,2092
2021-08-27,2323,5999692,59103639,8.32,8.41,8.28,8.3,-0.04,1645
2021-08-30,2323,5678165,56205577,8.34,8.41,8.32,8.37,0.07,1671
2021-08-31,2323,10641046,106132575,8.41,8.51,8.36,8.46,0.09,2601
2021-09-01,2323,7563457,76312330,8.51,8.59,8.46,8.51,0.05,1866
2021-09-02,2323,12438358,125233895,8.59,8.64,8.45,8.46,-0.05,2890
2021-09-03,2323,14507251,145387188,8.55,8.55,8.45,8.51,0.05,3595
2021-09-06,2323,13573941,125041282,8.57,8.58,8.32,8.34,-0.17,3743
2021-09-07,2323,6612881,59749608,8.35,8.39,8.19,8.22,-0.12,2279
2021-09-08,2323,6509567,57985098,8.23,8.26,8.08,8.08,-0.14,2136
2021-09-09,2323,5792339,51056512,8.13,8.13,8.01,8.07,-0.01,1705
2021-09-10,2323,3454364,30652548,8.08,8.13,8.05,8.1,0.03,1026
2021-09-13,2323,3139458,27989978,8.18,8.18,8.08,8.14,0.04,899
2021-09-14,2323,3336211,29852944,8.17,8.19,8.14,8.14,0.0,2028
2021-09-15,2323,3556761,31504190,8.14,8.14,8.06,8.09,-0.05,2319
2021-09-16,2323,3419040,30212529,8.12,8.12,8.03,8.03,-0.06,2009
2021-09-17,2323,3197627,28303323,8.07,8.11,8.02,8.11,0.08,2056
2021-09-22,2323,5519986,48236287,7.87,8.07,7.86,8.07,-0.04,2743
2021-09-23,2323,3725635,32928836,8.13,8.13,7.99,8.04,-0.03,2456
2021-09-24,2323,2725166,24245056,8.08,8.16,8.08,8.09,0.05,1879
2021-09-27,2323,5201422,46715389,8.11,8.26,8.11,8.21,0.12,3298
2021-09-28,2323,3941477,35367075,8.23,8.23,8.13,8.15,-0.06,1842
2021-09-29,2323,5042455,44594403,8.07,8.11,8.03,8.1,-0.05,2690
2021-09-30,2323,3585895,32041389,8.11,8.18,8.1,8.18,0.08,2310
2021-10-01,2323,4820546,42516019,8.15,8.15,7.99,8.0,-0.18,2819
2021-10-04,2323,9176049,77556722,8.03,8.03,7.51,7.51,-0.49,4598
2021-10-05,2323,7464612,61413122,7.45,7.75,7.32,7.75,0.24,2102
2021-10-06,2323,3403194,28918516,7.75,7.84,7.69,7.69,-0.06,1320
2021-10-07,2323,3773904,32408220,7.76,7.87,7.76,7.84,0.15,1203
2021-10-08,2323,4591843,39807114,7.89,7.99,7.82,7.88,0.04,1126
2021-10-12,2323,3203327,27587468,7.88,8.02,7.78,7.94,0.06,1148
2021-10-13,2323,3405335,29128046,7.95,7.99,7.71,7.73,-0.21,1176
2021-10-14,2323,1831727,15539236,7.76,7.81,7.7,7.74,0.01,633
2021-10-15,2323,2718844,23289408,7.81,7.88,7.77,7.77,0.03,910
2021-10-18,2323,4231446,36319239,7.77,7.94,7.76,7.84,0.07,1141
2021-10-19,2323,4422603,38348089,7.89,7.98,7.82,7.95,0.11,1208
2021-10-20,2323,2229579,19438368,7.95,8.0,7.9,7.92,-0.03,807
2021-10-21,2323,3099628,27011790,7.98,8.0,7.91,7.95,0.03,801
2021-10-22,2323,2486710,21678086,7.96,8.0,7.9,7.96,0.01,978
2021-10-25,2323,2177774,18988206,7.94,8.0,7.91,7.98,0.02,724
2021-10-26,2323,4686949,41223231,8.03,8.07,8.0,8.03,0.05,1118
2021-10-27,2323,1984033,17359690,8.03,8.03,7.94,7.99,-0.04,688
2021-10-28,2323,6545356,58087458,8.0,8.16,8.0,8.15,0.16,2003
2021-10-29,2323,3876207,34359171,8.18,8.18,8.05,8.05,-0.1,1166
2021-11-01,2323,2577130,22831870,8.08,8.14,8.05,8.08,0.03,693
2021-11-02,2323,2326318,20644712,8.13,8.15,8.05,8.05,-0.03,921
2021-11-03,2323,3598813,32065194,8.1,8.17,8.05,8.14,0.09,1657
2021-11-04,2323,8322907,75223913,8.19,8.32,8.17,8.19,0.05,3549
2021-11-05,2323,4191687,37911192,8.26,8.31,8.19,8.25,0.06,1406
2021-11-08,2323,6856109,62772689,8.32,8.42,8.29,8.37,0.12,1881
2021-11-09,2323,4187486,38184316,8.37,8.37,8.29,8.3,-0.07,1271
2021-11-10,2323,5333173,49000062,8.32,8.44,8.32,8.39,0.09,1780
2021-11-11,2323,5008437,45844119,8.35,8.44,8.29,8.3,-0.09,1445
2021-11-12,2323,6677742,60360946,8.31,8.32,8.21,8.22,-0.08,2629
2021-11-15,2323,7601875,68347216,8.32,8.32,8.13,8.14,-0.08,2791
2021-11-16,2323,5224716,47040945,8.21,8.29,8.16,8.17,0.03,1785
2021-11-17,2323,6955338,63024030,8.21,8.34,8.16,8.28,0.11,2196
2021-11-18,2323,5517158,50128991,8.28,8.35,8.23,8.28,0.0,1795
2021-11-19,2323,8462427,77135001,8.32,8.36,8.27,8.28,0.0,2108
2021-11-22,2323,4018585,36420834,8.29,8.32,8.24,8.25,-0.03,1484
2021-11-23,2323,3560943,32197881,8.27,8.3,8.22,8.23,-0.02,1549
2021-11-24,2323,5183006,46599480,8.23,8.26,8.17,8.2,-0.03,2019
2021-11-25,2323,5523899,49857685,8.24,8.29,8.21,8.21,0.01,3077
2021-11-26,2323,11473555,101215738,8.22,8.23,7.92,7.97,-0.24,3760
2021-11-29,2323,7755614,66848710,7.89,7.93,7.82,7.89,-0.08,2555
2021-11-30,2323,31316018,271216623,7.93,8.05,7.88,7.88,-0.01,2776
2021-12-01,2323,11533719,102629833,7.89,8.23,7.86,8.18,0.3,3519
2021-12-02,2323,10039461,90607558,8.23,8.36,8.15,8.16,-0.02,2807
2021-12-03,2323,5388489,48529448,8.24,8.28,8.16,8.21,0.05,1683
2021-12-06,2323,2421728,21631951,8.19,8.19,8.09,8.17,-0.04,1094
2021-12-07,2323,2800271,25048066,8.25,8.25,8.13,8.16,-0.01,1399
2021-12-08,2323,3860616,34745699,8.21,8.25,8.18,8.18,0.02,1665
2021-12-09,2323,27210110,252238986,8.25,8.65,8.21,8.54,0.36,6571
2021-12-10,2323,11791964,108772815,8.54,8.54,8.33,8.34,-0.2,3357
2021-12-13,2323,6228203,56756864,8.38,8.4,8.25,8.31,-0.03,2699
2021-12-14,2323,6410869,57836646,8.29,8.31,8.18,8.18,-0.13,3787
2021-12-15,2323,2526747,22727684,8.18,8.25,8.18,8.18,0.0,950
2021-12-16,2323,5409064,49257653,8.31,8.39,8.26,8.27,0.09,1395
2021-12-17,2323,2639484,23807603,8.27,8.31,8.18,8.22,-0.05,953
2021-12-20,2323,3139346,28167123,8.22,8.26,8.15,8.17,-0.05,1159
2021-12-21,2323,1900617,17012571,8.19,8.2,8.13,8.18,0.01,715
2021-12-22,2323,5670368,51404452,8.27,8.36,8.21,8.21,0.03,1853
2021-12-23,2323,12968090,119004784,8.29,8.49,8.26,8.33,0.12,3435
2021-12-24,2323,6427262,59047918,8.37,8.43,8.34,8.36,0.03,1572
2021-12-27,2323,15797367,147365183,8.4,8.64,8.38,8.64,0.28,3996
2021-12-28,2323,44747029,433139816,8.96,9.09,8.67,8.68,0.04,10014
2021-12-29,2323,37682494,393781914,9.54,9.54,9.54,9.54,0.86,5027
2021-12-30,2323,83798963,959497945,10.45,10.45,10.45,10.45,0.91,8219
