date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-23,1589,980138,76944963,75.46,75.84,74.6,75.07,-0.29,815
2021-03-24,1589,1248459,96695028,75.07,75.07,73.54,73.54,-1.53,917
2021-03-25,1589,831942,64989209,74.31,75.17,73.83,74.6,1.06,676
2021-03-26,1589,673922,52441419,75.07,75.07,74.02,74.5,-0.1,521
2021-03-29,1589,529831,41570873,74.69,75.26,74.5,75.07,0.57,401
2021-03-30,1589,721874,56717566,75.17,75.93,74.6,75.93,0.86,599
2021-03-31,1589,1006829,79938714,76.22,76.89,75.07,76.41,0.48,699
2021-04-01,1589,450018,35873964,76.51,76.51,75.93,75.93,-0.48,386
2021-04-06,1589,798331,64204505,76.41,77.37,76.12,76.89,0.96,541
2021-04-07,1589,682110,55086770,77.08,77.75,76.7,76.98,0.09,485
2021-04-08,1589,883094,71734539,77.27,78.03,77.08,77.56,0.58,606
2021-04-09,1589,829183,67127681,78.03,78.13,76.79,77.08,-0.48,538
2021-04-12,1589,1588001,130261347,77.56,79.28,77.37,78.51,1.43,1089
2021-04-13,1589,1473235,120810536,80.04,80.04,76.41,76.41,-2.1,998
2021-04-14,1589,3549464,273721461,76.89,78.51,70.68,74.21,-2.2,1928
2021-04-15,1589,764011,60324859,74.98,76.03,74.21,75.26,1.05,562
2021-04-16,1589,1328350,107106161,75.36,77.94,75.36,77.17,1.91,876
2021-04-19,1589,1847777,152577168,77.75,79.56,77.46,79.28,2.11,1295
2021-04-20,1589,1094462,90177281,79.47,79.56,78.22,78.61,-0.67,702
2021-04-21,1589,1056866,86415057,78.13,78.8,77.37,78.42,-0.19,684
2021-04-22,1589,1725587,141550016,78.7,79.75,76.7,76.98,-1.44,1108
2021-04-23,1589,1386086,113770144,77.56,79.28,77.08,78.99,2.01,966
2021-04-26,1589,4749443,404029788,79.75,82.71,79.75,81.19,2.2,3110
2021-04-27,1589,2820274,235175973,81.19,81.19,78.22,79.08,-2.11,1802
2021-04-28,1589,1057212,86712460,79.28,79.28,77.75,78.42,-0.66,680
2021-04-29,1589,4270887,361562799,79.28,81.95,79.08,81.47,3.05,2857
2021-05-03,1589,14484477,1285261366,83.76,88.54,82.05,83.76,2.29,8836
2021-05-04,1589,7754228,652810022,83.96,85.67,76.6,78.22,-5.54,4887
2021-05-05,1589,2684700,221388776,79.08,80.52,77.17,77.65,-0.57,1742
2021-05-06,1589,6399680,545082117,78.61,83.38,78.32,82.43,4.78,4303
2021-05-07,1589,3975889,340036727,82.71,83.29,80.52,81.19,-1.24,2742
2021-05-10,1589,6598686,579747037,81.28,85.48,80.33,85.29,4.1,4750
2021-05-11,1589,6849668,593996640,83.96,85.87,77.84,80.04,-5.25,4918
2021-05-12,1589,8296161,661238432,79.66,82.62,72.11,75.07,-4.97,5520
2021-05-13,1589,3863386,293397651,73.26,74.12,70.97,71.83,-3.24,2564
2021-05-14,1589,2431592,186853062,73.35,75.65,71.83,72.49,0.66,1640
2021-05-17,1589,3787379,263275279,65.9,68.96,65.33,65.33,-7.16,2126
2021-05-18,1589,2187925,155492824,65.71,69.53,65.71,68.67,3.34,1420
2021-05-19,1589,1911626,140035040,69.06,71.16,68.1,71.16,2.49,1386
2021-05-20,1589,1699792,122943418,71.63,71.63,67.62,67.62,-3.54,1215
2021-05-21,1589,780496,56226928,68.29,69.72,68.2,68.58,0.96,560
2021-05-24,1589,2101094,155195509,67.91,69.15,67.53,68.67,0.09,502
2021-05-25,1589,1205824,87642059,69.44,70.49,68.86,68.96,0.29,843
2021-05-26,1589,712854,51573385,68.96,69.63,68.86,68.96,0.0,461
2021-05-27,1589,540988,39175510,69.25,69.92,68.86,68.86,-0.1,393
2021-05-28,1589,1095463,80038897,69.72,70.3,69.15,69.15,0.29,741
2021-05-31,1589,1116805,81959078,69.63,71.25,69.53,69.53,0.38,769
2021-06-01,1589,732534,53913071,69.82,70.77,69.63,70.77,1.24,528
2021-06-02,1589,932984,69205325,71.54,71.73,69.92,70.3,-0.47,669
2021-06-03,1589,572382,42139265,70.77,70.87,70.01,70.01,-0.29,397
2021-06-04,1589,1498067,111494788,70.49,72.02,69.82,70.01,0.0,1023
2021-06-07,1589,1084643,77887663,70.68,70.68,67.34,68.29,-1.72,722
2021-06-08,1589,353456,25381104,68.58,68.96,68.1,68.48,0.19,265
2021-06-09,1589,445767,32046243,68.67,69.34,68.29,68.86,0.38,337
2021-06-10,1589,824300,59412363,68.86,69.34,68.39,68.96,0.1,530
2021-06-11,1589,844132,61507381,69.34,70.39,68.67,69.63,0.67,590
2021-06-15,1589,585766,43120331,70.3,70.68,70.01,70.2,0.57,389
2021-06-16,1589,2043876,153299524,70.39,73.35,70.3,71.44,1.24,1426
2021-06-17,1589,576285,43052629,71.44,72.4,70.77,70.97,-0.47,440
2021-06-18,1589,703135,52141066,70.97,71.54,70.58,70.58,-0.39,388
2021-06-21,1589,1022481,74295029,70.2,70.39,68.77,68.86,-1.72,623
2021-06-22,1589,1075739,79596459,69.72,71.63,69.25,69.82,0.96,769
2021-06-23,1589,478197,35240215,70.2,70.87,70.01,70.39,0.57,327
2021-06-24,1589,359149,26504236,70.39,70.87,70.2,70.49,0.1,300
2021-06-25,1589,507687,37507587,70.97,71.16,70.2,70.2,-0.29,409
2021-06-28,1589,547888,40190560,70.2,70.77,69.82,69.92,-0.28,381
2021-06-29,1589,616744,44913039,70.2,70.39,69.25,69.44,-0.48,340
2021-06-30,1589,642623,46993361,69.63,70.39,69.44,69.44,0.0,368
2021-07-01,1589,1240081,90319486,69.53,71.06,68.67,69.53,0.09,739
2021-07-02,1589,615344,44704577,70.01,70.01,69.15,69.15,-0.38,309
2021-07-05,1589,1167399,86103664,69.34,71.25,69.34,71.06,1.91,674
2021-07-06,1589,1568231,117807797,71.25,72.78,70.2,71.83,0.77,1239
2021-07-07,1589,725477,54007264,71.83,71.83,70.77,70.87,-0.96,493
2021-07-08,1589,373099,27577457,71.06,71.06,70.39,70.39,-0.48,253
2021-07-09,1589,323459,23807446,70.87,70.87,70.01,70.11,-0.28,257
2021-07-12,1589,397012,29245171,70.97,70.97,69.92,70.01,-0.1,317
2021-07-13,1589,620240,45324547,70.2,70.3,69.44,69.44,-0.57,402
2021-07-14,1589,545878,39633384,69.25,69.82,68.96,69.15,-0.29,345
2021-07-15,1589,283599,20593447,68.96,69.82,68.96,69.72,0.57,222
2021-07-16,1589,283593,20691011,69.34,70.2,69.25,69.53,-0.19,194
2021-07-19,1589,2622154,198317919,69.53,73.07,69.53,72.49,2.96,1802
2021-07-20,1589,788004,58685724,71.25,71.92,70.68,70.97,-1.52,573
2021-07-21,1589,1133399,82760285,71.63,71.73,68.86,69.34,-1.63,785
2021-07-22,1589,432163,31470283,69.72,69.92,69.06,69.34,0.0,299
2021-07-23,1589,281719,20623180,69.63,70.39,69.53,69.82,0.48,222
2021-07-26,1589,264747,19367284,70.2,70.39,69.63,69.72,-0.1,200
2021-07-27,1589,390741,28458619,70.2,70.2,69.25,69.25,-0.47,251
2021-07-28,1589,550516,39325530,69.34,69.34,67.34,67.91,-1.34,375
2021-07-29,1589,257239,18313144,68.96,68.96,67.62,68.01,0.1,220
2021-07-30,1589,389437,27670077,68.01,68.29,67.72,67.72,-0.29,255
2021-08-02,1589,222865,15909925,68.29,68.48,68.01,68.39,0.67,169
2021-08-03,1589,192270,13785691,68.77,68.77,68.2,68.39,0.0,142
2021-08-04,1589,325515,23572211,68.58,69.63,68.58,69.25,0.86,260
2021-08-05,1589,282007,20566623,69.53,70.01,69.25,69.25,0.0,221
2021-08-06,1589,220115,16019824,69.82,69.92,69.25,69.53,0.28,184
2021-08-09,1589,225455,16439287,70.58,70.58,69.06,69.06,-0.47,197
2021-08-10,1589,381835,27252862,69.53,69.53,67.72,67.81,-1.25,283
2021-08-11,1589,458108,32256024,68.48,68.48,66.57,67.05,-0.76,349
2021-08-12,1589,320593,22465034,67.05,67.24,66.67,67.05,0.0,218
2021-08-13,1589,361827,25160677,67.34,67.34,65.9,65.9,-1.15,300
2021-08-16,1589,559232,38124718,65.43,66.19,64.28,64.28,-1.62,414
2021-08-17,1589,504674,33801569,64.38,65.04,62.37,63.04,-1.24,459
2021-08-18,1589,585938,38531770,62.08,63.8,61.8,63.04,0.0,459
2021-08-19,1589,646811,42368267,63.61,63.9,61.89,61.99,-1.05,488
2021-08-20,1589,476124,30730391,62.47,62.85,60.84,61.13,-0.86,383
2021-08-23,1589,414517,26846676,61.51,62.37,61.22,61.8,0.67,287
2021-08-24,1589,384340,25003106,62.08,62.66,61.61,61.7,-0.1,274
2021-08-25,1589,200604,13070871,61.8,62.47,61.8,62.37,0.67,164
2021-08-26,1589,788701,52784533,63.32,65.04,62.66,63.52,1.15,526
2021-08-27,1589,257215,16802802,63.52,64.49,63.13,63.71,0.19,218
2021-08-30,1589,177622,11597288,63.61,64.49,63.52,63.81,0.1,150
2021-08-31,1589,296977,19419114,63.61,64.98,63.52,64.79,0.98,250
2021-09-01,1589,231886,15510006,64.98,65.57,64.59,65.27,0.48,188
2021-09-02,1589,451952,29527570,64.98,65.18,62.54,63.42,-1.85,342
2021-09-03,1589,281310,18261754,63.61,64.3,63.13,63.42,0.0,196
2021-09-06,1589,170913,11079467,63.71,64.2,63.03,63.03,-0.39,138
2021-09-07,1589,129657,8343189,63.03,63.22,62.64,62.73,-0.3,108
2021-09-08,1589,422866,26853987,62.83,62.93,61.27,61.37,-1.36,331
2021-09-09,1589,221081,13892162,60.98,61.85,60.98,61.37,0.0,194
2021-09-10,1589,152603,9726791,61.66,62.64,61.66,62.25,0.88,138
2021-09-13,1589,181071,11600035,62.15,63.03,62.05,63.03,0.78,160
2021-09-14,1589,281766,17946012,62.64,62.83,61.95,62.05,-0.98,234
2021-09-15,1589,207142,13064719,61.76,62.05,61.46,61.46,-0.59,175
2021-09-16,1589,420112,26295394,61.56,61.95,60.78,60.78,-0.68,374
2021-09-17,1589,392444,24376058,60.49,61.07,60.49,61.07,0.29,285
2021-09-22,1589,486052,29764454,60.1,60.29,59.41,59.51,-1.56,354
2021-09-23,1589,632042,38313259,59.71,59.71,58.73,59.12,-0.39,463
2021-09-24,1589,281005,17155803,59.02,60.1,59.02,59.61,0.49,164
2021-09-27,1589,242586,15023425,60.0,61.07,59.9,60.19,0.58,196
2021-09-28,1589,142435,8753963,60.1,60.39,59.61,59.71,-0.48,119
2021-09-29,1589,1067417,67073603,58.92,62.73,58.92,61.17,1.46,818
2021-09-30,1589,3086328,204989102,61.76,66.84,61.17,65.47,4.3,2527
2021-10-01,1589,4202789,284758710,65.18,68.21,63.61,63.81,-1.66,3189
2021-10-04,1589,1060705,68718925,64.0,64.88,61.56,62.93,-0.88,923
2021-10-05,1589,568632,36178990,63.52,63.52,61.66,61.95,-0.98,487
2021-10-06,1589,2770800,185138787,62.54,66.74,62.54,64.79,2.84,2195
2021-10-07,1589,1063828,70844100,64.69,65.96,64.1,65.86,1.07,852
2021-10-08,1589,721164,48449050,66.06,66.45,64.88,65.47,-0.39,541
2021-10-12,1589,402722,26775891,65.76,66.15,64.0,64.2,-1.27,324
2021-10-13,1589,383171,25397166,64.3,65.37,64.3,64.79,0.59,288
2021-10-14,1589,297323,19455385,64.98,65.27,63.42,64.0,-0.79,240
2021-10-15,1589,276334,18263538,64.79,65.08,63.81,64.2,0.2,269
2021-10-18,1589,192871,12690431,64.79,64.79,64.1,64.2,0.0,178
2021-10-19,1589,330573,22002888,64.3,65.67,64.3,64.98,0.78,287
2021-10-20,1589,314248,20685686,65.67,65.67,63.81,64.0,-0.98,235
2021-10-21,1589,375414,24374283,64.0,64.0,62.93,63.13,-0.87,275
2021-10-22,1589,436448,27822800,63.13,63.13,62.05,62.05,-1.08,309
2021-10-25,1589,194617,12277980,62.05,62.05,61.17,61.95,-0.1,170
2021-10-26,1589,133516,8493384,62.73,62.73,61.95,61.95,0.0,99
2021-10-27,1589,162596,10274484,62.05,62.15,61.56,61.95,0.0,114
2021-10-28,1589,987765,63775729,61.95,64.69,61.07,63.52,1.57,783
2021-10-29,1589,427952,27838421,64.49,64.49,62.64,62.64,-0.88,346
2021-11-01,1589,437697,28668947,62.93,64.88,62.83,63.71,1.07,399
2021-11-02,1589,378283,24373866,63.91,64.3,62.15,62.15,-1.56,274
2021-11-03,1589,268118,17316357,62.64,63.71,62.54,62.73,0.58,245
2021-11-04,1589,141975,9123818,63.22,63.52,62.54,62.54,-0.19,156
2021-11-05,1589,425967,26959687,62.54,62.93,61.56,61.76,-0.78,338
2021-11-08,1589,226643,14353615,61.56,62.54,61.37,62.05,0.29,177
2021-11-09,1589,320758,20285434,61.85,62.15,61.56,62.05,0.0,325
2021-11-10,1589,236692,14951714,61.85,62.44,61.56,61.66,-0.39,164
2021-11-11,1589,250373,15809905,61.66,62.15,61.37,61.66,0.0,177
2021-11-12,1589,471309,29673303,62.25,62.25,60.98,62.25,0.59,320
2021-11-15,1589,291848,18442888,62.34,62.34,61.46,62.15,-0.1,226
2021-11-16,1589,224408,14192474,61.95,62.15,61.46,62.15,0.0,253
2021-11-17,1589,329264,20753796,62.05,62.05,61.27,61.95,-0.2,277
2021-11-18,1589,422187,26885026,61.66,62.83,61.56,62.83,0.88,372
2021-11-19,1589,327230,20787244,62.93,63.03,61.56,61.66,-1.17,501
2021-11-22,1589,255779,16064931,61.56,62.05,61.07,61.66,0.0,206
2021-11-23,1589,304459,19035142,61.56,61.76,60.58,61.37,-0.29,302
2021-11-24,1589,244177,15408239,61.56,62.05,61.27,61.37,0.0,214
2021-11-25,1589,133978,8385897,61.27,61.37,60.88,61.37,0.0,143
2021-11-26,1589,458598,28206137,60.68,61.37,59.51,60.58,-0.79,365
2021-11-29,1589,313802,19126516,59.9,60.29,59.02,59.61,-0.97,203
2021-11-30,1589,193813,11855484,59.8,60.0,59.61,59.71,0.1,133
2021-12-01,1589,162153,9884263,59.41,60.0,59.31,59.71,0.0,124
2021-12-02,1589,311691,18914533,59.61,59.61,58.92,59.61,-0.1,199
2021-12-03,1589,432297,26234113,59.61,60.19,58.92,59.51,-0.1,295
2021-12-06,1589,222031,13459646,59.61,59.61,58.92,59.51,0.0,188
2021-12-07,1589,180335,10972089,59.51,59.9,59.22,59.51,0.0,130
2021-12-08,1589,168029,10266068,59.8,60.19,59.41,59.51,0.0,128
2021-12-09,1589,205523,12489764,59.61,59.71,59.22,59.51,0.0,150
2021-12-10,1589,227815,13964216,60.0,60.19,59.61,59.9,0.39,189
2021-12-13,1589,123402,7555034,60.0,60.1,59.61,60.0,0.1,97
2021-12-14,1589,283248,17274328,60.19,60.19,59.31,60.0,0.0,189
2021-12-15,1589,263528,16152157,59.9,60.0,59.71,60.0,0.0,131
2021-12-16,1589,248830,15166998,60.29,60.29,58.92,60.0,0.0,193
2021-12-17,1589,1861681,117030887,59.61,63.03,59.61,60.0,0.0,1321
2021-12-20,1589,1234864,77915377,61.76,62.93,60.49,60.49,0.49,982
2021-12-21,1589,433374,26584269,60.19,60.58,59.51,60.29,-0.2,298
2021-12-22,1589,329524,20157562,60.39,60.39,59.61,60.0,-0.29,228
2021-12-23,1589,168827,10335748,60.19,60.19,59.61,60.0,0.0,134
2021-12-24,1589,259707,15874172,59.8,60.0,59.51,60.0,0.0,188
2021-12-27,1589,275799,17053644,60.1,60.98,60.1,60.1,0.1,194
2021-12-28,1589,149883,9249977,60.49,60.88,60.19,60.29,0.19,189
2021-12-29,1589,369269,22938606,60.29,61.17,60.19,60.98,0.69,281
2021-12-30,1589,455495,28607648,61.27,61.95,61.07,61.56,0.58,342
