date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,2208,4763611,133985673,23.06,23.1,22.22,22.66,-0.16,2525
2021-01-05,2208,3316268,91988779,22.38,22.62,22.1,22.14,-0.52,1779
2021-01-06,2208,5234625,140933239,22.14,22.38,21.1,21.26,-0.88,2538
2021-01-07,2208,2692576,72567210,21.66,22.06,21.34,21.58,0.32,1384
2021-01-08,2208,1951120,51850661,21.58,21.82,21.14,21.22,-0.36,1059
2021-01-11,2208,2328244,62617459,21.22,21.82,21.1,21.46,0.24,1111
2021-01-12,2208,3446875,90090824,21.26,21.34,20.74,20.78,-0.68,1645
2021-01-13,2208,2253473,58643747,20.7,21.14,20.54,20.94,0.16,1014
2021-01-14,2208,1515759,40038651,20.98,21.66,20.98,20.98,0.04,900
2021-01-15,2208,2591994,66426224,21.1,21.14,20.38,20.38,-0.6,1380
2021-01-18,2208,1557103,39038081,20.38,20.42,19.89,20.05,-0.33,896
2021-01-19,2208,1736475,43360051,20.05,20.42,19.81,19.81,-0.24,923
2021-01-20,2208,2868846,69532019,19.81,19.89,19.25,19.29,-0.52,1420
2021-01-21,2208,1699352,40959234,19.29,19.65,19.17,19.25,-0.04,834
2021-01-22,2208,1397459,34297924,19.37,19.89,19.37,19.77,0.52,807
2021-01-25,2208,1001793,24706016,19.57,19.97,19.57,19.85,0.08,504
2021-01-26,2208,1645906,41340398,20.3,20.34,19.97,20.13,0.28,803
2021-01-27,2208,886898,22187897,20.3,20.38,19.81,20.05,-0.08,554
2021-01-28,2208,952212,23382295,19.69,19.97,19.53,19.85,-0.2,531
2021-01-29,2208,1466185,35536462,19.81,19.81,19.21,19.29,-0.56,772
2021-02-01,2208,1629718,38736155,19.33,19.45,18.77,19.17,-0.12,851
2021-02-02,2208,891557,21484088,19.17,19.53,19.13,19.25,0.08,508
2021-02-03,2208,1118064,26940465,19.25,19.49,19.17,19.29,0.04,428
2021-02-04,2208,553000,13299752,19.21,19.41,19.17,19.25,-0.04,330
2021-02-05,2208,1240788,29710264,19.21,19.29,19.05,19.21,-0.04,517
2021-02-17,2208,2273093,55515045,19.17,19.89,19.17,19.57,0.36,898
2021-02-18,2208,4493706,114054718,19.65,20.98,19.65,20.3,0.73,2115
2021-02-19,2208,2243227,55970322,20.3,20.3,19.89,19.97,-0.33,999
2021-02-22,2208,4095472,102155558,19.81,20.34,19.65,20.13,0.16,1581
2021-02-23,2208,2542777,64128902,20.09,20.42,20.05,20.26,0.13,980
2021-02-24,2208,3535704,89654439,20.26,20.54,20.26,20.3,0.04,1275
2021-02-25,2208,8905111,230290356,20.5,21.26,20.46,21.26,0.96,2870
2021-02-26,2208,19631600,462315284,21.63,23.36,21.63,23.03,1.77,6926
2021-03-02,2208,6163914,145676643,23.12,23.17,22.45,22.5,-0.53,3050
2021-03-03,2208,2425659,56914736,22.5,22.83,22.31,22.79,0.29,1087
2021-03-04,2208,2431315,57334238,22.79,22.98,22.4,22.79,0.0,1021
2021-03-05,2208,1518767,35583732,22.55,22.64,22.4,22.5,-0.29,741
2021-03-08,2208,3644989,84131396,22.21,22.4,22.02,22.07,-0.43,1757
2021-03-09,2208,2142000,49257388,22.02,22.26,21.97,22.11,0.04,915
2021-03-10,2208,5581727,126482008,22.16,22.31,21.44,21.58,-0.53,2817
2021-03-11,2208,8596864,188777747,21.54,21.54,20.96,21.06,-0.52,3673
2021-03-12,2208,4785640,105771515,21.06,21.54,21.06,21.15,0.09,2262
2021-03-15,2208,5206006,113334064,21.15,21.15,20.77,21.06,-0.09,2747
2021-03-16,2208,10384438,235588184,21.15,22.31,21.15,22.21,1.15,5103
2021-03-17,2208,9727267,224594396,22.35,22.79,21.92,22.02,-0.19,4371
2021-03-18,2208,5988370,135985510,22.11,22.31,21.63,21.73,-0.29,2804
2021-03-19,2208,4598215,102703544,21.54,21.63,21.34,21.44,-0.29,2016
2021-03-22,2208,5783653,131772369,21.49,22.16,21.44,22.07,0.63,2754
2021-03-23,2208,4148077,94337987,22.31,22.31,21.58,21.87,-0.2,2064
2021-03-24,2208,1768734,39898625,21.58,21.92,21.58,21.68,-0.19,933
2021-03-25,2208,1922044,43254411,21.73,21.78,21.54,21.54,-0.14,954
2021-03-26,2208,2500466,55865683,21.63,21.68,21.39,21.49,-0.05,1315
2021-03-29,2208,4968762,112773862,21.54,21.63,21.25,21.54,0.05,1766
2021-03-30,2208,9436243,214125140,21.54,22.26,21.39,21.39,-0.15,3761
2021-03-31,2208,53809520,1157094900,20.86,20.86,20.38,20.62,-0.77,19241
2021-04-01,2208,24534796,537411059,20.77,21.34,20.77,21.3,0.68,10528
2021-04-06,2208,20122983,453460674,21.58,22.07,21.44,21.54,0.24,7843
2021-04-07,2208,12765076,281743210,21.44,21.49,20.96,21.3,-0.24,5364
2021-04-08,2208,10674490,238539251,21.34,21.63,21.3,21.63,0.33,4260
2021-04-09,2208,11921190,268086336,21.78,21.83,21.34,21.73,0.1,4527
2021-04-12,2208,8609125,192619319,21.73,21.78,21.39,21.44,-0.29,3708
2021-04-13,2208,12819079,284824283,21.49,21.78,21.06,21.06,-0.38,5314
2021-04-14,2208,17019596,376336551,21.06,21.58,20.82,21.49,0.43,5726
2021-04-15,2208,6232625,138413237,21.49,21.54,21.25,21.3,-0.19,2459
2021-04-16,2208,12335198,275193367,21.34,21.63,21.25,21.54,0.24,3928
2021-04-19,2208,52496419,1259516721,22.07,23.65,21.97,23.65,2.11,15530
2021-04-20,2208,69400791,1781529514,25.48,25.58,24.04,24.13,0.48,25956
2021-04-21,2208,92836023,2468996511,23.75,26.54,23.32,26.54,2.41,32303
2021-04-22,2208,117368302,3402371053,27.64,29.04,25.19,25.96,-0.58,45697
2021-04-23,2208,34889892,914798525,26.01,26.68,24.52,24.81,-1.15,14671
2021-04-26,2208,50947921,1392920200,25.0,26.97,25.0,26.25,1.44,19913
2021-04-27,2208,30126507,806706571,26.15,26.82,25.19,25.48,-0.77,13076
2021-04-28,2208,23587989,612181689,25.62,25.77,24.61,24.66,-0.82,10276
2021-04-29,2208,19549698,493147026,24.9,25.09,23.84,24.33,-0.33,8068
2021-05-03,2208,31064217,810715646,24.42,25.77,24.37,24.52,0.19,13109
2021-05-04,2208,35960855,886091920,25.0,25.43,22.16,22.83,-1.69,13240
2021-05-05,2208,11087485,267374576,22.93,23.84,22.4,22.98,0.15,4857
2021-05-06,2208,10755492,259067135,23.17,23.84,22.59,22.83,-0.15,4472
2021-05-07,2208,11965959,289401087,23.22,23.84,22.69,23.8,0.97,4690
2021-05-10,2208,15475307,385059940,23.56,24.42,23.41,23.7,-0.1,6656
2021-05-11,2208,17628939,413638420,23.17,23.56,21.73,22.11,-1.59,7931
2021-05-12,2208,26271670,559143721,21.87,22.11,19.9,19.95,-2.16,10001
2021-05-13,2208,16587336,325699885,18.41,19.76,17.98,19.04,-0.91,6467
2021-05-14,2208,9527868,191888426,19.52,19.95,19.04,19.33,0.29,4026
2021-05-17,2208,12660406,236096093,17.98,18.65,17.45,17.55,-1.78,5073
2021-05-18,2208,10380354,202447379,17.88,19.28,17.84,19.28,1.73,4119
2021-05-19,2208,11093856,226753414,19.52,20.19,19.04,19.66,0.38,4329
2021-05-20,2208,5481504,110688778,19.71,19.95,19.18,19.18,-0.48,2454
2021-05-21,2208,25293629,534557172,19.66,21.06,19.52,21.06,1.88,7512
2021-05-24,2208,38394188,869043240,21.06,22.74,20.58,21.54,0.48,14464
2021-05-25,2208,15369525,339835773,21.15,22.11,20.77,21.15,-0.39,6570
2021-05-26,2208,6885685,152114051,21.44,21.63,20.77,21.1,-0.05,3107
2021-05-27,2208,5511001,121362525,21.25,21.49,21.06,21.06,-0.04,2330
2021-05-28,2208,16686068,378028136,21.15,22.31,21.15,21.78,0.72,6630
2021-05-31,2208,10310957,231128260,21.78,22.11,21.15,21.2,-0.58,4651
2021-06-01,2208,8126416,182149266,21.34,21.97,21.15,21.87,0.67,3472
2021-06-02,2208,39588401,926452622,21.87,23.22,21.54,22.5,0.63,13665
2021-06-03,2208,23168746,552147467,22.5,23.22,22.5,23.08,0.58,9300
2021-06-04,2208,22602291,541822484,22.79,23.27,22.59,23.17,0.09,8276
2021-06-07,2208,12698705,300405264,23.27,23.36,21.92,22.98,-0.19,4998
2021-06-08,2208,37501504,927479041,23.12,24.71,23.12,23.17,0.19,14355
2021-06-09,2208,9693366,229483521,23.17,23.41,22.21,22.55,-0.62,4394
2021-06-10,2208,7686462,180330520,22.79,22.98,22.11,22.55,0.0,3590
2021-06-11,2208,11858995,283448958,22.64,23.41,22.55,22.88,0.33,5014
2021-06-15,2208,83641483,2116540873,23.32,25.14,23.12,25.14,2.26,24539
2021-06-16,2208,153148600,4193392618,25.48,27.21,25.33,25.62,0.48,60595
2021-06-17,2208,46701228,1262038251,25.67,26.63,25.14,26.06,0.44,20966
2021-06-18,2208,132012812,3797952046,26.2,28.27,26.01,27.21,1.15,51246
2021-06-21,2208,175543107,5346365393,27.55,29.9,27.5,29.9,2.69,63153
2021-06-22,2208,251643901,8226684262,30.91,32.5,29.71,30.05,0.15,97707
2021-06-23,2208,94090914,2712615766,29.37,29.42,27.07,27.07,-2.98,41897
2021-06-24,2208,128384787,3672309395,25.96,28.84,25.09,27.35,0.28,52164
2021-06-25,2208,55687969,1591708661,27.98,28.46,26.78,26.82,-0.53,24641
2021-06-28,2208,82022574,2383457354,27.5,28.65,27.11,27.79,0.97,35202
2021-06-29,2208,52256176,1491726275,27.98,28.51,26.82,27.02,-0.77,23276
2021-06-30,2208,51739199,1452575071,26.82,27.83,26.25,26.78,-0.24,23987
2021-07-01,2208,39551144,1101173735,27.21,27.5,26.06,26.06,-0.72,17924
2021-07-02,2208,27612916,739057039,26.2,26.39,25.29,25.58,-0.48,13028
2021-07-05,2208,33205208,871016925,25.48,25.96,24.33,25.91,0.33,14396
2021-07-06,2208,81915608,2288316648,26.2,27.5,25.67,27.16,1.25,30239
2021-07-07,2208,31888671,874894434,26.49,27.11,25.62,26.44,-0.72,15062
2021-07-08,2208,16291207,442238832,26.3,26.63,25.62,26.01,-0.43,7464
2021-07-09,2208,11840470,315085865,26.06,26.06,25.38,25.38,-0.63,5780
2021-07-12,2208,14747616,386051744,25.48,25.91,24.61,24.81,-0.57,7358
2021-07-13,2208,16640637,424987903,25.0,25.09,24.23,24.23,-0.58,7638
2021-07-14,2208,15430844,385623324,24.28,24.85,23.56,23.94,-0.29,6969
2021-07-15,2208,25758418,665979978,24.18,25.58,24.04,24.76,0.82,11875
2021-07-16,2208,13642027,345264836,24.42,24.81,24.13,24.18,-0.58,6361
2021-07-19,2208,9152723,232580617,24.18,24.76,24.04,24.61,0.43,4225
2021-07-20,2208,8570278,213862066,24.33,24.33,23.84,23.84,-0.77,3907
2021-07-21,2208,10392783,255012141,24.28,24.37,23.08,23.17,-0.67,4861
2021-07-22,2208,8068878,197096629,23.6,23.89,23.22,23.41,0.24,3863
2021-07-23,2208,10138821,254096052,23.94,24.42,23.65,24.23,0.82,4794
2021-07-26,2208,6132942,153485691,24.33,24.37,23.8,23.94,-0.29,2754
2021-07-27,2208,6318907,156070923,24.23,24.23,23.41,23.46,-0.48,2995
2021-07-28,2208,7203079,173098446,23.7,23.8,22.74,22.93,-0.53,3384
2021-07-29,2208,6675786,162810491,23.08,23.84,22.93,23.75,0.82,3087
2021-07-30,2208,5772223,139720134,23.75,23.75,23.08,23.12,-0.63,2787
2021-08-02,2208,4579289,110062211,23.17,23.36,22.88,23.27,0.15,2121
2021-08-03,2208,3498618,84583834,23.32,23.51,23.08,23.08,-0.19,1653
2021-08-04,2208,3078028,74337644,23.17,23.41,23.08,23.32,0.24,1393
2021-08-05,2208,3715775,89084890,23.32,23.32,22.93,23.03,-0.29,2406
2021-08-06,2208,4620288,111642075,22.98,23.56,22.88,23.03,0.0,2342
2021-08-09,2208,3348211,80386194,22.98,23.32,22.98,22.98,-0.05,1690
2021-08-10,2208,3028766,72124357,23.17,23.27,22.74,22.83,-0.15,1556
2021-08-11,2208,5217136,121970392,22.83,22.83,22.11,22.45,-0.38,2563
2021-08-12,2208,2359831,55306673,22.55,22.74,22.4,22.55,0.1,1288
2021-08-13,2208,12651962,303245259,22.59,23.41,22.35,23.03,0.48,4981
2021-08-16,2208,6478439,152673985,23.17,23.32,22.31,22.31,-0.72,2942
2021-08-17,2208,3686455,84973445,22.55,22.55,21.92,21.92,-0.39,2024
2021-08-18,2208,11929994,278867442,21.73,23.46,21.49,23.17,1.25,4559
2021-08-19,2208,19900213,482216760,23.17,23.8,22.59,22.59,-0.58,8240
2021-08-20,2208,4954137,115975138,22.74,22.98,22.21,22.21,-0.38,2366
2021-08-23,2208,17095220,415789057,22.64,23.75,22.59,23.08,0.87,7430
2021-08-24,2208,8043223,194671305,23.46,23.75,22.93,22.93,-0.15,3649
2021-08-25,2208,3889035,93736055,23.12,23.36,22.98,23.27,0.34,1836
2021-08-26,2208,4644636,112362442,23.65,23.65,22.93,23.08,-0.19,2389
2021-08-27,2208,2471705,59273147,23.08,23.17,22.88,23.03,-0.05,1194
2021-08-30,2208,3275941,79301952,23.17,23.41,23.08,23.27,0.24,1548
2021-08-31,2208,8544730,209913186,23.36,23.84,23.22,23.7,0.43,3573
2021-09-01,2208,4961540,120487784,23.65,23.75,23.12,23.17,-0.53,1968
2021-09-02,2208,3821073,92657523,23.41,23.65,23.12,23.17,0.0,1807
2021-09-03,2208,5114765,123338627,23.56,23.56,22.88,22.93,-0.24,2435
2021-09-06,2208,4124047,97032324,22.93,22.98,22.4,22.5,-0.43,2305
2021-09-07,2208,4007469,94948185,22.55,23.27,22.5,22.59,0.09,1963
2021-09-08,2208,3093212,72006608,22.69,22.69,22.21,22.31,-0.28,1620
2021-09-09,2208,2480790,57312484,22.16,22.4,22.11,22.21,-0.1,1308
2021-09-10,2208,2875119,67098567,22.26,22.69,22.21,22.59,0.38,1417
2021-09-13,2208,2121209,49548858,22.5,22.64,22.35,22.4,-0.19,1106
2021-09-14,2208,2185396,50666639,22.59,22.59,22.16,22.16,-0.24,1137
2021-09-15,2208,2419965,55572293,22.31,22.31,21.92,22.07,-0.09,1290
2021-09-16,2208,1473736,33862436,22.11,22.21,22.02,22.16,0.09,781
2021-09-17,2208,2059355,47743274,22.11,22.4,22.11,22.4,0.24,987
2021-09-22,2208,3310935,75354937,21.92,22.07,21.78,21.87,-0.53,1783
2021-09-23,2208,1629197,37342786,21.97,22.16,21.92,22.02,0.15,807
2021-09-24,2208,2318579,53748281,22.11,22.55,22.11,22.16,0.14,1103
2021-09-27,2208,1784436,41382641,22.26,22.4,22.21,22.26,0.1,1013
2021-09-28,2208,2093599,47976477,22.31,22.31,21.92,22.02,-0.24,1176
2021-09-29,2208,2402925,54579063,21.73,22.07,21.68,21.83,-0.19,1290
2021-09-30,2208,2883301,65935197,21.78,22.21,21.73,22.21,0.38,1255
2021-10-01,2208,4440182,100429194,22.11,22.11,21.54,21.58,-0.63,1933
2021-10-04,2208,7062711,153873857,21.63,21.73,20.62,20.77,-0.81,3022
2021-10-05,2208,3352447,71538189,20.48,20.86,20.19,20.77,0.0,1622
2021-10-06,2208,2234241,47846763,20.96,21.06,20.34,20.38,-0.39,1475
2021-10-07,2208,3498284,76319362,20.48,21.25,20.48,21.01,0.63,1840
2021-10-08,2208,1433253,31256830,21.1,21.25,20.77,20.82,-0.19,871
2021-10-12,2208,5019922,105152974,20.62,20.67,19.81,19.9,-0.92,2622
2021-10-13,2208,2625510,54294668,19.9,20.34,19.71,19.71,-0.19,1394
2021-10-14,2208,1953324,40564119,20.0,20.19,19.71,20.0,0.29,1115
2021-10-15,2208,1942638,40710237,20.19,20.29,20.0,20.09,0.09,1042
2021-10-18,2208,2143748,45201325,20.24,20.48,20.09,20.34,0.25,1058
2021-10-19,2208,2098852,45172797,20.34,20.86,20.34,20.72,0.38,1147
2021-10-20,2208,1410543,30492043,20.72,20.91,20.62,20.77,0.05,840
2021-10-21,2208,2104879,45887281,20.91,21.25,20.72,20.72,-0.05,1015
2021-10-22,2208,2129527,45548455,20.77,20.91,20.38,20.43,-0.29,939
2021-10-25,2208,2091608,44861737,20.29,20.86,20.24,20.72,0.29,911
2021-10-26,2208,1419680,30521567,20.77,20.82,20.53,20.62,-0.1,799
2021-10-27,2208,1240180,26533520,20.58,20.72,20.43,20.53,-0.09,698
2021-10-28,2208,1945979,42059800,20.48,20.96,20.48,20.72,0.19,1012
2021-10-29,2208,3099464,67598005,20.86,21.25,20.77,20.96,0.24,1331
2021-11-01,2208,2729658,60548961,21.06,21.49,21.06,21.3,0.34,1234
2021-11-02,2208,1959795,43632866,21.44,21.68,21.2,21.3,0.0,1110
2021-11-03,2208,9129819,209181879,21.54,22.35,21.39,22.02,0.72,3466
2021-11-04,2208,3529185,80176452,22.21,22.4,21.49,21.54,-0.48,2242
2021-11-05,2208,2464637,54680624,21.54,21.58,21.2,21.3,-0.24,1364
2021-11-08,2208,2839470,64178668,21.54,21.97,21.39,21.87,0.57,1373
2021-11-09,2208,2686446,60999876,22.02,22.07,21.54,21.83,-0.04,1314
2021-11-10,2208,1595760,36054883,21.83,22.02,21.54,21.63,-0.2,1067
2021-11-11,2208,2703207,60132610,21.58,21.68,21.2,21.25,-0.38,1824
2021-11-12,2208,2234975,50138007,21.34,21.83,21.34,21.54,0.29,1044
2021-11-15,2208,2471402,55877778,21.87,22.02,21.49,21.73,0.19,1508
2021-11-16,2208,2281101,51805232,21.73,22.02,21.63,21.63,-0.1,1322
2021-11-17,2208,2457795,54734663,21.68,21.78,21.3,21.39,-0.24,1463
2021-11-18,2208,1870790,41640945,21.34,21.58,21.25,21.39,0.0,1005
2021-11-19,2208,2206807,49226054,21.49,21.73,21.25,21.3,-0.09,1154
2021-11-22,2208,1779821,39507782,21.34,21.54,21.15,21.49,0.19,954
2021-11-23,2208,1675632,37071614,21.49,21.54,21.15,21.15,-0.34,1234
2021-11-24,2208,2608964,58541546,21.34,21.73,21.25,21.63,0.48,1182
2021-11-25,2208,1724189,38720917,21.63,21.78,21.44,21.44,-0.19,952
2021-11-26,2208,1948977,43089219,21.54,21.58,21.15,21.15,-0.29,1169
