date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,2886,19762067,587975449,23.75,23.95,23.67,23.95,0.08,5437
2021-01-05,2886,12492746,372487603,23.91,23.95,23.83,23.91,-0.04,5110
2021-01-06,2886,26160964,774373129,23.83,23.91,23.55,23.59,-0.32,12116
2021-01-07,2886,36871487,1092917762,23.59,23.87,23.59,23.83,0.24,7397
2021-01-08,2886,39674792,1186127148,23.83,24.03,23.79,24.03,0.2,10752
2021-01-11,2886,19291891,578238266,23.99,24.07,23.95,24.07,0.04,6446
2021-01-12,2886,14287885,425899503,23.99,24.03,23.83,23.83,-0.24,6056
2021-01-13,2886,19672121,586024948,23.83,23.95,23.75,23.87,0.04,5078
2021-01-14,2886,20877390,619267647,23.83,23.91,23.67,23.83,-0.04,7932
2021-01-15,2886,22617392,665197997,23.71,23.71,23.47,23.47,-0.36,11458
2021-01-18,2886,23086391,671156538,23.39,23.43,23.23,23.35,-0.12,10377
2021-01-19,2886,14809064,430885559,23.31,23.35,23.27,23.31,-0.04,5157
2021-01-20,2886,38989615,1122682006,23.27,23.27,22.91,22.99,-0.32,20700
2021-01-21,2886,19350216,557926721,22.99,23.23,22.99,22.99,0.0,7722
2021-01-22,2886,20702107,592579421,22.99,22.99,22.87,22.91,-0.08,8945
2021-01-25,2886,20922349,602834379,22.99,23.19,22.91,23.11,0.2,7179
2021-01-26,2886,19158794,550704848,23.15,23.15,22.91,22.99,-0.12,6786
2021-01-27,2886,18560517,533268303,23.07,23.11,22.95,22.99,0.0,5354
2021-01-28,2886,29038114,828965891,22.91,22.99,22.82,22.87,-0.12,14324
2021-01-29,2886,38163704,1082802699,22.87,22.95,22.54,22.54,-0.33,13914
2021-02-01,2886,14736588,421683287,22.58,23.03,22.54,22.95,0.41,6992
2021-02-02,2886,18383964,528516097,22.99,23.15,22.91,22.99,0.04,6301
2021-02-03,2886,17486328,503106355,23.03,23.11,22.91,23.07,0.08,4609
2021-02-04,2886,13651833,393747718,22.99,23.19,22.95,23.07,0.0,5286
2021-02-05,2886,20359243,587086927,23.11,23.23,22.99,23.07,0.0,8432
2021-02-17,2886,48117691,1409723712,23.23,23.67,23.19,23.55,0.48,15639
2021-02-18,2886,17433965,510292732,23.55,23.55,23.35,23.43,-0.12,7758
2021-02-19,2886,17889096,520308432,23.39,23.39,23.23,23.35,-0.08,8094
2021-02-22,2886,19424454,566129533,23.35,23.47,23.27,23.31,-0.04,8209
