date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-05,8446,263000,28172000,80.25,82.15,80.25,81.77,1.14,199
2021-03-08,8446,769000,84649000,82.91,84.81,82.91,82.91,1.14,551
2021-03-09,8446,485000,53189000,83.67,84.43,81.77,84.05,1.14,372
2021-03-10,8446,1303000,152134500,85.57,92.04,85.57,89.38,5.33,953
2021-03-11,8446,566000,66576500,89.76,90.9,88.61,89.76,0.38,434
2021-03-12,8446,233000,27321000,90.14,90.14,88.61,89.38,-0.38,197
2021-03-15,8446,746000,89846500,90.14,92.8,89.38,91.66,2.28,519
2021-03-16,8446,272000,33001500,92.04,92.8,91.66,92.42,0.76,227
2021-03-17,8446,293000,34978500,92.42,92.42,90.14,90.14,-2.28,252
2021-03-18,8446,283000,33744000,90.14,92.04,89.38,91.66,1.52,244
2021-03-19,8446,134000,16015500,91.66,92.04,90.52,91.28,-0.38,116
2021-03-22,8446,230000,27413000,91.28,91.28,89.76,90.52,-0.76,185
2021-03-23,8446,183000,21841000,91.66,91.66,90.14,90.52,0.0,146
2021-03-24,8446,186000,21908500,89.76,90.14,88.99,90.14,-0.38,152
2021-03-25,8446,151000,17827500,89.76,90.52,88.99,90.52,0.38,121
2021-03-26,8446,96000,11422000,90.52,90.9,90.14,90.9,0.38,82
2021-03-29,8446,203000,24175000,90.9,91.28,90.14,90.9,0.0,131
2021-03-30,8446,141000,16723500,90.52,90.52,90.14,90.14,-0.76,93
2021-03-31,8446,313000,36728000,90.52,90.52,88.61,88.99,-1.15,233
2021-04-01,8446,445000,51090500,88.99,89.76,86.33,87.09,-1.9,343
2021-04-06,8446,336000,38001500,87.47,87.47,85.57,85.95,-1.14,244
2021-04-07,8446,293000,33788000,86.33,88.61,85.95,87.47,1.52,218
2021-04-08,8446,3133000,335238000,84.05,84.05,78.73,80.63,-6.84,2165
2021-04-09,8446,925000,97617000,80.63,81.77,79.11,80.25,-0.38,643
2021-04-12,8446,582000,61238000,80.63,81.01,79.49,80.63,0.38,417
2021-04-13,8446,428000,45861000,81.01,82.15,80.63,81.39,0.76,350
2021-04-14,8446,498000,53539000,82.15,82.53,80.63,82.15,0.76,330
2021-04-15,8446,774000,85802000,82.91,85.57,82.91,84.43,2.28,527
2021-04-16,8446,307000,33713000,84.43,84.43,82.91,83.29,-1.14,229
2021-04-19,8446,282000,30736500,83.29,83.67,82.15,83.67,0.38,212
2021-04-20,8446,326000,35538000,83.67,83.67,82.15,83.29,-0.38,230
2021-04-21,8446,299000,32475000,82.91,83.29,82.15,82.91,-0.38,197
2021-04-22,8446,459000,48232500,84.09,84.09,81.34,81.73,-1.18,371
2021-04-23,8446,186000,19285500,82.52,82.52,80.94,81.73,0.0,149
2021-04-26,8446,372000,38461500,82.52,82.52,80.55,81.34,-0.39,313
2021-04-27,8446,213000,22125000,81.73,82.52,80.94,82.12,0.78,172
2021-04-28,8446,158000,16368000,82.12,82.12,80.94,81.34,-0.78,98
2021-04-29,8446,153000,15851500,81.73,82.12,80.94,81.34,0.0,124
2021-05-03,8446,336000,34225500,81.34,81.34,79.37,79.77,-1.57,275
2021-05-04,8446,528000,52801000,79.77,80.55,76.7,78.98,-0.79,416
2021-05-05,8446,240000,24023100,78.98,78.98,78.19,78.51,-0.47,183
2021-05-06,8446,294000,29792000,78.59,80.55,78.43,79.77,1.26,206
2021-05-07,8446,323000,32495600,80.16,80.94,78.51,78.98,-0.79,255
2021-05-10,8446,896000,86952000,78.19,78.19,75.21,75.76,-3.22,760
2021-05-11,8446,634000,62204200,75.99,78.12,75.84,77.02,1.26,436
2021-05-12,8446,764000,71489200,77.02,77.02,70.73,73.79,-3.23,467
2021-05-13,8446,422000,38612600,72.3,73.01,70.89,71.99,-1.8,324
2021-05-14,8446,170000,15663300,73.24,73.24,71.59,72.14,0.15,142
2021-05-17,8446,534000,47140700,69.24,71.51,67.98,68.69,-3.45,410
2021-05-18,8446,328000,29235000,68.06,71.36,68.06,71.2,2.51,261
2021-05-19,8446,200000,18381900,71.2,73.95,70.73,73.48,2.28,181
2021-05-20,8446,131000,12099600,73.24,73.56,72.06,72.06,-1.42,112
2021-05-21,8446,81000,7542500,71.99,73.87,71.99,73.24,1.18,61
2021-05-24,8446,124000,11704500,73.16,74.82,73.16,74.66,1.42,111
2021-05-25,8446,118000,11271300,75.44,76.07,73.95,74.26,-0.4,99
2021-05-26,8446,58000,5453800,74.66,74.66,73.56,73.71,-0.55,48
2021-05-27,8446,41000,3844700,73.79,74.19,73.24,73.64,-0.07,34
2021-05-28,8446,89000,8429400,74.34,75.05,73.64,74.34,0.7,78
2021-05-31,8446,50000,4766900,74.34,75.44,74.11,74.89,0.55,49
2021-06-01,8446,61000,5845200,75.99,76.07,74.89,75.21,0.32,51
2021-06-02,8446,58000,5528500,75.68,75.68,74.5,74.74,-0.47,51
2021-06-03,8446,95000,9018000,74.74,75.05,74.26,74.82,0.08,79
2021-06-04,8446,62000,5879500,74.82,74.82,74.34,74.66,-0.16,56
2021-06-07,8446,136000,12811300,75.05,75.05,73.09,74.03,-0.63,109
2021-06-08,8446,143000,13361400,73.87,73.87,72.77,73.48,-0.55,95
2021-06-09,8446,84000,7800000,72.93,73.16,72.77,72.93,-0.55,67
2021-06-10,8446,76000,7066200,72.77,73.79,72.77,73.01,0.08,55
2021-06-11,8446,157000,14577700,73.09,73.71,72.69,72.69,-0.32,130
2021-06-15,8446,76000,7023200,73.09,73.09,72.14,72.69,0.0,63
2021-06-16,8446,75000,6955700,72.69,73.95,72.3,73.16,0.47,63
2021-06-17,8446,55000,5126400,73.16,73.64,73.01,73.64,0.48,50
2021-06-18,8446,80000,7500900,73.79,74.19,73.4,73.56,-0.08,60
2021-06-21,8446,131000,12127000,73.56,73.56,72.54,72.54,-1.02,114
2021-06-22,8446,52000,4831700,73.09,73.24,72.69,73.09,0.55,39
2021-06-23,8446,59000,5553200,73.48,74.5,73.48,73.79,0.7,56
2021-06-24,8446,36000,3402700,73.87,74.74,73.79,74.5,0.71,33
2021-06-25,8446,40000,3796300,74.5,75.13,74.42,74.42,-0.08,32
2021-06-28,8446,66000,6259900,74.66,74.82,74.26,74.34,-0.08,55
2021-06-29,8446,78000,7339200,74.42,74.42,73.71,73.71,-0.63,63
2021-06-30,8446,43000,4061500,73.95,74.42,73.87,74.19,0.48,36
2021-07-01,8446,48000,4530400,74.26,74.58,73.87,74.11,-0.08,40
2021-07-02,8446,79000,7398400,74.34,74.34,73.16,73.4,-0.71,69
2021-07-05,8446,106000,9971100,73.64,74.26,73.48,73.87,0.47,91
2021-07-06,8446,106000,9881800,73.4,73.64,72.93,73.32,-0.55,95
2021-07-07,8446,110000,10249500,73.32,73.64,72.93,73.09,-0.23,95
2021-07-08,8446,134000,12435000,73.09,73.24,72.77,72.85,-0.24,109
2021-07-09,8446,149000,13733200,72.69,72.77,72.22,72.38,-0.47,119
2021-07-12,8446,228000,20774200,72.38,72.38,71.28,71.51,-0.87,196
2021-07-13,8446,135000,12253200,71.51,72.06,70.96,71.04,-0.47,108
2021-07-14,8446,140000,12601300,70.81,71.12,70.34,70.89,-0.15,121
2021-07-15,8446,203000,18273300,71.28,71.28,70.65,70.81,-0.08,138
2021-07-16,8446,109000,9883600,70.96,71.99,70.73,71.75,0.94,85
2021-07-19,8446,56000,5086000,71.44,71.59,71.2,71.51,-0.24,47
2021-07-20,8446,86000,7775900,71.36,71.36,70.81,70.96,-0.55,76
2021-07-21,8446,164000,14788200,71.04,71.12,70.57,70.73,-0.23,109
2021-07-22,8446,68000,6127800,70.73,71.12,70.73,70.89,0.16,59
2021-07-23,8446,32000,2905600,71.51,71.67,70.96,71.51,0.62,32
2021-07-26,8446,105000,9584500,71.28,72.14,71.28,72.06,0.55,87
2021-07-27,8446,77000,7005900,71.59,71.99,71.12,71.12,-0.94,61
2021-07-28,8446,263000,23403900,70.96,70.96,69.16,70.49,-0.63,214
2021-07-29,8446,46000,4176600,71.59,71.59,70.89,71.59,1.1,39
2021-07-30,8446,41000,3736100,71.59,72.06,71.28,71.28,-0.31,29
2021-08-02,8446,39000,3514600,71.12,71.12,70.57,71.04,-0.24,34
2021-08-03,8446,30000,2721500,71.04,71.59,71.04,71.51,0.47,26
2021-08-04,8446,37000,3370100,71.51,72.06,71.2,71.2,-0.31,30
2021-08-05,8446,20000,1814300,71.12,71.51,71.12,71.36,0.16,18
2021-08-06,8446,71000,6413600,71.36,71.44,70.81,70.81,-0.55,57
2021-08-09,8446,97000,8676400,70.81,70.81,69.86,70.18,-0.63,84
2021-08-10,8446,276000,24256100,69.86,69.86,68.61,69.86,-0.32,215
2021-08-11,8446,84000,7427800,69.55,69.71,69.31,69.31,-0.55,75
2021-08-12,8446,48000,4235500,69.31,69.79,69.16,69.24,-0.07,43
2021-08-13,8446,71000,6247800,69.16,69.24,69.08,69.24,0.0,42
2021-08-16,8446,104000,9117800,69.24,69.31,68.45,68.53,-0.71,85
2021-08-17,8446,84000,7319000,68.53,68.76,68.21,68.45,-0.08,72
2021-08-18,8446,74000,6412100,68.21,68.45,67.74,68.21,-0.24,61
2021-08-19,8446,184000,15777100,68.21,68.21,67.11,67.11,-1.1,132
2021-08-20,8446,156000,13187000,66.8,67.19,66.17,66.17,-0.94,106
2021-08-23,8446,166000,13872700,66.25,66.25,65.31,65.62,-0.55,131
2021-08-24,8446,78000,6566300,65.62,66.8,65.62,66.72,1.1,59
2021-08-25,8446,49000,4152300,66.72,67.11,66.09,66.96,0.24,38
2021-08-26,8446,46000,3961800,67.19,67.98,67.19,67.98,1.02,43
2021-08-27,8446,65000,5682000,68.14,68.92,68.14,68.84,0.86,49
2021-08-30,8446,76000,6717300,69.16,69.86,68.92,68.92,0.08,67
2021-08-31,8446,20000,1746400,68.84,68.84,68.45,68.53,-0.39,20
2021-09-01,8446,56000,4886900,69.08,69.08,68.37,68.76,0.23,32
2021-09-02,8446,28000,2439500,68.76,68.76,68.29,68.29,-0.47,26
2021-09-03,8446,57000,4938100,68.29,68.61,67.74,67.74,-0.55,49
2021-09-06,8446,52000,4471900,67.82,67.98,67.19,67.19,-0.55,44
2021-09-07,8446,44000,3741600,67.19,67.59,66.56,66.8,-0.39,37
2021-09-08,8446,67000,5643800,66.72,66.72,65.93,66.17,-0.63,51
2021-09-09,8446,22000,1847500,65.62,66.41,65.62,66.41,0.24,21
2021-09-10,8446,6000,509000,66.48,66.8,66.48,66.72,0.31,6
2021-09-13,8446,78000,6703500,66.88,68.14,66.72,67.82,1.1,56
2021-09-14,8446,21000,1803400,67.59,67.9,66.96,66.96,-0.86,21
2021-09-15,8446,28000,2384400,66.96,67.27,66.72,66.72,-0.24,27
2021-09-16,8446,24000,2034300,66.56,66.96,66.48,66.48,-0.24,18
2021-09-17,8446,16000,1359900,66.48,67.03,66.41,66.8,0.32,16
2021-09-22,8446,37000,3132200,66.8,67.35,66.01,66.09,-0.71,33
2021-09-23,8446,38000,3198600,66.09,66.33,66.09,66.09,0.0,33
2021-09-24,8446,28000,2366500,66.33,66.64,66.09,66.64,0.55,25
2021-09-27,8446,78000,6734500,66.88,68.37,66.88,68.14,1.5,67
2021-09-28,8446,127000,11179200,68.37,69.55,68.37,69.31,1.17,113
2021-09-29,8446,103000,9073200,69.16,69.55,68.76,69.39,0.08,94
2021-09-30,8446,140000,12526100,69.55,70.81,69.47,70.73,1.34,129
2021-10-01,8446,93000,8272700,70.49,70.73,69.31,69.63,-1.1,75
2021-10-04,8446,74000,6449500,69.79,69.79,67.98,68.84,-0.79,56
2021-10-05,8446,34000,2979600,69.0,69.16,68.29,68.84,0.0,29
2021-10-06,8446,37000,3268800,69.39,69.79,68.84,69.79,0.95,35
2021-10-07,8446,92000,8279700,69.79,71.04,69.79,71.04,1.25,80
2021-10-08,8446,73000,6619600,71.2,71.59,70.81,71.12,0.08,51
2021-10-12,8446,23000,2067000,70.73,70.96,69.94,70.81,-0.31,21
2021-10-13,8446,21000,1881700,70.81,70.81,69.94,70.34,-0.47,19
2021-10-14,8446,35000,3144500,71.04,71.12,70.34,70.57,0.23,33
2021-10-15,8446,39000,3499000,71.44,71.44,69.94,70.65,0.08,26
2021-10-18,8446,24000,2156400,70.1,71.12,70.1,70.65,0.0,17
2021-10-19,8446,30000,2699700,71.2,71.2,70.34,70.73,0.08,23
2021-10-20,8446,70000,6294000,70.73,70.96,70.41,70.57,-0.16,51
2021-10-21,8446,14000,1260500,70.96,70.96,70.65,70.65,0.08,14
2021-10-22,8446,15000,1338700,70.65,70.65,69.79,69.94,-0.71,15
2021-10-25,8446,18000,1596400,69.94,70.02,69.24,69.63,-0.31,14
2021-10-26,8446,22000,1944100,69.63,69.63,69.31,69.31,-0.32,20
2021-10-27,8446,29000,2560600,69.16,69.55,69.16,69.31,0.0,19
2021-10-28,8446,39000,3435500,69.39,69.63,68.84,69.31,0.0,34
2021-10-29,8446,26000,2291800,69.16,69.47,69.16,69.24,-0.07,25
2021-11-01,8446,43000,3801000,69.24,69.79,69.16,69.55,0.31,35
2021-11-02,8446,27000,2389500,69.71,69.71,69.24,69.24,-0.31,22
2021-11-03,8446,19000,1673800,69.16,69.31,69.16,69.31,0.07,15
2021-11-04,8446,22000,1941300,69.31,69.39,69.24,69.39,0.08,16
2021-11-05,8446,38000,3357600,69.79,69.79,69.31,69.31,-0.08,30
2021-11-08,8446,67000,5969500,69.47,70.41,69.39,70.34,1.03,56
2021-11-09,8446,53000,4747300,70.34,70.57,70.02,70.26,-0.08,45
2021-11-10,8446,41000,3664300,70.41,70.41,70.02,70.02,-0.24,34
2021-11-11,8446,45000,3990800,70.34,70.34,69.24,69.94,-0.08,36
2021-11-12,8446,21000,1866200,70.1,70.1,69.71,69.79,-0.15,19
2021-11-15,8446,33000,2925000,69.79,69.79,69.55,69.79,0.0,28
2021-11-16,8446,41000,3643200,69.94,70.18,69.47,69.55,-0.24,36
2021-11-17,8446,49000,4332600,69.86,69.86,69.39,69.39,-0.16,38
2021-11-18,8446,50000,4418100,69.55,69.63,69.31,69.31,-0.08,40
2021-11-19,8446,419000,38389800,69.94,73.87,69.94,72.54,3.23,345
2021-11-22,8446,581000,55209900,73.64,76.07,73.09,73.56,1.02,421
2021-11-23,8446,264000,23963700,72.46,72.46,70.49,71.44,-2.12,224
2021-11-24,8446,57000,5133000,70.89,70.96,70.57,70.81,-0.63,50
2021-11-25,8446,42000,3783000,70.73,71.28,70.41,70.81,0.0,40
2021-11-26,8446,98000,8728400,70.81,70.81,69.47,69.47,-1.34,78
2021-11-29,8446,97000,8466500,69.0,69.0,68.06,68.61,-0.86,84
2021-11-30,8446,30000,2636700,68.61,69.55,68.61,69.24,0.63,28
2021-12-01,8446,47000,4146600,69.24,69.63,69.16,69.47,0.23,38
2021-12-02,8446,64000,5612100,69.16,69.31,68.53,68.61,-0.86,55
2021-12-03,8446,36000,3159400,69.0,69.08,68.84,68.92,0.31,28
2021-12-06,8446,29000,2559000,68.76,69.63,68.76,69.39,0.47,28
2021-12-07,8446,38000,3354100,69.39,69.79,69.16,69.31,-0.08,28
2021-12-08,8446,31000,2743000,70.26,70.26,69.31,69.63,0.32,23
2021-12-09,8446,31000,2752200,69.79,69.86,69.63,69.79,0.16,24
2021-12-10,8446,26000,2307300,70.26,70.26,69.63,69.71,-0.08,16
2021-12-13,8446,40000,3549700,69.71,69.94,69.55,69.86,0.15,34
2021-12-14,8446,36000,3202300,69.86,70.02,69.71,69.94,0.08,30
2021-12-15,8446,62000,5580000,70.34,71.91,70.18,70.89,0.95,53
2021-12-16,8446,52000,4649100,70.73,70.73,69.94,70.02,-0.87,38
2021-12-17,8446,35000,3098500,70.02,70.02,69.31,69.55,-0.47,31
2021-12-20,8446,48000,4266600,70.34,70.34,69.55,69.86,0.31,34
2021-12-21,8446,19000,1687600,69.86,70.1,69.63,69.79,-0.07,19
2021-12-22,8446,33000,2927900,70.34,70.34,69.39,69.39,-0.4,23
2021-12-23,8446,20000,1772300,69.86,69.86,69.47,69.55,0.16,19
2021-12-24,8446,33000,2914400,69.55,69.55,69.31,69.47,-0.08,26
2021-12-27,8446,74000,6535100,69.31,69.79,69.24,69.39,-0.08,43
2021-12-28,8446,46000,4061000,69.31,69.55,69.31,69.31,-0.08,40
2021-12-29,8446,47000,4162000,69.63,69.94,69.31,69.94,0.63,42
2021-12-30,8446,100000,8990000,69.94,71.2,69.94,70.81,0.87,83
