date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,6266,134000,2685000,11.59,11.65,11.59,11.65,0.06,73
2021-01-05,6266,159000,3179000,11.65,11.65,11.56,11.56,-0.09,81
2021-01-06,6266,399000,7893950,11.56,11.59,11.36,11.42,-0.14,149
2021-01-07,6266,246000,4889650,11.53,11.59,11.39,11.53,0.11,95
2021-01-08,6266,105000,2079600,11.56,11.56,11.45,11.45,-0.08,61
2021-01-11,6266,259000,5064550,11.45,11.48,11.3,11.3,-0.15,137
2021-01-12,6266,507000,9704300,11.3,11.3,10.95,10.95,-0.35,243
2021-01-13,6266,182000,3473900,10.9,11.13,10.9,11.04,0.09,92
2021-01-14,6266,206000,3941050,11.04,11.16,11.04,11.07,0.03,89
2021-01-15,6266,384000,7339350,11.07,11.16,10.98,10.98,-0.09,156
2021-01-18,6266,98000,1844150,10.98,10.98,10.84,10.98,0.0,57
2021-01-19,6266,218000,4131100,10.98,11.04,10.93,10.93,-0.05,93
2021-01-20,6266,192000,3608650,10.93,11.01,10.84,10.87,-0.06,105
2021-01-21,6266,223000,4186450,10.98,10.98,10.84,10.95,0.08,98
2021-01-22,6266,138000,2606750,10.93,11.13,10.87,11.13,0.18,72
2021-01-25,6266,330000,6326250,11.19,11.19,11.07,11.13,0.0,154
2021-01-26,6266,309000,5869300,11.13,11.13,10.95,10.98,-0.15,111
2021-01-27,6266,199000,3815800,11.01,11.3,10.98,11.19,0.21,89
2021-01-28,6266,236000,4512750,11.1,11.13,11.01,11.07,-0.12,78
2021-01-29,6266,164000,3139400,11.16,11.16,11.04,11.04,-0.03,59
2021-02-01,6266,203000,3847800,11.07,11.07,10.93,10.93,-0.11,98
2021-02-02,6266,70000,1325600,11.01,11.01,10.95,11.01,0.08,38
2021-02-03,6266,98000,1866350,11.01,11.07,10.98,11.04,0.03,45
2021-02-04,6266,116000,2211150,11.07,11.1,11.01,11.1,0.06,40
2021-02-05,6266,90000,1717700,11.01,11.1,11.01,11.1,0.0,41
2021-02-17,6266,196000,3757500,11.1,11.16,11.04,11.13,0.03,66
2021-02-18,6266,206000,3973500,11.13,11.24,11.13,11.24,0.11,94
2021-02-19,6266,145000,2809450,11.24,11.27,11.13,11.24,0.0,63
2021-02-22,6266,583000,11436450,11.24,11.45,11.24,11.45,0.21,192
2021-02-23,6266,387000,7710200,11.45,11.59,11.39,11.56,0.11,167
2021-02-24,6266,349000,6977050,11.62,11.62,11.53,11.53,-0.03,122
2021-02-25,6266,696000,14042100,11.71,11.79,11.59,11.77,0.24,323
2021-02-26,6266,694000,14163500,11.71,11.91,11.59,11.88,0.11,317
2021-03-02,6266,364000,7494300,12.0,12.06,11.85,11.91,0.03,175
