date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-19,1525,333106,26756112,67.12,67.7,66.2,66.87,0.75,276
2021-04-20,1525,350193,28351364,67.12,68.53,66.54,66.95,0.08,297
2021-04-21,1525,343503,27659103,67.53,68.2,66.37,66.37,-0.58,275
2021-04-22,1525,567875,44120268,66.95,66.95,63.21,63.29,-3.08,421
2021-04-23,1525,165881,12526455,63.21,63.62,62.04,63.46,0.17,157
2021-04-26,1525,129539,9913203,65.54,65.54,63.13,63.21,-0.25,123
2021-04-27,1525,149060,11184485,62.63,63.21,62.04,62.21,-1.0,135
2021-04-28,1525,126345,9353915,62.21,62.21,61.38,61.55,-0.66,115
2021-04-29,1525,131121,9803242,61.71,62.79,61.55,62.04,0.49,106
2021-05-03,1525,248062,17940312,62.04,62.04,59.22,59.47,-2.57,195
2021-05-04,1525,322054,21729618,59.63,59.63,53.56,57.3,-2.17,243
2021-05-05,1525,215169,15161108,59.72,59.72,57.3,57.39,0.09,178
2021-05-06,1525,102050,6981205,57.64,58.22,55.97,56.47,-0.92,85
2021-05-07,1525,105667,7367959,56.39,58.55,56.39,58.22,1.75,99
2021-05-10,1525,77160,5443612,57.89,59.47,57.89,58.3,0.08,62
2021-05-11,1525,243268,16423080,58.22,58.22,54.89,55.39,-2.91,178
2021-05-12,1525,251157,15811445,55.39,55.39,50.73,52.73,-2.66,185
2021-05-13,1525,250041,15257624,52.65,52.73,48.57,51.65,-1.08,204
2021-05-14,1525,119265,7430080,52.48,53.06,50.07,51.32,-0.33,107
2021-05-17,1525,299695,17234380,48.65,49.82,46.24,47.74,-3.58,237
2021-05-18,1525,222030,13518593,48.07,52.15,48.07,51.98,4.24,168
2021-05-19,1525,73400,4496540,51.9,51.98,50.07,51.57,-0.41,69
2021-05-20,1525,32000,1955400,51.57,51.57,50.57,50.73,-0.84,28
2021-05-21,1525,58053,3601479,51.57,52.06,51.15,51.65,0.92,49
2021-05-24,1525,85071,5349965,51.65,52.81,51.65,52.4,0.75,59
2021-05-25,1525,71053,4498665,52.81,53.06,52.4,52.81,0.41,62
2021-05-26,1525,61001,3854163,52.81,53.23,52.31,52.73,-0.08,47
2021-05-27,1525,62997,3948466,52.06,52.31,51.98,52.06,-0.67,42
2021-05-28,1525,158509,10270475,53.48,54.48,53.23,54.23,2.17,149
2021-05-31,1525,92010,5968150,54.23,54.48,53.64,54.06,-0.17,93
2021-06-01,1525,82072,5399468,54.39,55.31,54.31,54.89,0.83,73
2021-06-02,1525,533422,37011520,55.89,59.05,55.89,57.8,2.91,463
2021-06-03,1525,189301,13078151,57.8,58.63,56.89,57.47,-0.33,172
2021-06-04,1525,131816,9038855,57.05,58.05,56.39,56.72,-0.75,134
2021-06-07,1525,130959,8780869,56.22,56.72,54.56,55.97,-0.75,118
2021-06-08,1525,79320,5442802,56.72,57.97,56.72,56.97,1.0,76
2021-06-09,1525,66070,4480924,57.05,57.05,55.89,56.56,-0.41,51
2021-06-10,1525,114830,7835625,56.97,57.3,55.89,56.97,0.41,108
2021-06-11,1525,53060,3627122,56.97,57.22,56.56,56.64,-0.33,46
2021-06-15,1525,123487,8505246,56.72,57.8,56.72,57.72,1.08,117
2021-06-16,1525,80644,5556453,57.64,58.14,56.72,56.81,-0.91,62
2021-06-17,1525,49006,3354211,56.81,57.39,56.39,57.22,0.41,48
2021-06-18,1525,102225,6993226,56.97,57.3,56.56,56.89,-0.33,85
2021-06-21,1525,69000,4710800,56.89,57.22,56.47,57.05,0.16,48
2021-06-22,1525,110203,7624326,57.39,58.05,56.97,56.97,-0.08,92
2021-06-23,1525,550229,39896383,57.39,62.21,57.39,60.55,3.58,467
2021-06-24,1525,313640,23193037,61.96,62.54,60.13,60.38,-0.17,264
2021-06-25,1525,693614,52249886,60.38,63.87,60.38,62.54,2.16,550
2021-06-28,1525,311596,23518413,63.54,63.96,62.21,62.54,0.0,265
2021-06-29,1525,303730,22177412,63.04,63.21,59.63,60.05,-2.49,251
2021-06-30,1525,139390,10140926,60.3,61.46,59.88,60.13,0.08,127
2021-07-01,1525,148490,10535416,60.3,60.38,57.89,58.55,-1.58,136
2021-07-02,1525,208752,15222399,58.8,61.8,58.8,60.8,2.25,176
2021-07-05,1525,219216,16338945,61.71,62.79,60.96,62.46,1.66,201
2021-07-06,1525,78120,5791506,62.79,62.79,61.21,61.38,-1.08,75
2021-07-07,1525,95430,7072619,61.21,62.38,61.05,61.71,0.33,88
2021-07-08,1525,75149,5520351,61.8,61.8,60.55,60.55,-1.16,77
2021-07-09,1525,57466,4176952,60.63,61.3,59.88,61.05,0.5,66
2021-07-12,1525,247795,18181025,60.88,62.04,60.05,61.05,0.0,189
2021-07-13,1525,436424,32565489,62.29,63.21,60.88,61.3,0.25,376
2021-07-14,1525,138105,10064251,61.3,61.8,60.21,60.71,-0.59,115
2021-07-15,1525,115152,8480149,60.88,61.8,60.13,61.55,0.84,101
2021-07-16,1525,222023,16712095,61.55,63.21,61.55,62.38,0.83,201
2021-07-19,1525,133561,9902179,62.38,62.38,61.13,61.71,-0.67,108
2021-07-20,1525,225573,16258975,61.13,61.13,59.13,59.13,-2.58,192
2021-07-21,1525,209452,14839943,60.13,60.21,58.47,58.88,-0.25,134
2021-07-22,1525,97159,6965968,59.63,60.05,59.13,59.47,0.59,82
2021-07-23,1525,119601,8698446,59.63,61.13,59.55,60.46,0.99,102
2021-07-26,1525,78549,5738303,61.21,61.21,60.3,60.71,0.25,71
2021-07-27,1525,184015,13510010,61.3,62.13,60.46,60.55,-0.16,131
2021-07-28,1525,125206,8791258,60.55,60.55,57.14,58.63,-1.92,119
2021-07-29,1525,57272,4053978,58.88,59.05,57.8,58.8,0.17,56
2021-07-30,1525,210001,14620969,58.14,58.47,57.39,57.39,-1.41,160
2021-08-02,1525,104284,7149765,57.22,58.05,56.31,57.14,-0.25,91
2021-08-03,1525,49000,3412000,57.89,58.22,57.72,57.72,0.58,47
2021-08-04,1525,47135,3277377,58.22,58.22,57.64,57.64,-0.08,42
2021-08-05,1525,90528,6203432,57.64,57.72,56.56,57.05,-0.59,87
2021-08-06,1525,60200,4162409,57.64,57.89,56.97,57.05,0.0,57
2021-08-09,1525,47337,3211490,56.89,56.97,56.22,56.39,-0.66,54
2021-08-10,1525,77000,5154900,55.97,56.39,55.31,55.31,-1.08,66
2021-08-11,1525,68030,4519086,54.81,56.39,54.81,55.06,-0.25,64
2021-08-12,1525,26001,1738868,55.31,56.31,54.98,55.72,0.66,25
2021-08-13,1525,24000,1598000,55.72,55.81,54.89,55.56,-0.16,23
2021-08-16,1525,49000,3185300,55.39,55.39,52.48,54.23,-1.33,46
2021-08-17,1525,36777,2375340,54.31,54.31,53.31,53.64,-0.59,40
2021-08-18,1525,74200,4778500,52.73,54.23,52.65,54.06,0.42,62
2021-08-19,1525,49016,3120208,54.06,54.06,52.48,53.56,-0.5,45
2021-08-20,1525,110233,6972023,53.56,53.56,52.15,52.98,-0.58,99
2021-08-23,1525,50000,3235200,53.64,54.14,53.48,53.98,1.0,42
2021-08-24,1525,39489,2561952,54.06,54.23,53.73,53.98,0.0,35
2021-08-25,1525,50895,3307450,53.89,54.31,53.73,54.14,0.16,47
2021-08-26,1525,15113,977128,54.31,54.31,53.48,53.64,-0.5,19
2021-08-27,1525,25012,1633084,54.48,54.56,53.89,53.89,0.25,21
2021-08-30,1525,83226,5407593,53.89,54.31,53.81,54.31,0.42,68
2021-08-31,1525,31216,1993280,55.08,55.26,54.57,55.26,0.95,31
2021-09-01,1525,20161,1294506,55.08,55.43,55.08,55.34,0.08,22
2021-09-02,1525,80285,5063511,55.34,55.34,53.97,54.22,-1.12,66
2021-09-03,1525,20200,1278409,54.48,54.91,54.4,54.4,0.18,16
2021-09-06,1525,53267,3352427,54.91,54.91,53.54,54.05,-0.35,44
2021-09-07,1525,14100,886580,55.34,55.34,53.62,54.4,0.35,15
2021-09-08,1525,57252,3541142,53.54,54.31,52.85,53.1,-1.3,51
2021-09-09,1525,12000,739000,52.85,53.1,52.85,53.1,0.0,12
2021-09-10,1525,40222,2486995,53.28,53.54,53.1,53.1,0.0,26
2021-09-13,1525,26000,1623100,53.71,53.88,53.28,53.88,0.78,26
2021-09-14,1525,15001,939961,53.45,54.31,53.45,53.88,0.0,15
2021-09-15,1525,73250,4653754,55.17,55.26,54.22,54.22,0.34,64
2021-09-16,1525,11000,689200,53.88,54.14,53.79,53.88,-0.34,11
2021-09-17,1525,82039,5218570,54.31,55.34,54.22,54.65,0.77,66
2021-09-22,1525,49000,3036800,54.22,54.22,53.1,53.19,-1.46,46
2021-09-23,1525,30000,1867100,53.36,53.97,53.36,53.97,0.78,24
2021-09-24,1525,31000,1945400,54.05,54.48,53.71,53.71,-0.26,25
2021-09-27,1525,24000,1509400,54.31,54.31,53.88,53.97,0.26,19
2021-09-28,1525,39844,2481680,53.97,54.05,53.36,54.05,0.08,28
2021-09-29,1525,62931,3886106,53.02,54.05,52.76,52.76,-1.29,61
2021-09-30,1525,23000,1421400,52.76,54.05,52.76,53.1,0.34,21
2021-10-01,1525,73085,4451168,53.19,53.19,52.07,52.67,-0.43,47
2021-10-04,1525,73016,4384472,53.36,53.36,50.78,51.47,-1.2,57
2021-10-05,1525,31210,1862848,50.78,51.64,50.78,51.56,0.09,29
2021-10-06,1525,54000,3287600,51.73,53.97,51.73,52.42,0.86,42
2021-10-07,1525,61084,3806892,54.4,54.4,53.02,53.79,1.37,45
2021-10-08,1525,46000,2874200,54.65,54.65,53.02,53.79,0.0,38
2021-10-12,1525,16101,989179,53.62,53.79,51.73,52.16,-1.63,16
2021-10-13,1525,22050,1336825,53.62,53.62,51.3,52.24,0.08,21
2021-10-14,1525,27005,1632504,51.9,52.67,51.47,52.67,0.43,31
2021-10-15,1525,15123,929614,52.07,53.19,52.07,52.93,0.26,17
2021-10-18,1525,48001,3009561,53.54,54.48,53.54,53.88,0.95,42
2021-10-19,1525,52050,3295660,54.05,54.91,53.97,54.65,0.77,50
2021-10-20,1525,15015,949952,55.17,55.17,54.31,54.57,-0.08,15
2021-10-21,1525,54000,3424400,54.4,55.08,53.88,53.97,-0.6,28
2021-10-22,1525,16000,1004300,53.97,54.48,53.79,54.22,0.25,13
2021-10-25,1525,11011,688889,53.79,53.88,53.79,53.88,-0.34,11
2021-10-26,1525,45091,2842158,53.97,54.65,53.97,54.48,0.6,37
2021-10-27,1525,30717,1924925,53.97,54.22,53.62,54.22,-0.26,33
2021-10-28,1525,18000,1127700,54.14,54.14,53.79,53.79,-0.43,18
2021-10-29,1525,2015,125237,53.19,53.79,53.19,53.79,0.0,5
2021-11-01,1525,18151,1138022,54.22,54.31,53.79,53.88,0.09,24
2021-11-02,1525,49005,3053215,54.14,54.4,53.1,53.1,-0.78,37
2021-11-03,1525,26000,1594400,52.24,52.93,52.24,52.93,-0.17,20
2021-11-04,1525,23646,1457414,52.93,53.28,52.93,53.02,0.09,23
2021-11-05,1525,11008,676585,52.93,53.02,52.76,52.93,-0.09,14
2021-11-08,1525,4000,245400,52.42,52.93,52.42,52.93,0.0,4
2021-11-09,1525,32003,1952782,52.42,52.76,52.33,52.33,-0.6,32
2021-11-10,1525,45040,2727920,52.33,52.33,52.07,52.07,-0.26,28
2021-11-11,1525,42286,2550960,52.07,52.07,51.81,51.81,-0.26,41
2021-11-12,1525,17083,1031854,51.99,52.07,51.9,51.9,0.09,17
2021-11-15,1525,31025,1889461,52.5,52.5,52.16,52.33,0.43,29
2021-11-16,1525,31059,1902517,53.45,53.45,52.5,52.67,0.34,26
2021-11-17,1525,14052,855688,52.76,52.76,52.33,52.33,-0.34,15
2021-11-18,1525,32083,1962945,53.1,53.1,52.42,52.42,0.09,32
2021-11-19,1525,40281,2461165,53.1,53.1,52.24,52.24,-0.18,37
2021-11-22,1525,30162,1823932,52.07,52.24,51.9,52.24,0.0,28
2021-11-23,1525,17200,1043637,52.5,52.5,52.07,52.07,-0.17,14
2021-11-24,1525,31053,1890906,52.33,52.59,52.33,52.33,0.26,17
2021-11-25,1525,13056,795320,52.16,52.93,52.16,52.76,0.43,13
2021-11-26,1525,63000,3792000,52.33,52.33,51.56,51.81,-0.95,49
2021-11-29,1525,76072,4491554,50.52,51.04,50.52,50.78,-1.03,68
2021-11-30,1525,35006,2073759,51.04,51.13,50.87,51.04,0.26,26
2021-12-01,1525,21001,1241359,51.04,51.04,50.78,50.78,-0.26,21
2021-12-02,1525,38001,2236259,51.64,51.64,50.35,50.35,-0.43,27
2021-12-03,1525,18010,1058501,50.35,51.21,50.35,51.04,0.69,17
2021-12-06,1525,15000,895000,50.78,52.33,50.78,51.13,0.09,15
2021-12-07,1525,14000,837200,51.64,51.9,51.21,51.21,0.08,13
2021-12-08,1525,6179,368749,51.3,51.38,51.3,51.38,0.17,11
2021-12-09,1525,26040,1559988,51.38,52.42,51.38,52.42,1.04,19
2021-12-10,1525,9000,537900,51.13,51.64,51.13,51.3,-1.12,7
2021-12-13,1525,14061,846159,51.64,52.67,51.3,51.3,0.0,14
2021-12-14,1525,14006,830557,51.3,51.3,50.78,50.78,-0.52,15
2021-12-15,1525,11000,655800,50.87,51.9,50.87,50.95,0.17,10
2021-12-16,1525,17209,1024472,51.47,51.47,51.13,51.21,0.26,21
2021-12-17,1525,10000,594800,51.21,51.73,50.87,51.04,-0.17,9
2021-12-20,1525,35010,2069392,51.13,51.13,50.78,50.87,-0.17,27
2021-12-21,1525,54040,3246920,50.78,52.76,50.52,52.07,1.2,41
2021-12-22,1525,63276,3850353,52.59,53.28,51.73,52.67,0.6,47
2021-12-23,1525,20230,1234604,53.1,53.19,52.24,52.59,-0.08,33
2021-12-24,1525,17009,1029249,52.07,52.5,51.9,52.24,-0.35,19
2021-12-27,1525,33018,2004894,52.67,52.67,51.99,52.5,0.26,29
2021-12-28,1525,27000,1651000,52.76,52.93,52.5,52.67,0.17,22
2021-12-29,1525,29224,1789521,52.76,52.85,52.5,52.76,0.09,36
2021-12-30,1525,30067,1847118,53.02,53.19,52.76,52.93,0.17,31
