date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,1531,414103,5475572,11.19,11.41,11.11,11.19,-0.09,270
2021-01-05,1531,248306,3280552,11.19,11.36,11.15,11.19,0.0,173
2021-01-06,1531,3151430,42176825,11.07,11.49,11.07,11.11,-0.08,492
2021-01-07,1531,258042,3369845,11.15,11.19,11.03,11.07,-0.04,138
2021-01-08,1531,351858,4559797,11.07,11.15,10.94,10.94,-0.13,197
2021-01-11,1531,338717,4287643,10.94,10.94,10.64,10.73,-0.21,244
2021-01-12,1531,500283,6170569,10.77,10.77,10.35,10.39,-0.34,344
2021-01-13,1531,139934,1730027,10.35,10.56,10.35,10.52,0.13,122
2021-01-14,1531,287890,3586802,10.56,10.69,10.52,10.6,0.08,165
2021-01-15,1531,241019,2968967,10.56,10.69,10.35,10.39,-0.21,185
2021-01-18,1531,245604,2955622,10.35,10.35,9.88,10.22,-0.17,187
2021-01-19,1531,122916,1485316,10.3,10.35,10.18,10.18,-0.04,100
2021-01-20,1531,391672,4593661,10.18,10.18,9.75,9.8,-0.38,281
2021-01-21,1531,111006,1285831,9.8,9.97,9.71,9.75,-0.05,89
2021-01-22,1531,130992,1493055,9.92,9.92,9.54,9.67,-0.08,127
2021-01-25,1531,86115,975744,9.58,9.71,9.54,9.71,0.04,110
2021-01-26,1531,135078,1523777,9.63,9.63,9.5,9.54,-0.17,151
2021-01-27,1531,111618,1273287,9.58,9.75,9.58,9.67,0.13,100
2021-01-28,1531,85115,961154,9.5,9.63,9.5,9.63,-0.04,75
2021-01-29,1531,72324,820588,9.58,9.67,9.58,9.63,0.0,106
2021-02-01,1531,119225,1340828,9.54,9.63,9.46,9.58,-0.05,91
2021-02-02,1531,94365,1073468,9.5,9.84,9.5,9.67,0.09,99
2021-02-03,1531,113495,1293434,9.67,9.75,9.63,9.63,-0.04,91
2021-02-04,1531,90511,1030028,9.5,9.71,9.5,9.67,0.04,76
2021-02-05,1531,157295,1815434,9.71,9.84,9.71,9.75,0.08,78
2021-02-17,1531,288177,3576359,10.52,10.73,10.26,10.6,0.85,200
2021-02-18,1531,131801,1635187,10.6,10.6,10.39,10.56,-0.04,161
2021-02-19,1531,110928,1371801,10.47,10.56,10.39,10.56,0.0,103
2021-02-22,1531,544340,7105070,10.73,11.32,10.69,11.11,0.55,260
2021-02-23,1531,317612,4195840,11.11,11.36,10.94,11.32,0.21,191
2021-02-24,1531,186468,2457160,11.28,11.32,10.98,11.03,-0.29,203
2021-02-25,1531,262064,3462331,11.03,11.45,10.94,11.41,0.38,156
2021-02-26,1531,265255,3488062,11.36,11.45,11.07,11.28,-0.13,130
2021-03-02,1531,356102,4742554,11.24,11.36,11.24,11.24,-0.04,163
2021-03-03,1531,244048,3242605,11.24,11.45,11.19,11.41,0.17,143
2021-03-04,1531,207894,2761824,11.28,11.58,11.15,11.24,-0.17,156
2021-03-05,1531,230433,3097805,11.24,11.49,11.19,11.32,0.08,116
2021-03-08,1531,340318,4597964,11.45,11.62,11.28,11.49,0.17,190
2021-03-09,1531,234664,3197208,11.62,11.62,11.45,11.49,0.0,138
2021-03-10,1531,130987,1742254,11.41,11.41,11.15,11.28,-0.21,112
2021-03-11,1531,675756,9251327,11.24,11.83,11.24,11.83,0.55,330
2021-03-12,1531,1164895,16565759,12.04,12.21,11.87,12.09,0.26,414
2021-03-15,1531,623347,9024754,12.17,12.42,12.13,12.42,0.33,319
2021-03-16,1531,625465,9233931,12.64,12.68,12.38,12.42,0.0,281
2021-03-17,1531,275828,4040308,12.55,12.55,12.34,12.47,0.05,208
2021-03-18,1531,390065,5649985,12.47,12.51,12.13,12.13,-0.34,218
2021-03-19,1531,262899,3733158,12.09,12.21,11.92,12.09,-0.04,154
2021-03-22,1531,284869,4081467,12.04,12.55,12.0,12.42,0.33,193
2021-03-23,1531,299188,4369377,12.64,12.64,12.25,12.51,0.09,161
2021-03-24,1531,151061,2224622,12.51,12.51,12.42,12.51,0.0,82
2021-03-25,1531,270058,3968177,12.51,12.59,12.38,12.42,-0.09,136
2021-03-26,1531,1806654,28061234,12.93,13.36,12.93,13.27,0.85,700
2021-03-29,1531,956435,15120054,13.44,13.7,13.27,13.36,0.09,433
2021-03-30,1531,447495,7062093,13.36,13.48,13.31,13.36,0.0,209
2021-03-31,1531,767021,12027712,13.4,13.4,13.19,13.27,-0.09,243
2021-04-01,1531,554672,8664609,13.27,13.36,13.15,13.36,0.09,174
2021-04-06,1531,1042780,16806892,13.48,13.95,13.31,13.82,0.46,419
2021-04-07,1531,577347,9426489,14.04,14.08,13.7,13.91,0.09,236
2021-04-08,1531,536239,8819656,13.91,14.08,13.82,14.08,0.17,287
2021-04-09,1531,1632860,27949957,14.25,15.01,14.21,14.67,0.59,736
2021-04-12,1531,1633108,27749755,14.88,14.88,14.16,14.21,-0.46,703
2021-04-13,1531,555212,9345618,14.38,14.38,14.12,14.12,-0.09,304
2021-04-14,1531,1123615,17786395,13.82,13.87,12.98,13.53,-0.59,592
2021-04-15,1531,252455,4017914,13.31,13.65,13.31,13.48,-0.05,153
2021-04-16,1531,497637,8009862,13.48,13.74,13.48,13.74,0.26,192
2021-04-19,1531,367659,5952906,13.91,13.91,13.57,13.82,0.08,189
2021-04-20,1531,318896,5227340,13.99,13.99,13.7,13.99,0.17,205
2021-04-21,1531,537459,8885365,13.99,14.21,13.82,14.08,0.09,222
2021-04-22,1531,1408594,23817326,14.33,14.63,13.99,14.04,-0.04,483
2021-04-23,1531,649841,10537566,14.08,14.08,13.4,13.87,-0.17,290
2021-04-26,1531,344592,5668596,13.87,14.04,13.82,14.04,0.17,212
2021-04-27,1531,383237,6401076,14.04,14.29,14.04,14.21,0.17,200
2021-04-28,1531,1229498,20968098,14.25,14.8,14.25,14.42,0.21,425
2021-04-29,1531,316624,5362513,14.42,14.54,14.12,14.42,0.0,165
2021-05-03,1531,618323,10400402,14.38,14.42,13.99,14.21,-0.21,236
2021-05-04,1531,859348,13958891,14.38,14.38,13.19,13.4,-0.81,378
2021-05-05,1531,226875,3665771,13.4,13.91,13.15,13.78,0.38,160
2021-05-06,1531,396167,6417743,13.78,13.99,13.53,13.91,0.13,132
2021-05-07,1531,507457,8283976,14.33,14.33,13.95,14.21,0.3,185
2021-05-10,1531,211544,3464171,14.5,14.5,14.04,14.16,-0.05,98
2021-05-11,1531,381033,6253852,14.08,14.42,13.53,13.65,-0.51,326
2021-05-12,1531,904143,13850323,13.74,13.74,12.3,12.64,-1.01,438
2021-05-13,1531,364239,5344978,12.64,12.76,12.13,12.42,-0.22,218
2021-05-14,1531,662821,9556485,12.34,12.64,11.83,11.96,-0.46,261
2021-05-17,1531,332559,4421169,11.11,11.79,11.03,11.03,-0.93,226
2021-05-18,1531,318388,4332436,10.86,11.96,10.86,11.87,0.84,172
2021-05-19,1531,214264,2996093,11.58,12.04,11.58,11.75,-0.12,118
2021-05-20,1531,179618,2490970,11.83,11.92,11.62,11.62,-0.13,112
2021-05-21,1531,84339,1169929,11.75,11.83,11.7,11.7,0.08,56
2021-05-24,1531,96358,1338054,11.62,11.83,11.62,11.83,0.13,75
2021-05-25,1531,210563,3012070,11.96,12.25,11.96,12.21,0.38,111
2021-05-26,1531,127258,1834431,12.47,12.47,12.13,12.3,0.09,93
2021-05-27,1531,178029,2544729,12.3,12.34,11.87,12.13,-0.17,134
2021-05-28,1531,171255,2494794,12.13,12.72,12.13,12.38,0.25,104
2021-05-31,1531,178884,2618110,12.59,12.59,12.3,12.34,-0.04,108
2021-06-01,1531,167192,2433703,12.42,12.55,12.25,12.51,0.17,119
2021-06-02,1531,171561,2534412,12.51,12.59,12.42,12.59,0.08,105
2021-06-03,1531,214799,3189510,12.59,12.64,12.55,12.59,0.0,93
2021-06-04,1531,179233,2656804,12.72,12.72,12.38,12.42,-0.17,100
2021-06-07,1531,230195,3343508,12.42,12.47,12.21,12.34,-0.08,126
2021-06-08,1531,171144,2553734,12.59,12.81,12.51,12.59,0.25,107
2021-06-09,1531,91373,1353172,12.72,12.72,12.47,12.51,-0.08,55
2021-06-10,1531,193113,2840850,12.68,12.68,12.38,12.42,-0.09,109
2021-06-11,1531,148349,2175014,12.68,12.68,12.38,12.47,0.05,108
2021-06-15,1531,234201,3485647,12.59,12.68,12.51,12.64,0.17,137
2021-06-16,1531,122418,1801138,12.55,12.59,12.34,12.47,-0.17,109
2021-06-17,1531,292134,4312508,12.47,12.59,12.42,12.51,0.04,102
2021-06-18,1531,187294,2740049,12.42,12.47,12.38,12.42,-0.09,108
2021-06-21,1531,313161,4444316,12.3,12.3,11.87,12.04,-0.38,197
2021-06-22,1531,140153,2002680,12.3,12.3,12.04,12.25,0.21,74
2021-06-23,1531,157735,2287482,12.3,12.38,12.25,12.25,0.0,90
2021-06-24,1531,112651,1633517,12.42,12.42,12.25,12.3,0.05,75
2021-06-25,1531,118342,1725302,12.34,12.42,12.3,12.34,0.04,68
2021-06-28,1531,170255,2470921,12.38,12.38,12.21,12.34,0.0,107
2021-06-29,1531,152568,2198200,12.3,12.3,12.13,12.21,-0.13,85
