date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-05-31,5009,7830000,159142900,15.96,16.93,15.88,16.12,0.48,3160
2021-06-01,5009,3217000,64812550,16.36,16.52,16.0,16.2,0.08,1299
2021-06-02,5009,12547000,264380700,16.36,17.61,16.28,17.49,1.29,4174
2021-06-03,5009,47606000,1076231900,17.85,18.7,17.77,18.1,0.61,15675
2021-06-04,5009,12658000,280903650,17.73,18.42,17.49,17.49,-0.61,5138
2021-06-07,5009,6604000,137855750,17.41,17.61,16.2,16.77,-0.72,2669
2021-06-08,5009,2509000,52521650,16.77,17.17,16.52,16.93,0.16,1066
2021-06-09,5009,2672000,54981100,17.01,17.13,16.32,16.4,-0.53,1105
2021-06-10,5009,3120000,62829800,16.4,16.65,15.92,16.44,0.04,1292
2021-06-11,5009,2178000,44882150,16.93,16.93,16.4,16.44,0.0,1076
2021-06-15,5009,1917000,40029000,17.25,17.25,16.61,16.81,0.37,911
2021-06-16,5009,2539000,52336350,16.77,17.05,16.28,16.36,-0.45,1295
2021-06-17,5009,2707000,56179600,16.12,17.09,16.12,16.48,0.12,1181
2021-06-18,5009,2807000,57257250,16.48,16.73,16.28,16.32,-0.16,1158
2021-06-21,5009,4821000,96139400,16.2,16.61,15.76,16.2,-0.12,2122
2021-06-22,5009,10256000,216533300,16.44,17.53,16.44,16.77,0.57,4209
2021-06-23,5009,5051000,104435800,17.17,17.21,16.24,16.48,-0.29,2181
2021-06-24,5009,2906000,60465500,16.52,17.05,16.44,16.65,0.17,1412
2021-06-25,5009,5795000,122559800,17.09,17.29,16.77,16.81,0.16,2389
2021-06-28,5009,32815000,736949200,17.17,18.46,17.17,18.46,1.65,11472
2021-06-29,5009,74858000,1808074100,18.98,20.27,18.58,20.27,1.81,27287
2021-06-30,5009,138840000,3756206400,20.6,22.29,20.56,22.17,1.9,41945
2021-07-01,5009,98749000,2751250000,22.65,23.78,21.36,21.6,-0.57,38534
2021-07-02,5009,39338000,1031017350,21.4,22.17,20.31,20.68,-0.92,15927
2021-07-05,5009,27822000,742253400,21.28,22.17,20.88,21.24,0.56,12344
2021-07-06,5009,14021000,362380850,21.24,21.36,20.56,20.64,-0.6,6031
2021-07-07,5009,15688000,387481150,20.43,20.8,19.43,19.59,-1.05,6895
2021-07-08,5009,15887000,396827750,19.75,20.72,19.43,20.11,0.52,7094
2021-07-09,5009,9754000,243682150,19.95,20.68,19.67,19.87,-0.24,4105
2021-07-12,5009,16533000,424363150,21.0,21.36,19.95,20.19,0.32,6801
2021-07-13,5009,16581000,397513550,20.56,20.56,18.54,18.94,-1.25,6518
2021-07-14,5009,10396000,241476750,18.78,19.43,18.02,19.27,0.33,4438
2021-07-15,5009,12433000,307535000,19.63,20.39,19.47,20.03,0.76,6036
2021-07-16,5009,17172000,431500900,20.47,20.64,19.87,20.23,0.2,7763
2021-07-19,5009,47771000,1267872650,20.8,21.84,20.68,21.84,1.61,19845
2021-07-20,5009,41801000,1108918250,21.24,21.84,20.84,21.56,-0.28,17277
2021-07-21,5009,53420000,1452078650,21.8,22.57,20.8,21.36,-0.2,21334
2021-07-22,5009,20914000,538112450,21.76,21.84,20.15,20.15,-1.21,9581
2021-07-23,5009,21797000,568391850,20.68,21.64,20.23,21.52,1.37,9389
2021-07-26,5009,22534000,595749300,21.6,21.89,20.72,21.68,0.16,10534
2021-07-27,5009,16059000,422737800,21.48,21.76,20.64,20.64,-1.04,8069
2021-07-28,5009,25706000,672478550,21.12,21.72,19.83,20.76,0.12,10467
2021-07-29,5009,84396000,2322849400,21.36,22.81,21.16,22.53,1.77,31557
2021-07-30,5009,74791000,2110513800,22.73,23.62,21.8,21.93,-0.6,32016
2021-08-02,5009,47782000,1359324500,22.37,23.9,22.01,23.62,1.69,20257
2021-08-03,5009,33935000,969890300,23.38,23.58,22.61,23.26,-0.36,15533
2021-08-04,5009,29661000,826156100,22.85,23.09,22.01,22.09,-1.17,13396
2021-08-05,5009,19060000,508989950,22.09,22.17,21.2,21.48,-0.61,9255
2021-08-06,5009,16974000,459838500,21.48,22.25,20.96,21.72,0.24,7935
2021-08-09,5009,47907000,1353215500,22.41,23.3,22.25,22.53,0.81,21043
2021-08-10,5009,22093000,614243350,22.93,22.97,21.84,22.01,-0.52,10622
2021-08-11,5009,39772000,1110260650,22.49,23.13,21.6,22.45,0.44,16933
2021-08-12,5009,64205000,1850332500,22.97,23.98,22.49,23.98,1.53,26566
2021-08-13,5009,50855000,1451308150,23.38,23.58,22.21,22.21,-1.77,23170
2021-08-16,5009,33718000,916537400,22.33,22.81,21.28,21.28,-0.93,14262
2021-08-17,5009,35293000,885677700,21.0,21.48,19.22,19.27,-2.01,15460
2021-08-18,5009,26156000,634572150,18.66,20.72,18.22,20.64,1.37,11453
2021-08-19,5009,13700000,339121100,20.15,20.51,19.47,19.51,-1.13,6298
2021-08-20,5009,10322000,251687400,19.75,20.03,19.1,19.83,0.32,4754
2021-08-23,5009,27355000,707196750,20.15,21.24,20.03,20.84,1.01,10547
2021-08-24,5009,15970000,408004900,20.84,21.04,20.19,20.68,-0.16,6115
2021-08-25,5009,7905000,200884800,20.72,20.84,20.27,20.43,-0.25,3413
2021-08-26,5009,32173000,852834850,20.64,22.09,20.39,20.64,0.21,14754
2021-08-27,5009,8945000,230439850,20.68,20.96,20.47,20.96,0.32,4321
2021-08-30,5009,7576000,197440450,21.2,21.28,20.76,20.96,0.0,3389
2021-08-31,5009,36457000,984836200,21.12,22.21,21.0,21.93,0.97,15072
2021-09-01,5009,28650000,778796200,21.93,22.37,21.52,21.76,-0.17,11748
2021-09-02,5009,10074000,267734050,21.6,21.84,21.08,21.48,-0.28,4475
2021-09-03,5009,14445000,388313150,21.68,22.17,21.2,21.24,-0.24,6382
2021-09-06,5009,14561000,379654900,21.08,21.6,20.6,20.64,-0.6,6161
2021-09-07,5009,8474000,216784600,20.8,21.2,20.23,20.47,-0.17,3834
2021-09-08,5009,7522000,189445900,20.43,20.8,19.95,19.95,-0.52,3433
2021-09-09,5009,6035000,153370600,19.95,20.8,19.75,20.72,0.77,2712
2021-09-10,5009,21173000,557017550,21.0,21.6,20.76,21.0,0.28,8609
2021-09-13,5009,17092000,456705700,21.04,21.97,21.04,21.72,0.72,7213
2021-09-14,5009,11345000,297417100,21.56,21.68,20.84,21.04,-0.68,5106
2021-09-15,5009,7433000,194812900,20.88,21.52,20.56,21.24,0.2,3507
2021-09-16,5009,6488000,169829300,21.32,21.56,20.88,20.96,-0.28,2741
2021-09-17,5009,5353000,138269450,20.8,21.28,20.56,20.56,-0.4,2560
2021-09-22,5009,5764000,143360850,19.55,20.51,19.51,20.11,-0.45,2898
2021-09-23,5009,6022000,150491750,20.56,20.6,19.87,20.03,-0.08,2576
2021-09-24,5009,4808000,120019450,20.27,20.47,19.91,19.95,-0.08,2317
2021-09-27,5009,3754000,93827150,19.95,20.43,19.91,20.15,0.2,1608
2021-09-28,5009,3005000,74078500,20.15,20.15,19.75,19.75,-0.4,1469
2021-09-29,5009,4455000,108956300,19.39,20.15,19.35,19.51,-0.24,2118
2021-09-30,5009,4761000,118259750,19.75,20.27,19.67,20.19,0.68,2044
2021-10-01,5009,5719000,139491650,20.15,20.15,19.35,19.39,-0.8,2321
2021-10-04,5009,8380000,195052550,19.55,19.67,18.22,18.26,-1.13,3605
2021-10-05,5009,7615000,175835350,17.94,19.18,17.89,19.14,0.88,2902
2021-10-06,5009,3455000,81554600,19.31,19.55,18.54,18.78,-0.36,1526
2021-10-07,5009,4604000,108200950,19.06,19.22,18.74,19.06,0.28,2272
2021-10-08,5009,6517000,151287850,19.1,19.43,18.22,18.5,-0.56,2854
2021-10-12,5009,6714000,152470500,18.54,18.94,17.98,18.22,-0.28,2806
2021-10-13,5009,5118000,115373400,18.42,18.66,17.77,17.81,-0.41,1977
2021-10-14,5009,5390000,119890900,18.14,18.3,17.61,17.94,0.13,1939
2021-10-15,5009,2642000,60139450,18.3,18.5,18.18,18.34,0.4,1165
2021-10-18,5009,2757000,63136000,18.5,18.74,18.22,18.5,0.16,1097
2021-10-19,5009,1853000,42594600,18.54,18.66,18.38,18.5,0.0,873
2021-10-20,5009,2693000,61785300,18.7,18.86,18.22,18.3,-0.2,1248
2021-10-21,5009,6701000,156751550,18.5,19.06,18.42,18.9,0.6,2844
2021-10-22,5009,9311000,206743400,18.9,18.9,17.49,17.65,-1.25,4033
2021-10-25,5009,4637000,101832100,17.65,17.94,17.45,17.61,-0.04,1897
2021-10-26,5009,4560000,99947850,17.73,17.98,17.49,17.53,-0.08,1756
2021-10-27,5009,4553000,97269700,17.53,17.65,17.05,17.17,-0.36,1935
2021-10-28,5009,5157000,109918450,17.13,17.53,16.77,17.33,0.16,2334
2021-10-29,5009,3490000,73930050,17.57,17.57,16.93,17.09,-0.24,1590
2021-11-01,5009,4127000,86968500,17.21,17.33,16.85,16.93,-0.16,1762
2021-11-02,5009,4422000,94348550,17.09,17.45,16.93,17.05,0.12,1703
2021-11-03,5009,3419000,73695900,17.25,17.57,16.97,17.41,0.36,1535
2021-11-04,5009,3312000,70944350,17.57,17.57,17.05,17.09,-0.32,1536
2021-11-05,5009,3062000,65219600,17.25,17.33,17.05,17.09,0.0,1392
2021-11-08,5009,11283000,250604800,17.41,18.22,17.29,17.85,0.76,4869
2021-11-09,5009,6097000,133164500,17.85,17.94,17.45,17.73,-0.12,2696
2021-11-10,5009,3008000,65302550,17.61,17.81,17.41,17.41,-0.32,1148
2021-11-11,5009,9248000,205608700,17.41,18.26,17.37,17.94,0.53,3655
2021-11-12,5009,6883000,153152950,18.14,18.3,17.65,17.85,-0.09,2591
2021-11-15,5009,3332000,72598100,17.94,17.94,17.41,17.53,-0.32,1427
2021-11-16,5009,3764000,81425100,17.65,17.77,17.29,17.37,-0.16,1434
2021-11-17,5009,2996000,64517050,17.45,17.65,17.17,17.21,-0.16,1343
2021-11-18,5009,2530000,53840900,17.21,17.33,17.05,17.13,-0.08,1086
2021-11-19,5009,2520000,53247450,17.17,17.21,16.93,16.97,-0.16,1145
2021-11-22,5009,2099000,44380650,17.09,17.21,16.81,17.01,0.04,1000
2021-11-23,5009,4460000,95861050,17.13,17.57,17.13,17.13,0.12,1801
2021-11-24,5009,9807000,216078150,17.37,17.98,17.21,17.73,0.6,3684
2021-11-25,5009,9439000,209029850,17.85,18.34,17.53,17.57,-0.16,3548
2021-11-26,5009,3529000,75760550,17.57,17.73,17.09,17.13,-0.44,1451
2021-11-29,5009,2673000,55538450,16.93,16.97,16.56,16.77,-0.36,1251
2021-11-30,5009,1609000,33712700,16.93,17.05,16.81,16.89,0.12,762
2021-12-01,5009,2069000,43851800,16.93,17.21,16.85,17.13,0.24,949
2021-12-02,5009,2166000,46018500,17.17,17.25,17.01,17.09,-0.04,933
2021-12-03,5009,2160000,46403650,17.29,17.57,17.13,17.17,0.08,1001
2021-12-06,5009,1556000,33248100,17.21,17.41,17.09,17.17,0.0,730
2021-12-07,5009,3151000,68373850,17.25,17.69,17.21,17.61,0.44,1437
2021-12-08,5009,4053000,88785150,17.94,17.98,17.41,17.45,-0.16,1828
2021-12-09,5009,1851000,39981200,17.57,17.65,17.29,17.29,-0.16,807
2021-12-10,5009,1379000,29706550,17.33,17.53,17.25,17.37,0.08,726
2021-12-13,5009,7814000,173394800,17.65,18.1,17.57,17.94,0.57,3282
2021-12-14,5009,4842000,105207900,17.94,17.94,17.33,17.37,-0.57,2364
2021-12-15,5009,2237000,48417700,17.41,17.69,17.21,17.53,0.16,836
2021-12-16,5009,2058000,44493400,17.73,17.73,17.33,17.37,-0.16,954
2021-12-17,5009,4507000,99164400,17.49,17.89,17.45,17.65,0.28,1872
2021-12-20,5009,6919000,155127900,17.65,18.38,17.65,18.3,0.65,2683
2021-12-21,5009,7067000,158211100,18.38,18.38,17.73,18.3,0.0,2857
2021-12-22,5009,4209000,94146650,18.34,18.38,17.89,17.98,-0.32,1885
2021-12-23,5009,3347000,74862350,18.1,18.14,17.85,18.02,0.04,1145
2021-12-24,5009,4703000,105703050,18.22,18.38,17.85,17.89,-0.13,1771
2021-12-27,5009,1975000,43646650,17.98,17.98,17.73,17.73,-0.16,848
2021-12-28,5009,2071000,45417800,17.77,17.85,17.61,17.61,-0.12,864
2021-12-29,5009,1468000,32279700,17.65,17.85,17.61,17.77,0.16,616
2021-12-30,5009,1204000,26494000,17.77,17.85,17.65,17.69,-0.08,517
