date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-05-10,3682,6879613,65963907,9.56,9.73,9.52,9.55,-0.01,1790
2021-05-11,3682,13242027,123520847,9.55,9.55,9.07,9.18,-0.37,4154
2021-05-12,3682,20286332,175158180,9.17,9.17,8.27,8.38,-0.8,5551
2021-05-13,3682,10116038,83188812,8.21,8.44,7.99,8.26,-0.12,3004
2021-05-14,3682,7634916,63792117,8.29,8.6,8.2,8.3,0.04,2323
2021-05-17,3682,11014778,86177084,7.5,8.17,7.5,7.7,-0.6,3143
2021-05-18,3682,9008584,73269342,7.83,8.38,7.82,8.34,0.64,2725
2021-05-19,3682,4587241,38075694,8.3,8.45,8.18,8.32,-0.02,1613
2021-05-20,3682,5758295,47849343,8.34,8.41,8.21,8.21,-0.11,1492
2021-05-21,3682,4108667,34174090,8.3,8.4,8.24,8.33,0.12,1116
2021-05-24,3682,4641889,38649855,8.25,8.43,8.19,8.32,-0.01,1344
2021-05-25,3682,18338831,157078958,8.39,8.73,8.35,8.62,0.3,2859
2021-05-26,3682,2896699,24755016,8.59,8.62,8.51,8.59,-0.03,981
2021-05-27,3682,6397270,55149158,8.6,8.69,8.5,8.65,0.06,1456
2021-05-28,3682,5133302,44905319,8.69,8.82,8.68,8.78,0.13,1415
2021-05-31,3682,4854150,42635803,8.83,8.85,8.71,8.71,-0.07,1449
2021-06-01,3682,3165210,27642842,8.76,8.8,8.7,8.75,0.04,906
2021-06-02,3682,8104258,71699255,8.8,8.96,8.75,8.85,0.1,1916
2021-06-03,3682,19141506,174005638,8.93,9.22,8.86,9.17,0.32,3409
2021-06-04,3682,4295342,38847719,9.1,9.12,9.0,9.01,-0.16,1386
2021-06-07,3682,20941975,192213449,9.02,9.33,8.78,9.18,0.17,3110
2021-06-08,3682,7909878,73605603,9.3,9.45,9.19,9.19,0.01,2414
2021-06-09,3682,4329866,39305259,9.19,9.22,9.0,9.01,-0.18,1389
2021-06-10,3682,10925020,100139811,9.02,9.25,9.02,9.07,0.06,1595
2021-06-11,3682,3118336,28245814,9.11,9.14,9.01,9.01,-0.06,960
2021-06-15,3682,3611176,32459126,9.08,9.09,8.95,8.95,-0.06,1357
2021-06-16,3682,22971559,211655406,9.0,9.38,8.9,9.14,0.19,3830
2021-06-17,3682,3491079,31658584,9.1,9.12,9.04,9.06,-0.08,1211
2021-06-18,3682,4410510,39740575,9.04,9.11,8.98,8.98,-0.08,1513
2021-06-21,3682,6130096,54297456,8.95,8.96,8.78,8.8,-0.18,2019
2021-06-22,3682,3403248,30119111,8.95,8.95,8.76,8.77,-0.03,1175
2021-06-23,3682,2864805,25324697,8.82,8.91,8.78,8.85,0.08,1009
2021-06-24,3682,2432947,21511191,8.87,8.88,8.81,8.82,-0.03,924
2021-06-25,3682,3450260,30465829,8.87,8.88,8.8,8.81,-0.01,1039
2021-06-28,3682,3026054,26659342,8.82,8.86,8.79,8.81,0.0,1029
2021-06-29,3682,4428443,38729766,8.8,8.81,8.71,8.71,-0.1,1525
2021-06-30,3682,3873834,33774715,8.71,8.78,8.7,8.71,0.0,1243
2021-07-01,3682,3425547,29912176,8.81,8.84,8.7,8.72,0.01,1089
2021-07-02,3682,4472675,38935865,8.75,8.76,8.68,8.68,-0.04,1361
2021-07-05,3682,6051708,52588128,8.69,8.77,8.65,8.69,0.01,1704
2021-07-06,3682,4695399,40638738,8.72,8.73,8.6,8.61,-0.08,1647
2021-07-07,3682,2728588,23466703,8.61,8.64,8.56,8.56,-0.05,1178
2021-07-08,3682,2615977,22517377,8.56,8.68,8.56,8.58,0.02,966
2021-07-09,3682,3319309,28361915,8.59,8.64,8.5,8.51,-0.07,1263
2021-07-12,3682,3630795,30904348,8.55,8.55,8.49,8.5,-0.01,1104
2021-07-13,3682,3703957,31452641,8.52,8.54,8.42,8.42,-0.08,1343
2021-07-14,3682,4024519,33549534,8.42,8.49,8.29,8.31,-0.11,1512
2021-07-15,3682,3291119,27452724,8.33,8.41,8.28,8.4,0.09,1077
2021-07-16,3682,3287635,27824986,8.4,8.63,8.33,8.51,0.11,1141
2021-07-19,3682,2612230,22064415,8.55,8.55,8.41,8.44,-0.07,936
2021-07-20,3682,3926063,32750199,8.41,8.44,8.28,8.29,-0.15,1382
2021-07-21,3682,4758773,39164119,8.33,8.34,8.15,8.16,-0.13,1570
2021-07-22,3682,3367828,27764421,8.17,8.3,8.17,8.2,0.04,1117
2021-07-23,3682,2068257,17062902,8.23,8.33,8.21,8.24,0.04,777
2021-07-26,3682,2588084,21251922,8.27,8.28,8.19,8.21,-0.03,918
2021-07-27,3682,2788112,22794810,8.25,8.25,8.15,8.15,-0.06,1056
2021-07-28,3682,4117749,33127511,8.19,8.19,8.0,8.03,-0.12,1499
2021-07-29,3682,2458164,19899783,8.08,8.13,8.05,8.11,0.08,818
2021-07-30,3682,2818249,22652233,8.11,8.11,8.01,8.04,-0.07,996
2021-08-02,3682,2048748,16522022,8.04,8.1,8.04,8.1,0.06,678
2021-08-03,3682,1875417,15270091,8.1,8.19,8.09,8.15,0.05,630
2021-08-04,3682,2229248,18236755,8.15,8.22,8.15,8.19,0.04,704
2021-08-05,3682,15559931,133985385,8.5,8.77,8.4,8.7,0.51,4050
2021-08-06,3682,5379810,45507171,8.6,8.6,8.4,8.43,-0.27,1615
2021-08-09,3682,3296279,27395045,8.35,8.4,8.23,8.31,-0.12,1064
2021-08-10,3682,2595856,21376668,8.31,8.32,8.2,8.21,-0.1,981
2021-08-11,3682,2400545,19717003,8.21,8.31,8.15,8.16,-0.05,910
2021-08-12,3682,1421714,11670168,8.27,8.27,8.17,8.22,0.06,485
2021-08-13,3682,2720483,22333774,8.34,8.34,8.17,8.19,-0.03,826
2021-08-16,3682,2401350,19423969,8.2,8.2,8.05,8.07,-0.12,943
2021-08-17,3682,1862765,15046274,8.1,8.12,8.06,8.06,-0.01,707
2021-08-18,3682,2585542,20857638,8.02,8.16,8.01,8.11,0.05,810
2021-08-19,3682,2852499,22908295,8.12,8.12,8.01,8.02,-0.09,1074
2021-08-20,3682,2984583,23871495,8.08,8.08,7.96,7.98,-0.04,1057
2021-08-23,3682,1471461,11820656,8.03,8.07,8.0,8.03,0.05,560
2021-08-24,3682,1585798,12707702,8.08,8.08,8.0,8.0,-0.03,561
2021-08-25,3682,4675629,38246073,8.05,8.39,8.0,8.2,0.2,1404
2021-08-26,3682,9518688,80997718,8.45,8.65,8.4,8.46,0.26,2940
2021-08-27,3682,2923150,24556596,8.46,8.47,8.35,8.38,-0.08,997
2021-08-30,3682,2286166,19143590,8.41,8.43,8.32,8.37,-0.01,784
2021-08-31,3682,2112854,17553296,8.39,8.39,8.27,8.32,-0.05,849
2021-09-01,3682,1450092,12112778,8.35,8.41,8.3,8.33,0.01,600
2021-09-02,3682,1486866,12317520,8.31,8.36,8.25,8.26,-0.07,533
2021-09-03,3682,1871501,15525938,8.3,8.35,8.26,8.29,0.03,559
2021-09-06,3682,1856620,15376654,8.38,8.38,8.24,8.25,-0.04,541
2021-09-07,3682,1440238,11809806,8.25,8.27,8.16,8.18,-0.07,574
2021-09-08,3682,1435813,11686202,8.18,8.2,8.11,8.11,-0.07,560
2021-09-09,3682,1273255,10323533,8.11,8.13,8.08,8.12,0.01,426
2021-09-10,3682,1014205,8260968,8.13,8.18,8.11,8.15,0.03,401
2021-09-13,3682,3644676,30324626,8.3,8.4,8.26,8.29,0.14,1212
2021-09-14,3682,1868149,15431829,8.34,8.34,8.2,8.2,-0.09,844
2021-09-15,3682,3766919,31268759,8.25,8.38,8.2,8.38,0.18,1163
2021-09-16,3682,2477932,20582443,8.38,8.38,8.26,8.28,-0.1,757
2021-09-17,3682,2494077,20718518,8.29,8.38,8.24,8.33,0.05,614
2021-09-22,3682,2278298,18666551,8.15,8.3,8.15,8.19,-0.14,1140
2021-09-23,3682,1155689,9480713,8.28,8.28,8.18,8.19,0.0,508
2021-09-24,3682,1507458,12376719,8.21,8.27,8.18,8.2,0.01,513
2021-09-27,3682,3547063,29380848,8.19,8.38,8.19,8.31,0.11,1062
2021-09-28,3682,1494682,12340851,8.29,8.31,8.23,8.24,-0.07,567
2021-09-29,3682,3000753,24425978,8.19,8.2,8.12,8.14,-0.1,1175
2021-09-30,3682,1820170,14860068,8.14,8.2,8.13,8.18,0.04,567
2021-10-01,3682,3960392,32010732,8.17,8.17,8.03,8.05,-0.13,1326
2021-10-04,3682,2217797,17815938,8.08,8.13,8.0,8.01,-0.04,815
2021-10-05,3682,2046932,16415559,8.0,8.09,7.98,8.08,0.07,607
2021-10-06,3682,1444305,11617951,8.14,8.15,8.01,8.02,-0.06,572
2021-10-07,3682,2272326,18429636,8.03,8.16,8.03,8.16,0.14,761
2021-10-08,3682,1820214,14812855,8.17,8.2,8.08,8.12,-0.04,529
2021-10-12,3682,1975954,15964961,8.12,8.17,8.05,8.05,-0.07,614
2021-10-13,3682,2754060,22188828,8.16,8.18,8.01,8.03,-0.02,803
2021-10-14,3682,1653783,13310059,8.04,8.09,8.02,8.06,0.03,539
2021-10-15,3682,1980835,16095889,8.1,8.15,8.09,8.14,0.08,671
2021-10-18,3682,1184311,9625900,8.16,8.17,8.11,8.11,-0.03,445
2021-10-19,3682,1996297,16245142,8.1,8.17,8.1,8.16,0.05,664
2021-10-20,3682,1144601,9324693,8.17,8.18,8.12,8.14,-0.02,450
2021-10-21,3682,2228670,18234396,8.2,8.21,8.15,8.19,0.05,803
2021-10-22,3682,1823174,14924251,8.2,8.23,8.15,8.16,-0.03,847
2021-10-25,3682,1076451,8785897,8.16,8.19,8.13,8.18,0.02,491
2021-10-26,3682,3081852,25402613,8.2,8.28,8.2,8.28,0.1,919
2021-10-27,3682,4165409,34728043,8.28,8.45,8.24,8.4,0.12,1372
2021-10-28,3682,2422135,20178370,8.35,8.4,8.29,8.31,-0.09,837
2021-10-29,3682,2165100,17856070,8.31,8.32,8.22,8.23,-0.08,846
2021-11-01,3682,2880513,23866273,8.25,8.33,8.2,8.32,0.09,719
2021-11-02,3682,2112629,17591279,8.35,8.4,8.27,8.28,-0.04,825
2021-11-03,3682,3557547,29590279,8.27,8.4,8.23,8.4,0.12,1779
2021-11-04,3682,3141829,26449645,8.4,8.5,8.35,8.36,-0.04,2055
2021-11-05,3682,2224446,18669476,8.4,8.44,8.36,8.4,0.04,849
2021-11-08,3682,15238212,133001663,8.5,8.84,8.5,8.78,0.38,4507
2021-11-09,3682,6390131,55166646,8.78,8.78,8.56,8.6,-0.18,2140
2021-11-10,3682,3281005,28115729,8.6,8.67,8.54,8.54,-0.06,1191
2021-11-11,3682,2679837,23013593,8.59,8.63,8.53,8.54,0.0,987
2021-11-12,3682,3569131,30213618,8.6,8.6,8.43,8.43,-0.11,1361
2021-11-15,3682,2159347,18197368,8.45,8.5,8.37,8.43,0.0,886
2021-11-16,3682,2088833,17587463,8.43,8.46,8.39,8.39,-0.04,838
2021-11-17,3682,2406174,20144995,8.4,8.4,8.34,8.39,0.0,1054
2021-11-18,3682,2049439,17176652,8.43,8.44,8.35,8.41,0.02,845
2021-11-19,3682,2172024,18292455,8.43,8.46,8.38,8.42,0.01,885
2021-11-22,3682,3039903,25652702,8.38,8.46,8.38,8.46,0.04,1246
2021-11-23,3682,3699212,31526648,8.51,8.59,8.47,8.5,0.04,1489
2021-11-24,3682,1993712,16893079,8.48,8.5,8.45,8.5,0.0,958
2021-11-25,3682,1735696,14760048,8.5,8.56,8.49,8.49,-0.01,808
2021-11-26,3682,3873170,32402676,8.49,8.5,8.3,8.31,-0.18,1557
2021-11-29,3682,2237677,18388978,8.21,8.29,8.15,8.22,-0.09,1134
2021-11-30,3682,3152497,25987325,8.23,8.33,8.18,8.18,-0.04,1144
2021-12-01,3682,2119877,17733440,8.4,8.4,8.31,8.38,0.2,835
2021-12-02,3682,2209479,18235348,8.33,8.35,8.2,8.22,-0.16,1015
2021-12-03,3682,1783205,14676678,8.3,8.3,8.21,8.26,0.04,1010
2021-12-06,3682,2047100,16841225,8.22,8.27,8.2,8.22,-0.04,794
2021-12-07,3682,1927701,15809277,8.21,8.23,8.19,8.2,-0.02,1022
2021-12-08,3682,4953122,41599111,8.4,8.48,8.32,8.38,0.18,1571
2021-12-09,3682,2451480,20439878,8.43,8.43,8.3,8.32,-0.06,1049
2021-12-10,3682,1675888,13871674,8.38,8.38,8.25,8.27,-0.05,778
2021-12-13,3682,1578961,13039849,8.27,8.3,8.21,8.27,0.0,776
2021-12-14,3682,2897493,23827904,8.27,8.3,8.2,8.2,-0.07,1254
2021-12-15,3682,2602189,21333717,8.2,8.25,8.17,8.19,-0.01,1056
2021-12-16,3682,1814741,14962083,8.3,8.32,8.2,8.23,0.04,792
2021-12-17,3682,4574770,37177757,8.23,8.29,8.04,8.04,-0.19,1158
2021-12-20,3682,2938495,23962017,8.09,8.26,8.09,8.19,0.15,1243
2021-12-21,3682,1346161,11014783,8.19,8.2,8.15,8.17,-0.02,603
2021-12-22,3682,1616103,13259293,8.2,8.25,8.19,8.21,0.04,646
2021-12-23,3682,2102895,17259820,8.24,8.25,8.18,8.19,-0.02,738
2021-12-24,3682,1945314,15941478,8.18,8.25,8.18,8.19,0.0,760
2021-12-27,3682,3515556,28806666,8.21,8.24,8.18,8.22,0.03,912
2021-12-28,3682,2670201,21909796,8.22,8.25,8.18,8.2,-0.02,816
2021-12-29,3682,3712341,30747038,8.21,8.35,8.21,8.28,0.08,1112
2021-12-30,3682,2778532,22885788,8.28,8.3,8.2,8.22,-0.06,1130
