date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-08-17,3372,3960000,93624350,22.33,22.37,20.17,20.26,-1.66,2045
2021-08-18,3372,4981000,115548000,19.23,22.01,19.23,21.74,1.48,2451
2021-08-19,3372,3716000,87440250,21.34,21.88,20.49,20.62,-1.12,1975
2021-08-20,3372,2348000,54551700,20.71,21.34,20.17,20.71,0.09,1232
2021-08-23,3372,3576000,88267350,21.25,22.68,21.2,21.97,1.26,1927
2021-08-24,3372,2442000,59761550,22.42,22.73,21.43,21.47,-0.5,1342
2021-08-25,3372,3562000,89509850,21.97,23.22,21.88,22.37,0.9,1899
2021-08-26,3372,1945000,48411950,22.68,22.73,22.06,22.42,0.05,1034
2021-08-27,3372,5980000,154975150,22.64,23.76,22.19,23.18,0.76,3265
2021-08-30,3372,3752000,97382350,23.04,23.76,22.77,23.49,0.31,2166
2021-08-31,3372,3884000,102743050,23.67,24.16,23.22,24.16,0.67,1812
2021-09-01,3372,5626000,154502000,23.85,25.37,23.67,24.93,0.77,3019
2021-09-02,3372,7613000,214706100,25.33,26.0,24.7,25.11,0.18,3959
2021-09-03,3372,5127000,144344350,25.11,25.64,24.79,25.33,0.22,2664
2021-09-06,3372,7793000,219467850,25.82,26.09,23.58,24.21,-1.12,3979
2021-09-07,3372,5110000,139547200,24.39,25.11,23.94,24.84,0.63,2491
2021-09-08,3372,5339000,141426950,24.66,24.84,22.95,23.09,-1.75,2773
2021-09-09,3372,3684000,98241350,23.09,24.52,22.68,24.07,0.98,1812
2021-09-10,3372,1598000,42795350,24.21,24.43,23.72,24.03,-0.04,815
2021-09-13,3372,1580000,42231500,24.52,24.57,23.58,23.76,-0.27,787
2021-09-14,3372,1429000,38351500,24.16,24.48,23.67,23.89,0.13,745
2021-09-15,3372,1915000,50174050,24.21,24.21,23.27,23.4,-0.49,892
2021-09-16,3372,1255000,32971300,23.76,23.85,23.36,23.36,-0.04,575
2021-09-17,3372,2569000,65416000,23.63,23.63,22.51,22.77,-0.59,1268
2021-09-22,3372,1376000,33769950,21.52,22.42,21.52,21.92,-0.85,783
2021-09-23,3372,915000,22652550,22.42,22.68,21.88,21.97,0.05,569
2021-09-24,3372,1882000,46395700,22.68,22.68,21.88,21.97,0.0,842
2021-09-27,3372,1572000,38274800,21.97,22.19,21.56,21.61,-0.36,725
2021-09-28,3372,879000,21103950,21.79,21.83,21.38,21.43,-0.18,490
2021-09-29,3372,2180000,50145200,20.53,21.07,20.26,20.35,-1.08,1117
2021-09-30,3372,1113000,25486100,20.44,20.76,20.17,20.71,0.36,611
2021-10-01,3372,2718000,59796050,20.53,20.53,19.28,19.32,-1.39,1158
2021-10-04,3372,1940000,41745550,19.46,19.86,18.87,19.05,-0.27,967
2021-10-05,3372,1729000,36532700,18.78,19.55,18.11,19.28,0.23,795
2021-10-06,3372,1027000,21843100,19.46,19.59,18.69,18.78,-0.5,586
2021-10-07,3372,1207000,26283000,19.01,19.9,19.01,19.73,0.95,639
2021-10-08,3372,887000,19449000,19.82,19.99,19.41,19.5,-0.23,496
2021-10-12,3372,734000,15482950,19.19,19.55,18.65,18.69,-0.81,425
2021-10-13,3372,1616000,32888600,18.83,19.01,17.84,18.11,-0.58,759
2021-10-14,3372,810000,16551100,18.38,18.56,17.89,18.34,0.23,472
2021-10-15,3372,943000,20127350,18.74,19.37,18.74,19.19,0.85,583
2021-10-18,3372,599000,12735700,19.55,19.55,18.83,18.96,-0.23,311
2021-10-19,3372,1054000,23016000,19.32,19.95,19.05,19.55,0.59,474
2021-10-20,3372,588000,12838650,19.9,19.9,19.41,19.55,0.0,338
2021-10-21,3372,992000,21888450,19.73,20.22,19.41,19.41,-0.14,526
2021-10-22,3372,850000,18765200,19.73,19.99,19.41,19.9,0.49,404
2021-10-25,3372,831000,18380650,20.35,20.35,19.46,20.04,0.14,322
2021-10-26,3372,685000,15245600,20.31,20.35,19.73,19.73,-0.31,380
2021-10-27,3372,1257000,28595750,20.04,20.98,19.73,20.98,1.25,664
2021-10-28,3372,816000,18734800,20.98,20.98,20.35,20.58,-0.4,526
2021-10-29,3372,853000,19377450,20.94,20.94,20.08,20.17,-0.41,454
2021-11-01,3372,1145000,26596950,20.35,20.98,20.35,20.71,0.54,612
2021-11-02,3372,966000,22038700,20.85,21.07,19.99,20.22,-0.49,589
2021-11-03,3372,1578000,36779550,21.25,21.25,20.53,20.94,0.72,780
2021-11-04,3372,823000,19132650,21.07,21.29,20.62,20.62,-0.32,446
2021-11-05,3372,1617000,38104500,21.07,21.47,20.76,21.34,0.72,852
2021-11-08,3372,2278000,55224900,21.52,22.15,21.43,21.7,0.36,1118
2021-11-09,3372,947000,22818350,21.7,21.83,21.29,21.74,0.04,520
2021-11-10,3372,13729000,360287000,22.15,23.89,22.15,23.89,2.15,4087
2021-11-11,3372,33117000,924092000,24.16,25.96,23.89,25.24,1.35,14658
2021-11-12,3372,7933000,216449950,24.48,25.02,24.16,24.66,-0.58,3991
2021-11-15,3372,6019000,163742150,25.69,25.69,23.45,23.89,-0.77,3218
2021-11-16,3372,4910000,127130100,23.76,23.89,22.82,22.86,-1.03,2445
2021-11-17,3372,2459000,63874250,23.09,23.54,23.04,23.31,0.45,1334
2021-11-18,3372,3303000,83818850,23.27,23.4,22.33,22.55,-0.76,1581
2021-11-19,3372,2260000,56446850,22.77,22.86,22.01,22.37,-0.18,1095
2021-11-22,3372,1899000,48721500,22.51,23.36,22.42,23.04,0.67,1118
2021-11-23,3372,1578000,39752400,23.18,23.18,22.37,22.51,-0.53,914
2021-11-24,3372,1739000,44113900,22.55,23.31,22.42,23.31,0.8,918
2021-11-25,3372,2619000,67962400,23.81,23.81,22.95,22.95,-0.36,1344
2021-11-26,3372,2822000,72607600,22.86,23.54,22.68,22.77,-0.18,1501
2021-11-29,3372,2443000,60180500,22.46,22.73,21.43,22.37,-0.4,1237
2021-11-30,3372,3234000,84374900,22.95,23.85,22.82,23.4,1.03,1653
2021-12-01,3372,1955000,50686950,23.18,23.72,22.86,23.36,-0.04,998
2021-12-02,3372,2591000,65985700,23.31,23.54,22.42,22.51,-0.85,1293
2021-12-03,3372,1349000,34474800,22.77,23.13,22.51,22.77,0.26,631
2021-12-06,3372,848000,21462250,23.09,23.09,22.55,22.68,-0.09,449
2021-12-07,3372,3125000,77417950,22.42,22.55,21.92,22.06,-0.62,1448
2021-12-08,3372,1709000,42430100,22.46,22.55,22.06,22.06,0.0,729
2021-12-09,3372,1322000,32310050,22.24,22.24,21.7,21.79,-0.27,679
2021-12-10,3372,983000,23765600,21.7,21.97,21.52,21.61,-0.18,531
2021-12-13,3372,949000,23013450,21.65,22.06,21.52,21.7,0.09,517
2021-12-14,3372,1495000,35467450,21.88,21.88,20.98,20.98,-0.72,809
2021-12-15,3372,701000,16594650,21.12,21.47,20.8,21.12,0.14,351
2021-12-16,3372,942000,22768050,21.61,21.88,21.38,21.61,0.49,477
2021-12-17,3372,1360000,32409400,21.7,22.01,21.12,21.12,-0.49,777
2021-12-20,3372,600000,14180150,21.16,21.47,21.03,21.16,0.04,263
2021-12-21,3372,480000,11371250,21.2,21.38,21.07,21.29,0.13,237
2021-12-22,3372,576000,13871000,21.43,21.7,21.43,21.56,0.27,342
2021-12-23,3372,661000,16000550,21.65,21.92,21.61,21.61,0.05,356
2021-12-24,3372,1793000,44277300,21.88,22.51,21.7,22.06,0.45,925
2021-12-27,3372,905000,22100350,22.24,22.28,21.7,21.79,-0.27,527
2021-12-28,3372,613000,14896150,22.01,22.15,21.61,21.65,-0.14,354
2021-12-29,3372,636000,15406600,21.74,21.88,21.56,21.74,0.09,314
2021-12-30,3372,551000,13368000,21.83,21.97,21.65,21.7,-0.04,300
