date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-02-26,6120,2943155,41328075,13.38,13.77,13.28,13.67,0.19,1075
2021-03-02,6120,2883869,40840282,13.91,14.01,13.33,13.33,-0.34,1016
2021-03-03,6120,2127569,29788903,13.43,13.67,13.09,13.57,0.24,736
2021-03-04,6120,1300849,18116874,13.52,13.62,13.24,13.43,-0.14,659
2021-03-05,6120,1806881,24648004,13.33,13.33,12.95,13.0,-0.43,743
2021-03-08,6120,1047840,14324003,13.19,13.33,13.0,13.0,0.0,424
2021-03-09,6120,1067825,14554757,13.19,13.24,12.9,13.14,0.14,399
2021-03-10,6120,903679,12492915,13.24,13.38,13.19,13.28,0.14,359
2021-03-11,6120,2646612,37281817,13.43,13.67,13.33,13.52,0.24,935
2021-03-12,6120,1562049,21936064,13.67,13.77,13.28,13.48,-0.04,618
2021-03-15,6120,2366722,33574735,13.57,13.77,13.48,13.67,0.19,800
2021-03-16,6120,1548044,21774912,13.67,13.77,13.48,13.52,-0.15,632
2021-03-17,6120,1389529,19513012,13.62,13.67,13.38,13.43,-0.09,574
2021-03-18,6120,16887101,250426200,13.57,14.73,13.52,14.73,1.3,4842
2021-03-19,6120,21479064,326099651,14.68,15.11,14.25,14.44,-0.29,7285
2021-03-22,6120,9023631,139890671,14.44,15.21,14.44,14.97,0.53,3345
2021-03-23,6120,7434522,114585813,15.21,15.59,14.49,14.54,-0.43,2769
2021-03-24,6120,3049683,45714781,14.63,14.63,14.34,14.34,-0.2,1144
2021-03-25,6120,3569653,52538076,14.44,14.44,13.96,14.01,-0.33,1419
2021-03-26,6120,1585383,23344879,14.05,14.34,14.01,14.25,0.24,681
2021-03-29,6120,9879635,152950944,14.44,15.26,14.34,14.82,0.57,3206
2021-03-30,6120,21394790,346681435,15.31,16.22,15.21,15.5,0.68,7559
2021-03-31,6120,16639142,278885689,15.5,16.56,15.4,16.22,0.72,6552
2021-04-01,6120,14591439,252894949,16.85,17.28,16.36,16.36,0.14,5391
2021-04-06,6120,9109116,155602378,16.56,16.94,15.88,16.22,-0.14,3666
2021-04-07,6120,7442556,128625838,16.36,17.09,16.22,16.7,0.48,2818
2021-04-08,6120,4912345,85224759,16.75,16.94,16.56,16.65,-0.05,2056
2021-04-09,6120,8047917,141734271,16.85,17.52,16.7,16.7,0.05,2920
2021-04-12,6120,11270859,201187915,16.94,17.66,16.75,17.04,0.34,3976
2021-04-13,6120,6988138,121671463,17.18,17.23,16.22,16.27,-0.77,2896
2021-04-14,6120,7501671,123656564,16.36,16.56,15.16,16.12,-0.15,2426
2021-04-15,6120,12809061,224069763,16.27,17.23,15.93,16.8,0.68,4155
2021-04-16,6120,5133322,89591662,16.85,17.04,16.56,16.75,-0.05,1762
2021-04-19,6120,5569646,96203079,16.8,16.94,16.36,16.6,-0.15,1710
2021-04-20,6120,3621743,63465744,16.65,17.13,16.6,16.75,0.15,1472
2021-04-21,6120,13795020,249486888,16.94,17.81,16.8,17.66,0.91,5232
2021-04-22,6120,16687851,296526292,17.86,18.15,15.98,16.36,-1.3,6240
2021-04-23,6120,10345038,183168952,16.46,17.62,16.41,17.33,0.97,4267
2021-04-26,6120,13823828,252665700,17.9,18.19,17.28,17.57,0.24,5410
2021-04-27,6120,12379931,220473982,17.33,17.52,16.85,17.04,-0.53,4203
2021-04-28,6120,8149062,144923547,16.99,17.47,16.85,17.09,0.05,2904
2021-04-29,6120,6666512,115921170,17.09,17.28,16.36,16.41,-0.68,2453
2021-05-03,6120,7563852,121970412,16.22,16.22,15.02,15.26,-1.15,2678
2021-05-04,6120,8255001,122287762,15.26,15.35,13.77,14.25,-1.01,2859
2021-05-05,6120,4178401,62116359,14.25,14.58,13.77,14.01,-0.24,1382
2021-05-06,6120,4410114,63527514,14.01,14.39,13.28,13.81,-0.2,1635
2021-05-07,6120,3358461,49040679,13.86,14.44,13.77,14.34,0.53,1358
2021-05-10,6120,3228324,49398200,14.68,15.02,14.44,15.02,0.68,1339
2021-05-11,6120,5596236,80475605,14.63,14.63,13.52,13.52,-1.5,2356
2021-05-12,6120,5554142,72300582,13.62,13.62,12.18,12.23,-1.29,2107
2021-05-13,6120,4593556,55796130,11.94,12.27,11.02,11.98,-0.25,1781
2021-05-14,6120,2941506,37084604,12.18,12.71,11.79,11.94,-0.04,1112
2021-05-17,6120,4675104,53655608,10.78,11.7,10.78,10.78,-1.16,1606
2021-05-18,6120,3951929,47276321,11.17,11.84,10.88,11.84,1.06,1250
2021-05-19,6120,2392985,30092347,11.89,12.42,11.7,12.37,0.53,1005
2021-05-20,6120,1602658,20140847,12.42,12.42,11.98,12.03,-0.34,657
2021-05-21,6120,2826955,36038710,12.42,12.71,11.94,12.37,0.34,1097
2021-05-24,6120,2153250,27474429,12.13,12.8,12.13,12.71,0.34,839
2021-05-25,6120,2387764,32248851,12.75,13.28,12.75,12.9,0.19,1020
2021-05-26,6120,1035831,13941654,13.04,13.09,12.8,13.04,0.14,518
2021-05-27,6120,1355028,18265599,13.09,13.14,12.8,12.85,-0.19,612
2021-05-28,6120,1816186,24939817,13.04,13.48,13.04,13.14,0.29,659
2021-05-31,6120,2937112,41082946,13.28,13.81,13.09,13.28,0.14,1304
2021-06-01,6120,1916543,27303077,13.57,13.91,13.52,13.77,0.49,847
2021-06-02,6120,1575776,22305767,13.81,13.91,13.38,13.52,-0.25,746
2021-06-03,6120,1133213,16118011,13.67,13.81,13.52,13.62,0.1,441
2021-06-04,6120,852152,11951913,13.62,13.67,13.43,13.43,-0.19,359
2021-06-07,6120,1298787,18213575,13.52,13.72,13.19,13.43,0.0,473
2021-06-08,6120,3338272,47362689,13.48,13.81,13.38,13.43,0.0,727
2021-06-09,6120,1296086,17965531,13.62,13.62,13.14,13.19,-0.24,465
2021-06-10,6120,988115,13578009,13.33,13.38,13.14,13.14,-0.05,422
2021-06-11,6120,1385702,19132370,13.24,13.43,13.0,13.33,0.19,500
2021-06-15,6120,890666,12359232,13.33,13.48,13.19,13.33,0.0,384
2021-06-16,6120,828831,11346788,13.28,13.33,13.04,13.04,-0.29,411
2021-06-17,6120,1338880,18568055,12.95,13.57,12.9,13.48,0.44,576
2021-06-18,6120,1193058,16498707,13.62,13.62,13.14,13.14,-0.34,599
2021-06-21,6120,1909866,25493651,13.14,13.19,12.66,12.75,-0.39,796
2021-06-22,6120,1334158,17651741,12.85,13.0,12.56,12.66,-0.09,680
2021-06-23,6120,1589669,21502868,12.8,13.19,12.75,13.04,0.38,773
2021-06-24,6120,1034790,14311505,13.24,13.43,13.14,13.33,0.29,516
2021-06-25,6120,2051770,28682408,13.38,13.62,13.28,13.62,0.29,741
2021-06-28,6120,4555285,63249721,13.91,13.96,13.0,13.24,-0.38,1682
2021-06-29,6120,1403116,18987468,13.28,13.33,12.9,12.9,-0.34,703
2021-06-30,6120,1163735,15743729,13.19,13.19,12.9,13.0,0.1,514
2021-07-01,6120,1229317,16530673,13.19,13.19,12.75,12.75,-0.25,594
2021-07-02,6120,1259533,16914978,12.9,13.09,12.75,12.85,0.1,571
2021-07-05,6120,2313288,31955625,13.0,13.52,13.0,13.24,0.39,949
2021-07-06,6120,1142133,15504536,13.33,13.33,12.9,13.0,-0.24,524
2021-07-07,6120,1242773,16587176,13.0,13.09,12.71,12.75,-0.25,616
2021-07-08,6120,1576311,21352061,12.9,13.24,12.85,12.9,0.15,667
2021-07-09,6120,1099940,14661179,12.9,13.0,12.71,12.85,-0.05,495
2021-07-12,6120,1606433,21524692,12.9,13.09,12.71,13.04,0.19,596
2021-07-13,6120,3363048,46762673,13.09,13.62,13.09,13.19,0.15,1332
2021-07-14,6120,2239680,30030790,13.19,13.28,12.71,12.75,-0.44,929
2021-07-15,6120,966612,12923498,12.75,12.95,12.71,12.95,0.2,454
2021-07-16,6120,1473173,20146149,12.95,13.38,12.85,13.09,0.14,709
2021-07-19,6120,6648544,94293836,13.24,13.96,13.14,13.72,0.63,2554
2021-07-20,6120,4812563,65601536,13.48,13.57,12.95,12.95,-0.77,2020
2021-07-21,6120,3001507,39889932,13.09,13.09,12.61,12.66,-0.29,1372
2021-07-22,6120,4060411,55877486,12.8,13.48,12.75,13.28,0.62,1578
2021-07-23,6120,2636998,36923136,13.28,13.67,13.19,13.48,0.2,1196
2021-07-26,6120,2430351,34236756,13.72,13.77,13.33,13.52,0.04,931
2021-07-27,6120,1700242,23422140,13.52,13.62,13.04,13.04,-0.48,806
2021-07-28,6120,2388466,31694344,13.04,13.09,12.61,12.85,-0.19,952
2021-07-29,6120,1030496,13833237,13.0,13.09,12.71,12.9,0.05,429
2021-07-30,6120,1233226,16609318,12.9,13.14,12.8,12.8,-0.1,600
2021-08-02,6120,1128387,15197609,12.95,13.09,12.8,13.04,0.24,590
2021-08-03,6120,958612,13052291,13.04,13.28,13.0,13.0,-0.04,510
2021-08-04,6120,3735036,51916567,13.19,13.67,13.04,13.57,0.57,1601
2021-08-05,6120,4462095,61354261,13.96,13.96,13.0,13.04,-0.53,1873
2021-08-06,6120,1413441,18956149,13.19,13.19,12.8,12.85,-0.19,715
2021-08-09,6120,1726323,23032279,12.95,12.95,12.75,12.8,-0.05,662
2021-08-10,6120,1678160,22141323,12.95,12.95,12.61,12.66,-0.14,673
2021-08-11,6120,4239558,53677913,12.75,12.75,11.84,12.03,-0.63,1832
2021-08-12,6120,1077293,13593158,12.13,12.27,11.98,12.18,0.15,464
2021-08-13,6120,1381582,17108470,12.23,12.23,11.79,11.79,-0.39,611
2021-08-16,6120,1384912,16577531,11.7,11.94,11.31,11.45,-0.34,725
2021-08-17,6120,1168834,13731681,11.55,11.74,11.07,11.17,-0.28,657
2021-08-18,6120,1227347,14265203,10.97,11.55,10.88,11.55,0.38,594
2021-08-19,6120,1696252,19530512,11.55,11.55,10.88,10.97,-0.58,809
2021-08-20,6120,1365505,15582255,10.97,11.21,10.78,11.07,0.1,878
2021-08-23,6120,1522247,18203810,11.21,11.7,11.21,11.7,0.63,675
2021-08-24,6120,1226153,14587925,11.79,11.79,11.26,11.31,-0.39,631
2021-08-25,6120,1189366,14401463,11.31,11.84,11.31,11.7,0.39,573
2021-08-26,6120,973115,11671667,11.65,11.79,11.45,11.45,-0.25,480
2021-08-27,6120,986452,11825389,11.6,11.6,11.45,11.55,0.1,414
2021-08-30,6120,755068,9001136,11.7,11.7,11.41,11.41,-0.14,458
2021-08-31,6120,836556,9930012,11.36,11.6,11.26,11.45,0.04,399
2021-09-01,6120,1287125,15430919,11.41,11.65,11.41,11.55,0.1,518
2021-09-02,6120,1099452,13003327,11.7,11.7,11.26,11.31,-0.24,615
2021-09-03,6120,716642,8513380,11.45,11.5,11.36,11.41,0.1,347
2021-09-06,6120,1728840,19925254,11.5,11.5,10.88,10.97,-0.44,814
2021-09-07,6120,1228804,13953924,11.02,11.12,10.83,10.93,-0.04,685
2021-09-08,6120,2645079,29038825,10.93,10.93,10.44,10.44,-0.49,1481
2021-09-09,6120,1389075,15379985,10.4,10.78,10.4,10.78,0.34,775
2021-09-10,6120,715970,8060900,10.78,10.93,10.78,10.83,0.05,413
2021-09-13,6120,673854,7596306,10.93,10.93,10.78,10.83,0.0,306
2021-09-14,6120,856538,9689246,10.88,10.97,10.78,10.93,0.1,452
2021-09-15,6120,783699,8840066,10.93,10.97,10.78,10.83,-0.1,405
2021-09-16,6120,862824,9711069,10.93,11.07,10.68,10.73,-0.1,524
2021-09-17,6120,1331498,15136559,10.83,11.07,10.73,11.07,0.34,607
2021-09-22,6120,1188068,13257871,10.68,10.88,10.64,10.78,-0.29,876
2021-09-23,6120,669812,7483458,10.83,10.88,10.68,10.78,0.0,398
2021-09-24,6120,901182,10210951,10.88,11.02,10.83,10.88,0.1,445
2021-09-27,6120,1768537,20455405,10.88,11.31,10.88,11.17,0.29,766
2021-09-28,6120,649271,7444745,11.26,11.26,10.93,11.02,-0.15,470
2021-09-29,6120,1428210,15892219,10.83,10.83,10.64,10.73,-0.29,867
2021-09-30,6120,926517,10339968,10.73,10.78,10.64,10.78,0.05,556
2021-10-01,6120,1987854,21876698,10.83,10.88,10.44,10.44,-0.34,991
2021-10-04,6120,2991596,31237049,10.54,10.68,9.82,9.82,-0.62,1653
2021-10-05,6120,1930294,19799994,9.72,10.25,9.53,10.2,0.38,979
2021-10-06,6120,1195310,12301306,10.2,10.2,9.67,9.82,-0.38,872
2021-10-07,6120,1453662,15273640,9.87,10.2,9.87,10.16,0.34,655
2021-10-08,6120,762112,8108296,10.16,10.35,10.16,10.2,0.04,431
2021-10-12,6120,753515,7926025,10.11,10.3,9.96,10.01,-0.19,479
2021-10-13,6120,751751,7753205,10.16,10.16,9.82,9.91,-0.1,495
2021-10-14,6120,464701,4802080,10.06,10.11,9.82,9.96,0.05,293
2021-10-15,6120,688194,7276125,10.11,10.3,10.06,10.25,0.29,329
2021-10-18,6120,447114,4766733,10.3,10.35,10.2,10.3,0.05,220
2021-10-19,6120,952293,10356956,10.35,10.59,10.3,10.49,0.19,435
2021-10-20,6120,1078344,11799098,10.64,10.73,10.4,10.4,-0.09,588
2021-10-21,6120,1629814,18015505,10.4,10.83,10.4,10.59,0.19,559
2021-10-22,6120,1368641,15252859,10.73,10.88,10.59,10.73,0.14,503
2021-10-25,6120,1019846,11509084,10.64,10.97,10.64,10.93,0.2,390
2021-10-26,6120,654475,7403287,11.02,11.02,10.78,10.78,-0.15,379
2021-10-27,6120,1060706,11803660,10.73,10.83,10.64,10.73,-0.05,550
2021-10-28,6120,1962654,22260586,10.78,11.21,10.59,10.78,0.05,1070
2021-10-29,6120,1621920,18251613,10.88,10.97,10.68,10.73,-0.05,616
2021-11-01,6120,1322500,15118434,10.97,11.12,10.93,10.97,0.24,592
2021-11-02,6120,1746283,19625093,11.02,11.12,10.64,10.68,-0.29,839
2021-11-03,6120,1737095,19398078,10.73,10.93,10.64,10.73,0.05,866
2021-11-04,6120,1424240,15873210,10.78,10.83,10.64,10.68,-0.05,952
2021-11-05,6120,1485679,16671266,10.83,10.93,10.68,10.83,0.15,772
2021-11-08,6120,1562430,17720014,10.88,11.02,10.83,10.97,0.14,562
2021-11-09,6120,744759,8390431,10.97,10.97,10.78,10.78,-0.19,445
2021-11-10,6120,710860,7956904,10.78,10.83,10.73,10.73,-0.05,340
2021-11-11,6120,821150,9250126,10.78,10.88,10.73,10.83,0.1,398
2021-11-12,6120,3109378,34226159,10.83,10.93,10.44,10.49,-0.34,1634
2021-11-15,6120,1851552,20204136,10.59,10.64,10.44,10.44,-0.05,1251
2021-11-16,6120,1913963,21088724,10.49,10.68,10.49,10.49,0.05,981
2021-11-17,6120,1405238,15462585,10.54,10.64,10.54,10.59,0.1,858
2021-11-18,6120,4752446,54079286,10.68,11.17,10.59,11.07,0.48,1837
2021-11-19,6120,3039848,34378084,11.12,11.12,10.78,10.88,-0.19,1382
2021-11-22,6120,4280003,49538602,11.02,11.31,10.83,11.26,0.38,1603
2021-11-23,6120,3890429,44423104,11.26,11.31,10.78,10.83,-0.43,1599
2021-11-24,6120,2717024,31034161,10.88,11.26,10.73,11.21,0.38,1142
2021-11-25,6120,1466538,16927284,11.31,11.31,11.02,11.07,-0.14,709
2021-11-26,6120,4414529,48902703,11.12,11.12,10.44,10.49,-0.58,2104
2021-11-29,6120,2805434,29887156,10.44,10.44,10.01,10.3,-0.19,1712
2021-11-30,6120,9025914,98071075,10.4,10.68,10.4,10.44,0.14,983
2021-12-01,6120,1141707,12559637,10.4,10.73,10.4,10.68,0.24,585
2021-12-02,6120,1472278,16334233,10.68,10.88,10.54,10.64,-0.04,574
2021-12-03,6120,866540,9670852,10.73,10.83,10.64,10.78,0.14,452
2021-12-06,6120,2913970,33378611,10.93,11.17,10.78,11.02,0.24,1117
2021-12-07,6120,9063042,106013887,11.02,11.45,11.02,11.07,0.05,2260
2021-12-08,6120,2404672,27923163,11.17,11.31,10.97,11.31,0.24,1163
2021-12-09,6120,13095482,164513018,11.41,12.42,11.36,12.42,1.11,4240
2021-12-10,6120,43667815,592953284,12.8,13.62,12.56,13.62,1.2,14529
2021-12-13,6120,18189323,278386772,14.25,14.97,14.1,14.97,1.35,4701
2021-12-14,6120,60286473,912762153,15.83,16.08,13.48,13.57,-1.4,20004
2021-12-15,6120,47798656,709438835,13.86,14.87,13.62,14.05,0.48,14196
2021-12-16,6120,16268389,240161443,14.1,14.49,13.96,14.29,0.24,6097
2021-12-17,6120,11855426,167154696,13.96,14.01,13.33,13.48,-0.81,4471
2021-12-20,6120,4343442,61235886,13.43,13.72,13.43,13.57,0.09,1981
2021-12-21,6120,6444383,90281410,13.57,13.81,13.24,13.43,-0.14,2200
2021-12-22,6120,32979986,483812487,13.67,14.39,13.52,13.77,0.34,7242
2021-12-23,6120,6283626,90140679,13.77,14.01,13.62,13.81,0.04,2451
2021-12-24,6120,5239898,74285786,14.01,14.1,13.48,13.57,-0.24,2254
2021-12-27,6120,6893224,99375088,13.67,14.1,13.57,13.91,0.34,2473
2021-12-28,6120,22797061,337994802,14.15,14.54,13.81,14.05,0.14,5734
2021-12-29,6120,11827519,174068136,14.05,14.49,13.91,14.01,-0.04,3537
2021-12-30,6120,42285767,660031435,14.01,15.4,13.91,15.4,1.39,7886
