date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,6190,2796000,50552150,14.29,14.89,14.09,14.57,0.44,796
2021-01-05,6190,10159000,188858800,14.61,15.09,14.41,15.01,0.44,3012
2021-01-06,6190,3272000,59147450,14.89,14.93,14.13,14.45,-0.56,1126
2021-01-07,6190,1065000,19057350,14.41,14.41,14.29,14.37,-0.08,347
2021-01-08,6190,1427000,25286450,14.37,14.37,14.09,14.17,-0.2,385
2021-01-11,6190,486000,8612900,14.09,14.33,14.09,14.25,0.08,232
2021-01-12,6190,613000,10891750,14.25,14.49,14.09,14.17,-0.08,247
2021-01-13,6190,447000,7909100,14.17,14.25,14.13,14.17,0.0,172
2021-01-14,6190,597000,10495850,14.13,14.17,14.01,14.05,-0.12,194
2021-01-15,6190,672000,11764750,14.09,14.17,13.89,13.97,-0.08,212
2021-01-18,6190,274000,4726300,13.93,13.97,13.45,13.97,0.0,128
2021-01-19,6190,374000,6519250,14.13,14.13,13.89,14.01,0.04,128
2021-01-20,6190,659000,11430600,14.01,14.09,13.77,13.89,-0.12,190
2021-01-21,6190,310000,5383900,13.93,14.05,13.81,13.89,0.0,143
2021-01-22,6190,246000,4249300,13.89,13.93,13.77,13.85,-0.04,110
2021-01-25,6190,3838000,68893300,13.89,14.53,13.73,14.53,0.68,966
2021-01-26,6190,7606000,135814250,14.57,14.61,13.97,14.13,-0.4,2230
2021-01-27,6190,1012000,17913250,14.25,14.29,14.01,14.13,0.0,391
2021-01-28,6190,536000,9334600,13.93,14.09,13.89,13.93,-0.2,224
2021-01-29,6190,513000,8860800,14.05,14.05,13.73,13.77,-0.16,166
2021-02-01,6190,406000,6883600,13.77,13.77,13.45,13.69,-0.08,175
2021-02-02,6190,294000,5044300,13.69,13.85,13.69,13.85,0.16,126
2021-02-03,6190,195000,3381800,13.93,13.93,13.81,13.93,0.08,99
2021-02-04,6190,478000,8288500,13.85,14.01,13.81,13.93,0.0,133
2021-02-05,6190,1015000,17894300,14.09,14.21,14.01,14.09,0.16,405
2021-02-17,6190,1242000,22297950,14.33,14.53,14.17,14.45,0.36,428
2021-02-18,6190,1360000,24781550,14.53,14.69,14.45,14.69,0.24,435
2021-02-19,6190,3342000,62305500,14.57,15.05,14.57,14.97,0.28,935
2021-02-22,6190,2779000,52940750,15.13,15.37,15.05,15.29,0.32,796
2021-02-23,6190,1456000,27821150,15.37,15.41,15.13,15.25,-0.04,446
2021-02-24,6190,1612000,30498150,15.37,15.37,14.97,15.09,-0.16,457
2021-02-25,6190,572000,10805250,15.13,15.21,15.01,15.09,0.0,211
2021-02-26,6190,676000,12756300,15.05,15.25,14.97,15.17,0.08,244
2021-03-02,6190,1053000,20067150,15.29,15.37,15.13,15.13,-0.04,330
2021-03-03,6190,811000,15408200,15.25,15.29,15.05,15.21,0.08,250
2021-03-04,6190,1393000,26812800,15.25,15.57,15.21,15.57,0.36,512
2021-03-05,6190,1052000,20263600,15.61,15.61,15.29,15.49,-0.08,340
2021-03-08,6190,1129000,21611550,15.61,15.61,15.25,15.29,-0.2,335
2021-03-09,6190,2029000,38501050,15.37,15.49,15.05,15.21,-0.08,448
2021-03-10,6190,506000,9646800,15.37,15.37,15.21,15.29,0.08,152
2021-03-11,6190,842000,16140100,15.41,15.41,15.29,15.33,0.04,271
2021-03-12,6190,1025000,19807000,15.41,15.57,15.41,15.57,0.24,415
2021-03-15,6190,3369000,67173250,15.69,16.05,15.65,16.01,0.44,1158
2021-03-16,6190,1503000,29862650,16.05,16.09,15.73,15.89,-0.12,696
2021-03-17,6190,775000,15320650,15.89,15.89,15.77,15.81,-0.08,346
2021-03-18,6190,678000,13489950,15.97,16.01,15.81,16.01,0.2,315
2021-03-19,6190,589000,11719850,15.89,16.01,15.89,15.93,-0.08,217
2021-03-22,6190,1318000,26575300,16.09,16.25,16.01,16.13,0.2,521
2021-03-23,6190,878000,17633450,16.17,16.21,15.93,16.05,-0.08,336
2021-03-24,6190,498000,9944950,15.93,16.05,15.93,16.05,0.0,267
2021-03-25,6190,385000,7689600,16.05,16.09,15.93,16.01,-0.04,165
2021-03-26,6190,492000,9832950,16.01,16.05,15.97,16.05,0.04,193
2021-03-29,6190,854000,17062050,16.01,16.09,15.93,16.05,0.0,295
2021-03-30,6190,517000,10340100,16.05,16.05,15.97,16.01,-0.04,218
2021-03-31,6190,465000,9285550,16.01,16.01,15.93,15.97,-0.04,170
2021-04-01,6190,1517000,30572800,16.01,16.33,15.97,16.29,0.32,475
2021-04-06,6190,2134000,43733400,16.37,16.53,16.33,16.41,0.12,667
2021-04-07,6190,2789000,57651800,16.41,16.73,16.41,16.49,0.08,746
2021-04-08,6190,4380000,93218350,17.21,17.29,16.69,17.01,0.52,1335
2021-04-09,6190,5463000,118497050,17.13,17.73,17.01,17.65,0.64,1384
2021-04-12,6190,2982000,66522200,17.85,18.09,17.61,17.65,0.0,1140
2021-04-13,6190,2646000,57815450,17.89,17.89,17.13,17.21,-0.44,851
2021-04-14,6190,2786000,58144000,17.33,17.45,16.13,16.65,-0.56,792
2021-04-15,6190,1125000,23795050,16.89,17.05,16.81,16.97,0.32,374
2021-04-16,6190,4240000,92694400,17.13,17.73,17.05,17.61,0.64,1205
2021-04-19,6190,16496000,388759950,18.25,19.37,18.21,19.37,1.76,5962
2021-04-20,6190,12400000,304756050,19.61,20.09,19.01,19.97,0.6,5569
2021-04-21,6190,9769000,255437150,20.17,21.93,19.73,21.69,1.72,4480
2021-04-22,6190,14223000,397176350,21.53,23.58,21.21,22.13,0.44,7177
2021-04-23,6190,6067000,167848600,22.01,22.81,21.53,22.73,0.6,3108
2021-04-26,6190,7783000,231618250,22.93,24.5,22.93,24.14,1.41,3599
2021-04-27,6190,6004000,180906400,24.06,25.02,23.42,24.26,0.12,3014
2021-04-28,6190,13023000,373076800,22.53,24.02,22.49,22.65,-1.61,6501
2021-04-29,6190,7097000,202153300,22.53,23.46,21.77,23.17,0.52,3094
2021-05-03,6190,3651000,103407950,23.13,23.46,22.25,22.33,-0.84,1894
2021-05-04,6190,6735000,175472050,23.13,23.29,20.13,20.13,-2.2,3209
2021-05-05,6190,3956000,103003000,20.13,21.77,19.21,20.45,0.32,2063
2021-05-06,6190,2606000,67758300,20.49,21.69,20.09,20.49,0.04,1350
2021-05-07,6190,3390000,90252900,21.21,22.21,20.49,21.77,1.28,1751
2021-05-10,6190,1696000,45569350,21.77,22.25,21.05,21.37,-0.4,926
2021-05-11,6190,3579000,90634150,20.81,21.37,19.33,19.61,-1.76,1773
2021-05-12,6190,3675000,83586300,19.61,19.93,17.65,17.65,-1.96,1666
2021-05-13,6190,5179000,106491850,15.97,17.41,15.89,16.77,-0.88,2346
2021-05-14,6190,3619000,75163000,17.09,17.69,15.89,16.05,-0.72,1575
2021-05-17,6190,3267000,60382950,14.57,15.69,14.45,14.45,-1.6,1342
2021-05-18,6190,3224000,62260850,14.65,15.89,14.65,15.89,1.44,1297
2021-05-19,6190,3322000,69371400,16.49,17.29,15.97,17.17,1.28,1672
2021-05-20,6190,3510000,74969150,17.21,17.69,16.65,16.77,-0.4,1657
2021-05-21,6190,1916000,41988400,17.29,17.93,17.05,17.89,1.12,953
2021-05-24,6190,1508000,33678500,17.89,18.13,17.69,17.77,-0.12,748
2021-05-25,6190,1277000,28381600,17.97,18.01,17.61,17.61,-0.16,668
2021-05-26,6190,806000,17759550,17.77,17.85,17.29,17.65,0.04,390
2021-05-27,6190,951000,21250900,17.69,18.09,17.57,17.85,0.2,441
2021-05-28,6190,2472000,58602050,18.17,19.53,18.01,19.37,1.52,1267
2021-05-31,6190,2986000,73286200,19.37,20.37,19.21,20.25,0.88,1549
2021-06-01,6190,2461000,62943150,20.25,20.97,20.05,20.41,0.16,1256
2021-06-02,6190,1549000,39034850,20.49,20.65,19.69,20.05,-0.36,907
2021-06-03,6190,750000,18817550,20.05,20.73,19.85,20.05,0.0,422
2021-06-04,6190,1062000,26143350,20.05,20.05,19.41,19.61,-0.44,629
2021-06-07,6190,4325000,111021750,20.17,21.37,18.85,21.37,1.76,1886
2021-06-08,6190,5008000,132167500,21.37,21.49,20.81,20.85,-0.52,2482
2021-06-09,6190,1927000,49761650,21.45,21.45,20.33,20.33,-0.52,953
2021-06-10,6190,1632000,40876950,20.69,20.69,19.85,19.85,-0.48,767
2021-06-11,6190,933000,23334000,20.25,20.45,19.69,19.77,-0.08,479
2021-06-15,6190,890000,21849500,19.77,19.97,19.37,19.53,-0.24,512
2021-06-16,6190,1345000,32805950,19.69,20.05,19.25,19.29,-0.24,619
2021-06-17,6190,1266000,31487800,19.29,20.37,18.89,20.13,0.84,697
2021-06-18,6190,1307000,32504850,20.37,20.37,19.53,19.85,-0.28,741
2021-06-21,6190,1664000,39732300,19.65,19.65,18.93,19.05,-0.8,865
2021-06-22,6190,928000,22225100,19.49,19.49,19.01,19.01,-0.04,463
2021-06-23,6190,757000,18120600,19.29,19.37,18.97,19.01,0.0,370
2021-06-24,6190,1189000,29129150,19.33,20.01,19.17,19.45,0.44,553
2021-06-25,6190,4009000,102446350,19.53,21.01,19.49,20.37,0.92,2029
2021-06-28,6190,3886000,101472850,20.65,21.41,19.93,21.05,0.68,1832
2021-06-29,6190,7595000,204013300,21.01,22.09,20.41,21.93,0.88,3490
2021-06-30,6190,8708000,240709450,21.61,22.77,21.37,22.73,0.8,4233
2021-07-01,6190,10695000,306553300,22.73,24.02,22.01,22.09,-0.64,5749
2021-07-02,6190,3541000,96500300,21.93,22.53,21.45,21.53,-0.56,1896
2021-07-05,6190,1936000,52235750,21.85,22.01,21.37,21.45,-0.08,1000
2021-07-06,6190,2128000,57168200,21.61,22.01,21.13,21.21,-0.24,1117
2021-07-07,6190,2338000,62971950,21.37,21.93,21.05,21.77,0.56,1240
2021-07-08,6190,3620000,99662600,22.17,22.57,21.65,21.65,-0.12,1614
2021-07-09,6190,10453000,301561600,21.57,23.62,21.29,23.38,1.73,5443
2021-07-12,6190,10709000,318296300,24.26,24.58,22.97,23.94,0.56,5384
2021-07-13,6190,7823000,226497200,23.46,24.14,21.81,22.13,-1.81,3996
2021-07-14,6190,2655000,73289150,22.37,22.69,21.49,22.37,0.24,1447
2021-07-15,6190,1806000,50304500,22.37,22.69,21.93,22.21,-0.16,932
2021-07-16,6190,1872000,51953800,21.93,22.77,21.85,21.93,-0.28,926
2021-07-19,6190,1214000,33610250,22.17,22.57,21.73,22.01,0.08,658
2021-07-20,6190,1945000,52547950,21.85,22.05,21.41,21.41,-0.6,1007
2021-07-21,6190,2412000,63278400,21.61,21.81,20.61,20.77,-0.64,1271
2021-07-22,6190,1625000,42090850,20.97,21.25,20.29,20.29,-0.48,786
2021-07-23,6190,3389000,91825200,20.49,22.25,20.49,21.85,1.56,1587
2021-07-26,6190,1772000,48262250,22.33,22.33,21.45,21.45,-0.4,975
2021-07-27,6190,1792000,47148800,21.61,21.61,20.65,20.65,-0.8,912
2021-07-28,6190,1862000,46622850,20.65,20.73,19.49,20.21,-0.44,828
2021-07-29,6190,662000,17004100,20.57,20.81,20.25,20.49,0.28,320
2021-07-30,6190,1133000,29407250,20.73,21.13,20.49,20.49,0.0,536
2021-08-02,6190,1217000,30797850,20.73,20.77,20.09,20.17,-0.32,545
2021-08-03,6190,562000,14457300,20.33,20.85,20.33,20.61,0.44,315
2021-08-04,6190,1681000,44151200,20.97,21.33,20.57,21.29,0.68,717
2021-08-05,6190,1911000,49838350,21.59,22.22,21.22,22.22,0.93,928
2021-08-06,6190,1944000,51635800,22.3,22.55,21.72,21.8,-0.42,930
2021-08-09,6190,978000,25232500,22.26,22.26,21.14,21.22,-0.58,527
2021-08-10,6190,884000,22173900,21.47,21.47,20.72,20.72,-0.5,471
2021-08-11,6190,1581000,38570200,20.55,20.89,19.68,19.97,-0.75,752
2021-08-12,6190,631000,15383600,20.35,20.51,20.01,20.47,0.5,337
2021-08-13,6190,844000,20704300,20.8,20.89,20.01,20.35,-0.12,439
2021-08-16,6190,2077000,48806800,20.55,20.55,19.14,19.14,-1.21,937
2021-08-17,6190,848000,19458850,19.18,19.47,18.6,18.68,-0.46,451
2021-08-18,6190,1083000,24398900,18.6,19.55,18.18,19.55,0.87,564
2021-08-19,6190,897000,20819350,19.68,19.68,19.06,19.14,-0.41,464
2021-08-20,6190,783000,18264600,19.18,19.72,18.97,19.43,0.29,401
2021-08-23,6190,728000,17457950,19.85,20.1,19.68,20.01,0.58,384
2021-08-24,6190,585000,13986800,20.1,20.59,19.64,19.8,-0.21,284
2021-08-25,6190,658000,16078950,20.18,20.55,19.89,20.47,0.67,346
2021-08-26,6190,680000,16598200,20.47,20.84,20.01,20.01,-0.46,337
2021-08-27,6190,770000,18885700,20.64,20.64,20.18,20.43,0.42,369
2021-08-30,6190,318000,7790750,20.55,20.55,20.26,20.39,-0.04,201
2021-08-31,6190,1183000,29497250,20.8,20.93,20.59,20.64,0.25,596
2021-09-01,6190,891000,22342800,21.22,21.22,20.72,20.76,0.12,433
