date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,6126,995000,24194950,19.66,20.11,19.66,19.79,0.17,421
2021-01-05,6126,551000,13304650,19.95,19.95,19.66,19.83,0.04,267
2021-01-06,6126,1335000,31994500,19.83,20.03,19.29,19.34,-0.49,573
2021-01-07,6126,647000,15530350,19.83,19.91,19.46,19.54,0.2,329
2021-01-08,6126,779000,18735000,19.87,19.95,19.54,19.58,0.04,380
2021-01-11,6126,717000,17195250,19.83,19.83,19.54,19.58,0.0,311
2021-01-12,6126,1203000,28506200,19.66,19.75,19.13,19.34,-0.24,497
2021-01-13,6126,539000,12735200,19.34,19.46,19.29,19.34,0.0,246
2021-01-14,6126,552000,13054950,19.25,19.58,19.25,19.54,0.2,301
2021-01-15,6126,828000,19604950,19.62,19.79,19.09,19.21,-0.33,362
2021-01-18,6126,477000,11083600,19.09,19.38,18.8,19.29,0.08,271
2021-01-19,6126,1262000,30499450,19.46,20.07,19.38,19.66,0.37,635
2021-01-20,6126,1493000,35952400,19.95,20.07,19.46,19.66,0.0,696
2021-01-21,6126,2368000,57625900,19.66,20.24,19.5,19.95,0.29,990
2021-01-22,6126,3903000,96653200,19.83,20.52,19.7,20.32,0.37,1799
2021-01-25,6126,4264000,106544300,19.99,21.02,19.62,20.48,0.16,2111
2021-01-26,6126,11315000,292515750,20.97,21.83,20.56,21.38,0.9,5307
2021-01-27,6126,10546000,279265350,22.12,22.2,20.73,21.51,0.13,5261
2021-01-28,6126,3412000,87338400,20.77,21.38,20.48,21.1,-0.41,1555
2021-01-29,6126,4499000,114177450,21.34,21.38,20.07,20.07,-1.03,1873
2021-02-01,6126,2051000,49768100,20.07,20.28,19.62,20.28,0.21,751
2021-02-02,6126,2470000,61753500,20.73,20.77,20.07,20.56,0.28,1166
2021-02-03,6126,7080000,182716050,21.02,21.71,20.77,21.06,0.5,3327
2021-02-04,6126,11036000,294115250,21.63,22.53,21.18,21.18,0.12,5118
2021-02-05,6126,2422000,62283350,21.18,21.42,20.93,20.93,-0.25,1103
2021-02-17,6126,2542000,65545000,21.47,21.47,20.93,21.18,0.25,1128
2021-02-18,6126,4892000,130662100,21.26,22.41,21.14,22.41,1.23,2252
2021-02-19,6126,13943000,408911650,22.53,24.62,22.45,24.62,2.21,5223
2021-02-22,6126,16115000,499718450,26.55,26.71,24.25,24.29,-0.33,7943
2021-02-23,6126,4430000,128836150,24.17,24.17,23.47,23.96,-0.33,2233
2021-02-24,6126,6924000,207318750,24.33,25.32,23.84,24.17,0.21,3345
2021-02-25,6126,3124000,92267250,24.54,24.82,23.92,23.96,-0.21,1658
2021-02-26,6126,2133000,61748300,23.6,24.09,23.35,23.76,-0.2,1094
2021-03-02,6126,2882000,82535250,24.09,24.17,22.98,23.02,-0.74,1363
2021-03-03,6126,2058000,57555800,23.19,23.27,22.53,23.06,0.04,987
2021-03-04,6126,1835000,51218600,22.94,23.43,22.53,22.69,-0.37,871
2021-03-05,6126,1549000,43090200,22.53,23.02,22.37,22.94,0.25,716
2021-03-08,6126,3396000,97810400,23.27,24.17,23.02,23.02,0.08,1800
2021-03-09,6126,1773000,49760150,23.02,23.43,22.53,23.39,0.37,865
2021-03-10,6126,1561000,44250850,23.39,23.51,23.1,23.1,-0.29,841
2021-03-11,6126,1303000,37165400,23.19,23.68,23.1,23.35,0.25,759
2021-03-12,6126,3565000,104195150,23.84,24.37,23.68,23.76,0.41,1848
2021-03-15,6126,1911000,55724300,23.84,24.17,23.47,23.92,0.16,977
2021-03-16,6126,2000000,58839950,24.17,24.42,23.84,23.84,-0.08,969
2021-03-17,6126,3217000,94904250,23.64,24.46,23.64,24.17,0.33,1279
2021-03-18,6126,3969000,117721000,24.46,24.66,23.84,23.92,-0.25,2024
2021-03-19,6126,1618000,47551950,23.76,24.42,23.68,23.92,0.0,832
2021-03-22,6126,1547000,44792800,24.01,24.09,23.56,23.72,-0.2,818
2021-03-23,6126,1989000,57793400,23.92,24.13,23.47,23.96,0.24,895
2021-03-24,6126,22711000,707129700,24.33,26.34,24.09,26.34,2.38,10068
2021-03-25,6126,36207000,1174410200,27.12,28.63,24.66,25.28,-1.06,17406
2021-03-26,6126,4922000,150525100,25.28,25.56,24.78,25.19,-0.09,2320
2021-03-29,6126,3457000,104659350,25.11,25.4,24.54,24.7,-0.49,1915
2021-03-30,6126,1677000,51151100,25.15,25.19,24.82,24.87,0.17,919
2021-03-31,6126,2333000,70602450,24.99,25.07,24.58,24.78,-0.09,1048
2021-04-01,6126,2321000,70166450,24.82,25.07,24.5,24.91,0.13,1065
2021-04-06,6126,4359000,136878450,25.23,26.09,25.07,25.93,1.02,2420
2021-04-07,6126,3842000,122277200,26.05,26.59,25.52,26.46,0.53,2011
2021-04-08,6126,3866000,124400100,26.55,26.71,26.14,26.3,-0.16,1742
