date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-06-25,1526,5588525,299663776,45.95,45.95,42.82,43.56,-1.15,3703
2021-06-28,1526,3922555,212876222,44.39,45.45,43.07,44.88,1.32,2595
2021-06-29,1526,2378219,127081873,45.54,45.54,42.82,43.32,-1.56,1648
2021-06-30,1526,5201171,287192843,43.4,46.69,43.4,45.21,1.89,3379
2021-07-01,1526,3879560,215674747,46.03,46.69,44.55,44.96,-0.25,2600
2021-07-02,1526,2811836,156147108,45.29,46.36,44.8,45.29,0.33,1886
2021-07-05,1526,5387373,308929289,46.36,48.08,45.86,47.67,2.38,3608
2021-07-06,1526,5908543,348325242,48.91,50.14,47.34,48.33,0.66,3907
2021-07-07,1526,3553076,207677812,48.17,49.48,46.93,48.49,0.16,2294
2021-07-08,1526,7151255,436821963,49.07,51.37,48.66,50.55,2.06,4846
2021-07-09,1526,2764636,168452686,49.97,50.96,49.48,49.73,-0.82,2024
2021-07-12,1526,4754981,281391032,50.39,50.71,47.26,47.75,-1.98,3027
2021-07-13,1526,3182661,181942661,48.17,48.41,45.62,45.62,-2.13,2024
2021-07-14,1526,2023859,113350701,45.78,47.02,44.71,46.28,0.66,1424
2021-07-15,1526,958682,54221888,45.95,47.02,45.95,46.52,0.24,694
2021-07-16,1526,963395,55172973,46.69,47.67,46.52,46.6,0.08,678
2021-07-19,1526,688730,39041884,46.93,47.1,46.19,46.36,-0.24,479
2021-07-20,1526,1358145,74543855,46.03,46.03,44.39,44.71,-1.65,941
2021-07-21,1526,1263504,67706968,45.62,45.62,43.15,43.48,-1.23,815
2021-07-22,1526,946844,51787858,44.3,45.86,43.81,44.3,0.82,668
2021-07-23,1526,828361,45813620,44.88,45.95,44.63,45.29,0.99,594
2021-07-26,1526,1848425,106134692,46.03,48.0,45.7,47.51,2.22,1306
2021-07-27,1526,1102531,62544321,47.43,47.43,45.95,46.19,-1.32,794
2021-07-28,1526,1502357,83618161,46.03,47.18,43.81,46.6,0.41,989
2021-07-29,1526,2540525,148191000,47.02,48.82,46.28,48.33,1.73,1734
2021-07-30,1526,10265191,629251834,48.33,51.78,48.0,48.08,-0.25,6731
2021-08-02,1526,2558021,148580856,48.58,49.65,46.85,47.1,-0.98,1746
2021-08-03,1526,928342,53134879,46.93,47.84,46.44,46.6,-0.5,774
2021-08-04,1526,2367966,137931604,46.85,48.91,46.85,47.34,0.74,1571
2021-08-05,1526,1016208,57784938,47.51,47.51,46.36,46.44,-0.9,776
2021-08-06,1526,1843773,101833185,46.44,46.77,44.8,45.21,-1.23,1297
2021-08-09,1526,1489968,82450241,45.95,46.44,44.55,44.63,-0.58,967
2021-08-10,1526,2680689,140214720,44.14,44.39,41.92,42.41,-2.22,1762
2021-08-11,1526,1442991,73518275,42.25,43.07,41.1,41.67,-0.74,938
2021-08-12,1526,616289,31291062,41.75,42.41,41.34,41.75,0.08,462
2021-08-13,1526,1153386,57160413,41.92,41.92,40.28,40.28,-1.47,779
2021-08-16,1526,1057347,50818351,40.28,40.6,38.47,40.36,0.08,602
2021-08-17,1526,863332,41705963,40.52,40.77,39.04,39.04,-1.32,539
2021-08-18,1526,659043,31692423,38.63,40.44,38.34,40.11,1.07,497
2021-08-19,1526,499947,23752968,39.29,39.78,38.63,38.67,-1.44,339
2021-08-20,1526,507862,24193805,39.12,39.74,38.22,39.45,0.78,365
2021-08-23,1526,530470,26107315,40.36,40.77,40.15,40.19,0.74,399
2021-08-24,1526,377875,18374097,40.44,40.6,39.66,39.74,-0.45,266
2021-08-25,1526,418921,20482836,39.95,40.65,39.49,40.19,0.45,303
2021-08-26,1526,229060,11138408,40.44,40.6,39.66,39.74,-0.45,208
2021-08-27,1526,359311,17305640,39.7,40.03,39.33,39.45,-0.29,259
2021-08-30,1526,360426,17205225,39.54,39.74,38.88,39.08,-0.37,288
2021-08-31,1526,256669,12293843,39.21,39.62,39.12,39.37,0.29,219
2021-09-01,1526,444623,21473728,39.62,39.95,39.33,39.66,0.29,333
2021-09-02,1526,544126,26104530,39.78,39.95,39.08,39.17,-0.49,357
2021-09-03,1526,811853,39374665,39.33,40.15,39.33,39.49,0.32,564
2021-09-06,1526,535700,25655950,39.58,39.91,39.04,39.12,-0.37,351
2021-09-07,1526,361019,17033648,39.17,39.33,38.59,38.71,-0.41,273
2021-09-08,1526,452051,21496298,38.71,39.49,38.63,38.92,0.21,321
2021-09-09,1526,1716207,86109843,38.88,42.33,38.88,41.84,2.92,1270
2021-09-10,1526,1539858,79575548,42.74,43.32,41.84,42.0,0.16,1065
2021-09-13,1526,546801,28351450,42.33,43.23,42.08,42.08,0.08,433
2021-09-14,1526,832946,43364485,42.17,43.32,41.92,42.66,0.58,573
2021-09-15,1526,528676,27544008,43.15,43.23,42.41,42.49,-0.17,409
2021-09-16,1526,327666,16965146,42.49,42.99,42.25,42.41,-0.08,324
2021-09-17,1526,431063,22436533,42.58,43.07,42.41,42.74,0.33,372
2021-09-22,1526,694173,35342800,42.17,42.41,41.51,41.92,-0.82,409
2021-09-23,1526,1078392,56991194,43.15,43.89,42.66,43.23,1.31,718
2021-09-24,1526,1711635,90641471,43.56,44.71,42.91,43.23,0.0,1130
2021-09-27,1526,754694,39183371,43.23,43.48,42.17,42.41,-0.82,489
2021-09-28,1526,652909,33633024,42.08,42.66,42.08,42.41,0.0,419
2021-09-29,1526,622853,31084572,41.56,43.09,41.48,42.92,0.51,468
2021-09-30,1526,441855,22398352,42.92,43.43,42.84,43.01,0.09,269
2021-10-01,1526,922504,45140441,42.92,43.01,40.79,40.79,-2.22,679
2021-10-04,1526,1129905,51899458,40.79,41.05,38.07,38.32,-2.47,783
2021-10-05,1526,648732,28960851,38.15,38.67,36.96,38.62,0.3,466
2021-10-06,1526,488635,21883367,38.49,38.75,37.73,38.24,-0.38,349
2021-10-07,1526,533360,24462035,38.37,39.86,38.37,39.77,1.53,309
2021-10-08,1526,209446,9762092,39.9,40.75,39.22,39.22,-0.55,169
2021-10-12,1526,514524,22833503,37.52,39.09,37.52,37.94,-1.28,347
2021-10-13,1526,258441,11437049,37.94,38.2,37.47,37.6,-0.34,202
2021-10-14,1526,205105,9092835,37.9,38.75,37.56,37.69,0.09,136
2021-10-15,1526,174121,7761402,38.15,38.32,37.73,37.77,0.08,137
2021-10-18,1526,114075,5057837,38.15,38.15,37.56,37.64,-0.13,105
2021-10-19,1526,149805,6679155,37.81,38.07,37.73,37.94,0.3,112
2021-10-20,1526,173504,7769118,37.98,38.54,37.81,37.94,0.0,276
2021-10-21,1526,172568,7779368,37.98,38.62,37.98,38.28,0.34,191
2021-10-22,1526,123412,5542813,38.32,38.49,38.07,38.32,0.04,102
2021-10-25,1526,104226,4730852,38.32,39.05,38.24,39.01,0.69,102
2021-10-26,1526,363658,16968636,39.09,40.03,39.09,39.69,0.68,263
2021-10-27,1526,114989,5344942,39.86,39.86,39.3,39.56,-0.13,115
2021-10-28,1526,147537,6819672,39.69,39.86,39.18,39.35,-0.21,210
2021-10-29,1526,308402,14243722,39.56,39.6,39.01,39.35,0.0,92
2021-11-01,1526,189841,8834004,39.35,40.16,39.35,39.6,0.25,151
2021-11-02,1526,285530,13149163,39.69,40.11,38.41,38.67,-0.93,260
2021-11-03,1526,234196,10703341,38.58,39.3,38.49,38.92,0.25,174
2021-11-04,1526,638213,30117824,39.01,40.96,38.92,40.24,1.32,487
2021-11-05,1526,400587,18595459,40.45,40.45,39.05,39.6,-0.64,298
2021-11-08,1526,258620,11939407,39.6,39.6,39.09,39.35,-0.25,217
2021-11-09,1526,274964,12857963,39.56,40.2,39.26,39.86,0.51,221
2021-11-10,1526,1556031,76426953,40.37,42.41,40.28,42.03,2.17,1079
2021-11-11,1526,983130,49176326,42.07,43.18,42.03,42.41,0.38,777
2021-11-12,1526,702379,35009821,42.92,43.43,41.82,42.2,-0.21,518
2021-11-15,1526,407450,20067809,42.45,42.45,41.6,42.07,-0.13,291
2021-11-16,1526,502891,25003671,42.07,42.84,41.48,42.75,0.68,383
2021-11-17,1526,1326176,67885003,43.43,44.29,43.09,43.26,0.51,967
2021-11-18,1526,745236,38013328,43.26,44.03,42.58,43.43,0.17,558
2021-11-19,1526,372292,18863564,43.95,43.95,42.58,43.18,-0.25,300
2021-11-22,1526,452385,23162366,43.43,44.03,43.26,43.35,0.17,321
2021-11-23,1526,361064,18288550,43.43,43.52,42.75,42.84,-0.51,263
2021-11-24,1526,328318,16573917,42.92,43.6,42.54,43.52,0.68,277
2021-11-25,1526,136367,6913477,43.52,43.6,42.92,43.01,-0.51,168
2021-11-26,1526,430519,21270772,42.67,42.67,41.77,41.86,-1.15,323
2021-11-29,1526,249704,12115788,41.39,42.16,40.54,41.65,-0.21,205
2021-11-30,1526,101693,5014620,41.9,42.28,41.82,41.99,0.34,174
2021-12-01,1526,135443,6635007,41.73,41.9,41.39,41.9,-0.09,157
2021-12-02,1526,222578,10800770,41.9,41.9,41.13,41.18,-0.72,254
2021-12-03,1526,122119,5946680,41.43,41.73,41.18,41.39,0.21,119
2021-12-06,1526,99316,4867687,41.48,41.99,41.48,41.56,0.17,98
2021-12-07,1526,106589,5193989,41.77,41.77,41.31,41.39,-0.17,94
2021-12-08,1526,153115,7460559,41.73,41.73,41.31,41.39,0.0,133
2021-12-09,1526,238318,11693670,41.73,42.33,41.52,41.73,0.34,153
2021-12-10,1526,158515,7801434,41.9,42.16,41.56,41.77,0.04,141
2021-12-13,1526,687820,34857763,43.01,43.69,42.58,42.92,1.15,515
2021-12-14,1526,389152,19131719,42.41,42.58,41.6,41.65,-1.27,307
2021-12-15,1526,134209,6585275,41.52,42.16,41.01,41.69,0.04,131
2021-12-16,1526,216753,10541968,42.11,42.16,41.22,41.48,-0.21,198
2021-12-17,1526,190320,9199042,41.48,41.48,41.01,41.01,-0.47,129
2021-12-20,1526,224395,10742357,41.01,41.26,40.45,40.71,-0.3,208
2021-12-21,1526,183506,8807247,40.67,41.43,40.37,41.43,0.72,151
2021-12-22,1526,125351,6079292,41.43,41.56,41.18,41.22,-0.21,106
2021-12-23,1526,165172,8026339,41.31,41.6,41.13,41.39,0.17,130
2021-12-24,1526,114150,5519228,41.48,41.56,41.01,41.01,-0.38,243
2021-12-27,1526,126103,6062124,40.92,41.22,40.71,40.96,-0.05,115
2021-12-28,1526,194276,9331733,41.13,41.22,40.75,40.92,-0.04,154
2021-12-29,1526,95908,4614350,40.88,41.18,40.79,41.05,0.13,94
2021-12-30,1526,286973,14015099,41.35,42.07,41.18,41.65,0.6,236
