date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-22,3540,2556000,196927100,61.11,61.11,59.09,59.09,-1.4,1729
2021-03-23,3540,1708000,129836700,59.48,60.03,58.16,58.24,-0.85,1134
2021-03-24,3540,1103000,83924900,58.01,59.56,58.01,58.63,0.39,802
2021-03-25,3540,1470000,112286800,58.94,60.1,58.47,58.86,0.23,993
2021-03-26,3540,6534000,515498300,60.41,62.04,60.41,61.34,2.48,4275
2021-03-29,3540,3052000,241931500,61.65,62.2,60.96,61.5,0.16,1983
2021-03-30,3540,2112000,166503000,62.04,62.04,60.65,60.88,-0.62,1360
2021-03-31,3540,3170000,251432000,60.88,62.04,60.8,61.89,1.01,2056
2021-04-01,3540,3804000,304249200,63.28,63.44,60.96,61.27,-0.62,2675
2021-04-06,3540,3251000,255149600,61.65,61.65,60.03,61.42,0.15,2121
2021-04-07,3540,1686000,133727200,61.96,61.96,61.03,61.42,0.0,1118
2021-04-08,3540,6237000,509869100,62.2,64.99,61.42,64.29,2.87,4267
2021-04-09,3540,4947000,407147800,64.37,65.14,62.66,63.2,-1.09,3421
2021-04-12,3540,2669000,217614900,63.9,64.21,62.43,62.43,-0.77,1818
2021-04-13,3540,5362000,416466500,61.27,61.73,59.02,59.02,-3.41,3584
2021-04-14,3540,4055000,315119400,60.8,61.11,59.09,60.03,1.01,2725
2021-04-15,3540,1300000,101575800,60.72,60.96,60.03,60.96,0.93,806
2021-04-16,3540,1295000,101539800,61.42,61.42,60.49,60.57,-0.39,828
2021-04-19,3540,2387000,183687000,60.65,60.88,59.25,59.4,-1.17,1562
2021-04-20,3540,761000,58510300,59.4,59.87,59.02,59.71,0.31,549
2021-04-21,3540,896000,68935500,59.71,60.03,59.4,59.4,-0.31,596
2021-04-22,3540,2001000,151409300,60.1,60.1,57.47,57.54,-1.86,1295
2021-04-23,3540,845000,63052700,57.78,58.4,57.31,58.16,0.62,521
2021-04-26,3540,750000,56879100,58.32,59.48,58.32,59.25,1.09,537
2021-04-27,3540,716000,54451100,59.87,59.87,58.71,58.94,-0.31,586
2021-04-28,3540,666000,50298300,58.94,59.25,58.16,58.24,-0.7,454
2021-04-29,3540,532000,39868900,58.24,58.86,57.85,57.93,-0.31,387
2021-05-03,3540,1389000,100723000,57.93,58.09,54.75,55.06,-2.87,983
2021-05-04,3540,1562000,106495200,55.06,55.68,50.56,52.74,-2.32,1137
2021-05-05,3540,2657000,194952900,57.62,57.93,55.53,55.6,2.86,1758
2021-05-06,3540,1152000,83334600,56.3,56.77,54.83,56.54,0.94,777
2021-05-07,3540,1932000,145013300,57.62,59.4,56.61,58.86,2.32,1253
2021-05-10,3540,1260000,94668400,59.25,59.48,57.47,58.24,-0.62,784
2021-05-11,3540,1626000,116990000,57.23,57.54,53.51,54.6,-3.64,1105
2021-05-12,3540,2289000,152817400,54.29,55.06,49.25,50.56,-4.04,1504
2021-05-13,3540,1420000,92345400,49.01,52.19,48.31,50.95,0.39,916
2021-05-14,3540,1037000,68434600,51.96,52.58,49.56,50.02,-0.93,702
2021-05-17,3540,1908000,114180600,45.76,48.86,45.14,45.29,-4.73,1259
2021-05-18,3540,1523000,95115900,46.84,49.79,46.53,49.79,4.5,950
2021-05-19,3540,1533000,101916300,50.41,52.81,50.25,52.5,2.71,1082
2021-05-20,3540,1249000,84415700,52.5,53.43,51.73,51.73,-0.77,859
2021-05-21,3540,981000,66921400,53.43,53.51,52.35,52.81,1.08,673
2021-05-24,3540,879000,60775800,52.74,54.21,52.19,54.05,1.24,641
2021-05-25,3540,1177000,83524700,55.22,55.99,54.29,54.91,0.86,805
2021-05-26,3540,524000,37181900,55.6,55.68,54.44,54.91,0.0,382
2021-05-27,3540,682000,48163000,54.36,55.29,54.21,54.83,-0.08,455
2021-05-28,3540,669000,47885300,55.22,56.23,54.98,55.14,0.31,455
2021-05-31,3540,769000,54901800,55.06,55.76,55.06,55.14,0.0,463
2021-06-01,3540,775000,55991200,55.84,56.38,55.53,56.07,0.93,484
2021-06-02,3540,724000,52111700,56.23,56.61,55.06,55.91,-0.16,497
2021-06-03,3540,354000,25478800,55.91,56.07,55.6,55.68,-0.23,254
2021-06-04,3540,326000,23348000,55.68,55.84,55.37,55.37,-0.31,230
2021-06-07,3540,404000,28568000,55.68,55.68,53.51,54.75,-0.62,289
2021-06-08,3540,183000,12980400,55.45,55.45,54.83,55.06,0.31,121
2021-06-09,3540,421000,30210900,55.06,56.23,55.06,55.37,0.31,280
2021-06-10,3540,424000,30539900,55.6,56.3,55.37,55.6,0.23,307
2021-06-11,3540,2336000,161382200,54.29,54.83,53.05,53.05,-2.55,1585
2021-06-15,3540,681000,46158300,53.05,53.05,52.11,52.74,-0.31,497
2021-06-16,3540,462000,31586600,53.05,53.59,52.5,52.66,-0.08,343
2021-06-17,3540,273000,18602600,52.66,53.51,52.19,53.51,0.85,204
2021-06-18,3540,607000,41806500,53.82,53.82,52.97,52.97,-0.54,450
2021-06-21,3540,762000,51059400,52.35,52.89,51.65,51.65,-1.32,588
2021-06-22,3540,698000,46434300,52.35,52.35,51.11,51.18,-0.47,524
2021-06-23,3540,457000,30547300,51.57,52.19,51.26,51.65,0.47,337
2021-06-24,3540,553000,36981200,50.64,52.35,50.64,51.8,0.15,370
2021-06-25,3540,733000,49432900,51.96,52.89,51.88,51.88,0.08,556
2021-06-28,3540,325000,22019500,52.04,52.97,52.04,52.81,0.93,236
2021-06-29,3540,508000,34661400,53.74,53.74,52.58,52.66,-0.15,335
2021-06-30,3540,436000,29543700,52.58,52.89,52.35,52.35,-0.31,295
2021-07-01,3540,506000,34052500,52.66,52.81,51.65,51.8,-0.55,328
2021-07-02,3540,325000,21752400,51.8,52.27,51.65,51.8,0.0,208
2021-07-05,3540,428000,28974500,51.96,52.74,51.96,52.43,0.63,280
2021-07-06,3540,348000,23529600,52.74,53.05,52.11,52.19,-0.24,240
2021-07-07,3540,809000,54022500,52.19,52.27,51.42,51.42,-0.77,524
2021-07-08,3540,391000,26134100,51.96,52.35,51.49,52.04,0.62,266
2021-07-09,3540,296000,19827800,52.27,52.27,51.65,51.8,-0.24,201
2021-07-12,3540,582000,38905200,51.96,52.35,51.42,51.96,0.16,410
2021-07-13,3540,4016000,244402200,47.46,48.08,46.76,46.92,-5.04,2604
2021-07-14,3540,761000,45802600,46.92,47.46,45.91,46.76,-0.16,568
2021-07-15,3540,429000,25973800,46.92,47.38,46.53,47.31,0.55,311
2021-07-16,3540,312000,19068700,47.23,47.62,47.0,47.31,0.0,239
2021-07-19,3540,224000,13603500,47.46,47.54,46.92,47.07,-0.24,170
2021-07-20,3540,435000,26109600,47.07,47.31,46.22,46.22,-0.85,337
2021-07-21,3540,673000,39669200,46.53,46.84,45.06,45.37,-0.85,459
2021-07-22,3540,326000,19204800,45.6,46.22,45.45,45.6,0.23,230
2021-07-23,3540,321000,18856800,45.6,46.14,45.21,45.76,0.16,225
2021-07-26,3540,267000,15893000,46.14,46.38,45.76,46.22,0.46,194
2021-07-27,3540,539000,32404300,46.61,47.15,45.99,45.99,-0.23,362
2021-07-28,3540,427000,24725200,45.83,45.99,44.28,44.9,-1.09,293
2021-07-29,3540,216000,12531300,45.06,45.45,44.67,44.98,0.08,175
2021-07-30,3540,346000,19864200,45.14,45.14,43.97,44.13,-0.85,262
2021-08-02,3540,340000,19183100,44.51,44.51,43.43,43.89,-0.24,249
2021-08-03,3540,245000,14117700,44.13,45.14,44.05,44.98,1.09,185
2021-08-04,3540,237000,13881200,45.21,45.68,45.14,45.6,0.62,182
2021-08-05,3540,186000,10941800,45.91,46.14,45.29,45.52,-0.08,151
2021-08-06,3540,117000,6827000,45.37,45.52,45.06,45.14,-0.38,95
2021-08-09,3540,218000,12519100,44.9,44.9,44.28,44.28,-0.86,169
2021-08-10,3540,541000,30248700,44.28,44.28,43.04,43.04,-1.24,365
2021-08-11,3540,1104000,58543400,42.81,42.81,39.78,39.94,-3.1,680
2021-08-12,3540,245000,12747000,39.78,40.79,39.63,40.48,0.54,182
2021-08-13,3540,264000,13525400,40.48,40.48,39.16,39.16,-1.32,201
2021-08-16,3540,396000,19592150,39.16,39.55,37.81,38.19,-0.97,300
2021-08-17,3540,717000,34398250,38.23,38.54,36.26,36.26,-1.93,492
2021-08-18,3540,746000,35334500,35.09,38.78,35.05,38.47,2.21,488
2021-08-19,3540,293000,14483200,37.81,39.01,37.81,38.39,-0.08,210
2021-08-20,3540,175000,8636400,38.39,38.78,38.0,38.16,-0.23,120
2021-08-23,3540,222000,11108150,38.19,39.32,38.19,39.16,1.0,157
2021-08-24,3540,208000,10489500,39.32,39.86,38.78,38.85,-0.31,175
2021-08-25,3540,565000,29537200,39.24,41.26,39.16,40.95,2.1,407
2021-08-26,3540,261000,13868600,41.26,41.49,40.95,41.18,0.23,199
2021-08-27,3540,201000,10706000,41.18,41.57,40.87,41.34,0.16,132
2021-08-30,3540,293000,15997000,41.34,42.81,41.34,42.65,1.31,228
2021-08-31,3540,343000,18539500,42.81,42.81,41.49,41.96,-0.69,259
2021-09-01,3540,176000,9549100,41.88,42.58,41.72,41.8,-0.16,138
2021-09-02,3540,129000,6936700,41.8,42.03,41.41,41.49,-0.31,105
2021-09-03,3540,163000,8671800,41.72,41.72,41.1,41.1,-0.39,135
2021-09-06,3540,428000,23351400,41.41,43.2,41.18,42.03,0.93,337
2021-09-07,3540,278000,14996800,42.65,42.65,41.49,41.88,-0.15,186
2021-09-08,3540,305000,16041300,41.49,41.72,40.4,40.48,-1.4,254
2021-09-09,3540,211000,11207100,40.71,41.49,40.48,41.26,0.78,168
2021-09-10,3540,340000,18483300,41.88,42.5,41.72,42.27,1.01,246
2021-09-13,3540,456000,24779500,41.57,42.5,41.26,42.5,0.23,276
2021-09-14,3540,302000,16589800,42.58,43.04,42.27,42.27,-0.23,235
2021-09-15,3540,187000,10169100,42.27,42.42,41.72,42.42,0.15,145
2021-09-16,3540,403000,22121400,42.73,42.89,42.19,42.58,0.16,260
2021-09-17,3540,1138000,63096400,42.58,43.35,42.5,43.12,0.54,702
2021-09-22,3540,888000,39853900,42.36,42.36,40.13,40.73,-2.39,576
2021-09-23,3540,256000,11519850,40.95,41.54,40.77,41.0,0.27,174
2021-09-24,3540,366000,16470650,41.04,41.41,40.63,40.63,-0.37,240
2021-09-27,3540,150000,6693650,40.59,40.82,40.5,40.54,-0.09,98
2021-09-28,3540,191000,8478900,40.63,40.63,40.32,40.36,-0.18,118
2021-09-29,3540,404000,17336350,40.13,40.13,38.63,38.72,-1.64,295
2021-09-30,3540,186000,7887900,38.72,38.86,38.4,38.45,-0.27,165
2021-10-01,3540,691000,27813350,38.22,38.22,35.54,35.9,-2.55,480
2021-10-04,3540,469000,18027650,35.95,35.99,34.31,34.31,-1.59,307
2021-10-05,3540,515000,19953300,34.13,36.58,33.67,36.58,2.27,276
2021-10-06,3540,272000,10738850,36.58,36.63,35.49,35.49,-1.09,196
2021-10-07,3540,192000,7662900,36.31,36.54,35.9,36.31,0.82,141
2021-10-08,3540,132000,5281950,36.31,36.77,36.18,36.27,-0.04,111
2021-10-12,3540,208000,8093000,36.22,36.49,34.58,35.08,-1.19,139
2021-10-13,3540,309000,11534150,34.22,34.76,33.49,33.76,-1.32,211
2021-10-14,3540,216000,7952950,33.76,34.13,33.22,33.4,-0.36,179
2021-10-15,3540,276000,10505700,33.85,35.22,33.85,34.81,1.41,197
2021-10-18,3540,129000,4989100,35.49,35.49,34.86,34.95,0.14,113
2021-10-19,3540,419000,16744700,35.67,36.86,35.67,36.18,1.23,321
2021-10-20,3540,117000,4624050,36.22,36.31,35.77,35.99,-0.19,95
2021-10-21,3540,218000,8742550,36.31,36.86,36.13,36.31,0.32,169
2021-10-22,3540,110000,4373500,36.49,36.49,35.95,36.22,-0.09,88
2021-10-25,3540,113000,4461450,36.22,36.27,35.77,36.13,-0.09,78
2021-10-26,3540,193000,7733850,36.86,37.22,36.18,36.22,0.09,152
2021-10-27,3540,103000,4120050,36.77,36.77,36.22,36.4,0.18,75
2021-10-28,3540,216000,8737150,36.68,37.04,36.63,36.72,0.32,158
2021-10-29,3540,202000,8135300,36.81,36.99,36.4,36.72,0.0,137
2021-11-01,3540,537000,22322200,36.72,38.91,36.72,38.59,1.87,398
2021-11-02,3540,426000,17860800,39.59,39.59,37.36,37.4,-1.19,340
2021-11-03,3540,199000,8185700,37.68,37.86,36.9,37.54,0.14,143
2021-11-04,3540,145000,6013250,38.13,38.13,37.59,37.68,0.14,108
2021-11-05,3540,192000,7952800,37.9,37.95,37.59,37.72,0.04,130
2021-11-08,3540,165000,6912900,37.95,38.31,37.86,38.09,0.37,109
2021-11-09,3540,211000,8945600,38.22,38.95,38.22,38.45,0.36,150
2021-11-10,3540,290000,12472550,38.95,39.68,38.68,38.77,0.32,233
2021-11-11,3540,242000,10170400,38.77,38.77,37.86,37.95,-0.82,182
2021-11-12,3540,404000,16350550,37.81,37.81,36.58,36.68,-1.27,305
2021-11-15,3540,259000,10374700,36.68,36.99,36.13,36.27,-0.41,183
2021-11-16,3540,388000,15370650,36.45,36.54,35.63,35.72,-0.55,277
2021-11-17,3540,266000,10419250,35.77,36.4,35.49,35.54,-0.18,201
2021-11-18,3540,392000,15242200,35.54,36.13,35.13,35.22,-0.32,298
2021-11-19,3540,349000,13382550,35.4,35.4,34.72,34.72,-0.5,254
2021-11-22,3540,325000,12712600,35.04,36.04,34.72,35.95,1.23,249
2021-11-23,3540,314000,12520100,36.22,36.58,36.04,36.22,0.27,238
2021-11-24,3540,400000,16235050,36.58,37.59,36.31,36.95,0.73,304
2021-11-25,3540,180000,7281050,37.77,37.77,36.45,36.45,-0.5,144
2021-11-26,3540,251000,9851550,36.86,36.86,35.4,35.49,-0.96,201
2021-11-29,3540,181000,6941650,34.72,35.77,34.45,35.31,-0.18,107
2021-11-30,3540,125000,4905700,35.26,35.9,35.26,35.9,0.59,81
2021-12-01,3540,124000,4904850,35.9,36.27,35.86,35.95,0.05,92
2021-12-02,3540,173000,6740900,35.67,35.67,35.31,35.36,-0.59,132
2021-12-03,3540,120000,4683550,35.67,35.67,35.4,35.4,0.04,74
2021-12-06,3540,135000,5218000,35.4,35.4,35.04,35.36,-0.04,103
2021-12-07,3540,122000,4774550,35.4,35.86,35.4,35.67,0.31,90
2021-12-08,3540,201000,7889700,35.99,36.04,35.4,35.58,-0.09,143
2021-12-09,3540,281000,11169700,35.95,36.49,35.9,36.04,0.46,208
2021-12-10,3540,156000,6177800,36.13,36.31,35.67,36.04,0.0,105
2021-12-13,3540,143000,5614000,36.04,36.04,35.58,35.58,-0.46,110
2021-12-14,3540,163000,6390300,36.04,36.04,35.49,35.49,-0.09,127
2021-12-15,3540,507000,20327250,35.49,37.04,35.49,36.99,1.5,366
2021-12-16,3540,1173000,49276350,37.81,39.13,37.77,38.22,1.23,894
2021-12-17,3540,462000,18926050,37.86,37.86,36.86,36.95,-1.27,338
2021-12-20,3540,226000,9068100,36.86,36.86,36.31,36.4,-0.55,166
2021-12-21,3540,157000,6274650,36.86,36.86,36.08,36.31,-0.09,104
2021-12-22,3540,233000,9452300,37.13,37.59,36.58,37.31,1.0,186
2021-12-23,3540,228000,9380400,37.4,37.77,37.13,37.4,0.09,178
2021-12-24,3540,810000,33810350,37.68,38.86,36.86,38.86,1.46,618
2021-12-27,3540,2432000,107478150,39.68,40.77,38.95,40.68,1.82,1716
2021-12-28,3540,1615000,72117750,41.13,41.86,39.54,40.22,-0.46,1216
2021-12-29,3540,471000,20598050,40.36,40.41,39.45,39.77,-0.45,332
2021-12-30,3540,397000,17163650,39.77,39.77,39.13,39.13,-0.64,287
