date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-18,8183,29288000,1184712550,35.91,35.99,33.16,33.83,0.0,13576
2021-03-19,8183,22658000,958796350,33.62,37.22,32.99,37.22,3.39,10925
2021-03-22,8183,31911000,1499959750,39.84,40.94,37.77,40.01,2.79,15356
2021-03-23,8183,16198000,732830400,39.54,40.18,36.88,37.77,-2.24,8518
2021-03-24,8183,20203000,949430850,38.74,40.81,38.49,38.7,0.93,10709
2021-03-25,8183,10944000,506465550,38.7,40.14,38.15,39.8,1.1,6029
2021-03-26,8183,14637000,702607800,40.86,41.79,39.84,39.84,0.04,7792
2021-03-29,8183,6403000,297422500,39.67,40.18,38.87,39.16,-0.68,3393
2021-03-30,8183,7318000,346944400,40.18,40.86,39.16,39.16,0.0,4011
2021-03-31,8183,6538000,299230100,39.16,39.84,38.06,38.61,-0.55,3534
2021-04-01,8183,6662000,309532950,39.33,40.09,38.4,39.46,0.85,3803
2021-04-06,8183,5420000,257187050,40.73,40.9,39.54,39.76,0.3,2940
2021-04-07,8183,8617000,411866450,39.59,41.57,39.04,41.24,1.48,4665
2021-04-08,8183,7848000,412468100,42.08,45.34,42.04,45.34,4.1,3571
2021-04-09,8183,26668000,1524174700,48.47,49.82,46.35,46.52,1.18,12647
2021-04-12,8183,9989000,568978700,48.21,49.74,46.86,48.89,2.37,5663
2021-04-13,8183,12289000,714850500,50.75,52.27,45.68,45.68,-3.21,6978
2021-04-14,8183,9781000,520133750,46.61,47.79,41.66,45.93,0.25,5436
2021-04-15,8183,5673000,312895100,46.95,48.13,45.34,45.59,-0.34,3337
2021-04-16,8183,2848000,153735300,46.18,46.69,45.08,45.08,-0.51,1754
2021-04-19,8183,4964000,259820900,45.25,46.01,42.63,44.66,-0.42,2707
2021-04-20,8183,5961000,320574000,45.51,47.03,44.41,44.58,-0.08,3467
2021-04-21,8183,2821000,147993400,44.32,45.25,43.98,43.98,-0.6,1796
2021-04-22,8183,5597000,283013400,44.75,44.92,40.14,40.9,-3.08,3112
2021-04-23,8183,5066000,256846200,41.02,44.15,40.64,43.82,2.92,2952
2021-04-26,8183,3941000,202451200,44.41,44.66,42.89,43.05,-0.77,2300
2021-04-27,8183,3787000,189786600,43.22,43.31,41.83,41.95,-1.1,1849
2021-04-28,8183,3863000,193688400,42.63,43.65,41.28,41.49,-0.46,2074
2021-04-29,8183,6133000,290087700,40.64,41.02,39.16,39.33,-2.16,3273
2021-05-03,8183,4161000,197865150,39.8,41.45,38.83,38.83,-0.5,2443
2021-05-04,8183,5973000,258805250,39.5,40.14,34.98,36.25,-2.58,2953
2021-05-05,8183,7167000,332659400,37.3,39.84,36.63,39.16,2.91,3552
2021-05-06,8183,7524000,346843150,39.76,40.56,37.18,37.85,-1.31,4060
2021-05-07,8183,3836000,175012750,38.49,39.92,37.13,39.8,1.95,2319
2021-05-10,8183,3352000,150253200,39.25,39.25,37.26,37.26,-2.54,2049
2021-05-11,8183,4552000,186371050,35.1,36.63,33.54,33.88,-3.38,2623
2021-05-12,8183,5330000,204406350,33.83,35.1,30.62,31.85,-2.03,3155
2021-05-13,8183,4477000,171817850,31.64,33.79,30.37,33.2,1.35,2662
2021-05-14,8183,3455000,135168500,34.26,35.02,31.13,31.55,-1.65,2137
2021-05-17,8183,3825000,133486300,28.42,31.51,28.42,28.42,-3.13,2143
2021-05-18,8183,2357000,85456750,29.77,31.25,29.27,31.25,2.83,1321
2021-05-19,8183,2829000,108391400,32.31,33.67,31.55,32.82,1.57,1666
2021-05-20,8183,2136000,79890100,32.69,32.69,30.87,31.13,-1.69,1302
2021-05-21,8183,1458000,55027300,32.06,32.48,31.59,31.89,0.76,819
2021-05-24,8183,2926000,114577250,31.25,34.13,30.62,34.13,2.24,1742
2021-05-25,8183,5688000,234625700,34.72,36.37,33.83,34.6,0.47,3337
2021-05-26,8183,1933000,78696150,34.72,35.02,34.0,34.09,-0.51,1127
2021-05-27,8183,2081000,84023100,34.43,35.02,33.54,33.58,-0.51,1213
2021-05-28,8183,2004000,81519400,34.55,34.89,33.92,34.3,0.72,1151
2021-05-31,8183,2739000,112909200,34.93,35.95,34.43,34.51,0.21,1552
2021-06-01,8183,3953000,171885600,35.27,37.94,34.98,37.94,3.43,2071
2021-06-02,8183,11304000,523134600,39.33,40.69,37.98,38.91,0.97,6221
2021-06-03,8183,3085000,140954050,38.87,39.37,38.15,38.4,-0.51,1828
2021-06-04,8183,2751000,121037350,38.32,38.32,36.5,36.63,-1.77,1681
2021-06-07,8183,1857000,79059350,36.79,36.79,35.19,35.78,-0.85,1128
2021-06-08,8183,2610000,113061300,36.54,37.64,35.95,36.03,0.25,1519
2021-06-09,8183,2316000,98245300,35.53,36.58,35.19,35.78,-0.25,1330
2021-06-10,8183,1644000,70322450,36.08,36.88,35.74,35.91,0.13,1039
2021-06-11,8183,2058000,89090250,36.16,37.22,35.99,36.37,0.46,1208
2021-06-15,8183,1710000,73027250,36.88,36.88,35.65,36.03,-0.34,1123
2021-06-16,8183,1572000,66501700,36.33,36.63,35.36,35.36,-0.67,914
2021-06-17,8183,1834000,78252000,35.1,36.75,35.1,36.63,1.27,1003
2021-06-18,8183,1804000,77453550,36.79,36.96,35.74,35.74,-0.89,1091
2021-06-21,8183,2611000,106252350,35.74,35.95,33.88,34.05,-1.69,1544
2021-06-22,8183,1853000,76097600,34.85,35.4,34.13,34.3,0.25,995
2021-06-23,8183,3684000,156598700,34.6,36.92,34.34,36.67,2.37,2110
2021-06-24,8183,3157000,136028400,37.18,37.64,35.86,36.08,-0.59,1725
2021-06-25,8183,10124000,456389400,36.37,39.5,36.12,38.23,2.15,5441
2021-06-28,8183,11074000,518228100,38.57,41.19,37.77,40.77,2.54,5841
2021-06-29,8183,23618000,1221711550,41.87,44.83,41.87,44.83,4.06,10288
2021-06-30,8183,30462000,1653066700,47.62,49.23,43.14,43.73,-1.1,16289
2021-07-01,8183,11262000,594796700,44.24,46.18,43.39,43.82,0.09,6283
2021-07-02,8183,11678000,624645000,43.98,46.18,43.48,45.42,1.6,6658
2021-07-05,8183,25397000,1439464300,45.93,49.82,45.25,47.03,1.61,14308
2021-07-06,8183,8124000,438531100,46.78,47.03,44.66,45.59,-1.44,4937
2021-07-07,8183,6176000,327655300,44.83,46.44,43.31,44.41,-1.18,3795
2021-07-08,8183,6460000,346977500,44.58,46.44,44.49,44.92,0.51,3658
2021-07-09,8183,3584000,188147900,44.41,45.51,43.98,43.98,-0.94,1982
2021-07-12,8183,9986000,546137800,44.92,47.45,44.41,46.69,2.71,5841
2021-07-13,8183,27660000,1602063100,46.95,51.34,45.25,45.25,-1.44,12145
2021-07-14,8183,12253000,665239800,47.37,48.04,44.41,45.34,0.09,6622
2021-07-15,8183,5728000,301024200,45.08,45.25,43.56,44.92,-0.42,3396
2021-07-16,8183,4353000,230902100,44.24,45.85,44.15,44.41,-0.51,2285
2021-07-19,8183,4639000,243811400,44.41,45.51,43.56,44.66,0.25,2402
2021-07-20,8183,7562000,380331600,43.82,44.32,40.77,41.53,-3.13,4250
2021-07-21,8183,6796000,342900450,42.38,43.82,41.53,42.29,0.76,3910
2021-07-22,8183,12092000,640016900,43.9,45.59,43.65,45.0,2.71,6676
2021-07-23,8183,7894000,423475500,46.1,46.35,44.58,45.17,0.17,4500
2021-07-26,8183,9048000,497620400,45.85,47.54,45.68,46.1,0.93,5122
2021-07-27,8183,5386000,283641300,46.69,46.86,43.31,43.73,-2.37,3228
2021-07-28,8183,4176000,206525300,43.39,43.65,40.18,42.21,-1.52,2457
2021-07-29,8183,4767000,246192000,43.05,44.41,42.72,43.9,1.69,2492
2021-07-30,8183,2391000,122426800,43.56,44.32,42.29,42.38,-1.52,1510
2021-08-02,8183,1869000,92799950,42.55,43.05,41.53,41.83,-0.55,1158
2021-08-03,8183,1024000,51265800,42.21,42.72,41.91,42.21,0.38,673
2021-08-04,8183,1093000,54314250,42.55,42.89,41.62,41.91,-0.3,782
2021-08-05,8183,3451000,176730900,42.55,43.98,42.12,42.89,0.98,2276
2021-08-06,8183,6636000,346604000,43.39,45.0,42.46,44.32,1.43,4158
2021-08-09,8183,6391000,336875400,45.0,45.68,42.97,42.97,-1.35,3596
2021-08-10,8183,3783000,194708900,43.48,44.41,42.72,42.89,-0.08,2376
2021-08-11,8183,4251000,207275250,43.14,43.31,39.84,40.56,-2.33,2635
2021-08-12,8183,1038000,49831100,40.69,41.72,40.69,41.68,1.12,727
2021-08-13,8183,1709000,81459950,41.98,42.15,40.0,40.0,-1.68,1121
2021-08-16,8183,3683000,162075750,39.27,40.43,36.56,37.33,-2.67,2249
2021-08-17,8183,2210000,95844650,38.37,38.58,36.0,36.09,-1.24,1469
2021-08-18,8183,2252000,96249950,34.84,38.28,34.71,38.19,2.1,1327
2021-08-19,8183,1737000,75222300,36.99,38.45,36.13,36.13,-2.06,1002
2021-08-20,8183,1706000,73537650,37.16,38.15,35.7,37.59,1.46,1073
2021-08-23,8183,2165000,97188100,38.11,39.31,37.85,39.31,1.72,1286
2021-08-24,8183,1646000,74046750,39.87,39.96,37.94,38.06,-1.25,988
2021-08-25,8183,1506000,67679200,38.54,39.31,38.06,38.84,0.78,862
2021-08-26,8183,2225000,101243250,39.14,39.91,38.41,39.23,0.39,1293
2021-08-27,8183,1098000,49172700,38.8,39.14,38.11,38.11,-1.12,748
2021-08-30,8183,896000,39615450,38.54,39.05,37.51,37.51,-0.6,585
2021-08-31,8183,714000,31307350,37.68,38.28,37.42,37.55,0.04,527
2021-09-01,8183,766000,33895000,37.63,38.54,37.63,38.15,0.6,505
2021-09-02,8183,1117000,49328750,38.62,38.84,37.42,37.42,-0.73,760
2021-09-03,8183,954000,41364700,37.85,38.02,36.65,36.9,-0.52,650
2021-09-06,8183,1455000,61881350,36.9,37.72,35.7,35.78,-1.12,964
2021-09-07,8183,1308000,53900100,35.91,36.39,34.71,35.53,-0.25,858
2021-09-08,8183,1975000,83264450,36.77,37.16,35.7,35.78,0.25,1209
2021-09-09,8183,810000,34012850,35.83,36.47,35.44,36.39,0.61,534
2021-09-10,8183,3125000,137673950,36.65,38.71,36.6,37.94,1.55,2077
2021-09-13,8183,2283000,100242350,38.37,38.71,37.16,37.51,-0.43,1474
2021-09-14,8183,1524000,65576000,37.76,37.76,36.73,36.73,-0.78,940
2021-09-15,8183,1038000,44449200,36.73,37.42,36.47,36.56,-0.17,676
2021-09-16,8183,504000,21340250,36.82,36.99,36.13,36.13,-0.43,388
2021-09-17,8183,629000,26623600,36.43,36.9,36.0,36.9,0.77,384
2021-09-22,8183,957000,40082650,36.09,36.47,35.7,35.74,-1.16,526
2021-09-23,8183,360000,15082100,36.47,36.47,35.74,36.0,0.26,260
2021-09-24,8183,656000,27964100,36.56,36.9,36.34,36.47,0.47,452
2021-09-27,8183,511000,21550200,36.65,36.65,36.0,36.17,-0.3,329
2021-09-28,8183,743000,30679050,36.17,36.21,35.1,35.31,-0.86,490
2021-09-29,8183,1617000,63923650,34.32,35.14,33.46,33.68,-1.63,1056
2021-09-30,8183,693000,27500350,34.11,34.62,33.55,34.41,0.73,461
2021-10-01,8183,1122000,43183450,33.81,34.19,32.34,32.52,-1.89,707
2021-10-04,8183,1280000,47429850,32.77,33.08,31.14,31.14,-1.38,722
2021-10-05,8183,1275000,46278500,30.24,32.52,29.38,32.43,1.29,729
2021-10-06,8183,607000,22971250,33.16,33.16,31.7,32.0,-0.43,389
2021-10-07,8183,531000,20431850,32.3,33.42,32.3,33.38,1.38,379
2021-10-08,8183,705000,27821200,34.32,34.58,33.25,33.63,0.25,530
2021-10-12,8183,412000,15907750,33.72,33.89,32.77,33.08,-0.55,275
2021-10-13,8183,563000,21642400,33.94,33.94,32.47,32.65,-0.43,369
2021-10-14,8183,516000,19491850,33.12,33.2,31.91,32.6,-0.05,357
2021-10-15,8183,608000,23631000,33.12,33.63,32.95,33.55,0.95,377
2021-10-18,8183,427000,16784700,33.72,34.24,33.33,33.85,0.3,291
2021-10-19,8183,1867000,76111050,34.49,35.7,34.37,35.1,1.25,1205
2021-10-20,8183,747000,30281350,35.1,35.31,34.49,34.88,-0.22,446
2021-10-21,8183,1065000,43970950,35.1,36.13,34.88,35.31,0.43,677
2021-10-22,8183,607000,25051800,35.35,35.87,35.05,35.74,0.43,414
2021-10-25,8183,2185000,92990900,36.09,37.25,35.87,36.34,0.6,1335
2021-10-26,8183,3180000,137263100,36.77,38.02,36.21,36.82,0.48,1969
2021-10-27,8183,5509000,251935350,37.59,40.47,37.55,40.47,3.65,2991
2021-10-28,8183,16447000,792580950,42.49,42.54,40.43,41.72,1.25,8197
2021-10-29,8183,9000000,448111000,41.55,44.65,41.12,42.97,1.25,5779
2021-11-01,8183,5958000,300879700,43.78,44.3,42.71,44.3,1.33,3555
2021-11-02,8183,8087000,397430200,44.21,44.21,40.09,42.15,-2.15,4946
2021-11-03,8183,3666000,175986000,42.28,42.84,40.26,40.69,-1.46,2066
2021-11-04,8183,2450000,118125150,41.29,42.15,40.82,41.03,0.34,1435
2021-11-05,8183,1723000,80926650,41.16,41.55,40.13,40.13,-0.9,976
2021-11-08,8183,1800000,83568950,40.56,40.99,39.1,39.66,-0.47,1235
2021-11-09,8183,1970000,92584200,40.34,41.25,39.57,39.57,-0.09,1234
2021-11-10,8183,1471000,67504000,39.66,40.17,38.75,40.09,0.52,972
2021-11-11,8183,1080000,49857450,39.48,40.3,39.4,39.4,-0.69,773
2021-11-12,8183,1244000,57311700,39.87,40.0,39.14,39.87,0.47,746
2021-11-15,8183,5219000,259835500,40.56,43.78,40.43,43.78,3.91,2559
2021-11-16,8183,21956000,1176802200,44.73,47.66,43.96,45.85,2.07,10892
2021-11-17,8183,14629000,804915500,48.17,48.69,46.11,46.97,1.12,8652
2021-11-18,8183,14299000,801876700,47.48,49.63,46.88,46.97,0.0,8706
2021-11-19,8183,6606000,361175600,47.57,48.26,45.76,47.66,0.69,3832
2021-11-22,8183,24630000,1453440500,47.05,52.39,47.05,52.39,4.73,11636
2021-11-23,8183,54485000,3464734100,54.11,56.43,52.39,54.71,2.32,31406
2021-11-24,8183,26492000,1704865000,55.05,57.03,53.33,55.4,0.69,16998
2021-11-25,8183,10401000,664435700,55.57,56.34,53.85,54.62,-0.78,6546
2021-11-26,8183,32688000,2158761900,55.48,59.61,55.05,55.48,0.86,18665
2021-11-29,8183,14577000,890985000,54.19,54.88,50.49,52.47,-3.01,9201
2021-11-30,8183,11037000,695781100,53.59,55.83,52.9,53.76,1.29,6983
2021-12-01,8183,31959000,2153139500,54.54,59.1,53.85,59.1,5.34,13275
2021-12-02,8183,46464000,3280455200,61.51,62.8,57.29,59.7,0.6,26085
2021-12-03,8183,13725000,949122100,60.73,61.51,58.15,59.96,0.26,8829
2021-12-06,8183,10763000,760240900,59.18,62.19,58.75,62.11,2.15,6707
2021-12-07,8183,11507000,808927200,61.51,61.51,59.35,59.35,-2.76,7268
2021-12-08,8183,7801000,536669400,60.9,60.99,57.89,58.06,-1.29,4906
2021-12-09,8183,8032000,548604100,59.35,60.3,57.55,57.55,-0.51,5346
2021-12-10,8183,6233000,416864300,57.63,58.75,55.83,58.06,0.51,4199
2021-12-13,8183,4815000,318733900,57.2,58.58,56.26,56.43,-1.63,2935
2021-12-14,8183,4628000,298563300,56.0,57.03,54.45,54.45,-1.98,2807
2021-12-15,8183,12393000,834850300,55.48,59.87,54.19,56.52,2.07,6351
2021-12-16,8183,5538000,366480800,57.12,58.15,56.09,56.17,-0.35,3555
2021-12-17,8183,3728000,237038700,55.74,55.74,54.19,54.28,-1.89,2522
2021-12-20,8183,2311000,146030400,53.94,55.05,53.51,54.19,-0.09,1521
2021-12-21,8183,2587000,162440800,54.54,54.97,52.99,54.19,0.0,1700
2021-12-22,8183,3690000,236922600,55.14,56.69,54.28,54.62,0.43,2489
2021-12-23,8183,2883000,185571900,55.66,56.34,54.88,55.48,0.86,1970
2021-12-24,8183,25583000,1776592200,56.34,60.99,56.34,60.99,5.51,11338
2021-12-27,8183,22023000,1478832600,60.56,60.56,56.17,56.17,-4.82,12775
2021-12-28,8183,8623000,566116100,56.52,57.63,55.23,55.31,-0.86,5283
2021-12-29,8183,3951000,251209400,54.62,55.48,54.28,54.88,-0.43,2595
2021-12-30,8183,2308000,146458500,54.88,55.31,54.19,54.28,-0.6,1545
