date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,2610,106852175,1252959990,10.68,10.68,10.28,10.37,-0.31,24870
2021-01-05,2610,75172652,852566176,10.32,10.37,9.88,10.06,-0.31,18688
2021-01-06,2610,68429910,774330214,10.01,10.32,9.84,9.88,-0.18,15775
2021-01-07,2610,87498727,949701319,10.06,10.06,9.44,9.57,-0.31,18143
2021-01-08,2610,51715653,567486374,9.57,9.88,9.57,9.79,0.22,11258
2021-01-11,2610,30808276,335651098,9.79,9.79,9.57,9.66,-0.13,7258
2021-01-12,2610,56011376,594734016,9.66,9.66,9.3,9.35,-0.31,13989
2021-01-13,2610,32420163,345227255,9.35,9.61,9.35,9.39,0.04,7395
2021-01-14,2610,18044301,192097650,9.39,9.53,9.39,9.39,0.0,4401
2021-01-15,2610,58417869,600870185,9.39,9.39,8.99,9.08,-0.31,14277
2021-01-18,2610,57373056,589325885,8.86,9.35,8.83,9.3,0.22,11304
2021-01-19,2610,30856212,321955474,9.35,9.44,9.13,9.26,-0.04,5724
2021-01-20,2610,33187814,337423354,9.13,9.21,8.9,8.95,-0.31,7354
2021-01-21,2610,24333543,247149695,8.99,9.21,8.9,8.95,0.0,5556
2021-01-22,2610,29457371,297906693,8.95,9.08,8.86,9.04,0.09,5350
2021-01-25,2610,20137874,204007979,8.95,9.08,8.9,8.99,-0.05,3649
2021-01-26,2610,34483018,352020308,8.99,9.21,8.95,9.08,0.09,5580
2021-01-27,2610,134394347,1450430850,9.39,9.84,9.35,9.66,0.58,19754
2021-01-28,2610,159491607,1791528689,9.48,10.19,9.39,10.15,0.49,32856
2021-01-29,2610,121920267,1366638153,10.28,10.41,9.61,9.75,-0.4,21694
2021-02-01,2610,76111588,842038679,9.84,10.01,9.53,10.01,0.26,12650
2021-02-02,2610,87982160,993130567,10.23,10.28,9.84,9.97,-0.04,16987
2021-02-03,2610,57993956,656081395,10.15,10.15,9.92,9.92,-0.05,8128
2021-02-04,2610,28720595,322103713,9.97,10.01,9.88,9.97,0.05,5151
2021-02-05,2610,169844704,1977739861,10.1,10.5,10.01,10.32,0.35,27749
2021-02-17,2610,126310489,1503995970,10.94,10.99,10.32,10.46,0.14,21509
2021-02-18,2610,67750217,790763844,10.32,10.46,10.19,10.46,0.0,12386
2021-02-19,2610,51173236,593996542,10.37,10.46,10.19,10.23,-0.23,11361
2021-02-22,2610,207081711,2448028348,10.37,10.63,10.19,10.5,0.27,24637
2021-02-23,2610,287032696,3582600690,10.81,11.47,10.72,10.9,0.4,49623
2021-02-24,2610,119392924,1458796123,11.08,11.12,10.63,10.68,-0.22,23906
2021-02-25,2610,573605882,7418455055,10.94,11.74,10.81,11.74,1.06,76659
2021-02-26,2610,1013047949,13878018555,11.61,12.63,11.34,12.4,0.66,158558
2021-03-02,2610,619529680,8945293465,12.94,13.38,12.23,12.23,-0.17,110702
2021-03-03,2610,415350716,5812784758,12.36,12.85,11.92,12.67,0.44,64663
2021-03-04,2610,358981976,5144958669,12.58,12.98,12.32,12.32,-0.35,55912
2021-03-05,2610,181071351,2491272294,12.05,12.4,11.96,12.09,-0.23,34328
2021-03-08,2610,175171103,2403436245,12.45,12.63,11.83,11.96,-0.13,33255
2021-03-09,2610,264848079,3687339011,12.14,12.67,11.87,12.63,0.67,45962
2021-03-10,2610,154304230,2161861371,12.45,12.63,12.23,12.23,-0.4,30938
2021-03-11,2610,91531960,1274921450,12.32,12.49,12.23,12.4,0.17,16606
2021-03-12,2610,213298610,3030017005,12.45,12.8,12.32,12.54,0.14,34431
2021-03-15,2610,124191355,1769109618,12.63,12.8,12.45,12.54,0.0,22433
2021-03-16,2610,304035516,4441778528,12.71,13.16,12.67,12.85,0.31,47178
2021-03-17,2610,254776586,3783635273,13.03,13.38,12.94,13.07,0.22,45705
2021-03-18,2610,165223359,2437248486,13.2,13.38,12.89,12.94,-0.13,37357
