date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-25,6672,509513,45953022,71.94,72.26,70.76,70.76,-0.79,427
2021-03-26,6672,890399,80018127,70.99,71.71,70.76,70.92,0.16,598
2021-03-29,6672,697883,63299276,71.39,72.26,71.07,71.63,0.71,550
2021-03-30,6672,827849,75761312,71.78,72.73,71.78,72.42,0.79,549
2021-03-31,6672,1734765,160492408,72.58,73.92,72.34,73.76,1.34,991
2021-04-01,6672,1354374,125615850,74.24,74.47,72.81,72.81,-0.95,967
2021-04-06,6672,1985647,184872171,74.24,74.31,73.05,73.21,0.4,1394
2021-04-07,6672,3961679,377257856,74.16,76.53,73.92,75.74,2.53,2881
2021-04-08,6672,2071877,198622019,76.92,76.92,75.18,75.18,-0.56,1560
2021-04-09,6672,1750563,162890230,75.5,75.66,72.42,72.81,-2.37,1322
2021-04-12,6672,864131,79547949,73.29,73.52,72.1,72.73,-0.08,645
2021-04-13,6672,843796,77105532,73.52,73.52,71.23,71.23,-1.5,628
2021-04-14,6672,1075229,96831055,71.94,72.26,70.36,71.31,0.08,809
2021-04-15,6672,523832,47769589,71.39,72.58,71.39,71.94,0.63,411
2021-04-16,6672,478891,43525299,72.26,72.58,71.47,71.47,-0.47,372
2021-04-19,6672,511436,46190511,71.47,71.86,70.84,71.31,-0.16,388
2021-04-20,6672,515150,46728139,71.31,71.94,71.23,71.94,0.63,404
2021-04-21,6672,715160,65297959,71.94,72.65,71.55,72.34,0.4,493
2021-04-22,6672,1127718,102186046,72.65,72.97,70.76,70.76,-1.58,823
2021-04-23,6672,425580,38346322,71.15,71.63,70.52,71.23,0.47,315
2021-04-26,6672,1061680,97084421,71.71,73.29,71.55,72.02,0.79,741
2021-04-27,6672,1050168,96782796,72.5,73.29,72.02,72.89,0.87,777
2021-04-28,6672,1343692,124610822,73.13,74.08,72.26,73.6,0.71,900
2021-04-29,6672,4164149,397410752,74.63,76.69,74.16,74.31,0.71,2795
2021-05-03,6672,1960276,179962007,74.39,75.03,71.39,71.63,-2.68,1154
2021-05-04,6672,1595695,138760941,72.1,72.18,65.86,68.62,-3.01,1159
2021-05-05,6672,985381,87438819,68.62,71.63,67.28,70.36,1.74,675
2021-05-06,6672,2714309,253247434,71.94,74.95,71.94,73.21,2.85,1871
2021-05-07,6672,1965496,186118204,74.24,75.9,73.6,75.11,1.9,1364
2021-05-10,6672,9725202,980578317,82.62,82.62,75.26,75.9,0.79,4874
2021-05-11,6672,3107894,291681107,74.31,75.9,72.26,73.52,-2.38,1822
2021-05-12,6672,3232919,298283787,74.71,76.13,69.18,72.1,-1.42,2463
2021-05-13,6672,1788022,159547363,70.52,72.34,69.57,69.81,-2.29,1230
2021-05-14,6672,1234695,109425743,71.55,72.02,68.62,69.25,-0.56,955
2021-05-17,6672,2159588,176827124,64.04,67.2,62.61,63.09,-6.16,1385
2021-05-18,6672,1382999,117639951,65.22,69.33,64.51,69.33,6.24,896
2021-05-19,6672,872286,76823580,69.02,70.6,68.07,69.97,0.64,631
2021-05-20,6672,568119,50181493,70.36,70.84,68.94,69.18,-0.79,454
2021-05-21,6672,932090,83372500,70.36,71.39,70.05,70.44,1.26,529
2021-05-24,6672,1589473,146708308,69.97,74.16,69.89,73.92,3.48,1158
2021-05-25,6672,2066537,196891267,75.03,76.45,74.31,74.95,1.03,1369
2021-05-26,6672,1718454,165380668,76.45,77.08,75.18,75.34,0.39,1162
2021-05-27,6672,4257124,421093597,76.21,79.45,75.5,79.06,3.72,3002
2021-05-28,6672,8425300,879390207,81.03,86.57,78.82,83.41,4.35,5298
2021-05-31,6672,6909541,744603691,85.38,86.96,82.62,86.57,3.16,4325
2021-06-01,6672,6006098,670182369,85.78,90.13,84.99,89.73,3.16,3900
2021-06-02,6672,6238758,722190881,90.13,94.08,89.34,92.89,3.16,4103
2021-06-03,6672,12139408,1524284113,93.29,101.98,93.29,101.98,9.09,6920
2021-06-04,6672,12087639,1546745469,101.19,106.33,97.24,101.98,0.0,7969
2021-06-07,6672,8666687,1117575738,102.38,106.33,96.45,105.94,3.96,5858
2021-06-08,6672,9370502,1208216782,106.73,106.73,98.82,100.01,-5.93,6262
2021-06-09,6672,6475012,833232281,100.01,104.36,98.03,102.38,2.37,4201
2021-06-10,6672,5337840,694883619,103.57,105.15,100.4,102.38,0.0,3196
2021-06-11,6672,15825507,2226228203,104.36,112.26,102.78,112.26,9.88,5856
2021-06-15,6672,11825425,1677051363,113.05,115.82,109.1,109.5,-2.76,6937
2021-06-16,6672,12086690,1783092170,110.68,119.77,110.29,118.19,8.69,7386
2021-06-17,6672,6295546,933247208,118.98,120.56,114.63,118.19,0.0,4240
2021-06-18,6672,11037292,1649931337,121.58,127.24,113.91,114.72,-3.47,7904
2021-06-21,6672,4886039,703892149,113.51,119.97,112.7,115.53,0.81,3667
2021-06-22,6672,6147975,882801442,119.57,121.18,111.49,112.7,-2.83,4429
2021-06-23,6672,9481469,1394779264,113.51,123.2,111.89,121.58,8.88,5933
2021-06-24,6672,7883758,1139022015,121.18,121.99,114.31,116.33,-5.25,5315
2021-06-25,6672,6189231,880016128,117.95,119.57,111.49,113.51,-2.82,4513
2021-06-28,6672,3323444,469930271,114.31,116.33,111.89,114.31,0.8,2261
2021-06-29,6672,12156157,1793676726,115.12,125.22,112.7,116.33,2.02,8088
2021-06-30,6672,4265475,620371138,118.35,120.37,115.93,115.93,-0.4,2861
2021-07-01,6672,4524791,660512662,116.74,120.37,114.72,117.95,2.02,3213
2021-07-02,6672,14852075,2302699647,120.37,129.66,119.57,129.66,11.71,9718
2021-07-05,6672,14647646,2369826010,133.3,136.53,124.82,131.68,2.02,9830
2021-07-06,6672,11034020,1860632477,134.91,141.38,132.49,135.32,3.64,7737
2021-07-07,6672,8939717,1521814973,135.72,140.57,133.7,139.76,4.44,6230
2021-07-08,6672,10945597,1915113378,140.57,147.03,136.53,140.17,0.41,8016
2021-07-09,6672,5916374,1038613576,138.55,145.01,137.34,143.4,3.23,4500
2021-07-12,6672,6182150,1102661438,145.82,146.63,141.38,144.61,1.21,4802
2021-07-13,6672,9319555,1683287905,146.63,151.88,138.15,140.97,-3.64,6740
2021-07-14,6672,4958902,877977995,142.99,146.23,138.95,142.19,1.22,3398
2021-07-15,6672,3867230,685561859,145.01,146.23,140.57,143.4,1.21,2795
2021-07-16,6672,10143868,1889312177,144.61,156.73,143.8,150.26,6.86,6954
2021-07-19,6672,6504470,1219269555,151.07,155.92,148.24,149.46,-0.8,4712
2021-07-20,6672,6437951,1153909834,147.84,150.67,140.17,142.19,-7.27,4844
2021-07-21,6672,4384408,795802495,146.23,149.46,144.21,145.82,3.63,3231
2021-07-22,6672,2628695,479605457,148.65,149.46,145.42,147.03,1.21,1954
2021-07-23,6672,5928483,1070525523,149.86,152.69,139.76,142.59,-4.44,4399
2021-07-26,6672,4313394,790533294,143.8,151.48,142.59,148.24,5.65,3156
2021-07-27,6672,4020041,720544255,149.46,150.67,141.38,141.38,-6.86,2929
2021-07-28,6672,4466029,758772157,140.97,142.99,129.66,138.95,-2.43,3087
2021-07-29,6672,2769615,484915325,142.19,144.21,136.93,143.4,4.45,2010
2021-07-30,6672,3477371,605048585,143.4,145.82,136.53,136.93,-6.47,2468
2021-08-02,6672,2731175,469013652,139.36,141.78,134.91,140.57,3.64,1811
2021-08-03,6672,1286440,223404094,140.97,142.59,138.55,138.95,-1.62,933
2021-08-04,6672,2264118,388057632,139.76,142.59,135.72,136.93,-2.02,1528
2021-08-05,6672,1719302,294519245,138.15,140.57,136.53,137.34,0.41,1221
2021-08-06,6672,4508452,740933576,131.68,136.93,130.88,132.49,-4.85,3130
2021-08-09,6672,1999289,328985311,132.49,135.72,130.47,133.3,0.81,1488
2021-08-10,6672,1639200,267658869,134.11,134.51,129.66,130.88,-2.42,1214
2021-08-11,6672,2204629,355243916,131.68,133.7,126.84,129.26,-1.62,1548
2021-08-12,6672,1806182,296810341,130.07,135.32,129.66,134.11,4.85,1341
2021-08-13,6672,2192719,352674399,133.7,134.11,127.24,128.45,-5.66,1613
2021-08-16,6672,4211117,646582313,128.05,130.47,119.16,127.64,-0.81,2725
2021-08-17,6672,2664458,417558620,130.47,132.09,120.78,120.78,-6.86,1994
2021-08-18,6672,2710093,418704483,119.57,130.07,119.57,128.86,8.08,2022
2021-08-19,6672,1765261,277096594,127.64,130.47,122.39,122.39,-6.47,1414
2021-08-20,6672,1476149,226840315,124.41,126.84,121.99,122.39,0.0,1156
2021-08-23,6672,2233926,350134252,125.22,129.66,123.6,128.86,6.47,1587
2021-08-24,6672,2190701,343041649,130.07,130.47,124.01,124.82,-4.04,1703
2021-08-25,6672,1468936,232594055,126.03,130.07,125.22,128.05,3.23,1147
2021-08-26,6672,3608754,581891812,132.49,134.51,126.84,127.24,-0.81,2607
2021-08-27,6672,2507161,385377715,127.24,128.05,121.18,121.58,-5.66,1861
2021-08-30,6672,892653,135951716,123.6,124.82,121.58,122.39,0.81,703
2021-08-31,6672,886832,134301968,123.2,123.6,120.37,121.99,-0.4,637
2021-09-01,6672,948111,143270022,121.99,123.6,120.78,123.6,1.61,744
2021-09-02,6672,1587541,240709808,122.8,125.22,119.57,119.97,-3.63,1287
2021-09-03,6672,1580355,232735074,121.18,121.99,116.74,117.95,-2.02,1238
2021-09-06,6672,2195684,329471558,121.18,124.01,117.95,118.35,0.4,1725
2021-09-07,6672,1745300,249745673,118.76,119.57,113.51,114.72,-3.63,1309
2021-09-08,6672,1359491,192146690,115.93,117.14,112.29,112.29,-2.43,1015
2021-09-09,6672,943966,134659064,113.1,116.74,112.29,116.33,4.04,742
2021-09-10,6672,1389800,197219436,115.12,117.95,112.7,114.31,-2.02,1094
2021-09-13,6672,420116,59563143,113.1,115.53,113.1,113.91,-0.4,325
2021-09-14,6672,384993,54140210,114.72,114.72,112.7,112.7,-1.21,334
2021-09-15,6672,1374727,187027969,112.7,113.1,107.85,109.47,-3.23,1047
2021-09-16,6672,1452096,204462062,110.68,115.93,110.68,114.31,4.84,1171
2021-09-17,6672,1807366,261454126,115.53,119.16,113.1,118.35,4.04,1489
2021-09-22,6672,1341404,191078673,114.72,117.55,113.51,113.91,-4.44,1043
2021-09-23,6672,2820078,419305415,115.93,122.8,115.93,121.18,7.27,2327
2021-09-24,6672,3848901,571925902,123.6,124.01,118.35,119.57,-1.61,3269
2021-09-27,6672,1964938,282801010,119.57,119.97,113.91,114.72,-4.85,1659
2021-09-28,6672,2730221,370918845,112.7,112.7,107.45,109.06,-5.66,2109
2021-09-29,6672,1948411,251398491,105.02,107.04,102.2,103.0,-6.06,1574
2021-09-30,6672,1297839,169005945,103.81,107.04,102.6,106.64,3.64,1026
2021-10-01,6672,1439629,185499688,106.24,106.24,102.6,103.41,-3.23,1115
2021-10-04,6672,1340851,168994892,104.22,105.43,99.37,99.77,-3.64,987
2021-10-05,6672,1831872,228046139,96.14,104.22,95.33,104.22,4.45,1628
2021-10-06,6672,1401568,174166289,105.83,105.83,97.35,98.16,-6.06,1296
2021-10-07,6672,1162198,146518336,98.56,103.41,98.56,103.0,4.84,916
2021-10-08,6672,773460,97736696,103.81,104.22,100.58,100.98,-2.02,564
2021-10-12,6672,813815,99913375,99.37,101.79,97.75,98.96,-2.02,640
2021-10-13,6672,683707,83089093,100.18,101.39,96.94,96.94,-2.02,838
2021-10-14,6672,878581,108621382,98.16,101.39,98.16,100.58,3.64,724
2021-10-15,6672,546270,69140547,103.0,103.41,101.39,101.79,1.21,612
2021-10-18,6672,466802,57502480,102.6,102.6,97.75,98.56,-3.23,570
2021-10-19,6672,1325805,169287405,99.77,104.22,99.77,102.6,4.04,1104
2021-10-20,6672,729737,92318373,104.22,104.22,100.58,101.39,-1.21,609
2021-10-21,6672,698964,88904791,101.39,104.62,101.39,101.39,0.0,597
2021-10-22,6672,809264,103240230,101.79,104.62,100.98,103.41,2.02,655
2021-10-25,6672,973866,122206583,103.41,103.41,100.58,100.98,-2.43,899
2021-10-26,6672,1133795,144961422,102.2,104.62,101.79,102.2,1.22,921
2021-10-27,6672,1593425,205909311,102.6,106.24,101.79,105.02,2.82,1207
2021-10-28,6672,2047172,266381408,105.02,107.04,103.0,104.22,-0.8,1601
2021-10-29,6672,1431444,182202108,104.62,104.62,101.79,102.2,-2.02,934
2021-11-01,6672,1374233,178490788,102.6,106.24,102.2,105.43,3.23,1040
2021-11-02,6672,1570021,202136886,105.83,107.04,101.79,101.79,-3.64,1239
2021-11-03,6672,1085585,139918307,103.0,106.24,101.39,104.62,2.83,823
2021-11-04,6672,5180837,709742595,106.24,114.31,105.43,111.08,6.46,3995
2021-11-05,6672,5017263,674956625,111.49,114.72,106.24,107.04,-4.04,4090
2021-11-08,6672,2762565,353538072,105.83,106.24,102.2,102.6,-4.44,2271
2021-11-09,6672,1374492,176610235,103.81,105.43,102.6,103.41,0.81,1039
2021-11-10,6672,957672,123976566,104.22,105.83,103.0,105.02,1.61,809
2021-11-11,6672,1154609,150558039,105.02,107.04,103.81,104.22,-0.8,890
2021-11-12,6672,787479,102732025,105.83,106.64,104.22,104.62,0.4,641
2021-11-15,6672,2286266,304432971,105.02,110.27,103.81,108.25,3.63,1750
2021-11-16,6672,3593215,487673267,109.87,112.29,106.24,111.49,3.24,2919
2021-11-17,6672,5749879,813161101,113.1,117.14,111.49,112.7,1.21,4522
2021-11-18,6672,3643791,511642401,113.1,116.33,110.68,111.49,-1.21,2712
2021-11-19,6672,1859375,255322539,111.89,113.1,109.47,109.47,-2.02,1571
2021-11-22,6672,745617,101311423,109.06,110.27,108.66,109.87,0.4,645
2021-11-23,6672,1263055,167689303,108.66,109.06,105.83,105.83,-4.04,1173
2021-11-24,6672,1529668,205874973,106.64,110.27,106.24,109.87,4.04,1216
2021-11-25,6672,3888697,541729299,109.87,114.72,109.87,111.89,2.02,3100
2021-11-26,6672,2457414,333434944,113.1,113.1,107.45,107.85,-4.04,2044
2021-11-29,6672,1649199,215251178,105.02,107.45,103.0,106.24,-1.61,1333
2021-11-30,6672,917963,122918123,107.45,109.06,107.45,108.66,2.42,818
2021-12-01,6672,670388,88919017,107.45,108.25,106.24,107.04,-1.62,758
2021-12-02,6672,1111292,145364797,107.04,108.25,104.62,104.62,-2.42,1199
2021-12-03,6672,797918,104130775,105.02,106.24,104.62,105.43,0.81,605
2021-12-06,6672,492480,64463789,105.43,106.64,104.62,105.83,0.4,432
2021-12-07,6672,997232,131909465,106.64,108.25,105.02,105.83,0.0,797
2021-12-08,6672,510411,67181388,107.04,107.45,105.83,106.24,0.41,539
2021-12-09,6672,542600,71140052,106.64,107.45,105.02,105.02,-1.22,476
2021-12-10,6672,667376,86089952,104.62,105.02,103.81,103.81,-1.21,563
2021-12-13,6672,653969,83477187,104.22,105.02,102.6,102.6,-1.21,609
2021-12-14,6672,870329,107957554,102.2,102.2,99.37,99.37,-3.23,788
2021-12-15,6672,339382,42138880,99.77,100.98,99.37,100.58,1.21,295
2021-12-16,6672,390803,49189028,102.2,102.6,100.98,102.2,1.62,567
2021-12-17,6672,403573,50327082,101.39,101.79,99.77,100.58,-1.62,384
2021-12-20,6672,353480,43618595,101.39,101.39,98.96,99.77,-0.81,332
2021-12-21,6672,1155382,148140875,99.77,105.83,99.77,105.83,6.06,864
2021-12-22,6672,5340226,722584314,106.24,111.89,105.83,109.47,3.64,4068
2021-12-23,6672,2183388,296765881,109.47,111.08,108.66,108.66,-0.81,2457
2021-12-24,6672,1210639,162604430,110.27,110.27,107.04,107.04,-1.62,1431
2021-12-27,6672,1387888,188859322,108.66,111.49,108.25,109.06,2.02,1408
2021-12-28,6672,787825,105391212,109.87,110.27,107.04,107.45,-1.61,722
2021-12-29,6672,480837,63604468,107.45,107.85,106.24,106.64,-0.81,451
2021-12-30,6672,495125,66027762,107.85,108.25,107.04,107.85,1.21,409
