date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,2535,2196838,59418018,23.27,23.44,23.27,23.35,0.08,842
2021-01-05,2535,1317998,35782059,23.35,23.48,23.31,23.44,0.09,585
2021-01-06,2535,2341375,63303582,23.44,23.57,23.05,23.22,-0.22,932
2021-01-07,2535,1002604,27006422,23.27,23.35,23.18,23.27,0.05,498
2021-01-08,2535,1047747,28109902,23.27,23.31,23.09,23.18,-0.09,601
2021-01-11,2535,1741326,47336274,23.35,23.61,23.31,23.48,0.3,1057
2021-01-12,2535,1228772,33166063,23.48,23.52,23.22,23.22,-0.26,648
2021-01-13,2535,1137398,30547514,23.22,23.27,23.09,23.27,0.05,688
2021-01-14,2535,913766,24508081,23.22,23.22,23.09,23.18,-0.09,502
2021-01-15,2535,1831153,48797255,23.31,23.31,22.74,22.79,-0.39,963
2021-01-18,2535,1229332,32145938,22.79,22.79,22.31,22.74,-0.05,707
2021-01-19,2535,675797,17847456,22.74,22.92,22.74,22.83,0.09,387
2021-01-20,2535,2974002,77229720,22.83,22.83,22.23,22.23,-0.6,1471
2021-01-21,2535,2039459,52545839,22.19,22.49,22.1,22.14,-0.09,985
2021-01-22,2535,2361427,59756759,22.06,22.1,21.71,21.76,-0.38,1276
2021-01-25,2535,1044478,26278272,21.67,21.84,21.62,21.76,0.0,634
2021-01-26,2535,923462,23291920,21.76,21.97,21.71,21.76,0.0,531
2021-01-27,2535,665718,16830757,21.76,21.89,21.76,21.8,0.04,385
2021-01-28,2535,1845624,46135159,21.76,21.76,21.45,21.54,-0.26,926
2021-01-29,2535,1351130,33620049,21.54,21.67,21.37,21.37,-0.17,828
2021-02-01,2535,901963,22239475,21.37,21.45,21.15,21.41,0.04,513
2021-02-02,2535,1572137,38935020,21.37,21.5,21.23,21.41,0.0,839
2021-02-03,2535,550681,13747882,21.45,21.62,21.45,21.54,0.13,330
2021-02-04,2535,481080,12002853,21.5,21.62,21.5,21.5,-0.04,278
2021-02-05,2535,706818,17632001,21.5,21.67,21.41,21.62,0.12,389
2021-02-17,2535,1039558,26471019,21.8,22.19,21.8,22.1,0.48,597
2021-02-18,2535,1160702,29992312,22.31,22.4,22.19,22.31,0.21,671
2021-02-19,2535,683273,17626233,22.31,22.31,22.23,22.28,-0.03,383
2021-02-22,2535,828864,21541287,22.36,22.49,22.36,22.49,0.21,466
2021-02-23,2535,1232521,32309943,22.49,22.7,22.49,22.62,0.13,616
2021-02-24,2535,1151970,30254667,22.7,22.79,22.58,22.66,0.04,509
2021-02-25,2535,733385,19257710,22.66,22.74,22.62,22.66,0.0,383
2021-02-26,2535,1042828,27213143,22.62,22.66,22.44,22.58,-0.08,563
2021-03-02,2535,956161,25110009,22.62,22.79,22.58,22.66,0.08,504
2021-03-03,2535,976205,25760991,22.74,22.83,22.7,22.83,0.17,520
2021-03-04,2535,961261,25490271,22.88,22.96,22.79,22.88,0.05,575
2021-03-05,2535,566556,15035375,22.88,22.96,22.83,22.88,0.0,430
2021-03-08,2535,1472605,39488228,22.96,23.31,22.96,23.09,0.21,822
2021-03-09,2535,1260477,33808996,23.13,23.27,23.09,23.13,0.04,668
2021-03-10,2535,984310,26263523,23.13,23.13,22.96,22.96,-0.17,502
2021-03-11,2535,1023357,27338914,22.96,23.13,22.96,23.13,0.17,484
2021-03-12,2535,1033379,27673032,23.13,23.18,23.05,23.18,0.05,396
2021-03-15,2535,1282396,34534843,23.18,23.31,23.18,23.27,0.09,548
2021-03-16,2535,4616287,136642074,25.55,25.55,25.55,25.55,2.28,1536
2021-03-17,2535,19941360,612786032,26.67,26.85,26.12,26.59,1.04,9464
2021-03-18,2535,5940962,182811682,26.76,26.76,26.33,26.59,0.0,3281
