date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-03,2383,2754297,467345173,149.49,151.25,145.99,150.81,2.63,2013
2021-03-04,2383,3546704,610213233,151.69,153.88,148.62,149.06,-1.75,2387
2021-03-05,2383,3457193,583873820,147.3,150.37,145.99,146.86,-2.2,2366
2021-03-08,2383,1928612,324506331,148.62,149.06,145.55,145.55,-1.31,1303
2021-03-09,2383,2634832,432412889,145.55,147.3,141.16,145.11,-0.44,1971
2021-03-10,2383,1252116,209535058,146.43,148.18,145.55,145.55,0.44,1076
2021-03-11,2383,2955805,494903554,145.55,147.74,145.11,146.86,1.31,1876
2021-03-12,2383,2460197,418865599,147.74,150.81,147.74,148.62,1.76,1915
2021-03-15,2383,978005,165267566,148.62,149.06,147.3,147.74,-0.88,877
2021-03-16,2383,1611080,271865683,148.18,149.06,146.86,149.06,1.32,1459
2021-03-17,2383,1260652,212577521,148.62,149.06,147.3,147.3,-1.76,1101
2021-03-18,2383,916832,154874969,147.74,148.62,147.74,148.18,0.88,738
2021-03-19,2383,1215182,203946016,147.3,148.62,145.55,147.74,-0.44,911
2021-03-22,2383,1212025,204981974,147.74,149.06,146.86,149.06,1.32,1001
2021-03-23,2383,3095575,489305164,150.37,150.37,148.18,148.18,-0.88,789
2021-03-24,2383,1152103,193635440,148.18,149.06,146.43,147.3,-0.88,770
2021-03-25,2383,2151315,356972126,147.3,147.3,144.67,144.67,-2.63,1246
2021-03-26,2383,1353712,225203673,145.99,146.86,144.67,145.99,1.32,1024
2021-03-29,2383,2693510,458995915,147.3,150.37,146.86,149.93,3.94,2157
2021-03-30,2383,784405,133163106,149.93,149.93,148.18,149.06,-0.87,643
2021-03-31,2383,877179,147967121,149.06,149.06,147.3,148.18,-0.88,784
2021-04-01,2383,915542,154051771,149.06,149.06,146.86,147.74,-0.44,830
2021-04-06,2383,1580145,264899606,148.62,148.62,146.43,146.86,-0.88,1378
2021-04-07,2383,1299211,219125270,148.18,148.62,146.86,148.18,1.32,992
2021-04-08,2383,2425647,414121736,149.06,150.81,147.74,150.37,2.19,1891
2021-04-09,2383,2897736,493460046,151.69,151.69,147.74,148.18,-2.19,2385
2021-04-12,2383,1336129,226918591,149.49,149.93,148.18,149.06,0.88,1127
2021-04-13,2383,1504520,254315428,149.93,149.93,145.55,146.43,-2.63,1362
2021-04-14,2383,6842174,1171612924,149.93,153.44,145.55,148.18,1.75,4825
2021-04-15,2383,1777001,298606580,149.06,149.49,146.43,147.74,-0.44,1432
2021-04-16,2383,1629364,275516220,149.06,149.06,147.3,148.62,0.88,1388
2021-04-19,2383,3363382,568129230,148.62,150.37,146.43,148.62,0.0,2716
2021-04-20,2383,7767058,1354764592,149.06,155.19,148.62,153.88,5.26,5822
2021-04-21,2383,5786564,1028007953,153.44,158.7,152.56,158.7,4.82,4614
2021-04-22,2383,7704081,1387645274,160.45,164.84,153.44,153.44,-5.26,5918
2021-04-23,2383,2306011,411308547,155.19,157.82,153.44,157.39,3.95,1888
2021-04-26,2383,2783006,503986223,160.02,160.45,156.07,159.58,2.19,2205
2021-04-27,2383,1987409,360664926,161.33,161.77,156.95,159.58,0.0,1664
2021-04-28,2383,3306566,588558220,159.58,159.58,154.76,156.51,-3.07,2561
2021-04-29,2383,2709750,481432504,158.26,158.26,153.88,156.07,-0.44,2048
2021-05-03,2383,5715475,1037259355,157.82,161.77,156.07,157.39,1.32,3904
2021-05-04,2383,4827073,838714542,159.14,160.45,145.99,151.69,-5.7,3807
2021-05-05,2383,3725730,630136810,152.13,153.44,144.67,144.67,-7.02,3139
2021-05-06,2383,3669259,609947297,147.3,149.93,142.92,145.99,1.32,2743
2021-05-07,2383,2897987,492146005,148.18,151.25,146.43,151.25,5.26,2132
2021-05-10,2383,2428860,414613542,151.25,153.88,146.43,147.3,-3.95,1710
2021-05-11,2383,4449420,717622871,143.8,145.55,138.53,141.16,-6.14,3463
2021-05-12,2383,6215508,930166842,138.1,139.85,127.14,131.52,-9.64,4412
2021-05-13,2383,3627754,537572461,127.14,134.15,124.07,132.84,1.32,2718
2021-05-14,2383,4037057,634005567,133.71,140.29,132.4,137.66,4.82,3220
2021-05-17,2383,3143854,476590608,128.01,137.66,128.01,135.9,-1.76,2550
2021-05-18,2383,1978008,312185597,137.66,140.73,135.9,139.41,3.51,1479
2021-05-19,2383,1153301,182399538,139.41,139.85,137.66,138.97,-0.44,981
2021-05-20,2383,721788,113759281,138.97,139.41,136.78,137.22,-1.75,545
2021-05-21,2383,1366513,213940761,139.85,139.85,135.9,137.22,0.0,1153
2021-05-24,2383,982277,153499666,135.9,139.41,134.59,138.97,1.75,922
2021-05-25,2383,1186672,190693766,139.41,142.04,138.97,141.16,2.19,872
2021-05-26,2383,840258,134569694,141.16,142.48,139.41,139.85,-1.31,691
2021-05-27,2383,1070932,168849388,138.1,139.41,137.22,137.66,-2.19,826
2021-05-28,2383,842373,134120873,139.85,140.73,138.53,138.97,1.31,638
2021-05-31,2383,2772851,449940607,140.29,143.8,139.85,143.8,4.83,2012
2021-06-01,2383,3000199,488514170,143.8,144.67,142.04,142.48,-1.32,1821
2021-06-02,2383,1851913,297223786,142.04,143.8,138.53,140.29,-2.19,1359
2021-06-03,2383,1301445,207434946,140.73,141.16,138.97,139.85,-0.44,1004
2021-06-04,2383,1289887,205738070,138.97,141.16,138.53,139.85,0.0,918
2021-06-07,2383,4155641,668342632,142.92,143.36,137.66,142.48,2.63,2502
2021-06-08,2383,5938111,992745290,142.48,149.93,142.04,147.74,5.26,3822
2021-06-09,2383,10952424,1936788538,147.74,159.58,147.3,156.95,9.21,7895
2021-06-10,2383,29374849,5677646646,160.89,172.29,159.58,172.29,15.34,13651
2021-06-11,2383,34600906,6973942456,171.85,183.25,168.78,177.11,4.82,22587
2021-06-15,2383,18446022,3874406697,181.94,189.83,180.18,181.94,4.83,13584
2021-06-16,2383,10022774,2095039139,181.5,187.2,178.43,184.13,2.19,6476
2021-06-17,2383,9326543,1975488007,184.57,189.39,182.81,187.64,3.51,6371
2021-06-18,2383,6417471,1353650705,186.32,187.2,181.94,185.88,-1.76,3579
2021-06-21,2383,4445448,936798908,184.57,187.2,181.5,187.2,1.32,3178
2021-06-22,2383,12493158,2619995094,190.27,196.4,176.68,179.31,-7.89,8457
2021-06-23,2383,8655966,1835392693,181.94,189.83,179.74,187.2,7.89,5990
2021-06-24,2383,5096666,1092875288,186.76,190.27,184.13,188.95,1.75,3858
2021-06-25,2383,5021195,1080298007,190.27,193.33,184.13,187.2,-1.75,3751
2021-06-28,2383,4975155,1072643527,188.07,194.21,185.88,187.64,0.44,3319
2021-06-29,2383,10641379,2420009609,190.27,206.05,187.2,206.05,18.41,6570
2021-06-30,2383,18671169,4125598200,205.61,205.61,185.88,191.14,-14.91,14015
2021-07-01,2383,8011537,1697341091,192.02,193.33,180.62,184.13,-7.01,5981
2021-07-02,2383,5759529,1232990402,187.2,191.14,184.57,189.83,5.7,3828
2021-07-05,2383,7626524,1689455672,192.02,198.16,189.39,195.53,5.7,4923
2021-07-06,2383,4964092,1088906270,196.4,196.84,190.27,191.14,-4.39,3216
2021-07-07,2383,5231293,1137496506,192.02,194.65,188.51,190.27,-0.87,3335
2021-07-08,2383,7384598,1599358330,191.14,194.65,186.76,192.02,1.75,3850
2021-07-09,2383,12597680,2806034593,193.33,200.35,190.7,191.58,-0.44,9165
2021-07-12,2383,7238932,1575345563,195.53,195.97,187.64,189.39,-2.19,4581
2021-07-13,2383,15267726,3423088512,191.14,200.35,190.27,195.97,6.58,9806
2021-07-14,2383,12040713,2735600758,199.03,205.61,192.9,202.54,6.57,8849
2021-07-15,2383,5245612,1196363532,203.86,204.29,196.84,200.79,-1.75,4211
2021-07-16,2383,6278959,1465762879,198.16,209.12,197.28,209.12,8.33,5102
2021-07-19,2383,10195543,2481216510,209.12,217.89,206.93,212.62,3.5,7919
2021-07-20,2383,7100844,1679715687,208.68,214.82,201.23,202.54,-10.08,5615
2021-07-21,2383,5365564,1271718732,206.93,212.19,203.42,206.93,4.39,4445
2021-07-22,2383,2536366,598341461,208.68,210.87,203.86,206.05,-0.88,2291
2021-07-23,2383,3364515,776567645,208.24,208.68,199.03,202.1,-3.95,2915
2021-07-26,2383,2198071,514444755,202.54,207.36,200.79,206.93,4.83,1855
2021-07-27,2383,2233621,518835827,208.68,209.12,199.03,202.54,-4.39,2063
2021-07-28,2383,4951061,1125974115,199.91,205.17,190.27,201.66,-0.88,3657
2021-07-29,2383,3122241,716886518,205.17,206.05,199.03,200.79,-0.87,2482
2021-07-30,2383,2861742,649880439,201.66,204.73,195.53,197.28,-3.51,2197
2021-08-02,2383,3165401,702079696,197.28,201.23,191.58,193.33,-3.95,2560
2021-08-03,2383,3344142,735016850,193.77,196.4,189.83,195.53,2.2,2576
2021-08-04,2383,3479976,763410473,196.4,196.84,190.27,191.58,-3.95,2736
2021-08-05,2383,2981516,658504292,191.58,195.97,190.7,195.09,3.51,2392
2021-08-06,2383,1111087,245222464,194.21,194.65,192.02,194.21,-0.88,942
2021-08-09,2383,1516541,330175106,192.9,195.97,187.64,188.95,-5.26,1383
2021-08-10,2383,3651285,784822397,188.95,192.9,183.25,188.95,0.0,2871
2021-08-11,2383,3762539,807151588,187.64,192.02,184.13,186.32,-2.63,2100
2021-08-12,2383,2528085,553274167,185.44,193.77,185.44,193.33,7.01,1796
2021-08-13,2383,3109418,659062846,192.02,192.02,181.94,182.37,-10.96,2442
2021-08-16,2383,2303554,472084678,181.06,182.37,175.36,179.74,-2.63,1863
2021-08-17,2383,3563416,756736393,182.37,189.83,182.37,182.37,2.63,2784
2021-08-18,2383,5386978,1173319662,181.06,196.4,180.18,195.09,12.72,4443
2021-08-19,2383,9510089,2187497364,193.33,206.05,192.46,199.91,4.82,6532
2021-08-20,2383,7939867,1843240821,199.91,207.36,196.84,206.49,6.58,5819
2021-08-23,2383,5241678,1216674407,207.36,207.8,200.35,202.98,-3.51,3730
2021-08-24,2383,5533389,1315467631,205.61,212.19,204.29,207.36,4.38,3959
2021-08-25,2383,3891669,910947089,207.36,209.99,202.54,205.17,-2.19,2954
2021-08-26,2383,2761040,633148325,207.43,210.59,202.01,209.69,4.52,2338
2021-08-27,2383,2439171,558617156,210.14,211.5,204.72,206.53,-3.16,1848
2021-08-30,2383,1325534,304902133,208.79,209.69,206.08,207.88,1.35,1075
2021-08-31,2383,2355632,540916363,206.53,211.5,203.36,211.5,3.62,1820
2021-09-01,2383,3538185,828254755,211.95,214.66,208.33,214.21,2.71,2389
2021-09-02,2383,2860728,671670733,214.21,216.47,208.33,209.69,-4.52,2273
2021-09-03,2383,3012496,691482765,211.5,211.95,204.27,209.69,0.0,2255
2021-09-06,2383,4327134,1015880804,213.76,216.92,208.33,208.79,-0.9,3136
2021-09-07,2383,2829082,647673331,211.95,211.95,204.72,206.08,-2.71,1870
2021-09-08,2383,4895510,1076541494,204.72,206.08,192.97,200.2,-5.88,3985
2021-09-09,2383,2424482,545256332,198.84,206.98,198.84,204.72,4.52,1833
2021-09-10,2383,1782241,398615701,204.27,204.72,200.2,203.36,-1.36,1409
2021-09-13,2383,1780112,393540838,203.36,203.82,197.94,198.39,-4.97,1525
2021-09-14,2383,1318616,292593181,198.39,202.46,198.39,201.1,2.71,1191
2021-09-15,2383,2422527,528789196,201.1,201.1,194.78,198.39,-2.71,2139
2021-09-16,2383,4256036,973010669,200.2,210.59,198.84,208.79,10.4,2917
2021-09-17,2383,3523563,808648385,207.43,210.14,205.62,205.62,-3.17,5295
2021-09-22,2383,3188414,736848972,202.91,212.85,200.65,210.14,4.52,2869
2021-09-23,2383,12178009,2977322090,216.02,227.32,211.5,225.06,14.92,10148
2021-09-24,2383,12195747,2943394123,223.25,227.32,213.76,215.11,-9.95,10251
2021-09-27,2383,7503191,1705745491,204.72,210.59,200.65,204.27,-10.84,5172
2021-09-28,2383,3860053,873632908,201.56,206.98,201.1,206.08,1.81,2554
2021-09-29,2383,8022625,1724814400,201.1,201.56,189.81,193.87,-12.21,5959
2021-09-30,2383,3816922,830737951,197.04,199.75,192.07,196.59,2.72,2381
2021-10-01,2383,2896722,613516205,194.78,194.78,188.9,189.81,-6.78,2561
2021-10-04,2383,1760462,371955126,189.81,193.87,188.9,189.35,-0.46,2491
2021-10-05,2383,3002016,641936546,188.0,197.94,182.58,197.04,7.69,2846
2021-10-06,2383,5403655,1125152158,197.04,198.84,183.03,183.48,-13.56,4785
2021-10-07,2383,3886538,820054570,183.93,194.78,183.93,191.16,7.68,2972
2021-10-08,2383,1663666,357725251,190.71,197.04,190.71,193.87,2.71,1617
2021-10-12,2383,1615560,337612996,190.71,193.87,186.64,187.09,-6.78,1263
2021-10-13,2383,2029990,411243879,188.0,189.81,180.77,180.77,-6.32,1788
2021-10-14,2383,2323748,476834586,183.93,188.0,181.67,186.64,5.87,1555
2021-10-15,2383,1764090,370549454,188.45,191.61,186.19,191.16,4.52,1490
2021-10-18,2383,1136837,237688349,190.71,192.52,186.64,187.09,-4.07,995
2021-10-19,2383,3677874,801529360,188.0,201.1,188.0,194.33,7.24,2759
2021-10-20,2383,2536608,557066798,197.04,202.01,196.13,196.13,1.8,1865
2021-10-21,2383,1099477,236957546,197.94,198.84,192.07,192.07,-4.06,1782
2021-10-22,2383,1090806,236389393,193.87,197.94,193.42,196.59,4.52,849
2021-10-25,2383,841692,183132724,196.59,197.94,194.78,197.04,0.45,741
2021-10-26,2383,870570,190746200,198.84,199.75,197.04,197.04,0.0,685
2021-10-27,2383,3137241,708672527,197.94,206.53,197.94,205.62,8.58,2576
2021-10-28,2383,11433545,2762254962,212.85,224.15,212.85,217.37,11.75,8569
2021-10-29,2383,7666308,1852949650,219.63,227.32,211.5,217.37,0.0,6601
2021-11-01,2383,4680703,1092960247,215.11,218.28,208.33,211.5,-5.87,7214
2021-11-02,2383,3154853,725616795,213.31,213.31,204.72,206.53,-4.97,2724
2021-11-03,2383,2680750,620834588,208.79,211.5,204.72,209.69,3.16,2241
2021-11-04,2383,1817331,421731924,207.88,211.95,207.43,209.24,-0.45,2165
2021-11-05,2383,1613978,370199868,210.59,211.05,204.72,208.33,-0.91,1837
2021-11-08,2383,1001769,229581138,208.79,209.69,205.62,207.88,-0.45,1038
2021-11-09,2383,1275242,297656230,211.05,213.31,209.24,209.69,1.81,1126
2021-11-10,2383,662350,153089289,211.05,211.05,207.88,208.79,-0.9,1099
2021-11-11,2383,1120092,259815032,206.08,212.4,206.08,207.43,-1.36,1177
2021-11-12,2383,928178,216425889,210.59,213.31,208.33,209.69,2.26,932
2021-11-15,2383,1554267,365614201,211.5,215.11,210.59,211.5,1.81,1230
2021-11-16,2383,1808097,419506827,212.4,212.85,207.88,210.59,-0.91,1811
2021-11-17,2383,3274470,763227409,212.4,216.92,206.98,210.59,0.0,2322
2021-11-18,2383,2822540,651901750,211.95,212.85,206.08,209.69,-0.9,2133
2021-11-19,2383,2299045,525307934,211.05,211.05,204.72,205.62,-4.07,2468
2021-11-22,2383,1422287,329763956,206.53,211.5,206.08,210.59,4.97,1063
2021-11-23,2383,1188790,272273832,210.14,210.14,206.08,206.53,-4.06,1273
2021-11-24,2383,7645834,1855554920,212.4,224.15,212.4,221.44,14.91,5799
2021-11-25,2383,13354418,3499820410,227.77,243.58,227.32,243.58,22.14,11216
2021-11-26,2383,10346820,2751245958,236.35,246.3,235.9,246.3,2.72,8292
2021-11-29,2383,7369631,2028123832,241.33,253.53,240.87,253.07,6.77,8431
2021-11-30,2383,6583983,1862776317,262.57,265.28,249.46,253.07,0.0,5939
2021-12-01,2383,5405655,1485961858,249.01,253.98,244.94,252.62,-0.45,5742
2021-12-02,2383,5100436,1378772512,249.46,251.27,241.33,243.13,-9.49,4430
2021-12-03,2383,3318212,903876104,245.84,249.46,240.42,248.1,4.97,3310
2021-12-06,2383,2830440,773308207,247.65,249.91,242.23,249.01,0.91,2569
2021-12-07,2383,5018950,1416577965,258.95,262.11,250.82,251.27,2.26,4409
2021-12-08,2383,2656552,743783324,253.07,255.79,249.46,253.07,1.8,2272
2021-12-09,2383,3861387,1081478967,259.4,264.82,247.2,249.91,-3.16,6450
2021-12-10,2383,2262431,632627794,249.91,256.69,245.84,253.07,3.16,1841
2021-12-13,2383,1531094,425334718,251.27,254.43,248.56,252.17,-0.9,2376
2021-12-14,2383,2102896,576015856,251.27,251.72,244.94,247.65,-4.52,2048
2021-12-15,2383,1730601,476177487,247.65,250.82,245.84,248.56,0.91,3923
2021-12-16,2383,2833114,797914702,252.17,257.59,250.36,255.33,6.77,3352
2021-12-17,2383,2642670,732747253,253.07,254.43,248.1,249.91,-5.42,3064
2021-12-20,2383,970258,269050701,249.91,253.98,249.01,249.01,-0.9,791
2021-12-21,2383,1259756,346605699,251.27,252.17,246.75,249.01,0.0,1458
2021-12-22,2383,1805876,496004077,252.17,252.17,244.49,249.01,0.0,1941
2021-12-23,2383,2346388,657563162,251.72,255.33,249.46,253.98,4.97,2158
2021-12-24,2383,1753914,487109045,254.88,255.79,248.56,249.91,-4.07,1655
2021-12-27,2383,1039564,287935006,250.36,253.07,247.2,250.82,0.91,970
2021-12-28,2383,950119,263313642,250.82,252.17,249.01,250.82,0.0,1063
2021-12-29,2383,729640,203899871,252.17,253.98,250.82,252.62,1.8,685
2021-12-30,2383,752368,209702936,253.98,254.43,250.82,251.27,-1.35,857
