date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-08,9942,699162,66984088,79.45,79.45,77.56,78.38,-0.25,558
2021-04-09,9942,2911368,291686704,78.79,86.18,77.4,86.18,7.8,2084
2021-04-12,9942,3568352,368742777,89.05,89.46,81.66,82.07,-4.11,2559
2021-04-13,9942,1286689,127893484,82.48,84.54,79.2,79.2,-2.87,1077
2021-04-14,9942,1106024,104651610,79.69,80.68,74.77,78.63,-0.57,869
2021-04-15,9942,1633106,163152279,78.54,84.54,78.05,83.3,4.67,1336
2021-04-16,9942,1101748,109218816,83.3,83.3,80.02,81.25,-2.05,871
2021-04-19,9942,495967,48967470,81.91,81.91,79.61,81.33,0.08,371
2021-04-20,9942,1177658,119954184,81.33,85.36,81.33,82.48,1.15,834
2021-04-21,9942,1715522,179037542,83.3,87.41,82.89,87.0,4.52,1312
2021-04-22,9942,2798918,288551831,87.82,90.69,80.51,80.84,-6.16,2059
2021-04-23,9942,769756,76699665,82.07,82.48,80.51,81.99,1.15,624
2021-04-26,9942,763772,77518164,82.07,84.54,81.66,83.71,1.72,510
2021-04-27,9942,390974,39490564,84.95,84.95,82.07,83.71,0.0,320
2021-04-28,9942,362537,36521348,82.89,83.71,81.74,82.89,-0.82,277
2021-04-29,9942,428589,43412360,82.89,84.54,81.66,83.71,0.82,315
2021-05-03,9942,600538,59435401,82.89,82.89,79.61,81.09,-2.62,456
2021-05-04,9942,1149809,108492880,81.66,81.74,74.44,76.9,-4.19,779
2021-05-05,9942,1379730,135720614,77.15,83.3,77.15,78.63,1.73,1021
2021-05-06,9942,1748232,165022903,78.63,80.6,73.87,76.25,-2.38,1280
2021-05-07,9942,546880,52282442,77.56,79.53,77.07,79.2,2.95,412
2021-05-10,9942,420184,39410116,79.86,79.86,76.49,76.9,-2.3,323
2021-05-11,9942,983813,88556317,76.66,76.66,71.4,72.88,-4.02,786
2021-05-12,9942,1502473,126153458,72.8,72.88,65.82,68.61,-4.27,957
2021-05-13,9942,591075,49432668,67.71,71.16,66.07,69.6,0.99,386
2021-05-14,9942,422600,35749890,69.93,71.81,67.87,68.78,-0.82,336
2021-05-17,9942,954979,76751223,65.66,67.79,64.84,65.74,-3.04,538
2021-05-18,9942,477512,40183499,66.07,70.17,66.07,69.84,4.1,341
2021-05-19,9942,215386,18269602,69.84,70.99,67.71,69.35,-0.49,170
2021-05-20,9942,126198,10589966,68.37,69.52,68.28,68.86,-0.49,130
2021-05-21,9942,205808,17549903,69.35,70.75,69.11,70.5,1.64,176
2021-05-24,9942,201600,17426878,69.76,72.55,69.6,72.06,1.56,168
2021-05-25,9942,210572,18774371,72.55,73.7,72.22,72.96,0.9,167
2021-05-26,9942,174134,15583455,73.13,74.11,73.05,73.7,0.74,123
2021-05-27,9942,154001,13710389,73.87,73.87,72.63,73.13,-0.57,127
2021-05-28,9942,132381,11932267,73.13,74.36,73.13,74.11,0.98,113
2021-05-31,9942,191501,17208190,74.19,74.19,73.13,73.62,-0.49,160
2021-06-01,9942,467489,42961731,74.11,76.25,74.11,75.84,2.22,358
2021-06-02,9942,285054,26333679,76.9,76.9,74.93,76.0,0.16,275
2021-06-03,9942,150972,13882586,76.33,76.74,75.1,75.34,-0.66,148
2021-06-04,9942,170905,15463790,74.69,74.69,73.87,74.28,-1.06,152
2021-06-07,9942,121208,10911945,75.01,75.1,72.8,73.87,-0.41,111
2021-06-08,9942,98037,8804821,74.19,74.19,73.54,73.62,-0.25,96
2021-06-09,9942,137352,12237366,72.96,73.62,72.72,73.37,-0.25,130
2021-06-10,9942,236191,21505591,74.28,75.51,73.7,74.69,1.32,203
2021-06-11,9942,920332,86497947,74.69,78.05,74.69,77.23,2.54,750
2021-06-15,9942,448805,42675169,78.63,79.61,76.98,77.31,0.08,374
2021-06-16,9942,184291,17143972,76.98,77.4,75.59,75.59,-1.72,179
2021-06-17,9942,117234,10793250,76.57,76.57,75.1,75.67,0.08,113
2021-06-18,9942,187641,17179587,75.26,75.67,74.69,74.77,-0.9,176
2021-06-21,9942,168570,15296183,75.34,75.34,73.95,74.36,-0.41,159
2021-06-22,9942,135051,12215592,75.43,75.43,73.87,73.87,-0.49,119
2021-06-23,9942,306050,28159807,74.11,76.33,74.11,75.67,1.8,248
2021-06-24,9942,796522,75756305,76.25,79.28,75.43,78.95,3.28,647
2021-06-25,9942,549778,52899080,79.04,80.27,77.97,78.22,-0.73,466
2021-06-28,9942,1355802,134725795,80.02,83.71,79.78,81.58,3.36,1144
2021-06-29,9942,757679,75725605,82.89,83.71,80.6,80.76,-0.82,603
2021-06-30,9942,2747928,287826212,81.91,88.64,80.43,88.64,7.88,1718
2021-07-01,9942,2744548,299504723,91.92,93.97,86.18,89.87,1.23,1912
2021-07-02,9942,717014,77412657,88.64,89.87,87.41,88.23,-1.64,554
2021-07-05,9942,788260,83863956,88.64,89.87,85.77,87.0,-1.23,623
2021-07-06,9942,600782,62626537,87.0,88.23,84.13,84.54,-2.46,496
2021-07-07,9942,724020,75454797,85.77,87.0,83.71,85.36,0.82,505
2021-07-08,9942,552585,57524068,85.77,87.0,84.54,84.95,-0.41,376
2021-07-09,9942,522001,53135573,83.71,85.36,82.48,82.89,-2.06,375
2021-07-12,9942,1219579,121708199,84.95,84.95,80.27,81.74,-1.15,747
2021-07-13,9942,589170,58734644,83.3,83.3,80.68,80.68,-1.06,427
2021-07-14,9942,465463,45430307,80.76,81.42,79.45,80.02,-0.66,324
2021-07-15,9942,530075,52871621,81.09,82.89,79.94,82.89,2.87,308
2021-07-16,9942,615354,61865453,84.13,84.13,81.33,81.58,-1.31,406
2021-07-19,9942,990886,102100142,82.07,86.18,81.99,85.36,3.78,785
2021-07-20,9942,562257,58302277,84.95,86.59,83.71,84.54,-0.82,474
2021-07-21,9942,630582,65006835,86.59,87.41,82.07,83.3,-1.24,483
2021-07-22,9942,524223,52954774,84.54,84.54,82.07,82.48,-0.82,405
2021-07-23,9942,211326,21194441,82.89,83.3,81.42,82.48,0.0,205
2021-07-26,9942,241396,24140472,82.89,83.3,81.66,81.99,-0.49,225
2021-07-27,9942,373559,36841036,82.07,82.07,80.27,80.35,-1.64,313
2021-07-28,9942,570137,54646866,79.69,80.35,77.07,79.28,-1.07,384
2021-07-29,9942,376198,35980999,79.28,80.02,78.05,78.87,-0.41,339
2021-07-30,9942,283704,27308076,79.61,79.86,78.54,78.54,-0.33,225
2021-08-02,9942,288052,27982282,78.79,80.92,78.13,80.51,1.97,239
2021-08-03,9942,1952841,197791038,81.09,85.77,79.78,84.13,3.62,1157
2021-08-04,9942,1043521,107486290,84.95,86.18,82.89,84.54,0.41,769
2021-08-05,9942,610780,62964610,84.54,85.77,83.3,83.71,-0.83,475
2021-08-06,9942,344050,34915100,83.71,84.13,82.07,83.3,-0.41,247
2021-08-09,9942,455787,45747664,83.3,84.13,80.76,81.91,-1.39,349
2021-08-10,9942,495743,48673082,81.99,82.48,79.94,80.84,-1.07,406
2021-08-11,9942,1050522,100250337,80.92,81.01,76.33,77.89,-2.95,754
2021-08-12,9942,462858,44350255,78.3,79.45,77.97,78.79,0.9,360
2021-08-13,9942,533873,48903172,78.79,80.16,77.25,78.02,-0.77,452
2021-08-16,9942,716378,63295385,78.53,78.53,74.67,75.44,-2.58,538
2021-08-17,9942,510726,44819721,75.53,76.56,73.81,74.33,-1.11,372
2021-08-18,9942,571181,49308455,72.95,76.22,72.61,76.04,1.71,450
2021-08-19,9942,335804,28987345,75.61,75.61,73.38,73.81,-2.23,268
2021-08-20,9942,327250,28184654,73.9,75.1,72.87,75.1,1.29,259
2021-08-23,9942,417264,36806486,75.53,76.82,75.1,75.53,0.43,307
2021-08-24,9942,293888,25661949,76.56,76.56,74.41,74.84,-0.69,198
2021-08-25,9942,252489,22055419,74.84,75.36,74.76,74.93,0.09,190
2021-08-26,9942,220767,19326868,75.44,75.7,74.76,75.1,0.17,179
2021-08-27,9942,225734,19701464,75.44,75.53,74.5,75.19,0.09,167
2021-08-30,9942,140037,12268652,75.53,75.7,74.76,75.53,0.34,119
2021-08-31,9942,318607,28174360,75.53,76.9,75.44,75.79,0.26,260
2021-09-01,9942,122462,10807649,76.22,76.22,75.53,75.87,0.08,110
2021-09-02,9942,294013,26006264,75.79,77.33,75.1,75.27,-0.6,232
2021-09-03,9942,117812,10345047,75.96,75.96,75.01,75.53,0.26,119
2021-09-06,9942,215633,18816518,75.53,75.53,74.24,74.58,-0.95,177
2021-09-07,9942,107465,9312226,75.1,75.1,73.9,74.5,-0.08,105
2021-09-08,9942,236786,20565684,74.84,75.53,74.16,74.33,-0.17,183
2021-09-09,9942,66450,5748296,74.67,74.67,73.9,74.58,0.25,70
2021-09-10,9942,102722,8930248,74.67,75.01,74.33,74.58,0.0,120
2021-09-13,9942,94879,8238046,73.98,75.1,73.98,74.76,0.18,104
2021-09-14,9942,117040,10143440,74.76,74.76,74.07,74.24,-0.52,109
2021-09-15,9942,284280,24375104,74.24,74.24,73.13,73.73,-0.51,273
2021-09-16,9942,90364,7725254,73.73,73.73,73.13,73.3,-0.43,106
2021-09-17,9942,91810,7833755,72.95,73.9,72.95,73.9,0.6,91
2021-09-22,9942,252962,21336769,73.04,73.04,71.67,72.61,-1.29,257
2021-09-23,9942,140979,12122711,73.04,74.16,73.04,74.07,1.46,128
2021-09-24,9942,364419,32147823,74.67,76.04,74.67,75.87,1.8,425
2021-09-27,9942,152388,13474085,76.73,76.82,75.53,75.79,-0.08,94
2021-09-28,9942,191314,16733997,75.53,75.61,74.24,75.53,-0.26,141
2021-09-29,9942,153730,13359752,75.1,75.1,74.16,74.67,-0.86,141
2021-09-30,9942,106070,9229204,75.27,75.27,74.24,74.84,0.17,101
2021-10-01,9942,371429,31528705,74.67,74.67,72.1,72.61,-2.23,367
2021-10-04,9942,268737,22560751,72.95,73.04,71.24,71.49,-1.12,233
2021-10-05,9942,188183,15709604,71.49,72.18,70.64,72.01,0.52,187
2021-10-06,9942,89829,7588592,72.7,72.87,72.18,72.35,0.34,100
2021-10-07,9942,118788,10091227,72.78,73.38,72.35,72.87,0.52,133
2021-10-08,9942,147779,12424134,72.87,73.21,71.32,72.27,-0.6,171
2021-10-12,9942,305162,26259201,72.1,75.1,72.1,75.1,2.83,315
2021-10-13,9942,174373,15002447,74.5,75.27,73.13,73.38,-1.72,320
2021-10-14,9942,138300,11925687,74.16,74.5,73.13,74.41,1.03,134
2021-10-15,9942,203632,17797457,74.84,75.44,74.41,75.27,0.86,273
2021-10-18,9942,110579,9665337,75.36,75.61,74.41,75.19,-0.08,110
2021-10-19,9942,74499,6538467,75.01,75.61,75.01,75.36,0.17,83
2021-10-20,9942,105243,9243461,75.53,75.79,75.01,75.61,0.25,104
2021-10-21,9942,759515,67419130,75.53,77.07,74.67,76.04,0.43,467
2021-10-22,9942,92902,8167658,76.73,76.73,74.93,75.44,-0.6,163
2021-10-25,9942,74213,6518643,75.44,75.79,75.1,75.36,-0.08,71
2021-10-26,9942,98342,8657616,75.53,76.04,75.27,75.44,0.08,83
2021-10-27,9942,90496,7916863,75.53,75.53,74.76,75.01,-0.43,80
2021-10-28,9942,71028,6233361,75.01,75.7,75.01,75.53,0.52,62
2021-10-29,9942,108552,9475991,75.44,75.44,74.58,75.1,-0.43,97
2021-11-01,9942,88912,7792507,75.01,75.53,74.67,75.44,0.34,93
2021-11-02,9942,133150,11628899,75.44,75.79,74.33,74.5,-0.94,154
2021-11-03,9942,49242,4298114,74.33,75.19,74.33,75.01,0.51,53
2021-11-04,9942,168667,14910723,75.36,76.22,75.27,75.96,0.95,200
2021-11-05,9942,169410,15019781,75.96,76.56,75.53,75.61,-0.35,148
2021-11-08,9942,82703,7314263,75.53,76.47,75.27,75.53,-0.08,83
2021-11-09,9942,81251,7140413,75.53,75.7,75.19,75.19,-0.34,63
2021-11-10,9942,429089,38679139,75.96,78.28,75.96,77.07,1.88,347
2021-11-11,9942,245912,21827814,76.99,77.07,75.53,75.79,-1.28,211
2021-11-12,9942,102571,9045370,75.79,76.22,75.44,75.53,-0.26,92
2021-11-15,9942,60845,5366356,75.53,75.96,75.44,75.53,0.0,88
2021-11-16,9942,116422,10328694,75.96,76.56,75.7,76.56,1.03,113
2021-11-17,9942,101490,9042070,76.64,76.99,76.04,76.3,-0.26,78
2021-11-18,9942,64508,5700197,76.3,76.3,75.7,75.96,-0.34,54
2021-11-19,9942,48716,4296419,75.7,75.96,75.53,75.53,-0.43,65
2021-11-22,9942,87335,7650884,75.53,75.53,75.01,75.44,-0.09,88
2021-11-23,9942,44252,3888064,75.53,75.53,75.1,75.44,0.0,45
2021-11-24,9942,77230,6797842,75.27,75.87,75.19,75.79,0.35,76
2021-11-25,9942,68786,6034600,75.79,75.79,75.1,75.27,-0.52,60
2021-11-26,9942,124232,10832690,75.53,75.53,74.5,74.5,-0.77,124
2021-11-29,9942,127299,10982113,74.5,74.58,73.38,74.41,-0.09,96
2021-11-30,9942,64226,5582046,74.24,74.93,74.24,74.5,0.09,49
2021-12-01,9942,38805,3362457,74.67,74.76,74.07,74.58,0.08,46
2021-12-02,9942,125469,10804585,74.24,74.24,73.64,73.64,-0.94,119
2021-12-03,9942,67250,5780698,73.9,74.24,73.64,73.81,0.17,56
2021-12-06,9942,65407,5617832,73.81,74.07,73.38,73.9,0.09,87
2021-12-07,9942,106306,9187322,73.98,74.5,73.9,73.98,0.08,90
2021-12-08,9942,98830,8562842,73.98,74.84,73.9,74.24,0.26,86
2021-12-09,9942,71178,6203839,74.5,75.36,74.5,74.5,0.26,96
2021-12-10,9942,98966,8589875,74.67,74.76,74.41,74.41,-0.09,109
2021-12-13,9942,294112,26067985,74.5,77.67,74.5,76.9,2.49,285
2021-12-14,9942,369376,33122834,76.73,77.5,76.39,76.82,-0.08,306
2021-12-15,9942,276887,25159675,76.82,78.96,76.47,78.62,1.8,826
2021-12-16,9942,452754,41907972,78.96,80.51,78.1,78.1,-0.52,752
2021-12-17,9942,132003,12011622,78.1,78.62,77.59,77.76,-0.34,142
2021-12-20,9942,90653,8145744,77.85,77.85,76.39,77.76,0.0,284
2021-12-21,9942,84275,7593393,77.67,77.67,76.82,77.5,-0.26,118
2021-12-22,9942,82508,7511985,77.67,78.36,77.67,78.19,0.69,82
2021-12-23,9942,171699,15793656,78.79,79.82,77.85,78.79,0.6,332
2021-12-24,9942,116310,10645332,78.79,79.13,78.19,78.62,-0.17,95
2021-12-27,9942,130104,11977431,78.7,79.31,78.53,78.88,0.26,329
2021-12-28,9942,112128,10293913,78.96,79.13,78.36,78.88,0.0,88
2021-12-29,9942,773625,73174621,78.79,83.25,78.79,83.17,4.29,788
2021-12-30,9942,830303,80356522,82.82,84.45,81.71,84.2,1.03,1361
