date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-07-22,4976,10486283,986096133,94.9,96.7,91.5,92.5,-2.5,9262
2021-07-23,4976,10415284,949034554,93.1,94.8,88.0,88.7,-3.8,8320
2021-07-26,4976,8031601,711525201,89.5,91.0,86.0,88.3,-0.4,6354
2021-07-27,4976,6811490,587178693,89.4,89.6,83.5,84.1,-4.2,5428
2021-07-28,4976,6690104,537284929,84.1,84.7,75.9,81.2,-2.9,5086
2021-07-29,4976,4283638,346896322,82.5,82.9,79.6,81.2,0.0,3204
2021-07-30,4976,4535161,365800498,82.0,82.5,78.5,79.0,-2.2,3535
2021-08-02,4976,4309476,342184261,79.0,81.6,77.8,78.8,-0.2,3187
2021-08-03,4976,3374954,271081831,80.2,81.3,79.5,80.3,1.5,2557
2021-08-04,4976,2195698,177165466,81.3,81.7,80.3,80.5,0.2,1735
2021-08-05,4976,2532132,201393453,81.2,81.3,78.9,79.0,-1.5,2164
2021-08-06,4976,9435463,714160296,78.8,78.8,73.4,75.5,-3.5,6770
2021-08-09,4976,8469130,615422231,74.0,75.3,70.9,71.5,-4.0,5713
2021-08-10,4976,8677426,598057487,71.0,71.4,67.5,67.8,-3.7,5680
2021-08-11,4976,9170553,616960239,68.5,69.7,65.4,67.1,-0.7,6081
2021-08-12,4976,4268365,289663032,68.2,68.8,66.0,68.7,1.6,2944
2021-08-13,4976,3688902,246096111,68.2,68.2,65.9,65.9,-2.8,2642
2021-08-16,4976,4283763,272956720,64.9,65.9,62.3,63.2,-2.7,2841
2021-08-17,4976,4535616,280950337,64.0,64.5,60.2,60.2,-3.0,3199
2021-08-18,4976,9052369,561650207,58.8,65.5,58.0,65.1,4.9,5832
2021-08-19,4976,5214872,330051716,64.3,64.7,62.0,62.2,-2.9,3537
2021-08-20,4976,4211309,258228874,63.0,63.2,60.2,60.5,-1.7,3041
2021-08-23,4976,4441997,284489770,61.8,65.5,61.5,65.1,4.6,3135
2021-08-24,4976,4706800,300525411,65.2,66.3,62.6,63.5,-1.6,3287
2021-08-25,4976,4977365,335338167,63.5,69.8,63.2,69.8,6.3,3262
2021-08-26,4976,21974818,1589392784,75.0,75.0,70.0,72.2,2.4,13648
2021-08-27,4976,6344200,453013944,72.1,72.8,70.4,70.8,-1.4,4420
2021-08-30,4976,4459178,310753071,71.5,71.7,68.6,68.9,-1.9,3115
2021-08-31,4976,3507528,237650255,69.0,69.3,66.8,67.8,-1.1,2511
2021-09-01,4976,8594115,633931832,68.0,74.5,67.9,74.5,6.7,4012
2021-09-02,4976,16534706,1208681806,74.5,74.9,70.8,71.5,-3.0,10169
2021-09-03,4976,8291954,598031087,72.5,73.4,70.9,71.1,-0.4,4807
2021-09-06,4976,5331930,380766758,71.0,73.0,69.5,70.0,-1.1,3829
2021-09-07,4976,3629066,251171415,70.1,71.2,67.8,70.0,0.0,2586
2021-09-08,4976,7537134,533434288,70.7,73.0,68.5,68.5,-1.5,5360
2021-09-09,4976,5023942,336218115,65.1,68.5,65.1,67.4,-1.1,3464
2021-09-10,4976,1958721,131506356,67.0,68.4,66.2,66.8,-0.6,1535
2021-09-13,4976,1502947,100303406,67.5,67.5,66.2,66.4,-0.4,1054
2021-09-14,4976,1293444,86390093,66.7,67.4,66.2,66.7,0.3,945
2021-09-15,4976,1717586,112523685,66.2,66.9,65.0,65.1,-1.6,1221
2021-09-16,4976,1514725,99109433,65.5,66.6,64.8,64.9,-0.2,1118
2021-09-17,4976,1330269,87020220,65.0,66.1,64.2,66.1,1.2,977
2021-09-22,4976,1224654,78964146,64.0,65.3,64.0,64.2,-1.9,882
2021-09-23,4976,1217924,79449085,65.0,66.0,64.5,65.1,0.9,869
2021-09-24,4976,1238727,80730023,65.8,65.9,64.7,65.0,-0.1,966
2021-09-27,4976,1727446,110672837,65.0,65.0,63.2,63.5,-1.5,1389
2021-09-28,4976,1220477,76280165,63.5,63.5,62.0,62.7,-0.8,1000
2021-09-29,4976,1468432,89491653,61.2,61.5,60.3,60.3,-2.4,1272
2021-09-30,4976,1417716,87222958,60.4,62.3,60.4,62.1,1.8,1034
2021-10-01,4976,1966145,118158807,61.4,61.5,59.2,59.7,-2.4,1639
2021-10-04,4976,1632681,96650112,59.7,60.7,58.3,58.3,-1.4,1144
2021-10-05,4976,1918190,111046140,57.0,59.5,56.0,59.3,1.0,1368
2021-10-06,4976,1453265,84365634,59.3,59.8,57.5,57.6,-1.7,1109
2021-10-07,4976,1839349,110117883,58.1,60.8,58.1,60.1,2.5,1388
2021-10-08,4976,1657151,100374362,60.5,61.6,59.5,60.0,-0.1,1176
2021-10-12,4976,1389386,82237766,60.1,60.8,58.0,58.0,-2.0,1102
2021-10-13,4976,1312248,75497220,58.2,58.9,56.6,58.3,0.3,997
2021-10-14,4976,932599,54081944,58.7,59.1,57.2,58.7,0.4,823
2021-10-15,4976,1342254,79443365,59.9,60.3,58.2,58.7,0.0,1097
2021-10-18,4976,1101337,64568828,59.2,59.5,57.8,59.1,0.4,783
2021-10-19,4976,4147917,255160282,59.3,62.8,59.3,62.7,3.6,3551
2021-10-20,4976,5441956,348079335,62.8,65.4,62.1,64.5,1.8,4063
2021-10-21,4976,3118464,200603696,63.7,65.7,63.0,63.9,-0.6,2265
2021-10-22,4976,5637312,369257979,63.9,66.5,63.9,65.2,1.3,4275
2021-10-25,4976,4232514,282576808,64.8,68.0,64.6,67.2,2.0,3386
2021-10-26,4976,11225051,784364733,68.3,72.9,67.0,71.6,4.4,7916
2021-10-27,4976,11236093,809348085,71.0,74.0,70.1,70.5,-1.1,8009
2021-10-28,4976,3740790,263529580,70.1,72.2,69.1,69.3,-1.2,3133
2021-10-29,4976,3866735,263487132,69.9,70.3,67.3,67.4,-1.9,3107
2021-11-01,4976,4412992,310239114,68.5,71.8,68.0,70.4,3.0,3321
2021-11-02,4976,4040418,278724570,70.5,71.3,67.2,69.0,-1.4,3096
2021-11-03,4976,1934254,131428831,68.5,69.5,67.2,67.7,-1.3,1772
2021-11-04,4976,1364735,92592695,68.6,68.9,67.1,67.1,-0.6,1264
2021-11-05,4976,2152467,142149572,67.8,67.8,65.4,65.8,-1.3,2172
2021-11-08,4976,1732442,115234533,67.4,68.0,65.5,65.5,-0.3,1619
2021-11-09,4976,2674922,171372630,64.1,65.0,63.6,63.8,-1.7,2202
2021-11-10,4976,1573841,100600693,63.4,64.8,62.6,64.5,0.7,1340
2021-11-11,4976,1171703,75035718,64.0,64.8,63.5,63.7,-0.8,962
2021-11-12,4976,1978528,129075272,64.4,66.8,64.0,65.0,1.3,1754
2021-11-15,4976,3963772,266448042,65.9,68.6,65.8,68.2,3.2,2747
2021-11-16,4976,2668769,180767985,69.0,69.6,66.9,67.2,-1.0,2085
2021-11-17,4976,1932596,130485284,68.0,68.7,66.5,67.3,0.1,1380
2021-11-18,4976,8543879,595464500,67.7,71.2,67.6,69.0,1.7,5955
2021-11-19,4976,8733835,658064636,72.8,75.9,72.8,75.9,6.9,4346
2021-11-22,4976,47246838,3764959263,77.7,83.4,77.1,78.4,2.5,29955
2021-11-23,4976,15501252,1205368104,78.4,80.5,74.0,76.1,-2.3,11064
2021-11-24,4976,7665031,577533623,76.8,77.8,73.8,74.6,-1.5,5493
2021-11-25,4976,16702152,1309279994,75.9,81.5,75.3,75.5,0.9,11154
2021-11-26,4976,6583702,485677716,74.2,76.5,72.1,72.2,-3.3,5429
2021-11-29,4976,4424058,307570667,69.6,71.0,67.5,70.4,-1.8,3771
2021-11-30,4976,7244835,529515643,70.8,74.6,70.8,74.0,3.6,5594
2021-12-01,4976,2465183,179094621,72.6,73.2,71.7,73.0,-1.0,2636
2021-12-02,4976,2740623,196146718,73.0,73.8,70.1,70.4,-2.6,2425
2021-12-03,4976,1718079,123266926,71.4,72.8,71.0,71.1,0.7,2007
2021-12-06,4976,2112418,151595585,70.5,72.9,70.5,71.3,0.2,1803
2021-12-07,4976,1440907,102818484,71.6,72.5,70.7,70.8,-0.5,1458
2021-12-08,4976,3335635,241861800,72.0,73.5,71.8,72.0,1.2,2663
2021-12-09,4976,4321497,316162149,72.9,74.5,72.0,72.4,0.4,3416
2021-12-10,4976,1764421,125497472,72.2,72.2,70.6,70.6,-1.8,1457
2021-12-13,4976,1320087,93635242,71.2,71.9,70.2,70.3,-0.3,1001
2021-12-14,4976,2035894,140196438,70.5,71.2,68.0,68.0,-2.3,1789
2021-12-15,4976,1053077,72342004,68.2,69.2,68.0,68.6,0.6,766
2021-12-16,4976,1127396,78353601,69.6,70.2,68.9,69.7,1.1,874
2021-12-17,4976,1690765,117852658,69.6,70.7,68.9,69.2,-0.5,1229
2021-12-20,4976,915117,63584773,69.7,70.4,69.0,69.2,0.0,810
2021-12-21,4976,2312713,163291027,70.1,71.6,69.2,70.6,1.4,1699
2021-12-22,4976,1276658,90662986,71.4,71.6,70.5,70.5,-0.1,1425
2021-12-23,4976,1283988,90432769,71.4,71.4,69.6,69.7,-0.8,1225
2021-12-24,4976,1092259,75689400,70.6,70.6,68.8,68.8,-0.9,940
2021-12-27,4976,646323,44638030,69.7,69.7,68.6,68.8,0.0,535
2021-12-28,4976,848368,58290647,69.5,69.6,68.3,68.3,-0.5,940
2021-12-29,4976,625689,42913466,68.5,69.1,68.1,68.8,0.5,524
2021-12-30,4976,576086,39744680,69.2,69.4,68.7,68.8,0.0,719
