date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-23,3587,3194000,367896500,100.78,102.08,97.75,97.75,-1.3,2207
2021-03-24,3587,572000,64290000,96.89,98.62,96.45,96.89,-0.86,425
2021-03-25,3587,638000,71392000,97.75,98.19,95.59,97.75,0.86,506
2021-03-26,3587,1458000,167811000,98.62,100.78,98.19,98.62,0.87,1074
2021-03-29,3587,1250000,141178000,99.92,100.35,96.89,97.32,-1.3,907
2021-03-30,3587,796000,90358000,98.19,99.48,96.89,98.62,1.3,541
2021-03-31,3587,2607000,302932000,99.48,102.08,98.62,99.48,0.86,1670
2021-04-01,3587,7756000,958577000,102.08,109.43,102.08,109.43,9.95,4772
2021-04-06,3587,2286000,313867500,117.22,120.24,116.78,120.24,10.81,1280
2021-04-07,3587,13997000,2048764500,129.33,131.49,121.97,123.27,3.03,9604
2021-04-08,3587,4035000,587623000,123.27,129.33,122.84,125.87,2.6,3068
2021-04-09,3587,4529000,663989000,126.73,130.62,121.97,130.62,4.75,3294
2021-04-12,3587,5910000,900584500,134.52,139.71,122.84,122.84,-7.78,4413
2021-04-13,3587,2241000,321062000,125.43,129.33,119.38,119.81,-3.03,1592
2021-04-14,3587,3165000,442665000,121.97,126.3,114.62,125.43,5.62,2389
2021-04-15,3587,1981000,286445500,127.6,128.03,121.97,126.3,0.87,1517
2021-04-16,3587,2048000,293009500,126.3,128.03,121.11,121.11,-5.19,1586
2021-04-19,3587,1260000,174527000,118.51,122.84,118.08,118.95,-2.16,845
2021-04-20,3587,1235000,172154000,118.95,122.84,117.65,121.11,2.16,893
2021-04-21,3587,864000,119274500,119.81,121.11,118.51,118.95,-2.16,668
2021-04-22,3587,1525000,205112500,121.11,121.11,112.46,113.32,-5.63,1185
2021-04-23,3587,1644000,225524000,112.46,121.11,112.46,120.68,7.36,1348
2021-04-26,3587,911000,126054500,120.68,121.54,118.08,120.24,-0.44,694
2021-04-27,3587,546000,74862000,120.24,121.11,117.65,117.65,-2.59,456
2021-04-28,3587,1387000,193874000,118.95,123.7,117.65,118.95,1.3,1112
2021-04-29,3587,1132000,158030000,119.38,122.84,118.08,122.84,3.89,885
2021-05-03,3587,1597000,214367500,121.97,122.41,111.59,113.32,-9.52,1209
2021-05-04,3587,1618000,203396000,114.19,114.62,102.94,111.59,-1.73,1220
2021-05-05,3587,733000,92802500,110.3,114.62,106.4,106.84,-4.75,587
2021-05-06,3587,438000,54707500,108.13,110.3,105.97,108.13,1.29,390
2021-05-07,3587,1386000,184919500,110.3,118.51,109.86,116.35,8.22,1119
2021-05-10,3587,1176000,151369000,113.32,114.62,109.0,109.0,-7.35,943
2021-05-11,3587,1459000,172901500,103.81,106.84,99.48,101.65,-7.35,1145
2021-05-12,3587,1977000,221201500,100.78,103.81,91.7,97.32,-4.33,1462
2021-05-13,3587,1159000,128522000,91.26,100.35,90.83,96.89,-0.43,890
2021-05-14,3587,843000,95383500,100.35,101.21,94.29,95.16,-1.73,644
2021-05-17,3587,1045000,110533500,88.24,95.16,88.24,90.4,-4.76,737
2021-05-18,3587,798000,89248000,93.43,99.05,92.13,99.05,8.65,600
2021-05-19,3587,705000,81062500,100.35,102.08,97.32,100.35,1.3,547
2021-05-20,3587,412000,46720500,99.92,100.78,96.45,96.45,-3.9,365
2021-05-21,3587,307000,34973000,98.19,99.92,97.32,98.62,2.17,254
2021-05-24,3587,747000,87230500,98.19,103.81,97.75,101.65,3.03,570
2021-05-25,3587,1183000,144942000,103.81,108.57,102.51,106.4,4.75,951
2021-05-26,3587,659000,80783000,106.4,108.13,104.24,104.24,-2.16,526
2021-05-27,3587,365000,43960500,103.38,105.97,102.51,104.24,0.0,279
2021-05-28,3587,346000,42393500,106.4,107.7,105.11,105.11,0.87,292
2021-05-31,3587,836000,104295000,105.97,110.3,104.67,108.13,3.02,664
2021-06-01,3587,515000,64832000,109.0,109.86,108.13,108.13,0.0,418
2021-06-02,3587,705000,85705500,108.13,108.57,103.38,103.81,-4.32,567
2021-06-03,3587,473000,57979500,104.67,106.84,104.67,105.54,1.73,378
2021-06-04,3587,769000,95784000,105.97,109.86,105.54,107.27,1.73,637
2021-06-07,3587,450000,54857500,108.57,108.57,102.94,105.54,-1.73,372
2021-06-08,3587,228000,28059500,105.97,107.27,105.97,105.97,0.43,182
2021-06-09,3587,255000,31422000,105.97,107.7,105.54,107.27,1.3,217
2021-06-10,3587,1447000,184441000,108.57,113.32,107.27,109.86,2.59,1037
2021-06-11,3587,596000,75487500,110.73,111.16,108.13,108.13,-1.73,508
2021-06-15,3587,949000,121926500,109.86,113.32,109.43,111.59,3.46,690
2021-06-16,3587,782000,98843000,110.73,112.03,107.7,108.57,-3.02,665
2021-06-17,3587,444000,56142500,107.7,110.73,106.84,110.3,1.73,335
2021-06-18,3587,547000,69673500,110.3,112.03,109.0,109.43,-0.87,401
2021-06-21,3587,598000,73725000,108.13,109.0,105.54,106.4,-3.03,478
2021-06-22,3587,441000,54324000,107.7,108.57,105.11,105.54,-0.86,325
2021-06-23,3587,378000,46935500,105.54,108.13,105.54,107.27,1.73,284
2021-06-24,3587,1308000,167910000,108.13,112.46,108.13,111.59,4.32,980
2021-06-25,3587,2447000,325617500,115.05,118.08,112.89,112.89,1.3,1818
2021-06-28,3587,584000,75217500,114.19,114.19,110.3,111.16,-1.73,471
2021-06-29,3587,479000,61748500,112.46,113.32,110.3,111.16,0.0,405
2021-06-30,3587,537000,68147500,111.16,112.03,108.57,109.0,-2.16,450
2021-07-01,3587,758000,94289500,109.0,110.3,105.54,106.84,-2.16,538
2021-07-02,3587,368000,46029500,106.84,109.43,106.84,108.57,1.73,268
2021-07-05,3587,1001000,129662000,109.43,114.19,109.43,111.59,3.02,793
2021-07-06,3587,695000,90398500,114.19,115.05,110.73,110.73,-0.86,584
2021-07-07,3587,511000,65238000,110.73,111.59,109.86,109.86,-0.87,375
2021-07-08,3587,474000,61082500,110.73,112.46,110.3,112.03,2.17,372
2021-07-09,3587,541000,69197500,110.3,112.03,109.0,110.73,-1.3,391
2021-07-12,3587,1395000,184112500,112.46,116.35,110.3,115.92,5.19,1106
2021-07-13,3587,2260000,303247500,117.65,119.38,112.46,114.19,-1.73,1571
2021-07-14,3587,2995000,412337500,115.49,122.41,113.32,121.97,7.78,2149
2021-07-15,3587,2618000,367614000,121.11,124.57,118.95,121.11,-0.86,2026
2021-07-16,3587,1835000,252029500,117.65,123.27,116.78,121.11,0.0,1398
2021-07-19,3587,1822000,249834000,121.11,121.54,116.78,117.22,-3.89,1277
2021-07-20,3587,7611000,1121278500,125.87,128.89,121.54,128.89,11.67,3509
2021-07-21,3587,8319000,1228113000,133.65,134.09,121.11,124.14,-4.75,5551
2021-07-22,3587,2649000,378311000,126.3,127.16,120.24,120.68,-3.46,1890
2021-07-23,3587,4877000,714775000,123.7,130.62,123.27,127.16,6.48,3564
2021-07-26,3587,9129000,1436149500,134.95,139.71,130.62,139.71,12.55,5899
2021-07-27,3587,6596000,1038257500,140.14,144.47,130.62,133.65,-6.06,3893
2021-07-28,3587,3150000,461615000,132.79,132.79,121.11,127.6,-6.05,2061
2021-07-29,3587,1978000,294750000,129.76,131.92,124.57,131.49,3.89,1426
2021-07-30,3587,2161000,330784500,131.49,135.82,128.89,130.62,-0.87,1588
2021-08-02,3587,1173000,174899500,131.49,132.36,127.16,128.46,-2.16,837
2021-08-03,3587,1654000,253336000,129.76,134.52,129.33,131.92,3.46,1181
2021-08-04,3587,865000,132141000,132.36,134.09,131.06,131.49,-0.43,642
2021-08-05,3587,835000,126307500,131.06,132.79,128.89,131.92,0.43,606
2021-08-06,3587,995000,151168500,132.79,134.52,128.89,128.89,-3.03,731
2021-08-09,3587,1317000,195743000,129.76,131.49,125.87,127.16,-1.73,852
2021-08-10,3587,1382000,199924500,128.89,128.89,123.27,124.14,-3.02,906
2021-08-11,3587,1970000,276061500,123.7,125.0,118.08,118.51,-5.63,1177
2021-08-12,3587,839000,117350500,121.11,122.84,119.38,121.54,3.03,524
2021-08-13,3587,1059000,144705500,121.11,121.11,116.35,116.35,-5.19,716
2021-08-16,3587,1257000,168401500,115.49,120.24,112.46,115.92,-0.43,886
2021-08-17,3587,847000,113524000,117.65,118.51,113.32,114.19,-1.73,531
2021-08-18,3587,1166000,154114000,110.73,120.24,109.86,120.24,6.05,853
2021-08-19,3587,2497000,349657000,123.7,125.0,118.08,121.97,1.73,1831
2021-08-20,3587,1207000,169860500,123.7,123.7,119.38,121.97,0.0,918
2021-08-23,3587,1322000,190291500,124.14,126.3,122.41,125.0,3.03,952
2021-08-24,3587,637000,91920500,126.73,127.16,123.27,123.7,-1.3,471
2021-08-25,3587,2622000,391635000,126.3,132.36,125.43,128.03,4.33,1820
2021-08-26,3587,2643000,401379000,131.49,134.95,127.16,134.09,6.06,1814
2021-08-27,3587,2029000,314177000,134.95,137.55,130.62,131.92,-2.17,1622
2021-08-30,3587,584000,88736000,133.65,133.65,130.19,131.06,-0.86,480
2021-08-31,3587,788000,119862000,130.62,133.22,129.33,132.79,1.73,568
2021-09-01,3587,1125000,174242500,132.79,136.25,131.49,135.82,3.03,780
2021-09-02,3587,1262000,197045000,135.82,137.11,131.92,135.82,0.0,995
2021-09-03,3587,5854000,943138000,136.68,145.33,133.65,134.09,-1.73,4267
2021-09-06,3587,1392000,215363000,134.09,136.68,131.49,136.68,2.59,1098
2021-09-07,3587,1707000,258424000,134.95,137.11,128.03,130.62,-6.06,1174
2021-09-08,3587,1455000,221475500,128.89,133.65,128.89,129.76,-0.86,1060
2021-09-09,3587,1195000,184019500,128.89,135.82,128.89,134.95,5.19,849
2021-09-10,3587,1230000,190175500,135.82,137.11,131.49,132.79,-2.16,880
2021-09-13,3587,954000,145440500,132.79,135.38,130.19,130.19,-2.6,635
2021-09-14,3587,1262000,193678000,131.06,134.95,130.62,133.22,3.03,737
2021-09-15,3587,1585000,231761500,134.56,134.56,127.87,128.76,-4.46,1123
2021-09-16,3587,586000,84717000,129.66,130.99,126.98,127.87,-0.89,463
2021-09-17,3587,509000,73969000,128.32,130.99,125.65,130.99,3.12,391
2021-09-22,3587,369000,53063500,126.09,129.66,126.09,128.76,-2.23,272
2021-09-23,3587,606000,87277000,130.99,130.99,126.98,127.87,-0.89,483
2021-09-24,3587,675000,99268000,129.21,132.77,128.76,131.88,4.01,507
2021-09-27,3587,462000,67588500,132.77,132.77,129.21,129.21,-2.67,365
2021-09-28,3587,483000,69351000,130.1,130.1,126.98,127.87,-1.34,355
2021-09-29,3587,963000,133885500,126.09,126.09,122.08,122.53,-5.34,663
2021-09-30,3587,1275000,183180500,124.75,131.88,123.86,129.21,6.68,933
2021-10-01,3587,1083000,154904500,128.32,130.99,124.75,124.75,-4.46,787
2021-10-04,3587,864000,122339000,126.54,128.32,123.42,126.09,1.34,635
2021-10-05,3587,1253000,178320500,124.31,130.99,122.97,130.1,4.01,903
2021-10-06,3587,2161000,322846000,130.99,135.45,130.1,131.44,1.34,1581
2021-10-07,3587,3668000,566639500,139.9,142.58,134.56,136.34,4.9,2506
2021-10-08,3587,6363000,1014945500,136.78,147.03,134.56,143.91,7.57,4287
2021-10-12,3587,3368000,520585500,141.69,143.02,132.77,134.56,-9.35,2391
2021-10-13,3587,2226000,331450000,136.34,137.68,128.76,129.21,-5.35,1753
2021-10-14,3587,1675000,239702000,131.88,132.77,125.2,126.98,-2.23,1211
2021-10-15,3587,1918000,281936000,130.1,134.11,128.32,131.88,4.9,1404
2021-10-18,3587,989000,145372500,131.44,132.77,128.76,131.88,0.0,730
2021-10-19,3587,1403000,211292000,131.44,135.45,131.44,135.0,3.12,936
2021-10-20,3587,988000,147857000,134.56,135.0,132.33,133.67,-1.33,693
2021-10-21,3587,1553000,232959000,133.22,137.68,130.55,130.99,-2.68,1169
2021-10-22,3587,822000,122460500,131.44,134.56,130.55,134.11,3.12,636
2021-10-25,3587,584000,86423000,133.67,133.67,130.55,132.33,-1.78,495
2021-10-26,3587,1027000,151805000,132.77,135.0,129.66,129.66,-2.67,781
2021-10-27,3587,560000,81480500,129.66,131.44,127.43,130.99,1.33,422
2021-10-28,3587,848000,124223000,131.44,133.67,128.32,128.76,-2.23,697
2021-10-29,3587,1496000,215811000,129.66,130.55,126.54,127.43,-1.33,1058
2021-11-01,3587,1388000,202294000,128.76,130.99,128.32,130.1,2.67,807
2021-11-02,3587,3124000,443431000,131.44,131.44,123.86,124.75,-5.35,1948
2021-11-03,3587,1289000,179384500,124.75,126.09,122.08,125.65,0.9,839
2021-11-04,3587,651000,91060000,126.09,126.09,123.42,123.86,-1.79,496
2021-11-05,3587,687000,95295500,124.75,125.2,122.97,124.75,0.89,516
2021-11-08,3587,1479000,200981000,123.42,123.86,119.41,120.3,-4.45,1104
2021-11-09,3587,650000,87740500,119.41,121.64,118.52,120.3,0.0,563
2021-11-10,3587,1469000,202128000,119.41,124.31,118.96,122.97,2.67,1136
2021-11-11,3587,727000,98767500,122.53,122.53,120.3,120.74,-2.23,603
2021-11-12,3587,473000,64859500,121.19,123.86,121.19,121.19,0.45,390
2021-11-15,3587,960000,133793000,122.08,126.09,121.64,124.31,3.12,712
2021-11-16,3587,714000,99683000,125.2,126.54,122.97,122.97,-1.34,583
2021-11-17,3587,411000,57410000,124.31,125.2,123.42,124.31,1.34,338
2021-11-18,3587,423000,58586500,125.2,125.2,122.53,122.97,-1.34,335
2021-11-19,3587,542000,75720000,123.86,125.65,123.42,123.42,0.45,433
2021-11-22,3587,391000,54721500,124.31,125.65,123.86,124.75,1.33,282
2021-11-23,3587,384000,53222500,125.65,125.65,122.08,122.08,-2.67,308
2021-11-24,3587,390000,53240500,122.08,122.97,120.74,121.64,-0.44,326
2021-11-25,3587,992000,138887500,122.08,126.54,121.64,123.42,1.78,816
2021-11-26,3587,835000,112928000,123.42,123.42,118.96,119.85,-3.57,619
2021-11-29,3587,924000,121773000,117.63,118.96,115.4,117.63,-2.22,516
2021-11-30,3587,456000,61386500,119.41,121.19,118.96,119.41,1.78,298
2021-12-01,3587,287000,38655000,118.52,121.19,118.52,120.74,1.33,245
2021-12-02,3587,488000,65156500,121.19,121.64,117.63,118.07,-2.67,388
2021-12-03,3587,139000,18615000,118.96,119.85,118.52,119.85,1.78,113
2021-12-06,3587,211000,28190500,119.41,119.85,118.52,118.52,-1.33,161
2021-12-07,3587,996000,137598500,121.64,124.31,121.64,122.53,4.01,772
2021-12-08,3587,527000,72463000,124.31,124.75,121.64,121.64,-0.89,414
2021-12-09,3587,577000,80117500,122.53,124.75,121.64,123.86,2.22,471
2021-12-10,3587,546000,76151000,123.42,125.2,122.53,124.31,0.45,362
2021-12-13,3587,3907000,573764000,126.54,134.56,126.54,129.66,5.35,2602
2021-12-14,3587,1660000,242201000,130.99,133.22,126.98,127.43,-2.23,1224
2021-12-15,3587,1204000,176567000,128.76,132.77,128.76,129.66,2.23,816
2021-12-16,3587,1505000,222001500,131.88,133.22,129.66,133.22,3.56,965
2021-12-17,3587,1592000,237076500,131.44,135.45,130.99,131.44,-1.78,1188
2021-12-20,3587,2501000,378045500,131.44,136.34,130.55,134.11,2.67,1729
2021-12-21,3587,1595000,244168000,134.11,138.12,133.67,136.78,2.67,1128
2021-12-22,3587,1067000,163690500,138.57,139.01,135.0,136.78,0.0,787
2021-12-23,3587,877000,135099000,138.12,138.57,135.89,137.68,0.9,663
2021-12-24,3587,757000,115572000,139.01,139.01,133.67,135.45,-2.23,527
2021-12-27,3587,816000,123860500,136.34,136.78,134.11,135.45,0.0,515
2021-12-28,3587,939000,144382500,135.89,138.12,135.45,137.68,2.23,587
2021-12-29,3587,1963000,309527500,138.57,143.47,136.78,141.24,3.56,1359
2021-12-30,3587,1227000,194761500,141.69,143.47,139.9,139.9,-1.34,841
