date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-25,1337,4105695,31987387,8.03,8.04,7.69,7.72,-0.23,2018
2021-03-26,1337,1761967,13878167,7.78,7.97,7.77,7.94,0.22,762
2021-03-29,1337,1560168,12485415,8.05,8.06,7.91,7.98,0.04,763
2021-03-30,1337,1222502,9659338,7.99,8.04,7.84,7.87,-0.11,687
2021-03-31,1337,969577,7621452,7.85,7.93,7.82,7.83,-0.04,530
2021-04-01,1337,1313633,10204911,7.93,7.93,7.72,7.75,-0.08,646
2021-04-06,1337,1535241,11928453,7.85,7.86,7.72,7.72,-0.03,757
2021-04-07,1337,1335424,10403551,7.74,7.88,7.73,7.87,0.15,565
2021-04-08,1337,1463921,11522957,7.9,7.94,7.83,7.85,-0.02,674
2021-04-09,1337,1420396,11098604,7.87,7.89,7.75,7.8,-0.05,660
2021-04-12,1337,2607448,20842801,7.85,8.14,7.85,8.12,0.32,999
2021-04-13,1337,2315695,18701300,8.2,8.23,7.95,7.99,-0.13,1050
2021-04-14,1337,1733353,13675906,8.04,8.04,7.75,7.84,-0.15,788
2021-04-15,1337,4532480,37071326,7.9,8.34,7.86,8.21,0.37,1533
2021-04-16,1337,3606010,30156345,8.29,8.5,8.26,8.35,0.14,1298
2021-04-19,1337,5210981,44644984,8.38,8.72,8.36,8.66,0.31,1618
2021-04-20,1337,3028685,25973796,8.7,8.7,8.48,8.6,-0.06,1043
2021-04-21,1337,3837420,33685315,8.6,8.88,8.55,8.84,0.24,1187
2021-04-22,1337,6400889,55777898,8.9,9.1,8.3,8.38,-0.46,2206
2021-04-23,1337,3454596,29577052,8.4,8.78,8.3,8.62,0.24,1481
2021-04-26,1337,1942249,16912091,8.75,8.78,8.66,8.69,0.07,658
2021-04-27,1337,4644238,41277977,8.71,9.04,8.62,8.9,0.21,1505
2021-04-28,1337,7107338,64193308,9.05,9.21,8.9,8.9,0.0,2082
2021-04-29,1337,5436850,49226486,9.08,9.23,8.86,8.89,-0.01,1753
2021-05-03,1337,5902128,53297593,9.16,9.18,8.89,8.93,0.04,1747
2021-05-04,1337,5755439,49541582,9.14,9.15,8.19,8.3,-0.63,1907
2021-05-05,1337,4914479,43339548,8.33,9.06,8.21,8.79,0.49,1629
2021-05-06,1337,3361249,30073448,8.87,9.15,8.7,8.79,0.0,1352
2021-05-07,1337,1571603,13840540,8.95,8.96,8.69,8.76,-0.03,618
2021-05-10,1337,3013748,27013994,8.78,9.11,8.71,9.0,0.24,1035
2021-05-11,1337,3175993,27743096,9.0,9.08,8.4,8.48,-0.52,1403
2021-05-12,1337,5843993,45800817,8.41,8.43,7.64,7.66,-0.82,2254
2021-05-13,1337,4402254,31383584,7.0,7.41,6.93,7.07,-0.59,2192
2021-05-14,1337,2635873,18927677,7.2,7.39,7.0,7.12,0.05,1038
2021-05-17,1337,3436596,22495739,6.48,6.9,6.41,6.42,-0.7,1422
2021-05-18,1337,2041712,14066060,6.52,7.06,6.5,7.06,0.64,824
2021-05-19,1337,1412011,10241622,7.13,7.42,7.09,7.33,0.27,673
2021-05-20,1337,1459803,10788964,7.35,7.55,7.14,7.35,0.02,626
2021-05-21,1337,951937,7094178,7.46,7.58,7.36,7.45,0.1,447
2021-05-24,1337,913519,6780944,7.49,7.54,7.33,7.5,0.05,425
2021-05-25,1337,1663203,12776029,7.55,7.8,7.53,7.65,0.15,608
2021-05-26,1337,1506987,11660665,7.73,7.85,7.6,7.8,0.15,536
2021-05-27,1337,1006958,7715767,7.83,7.83,7.55,7.75,-0.05,480
2021-05-28,1337,1175637,9160666,7.8,7.88,7.73,7.73,-0.02,518
2021-05-31,1337,1674728,12995428,7.86,7.97,7.55,7.62,-0.11,726
2021-06-01,1337,1646721,12599174,7.62,7.75,7.61,7.65,0.03,577
2021-06-02,1337,2828551,22403276,7.69,8.06,7.69,8.03,0.38,1070
2021-06-03,1337,1582367,12948947,8.08,8.26,8.08,8.24,0.21,651
2021-06-04,1337,1050984,8606631,8.24,8.27,8.12,8.15,-0.09,429
2021-06-07,1337,805682,6443438,8.23,8.23,7.68,8.02,-0.13,444
2021-06-08,1337,681942,5484874,8.0,8.14,7.97,8.02,0.0,246
2021-06-09,1337,757107,6022969,8.02,8.1,7.88,7.91,-0.11,299
2021-06-10,1337,689584,5451585,7.91,8.02,7.83,7.88,-0.03,327
2021-06-11,1337,383077,3005794,7.9,7.94,7.81,7.88,0.0,243
2021-06-15,1337,585009,4582532,7.88,7.88,7.8,7.81,-0.07,303
2021-06-16,1337,1023942,8012354,7.85,7.96,7.8,7.84,0.03,403
2021-06-17,1337,1371000,10553076,7.92,7.92,7.6,7.76,-0.08,641
2021-06-18,1337,820209,6322317,7.73,7.75,7.68,7.7,-0.06,438
2021-06-21,1337,1293525,9795330,7.76,7.76,7.5,7.6,-0.1,598
2021-06-22,1337,983128,7528593,7.69,7.7,7.62,7.62,0.02,438
2021-06-23,1337,4306038,34303697,7.77,8.11,7.68,8.0,0.38,877
2021-06-24,1337,1948821,15860912,8.08,8.24,8.06,8.11,0.11,697
2021-06-25,1337,1232389,10010093,8.15,8.17,8.03,8.03,-0.08,494
2021-06-28,1337,1012388,8089802,8.11,8.13,7.78,8.05,0.02,460
2021-06-29,1337,846144,6789511,8.08,8.14,7.97,7.98,-0.07,419
2021-06-30,1337,916840,7441053,7.98,8.17,7.95,8.1,0.12,455
2021-07-01,1337,4701618,40091575,8.2,8.85,8.15,8.55,0.45,2042
2021-07-02,1337,5707291,48371226,8.8,8.93,8.11,8.12,-0.43,2180
2021-07-05,1337,1983426,16600021,8.19,8.58,8.16,8.45,0.33,904
2021-07-06,1337,1616849,13707585,8.58,8.6,8.35,8.52,0.07,669
2021-07-07,1337,1653309,14036373,8.56,8.66,8.4,8.42,-0.1,648
2021-07-08,1337,852248,7162529,8.5,8.54,8.3,8.42,0.0,413
2021-07-09,1337,1052545,8783803,8.42,8.52,8.25,8.27,-0.15,517
2021-07-12,1337,854865,7097004,8.4,8.41,8.26,8.28,0.01,422
2021-07-13,1337,1289198,10575344,8.3,8.35,8.12,8.13,-0.15,562
2021-07-14,1337,947208,7630337,8.24,8.24,7.95,8.04,-0.09,460
2021-07-15,1337,1628814,13574642,8.08,8.48,8.07,8.37,0.33,682
2021-07-16,1337,940043,7865322,8.36,8.44,8.3,8.36,-0.01,349
2021-07-19,1337,986952,8115166,8.3,8.31,8.16,8.23,-0.13,408
2021-07-20,1337,1240129,10060896,8.11,8.2,8.02,8.09,-0.14,490
2021-07-21,1337,2263337,18029701,8.24,8.24,7.83,7.87,-0.22,986
2021-07-22,1337,1109895,8992183,7.92,8.23,7.92,8.04,0.17,461
2021-07-23,1337,1256922,10271420,8.06,8.23,8.06,8.12,0.08,412
2021-07-26,1337,649160,5246708,8.12,8.14,8.05,8.05,-0.07,308
2021-07-27,1337,820868,6615151,8.13,8.16,8.02,8.02,-0.03,317
2021-07-28,1337,1099442,8641488,8.03,8.1,7.72,7.88,-0.14,560
2021-07-29,1337,691435,5568423,7.91,8.17,7.88,8.09,0.21,298
2021-07-30,1337,753594,6014027,8.08,8.08,7.93,7.93,-0.16,391
2021-08-02,1337,697661,5580226,7.97,8.11,7.87,8.03,0.1,275
2021-08-03,1337,660925,5256279,7.99,8.09,7.91,7.91,-0.12,330
2021-08-04,1337,836319,6597546,7.87,7.93,7.85,7.88,-0.03,339
2021-08-05,1337,792307,6201487,7.9,7.9,7.79,7.8,-0.08,409
2021-08-06,1337,826480,6442147,7.81,7.85,7.74,7.78,-0.02,395
2021-08-09,1337,923418,7090519,7.8,7.8,7.63,7.65,-0.13,467
2021-08-10,1337,1064134,8060321,7.83,7.83,7.53,7.54,-0.11,505
2021-08-11,1337,995992,7472586,7.56,7.63,7.4,7.42,-0.12,452
2021-08-12,1337,586124,4372884,7.47,7.54,7.41,7.43,0.01,299
2021-08-13,1337,442844,3267848,7.53,7.53,7.34,7.36,-0.07,345
2021-08-16,1337,1019597,7314205,7.31,7.33,7.09,7.09,-0.27,541
2021-08-17,1337,811020,5718051,7.09,7.17,7.0,7.0,-0.09,515
2021-08-18,1337,680873,4798391,6.97,7.23,6.92,7.15,0.15,380
2021-08-19,1337,1255507,8745751,7.15,7.15,6.86,6.87,-0.28,638
2021-08-20,1337,731950,5009085,6.9,6.95,6.79,6.82,-0.05,455
2021-08-23,1337,383932,2706137,6.84,7.1,6.84,7.07,0.25,187
2021-08-24,1337,375117,2666686,7.14,7.16,7.05,7.08,0.01,204
2021-08-25,1337,423819,3039464,7.1,7.19,7.1,7.18,0.1,225
2021-08-26,1337,551673,3938799,7.18,7.24,7.09,7.13,-0.05,286
2021-08-27,1337,481605,3452922,7.16,7.22,7.09,7.15,0.02,221
2021-08-30,1337,284416,2041496,7.2,7.2,7.16,7.17,0.02,191
2021-08-31,1337,402265,2869034,7.18,7.18,7.06,7.14,-0.03,225
2021-09-01,1337,223134,1595032,7.14,7.18,7.13,7.13,-0.01,185
2021-09-02,1337,635594,4466082,7.13,7.13,6.98,7.0,-0.13,367
2021-09-03,1337,438719,3083919,7.09,7.09,6.95,7.05,0.05,329
2021-09-06,1337,412789,2890340,7.05,7.07,6.96,6.97,-0.08,281
2021-09-07,1337,300874,2104557,7.06,7.06,6.96,6.99,0.02,198
2021-09-08,1337,617378,4248124,7.06,7.06,6.8,6.84,-0.15,416
2021-09-09,1337,164181,1125564,6.84,6.89,6.81,6.85,0.01,207
2021-09-10,1337,356711,2501263,6.95,7.05,6.91,7.03,0.18,270
2021-09-13,1337,394669,2770223,7.03,7.05,7.0,7.0,-0.03,209
2021-09-14,1337,330225,2336832,7.05,7.11,7.03,7.09,0.09,187
2021-09-15,1337,428468,3041512,7.06,7.15,7.0,7.12,0.03,220
2021-09-16,1337,575187,4089439,7.12,7.13,7.08,7.12,0.0,276
2021-09-17,1337,8784071,67070304,7.13,7.83,7.13,7.28,0.16,2444
2021-09-22,1337,867956,6131161,7.1,7.18,7.0,7.04,-0.24,569
2021-09-23,1337,601563,4273640,7.14,7.24,7.06,7.06,0.02,305
2021-09-24,1337,991717,7224020,7.14,7.42,7.12,7.29,0.23,677
2021-09-27,1337,1216447,9097777,7.5,7.59,7.39,7.39,0.1,651
2021-09-28,1337,591643,4351069,7.45,7.47,7.27,7.3,-0.09,329
2021-09-29,1337,1126197,8252722,7.2,7.55,7.17,7.28,-0.02,541
2021-09-30,1337,578892,4243157,7.35,7.43,7.25,7.36,0.08,310
2021-10-01,1337,1000137,7155379,7.31,7.31,7.08,7.1,-0.26,552
2021-10-04,1337,591624,4155423,7.15,7.15,6.96,6.96,-0.14,440
2021-10-05,1337,587588,4100421,6.98,7.1,6.8,7.08,0.12,351
2021-10-06,1337,427755,3030659,7.19,7.19,7.0,7.0,-0.08,238
2021-10-07,1337,549528,3935319,7.07,7.21,7.07,7.17,0.17,270
2021-10-08,1337,457100,3319539,7.18,7.3,7.18,7.21,0.04,270
2021-10-12,1337,468938,3344524,7.21,7.21,7.07,7.11,-0.1,291
2021-10-13,1337,414775,2943696,7.11,7.22,7.0,7.07,-0.04,253
2021-10-14,1337,331055,2339831,7.16,7.16,7.03,7.03,-0.04,244
2021-10-15,1337,318538,2257602,7.08,7.15,7.04,7.1,0.07,202
2021-10-18,1337,1121682,8129933,7.11,7.33,7.11,7.22,0.12,457
2021-10-19,1337,13408466,105053278,7.76,7.94,7.5,7.55,0.33,2470
2021-10-20,1337,1014059,7579358,7.51,7.68,7.41,7.49,-0.06,578
2021-10-21,1337,533903,3995238,7.45,7.56,7.42,7.43,-0.06,338
2021-10-22,1337,487796,3627550,7.53,7.53,7.4,7.4,-0.03,240
2021-10-25,1337,847932,6403904,7.46,7.69,7.46,7.47,0.07,464
2021-10-26,1337,396810,2960894,7.5,7.58,7.42,7.43,-0.04,281
2021-10-27,1337,640697,4733845,7.51,7.51,7.33,7.36,-0.07,344
2021-10-28,1337,351922,2596441,7.36,7.44,7.35,7.36,0.0,196
2021-10-29,1337,657703,4813379,7.36,7.36,7.3,7.31,-0.05,334
2021-11-01,1337,426218,3132257,7.35,7.41,7.29,7.34,0.03,250
2021-11-02,1337,838882,6120898,7.36,7.41,7.23,7.23,-0.11,406
2021-11-03,1337,260219,1893566,7.29,7.33,7.24,7.32,0.09,202
2021-11-04,1337,581807,4272769,7.34,7.45,7.29,7.32,0.0,270
2021-11-05,1337,481864,3519867,7.34,7.35,7.27,7.28,-0.04,285
2021-11-08,1337,392639,2855159,7.34,7.34,7.23,7.26,-0.02,275
2021-11-09,1337,546141,3977685,7.26,7.35,7.25,7.25,-0.01,314
2021-11-10,1337,1153700,8580094,7.33,7.53,7.31,7.42,0.17,531
2021-11-11,1337,451458,3363565,7.42,7.52,7.4,7.42,0.0,295
2021-11-12,1337,341007,2517445,7.42,7.47,7.34,7.39,-0.03,288
2021-11-15,1337,585968,4285976,7.43,7.43,7.27,7.27,-0.12,451
2021-11-16,1337,259137,1887073,7.32,7.32,7.26,7.28,0.01,315
2021-11-17,1337,550208,4000931,7.28,7.32,7.25,7.26,-0.02,463
2021-11-18,1337,640628,4650959,7.26,7.3,7.23,7.3,0.04,350
2021-11-19,1337,421792,3077297,7.3,7.32,7.26,7.31,0.01,257
2021-11-22,1337,546366,3979682,7.31,7.31,7.26,7.26,-0.05,385
2021-11-23,1337,644371,4710166,7.26,7.41,7.25,7.27,0.01,420
2021-11-24,1337,297715,2171256,7.27,7.35,7.26,7.29,0.02,243
2021-11-25,1337,374231,2717395,7.29,7.32,7.24,7.25,-0.04,326
2021-11-26,1337,1227997,8771100,7.26,7.26,7.05,7.12,-0.13,732
2021-11-29,1337,837604,5875957,7.06,7.09,6.91,7.03,-0.09,678
2021-11-30,1337,425606,3012187,7.04,7.15,7.04,7.05,0.02,348
2021-12-01,1337,397403,2831689,7.05,7.17,7.05,7.14,0.09,258
2021-12-02,1337,326979,2322898,7.14,7.14,7.08,7.08,-0.06,279
2021-12-03,1337,250448,1783041,7.13,7.25,7.08,7.12,0.04,202
2021-12-06,1337,190526,1358024,7.21,7.21,7.07,7.14,0.02,187
2021-12-07,1337,253626,1810922,7.14,7.2,7.12,7.12,-0.02,207
2021-12-08,1337,474879,3416600,7.18,7.25,7.13,7.18,0.06,301
2021-12-09,1337,303283,2185071,7.22,7.25,7.18,7.19,0.01,233
2021-12-10,1337,357567,2549466,7.19,7.19,7.1,7.13,-0.06,327
2021-12-13,1337,364178,2605929,7.13,7.22,7.1,7.16,0.03,290
2021-12-14,1337,238056,1701203,7.17,7.19,7.11,7.12,-0.04,397
2021-12-15,1337,313241,2239826,7.11,7.17,7.09,7.13,0.01,267
2021-12-16,1337,210939,1512966,7.13,7.23,7.13,7.16,0.03,222
2021-12-17,1337,277340,1981611,7.16,7.18,7.1,7.13,-0.03,274
2021-12-20,1337,222095,1583137,7.13,7.17,7.1,7.13,0.0,284
2021-12-21,1337,219788,1570061,7.13,7.18,7.13,7.13,0.0,191
2021-12-22,1337,624410,4498756,7.16,7.29,7.13,7.23,0.1,294
2021-12-23,1337,381389,2769477,7.25,7.29,7.22,7.25,0.02,244
2021-12-24,1337,265868,1933991,7.29,7.3,7.25,7.25,0.0,227
2021-12-27,1337,329649,2393579,7.28,7.28,7.24,7.28,0.03,296
2021-12-28,1337,413417,3010775,7.29,7.31,7.26,7.27,-0.01,348
2021-12-29,1337,387335,2831231,7.29,7.34,7.28,7.33,0.06,306
2021-12-30,1337,453103,3312365,7.36,7.38,7.28,7.3,-0.03,419
