date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,2850,172589,6637834,29.02,29.06,28.87,29.06,-0.07,116
2021-01-05,2850,143629,5515361,29.02,29.02,28.91,28.91,-0.15,63
2021-01-06,2850,280346,10689332,28.87,28.87,28.68,28.68,-0.23,173
2021-01-07,2850,117691,4498391,28.95,28.95,28.72,28.8,0.12,76
2021-01-08,2850,268581,10276243,28.8,28.91,28.8,28.83,0.03,117
2021-01-11,2850,336374,12862731,28.8,28.91,28.72,28.87,0.04,145
2021-01-12,2850,257686,9823982,28.87,28.87,28.64,28.76,-0.11,150
2021-01-13,2850,215728,8247788,28.76,28.98,28.64,28.76,0.0,181
2021-01-14,2850,87561,3347705,28.98,28.98,28.72,28.95,0.19,72
2021-01-15,2850,204430,7776418,28.8,28.98,28.46,28.57,-0.38,149
2021-01-18,2850,181312,6813802,28.46,28.46,28.23,28.34,-0.23,122
2021-01-19,2850,93406,3512770,28.27,28.42,28.27,28.34,0.0,77
2021-01-20,2850,403571,14919556,28.34,28.34,27.59,27.63,-0.71,335
2021-01-21,2850,195559,7235411,27.63,28.19,27.63,27.89,0.26,122
2021-01-22,2850,96377,3564825,28.15,28.15,27.78,27.89,0.0,80
2021-01-25,2850,140440,5189753,27.89,28.04,27.78,27.97,0.08,97
2021-01-26,2850,163466,6059016,28.12,28.15,27.82,27.82,-0.15,113
2021-01-27,2850,276140,10243447,27.82,28.04,27.82,27.97,0.15,70
2021-01-28,2850,166009,6117003,27.82,27.89,27.66,27.74,-0.23,119
2021-01-29,2850,239649,8781922,27.7,27.7,27.51,27.55,-0.19,177
2021-02-01,2850,151741,5559010,27.55,27.93,27.55,27.63,0.08,80
2021-02-02,2850,285453,10475380,27.59,27.85,27.55,27.66,0.03,168
2021-02-03,2850,81843,3011519,27.74,27.82,27.66,27.78,0.12,63
2021-02-04,2850,157160,5792922,27.66,27.97,27.66,27.66,-0.12,88
2021-02-05,2850,171870,6339656,27.89,27.97,27.7,27.89,0.23,111
2021-02-17,2850,242395,9073910,27.97,28.46,27.93,28.42,0.53,159
2021-02-18,2850,226176,8644361,28.42,28.95,28.19,28.95,0.53,157
2021-02-19,2850,113824,4348377,28.95,28.95,28.68,28.8,-0.15,82
2021-02-22,2850,104193,3991142,28.8,29.02,28.8,28.91,0.11,73
2021-02-23,2850,390263,15139616,29.02,29.44,29.02,29.36,0.45,232
2021-02-24,2850,172384,6714017,29.36,29.47,29.21,29.25,-0.11,121
2021-02-25,2850,275144,10709177,29.4,29.4,29.25,29.4,0.15,160
2021-02-26,2850,302891,11616361,29.32,29.32,28.68,28.87,-0.53,229
2021-03-02,2850,417443,15999738,29.02,29.02,28.76,28.76,-0.11,193
2021-03-03,2850,129353,4948511,29.02,29.02,28.72,28.91,0.15,96
2021-03-04,2850,165126,6338190,28.91,29.1,28.83,29.1,0.19,148
2021-03-05,2850,125150,4836831,29.1,29.29,28.83,29.29,0.19,111
2021-03-08,2850,373265,14571526,29.29,29.66,29.29,29.32,0.03,235
2021-03-09,2850,529521,20978818,29.4,30.08,29.36,30.04,0.72,359
2021-03-10,2850,192304,7590457,30.08,30.08,29.62,29.78,-0.26,136
2021-03-11,2850,219496,8738566,29.78,30.11,29.78,29.93,0.15,143
2021-03-12,2850,323469,12885160,29.96,30.23,29.85,30.0,0.07,172
2021-03-15,2850,204089,8139290,30.0,30.11,30.0,30.08,0.08,131
2021-03-16,2850,233875,9257958,30.08,30.08,29.66,29.93,-0.15,132
2021-03-17,2850,177108,6994418,29.81,29.85,29.7,29.81,-0.12,147
2021-03-18,2850,112274,4436794,29.7,29.93,29.7,29.89,0.08,81
2021-03-19,2850,193317,7568034,29.81,29.81,29.36,29.55,-0.34,166
2021-03-22,2850,212503,8308440,29.55,29.55,29.36,29.51,-0.04,134
2021-03-23,2850,219633,8572623,29.47,29.51,29.36,29.4,-0.11,132
2021-03-24,2850,186528,7289579,29.44,29.66,29.36,29.36,-0.04,114
2021-03-25,2850,134352,5241302,29.55,29.55,29.36,29.36,0.0,74
2021-03-26,2850,145353,5693264,29.44,29.7,29.44,29.7,0.34,98
2021-03-29,2850,176665,6971643,29.78,29.85,29.66,29.7,0.0,109
2021-03-30,2850,177122,6972276,29.74,29.78,29.55,29.78,0.08,109
2021-03-31,2850,346625,13809853,29.7,30.19,29.7,30.15,0.37,192
2021-04-01,2850,160797,6393810,30.15,30.15,29.89,30.08,-0.07,123
2021-04-06,2850,98874,3932473,29.93,30.08,29.93,30.0,-0.08,75
2021-04-07,2850,178864,7106334,29.96,30.0,29.89,29.93,-0.07,102
2021-04-08,2850,129930,5147420,29.89,29.93,29.81,29.89,-0.04,74
2021-04-09,2850,165781,6561377,29.85,29.93,29.78,29.85,-0.04,86
2021-04-12,2850,266277,10561600,29.81,30.08,29.81,29.93,0.08,110
2021-04-13,2850,480539,19231823,30.0,30.34,30.0,30.15,0.22,192
2021-04-14,2850,183638,7309071,30.15,30.15,29.85,30.08,-0.07,129
2021-04-15,2850,127349,5061688,30.08,30.08,29.85,29.96,-0.12,74
2021-04-16,2850,223012,8882922,30.08,30.15,29.85,30.15,0.19,85
2021-04-19,2850,448180,18152254,30.23,30.76,30.15,30.72,0.57,257
2021-04-20,2850,235487,9546636,30.72,30.76,30.3,30.76,0.04,152
2021-04-21,2850,186682,7599146,30.68,30.79,30.53,30.68,-0.08,133
2021-04-22,2850,470368,19301247,30.91,31.09,30.76,30.79,0.11,249
2021-04-23,2850,940769,39105459,30.83,31.74,30.76,31.21,0.42,436
2021-04-26,2850,358119,14913565,31.32,31.55,31.21,31.4,0.19,191
2021-04-27,2850,198104,8208845,31.51,31.51,31.13,31.36,-0.04,121
2021-04-28,2850,287992,11912209,31.21,31.36,31.06,31.36,0.0,139
2021-04-29,2850,155353,6454742,31.21,31.51,31.17,31.36,0.0,106
2021-05-03,2850,283021,11630582,31.21,31.36,30.79,30.79,-0.57,179
2021-05-04,2850,518035,20867400,30.79,31.02,29.25,30.19,-0.6,268
2021-05-05,2850,197263,7916645,30.19,30.38,29.89,30.19,0.0,120
2021-05-06,2850,223673,9034062,30.27,30.79,30.19,30.27,0.08,109
2021-05-07,2850,219623,8906735,30.49,30.64,30.38,30.64,0.37,132
2021-05-10,2850,375728,15352785,30.72,30.91,30.68,30.79,0.15,190
2021-05-11,2850,410544,16601717,30.79,30.87,30.08,30.19,-0.6,255
2021-05-12,2850,723990,28231844,30.08,30.08,28.68,29.4,-0.79,435
