date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-06-30,6472,468000,134031000,149.57,153.52,148.52,148.52,-1.58,411
2021-07-01,6472,469000,132976000,149.57,152.47,146.41,146.94,-1.58,425
2021-07-02,6472,470000,129529000,148.26,149.05,142.99,144.83,-2.11,394
2021-07-05,6472,283000,78780000,146.41,149.05,144.83,147.2,2.37,255
2021-07-06,6472,333000,92310000,148.52,148.52,144.57,145.36,-1.84,267
2021-07-07,6472,227000,62656000,145.36,147.99,144.04,144.57,-0.79,201
2021-07-08,6472,176000,48390000,146.15,146.15,143.52,145.1,0.53,157
2021-07-09,6472,381000,105795500,145.1,149.84,144.04,144.31,-0.79,330
2021-07-12,6472,456000,123562500,144.31,144.31,141.94,141.94,-2.37,359
2021-07-13,6472,620000,163993500,142.2,142.99,136.93,137.46,-4.48,532
2021-07-14,6472,321000,84891000,138.25,141.67,137.46,139.04,1.58,272
2021-07-15,6472,183000,48804500,140.62,141.41,139.3,140.09,1.05,158
2021-07-16,6472,229000,61053000,140.09,142.73,138.51,138.78,-1.31,199
2021-07-19,6472,817000,226488500,141.15,150.1,139.3,147.47,8.69,662
2021-07-20,6472,1377000,397639500,152.73,155.1,147.73,149.05,1.58,1203
2021-07-21,6472,2361000,715843500,152.73,163.79,150.89,163.79,14.74,1865
2021-07-22,6472,1795000,521424500,161.69,162.74,147.47,148.26,-15.53,1491
2021-07-23,6472,679000,188964500,148.52,150.1,143.78,146.15,-2.11,603
2021-07-26,6472,471000,131431000,147.47,150.89,144.57,146.94,0.79,421
2021-07-27,6472,239000,67323500,149.84,149.84,146.94,147.73,0.79,221
2021-07-28,6472,505000,139456000,147.73,150.1,141.41,146.94,-0.79,394
2021-07-29,6472,643000,186786000,149.31,156.42,147.99,152.21,5.27,586
2021-07-30,6472,686000,193274500,153.26,154.05,145.89,145.89,-6.32,647
2021-08-02,6472,221000,61263000,147.47,147.73,144.83,146.41,0.52,183
2021-08-03,6472,252000,70977500,146.68,149.84,146.15,148.26,1.85,213
2021-08-04,6472,210000,59534500,149.05,150.89,147.99,148.26,0.0,185
2021-08-05,6472,500000,143040000,148.26,153.52,147.73,149.57,1.31,414
2021-08-06,6472,271000,77978500,152.47,153.26,150.1,150.36,0.79,239
2021-08-09,6472,193000,54604500,149.57,150.63,147.99,148.52,-1.84,169
2021-08-10,6472,290000,80186000,147.47,147.73,142.73,145.36,-3.16,245
2021-08-11,6472,907000,241578500,140.62,143.52,137.99,137.99,-7.37,755
2021-08-12,6472,518000,139164000,140.09,143.25,137.99,142.2,4.21,403
2021-08-13,6472,491000,136287000,142.99,149.57,142.99,145.89,3.69,414
2021-08-16,6472,458000,123781000,146.41,149.05,139.57,140.62,-5.27,397
2021-08-17,6472,337000,88764000,139.04,141.15,136.93,136.93,-3.69,275
2021-08-18,6472,435000,112355500,134.3,141.94,132.19,140.62,3.69,358
2021-08-19,6472,579000,148909000,137.72,141.67,133.25,134.04,-6.58,502
2021-08-20,6472,175000,44762000,134.56,136.67,131.93,135.09,1.05,157
2021-08-23,6472,302000,79985500,136.41,141.67,136.41,139.83,4.74,242
2021-08-24,6472,173000,46086000,140.36,142.73,138.51,140.62,0.79,153
2021-08-25,6472,862000,241284500,144.83,149.84,144.31,146.94,6.32,744
2021-08-26,6472,748000,213280000,149.05,152.47,146.94,152.47,5.53,588
2021-08-27,6472,649000,186809500,153.26,155.1,148.78,150.1,-2.37,516
2021-08-30,6472,612000,178099000,151.68,155.89,150.1,150.89,0.79,513
2021-08-31,6472,508000,148395500,153.52,155.1,151.94,154.84,3.95,411
2021-09-01,6472,630000,187439000,156.95,158.79,154.84,155.63,0.79,507
2021-09-02,6472,514000,150097500,157.74,157.74,150.1,151.42,-4.21,440
2021-09-03,6472,944000,274919000,152.47,156.42,149.31,156.16,4.74,758
2021-09-06,6472,1438000,428552000,156.42,159.58,154.31,159.58,3.42,1006
2021-09-07,6472,2915000,675117500,164.22,166.2,146.38,149.35,-10.23,2338
2021-09-08,6472,1119000,265809500,150.67,162.57,149.35,155.3,5.95,1002
2021-09-09,6472,520000,123463000,154.97,160.25,154.97,156.95,1.65,445
2021-09-10,6472,364000,85269000,156.95,157.61,152.32,153.98,-2.97,331
2021-09-13,6472,472000,108806000,155.3,156.95,151.0,151.33,-2.65,433
2021-09-14,6472,380000,85856000,153.32,153.32,148.03,148.03,-3.3,360
2021-09-15,6472,598000,132030000,148.69,148.69,143.4,148.69,0.66,532
2021-09-16,6472,412000,92702000,148.69,151.99,146.05,147.04,-1.65,373
2021-09-17,6472,261000,57825000,147.37,147.37,145.39,146.38,-0.66,222
2021-09-22,6472,357000,77154500,144.06,144.39,141.75,143.07,-3.31,321
2021-09-23,6472,229000,50382000,144.06,146.71,143.73,146.05,2.98,194
2021-09-24,6472,159000,35436000,148.69,148.69,146.38,146.71,0.66,136
2021-09-27,6472,188000,41948000,147.04,148.69,146.05,148.36,1.65,171
2021-09-28,6472,148000,32914000,149.02,150.01,146.05,147.37,-0.99,128
2021-09-29,6472,252000,54992000,146.71,146.71,142.74,143.73,-3.64,212
2021-09-30,6472,124000,27104000,144.72,145.39,143.4,144.72,0.99,107
2021-10-01,6472,414000,87846500,144.39,144.39,137.79,137.79,-6.93,367
2021-10-04,6472,287000,59888500,138.78,140.43,136.13,136.79,-1.0,219
2021-10-05,6472,475000,96455500,136.46,136.46,130.85,134.48,-2.31,426
2021-10-06,6472,224000,46508500,136.79,140.1,134.81,135.14,0.66,202
2021-10-07,6472,306000,63657000,136.13,139.44,134.81,139.44,4.3,278
2021-10-08,6472,644000,140608000,140.76,149.35,139.44,145.05,5.61,507
2021-10-12,6472,568000,124560000,148.69,150.01,141.42,141.75,-3.3,503
2021-10-13,6472,261000,55661500,143.07,143.07,139.44,139.44,-2.31,235
2021-10-14,6472,338000,70574500,141.09,141.42,135.8,137.12,-2.32,294
2021-10-15,6472,311000,64334000,139.11,139.77,135.47,135.8,-1.32,261
2021-10-18,6472,465000,93680000,136.13,136.46,131.51,133.49,-2.31,407
2021-10-19,6472,178000,36305000,134.15,135.8,132.83,135.47,1.98,137
2021-10-20,6472,151000,30714000,136.79,136.79,133.16,133.49,-1.98,134
2021-10-21,6472,247000,50473500,134.15,136.46,133.49,133.82,0.33,192
2021-10-22,6472,159000,32185000,134.15,135.14,132.83,133.16,-0.66,149
2021-10-25,6472,152000,31103000,134.15,136.79,133.82,136.13,2.97,132
2021-10-26,6472,333000,68119000,136.13,138.45,133.82,134.15,-1.98,273
2021-10-27,6472,210000,43116000,134.48,137.46,134.15,135.14,0.99,179
2021-10-28,6472,342000,71974500,135.14,141.75,135.14,139.77,4.63,290
2021-10-29,6472,482000,104876000,140.43,146.05,139.77,144.06,4.29,397
2021-11-01,6472,284000,61768500,145.39,146.71,141.42,141.75,-2.31,245
2021-11-02,6472,161000,34508500,142.08,143.07,140.43,141.09,-0.66,146
2021-11-03,6472,313000,68294000,142.08,146.38,141.75,144.39,3.3,265
2021-11-04,6472,206000,45479000,147.04,148.36,144.39,144.39,0.0,177
2021-11-05,6472,108000,23541500,144.39,146.05,143.07,143.4,-0.99,105
2021-11-08,6472,162000,34731000,143.4,145.05,140.43,140.43,-2.97,134
2021-11-09,6472,99000,21195500,141.09,143.4,139.44,143.4,2.97,91
2021-11-10,6472,136000,29302500,143.4,144.39,140.76,142.08,-1.32,119
2021-11-11,6472,340000,71802500,142.08,142.08,138.12,138.12,-3.96,301
2021-11-12,6472,777000,157935500,136.79,136.79,132.5,133.82,-4.3,634
2021-11-15,6472,173000,35246500,134.81,135.8,133.82,134.48,0.66,150
2021-11-16,6472,134000,27497000,134.81,136.46,134.81,136.46,1.98,119
2021-11-17,6472,150000,30865500,136.13,136.79,135.47,136.13,-0.33,118
2021-11-18,6472,307000,63750500,134.48,139.77,134.48,139.11,2.98,268
2021-11-19,6472,788000,163562000,144.39,144.72,134.48,134.81,-4.3,680
2021-11-22,6472,305000,61689500,134.81,134.81,132.83,133.49,-1.32,258
2021-11-23,6472,817000,162992500,132.83,134.81,130.19,131.84,-1.65,667
2021-11-24,6472,249000,49877000,132.17,133.49,130.85,132.5,0.66,183
2021-11-25,6472,195000,39030500,133.49,133.82,131.51,132.17,-0.33,128
2021-11-26,6472,220000,44411000,132.83,135.14,130.85,132.17,0.0,187
2021-11-29,6472,222000,44280500,131.51,134.48,130.52,130.85,-1.32,185
2021-11-30,6472,138000,27411500,131.84,132.17,130.52,130.52,-0.33,123
2021-12-01,6472,140000,27725500,130.52,131.51,130.19,130.52,0.0,132
2021-12-02,6472,137000,27115500,131.51,131.51,130.19,130.19,-0.33,127
2021-12-03,6472,107000,21316000,132.17,133.49,130.85,132.17,1.98,99
2021-12-06,6472,345000,70865500,133.82,137.12,133.82,135.47,3.3,291
2021-12-07,6472,144000,29316500,136.13,136.79,133.16,133.82,-1.65,134
2021-12-08,6472,105000,21298500,135.14,135.14,133.16,133.82,0.0,90
2021-12-09,6472,224000,45362000,134.81,136.13,131.84,131.84,-1.98,190
2021-12-10,6472,197000,39231000,132.17,133.49,130.85,130.85,-0.99,168
2021-12-13,6472,249000,49042500,130.52,131.51,129.53,129.53,-1.32,232
2021-12-14,6472,443000,85014500,130.19,130.19,125.56,126.22,-3.31,392
2021-12-15,6472,260000,49533500,126.88,126.88,124.9,126.22,0.0,217
2021-12-16,6472,185000,35156000,126.22,126.88,125.23,125.23,-0.99,171
2021-12-17,6472,393000,73288000,124.24,124.24,121.6,122.26,-2.97,335
2021-12-20,6472,430000,81083000,122.26,126.88,121.6,125.23,2.97,358
2021-12-21,6472,84000,15937000,125.23,125.89,124.9,125.89,0.66,77
2021-12-22,6472,232000,43712000,124.9,126.22,123.58,123.91,-1.98,169
2021-12-23,6472,178000,33196500,124.9,124.9,122.59,122.92,-0.99,137
2021-12-24,6472,236000,43741000,123.91,123.91,122.26,122.59,-0.33,199
2021-12-27,6472,99000,18459000,122.92,123.91,122.59,123.91,1.32,88
2021-12-28,6472,165000,30968000,124.24,124.9,122.92,122.92,-0.99,138
2021-12-29,6472,198000,36757500,122.59,123.25,122.26,122.26,-0.66,153
2021-12-30,6472,225000,41457000,121.6,122.92,121.26,121.6,-0.66,180
