date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-20,1301,13686705,1500385542,93.06,93.06,90.56,91.39,-1.67,6162
2021-04-21,1301,15066733,1629734322,90.56,90.98,89.31,90.56,-0.83,7353
2021-04-22,1301,20378486,2210524245,90.98,92.23,88.89,90.14,-0.42,7087
2021-04-23,1301,15186889,1603613033,88.89,90.14,86.8,89.31,-0.83,5773
2021-04-26,1301,9187051,979879353,88.89,89.73,88.06,89.73,0.42,4321
2021-04-27,1301,8702990,936984458,89.31,90.56,88.47,90.56,0.83,4111
2021-04-28,1301,9961355,1059143828,89.73,90.56,88.06,88.47,-2.09,4227
2021-04-29,1301,12289497,1310475250,88.06,90.14,88.06,88.47,0.0,4497
2021-05-03,1301,13719216,1477143958,88.47,90.98,88.47,89.73,1.26,6358
2021-05-04,1301,23705224,2566340729,90.98,92.23,88.47,89.31,-0.42,7270
2021-05-05,1301,11285638,1224154903,89.73,91.39,89.31,90.14,0.83,4677
2021-05-06,1301,30557688,3418657673,90.14,94.32,90.14,94.32,4.18,14215
2021-05-07,1301,44451123,4726059179,93.48,93.9,85.97,87.64,-6.68,18068
2021-05-10,1301,13212401,1395074495,88.06,89.31,87.22,88.47,0.83,6496
2021-05-11,1301,19849073,2034378903,86.8,87.64,83.88,85.55,-2.92,8696
2021-05-12,1301,28087089,2723447343,85.55,85.55,77.04,79.88,-5.67,13010
2021-05-13,1301,15177247,1436804318,78.46,80.38,76.12,78.71,-1.17,9057
2021-05-14,1301,12224197,1157304067,78.87,81.55,77.96,79.71,1.0,5512
2021-05-17,1301,15165527,1421697718,77.87,79.21,77.21,77.96,-1.75,5851
2021-05-18,1301,10335620,1002143075,77.54,82.13,77.46,81.71,3.75,5229
2021-05-19,1301,7989198,787579471,80.38,83.21,80.13,82.21,0.5,5101
2021-05-20,1301,9756450,944460994,81.04,82.13,80.13,80.79,-1.42,5398
2021-05-21,1301,6506952,638064046,81.21,83.05,80.54,81.88,1.09,3574
2021-05-24,1301,5699516,564097772,81.71,83.05,80.96,82.55,0.67,2945
2021-05-25,1301,12470874,1274282462,82.8,86.39,82.71,85.55,3.0,6094
2021-05-26,1301,4855261,490628643,85.13,85.55,83.47,84.72,-0.83,3359
2021-05-27,1301,11128321,1122609076,85.13,85.13,83.47,84.3,-0.42,2578
2021-05-28,1301,8138225,823565269,84.72,85.13,83.88,84.72,0.42,3740
2021-05-31,1301,10860933,1117889210,84.72,87.22,84.72,86.39,1.67,7236
2021-06-01,1301,3781676,390421355,85.97,86.8,85.55,85.97,-0.42,2202
2021-06-02,1301,11191479,1178775733,86.8,88.89,85.97,88.47,2.5,5913
2021-06-03,1301,6601619,697533668,88.47,88.89,87.64,88.47,0.0,3071
2021-06-04,1301,6562692,693588193,87.22,88.89,87.22,88.47,0.0,2696
2021-06-07,1301,6460332,685960787,88.47,89.31,88.06,88.89,0.42,3355
2021-06-08,1301,6781572,711050986,89.31,89.31,86.8,86.8,-2.09,3225
2021-06-09,1301,7130781,736451054,86.8,87.22,85.55,85.97,-0.83,3380
2021-06-10,1301,6731839,703921218,85.97,88.06,85.97,88.06,2.09,2672
2021-06-11,1301,2973202,309590156,87.64,87.64,86.39,86.39,-1.67,1947
2021-06-15,1301,3928704,408606704,87.22,87.64,86.39,86.8,0.41,2321
2021-06-16,1301,5415705,564091556,85.97,87.64,85.97,87.22,0.42,3420
2021-06-17,1301,3680466,380472871,85.97,86.8,85.97,86.39,-0.83,2512
2021-06-18,1301,13397548,1362537957,85.55,85.97,84.3,85.13,-1.26,4584
2021-06-21,1301,7711757,771673687,83.47,84.72,83.13,83.47,-1.66,3549
2021-06-22,1301,7291379,742198003,84.72,85.97,83.88,85.13,1.66,3373
2021-06-23,1301,5119678,526962472,84.72,86.8,84.72,86.39,1.26,3321
2021-06-24,1301,3053714,313959017,86.39,86.8,85.13,85.97,-0.42,1291
2021-06-25,1301,7489823,778559119,85.55,87.64,85.55,86.8,0.83,3754
2021-06-28,1301,5603970,578866155,87.22,87.64,85.55,85.97,-0.83,2642
2021-06-29,1301,6171445,637993748,85.55,87.22,85.13,86.8,0.83,3159
2021-06-30,1301,7765794,803110570,86.8,87.22,85.55,85.97,-0.83,4433
2021-07-01,1301,10200328,1057549905,85.55,87.64,85.55,86.8,0.83,3333
2021-07-02,1301,14812128,1573813433,87.64,90.14,86.8,87.64,0.84,6009
2021-07-05,1301,12978815,1388347779,88.89,90.14,88.47,89.73,2.09,5981
2021-07-06,1301,6863318,729280401,90.14,90.14,88.06,88.47,-1.26,3574
2021-07-07,1301,6959097,729506210,87.64,88.47,86.8,87.64,-0.83,3843
2021-07-08,1301,7456612,772850492,88.06,88.06,85.97,86.39,-1.25,3600
2021-07-09,1301,13918270,1423414372,85.55,86.8,84.3,86.39,0.0,6137
2021-07-12,1301,6967892,722374448,87.64,88.06,85.55,85.97,-0.42,3287
2021-07-13,1301,7887928,808897630,86.39,86.8,84.72,85.97,0.0,3248
2021-07-14,1301,6474931,666990960,85.97,86.8,85.13,86.39,0.42,2663
2021-07-15,1301,4740102,490379097,86.39,87.22,85.55,86.8,0.41,1991
2021-07-16,1301,5171743,536879678,86.39,87.22,85.97,87.22,0.42,2418
2021-07-19,1301,6312547,646317747,86.39,86.8,84.72,85.55,-1.67,2775
2021-07-20,1301,5934019,602642575,84.72,85.55,84.3,84.72,-0.83,3353
2021-07-21,1301,10778710,1079996022,84.72,85.13,83.21,83.47,-1.25,6233
2021-07-22,1301,7187131,726425977,84.3,85.13,83.47,85.13,1.66,2437
2021-07-23,1301,3280515,333591478,84.72,85.55,84.3,84.72,-0.41,1567
2021-07-26,1301,8328077,831236218,84.3,84.72,82.88,82.96,-1.76,5108
2021-07-27,1301,5857413,582663724,82.88,83.47,82.71,83.21,0.25,3055
2021-07-28,1301,7862482,782402393,83.21,83.88,82.21,83.47,0.26,3506
2021-07-29,1301,8045514,813095186,83.05,85.13,83.05,85.13,1.66,3097
2021-07-30,1301,13082136,1307971623,85.48,86.33,85.22,85.31,0.18,3908
2021-08-02,1301,6379388,646504488,86.33,87.19,85.9,87.19,1.88,2594
2021-08-03,1301,4593366,462314336,85.9,86.33,85.48,86.33,-0.86,1980
2021-08-04,1301,3376292,340983223,85.9,86.76,85.48,86.76,0.43,1521
2021-08-05,1301,4397216,446793008,86.76,87.19,86.33,86.33,-0.43,2068
2021-08-06,1301,5214682,531635400,86.33,88.04,85.9,87.61,1.28,2321
2021-08-09,1301,4892646,495261099,86.76,87.19,85.9,86.76,-0.85,1656
2021-08-10,1301,7356127,734336179,86.76,86.76,84.79,85.05,-1.71,3690
2021-08-11,1301,4173088,416874989,85.31,85.9,84.96,85.9,0.85,2417
2021-08-12,1301,1662394,166820658,85.9,86.33,85.48,85.9,0.0,899
2021-08-13,1301,4163251,413395092,85.48,85.48,84.19,85.31,-0.59,2320
2021-08-16,1301,5432135,539926912,84.19,85.9,84.19,84.88,-0.43,2587
2021-08-17,1301,4786854,474877498,85.05,85.39,84.54,84.54,-0.34,2218
2021-08-18,1301,5813264,574198986,84.19,85.05,83.77,85.05,0.51,3019
2021-08-19,1301,8149450,795954682,84.88,84.96,82.57,82.66,-2.39,4472
2021-08-20,1301,5298777,510205615,83.94,83.94,81.72,81.89,-0.77,2646
2021-08-23,1301,2895525,282998356,82.66,84.02,82.4,83.77,1.88,1546
2021-08-24,1301,3055796,302257578,84.37,84.79,84.02,84.71,0.94,1577
2021-08-25,1301,3679501,364271153,84.88,85.31,83.77,85.05,0.34,1843
2021-08-26,1301,3147870,310625868,84.37,84.71,84.02,84.54,-0.51,1422
2021-08-27,1301,3969080,396932617,84.54,85.9,84.19,85.9,1.36,2236
2021-08-30,1301,7165569,729959667,86.76,87.61,86.33,87.61,1.71,3541
2021-08-31,1301,6695773,681979263,86.76,87.61,85.48,87.61,0.0,2328
2021-09-01,1301,7034716,705243324,86.33,86.76,85.13,85.48,-2.13,3216
2021-09-02,1301,5682717,564305589,85.48,85.9,84.45,84.45,-1.03,3108
2021-09-03,1301,6940202,696549735,85.22,86.76,84.62,85.9,1.45,2595
2021-09-06,1301,3581584,357094135,85.48,85.9,84.79,84.88,-1.02,1973
2021-09-07,1301,3961380,397206015,85.13,86.33,84.96,85.9,1.02,2200
2021-09-08,1301,4277157,428479556,85.9,86.33,84.88,85.9,0.0,2357
2021-09-09,1301,6264385,620707758,85.22,85.22,84.19,84.71,-1.19,3252
2021-09-10,1301,6699199,664655981,84.62,85.13,84.37,84.79,0.08,3075
2021-09-13,1301,9065859,910404849,85.22,86.76,84.88,85.9,1.11,3241
2021-09-14,1301,11463824,1167908958,86.33,87.61,85.9,87.19,1.29,6996
2021-09-15,1301,6660515,680623500,87.19,88.04,86.33,87.19,0.0,2840
2021-09-16,1301,10705571,1107544675,88.04,88.9,87.61,88.04,0.85,5934
2021-09-17,1301,10733366,1099808494,88.9,88.9,87.19,87.19,-0.85,4334
2021-09-22,1301,7924608,796354911,85.9,86.76,85.48,85.48,-1.71,4056
2021-09-23,1301,7179214,731706393,86.76,88.47,85.9,87.61,2.13,3571
2021-09-24,1301,18972027,2000099453,88.47,91.03,87.61,90.61,3.0,8702
2021-09-27,1301,33942810,3755918682,91.89,95.73,91.46,95.31,4.7,16891
2021-09-28,1301,29592842,3325825731,95.31,97.44,93.17,97.44,2.13,13685
2021-09-29,1301,36457031,4162454277,95.31,100.01,94.88,97.02,-0.42,16235
2021-09-30,1301,19937854,2251355471,97.87,98.3,94.45,97.02,0.0,8130
2021-10-01,1301,17417906,1913863482,96.16,97.02,92.31,94.02,-3.0,7668
2021-10-04,1301,14837130,1639891396,95.73,95.73,92.74,94.88,0.86,6695
2021-10-05,1301,29483439,3377541193,94.45,99.15,94.45,98.3,3.42,12619
2021-10-06,1301,30274997,3569166700,98.73,101.72,98.3,100.86,2.56,15026
2021-10-07,1301,19579435,2295255022,100.43,100.86,99.15,100.86,0.0,8003
2021-10-08,1301,12084983,1425939314,101.72,101.72,99.15,100.86,0.0,6025
2021-10-12,1301,15818245,1853367171,100.01,101.72,98.3,100.43,-0.43,7613
2021-10-13,1301,19518382,2288873469,100.86,103.43,97.87,98.73,-1.7,8838
2021-10-14,1301,13216013,1507206663,98.73,99.15,96.59,97.44,-1.29,5959
2021-10-15,1301,12026671,1359924554,97.87,98.3,94.88,97.87,0.43,5714
2021-10-18,1301,10869937,1242037047,97.44,99.15,96.59,98.3,0.43,3939
2021-10-19,1301,8149706,927572971,98.3,98.73,96.59,97.44,-0.86,3490
2021-10-20,1301,16808993,1884185232,97.02,97.44,94.02,97.02,-0.42,6985
2021-10-21,1301,20358286,2298244787,96.16,97.02,95.31,97.02,0.0,5738
2021-10-22,1301,12672320,1396301477,95.73,96.59,93.6,94.02,-3.0,5896
2021-10-25,1301,7536549,831251951,93.17,95.31,93.17,95.31,1.29,2867
2021-10-26,1301,10956847,1207979728,95.31,95.31,94.02,94.02,-1.29,2972
2021-10-27,1301,9337261,1028598074,94.02,94.88,93.6,94.88,0.86,4154
2021-10-28,1301,10759239,1164809341,94.02,94.02,91.89,92.31,-2.57,5603
2021-10-29,1301,12942914,1388031584,91.89,92.31,91.03,91.89,-0.42,5261
2021-11-01,1301,9623983,1030483549,92.74,92.74,90.18,91.46,-0.43,4497
2021-11-02,1301,12273575,1308774802,91.89,92.74,90.61,91.03,-0.43,4587
2021-11-03,1301,9018534,963563264,90.61,91.89,90.61,91.89,0.86,3276
2021-11-04,1301,9188763,977191728,92.31,92.31,89.75,90.61,-1.28,5880
2021-11-05,1301,8764724,938839121,90.61,92.31,90.18,91.46,0.85,4119
2021-11-08,1301,12785472,1398517845,91.89,94.02,91.46,94.02,2.56,6839
2021-11-09,1301,12042986,1298944856,93.17,93.6,91.46,91.89,-2.13,4201
2021-11-10,1301,10160992,1084969847,92.31,92.74,90.61,91.46,-0.43,4142
2021-11-11,1301,15043985,1584289514,91.03,91.03,89.32,90.18,-1.28,6909
2021-11-12,1301,8078870,865241780,90.61,92.31,90.18,91.89,1.71,3083
2021-11-15,1301,7921770,845066279,91.89,91.89,90.61,91.46,-0.43,3107
2021-11-16,1301,7196492,763277715,91.46,91.46,90.18,91.03,-0.43,3318
2021-11-17,1301,14528281,1529299743,90.18,90.61,89.75,90.61,-0.42,8585
2021-11-18,1301,8803083,938803971,90.18,91.89,89.75,91.46,0.85,3315
2021-11-19,1301,16230763,1695242358,91.46,91.46,88.47,88.47,-2.99,8474
2021-11-22,1301,9243922,963782071,87.61,90.18,87.61,89.32,0.85,4676
2021-11-23,1301,4986491,522351326,89.32,90.18,88.9,89.75,0.43,2427
2021-11-24,1301,7441903,787194529,89.75,91.03,89.32,90.61,0.86,3087
2021-11-25,1301,3858307,406233273,90.61,90.61,89.32,89.75,-0.86,2052
2021-11-26,1301,6125404,635450379,88.9,89.32,88.47,88.47,-1.28,3439
2021-11-29,1301,8172492,842220445,87.19,89.32,86.76,88.04,-0.43,4065
2021-11-30,1301,17880875,1839713922,87.61,88.9,87.19,87.61,-0.43,4386
2021-12-01,1301,4446629,459358510,87.19,88.9,87.19,88.9,1.29,2226
2021-12-02,1301,4641796,480947634,88.04,89.32,88.04,88.47,-0.43,2521
2021-12-03,1301,4796854,496978685,88.47,89.32,88.04,88.47,0.0,2258
2021-12-06,1301,5748429,595651905,88.04,89.32,87.61,88.9,0.43,2810
2021-12-07,1301,6852032,709222420,88.9,89.75,88.04,88.47,-0.43,3279
2021-12-08,1301,8583066,899362781,89.32,90.61,88.9,89.32,0.85,3049
2021-12-09,1301,5408799,565862863,89.75,90.18,88.9,89.75,0.43,2075
2021-12-10,1301,3744951,390438711,89.32,89.75,88.9,88.9,-0.85,1659
2021-12-13,1301,7776859,805438022,88.9,89.75,88.04,88.04,-0.86,2834
2021-12-14,1301,7452638,769265836,87.61,88.9,87.61,88.47,0.43,3023
2021-12-15,1301,10093491,1032930158,88.04,88.47,86.76,87.19,-1.28,4958
2021-12-16,1301,10799638,1099101430,87.61,88.04,86.33,86.76,-0.43,4762
2021-12-17,1301,9074436,933620833,86.76,88.47,86.76,88.04,1.28,2479
2021-12-20,1301,4164225,425524147,87.19,88.04,86.76,87.19,-0.85,2146
2021-12-21,1301,4845940,500894681,87.61,88.9,87.61,88.47,1.28,1969
2021-12-22,1301,3571598,369903192,88.47,88.9,88.04,88.04,-0.43,2703
2021-12-23,1301,3910565,406963232,88.47,89.32,88.04,89.32,1.28,1697
2021-12-24,1301,3492538,363981239,89.32,89.32,88.9,88.9,-0.42,1830
2021-12-27,1301,1554628,162255574,88.9,89.32,88.47,89.32,0.42,937
2021-12-28,1301,6073563,632198863,89.32,89.75,88.04,89.75,0.43,2686
2021-12-29,1301,5180888,545880280,90.18,90.61,89.32,90.18,0.43,2337
2021-12-30,1301,4652020,486575164,89.75,90.18,88.9,88.9,-1.28,2148
