date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-22,3479,1076000,62964600,46.93,46.93,44.74,44.74,-1.95,751
2021-04-23,3479,310000,17934200,44.97,45.83,44.89,45.44,0.7,230
2021-04-26,3479,346000,20307200,45.68,46.38,45.52,45.91,0.47,274
2021-04-27,3479,369000,21502300,45.91,45.99,45.21,45.28,-0.63,260
2021-04-28,3479,298000,17176000,45.13,45.36,44.74,44.97,-0.31,209
2021-04-29,3479,295000,16840900,44.81,44.97,44.27,44.58,-0.39,187
2021-05-03,3479,529000,29436100,44.58,44.58,43.02,43.02,-1.56,383
2021-05-04,3479,660000,35194900,43.25,43.33,40.59,41.37,-1.65,429
2021-05-05,3479,274000,14711400,41.45,42.55,41.37,41.61,0.24,161
2021-05-06,3479,353000,18733300,41.84,42.31,40.98,41.3,-0.31,218
2021-05-07,3479,284000,15445400,41.53,42.78,41.53,42.55,1.25,217
2021-05-10,3479,153000,8394900,43.25,43.25,42.63,43.02,0.47,118
2021-05-11,3479,429000,22676200,42.23,42.31,40.83,40.83,-2.19,301
2021-05-12,3479,586000,29618350,40.36,40.83,38.32,39.18,-1.65,393
2021-05-13,3479,301000,15075700,38.91,40.36,37.93,39.34,0.16,210
2021-05-14,3479,316000,15962200,42.0,42.0,38.87,39.26,-0.08,235
2021-05-17,3479,664000,31205500,37.38,38.32,35.59,35.86,-3.4,429
2021-05-18,3479,251000,12180350,36.29,39.11,36.29,38.44,2.58,174
2021-05-19,3479,229000,11193150,38.32,38.71,37.78,37.85,-0.59,142
2021-05-20,3479,86000,4194850,38.28,38.48,37.97,38.01,0.16,64
2021-05-21,3479,269000,13360200,38.01,39.42,38.01,39.26,1.25,147
2021-05-24,3479,98000,4911650,39.11,39.5,38.83,39.26,0.0,61
2021-05-25,3479,111000,5632600,39.34,40.12,39.26,39.57,0.31,63
2021-05-26,3479,63000,3179000,40.04,40.04,39.26,39.34,-0.23,52
2021-05-27,3479,96000,4844700,39.34,39.97,39.26,39.26,-0.08,83
2021-05-28,3479,182000,9167000,39.34,39.81,39.18,39.42,0.16,143
2021-05-31,3479,177000,8964300,39.73,40.04,39.34,39.5,0.08,111
2021-06-01,3479,257000,13203100,39.5,41.3,39.5,41.3,1.8,176
2021-06-02,3479,146000,7615500,41.45,41.45,40.44,40.59,-0.71,130
2021-06-03,3479,74000,3851000,40.98,40.98,40.44,40.9,0.31,61
2021-06-04,3479,154000,7894700,40.83,40.83,39.81,39.89,-1.01,116
2021-06-07,3479,125000,6351700,39.89,40.04,39.42,39.65,-0.24,101
2021-06-08,3479,45000,2284700,39.81,39.89,39.57,39.73,0.08,38
2021-06-09,3479,88000,4507100,39.81,40.36,39.73,39.73,0.0,75
2021-06-10,3479,84000,4288000,39.89,40.12,39.81,40.04,0.31,67
2021-06-11,3479,69000,3548000,40.04,40.44,40.04,40.2,0.16,61
2021-06-15,3479,79000,4075600,40.51,40.51,40.2,40.28,0.08,61
2021-06-16,3479,93000,4837100,40.67,40.9,40.44,40.51,0.23,80
2021-06-17,3479,158000,8286900,40.51,41.45,40.51,41.37,0.86,127
2021-06-18,3479,116000,6101600,41.53,41.76,40.98,41.14,-0.23,79
2021-06-21,3479,122000,6344600,40.75,40.98,40.36,40.83,-0.31,87
2021-06-22,3479,329000,17123500,40.83,40.9,40.59,40.75,-0.08,103
2021-06-23,3479,458000,23909000,40.75,41.06,40.59,40.98,0.23,114
2021-06-24,3479,295000,15722400,41.3,42.0,41.3,41.84,0.86,200
2021-06-25,3479,1170000,63283900,42.0,42.78,41.76,41.84,0.0,439
2021-06-28,3479,522000,26885900,41.83,42.89,41.74,42.81,0.97,339
2021-06-29,3479,378000,19643700,43.39,43.39,42.32,42.65,-0.16,262
2021-06-30,3479,196000,10249600,42.89,43.31,42.73,43.06,0.41,110
2021-07-01,3479,342000,18190200,43.06,44.37,42.89,43.72,0.66,200
2021-07-02,3479,426000,22995000,43.55,44.78,43.55,44.62,0.9,212
2021-07-05,3479,198000,10675800,44.54,44.7,43.8,44.54,-0.08,142
2021-07-06,3479,159000,8556600,44.37,44.46,44.05,44.29,-0.25,104
2021-07-07,3479,282000,15330700,44.37,44.87,44.21,44.62,0.33,165
2021-07-08,3479,92000,5014400,44.62,45.03,44.54,44.78,0.16,58
2021-07-09,3479,112000,6043700,44.05,44.54,44.05,44.46,-0.32,66
2021-07-12,3479,260000,14108000,44.54,45.03,43.96,44.7,0.24,147
2021-07-13,3479,469000,25954600,44.95,45.77,44.95,45.2,0.5,256
2021-07-14,3479,150000,8225700,45.61,45.61,44.46,45.2,0.0,119
2021-07-15,3479,254000,14216800,45.85,46.26,45.61,46.1,0.9,166
2021-07-16,3479,366000,20825700,45.94,47.09,45.61,46.84,0.74,254
2021-07-19,3479,859000,49974900,47.41,49.14,46.67,46.67,-0.17,594
2021-07-20,3479,251000,13950800,45.77,46.26,45.44,45.52,-1.15,184
2021-07-21,3479,219000,12045100,45.69,46.43,44.78,44.95,-0.57,143
2021-07-22,3479,99000,5430500,45.11,45.44,44.95,45.2,0.25,69
2021-07-23,3479,79000,4337600,45.2,45.28,44.87,45.11,-0.09,60
2021-07-26,3479,103000,5687500,45.03,45.77,45.03,45.28,0.17,59
2021-07-27,3479,96000,5262000,45.36,45.36,44.46,44.54,-0.74,74
2021-07-28,3479,236000,12556400,44.54,44.54,43.14,44.37,-0.17,159
2021-07-29,3479,62000,3375700,44.87,45.2,44.13,45.2,0.83,48
2021-07-30,3479,95000,5203100,45.2,45.52,44.62,44.78,-0.42,63
2021-08-02,3479,105000,5686700,44.78,44.78,44.13,44.54,-0.24,59
2021-08-03,3479,87000,4697500,44.21,44.78,44.21,44.78,0.24,45
2021-08-04,3479,86000,4686400,44.54,45.03,44.37,44.87,0.09,53
2021-08-05,3479,96000,5290200,45.2,45.61,44.87,45.03,0.16,79
2021-08-06,3479,43000,2356600,45.61,45.61,44.78,44.87,-0.16,41
2021-08-09,3479,78000,4215700,45.11,45.11,44.05,44.29,-0.58,56
2021-08-10,3479,117000,6229900,44.78,44.78,43.55,43.63,-0.66,67
2021-08-11,3479,142000,7477200,43.55,43.8,42.98,42.98,-0.65,102
2021-08-12,3479,66000,3486000,43.06,43.96,43.06,43.47,0.49,32
2021-08-13,3479,150000,7879300,43.47,43.55,42.89,42.98,-0.49,92
2021-08-16,3479,287000,14773900,43.06,43.06,41.91,42.16,-0.82,126
2021-08-17,3479,140000,7146000,41.99,42.32,41.5,41.5,-0.66,88
2021-08-18,3479,158000,7960350,41.66,42.07,40.92,41.99,0.49,97
2021-08-19,3479,115000,5803200,41.5,41.74,41.33,41.58,-0.41,58
2021-08-20,3479,120000,6129400,41.74,42.73,41.58,42.73,1.15,75
2021-08-23,3479,28000,1453200,42.73,42.98,42.4,42.57,-0.16,23
2021-08-24,3479,66000,3408600,42.57,42.81,42.16,42.32,-0.25,52
2021-08-25,3479,72000,3798800,42.81,43.72,42.81,43.14,0.82,53
2021-08-26,3479,144000,7635400,43.14,44.21,43.14,44.13,0.99,79
2021-08-27,3479,16000,857800,44.05,44.21,43.72,43.96,-0.17,13
2021-08-30,3479,97000,5096800,43.39,43.72,42.65,43.72,-0.24,69
2021-08-31,3479,47000,2496600,43.47,43.88,43.39,43.55,-0.17,33
2021-09-01,3479,42000,2220500,43.55,43.63,43.14,43.31,-0.24,32
2021-09-02,3479,90000,4788000,43.63,43.96,43.55,43.72,0.41,53
2021-09-03,3479,43000,2283300,43.96,43.96,43.06,43.14,-0.58,33
2021-09-06,3479,88000,4628600,43.31,43.55,42.98,42.98,-0.16,54
2021-09-07,3479,35000,1835400,43.47,43.63,42.73,42.98,0.0,31
2021-09-08,3479,53000,2751300,43.31,43.31,42.48,42.48,-0.5,35
2021-09-09,3479,95000,5012600,42.65,43.72,42.65,43.63,1.15,64
2021-09-10,3479,89000,4719700,43.8,43.8,43.39,43.63,0.0,27
2021-09-13,3479,153000,8032000,43.8,43.8,42.81,43.31,-0.32,76
2021-09-14,3479,48000,2536900,43.47,43.55,43.14,43.55,0.24,28
2021-09-15,3479,70000,3697100,43.39,43.63,42.81,43.55,0.0,38
2021-09-16,3479,27000,1427300,43.06,43.63,43.06,43.22,-0.33,15
2021-09-17,3479,51000,2696800,43.22,43.63,43.22,43.31,0.09,35
2021-09-22,3479,74000,3821700,42.73,42.81,42.07,42.4,-0.91,58
2021-09-23,3479,47000,2424900,42.57,42.65,42.32,42.4,0.0,29
2021-09-24,3479,29000,1501600,42.65,42.73,42.4,42.4,0.0,25
2021-09-27,3479,22000,1135500,42.4,42.65,42.32,42.4,0.0,22
2021-09-28,3479,30000,1548000,42.4,42.4,42.4,42.4,0.0,12
2021-09-29,3479,48000,2444700,42.32,42.32,41.58,41.74,-0.66,39
2021-09-30,3479,25000,1271600,41.66,41.91,41.66,41.83,0.09,15
2021-10-01,3479,135000,6770100,41.83,41.83,40.96,41.05,-0.78,89
2021-10-04,3479,56000,2776750,41.09,41.09,40.51,40.72,-0.33,42
2021-10-05,3479,94000,4651800,41.0,41.09,40.1,41.09,0.37,53
2021-10-06,3479,78000,3876150,41.09,41.09,40.68,40.76,-0.33,50
2021-10-07,3479,37000,1847200,40.84,41.33,40.84,41.17,0.41,24
2021-10-08,3479,36000,1798450,41.17,41.25,41.0,41.0,-0.17,29
2021-10-12,3479,27000,1333100,40.76,40.76,40.43,40.55,-0.45,23
2021-10-13,3479,103000,4987850,40.55,40.55,39.36,39.85,-0.7,80
2021-10-14,3479,44000,2137400,40.18,40.18,39.81,39.81,-0.04,24
2021-10-15,3479,33000,1611850,39.9,40.35,39.9,40.35,0.54,29
2021-10-18,3479,32000,1562750,40.27,40.27,39.9,39.9,-0.45,28
2021-10-19,3479,67000,3255450,39.9,40.18,39.9,39.98,0.08,44
2021-10-20,3479,27000,1323800,40.18,40.39,40.18,40.35,0.37,25
2021-10-21,3479,43000,2115550,40.39,40.76,40.31,40.35,0.0,36
2021-10-22,3479,8000,393700,40.35,40.88,40.35,40.35,0.0,7
2021-10-25,3479,16000,798150,40.92,41.09,40.76,41.0,0.65,14
2021-10-26,3479,34000,1692000,41.0,41.09,40.84,40.84,-0.16,23
2021-10-27,3479,13000,646050,41.0,41.0,40.76,40.76,-0.08,13
2021-10-28,3479,23000,1141500,40.72,40.84,40.72,40.76,0.0,19
2021-10-29,3479,38000,1877550,40.76,40.76,40.43,40.51,-0.25,26
2021-11-01,3479,83000,4092850,40.59,40.59,40.43,40.43,-0.08,51
2021-11-02,3479,53000,2604250,40.43,40.43,40.31,40.31,-0.12,43
2021-11-03,3479,35000,1716650,40.35,40.35,40.27,40.35,0.04,33
2021-11-04,3479,18000,884600,40.39,40.72,40.27,40.39,0.04,16
2021-11-05,3479,33000,1633250,40.51,40.92,40.51,40.8,0.41,27
2021-11-08,3479,35000,1726900,40.63,40.76,40.1,40.72,-0.08,26
2021-11-09,3479,37000,1819750,40.55,40.59,40.35,40.39,-0.33,29
2021-11-10,3479,52000,2557450,40.35,40.51,40.31,40.39,0.0,30
2021-11-11,3479,28000,1386000,40.43,40.84,40.43,40.59,0.2,20
2021-11-12,3479,31000,1528150,40.51,40.68,40.39,40.39,-0.2,27
2021-11-15,3479,157000,7941550,40.92,42.24,40.88,41.09,0.7,112
2021-11-16,3479,36000,1797300,41.09,41.09,40.92,41.0,-0.09,31
2021-11-17,3479,46000,2299950,41.05,41.33,41.0,41.09,0.09,33
2021-11-18,3479,26000,1300950,41.09,41.25,41.05,41.25,0.16,25
2021-11-19,3479,71000,3556950,41.33,41.33,41.0,41.25,0.0,55
2021-11-22,3479,91000,4620400,41.09,42.57,41.09,42.57,1.32,66
2021-11-23,3479,102000,5296900,42.57,42.98,42.32,42.73,0.16,87
2021-11-24,3479,141000,7371400,42.73,43.31,42.65,42.89,0.16,90
2021-11-25,3479,81000,4221900,42.89,43.22,42.65,42.73,-0.16,43
2021-11-26,3479,212000,11022900,42.73,42.81,42.57,42.81,0.08,76
2021-11-29,3479,117000,6076600,42.73,42.98,41.91,42.98,0.17,65
2021-11-30,3479,149000,7904700,43.31,43.8,43.22,43.72,0.74,97
2021-12-01,3479,224000,12106900,43.72,44.78,43.72,44.54,0.82,152
2021-12-02,3479,135000,7263800,44.87,44.87,43.96,44.54,0.0,79
2021-12-03,3479,150000,8171200,44.46,45.03,44.46,45.03,0.49,84
2021-12-06,3479,83000,4549600,45.11,45.2,44.78,44.95,-0.08,41
2021-12-07,3479,84000,4603400,45.03,45.2,44.95,45.2,0.25,56
2021-12-08,3479,385000,21480000,45.36,46.1,45.2,45.77,0.57,211
2021-12-09,3479,198000,11089600,46.02,46.35,45.77,45.77,0.0,132
2021-12-10,3479,135000,7549200,46.1,46.18,45.61,46.1,0.33,95
2021-12-13,3479,132000,7414900,46.18,46.35,45.85,46.26,0.16,93
2021-12-14,3479,455000,25776300,46.18,47.17,46.18,46.35,0.09,227
2021-12-15,3479,246000,13964500,46.35,47.0,45.77,46.84,0.49,157
2021-12-16,3479,607000,35300100,47.25,48.48,46.84,47.74,0.9,373
2021-12-17,3479,343000,19930500,48.15,48.24,46.84,46.84,-0.9,222
2021-12-20,3479,130000,7423600,47.25,47.25,46.76,46.84,0.0,64
2021-12-21,3479,136000,7786900,46.84,47.25,46.84,47.25,0.41,80
2021-12-22,3479,223000,12953500,47.33,47.99,47.25,47.91,0.66,143
2021-12-23,3479,334000,19463300,48.07,48.32,47.33,47.83,-0.08,126
2021-12-24,3479,109000,6298600,48.07,48.07,47.09,47.17,-0.66,66
2021-12-27,3479,165000,9320600,47.25,47.33,46.02,46.59,-0.58,109
2021-12-28,3479,188000,10504500,46.84,46.84,45.61,46.26,-0.33,118
2021-12-29,3479,108000,6033600,46.51,46.51,45.61,46.35,0.09,85
2021-12-30,3479,62000,3505700,46.35,46.76,46.26,46.76,0.41,48
