date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-12,6703,129000,14760000,64.26,65.68,64.26,64.83,0.85,112
2021-03-15,6703,67000,7604500,65.4,65.4,64.26,64.26,-0.57,64
2021-03-16,6703,57000,6479000,65.11,65.11,64.26,64.83,0.57,47
2021-03-17,6703,98000,10964500,64.26,64.83,63.12,63.98,-0.85,79
2021-03-18,6703,60000,6696000,63.69,63.98,63.12,63.41,-0.57,56
2021-03-19,6703,46000,5155000,63.41,64.55,63.12,63.69,0.28,43
2021-03-22,6703,56000,6257000,64.26,64.26,63.12,63.69,0.0,49
2021-03-23,6703,38000,4250500,64.55,64.55,63.12,63.41,-0.28,37
2021-03-24,6703,72000,7954500,63.41,63.41,62.27,62.56,-0.85,66
2021-03-25,6703,64000,7059500,63.12,63.41,61.7,63.12,0.56,53
2021-03-26,6703,24000,2688500,63.98,63.98,63.12,63.69,0.57,20
2021-03-29,6703,49000,5451000,63.98,63.98,62.84,63.69,0.0,33
2021-03-30,6703,28000,3132000,63.41,63.69,63.41,63.69,0.0,26
2021-03-31,6703,45000,5016000,63.69,63.69,63.12,63.41,-0.28,40
2021-04-01,6703,93000,10311500,64.26,64.26,62.56,63.12,-0.29,79
2021-04-06,6703,100000,10961000,63.41,63.41,61.99,62.56,-0.56,90
2021-04-07,6703,34000,3730000,61.99,62.84,61.99,62.84,0.28,30
2021-04-08,6703,59000,6531000,63.12,63.41,62.56,62.84,0.0,43
2021-04-09,6703,271000,30973500,63.69,65.97,63.69,65.4,2.56,227
2021-04-12,6703,230000,26889500,65.97,67.1,65.68,65.97,0.57,193
2021-04-13,6703,130000,14752000,65.11,65.97,63.98,63.98,-1.99,120
2021-04-14,6703,61000,6808500,64.55,64.55,62.84,63.41,-0.57,58
2021-04-15,6703,27000,3020000,63.41,64.26,63.41,63.69,0.28,24
2021-04-16,6703,38000,4245500,63.69,63.69,63.12,63.12,-0.57,37
2021-04-19,6703,37000,4133000,63.98,63.98,63.41,63.69,0.57,33
2021-04-20,6703,56000,6252000,63.69,63.98,63.12,63.41,-0.28,49
2021-04-21,6703,88000,9750500,63.41,63.41,62.84,62.84,-0.57,59
2021-04-22,6703,47000,5185500,63.12,63.12,62.56,62.56,-0.28,45
2021-04-23,6703,57000,6251500,61.99,63.41,61.7,62.84,0.28,49
2021-04-26,6703,27000,2978000,62.84,63.12,62.56,62.84,0.0,25
2021-04-27,6703,57000,6271000,62.84,62.84,62.27,62.84,0.0,42
2021-04-28,6703,46000,5095000,63.12,63.41,62.56,63.12,0.28,30
2021-04-29,6703,65000,7173500,63.12,63.12,62.27,63.12,0.0,42
2021-05-03,6703,59000,6482000,63.12,63.41,62.27,62.27,-0.85,47
2021-05-04,6703,91000,9776500,62.56,62.56,60.57,61.42,-0.85,73
2021-05-05,6703,61000,6583000,60.57,62.27,60.57,61.42,0.0,44
2021-05-06,6703,21000,2298500,61.99,63.12,61.42,61.42,0.0,20
2021-05-07,6703,36000,3898000,61.42,62.56,60.85,61.42,0.0,27
2021-05-10,6703,26000,2796000,61.7,61.7,60.85,61.13,-0.29,26
2021-05-11,6703,83000,8768500,61.13,61.7,58.86,59.43,-1.7,68
2021-05-12,6703,124000,12583400,59.14,59.43,54.82,57.15,-2.28,107
2021-05-13,6703,32000,3256500,56.64,60.0,56.64,57.44,0.29,31
2021-05-14,6703,40000,4075000,58.01,58.29,57.15,57.15,-0.29,35
2021-05-17,6703,70000,6735700,53.17,56.87,53.17,54.08,-3.07,59
2021-05-18,6703,45000,4322200,53.57,55.67,53.57,55.11,1.03,42
2021-05-19,6703,19000,1832400,53.74,55.45,53.74,55.39,0.28,16
2021-05-20,6703,44000,4318000,54.88,57.44,54.88,57.44,2.05,33
2021-05-21,6703,30000,3034500,57.15,58.57,56.87,56.87,-0.57,29
2021-05-24,6703,41000,4074900,55.9,56.87,55.9,56.36,-0.51,28
2021-05-25,6703,35000,3512700,56.87,57.72,56.58,56.87,0.51,29
2021-05-26,6703,14000,1394000,56.87,56.87,56.58,56.58,-0.29,13
2021-05-27,6703,13000,1296600,56.58,57.15,56.3,57.15,0.57,13
2021-05-28,6703,30000,3024000,57.72,57.72,56.87,57.44,0.29,25
2021-05-31,6703,59000,5886600,57.44,58.29,56.58,56.58,-0.86,51
2021-06-01,6703,29000,2878800,56.58,56.87,56.3,56.36,-0.22,27
2021-06-02,6703,13000,1297100,56.41,56.87,56.41,56.87,0.51,11
2021-06-03,6703,20000,1995100,56.87,57.15,56.36,57.15,0.28,18
2021-06-04,6703,30000,2975800,56.36,56.87,56.3,56.53,-0.62,23
2021-06-07,6703,30000,2973200,56.47,56.53,56.19,56.41,-0.12,27
2021-06-08,6703,52000,5151000,56.47,56.47,56.19,56.3,-0.11,42
2021-06-09,6703,21000,2074300,56.3,56.36,56.02,56.3,0.0,20
2021-06-10,6703,26000,2586200,56.3,56.87,56.3,56.87,0.57,21
2021-06-11,6703,19000,1889400,56.3,56.87,56.3,56.41,-0.46,13
2021-06-15,6703,25000,2477400,56.36,56.58,56.3,56.47,0.06,17
2021-06-16,6703,38000,3764900,56.47,56.53,56.3,56.36,-0.11,34
2021-06-17,6703,32000,3147700,56.3,56.3,55.73,55.96,-0.4,29
2021-06-18,6703,39000,3835400,56.58,56.64,55.79,55.9,-0.06,33
2021-06-21,6703,49000,4782200,55.73,55.73,55.45,55.5,-0.4,40
2021-06-22,6703,53000,5148600,55.62,55.62,55.11,55.28,-0.22,51
2021-06-23,6703,35000,3399100,55.28,55.67,55.05,55.67,0.39,32
2021-06-24,6703,23000,2228700,55.45,55.45,54.94,55.16,-0.51,21
2021-06-25,6703,37000,3620800,55.33,56.07,55.16,55.62,0.46,32
2021-06-28,6703,69000,6844500,56.58,56.81,55.84,56.36,0.74,54
2021-06-29,6703,47000,4656900,56.87,56.87,56.13,56.58,0.22,38
2021-06-30,6703,29000,2881200,56.87,56.87,56.3,56.3,-0.28,24
2021-07-01,6703,52000,5140600,56.19,56.7,56.07,56.13,-0.17,34
2021-07-02,6703,7000,693700,56.13,56.53,56.13,56.53,0.4,7
2021-07-05,6703,84000,8299400,56.75,56.75,55.96,56.7,0.17,47
2021-07-06,6703,28000,2774300,56.87,56.87,56.19,56.24,-0.46,20
2021-07-07,6703,52000,5189400,56.64,57.44,56.58,57.44,1.2,46
2021-07-08,6703,89000,9106000,57.44,58.86,56.87,58.86,1.42,76
2021-07-09,6703,47000,4842000,59.14,59.43,58.29,58.57,-0.29,38
2021-07-12,6703,49000,5036000,59.14,59.14,58.29,58.57,0.0,39
2021-07-13,6703,48000,4905000,58.86,58.86,57.72,58.01,-0.56,40
2021-07-14,6703,42000,4240500,57.44,58.01,56.87,57.72,-0.29,34
2021-07-15,6703,42000,4283500,58.29,58.57,56.87,58.29,0.57,32
2021-07-16,6703,26000,2654000,57.72,58.29,57.72,58.29,0.0,17
2021-07-19,6703,104000,10893000,58.57,60.28,58.57,59.71,1.42,90
2021-07-20,6703,101000,10608500,59.71,60.28,59.14,59.14,-0.57,78
2021-07-21,6703,48000,4993500,59.43,59.43,58.86,58.86,-0.28,39
2021-07-22,6703,52000,5367000,59.14,59.14,58.29,58.57,-0.29,45
2021-07-23,6703,77000,7944500,58.86,59.14,58.29,58.57,0.0,48
2021-07-26,6703,99000,10345500,59.43,60.0,59.14,59.71,1.14,79
2021-07-27,6703,149000,15623500,59.71,60.0,59.43,59.71,0.0,127
2021-07-28,6703,97000,9430800,59.07,60.48,58.83,59.01,-0.7,91
2021-07-29,6703,46000,4420100,58.77,58.89,58.52,58.77,-0.24,42
2021-07-30,6703,6000,577600,58.7,59.13,58.7,59.13,0.36,6
2021-08-02,6703,11000,1062400,58.95,59.13,58.89,59.13,0.0,10
2021-08-03,6703,11000,1070500,59.25,59.56,59.13,59.5,0.37,11
2021-08-04,6703,30000,2891100,59.01,59.44,58.77,59.44,-0.06,28
2021-08-05,6703,45000,4319400,58.83,59.07,58.58,58.58,-0.86,40
2021-08-06,6703,40000,3822000,58.64,58.83,57.6,58.77,0.19,39
2021-08-09,6703,77000,7159400,57.54,57.6,56.5,56.57,-2.2,68
2021-08-10,6703,45000,4129400,56.63,57.3,55.59,55.71,-0.86,42
2021-08-11,6703,12000,1090900,56.26,56.26,55.22,55.22,-0.49,11
2021-08-12,6703,26000,2327900,56.14,56.14,54.24,55.04,-0.18,24
2021-08-13,6703,30000,2639400,53.63,54.92,53.51,54.31,-0.73,27
2021-08-16,6703,25000,2190400,54.0,55.53,52.84,52.84,-1.47,20
2021-08-17,6703,32000,2716100,52.05,52.29,51.31,51.37,-1.47,32
2021-08-18,6703,11000,915500,51.31,52.53,49.6,50.7,-0.67,11
2021-08-19,6703,31000,2567400,50.7,51.92,50.09,50.09,-0.61,16
2021-08-20,6703,41000,3460400,50.15,52.11,50.15,51.92,1.83,32
2021-08-23,6703,19000,1641600,53.51,53.51,52.23,53.08,1.16,16
2021-08-24,6703,33000,2904100,53.7,54.0,52.84,53.76,0.68,33
2021-08-25,6703,41000,3670400,54.61,54.98,54.18,54.86,1.1,39
2021-08-26,6703,29000,2613600,55.83,55.83,54.31,55.16,0.3,22
2021-08-27,6703,8000,722800,55.65,55.71,54.24,55.1,-0.06,8
2021-08-30,6703,10000,902200,55.53,55.53,54.98,55.28,0.18,6
2021-08-31,6703,1000,91300,55.77,55.77,55.77,55.77,0.49,1
2021-09-01,6703,2000,183000,56.02,56.02,55.77,55.77,0.0,2
2021-09-02,6703,8000,700500,54.43,54.43,52.84,54.37,-1.4,8
2021-09-03,6703,15000,1298200,52.9,54.73,52.23,53.15,-1.22,15
2021-09-06,6703,38000,3281400,53.15,53.33,52.11,52.53,-0.62,38
2021-09-07,6703,23000,1969300,51.5,53.45,51.5,52.05,-0.48,21
2021-09-08,6703,29000,2466600,53.15,53.15,51.68,51.92,-0.13,26
2021-09-09,6703,3000,256900,52.53,52.53,51.92,51.92,0.0,3
2021-09-10,6703,3000,257600,52.47,52.47,52.41,52.47,0.55,3
2021-09-13,6703,11000,953400,52.9,53.08,52.84,52.84,0.37,9
2021-09-14,6703,8000,689000,53.15,53.15,52.53,52.53,-0.31,6
2021-09-15,6703,24000,2046000,51.56,53.33,51.56,52.78,0.25,14
2021-09-16,6703,9000,769500,51.74,52.9,51.74,52.23,-0.55,7
2021-09-17,6703,7000,596700,53.08,53.08,51.86,51.92,-0.31,5
2021-09-22,6703,12000,1015400,52.96,52.96,50.82,50.82,-1.1,12
2021-09-23,6703,9000,762500,50.82,52.41,50.82,52.29,1.47,9
2021-09-24,6703,6000,512500,52.84,52.84,51.62,52.41,0.12,6
2021-09-27,6703,2000,172200,52.66,52.66,52.53,52.53,0.12,2
2021-09-28,6703,8000,681300,52.47,52.47,51.8,51.8,-0.73,6
2021-09-29,6703,11000,931200,52.23,52.23,51.5,51.5,-0.3,11
2021-09-30,6703,33000,2752300,52.35,52.35,50.09,51.92,0.42,16
2021-10-01,6703,7000,590200,51.31,52.05,51.01,52.05,0.13,6
2021-10-04,6703,2000,169500,51.62,51.92,51.62,51.92,-0.13,2
2021-10-05,6703,6000,507000,51.98,52.05,51.07,51.13,-0.79,6
2021-10-06,6703,10000,838300,52.41,52.41,50.7,51.62,0.49,10
2021-10-07,6703,4000,336500,51.62,51.62,51.31,51.31,-0.31,4
2021-10-08,6703,22000,1891400,51.92,52.96,51.92,52.53,1.22,20
2021-10-12,6703,9000,782100,53.63,53.63,52.53,53.39,0.86,9
2021-10-13,6703,35000,3012900,50.46,54.12,50.46,52.53,-0.86,23
2021-10-14,6703,7000,598500,53.51,53.51,51.5,51.5,-1.03,7
2021-10-15,6703,8000,686600,51.62,52.84,51.62,51.86,0.36,8
2021-10-18,6703,6000,515900,52.78,52.78,52.05,52.6,0.74,6
2021-10-19,6703,18000,1558600,54.24,54.24,52.53,52.84,0.24,14
2021-10-20,6703,8000,693000,53.39,53.39,52.84,52.84,0.0,7
2021-10-21,6703,10000,863800,53.39,53.39,51.92,53.08,0.24,10
2021-10-22,6703,3000,259700,53.08,53.08,52.78,52.78,-0.3,3
2021-10-25,6703,8000,698300,54.31,54.31,52.84,53.33,0.55,8
2021-10-26,6703,10000,865600,53.63,53.63,52.53,52.53,-0.8,10
2021-10-27,6703,12000,1023500,52.11,52.23,52.05,52.11,-0.42,10
2021-10-28,6703,5000,429800,52.11,52.84,51.92,52.84,0.73,4
2021-10-29,6703,8000,692300,52.84,53.08,52.53,53.08,0.24,8
2021-11-01,6703,11000,947100,53.02,53.02,52.53,52.53,-0.55,10
2021-11-02,6703,9000,773900,52.23,53.15,52.23,52.47,-0.06,9
2021-11-03,6703,13000,1127000,53.63,53.63,52.53,52.84,0.37,12
2021-11-04,6703,15000,1306400,53.51,53.51,52.9,53.21,0.37,15
2021-11-05,6703,18000,1565400,53.21,53.21,53.02,53.08,-0.13,16
2021-11-08,6703,12000,1051900,54.18,54.18,53.15,53.76,0.68,11
2021-11-09,6703,12000,1051700,53.51,53.63,53.45,53.45,-0.31,12
2021-11-10,6703,63000,5646500,53.45,55.89,53.45,55.16,1.71,41
2021-11-11,6703,27000,2439200,55.16,55.77,54.98,54.98,-0.18,26
2021-11-12,6703,7000,628100,54.67,54.92,54.67,54.67,-0.31,7
2021-11-15,6703,31000,2708900,53.51,54.55,52.05,53.45,-1.22,24
2021-11-16,6703,16000,1427900,56.38,56.38,53.76,53.76,0.31,16
2021-11-17,6703,43000,3745200,53.39,53.39,53.02,53.02,-0.74,31
2021-11-18,6703,17000,1475000,53.15,53.15,52.84,52.84,-0.18,16
2021-11-19,6703,48000,4173500,52.96,53.7,52.9,53.15,0.31,35
2021-11-22,6703,42000,3655100,53.15,53.33,53.08,53.15,0.0,28
2021-11-23,6703,17000,1477600,53.02,53.21,52.9,53.15,0.0,13
2021-11-24,6703,20000,1743000,53.82,53.82,53.15,53.21,0.06,19
2021-11-25,6703,17000,1480800,54.31,54.31,53.02,53.27,0.06,16
2021-11-26,6703,37000,3217400,53.08,53.88,52.84,52.84,-0.43,24
2021-11-29,6703,40000,3424300,52.78,52.84,51.8,52.17,-0.67,29
2021-11-30,6703,5000,430900,52.17,53.08,52.17,53.08,0.91,5
2021-12-01,6703,7000,609300,54.24,54.24,52.72,53.21,0.13,7
2021-12-02,6703,12000,1045800,53.51,53.51,53.02,53.33,0.12,12
2021-12-03,6703,27000,2371700,52.9,53.88,52.9,53.82,0.49,21
2021-12-06,6703,9000,789200,53.94,53.94,53.15,53.39,-0.43,8
2021-12-07,6703,9000,787700,53.7,53.7,53.39,53.39,0.0,8
2021-12-08,6703,6000,524800,53.45,53.45,53.39,53.39,0.0,6
2021-12-09,6703,24000,2096000,53.63,53.63,53.15,53.45,0.06,21
2021-12-10,6703,14000,1216800,53.45,53.45,52.84,53.45,0.0,13
2021-12-13,6703,12000,1045500,53.51,53.7,52.96,53.7,0.25,11
2021-12-14,6703,6000,521700,53.15,53.45,52.53,53.02,-0.68,6
2021-12-15,6703,5000,434300,53.02,53.15,52.84,53.15,0.13,4
2021-12-16,6703,3000,261100,53.45,53.45,52.9,52.9,-0.25,3
2021-12-17,6703,11000,952900,53.76,53.76,52.53,52.53,-0.37,11
2021-12-20,6703,6000,516200,52.53,52.6,52.53,52.53,0.0,6
2021-12-21,6703,13000,1119600,52.9,52.9,52.41,52.41,-0.12,11
2021-12-22,6703,23000,1969700,52.29,52.96,52.17,52.17,-0.24,19
2021-12-23,6703,24000,2043700,53.08,53.08,51.37,52.9,0.73,24
2021-12-24,6703,11000,941300,52.9,52.9,52.05,52.05,-0.85,10
2021-12-27,6703,20000,1699800,52.05,53.08,51.5,52.53,0.48,20
2021-12-28,6703,9000,767300,52.11,52.29,51.98,52.29,-0.24,9
2021-12-29,6703,6000,514800,53.02,53.02,51.98,52.23,-0.06,6
2021-12-30,6703,13000,1109800,52.23,52.23,52.05,52.05,-0.18,12
