date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-05-17,2809,3852822,148869190,32.07,32.83,31.86,32.36,-0.72,1341
2021-05-18,2809,2366445,93478306,32.57,33.5,32.53,33.37,1.01,1117
2021-05-19,2809,2322157,92282301,33.41,33.66,33.16,33.2,-0.17,1391
2021-05-20,2809,2747578,108605179,32.99,33.54,32.87,33.24,0.04,1254
2021-05-21,2809,2429690,97673854,33.7,34.04,33.41,33.91,0.67,1134
2021-05-24,2809,1334377,53937995,33.58,34.0,33.41,34.0,0.09,754
2021-05-25,2809,2340602,93000697,34.08,34.25,33.7,33.7,-0.3,1115
2021-05-26,2809,1859658,75193940,33.79,34.08,33.7,34.08,0.38,1195
2021-05-27,2809,2301205,92737759,33.91,34.0,33.58,33.58,-0.5,1229
2021-05-28,2809,3244406,133129451,33.83,34.58,33.83,34.58,1.0,1479
2021-05-31,2809,4484974,185503990,34.79,34.96,34.33,34.42,-0.16,1654
2021-06-01,2809,3459436,142541316,34.5,34.75,34.21,34.71,0.29,1908
2021-06-02,2809,5963719,247677862,34.84,34.88,34.67,34.88,0.17,2344
2021-06-03,2809,8859358,357132223,34.83,35.4,34.83,35.36,0.48,3218
2021-06-04,2809,3447357,137864507,35.05,35.18,34.88,34.92,-0.44,1412
2021-06-07,2809,3832053,153553531,35.1,35.31,34.88,35.23,0.31,1408
2021-06-08,2809,2347958,94032475,35.1,35.23,34.92,35.01,-0.22,1490
2021-06-09,2809,2706763,108226859,35.01,35.1,34.88,35.05,0.04,1214
2021-06-10,2809,2168133,87008363,34.96,35.27,34.96,35.23,0.18,1184
2021-06-11,2809,1181719,47446003,35.31,35.31,35.01,35.01,-0.22,784
2021-06-15,2809,2803529,112892788,35.18,35.4,34.92,35.4,0.39,1399
2021-06-16,2809,2474253,99137191,35.18,35.36,34.92,35.01,-0.39,1904
2021-06-17,2809,2045546,82114162,35.18,35.45,34.92,35.45,0.44,1241
2021-06-18,2809,3156319,126825720,35.18,35.23,35.01,35.23,-0.22,1232
2021-06-21,2809,2948300,117048136,35.01,35.18,34.57,34.61,-0.62,1523
2021-06-22,2809,1827087,72341047,34.92,34.92,34.57,34.57,-0.04,1109
2021-06-23,2809,2105312,83380062,34.61,34.83,34.57,34.61,0.04,1180
2021-06-24,2809,1168417,46252366,34.66,34.83,34.57,34.57,-0.04,625
2021-06-25,2809,995284,39570262,34.7,34.92,34.61,34.7,0.13,584
2021-06-28,2809,790665,31385258,34.7,34.88,34.61,34.79,0.09,487
2021-06-29,2809,1367346,54114608,34.79,34.79,34.57,34.61,-0.18,693
2021-06-30,2809,1156559,45983902,34.61,34.92,34.57,34.88,0.27,620
2021-07-01,2809,2449931,96607075,34.83,34.83,34.35,34.35,-0.53,1341
2021-07-02,2809,1421957,55941324,34.57,34.57,34.35,34.48,0.13,628
2021-07-05,2809,3436890,137914109,34.92,35.45,34.83,35.23,0.75,1477
2021-07-06,2809,4464969,183010294,35.36,36.23,35.27,36.01,0.78,2360
2021-07-07,2809,2920320,119686533,35.88,36.15,35.58,35.75,-0.26,1077
2021-07-08,2809,1633825,66900797,35.8,36.23,35.62,35.75,0.0,1018
2021-07-09,2809,1996882,80660310,35.53,35.53,35.18,35.49,-0.26,1236
2021-07-12,2809,1434595,58530779,35.75,35.8,35.58,35.8,0.31,849
2021-07-13,2809,959774,39034692,35.88,35.93,35.45,35.58,-0.22,579
2021-07-14,2809,1391590,56269136,35.62,35.71,35.27,35.53,-0.05,663
2021-07-15,2809,1023760,41529641,35.53,35.62,35.31,35.45,-0.08,479
2021-07-16,2809,1297219,52736514,35.53,35.71,35.49,35.58,0.13,606
2021-07-19,2809,1281354,51841213,35.66,35.66,35.31,35.36,-0.22,799
2021-07-20,2809,1744299,70464677,35.31,35.66,35.18,35.31,-0.05,945
2021-07-21,2809,3293052,134228267,35.45,35.84,35.36,35.84,0.53,1727
2021-07-22,2809,1769559,72663801,35.93,36.15,35.8,35.88,0.04,1136
2021-07-23,2809,1453854,59766142,35.93,36.19,35.8,35.97,0.09,877
2021-07-26,2809,1602589,65517602,35.97,36.15,35.53,35.53,-0.44,792
2021-07-27,2809,967215,39288891,35.71,35.8,35.45,35.49,-0.04,475
2021-07-28,2809,1799704,72805601,35.49,35.71,35.23,35.53,0.04,772
2021-07-29,2809,663285,26907884,35.53,35.66,35.36,35.53,0.0,307
2021-07-30,2809,1110275,45120622,35.62,35.8,35.36,35.36,-0.17,398
2021-08-02,2809,1108305,45070364,35.49,35.75,35.45,35.62,0.26,643
2021-08-03,2809,399422,16225322,35.62,35.62,35.49,35.58,-0.04,245
2021-08-04,2809,1213326,49494562,35.75,35.84,35.62,35.66,0.08,803
2021-08-05,2809,839262,34129973,35.71,35.75,35.49,35.58,-0.08,573
2021-08-06,2809,1134366,46193791,35.58,35.8,35.53,35.66,0.08,806
2021-08-09,2809,1074725,43625556,35.53,35.62,35.4,35.58,-0.08,396
2021-08-10,2809,1383977,56192222,35.58,35.62,35.4,35.53,-0.05,560
2021-08-11,2809,2801908,114848733,35.71,36.19,35.71,35.88,0.35,1499
2021-08-12,2809,2574187,106621963,36.45,36.45,36.06,36.28,0.4,1531
2021-08-13,2809,2448276,101339314,36.06,36.41,36.06,36.15,-0.13,1197
2021-08-16,2809,2137780,87630323,35.75,36.06,35.75,35.75,-0.4,802
2021-08-17,2809,4417349,184084702,36.1,36.85,35.97,36.63,0.88,2424
2021-08-18,2809,5003869,212804632,36.58,37.5,36.54,37.5,0.87,2854
2021-08-19,2809,4034524,172864386,37.33,37.63,37.2,37.59,0.09,2213
2021-08-20,2809,2810617,120353932,37.81,38.07,37.11,37.24,-0.35,1867
2021-08-23,2809,1982399,84555896,37.46,37.59,37.2,37.37,0.13,1282
2021-08-24,2809,2196432,93973526,37.37,37.85,37.11,37.85,0.48,1257
2021-08-25,2809,1422710,61245556,38.03,38.03,37.55,37.63,-0.22,1001
2021-08-26,2809,1377321,59223565,37.68,37.81,37.5,37.63,0.0,972
2021-08-27,2809,2307301,99883457,37.72,38.2,37.55,37.98,0.35,1188
2021-08-30,2809,2421187,106566013,38.25,38.95,38.03,38.95,0.97,1515
2021-08-31,2809,1959369,86332407,39.03,39.03,38.38,38.42,-0.53,1106
2021-09-01,2809,1618897,71864462,38.51,39.03,38.42,38.9,0.48,899
2021-09-02,2809,1463803,64611719,38.99,38.99,38.51,38.68,-0.22,1070
2021-09-03,2809,1501833,66426351,38.68,38.9,38.51,38.55,-0.13,1003
2021-09-06,2809,1433930,62428280,38.55,38.55,37.85,37.9,-0.65,823
2021-09-07,2809,1012137,43440432,37.9,37.9,37.42,37.63,-0.27,670
2021-09-08,2809,2106810,91442259,37.85,38.47,37.55,37.98,0.35,1428
2021-09-09,2809,528031,22777701,37.98,37.98,37.68,37.72,-0.26,400
2021-09-10,2809,1435195,61986482,37.98,38.12,37.63,37.81,0.09,1098
2021-09-13,2809,1279278,55340963,37.81,38.12,37.77,37.9,0.09,902
2021-09-14,2809,1421483,61230487,38.2,38.2,37.59,37.9,0.0,1023
2021-09-15,2809,1523224,65276325,37.9,37.9,37.37,37.5,-0.4,890
2021-09-16,2809,1651303,70611997,37.63,37.85,37.11,37.63,0.13,1228
2021-09-17,2809,2523998,107144074,37.85,37.85,37.02,37.02,-0.61,1184
2021-09-22,2809,4576340,189574277,36.41,36.72,35.88,35.88,-1.14,2261
2021-09-23,2809,3013237,124163052,36.23,36.5,35.93,35.97,0.09,1720
2021-09-24,2809,2761353,115082555,36.28,36.63,36.28,36.54,0.57,1698
2021-09-27,2809,2657994,111967854,36.72,37.02,36.58,36.89,0.35,1572
2021-09-28,2809,1368778,57949824,36.76,37.24,36.67,36.98,0.09,666
2021-09-29,2809,1615153,67768751,36.76,36.89,36.58,36.67,-0.31,837
2021-09-30,2809,3157955,132074476,36.72,37.02,36.5,36.5,-0.17,983
2021-10-01,2809,2209934,91559997,36.5,36.63,36.06,36.28,-0.22,1075
2021-10-04,2809,1569942,65123426,36.28,36.58,36.1,36.32,0.04,962
2021-10-05,2809,1836398,75279598,35.84,36.1,35.66,35.88,-0.44,1168
2021-10-06,2809,1446684,59395300,36.1,36.23,35.8,35.97,0.09,968
2021-10-07,2809,2163450,90252215,36.28,36.67,36.01,36.58,0.61,1397
2021-10-08,2809,1408981,59231685,36.58,36.98,36.58,36.85,0.27,1155
2021-10-12,2809,2210343,93201415,36.58,37.2,36.19,37.11,0.26,1567
2021-10-13,2809,1511413,63443674,37.33,37.33,36.5,36.58,-0.53,1016
2021-10-14,2809,1123097,46918988,36.58,36.85,36.41,36.63,0.05,645
2021-10-15,2809,1473269,61299267,36.63,36.8,36.32,36.45,-0.18,1082
2021-10-18,2809,2026190,84549948,36.45,36.89,36.36,36.54,0.09,1070
2021-10-19,2809,1455752,60933302,36.72,36.72,36.54,36.63,0.09,932
2021-10-20,2809,1817385,76162155,36.85,36.85,36.58,36.72,0.09,1020
2021-10-21,2809,4026972,169071378,36.5,36.98,36.5,36.72,0.0,1395
2021-10-22,2809,2527282,107111481,37.15,37.2,36.89,37.07,0.35,1054
2021-10-25,2809,1180950,49971025,37.07,37.15,36.89,37.02,-0.05,655
2021-10-26,2809,1089990,46119263,37.02,37.15,36.93,37.07,0.05,711
2021-10-27,2809,1188625,49993965,36.89,37.11,36.72,36.72,-0.35,710
2021-10-28,2809,1840595,76571694,36.63,36.72,36.32,36.45,-0.27,1079
2021-10-29,2809,2168962,89893762,36.45,36.45,36.1,36.32,-0.13,791
2021-11-01,2809,1451039,59945844,36.28,36.36,36.06,36.19,-0.13,910
2021-11-02,2809,2558513,105219606,36.15,36.23,35.88,36.01,-0.18,1525
2021-11-03,2809,3368868,138197841,36.06,36.19,35.75,35.88,-0.13,1639
2021-11-04,2809,2241536,91933868,35.97,36.1,35.8,35.88,0.0,1203
2021-11-05,2809,1896048,77430846,35.97,35.97,35.62,35.84,-0.04,1252
2021-11-08,2809,1775748,72899668,35.84,36.06,35.8,35.88,0.04,1016
2021-11-09,2809,2275730,93137364,36.1,36.1,35.66,35.88,0.0,2033
2021-11-10,2809,3190744,130108407,35.88,35.88,35.53,35.8,-0.08,1537
2021-11-11,2809,1600759,65628631,35.88,35.97,35.8,35.88,0.08,985
2021-11-12,2809,2136852,87910019,35.93,36.23,35.84,36.19,0.31,1156
2021-11-15,2809,2166231,89338073,36.28,36.28,35.88,36.06,-0.13,1124
2021-11-16,2809,1376970,56534464,36.06,36.06,35.84,36.01,-0.05,731
2021-11-17,2809,2375805,98130132,35.97,36.32,35.88,36.28,0.27,1405
2021-11-18,2809,2793672,116767588,36.41,36.72,36.36,36.58,0.3,1244
2021-11-19,2809,1936882,80581128,36.85,36.85,36.19,36.28,-0.3,1106
2021-11-22,2809,2291403,94286300,36.28,36.28,35.88,36.1,-0.18,1367
2021-11-23,2809,3168390,129948244,36.1,36.15,35.8,35.84,-0.26,1169
2021-11-24,2809,2429251,99779958,35.8,36.32,35.8,35.93,0.09,963
2021-11-25,2809,1552286,63589471,35.93,36.1,35.75,35.84,-0.09,791
2021-11-26,2809,2059555,84028698,35.93,35.97,35.58,35.71,-0.13,1146
2021-11-29,2809,2406634,97251097,35.58,35.71,35.14,35.31,-0.4,1522
2021-11-30,2809,3250460,131122922,35.36,35.4,35.18,35.23,-0.08,1403
2021-12-01,2809,1473836,59348803,35.18,35.62,35.05,35.53,0.3,705
2021-12-02,2809,2522641,101522850,35.49,35.49,35.05,35.49,-0.04,1320
2021-12-03,2809,2760388,111734061,35.53,35.62,35.36,35.45,-0.04,1356
2021-12-06,2809,4343134,174070758,35.1,35.23,34.92,35.1,-0.35,2155
2021-12-07,2809,3410187,136426151,35.1,35.18,34.88,35.05,-0.05,1657
2021-12-08,2809,2632766,105674948,35.14,35.45,35.05,35.1,0.05,1312
2021-12-09,2809,3369177,135224442,35.18,35.27,35.05,35.14,0.04,1518
2021-12-10,2809,5543950,221638462,35.1,35.14,34.92,35.01,-0.13,2497
2021-12-13,2809,3688559,147343937,35.05,35.14,34.88,34.92,-0.09,2106
2021-12-14,2809,4890614,193978252,34.92,34.96,34.57,34.66,-0.26,2912
2021-12-15,2809,3489360,137554550,34.61,34.66,34.44,34.57,-0.09,2156
2021-12-16,2809,3974874,156676901,34.61,34.61,34.4,34.57,0.0,1759
2021-12-17,2809,12113707,477144934,34.57,34.83,34.35,34.53,-0.04,4441
2021-12-20,2809,12375283,489690052,34.61,34.79,34.4,34.79,0.26,3444
2021-12-21,2809,13756734,548583690,34.79,35.14,34.75,34.83,0.04,4534
2021-12-22,2809,11341599,450886746,34.92,34.96,34.75,34.79,-0.04,3500
2021-12-23,2809,12692144,510746432,34.96,35.45,34.88,35.31,0.52,2915
2021-12-24,2809,2839946,114547720,35.4,35.45,35.18,35.31,0.0,1619
2021-12-27,2809,2927549,118582344,35.45,35.53,35.4,35.45,0.14,1586
2021-12-28,2809,2979379,120641304,35.49,35.62,35.31,35.45,0.0,1603
2021-12-29,2809,3920488,159346687,35.49,35.66,35.45,35.66,0.21,1820
2021-12-30,2809,3094800,125886627,35.75,35.8,35.49,35.49,-0.17,1599
