date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-12,6629,206000,14527100,50.49,53.11,50.49,53.11,2.91,132
2021-03-15,6629,127000,9177200,52.68,53.62,51.58,53.11,0.0,94
2021-03-16,6629,49000,3518700,53.04,53.04,51.95,52.09,-1.02,30
2021-03-17,6629,87000,6239100,52.97,53.04,51.36,52.09,0.0,66
2021-03-18,6629,44000,3127800,52.09,52.17,51.36,51.66,-0.43,32
2021-03-19,6629,51000,3567700,51.51,51.51,50.78,51.0,-0.66,41
2021-03-22,6629,28000,1947800,50.64,50.85,50.56,50.71,-0.29,22
2021-03-23,6629,25000,1741200,50.71,50.85,50.64,50.64,-0.07,15
2021-03-24,6629,41000,2841600,50.34,50.64,50.2,50.64,0.0,26
2021-03-25,6629,7000,484200,50.05,50.56,50.05,50.56,-0.08,7
2021-03-26,6629,116000,8123300,51.73,51.73,50.71,51.15,0.59,30
2021-03-29,6629,104000,7290400,51.07,51.87,50.42,51.87,0.72,37
2021-03-30,6629,29000,2062700,51.87,52.46,51.36,51.73,-0.14,23
2021-03-31,6629,16000,1139800,51.73,52.24,51.73,52.09,0.36,11
2021-04-01,6629,50000,3576900,51.73,52.46,51.73,52.38,0.29,29
2021-04-06,6629,61000,4402700,52.09,53.04,52.09,53.04,0.66,47
2021-04-07,6629,109000,7956000,53.04,53.55,52.53,53.19,0.15,49
2021-04-08,6629,40000,2921700,53.19,53.33,53.11,53.19,0.0,36
2021-04-09,6629,47000,3431200,53.55,53.55,53.04,53.19,0.0,36
2021-04-12,6629,201000,15123900,53.62,57.19,53.62,55.15,1.96,144
2021-04-13,6629,97000,7289600,55.23,55.37,54.5,54.5,-0.65,69
2021-04-14,6629,186000,13944800,54.5,54.93,54.28,54.86,0.36,96
2021-04-15,6629,163000,11437300,55.24,55.24,54.16,54.16,-0.7,91
2021-04-16,6629,84000,5830900,54.16,54.16,53.54,53.61,-0.55,48
2021-04-19,6629,240000,16487900,53.54,53.69,52.99,53.07,-0.54,108
2021-04-20,6629,34000,2344400,53.07,53.61,53.07,53.61,0.54,24
2021-04-21,6629,31000,2129700,53.3,53.69,52.99,53.23,-0.38,23
2021-04-22,6629,63000,4326200,53.85,53.85,52.76,52.84,-0.39,41
2021-04-23,6629,67000,4563900,52.84,53.15,52.61,52.61,-0.23,28
2021-04-26,6629,39000,2650300,52.53,52.84,52.53,52.84,0.23,26
2021-04-27,6629,33000,2243800,52.45,53.07,52.45,53.07,0.23,24
2021-04-28,6629,65000,4384600,52.3,52.61,52.14,52.14,-0.93,46
2021-04-29,6629,44000,2950700,51.99,52.14,51.83,51.83,-0.31,33
2021-05-03,6629,37000,2438900,51.83,52.06,49.97,50.98,-0.85,27
2021-05-04,6629,58000,3850500,51.29,51.91,50.98,50.98,0.0,25
2021-05-05,6629,5000,332600,51.68,51.68,51.13,51.68,0.7,5
2021-05-06,6629,15000,1024100,51.68,53.77,51.68,52.45,0.77,12
2021-05-07,6629,9000,609400,52.45,52.76,52.22,52.76,0.31,7
2021-05-10,6629,12000,817800,52.92,53.07,52.37,52.37,-0.39,9
2021-05-11,6629,41000,2704300,52.53,52.53,50.51,50.75,-1.62,26
2021-05-12,6629,90000,5996600,53.46,53.46,50.36,51.91,1.16,68
2021-05-13,6629,15000,1000200,51.91,52.06,51.13,52.06,0.15,11
2021-05-14,6629,40000,2681000,51.75,53.07,50.44,50.9,-1.16,30
2021-05-17,6629,73000,4631900,47.8,49.97,47.8,49.66,-1.24,47
2021-05-18,6629,22000,1427400,50.2,50.75,49.97,50.28,0.62,13
2021-05-19,6629,25000,1627800,50.13,51.52,50.13,51.13,0.85,12
2021-05-20,6629,4000,264200,51.13,51.21,51.13,51.21,0.08,3
2021-05-21,6629,19000,1268300,51.13,51.91,51.13,51.91,0.7,10
2021-05-24,6629,5000,342000,53.07,53.07,52.68,52.68,0.77,5
2021-05-25,6629,9000,599600,51.37,52.14,51.21,51.83,-0.85,9
2021-05-26,6629,2000,135500,52.61,52.61,52.37,52.37,0.54,2
2021-05-27,6629,6000,402600,51.99,51.99,51.99,51.99,-0.38,2
2021-05-28,6629,46000,3104900,52.22,52.37,52.22,52.3,0.31,23
2021-05-31,6629,36000,2429900,52.22,52.3,52.22,52.3,0.0,13
2021-06-01,6629,46000,3094500,52.61,52.61,51.91,51.91,-0.39,19
2021-06-02,6629,12000,804200,51.91,51.99,51.91,51.99,0.08,7
2021-06-03,6629,17000,1139300,51.91,52.06,51.91,51.91,-0.08,13
2021-06-04,6629,11000,734200,51.68,51.75,51.68,51.75,-0.16,7
2021-06-07,6629,16000,1072100,51.68,51.99,51.68,51.91,0.16,9
2021-06-08,6629,32000,2153800,52.06,52.68,51.91,51.91,0.0,23
2021-06-09,6629,2000,134000,51.91,51.91,51.91,51.91,0.0,2
2021-06-10,6629,5000,335000,51.91,51.91,51.91,51.91,0.0,4
2021-06-11,6629,11000,732000,51.6,51.6,51.44,51.6,-0.31,8
2021-06-15,6629,12000,800800,51.75,51.83,51.6,51.68,0.08,9
2021-06-16,6629,16000,1065500,51.75,51.75,51.52,51.6,-0.08,9
2021-06-17,6629,15000,994700,51.37,51.44,51.37,51.37,-0.23,10
2021-06-18,6629,23000,1527900,51.91,51.91,51.37,51.91,0.54,14
2021-06-21,6629,5000,333700,51.83,51.91,51.44,51.52,-0.39,5
2021-06-22,6629,7000,464100,51.37,51.6,51.13,51.6,0.08,6
2021-06-23,6629,18000,1195300,51.6,51.6,51.21,51.37,-0.23,14
2021-06-24,6629,11000,728200,51.29,51.44,51.21,51.44,0.07,9
2021-06-25,6629,20000,1329500,51.44,51.68,51.37,51.37,-0.07,15
2021-06-28,6629,13000,861300,51.37,51.37,51.21,51.21,-0.16,10
2021-06-29,6629,26000,1706000,50.9,51.21,50.75,51.21,0.0,18
2021-06-30,6629,12000,791300,51.13,51.21,50.98,51.06,-0.15,10
2021-07-01,6629,19000,1250700,51.06,51.21,50.82,51.21,0.15,13
2021-07-02,6629,1000,66100,51.21,51.21,51.21,51.21,0.0,1
2021-07-05,6629,34000,2234400,51.21,51.29,50.82,51.06,-0.15,21
2021-07-06,6629,69000,4445000,50.75,50.75,49.58,50.13,-0.93,47
2021-07-07,6629,28000,1799300,49.97,50.36,49.58,50.36,0.23,19
2021-07-08,6629,3000,195600,50.59,50.59,50.36,50.36,0.0,3
2021-07-09,6629,10000,640800,49.66,49.97,49.58,49.97,-0.39,6
2021-07-12,6629,14000,896900,49.97,49.97,49.51,49.58,-0.39,11
2021-07-13,6629,36000,2272300,49.2,49.2,48.5,48.58,-1.0,20
2021-07-14,6629,58000,3607900,48.5,48.5,48.04,48.04,-0.54,25
2021-07-15,6629,93000,5767700,48.11,48.19,47.96,48.04,0.0,43
2021-07-16,6629,9000,560400,48.11,49.2,48.04,49.2,1.16,6
2021-07-19,6629,91000,5642500,48.27,48.27,47.96,47.96,-1.24,45
2021-07-20,6629,21000,1303100,48.04,48.42,47.96,47.96,0.0,16
2021-07-21,6629,9000,571800,48.42,49.97,48.27,48.81,0.85,7
2021-07-22,6629,1000,64500,49.97,49.97,49.97,49.97,1.16,1
2021-07-23,6629,3000,190900,49.58,49.58,48.81,49.51,-0.46,3
2021-07-26,6629,9000,573200,48.19,49.58,48.19,49.58,0.07,4
2021-07-27,6629,5000,317700,49.58,49.58,48.66,49.51,-0.07,4
2021-07-29,6629,3000,189400,48.81,49.04,48.81,48.89,-0.62,3
2021-07-30,6629,21000,1304700,48.04,48.73,47.96,48.58,-0.31,21
2021-08-02,6629,3000,187800,48.5,48.5,48.5,48.5,-0.08,2
2021-08-03,6629,6000,378000,48.5,49.12,48.5,49.12,0.62,5
2021-08-04,6629,9000,570200,49.2,49.2,49.04,49.04,-0.08,5
2021-08-05,6629,4000,252600,48.5,49.74,48.42,49.74,0.7,4
2021-08-06,6629,4000,254000,49.51,49.58,48.81,49.58,-0.16,4
2021-08-09,6629,5000,311300,48.11,49.12,47.88,49.12,-0.46,5
2021-08-10,6629,9000,558600,48.19,48.73,47.88,48.73,-0.39,7
2021-08-11,6629,5000,310900,48.11,48.58,48.04,48.04,-0.69,5
2021-08-12,6629,1000,62800,48.66,48.66,48.66,48.66,0.62,1
2021-08-17,6629,23000,1417300,47.96,48.35,47.26,48.27,-0.39,12
2021-08-18,6629,6000,367000,47.26,47.96,47.03,47.96,-0.31,6
2021-08-19,6629,39000,2319400,46.49,47.18,45.71,46.02,-1.94,26
2021-08-20,6629,14000,823500,45.71,46.49,44.47,46.49,0.47,12
2021-08-23,6629,3000,180700,46.56,46.72,46.56,46.72,0.23,2
2021-08-24,6629,8000,472300,45.71,45.79,45.71,45.79,-0.93,7
2021-08-25,6629,14000,846900,49.28,49.28,46.49,47.26,1.47,11
2021-08-26,6629,5000,305200,47.26,47.88,46.87,47.57,0.31,4
2021-08-27,6629,1000,61200,47.42,47.42,47.42,47.42,-0.15,1
2021-08-30,6629,5000,303700,48.5,48.5,46.49,47.34,-0.08,5
2021-08-31,6629,10000,603500,46.56,47.57,46.1,47.42,0.08,8
2021-09-01,6629,5000,301700,46.64,47.18,46.64,47.18,-0.24,4
2021-09-02,6629,4000,241800,46.8,46.87,46.8,46.8,-0.38,4
2021-09-03,6629,12000,722400,46.33,47.18,46.33,46.49,-0.31,8
2021-09-06,6629,2000,119600,46.49,46.49,46.18,46.18,-0.31,2
2021-09-07,6629,12000,709400,45.56,46.72,45.32,45.71,-0.47,9
2021-09-08,6629,26000,1508900,45.71,45.71,44.47,45.09,-0.62,21
2021-09-09,6629,2000,117200,45.25,45.56,45.25,45.56,0.47,2
2021-09-10,6629,1000,59000,45.71,45.71,45.71,45.71,0.15,1
2021-09-13,6629,1000,59000,45.71,45.71,45.71,45.71,0.0,1
2021-09-14,6629,4000,236200,45.71,46.25,45.32,46.25,0.54,4
2021-09-15,6629,1000,59600,46.18,46.18,46.18,46.18,-0.07,1
2021-09-16,6629,1000,59600,46.18,46.18,46.18,46.18,0.0,1
2021-09-22,6629,9000,537600,46.49,47.03,45.01,46.49,0.31,8
2021-09-23,6629,3000,177000,45.71,45.71,45.71,45.71,-0.78,3
2021-09-24,6629,8000,467500,45.32,45.63,44.94,45.63,-0.08,6
2021-09-27,6629,12000,703000,45.09,46.02,45.01,45.01,-0.62,8
2021-09-29,6629,5000,285200,44.16,44.24,44.16,44.16,-0.85,5
2021-09-30,6629,2000,114800,44.94,44.94,44.01,44.01,-0.15,2
2021-10-04,6629,14000,779200,43.62,43.7,42.61,43.7,-0.31,6
2021-10-05,6629,5000,281100,43.62,43.62,43.31,43.31,-0.39,4
2021-10-06,6629,8000,447000,43.08,43.7,43.0,43.39,0.08,6
2021-10-07,6629,22000,1238700,43.15,44.16,43.15,44.16,0.77,15
2021-10-08,6629,7000,392400,43.77,43.77,43.0,43.31,-0.85,7
2021-10-12,6629,17000,931800,42.61,43.39,42.07,43.39,0.08,8
2021-10-13,6629,8000,432400,41.84,42.15,41.84,42.15,-1.24,4
2021-10-14,6629,33000,1800600,42.3,42.46,42.22,42.22,0.07,13
2021-10-15,6629,15000,823600,42.38,43.0,42.22,43.0,0.78,11
2021-10-18,6629,3000,164200,42.61,42.61,42.22,42.22,-0.78,3
2021-10-20,6629,1000,55100,42.69,42.69,42.69,42.69,0.47,1
2021-10-21,6629,1000,54700,42.38,42.38,42.38,42.38,-0.31,1
2021-10-22,6629,12000,652900,42.38,42.38,42.07,42.07,-0.31,6
2021-10-26,6629,1000,54500,42.22,42.22,42.22,42.22,0.15,1
2021-10-27,6629,8000,435800,42.07,42.22,42.07,42.22,0.0,5
2021-10-29,6629,8000,434400,42.07,42.07,42.07,42.07,-0.15,6
2021-11-01,6629,5000,274600,41.53,43.39,41.53,43.39,1.32,5
2021-11-02,6629,10000,564500,43.15,44.16,43.15,44.16,0.77,9
2021-11-03,6629,23000,1307600,44.16,44.63,43.7,44.01,-0.15,20
2021-11-04,6629,7000,400700,44.01,45.09,43.77,43.77,-0.24,7
2021-11-05,6629,3000,169000,43.77,43.77,43.39,43.39,-0.38,3
2021-11-08,6629,7000,394500,43.08,43.93,43.08,43.93,0.54,3
2021-11-10,6629,2000,114500,44.32,44.39,44.32,44.39,0.46,2
2021-11-11,6629,54000,3234000,44.55,47.42,44.55,45.87,1.48,41
2021-11-12,6629,28000,1666700,46.33,46.8,45.17,46.18,0.31,18
2021-11-15,6629,10000,591900,45.4,46.33,45.32,46.33,0.15,10
2021-11-16,6629,2000,119200,46.18,46.18,46.18,46.18,-0.15,2
2021-11-17,6629,23000,1376900,46.18,47.03,45.17,46.95,0.77,22
2021-11-18,6629,11000,665000,46.18,47.11,46.18,46.72,-0.23,11
2021-11-19,6629,9000,541500,47.11,47.26,45.71,47.26,0.54,6
2021-11-22,6629,11000,657900,46.25,47.18,46.1,46.64,-0.62,11
2021-11-23,6629,1000,58800,45.56,45.56,45.56,45.56,-1.08,1
2021-11-24,6629,9000,532900,45.71,46.56,45.4,46.56,1.0,9
2021-11-25,6629,19000,1127000,46.56,46.64,45.32,46.1,-0.46,17
2021-11-26,6629,34000,2020000,46.41,46.95,45.71,45.71,-0.39,22
2021-11-29,6629,3000,178900,45.79,46.49,45.79,46.33,0.62,3
2021-11-30,6629,3000,178900,46.33,46.33,45.94,46.33,0.0,3
2021-12-01,6629,1000,59800,46.33,46.33,46.33,46.33,0.0,1
2021-12-02,6629,10000,591800,46.18,46.18,45.63,45.71,-0.62,10
2021-12-03,6629,49000,3018100,47.18,48.19,46.87,48.04,2.33,30
2021-12-06,6629,27000,1681300,47.96,49.04,47.65,48.27,0.23,20
2021-12-07,6629,20000,1242800,48.42,48.73,47.57,48.66,0.39,18
2021-12-08,6629,9000,559600,48.58,48.58,47.88,48.19,-0.47,9
2021-12-09,6629,4000,248100,48.11,48.11,48.04,48.04,-0.15,4
2021-12-10,6629,10000,627300,48.42,48.81,48.27,48.66,0.62,7
2021-12-13,6629,2000,126000,48.81,48.81,48.81,48.81,0.15,2
2021-12-14,6629,3000,186800,48.04,48.66,48.04,48.66,-0.15,3
2021-12-15,6629,4000,249600,48.04,48.66,48.04,48.66,0.0,4
2021-12-16,6629,19000,1207500,49.28,49.28,48.97,48.97,0.31,19
2021-12-17,6629,8000,512500,50.05,50.05,48.89,49.35,0.38,8
2021-12-20,6629,12000,761600,49.12,49.2,49.12,49.2,-0.15,10
2021-12-21,6629,9000,570900,48.97,49.51,48.97,49.51,0.31,9
2021-12-22,6629,39000,2491500,49.28,50.2,49.2,50.2,0.69,36
2021-12-23,6629,8000,502000,50.2,50.61,50.04,50.2,0.0,8
2021-12-24,6629,9000,547600,48.68,49.0,48.6,48.6,-1.6,8
2021-12-27,6629,2000,122700,48.68,49.72,48.68,49.72,1.12,2
2021-12-28,6629,3000,186200,49.56,50.2,49.56,50.2,0.48,3
2021-12-30,6629,39000,2345400,48.2,48.76,47.96,48.76,-1.44,35
