date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-05-10,2331,4422136,116887284,23.6,24.05,23.42,24.05,0.18,1834
2021-05-11,2331,9050332,230307339,23.69,23.83,21.73,21.9,-2.15,3594
2021-05-12,2331,18594091,433231617,21.68,22.71,19.71,20.25,-1.65,5726
2021-05-13,2331,11410262,262875726,19.67,21.68,19.13,20.74,0.49,4494
2021-05-14,2331,5766697,135892187,21.01,21.73,20.56,20.65,-0.09,2474
2021-05-17,2331,12983665,279874643,18.6,20.56,18.6,19.04,-1.61,4081
2021-05-18,2331,7847036,179210151,19.22,20.92,19.18,20.92,1.88,3210
2021-05-19,2331,4784012,113735630,20.97,21.64,20.56,21.46,0.54,2114
2021-05-20,2331,4881472,117355577,21.46,22.22,20.79,20.79,-0.67,2253
2021-05-21,2331,3583415,85402835,21.28,21.73,20.92,21.46,0.67,1635
2021-05-24,2331,2622416,63858489,21.46,22.04,21.28,21.95,0.49,1350
2021-05-25,2331,5176883,128287865,22.17,22.53,21.95,22.13,0.18,2306
2021-05-26,2331,2923804,72583992,22.13,22.57,21.95,22.04,-0.09,1340
2021-05-27,2331,8033721,199024250,22.04,22.84,21.77,21.9,-0.14,2432
2021-05-28,2331,4077282,99582226,22.17,22.31,21.5,21.59,-0.31,2078
2021-05-31,2331,3348010,81593909,21.59,22.22,21.5,21.99,0.4,1589
2021-06-01,2331,3621285,89659127,22.04,22.35,21.99,22.04,0.05,1297
2021-06-02,2331,3963226,95663354,22.08,22.17,20.97,21.23,-0.81,1925
2021-06-03,2331,2211476,53332954,21.37,21.86,21.37,21.46,0.23,1078
2021-06-04,2331,2929926,68994096,21.5,21.5,20.83,20.92,-0.54,1316
2021-06-07,2331,3024493,70528980,21.01,21.28,20.25,21.19,0.27,1124
2021-06-08,2331,2715065,65600322,21.23,21.95,21.23,21.5,0.31,1301
2021-06-09,2331,3005883,70644712,21.64,21.77,20.61,20.74,-0.76,1436
2021-06-10,2331,3558577,81033738,20.88,20.88,20.07,20.25,-0.49,1885
2021-06-11,2331,2297472,52318911,20.25,20.61,20.16,20.21,-0.04,1066
2021-06-15,2331,2500867,56879096,20.29,20.47,20.16,20.43,0.22,1120
2021-06-16,2331,2410278,54112106,20.43,20.43,19.85,19.98,-0.45,1162
2021-06-17,2331,2503436,55892280,19.8,20.25,19.67,20.21,0.23,1163
2021-06-18,2331,2209783,49880316,20.21,20.43,19.94,20.12,-0.09,1039
2021-06-21,2331,2619399,57650508,19.98,20.03,19.49,19.53,-0.59,1281
2021-06-22,2331,2600200,56976620,19.62,19.85,19.31,19.4,-0.13,1084
2021-06-23,2331,5363694,121733057,19.53,20.56,19.49,20.56,1.16,2439
2021-06-24,2331,2848703,64554052,20.65,20.65,20.12,20.29,-0.27,1245
2021-06-25,2331,2687669,60249983,20.43,20.47,19.76,19.89,-0.4,1251
2021-06-28,2331,2381344,52305984,19.8,19.85,19.49,19.8,-0.09,1156
2021-06-29,2331,2512545,55183530,19.85,19.85,19.49,19.53,-0.27,1051
2021-06-30,2331,2221309,48943939,19.58,19.94,19.53,19.67,0.14,1075
2021-07-01,2331,4306006,93174458,19.53,19.8,19.04,19.13,-0.54,1739
2021-07-02,2331,2045485,43810912,19.13,19.31,19.0,19.13,0.0,1043
2021-07-05,2331,3402879,73646311,19.22,19.62,19.13,19.45,0.32,1297
2021-07-06,2331,1729947,37480774,19.53,19.58,19.27,19.31,-0.14,834
2021-07-07,2331,1482935,31920875,19.31,19.45,19.13,19.13,-0.18,804
2021-07-08,2331,2356860,50111306,19.31,19.31,18.86,19.0,-0.13,1203
2021-07-09,2331,3189467,66830697,18.91,19.0,18.64,18.69,-0.31,1344
2021-07-12,2331,3398060,71903734,18.82,19.36,18.51,19.31,0.62,1453
2021-07-13,2331,3568213,76508706,19.49,19.53,18.77,18.82,-0.49,1500
2021-07-14,2331,2035330,42703290,18.86,19.13,18.6,18.64,-0.18,854
2021-07-15,2331,3231662,69618536,18.69,19.58,18.6,19.36,0.72,1396
2021-07-16,2331,10836493,243246915,19.45,20.52,19.45,19.98,0.62,3848
2021-07-19,2331,3871183,86256182,20.25,20.25,19.71,19.94,-0.04,1631
2021-07-20,2331,2379947,52270843,19.67,19.89,19.49,19.58,-0.36,1034
2021-07-21,2331,5696708,121437401,19.85,19.94,18.51,18.73,-0.85,2103
2021-07-22,2331,3555026,76116470,18.95,19.36,18.82,19.09,0.36,1433
2021-07-23,2331,6495606,144343191,19.27,20.38,19.18,19.98,0.89,2517
2021-07-26,2331,7643991,175319368,20.03,20.88,19.85,20.74,0.76,3311
2021-07-27,2331,11022554,254617513,21.23,21.46,19.94,20.07,-0.67,4771
2021-07-28,2331,8838323,188826085,20.12,20.16,18.77,19.0,-1.07,3334
2021-07-29,2331,2362206,50993844,19.13,19.58,18.95,19.58,0.58,1137
2021-07-30,2331,2425521,52602988,19.49,19.71,19.13,19.31,-0.27,1088
2021-08-02,2331,1941797,41987675,19.31,19.58,19.09,19.31,0.0,827
2021-08-03,2331,1809875,38726120,19.31,19.4,19.0,19.09,-0.22,858
2021-08-04,2331,1235423,26504512,19.09,19.31,19.04,19.22,0.13,627
2021-08-05,2331,1388593,30150413,19.22,19.53,19.18,19.36,0.14,627
2021-08-06,2331,1420784,30514097,19.49,19.49,19.09,19.09,-0.27,692
2021-08-09,2331,1349256,28705669,19.31,19.31,18.91,18.95,-0.14,610
2021-08-10,2331,2213371,46212580,18.95,18.95,18.55,18.6,-0.35,962
2021-08-11,2331,3812322,76522485,18.6,18.6,17.43,17.75,-0.85,1920
2021-08-12,2331,1683205,34111050,17.97,18.46,17.84,18.46,0.71,926
2021-08-13,2331,2557623,51808156,18.6,18.69,17.84,17.84,-0.62,1031
2021-08-16,2331,2855096,56415337,17.88,18.19,17.43,17.57,-0.27,946
2021-08-17,2331,1829979,35560309,17.61,17.7,17.25,17.25,-0.32,827
2021-08-18,2331,2999389,58040771,17.08,17.79,16.9,17.61,0.36,1162
2021-08-19,2331,2042081,39620892,17.61,17.61,17.21,17.43,-0.18,766
2021-08-20,2331,2978672,58919067,17.43,18.15,17.17,17.61,0.18,1223
2021-08-23,2331,3362445,67795915,17.79,18.33,17.75,18.28,0.67,1005
2021-08-24,2331,10666811,231213629,18.28,19.94,18.28,19.58,1.3,4016
2021-08-25,2331,18861842,428116969,19.67,20.97,19.62,20.74,1.16,8044
2021-08-26,2331,12068055,278036190,20.52,20.92,20.21,20.65,-0.09,4816
2021-08-27,2331,7646073,175752307,20.65,20.97,20.21,20.65,0.0,2756
2021-08-30,2331,7568991,176159446,20.83,21.1,20.56,20.7,0.05,2772
2021-08-31,2331,27427212,666036716,20.56,22.31,20.56,22.17,1.47,10179
2021-09-01,2331,23097249,574199441,22.17,22.71,21.77,22.26,0.09,8679
2021-09-02,2331,13702653,335090540,22.26,22.49,21.28,21.59,-0.67,5526
2021-09-03,2331,6086684,147684585,21.9,21.95,21.41,21.59,0.0,2397
2021-09-06,2331,13316057,314597887,21.81,22.04,20.56,20.56,-1.03,4839
2021-09-07,2331,6513909,153267475,20.65,21.46,20.56,21.28,0.72,2341
2021-09-08,2331,16195956,385224833,21.05,21.86,20.38,20.65,-0.63,6234
2021-09-09,2331,4327184,100529859,20.65,20.97,20.38,20.92,0.27,1996
2021-09-10,2331,5812874,131787082,21.39,21.71,20.83,20.83,-0.09,2468
2021-09-13,2331,5974408,137600590,20.92,21.85,20.92,21.67,0.84,2245
2021-09-14,2331,10944556,259859167,21.85,22.74,21.48,22.7,1.03,4743
2021-09-15,2331,10435712,252725678,22.7,23.07,22.13,22.6,-0.1,4618
2021-09-16,2331,13220218,322883864,22.74,23.35,22.23,22.32,-0.28,5268
2021-09-17,2331,63565900,1631116354,22.46,24.52,22.41,23.77,1.45,20826
2021-09-22,2331,36725462,894125202,22.88,23.63,21.57,22.04,-1.73,13851
2021-09-23,2331,40828246,1008466709,21.99,24.1,21.76,23.68,1.64,16586
2021-09-24,2331,28696286,714918974,23.68,23.82,22.88,23.4,-0.28,11674
2021-09-27,2331,12703114,313619451,23.16,23.4,22.7,22.79,-0.61,5066
2021-09-28,2331,13492490,332759204,22.7,23.49,22.55,22.88,0.09,5290
2021-09-29,2331,10213944,247521427,22.55,23.12,22.13,22.46,-0.42,3913
2021-09-30,2331,7026641,168467381,22.55,22.7,22.23,22.27,-0.19,2329
2021-10-01,2331,9922741,231026319,22.09,22.32,21.29,21.29,-0.98,2993
2021-10-04,2331,7305731,169262516,21.76,22.18,21.06,21.48,0.19,3387
2021-10-05,2331,4395322,101051219,21.06,21.81,20.87,21.62,0.14,1934
2021-10-06,2331,5300342,121059021,21.67,21.85,21.01,21.06,-0.56,2305
2021-10-07,2331,6023381,139222068,21.34,21.9,21.29,21.43,0.37,2304
2021-10-08,2331,5460821,126510488,21.62,22.04,21.2,21.67,0.24,2111
2021-10-12,2331,8460774,199134989,21.67,22.37,21.39,21.81,0.14,3057
2021-10-13,2331,7204570,166197958,22.23,22.27,21.06,21.34,-0.47,2866
2021-10-14,2331,5518596,125685637,21.48,21.81,21.01,21.01,-0.33,2108
2021-10-15,2331,3257241,74326898,21.39,21.53,21.11,21.2,0.19,1444
2021-10-18,2331,11726210,274167294,21.39,22.09,21.34,21.67,0.47,4130
2021-10-19,2331,4940502,113623798,21.76,21.76,21.34,21.39,-0.28,2150
2021-10-20,2331,6791448,153061130,21.53,21.53,20.83,20.87,-0.52,2789
2021-10-21,2331,4475043,101223483,21.01,21.43,20.87,21.01,0.14,1877
2021-10-22,2331,5006578,110637444,21.15,21.25,20.45,20.5,-0.51,2115
2021-10-25,2331,9556148,219294193,20.64,21.85,20.59,21.71,1.21,3984
2021-10-26,2331,16646481,394197419,21.95,22.79,21.57,22.04,0.33,7026
2021-10-27,2331,4589087,107683204,21.62,22.18,21.57,22.04,0.0,2056
2021-10-28,2331,9421521,224871825,22.23,22.6,22.04,22.13,0.09,3739
2021-10-29,2331,4424399,104909189,22.37,22.41,22.04,22.13,0.0,1737
2021-11-01,2331,8949639,214401594,22.37,22.7,21.95,22.27,0.14,2950
2021-11-02,2331,11015877,257633825,22.79,22.79,21.34,21.34,-0.93,4585
2021-11-03,2331,6800147,155827234,21.53,21.76,21.01,21.48,0.14,2643
2021-11-04,2331,2584379,59622710,21.62,21.81,21.34,21.39,-0.09,1150
2021-11-05,2331,3613468,83274331,21.43,21.81,21.15,21.62,0.23,1501
2021-11-08,2331,5504626,129251885,21.62,22.18,21.57,22.13,0.51,2205
2021-11-09,2331,9734448,232891348,22.41,22.7,21.9,22.41,0.28,3770
2021-11-10,2331,10684269,247089695,22.41,22.41,21.29,21.34,-1.07,4773
2021-11-11,2331,7086655,159649830,21.15,21.39,20.83,20.83,-0.51,2990
2021-11-12,2331,4957778,109706047,20.97,20.97,20.55,20.55,-0.28,2431
2021-11-15,2331,7328307,158037083,20.64,20.64,19.89,19.89,-0.66,3491
2021-11-16,2331,3007595,65273847,20.08,20.45,20.03,20.27,0.38,1569
2021-11-17,2331,2830029,61754260,20.41,20.64,20.13,20.59,0.32,1462
2021-11-18,2331,2979517,65428952,20.69,20.69,20.31,20.55,-0.04,1343
2021-11-19,2331,18376120,421255931,20.59,21.81,20.55,21.39,0.84,6422
2021-11-22,2331,3633960,82851341,21.43,21.53,21.11,21.25,-0.14,1588
2021-11-23,2331,10094217,235769865,21.48,22.18,21.48,21.62,0.37,4022
2021-11-24,2331,8462591,199510789,21.57,22.37,21.57,22.04,0.42,3273
2021-11-25,2331,7004289,166867801,22.37,22.55,21.95,22.13,0.09,3045
2021-11-26,2331,5708925,134163391,22.18,22.37,21.48,22.13,0.0,2752
2021-11-29,2331,5580866,129858507,21.85,22.13,21.15,21.81,-0.32,2213
2021-11-30,2331,21430876,525337697,21.85,23.58,21.85,23.21,1.4,7784
2021-12-01,2331,10630982,263402188,23.12,23.63,22.74,23.12,-0.09,5645
2021-12-02,2331,8030503,191766802,23.07,23.07,21.81,21.81,-1.31,3837
2021-12-03,2331,3682843,85902113,21.76,22.09,21.57,21.81,0.0,1814
2021-12-06,2331,2806467,64870063,21.53,21.81,21.48,21.48,-0.33,1377
2021-12-07,2331,3226811,75257708,21.81,21.95,21.62,21.62,0.14,1678
2021-12-08,2331,3439874,79668706,21.95,21.95,21.48,21.53,-0.09,1355
2021-12-09,2331,8229075,189941640,21.85,22.13,21.29,21.34,-0.19,2925
2021-12-10,2331,8220186,183507567,21.25,21.25,20.64,20.87,-0.47,3179
2021-12-13,2331,3604985,81103624,20.97,21.2,20.83,21.11,0.24,1567
2021-12-14,2331,7981845,179853632,21.15,21.48,20.73,20.73,-0.38,2976
2021-12-15,2331,3750660,82788237,20.87,20.87,20.45,20.55,-0.18,1616
2021-12-16,2331,2134907,47233784,20.83,20.87,20.55,20.59,0.04,1005
2021-12-17,2331,2455615,54089477,20.69,20.73,20.5,20.55,-0.04,1043
2021-12-20,2331,2527153,55576448,20.55,20.73,20.45,20.5,-0.05,1091
2021-12-21,2331,2214421,48736866,20.55,20.69,20.5,20.55,0.05,955
2021-12-22,2331,2963674,66414501,20.78,21.11,20.73,20.87,0.32,1217
2021-12-23,2331,3036075,68391433,21.01,21.25,20.87,21.01,0.14,1157
2021-12-24,2331,2505595,55841753,21.2,21.2,20.73,20.73,-0.28,1189
2021-12-27,2331,1798871,40029684,20.83,20.92,20.59,20.83,0.1,730
2021-12-28,2331,2013096,45052118,20.92,21.11,20.83,20.83,0.0,744
2021-12-29,2331,1912231,42916017,20.87,21.11,20.83,20.87,0.04,790
2021-12-30,2331,1976339,44457420,20.97,21.11,20.92,21.01,0.14,840
