date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-25,6788,901450,103544972,86.68,94.62,85.91,90.67,3.57,626
2021-03-26,6788,484810,57335655,90.95,95.42,90.27,94.23,3.56,356
2021-03-29,6788,1148449,144066557,93.64,104.13,94.62,102.94,8.71,714
2021-03-30,6788,905788,122007722,99.33,110.07,102.54,109.67,6.73,677
2021-03-31,6788,1247336,164579243,106.66,109.67,102.15,103.33,-6.34,913
2021-04-01,6788,820026,104881543,104.47,106.5,98.58,102.54,-0.79,638
2021-04-06,6788,1540616,219956282,101.28,119.17,101.36,118.38,15.84,1252
2021-04-07,6788,1212236,190233416,113.05,129.86,117.98,126.3,7.92,1050
2021-04-08,6788,725101,114592121,124.26,127.49,122.34,125.11,-1.19,621
2021-04-09,6788,628592,95643736,125.14,125.51,117.59,120.76,-4.35,570
2021-04-12,6788,586431,86541794,120.49,121.15,114.02,115.61,-5.15,551
2021-04-13,6788,586980,87032401,116.85,123.53,114.42,121.55,5.94,472
2021-04-14,6788,647537,96303854,117.41,122.73,113.63,119.17,-2.38,511
2021-04-15,6788,773159,119991464,117.76,126.3,117.59,126.3,7.13,736
2021-04-16,6788,619607,98316385,122.89,129.07,122.73,124.32,-1.98,555
2021-04-19,6788,1098817,182661315,125.65,138.18,124.32,136.59,12.27,1036
2021-04-20,6788,726072,127269826,131.63,142.53,134.22,138.57,1.98,651
2021-04-21,6788,515030,89265652,138.8,139.76,134.22,139.36,0.79,477
2021-04-22,6788,702158,125560344,137.24,145.7,138.97,141.74,2.38,644
2021-04-23,6788,421062,74757961,141.6,143.72,138.97,140.55,-1.19,336
2021-04-26,6788,498203,86604602,140.59,144.51,133.82,136.59,-3.96,451
2021-04-27,6788,294232,50437668,137.65,137.38,134.61,137.38,0.79,248
2021-04-28,6788,214649,36683847,135.74,137.78,133.82,134.61,-2.77,214
2021-04-29,6788,592750,98870331,135.32,136.59,128.28,133.82,-0.79,449
2021-05-03,6788,385184,61854031,132.08,134.61,125.11,125.51,-8.31,335
2021-05-04,6788,722580,104199326,127.15,125.9,105.71,118.78,-6.73,604
2021-05-05,6788,293964,43550549,114.18,118.78,114.42,115.61,-3.17,232
2021-05-06,6788,123757,18113507,117.31,118.38,112.84,115.61,0.0,135
2021-05-07,6788,87482,12823902,115.89,117.19,115.21,117.19,1.58,76
2021-05-10,6788,104078,15463688,116.08,121.15,116.8,117.59,0.4,97
2021-05-11,6788,629538,83631193,117.65,117.59,90.27,104.92,-12.67,491
2021-05-12,6788,670002,83063620,105.2,104.52,91.46,97.0,-7.92,550
2021-05-13,6788,358258,43683858,98.17,104.92,90.67,98.19,1.19,339
2021-05-14,6788,342793,43303748,96.55,104.52,96.21,97.0,-1.19,306
2021-05-17,6788,311493,37350459,100.03,98.98,93.04,94.23,-2.77,286
2021-05-18,6788,306366,39590946,94.95,104.92,95.42,104.92,10.69,277
2021-05-19,6788,168617,21832926,102.33,106.11,100.96,102.94,-1.98,156
2021-05-20,6788,147899,19039644,102.53,104.13,100.56,102.54,-0.4,128
2021-05-21,6788,109551,14389306,101.93,105.71,102.54,103.73,1.19,90
2021-05-24,6788,89428,11763015,104.01,106.5,102.15,106.11,2.38,94
2021-05-25,6788,244803,34211248,104.16,112.84,105.31,111.25,5.14,226
2021-05-26,6788,132464,18351165,110.66,112.44,108.48,110.46,-0.79,125
2021-05-27,6788,176554,24664029,109.7,111.25,109.27,110.86,0.4,139
2021-05-28,6788,1037469,161798777,110.62,127.49,111.65,125.9,15.04,754
2021-05-31,6788,405869,65080205,123.49,130.26,123.92,125.9,0.0,286
2021-06-01,6788,180500,28637300,126.97,127.49,123.92,124.71,-1.19,141
2021-06-02,6788,285544,44287372,125.63,125.11,121.94,122.73,-1.98,176
2021-06-03,6788,92013,14525159,122.81,126.69,123.53,125.51,2.78,86
2021-06-04,6788,749731,121819588,125.0,130.65,125.11,130.65,5.14,542
2021-06-07,6788,282332,44605337,128.66,130.65,119.57,127.88,-2.77,233
2021-06-08,6788,200907,31781726,125.1,128.67,121.94,122.34,-5.54,191
2021-06-09,6788,221103,33963851,125.26,123.13,120.36,121.94,-0.4,216
2021-06-10,6788,634991,102644778,121.63,130.26,122.34,129.47,7.53,472
2021-06-11,6788,300013,48768572,128.0,131.05,125.9,127.88,-1.59,258
2021-06-15,6788,149694,24155721,128.71,128.67,127.09,127.49,-0.39,131
2021-06-16,6788,365084,56601772,127.78,126.69,121.55,122.34,-5.15,307
2021-06-17,6788,421402,67877757,122.77,131.05,121.15,128.67,6.33,317
2021-06-18,6788,467895,77107250,127.55,132.63,127.49,128.67,0.0,334
2021-06-21,6788,322784,51030758,130.49,127.49,123.92,125.11,-3.56,261
2021-06-22,6788,144213,22750091,125.19,125.9,122.73,124.71,-0.4,106
2021-06-23,6788,93238,14681176,124.91,125.51,123.53,125.11,0.4,101
2021-06-24,6788,522556,84070799,124.68,129.86,125.11,129.86,4.75,328
2021-06-25,6788,1566702,268693889,127.39,140.95,128.28,138.57,8.71,1105
2021-06-28,6788,636882,112489328,135.8,142.53,137.78,140.55,1.98,461
2021-06-29,6788,651687,114111831,139.86,142.13,137.38,139.76,-0.79,333
2021-06-30,6788,1617076,300710565,138.65,152.82,140.55,151.24,11.48,924
2021-07-01,6788,770724,147274189,147.25,155.6,147.28,150.45,-0.79,540
2021-07-02,6788,487537,92232415,151.31,151.24,148.47,149.26,-1.19,336
2021-07-05,6788,364579,68562839,149.8,154.01,147.68,148.47,-0.79,265
2021-07-06,6788,655458,119290197,148.91,149.66,141.74,142.93,-5.54,474
2021-07-07,6788,1025781,176848025,144.11,141.74,132.24,136.99,-5.94,713
2021-07-08,6788,382836,67073470,136.51,142.53,134.22,140.95,3.96,366
2021-07-09,6788,774891,139620424,138.73,146.49,138.57,142.53,1.58,541
2021-07-12,6788,779930,142453228,142.67,147.28,141.34,143.32,0.79,460
2021-07-13,6788,1571546,294531640,144.63,151.24,142.93,150.45,7.13,1034
2021-07-14,6788,736066,139316304,148.41,153.62,147.68,149.66,-0.79,489
2021-07-15,6788,310725,58218935,149.87,151.24,146.89,149.26,-0.4,239
2021-07-16,6788,294329,54505071,148.36,149.26,145.7,146.49,-2.77,279
2021-07-19,6788,630844,114369097,146.63,147.28,141.74,146.09,-0.4,420
2021-07-20,6788,643067,117852930,143.56,149.26,141.34,144.51,-1.58,439
2021-07-21,6788,287829,52637122,145.12,146.49,143.72,145.3,0.79,171
2021-07-22,6788,274989,50905756,144.81,148.87,145.3,146.89,1.59,179
2021-07-23,6788,332184,62399928,146.58,150.05,147.28,149.66,2.77,286
2021-07-26,6788,382598,72465250,148.75,152.03,148.47,148.87,-0.79,284
2021-07-27,6788,320235,59956307,149.97,151.24,146.49,147.28,-1.59,251
2021-07-28,6788,404627,73620035,148.26,149.26,141.74,144.11,-3.17,340
2021-07-29,6788,104103,19026228,144.07,145.7,143.32,144.91,0.8,110
2021-07-30,6788,337203,63370239,144.72,150.84,144.91,149.26,4.35,278
2021-08-02,6788,323498,60889500,148.81,151.24,146.49,149.66,0.4,214
2021-08-03,6788,389540,74014554,149.04,152.03,148.87,151.24,1.58,283
2021-08-04,6788,957340,189678705,150.46,172.62,148.07,171.83,20.59,840
2021-08-05,6788,2057506,457990624,156.89,183.31,170.64,174.2,2.37,1613
2021-08-06,6788,513750,111220124,176.26,175.0,166.68,175.0,0.8,474
2021-08-09,6788,1010195,206311025,171.42,175.0,150.45,157.58,-17.42,871
2021-08-10,6788,426997,82811768,161.72,158.37,149.66,154.01,-3.57,428
2021-08-11,6788,440418,85692309,153.57,159.16,149.66,153.62,-0.39,518
2021-08-12,6788,257851,50235338,154.07,159.16,150.45,158.37,4.75,274
2021-08-13,6788,282929,55223015,154.27,158.76,151.24,152.43,-5.94,301
2021-08-16,6788,480798,90261301,154.55,154.01,144.51,146.89,-5.54,467
2021-08-17,6788,502181,92124947,148.65,150.45,142.53,143.32,-3.57,496
2021-08-18,6788,401953,73909544,145.26,150.05,140.16,150.05,6.73,396
2021-08-19,6788,309155,57738582,145.6,151.24,144.11,144.91,-5.14,390
2021-08-20,6788,161502,29754424,147.88,148.87,141.34,148.87,3.96,209
2021-08-23,6788,460421,91090930,145.89,159.16,148.87,156.78,7.91,485
2021-08-24,6788,204785,40413516,156.66,159.16,154.41,155.6,-1.18,195
2021-08-25,6788,317767,62232543,156.27,157.18,154.41,155.6,0.0,231
2021-08-26,6788,861696,172778891,155.07,166.29,153.62,159.56,3.96,711
2021-08-27,6788,338758,68445481,158.77,163.12,157.58,161.53,1.97,310
2021-08-30,6788,514141,107076825,159.99,167.87,161.53,164.31,2.78,495
2021-08-31,6788,299225,61341209,164.91,164.31,160.74,161.93,-2.38,305
2021-09-01,6788,394251,81004489,162.33,164.31,159.95,162.72,0.79,358
2021-09-02,6788,268061,54853245,162.69,163.12,160.74,162.72,0.0,264
2021-09-03,6788,657787,136777507,162.03,170.24,160.74,167.87,5.15,547
2021-09-06,6788,737751,156967874,164.65,174.2,166.29,167.08,-0.79,631
2021-09-07,6788,737321,152607703,168.48,169.85,159.56,161.53,-5.55,672
2021-09-08,6788,451695,89252597,163.89,161.53,148.87,156.39,-5.14,461
2021-09-09,6788,264158,52225624,156.46,157.97,154.01,157.58,1.19,272
2021-09-10,6788,403310,82750815,156.55,164.7,157.58,161.53,3.95,442
2021-09-13,6788,817239,173372694,162.47,172.62,162.33,169.45,7.92,797
2021-09-14,6788,398923,83433219,167.98,170.24,162.72,165.1,-4.35,430
2021-09-15,6788,280124,58139716,165.61,166.29,161.93,165.49,0.39,277
2021-09-16,6788,231761,48032449,164.35,166.29,162.72,163.91,-1.58,236
2021-09-17,6788,253064,52685882,164.11,167.08,162.33,166.29,2.38,292
2021-09-22,6788,210435,43593586,164.85,167.08,162.33,164.31,-1.98,223
2021-09-23,6788,398861,83450319,164.04,167.08,163.91,167.08,2.77,347
2021-09-24,6788,369534,77663650,165.67,167.87,165.49,166.68,-0.4,344
2021-09-27,6788,402801,84802082,166.42,167.87,165.89,167.08,0.4,385
2021-09-28,6788,556662,116586461,166.71,167.08,164.7,165.49,-1.59,494
2021-09-29,6788,1439000,286582000,157.18,165.49,152.82,153.22,-12.27,1185
2021-09-30,6788,626000,118471500,153.22,157.97,144.91,155.6,2.38,520
2021-10-01,6788,449000,84870500,150.05,156.78,144.51,150.45,-5.15,357
2021-10-04,6788,379000,70303000,152.03,154.41,144.11,144.11,-6.34,312
2021-10-05,6788,341000,61213500,140.95,148.87,135.4,148.07,3.96,268
2021-10-06,6788,272000,51139000,149.66,153.62,144.11,147.28,-0.79,241
2021-10-07,6788,555000,108363500,150.45,159.95,150.45,154.41,7.13,415
2021-10-08,6788,382000,73863000,155.6,156.39,150.45,153.62,-0.79,308
2021-10-12,6788,473000,92914500,149.66,159.95,147.28,156.78,3.16,395
2021-10-13,6788,510000,102660000,159.95,163.91,155.2,156.78,0.0,430
2021-10-14,6788,508000,102901000,158.37,164.7,155.2,164.7,7.92,419
2021-10-15,6788,1937000,427545000,167.08,180.93,163.91,180.93,16.23,1175
2021-10-18,6788,1928000,449681000,179.35,194.0,175.39,191.23,10.3,1479
2021-10-19,6788,1123000,268476000,189.25,197.17,184.1,190.44,-0.79,900
2021-10-20,6788,977000,228620500,188.46,190.83,181.73,186.08,-4.36,760
2021-10-21,6788,1061000,243913500,186.48,189.25,176.18,178.96,-7.12,803
2021-10-22,6788,962000,225458500,181.33,192.42,178.96,192.02,13.06,747
2021-10-25,6788,609000,144505000,187.27,191.62,185.29,187.27,-4.75,505
2021-10-26,6788,550000,126885500,187.67,188.46,180.14,180.93,-6.34,438
2021-10-27,6788,252000,58173000,179.75,185.69,179.75,182.91,1.98,209
2021-10-28,6788,575000,129696000,182.91,183.71,176.18,176.58,-6.33,427
2021-10-29,6788,420000,95794500,177.37,183.31,176.18,178.56,1.98,288
2021-11-01,6788,1488000,361990000,184.89,196.38,182.91,195.58,17.02,998
2021-11-02,6788,1516000,383204500,195.98,207.07,193.6,201.92,6.34,1181
2021-11-03,6788,924000,239146000,204.69,209.84,199.54,201.92,0.0,747
2021-11-04,6788,922000,231859500,204.29,207.46,193.6,194.0,-7.92,690
2021-11-05,6788,1182000,278197500,194.79,195.58,182.52,190.04,-3.96,961
2021-11-08,6788,827000,188178000,186.87,186.87,177.37,177.37,-12.67,640
2021-11-09,6788,300000,68365000,180.54,182.12,178.96,181.33,3.96,261
2021-11-10,6788,1348000,331450000,189.64,199.15,189.25,194.0,12.67,950
2021-11-11,6788,2212000,563065500,194.79,209.84,192.42,205.88,11.88,1621
2021-11-12,6788,2598000,697440000,205.88,221.71,198.75,220.92,15.04,1911
2021-11-15,6788,1892000,524552000,224.88,225.28,210.23,218.55,-2.37,1529
2021-11-16,6788,1150000,304057500,217.76,217.76,204.29,205.09,-13.46,996
2021-11-17,6788,1083000,280502500,205.09,211.82,199.94,205.88,0.79,892
2021-11-18,6788,1021000,256611500,201.92,203.5,195.58,195.58,-10.3,879
2021-11-19,6788,745000,183503000,197.56,198.75,190.04,197.17,1.59,608
2021-11-22,6788,809000,195319000,197.96,197.96,188.46,188.46,-8.71,653
2021-11-23,6788,636000,151471500,188.85,193.21,184.1,187.27,-1.19,511
2021-11-24,6788,911000,207616500,184.89,186.48,178.16,179.75,-7.52,711
2021-11-25,6788,714000,163972500,182.12,186.08,177.37,182.91,3.16,584
2021-11-26,6788,780000,172200500,181.33,182.12,170.24,171.83,-11.08,565
2021-11-29,6788,623000,130647500,164.7,171.83,159.16,170.24,-1.59,497
2021-11-30,6788,422000,91495500,171.43,175.39,166.29,170.24,0.0,348
2021-12-01,6788,234000,49567000,169.06,171.04,164.7,168.27,-1.97,212
2021-12-02,6788,536000,117785500,166.29,178.16,166.29,178.16,9.89,472
2021-12-03,6788,553000,125608500,179.35,183.31,175.79,180.54,2.38,477
2021-12-06,6788,495000,109979500,180.54,182.12,172.62,173.81,-6.73,413
2021-12-07,6788,221000,48362000,174.6,176.98,171.43,172.22,-1.59,188
2021-12-08,6788,331000,71352000,174.6,175.0,168.27,169.06,-3.16,268
2021-12-09,6788,237000,50165000,172.22,172.22,165.89,165.89,-3.17,204
2021-12-10,6788,776000,170601500,171.83,177.37,171.83,173.41,7.52,663
2021-12-13,6788,735000,154187000,172.62,172.62,163.12,164.7,-8.71,574
2021-12-14,6788,641000,126914500,163.91,163.91,154.8,156.78,-7.92,516
2021-12-15,6788,171000,34070500,155.99,159.95,154.41,158.37,1.59,142
2021-12-16,6788,182000,36696000,159.95,162.33,158.37,159.16,0.79,154
2021-12-17,6788,320000,62465500,156.78,158.37,152.82,154.41,-4.75,265
2021-12-20,6788,279000,52898000,146.89,154.41,146.89,150.05,-4.36,214
2021-12-21,6788,423000,84609500,154.41,163.51,153.22,160.74,10.69,354
2021-12-22,6788,295000,59712000,159.95,163.51,155.99,159.16,-1.58,239
2021-12-23,6788,129000,26143500,161.53,161.93,159.56,159.95,0.79,122
2021-12-24,6788,136000,27511000,161.53,164.7,157.18,157.97,-1.98,124
2021-12-27,6788,152000,30285500,158.76,159.16,156.78,157.58,-0.39,124
2021-12-28,6788,170000,33522000,158.37,158.37,154.8,155.2,-2.38,144
2021-12-29,6788,246000,49737500,155.6,163.12,154.8,161.93,6.73,221
2021-12-30,6788,223000,44908500,161.93,162.72,157.58,158.76,-3.17,197
