date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,1451,191072,3328132,13.73,13.73,13.5,13.53,0.07,147
2021-01-05,1451,148943,2595963,13.5,13.61,13.46,13.53,0.0,172
2021-01-06,1451,352587,6011086,13.46,13.5,13.07,13.18,-0.35,322
2021-01-07,1451,230586,3918021,13.15,13.3,13.15,13.18,0.0,122
2021-01-08,1451,226609,3838017,13.22,13.3,13.07,13.18,0.0,167
2021-01-11,1451,73017,1241876,13.22,13.26,13.22,13.26,0.08,101
2021-01-12,1451,126491,2141787,13.22,13.26,13.11,13.11,-0.15,122
2021-01-13,1451,91839,1557064,13.11,13.22,13.11,13.15,0.04,111
2021-01-14,1451,62723,1056102,13.15,13.15,13.07,13.11,-0.04,91
2021-01-15,1451,165979,2782198,13.07,13.11,12.95,12.95,-0.16,154
2021-01-18,1451,117813,1946794,12.87,12.95,12.8,12.83,-0.12,124
2021-01-19,1451,103661,1708864,12.83,12.83,12.8,12.8,-0.03,101
2021-01-20,1451,190489,3112167,12.8,12.83,12.6,12.64,-0.16,159
2021-01-21,1451,229795,3698102,12.6,12.76,12.41,12.45,-0.19,191
2021-01-22,1451,78958,1274243,12.45,12.83,12.45,12.52,0.07,93
2021-01-25,1451,62189,1005756,12.56,12.64,12.56,12.6,0.08,76
2021-01-26,1451,122851,1975145,12.6,12.6,12.45,12.45,-0.15,123
2021-01-27,1451,73157,1173379,12.56,12.56,12.45,12.45,0.0,107
2021-01-28,1451,108513,1728927,12.41,12.48,12.37,12.41,-0.04,95
2021-01-29,1451,175059,2763980,12.33,12.33,12.17,12.17,-0.24,179
2021-02-01,1451,96909,1510361,12.17,12.21,12.06,12.17,0.0,132
2021-02-02,1451,91544,1456637,12.13,12.52,12.13,12.37,0.2,117
2021-02-03,1451,82238,1308552,12.33,12.45,12.29,12.41,0.04,101
2021-02-04,1451,53953,854448,12.25,12.48,12.25,12.29,-0.12,92
2021-02-05,1451,123380,1962507,12.25,12.48,12.25,12.33,0.04,111
2021-02-17,1451,148939,2372967,12.45,12.45,12.33,12.41,0.08,147
2021-02-18,1451,159621,2577405,12.41,12.68,12.41,12.68,0.27,178
2021-02-19,1451,92002,1490239,12.52,12.68,12.52,12.64,-0.04,120
2021-02-22,1451,274771,4462941,12.6,12.76,12.56,12.6,-0.04,277
2021-02-23,1451,181096,2945050,12.56,12.72,12.56,12.68,0.08,230
2021-02-24,1451,222094,3607867,12.76,12.76,12.56,12.6,-0.08,250
2021-02-25,1451,245896,3999663,12.72,12.72,12.6,12.68,0.08,225
2021-02-26,1451,124521,2025100,12.68,12.68,12.6,12.64,-0.04,135
2021-03-02,1451,149338,2426856,12.64,12.68,12.6,12.64,0.0,110
2021-03-03,1451,148815,2420106,12.6,12.72,12.6,12.64,0.0,157
2021-03-04,1451,181419,2944638,12.64,12.68,12.56,12.64,0.0,158
2021-03-05,1451,320278,5202385,12.64,12.68,12.56,12.68,0.04,153
2021-03-08,1451,199585,3253770,12.72,12.72,12.64,12.72,0.04,165
2021-03-09,1451,135444,2215118,12.76,12.76,12.64,12.76,0.04,149
2021-03-10,1451,143311,2336393,12.76,12.76,12.64,12.68,-0.08,145
2021-03-11,1451,239110,3907935,12.68,12.76,12.64,12.76,0.08,191
2021-03-12,1451,204493,3340573,12.8,12.83,12.64,12.8,0.04,177
2021-03-15,1451,328937,5400079,12.72,12.83,12.72,12.76,-0.04,198
2021-03-16,1451,105838,1743659,12.91,12.91,12.76,12.83,0.07,156
2021-03-17,1451,202768,3339259,12.91,12.91,12.76,12.8,-0.03,226
2021-03-18,1451,538239,9074287,12.8,13.34,12.8,13.15,0.35,378
2021-03-19,1451,3859627,63067435,13.15,13.15,12.68,12.68,-0.47,559
2021-03-22,1451,1085277,17696145,12.72,12.76,12.56,12.72,0.04,441
2021-03-23,1451,252226,4140879,12.76,12.83,12.72,12.76,0.04,179
2021-03-24,1451,217335,3574446,12.83,12.87,12.72,12.8,0.04,158
2021-03-25,1451,937029,16130441,12.8,13.77,12.8,13.34,0.54,556
2021-03-26,1451,766797,13420458,13.38,13.88,13.38,13.53,0.19,467
2021-03-29,1451,723928,12712976,13.65,13.85,13.5,13.57,0.04,516
2021-03-30,1451,180723,3153860,13.61,13.65,13.5,13.61,0.04,187
2021-03-31,1451,442396,7605290,13.57,13.57,13.22,13.38,-0.23,281
2021-04-01,1451,201221,3459512,13.38,13.42,13.34,13.42,0.04,157
2021-04-06,1451,396252,6873131,13.46,13.57,13.38,13.38,-0.04,270
2021-04-07,1451,281754,4903124,13.38,13.69,13.38,13.53,0.15,235
2021-04-08,1451,582222,10256738,13.53,13.85,13.53,13.77,0.24,377
2021-04-09,1451,857585,15382104,13.85,14.08,13.81,14.04,0.27,522
2021-04-12,1451,1361330,24750994,14.04,14.27,14.04,14.27,0.23,620
2021-04-13,1451,854976,15806013,14.31,14.55,14.27,14.27,0.0,498
2021-04-14,1451,633933,11498007,14.27,14.27,13.81,14.16,-0.11,338
2021-04-15,1451,1004198,18628131,14.12,14.7,14.0,14.7,0.54,473
2021-04-16,1451,2014646,38866227,14.78,15.17,14.78,15.01,0.31,1023
2021-04-19,1451,2559367,51113533,15.17,15.67,15.17,15.56,0.55,1252
2021-04-20,1451,1837689,37204044,15.56,16.3,15.48,15.56,0.0,1029
2021-04-21,1451,1679348,34515711,15.52,16.33,15.44,16.26,0.7,946
2021-04-22,1451,2236173,46415619,16.65,16.68,15.52,15.71,-0.55,1046
2021-04-23,1451,1481844,29583475,15.71,15.87,15.36,15.56,-0.15,625
2021-04-26,1451,798446,16353201,15.79,16.1,15.56,15.95,0.39,459
2021-04-27,1451,768979,15837917,15.95,16.18,15.79,16.1,0.15,358
2021-04-28,1451,1125978,23624848,16.26,16.53,15.98,16.41,0.31,487
2021-04-29,1451,748486,15910487,16.61,16.8,16.26,16.53,0.12,431
2021-05-03,1451,1206700,25813994,16.57,17.07,16.22,16.37,-0.16,563
2021-05-04,1451,1332731,27170038,16.41,16.57,15.21,15.75,-0.62,534
2021-05-05,1451,543830,11095656,15.75,16.06,15.4,15.79,0.04,231
2021-05-06,1451,353896,7248069,15.79,16.22,15.67,15.79,0.0,177
2021-05-07,1451,542451,11058768,16.26,16.26,15.67,15.83,0.04,267
2021-05-10,1451,3202469,70179901,16.18,17.38,16.14,17.38,1.55,1336
2021-05-11,1451,7080924,167512089,17.89,19.1,16.96,17.89,0.51,3953
2021-05-12,1451,3705783,80336142,18.51,18.51,16.1,16.1,-1.79,1765
2021-05-13,1451,2292438,44378019,14.93,15.87,14.55,14.86,-1.24,1279
2021-05-14,1451,1662161,31794967,15.83,15.83,14.23,14.74,-0.12,777
2021-05-17,1451,1184676,20952738,14.0,14.31,13.42,13.77,-0.97,628
2021-05-18,1451,919726,17265514,14.08,15.01,13.88,14.78,1.01,460
2021-05-19,1451,426059,8102957,14.78,15.09,14.47,14.74,-0.04,282
2021-05-20,1451,657983,12567398,14.78,15.13,14.39,14.74,0.0,420
2021-05-21,1451,1080508,21436813,15.05,15.79,14.97,15.67,0.93,521
2021-05-24,1451,4402070,95701791,15.71,17.23,15.44,17.23,1.56,1524
