date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-26,4951,494401,21707483,36.05,40.86,36.67,39.45,2.65,263
2021-04-27,4951,108620,4814419,38.8,39.67,38.74,39.19,-0.26,78
2021-04-28,4951,128978,5575552,39.16,39.19,37.95,38.26,-0.93,87
2021-04-29,4951,205004,8811222,38.2,38.3,37.46,38.13,-0.13,71
2021-05-03,4951,245200,10043837,37.98,37.24,35.21,35.56,-2.57,141
2021-05-04,4951,426963,16219442,36.19,35.56,31.68,33.93,-1.63,230
2021-05-05,4951,56200,2160810,33.57,34.19,32.69,33.84,-0.09,31
2021-05-06,4951,74430,2829169,33.97,34.15,33.04,33.66,-0.18,46
2021-05-07,4951,27407,1080028,33.58,36.23,33.66,35.21,1.55,23
2021-05-10,4951,233127,10129316,34.82,42.15,36.0,37.77,2.56,138
2021-05-11,4951,160640,6384638,38.39,36.98,34.24,34.64,-3.13,127
2021-05-12,4951,456450,16938937,35.12,34.46,30.88,31.1,-3.54,226
2021-05-13,4951,253575,8942458,32.79,31.76,29.38,31.45,0.35,152
2021-05-14,4951,145800,5129740,31.16,32.51,30.22,30.22,-1.23,76
2021-05-17,4951,390354,12504859,31.08,31.06,26.68,26.77,-3.45,189
2021-05-18,4951,76463,2547489,28.3,31.01,27.48,30.97,4.2,60
2021-05-19,4951,121947,4068478,29.44,29.86,29.02,29.11,-1.86,71
2021-05-20,4951,42000,1366700,29.48,29.11,28.58,28.72,-0.39,21
2021-05-21,4951,169800,5766000,28.75,30.79,29.78,30.04,1.32,72
2021-05-24,4951,23336,810729,30.01,31.23,29.91,31.23,1.19,19
2021-05-25,4951,193388,7266811,30.69,33.84,31.28,33.18,1.95,111
2021-05-26,4951,77800,2989015,33.2,34.41,33.62,33.84,0.66,39
2021-05-27,4951,64400,2423645,33.95,33.75,32.78,33.04,-0.8,39
2021-05-28,4951,144350,5485390,33.25,34.24,33.31,33.44,0.4,71
2021-05-31,4951,78550,2973112,33.58,34.15,32.74,32.91,-0.53,42
2021-06-01,4951,41637,1546506,33.44,33.53,32.69,33.53,0.62,37
2021-06-02,4951,118202,4319450,32.82,33.58,31.9,32.56,-0.97,74
2021-06-03,4951,21812,809878,32.29,32.91,32.6,32.65,0.09,17
2021-06-04,4951,22002,803175,32.81,33.44,31.81,32.51,-0.14,14
2021-06-07,4951,42182,1534624,32.25,33.27,31.85,32.82,0.31,28
2021-06-08,4951,7400,271940,32.14,33.35,32.12,32.56,-0.26,6
2021-06-09,4951,530829,21421629,32.47,37.37,33.18,36.8,4.24,324
2021-06-10,4951,153717,6244848,35.66,37.42,35.61,36.36,-0.44,97
2021-06-11,4951,61554,2502587,35.9,36.62,35.08,35.96,-0.4,54
2021-06-15,4951,166082,6622068,35.93,36.23,34.68,35.17,-0.79,107
2021-06-16,4951,177119,7044110,35.23,35.61,34.33,34.9,-0.27,98
2021-06-17,4951,36057,1437502,35.14,35.74,34.02,35.74,0.84,31
2021-06-18,4951,111704,4508533,35.23,36.67,34.46,36.23,0.49,64
2021-06-21,4951,55306,2248631,35.66,37.2,35.56,36.31,0.08,39
2021-06-22,4951,103316,4221344,35.93,37.11,35.39,35.92,-0.39,79
2021-06-23,4951,46599,1880700,36.1,36.8,35.43,36.05,0.13,38
2021-06-24,4951,89307,3573599,35.66,35.65,35.12,35.47,-0.58,73
2021-06-25,4951,96109,3860260,35.35,35.74,35.21,35.61,0.14,53
2021-06-28,4951,38101,1540784,35.49,36.23,34.77,35.61,0.0,21
2021-06-29,4951,78650,3147595,35.73,35.65,35.12,35.25,-0.36,42
2021-06-30,4951,111700,4497445,35.36,36.23,35.25,35.52,0.27,62
2021-07-01,4951,60503,2393268,35.57,35.43,34.55,35.12,-0.4,44
2021-07-02,4951,131414,5278923,34.95,36.09,35.34,35.61,0.49,79
2021-07-05,4951,64137,2611664,35.49,36.31,35.43,36.14,0.53,66
2021-07-06,4951,172440,7049330,35.98,36.45,35.65,36.36,0.22,92
2021-07-07,4951,421153,16988672,36.12,36.49,35.08,35.92,-0.44,201
2021-07-08,4951,166381,6808291,35.64,36.49,35.65,36.31,0.39,107
2021-07-09,4951,323597,13374052,36.16,38.04,35.12,36.4,0.09,193
2021-07-12,4951,156988,6607941,36.52,37.6,36.49,37.29,0.89,97
2021-07-13,4951,161672,6739408,37.19,37.64,36.31,36.4,-0.89,108
2021-07-14,4951,193917,7815737,36.84,36.36,35.3,35.78,-0.62,118
2021-07-15,4951,129401,5307110,35.61,37.24,35.47,37.2,1.42,72
2021-07-16,4951,137451,5726064,36.23,37.24,36.49,36.8,-0.4,83
2021-07-19,4951,715882,31526409,36.81,39.54,37.11,39.41,2.61,395
2021-07-20,4951,644580,29021867,38.91,40.03,39.27,39.98,0.57,329
2021-07-21,4951,1760838,86393283,39.78,45.86,39.98,45.15,5.17,1166
2021-07-22,4951,3128119,169252148,43.35,51.25,44.62,47.01,1.86,1657
2021-07-23,4951,1084627,55835854,47.81,48.6,43.47,45.15,-1.86,716
2021-07-26,4951,647875,34075233,45.49,48.15,44.8,46.39,1.24,536
2021-07-27,4951,429466,22207878,46.48,48.51,44.71,45.41,-0.98,306
2021-07-28,4951,526226,25563636,45.69,44.62,40.47,43.21,-2.2,363
2021-07-29,4951,186342,9075118,42.92,44.0,42.32,43.6,0.39,124
2021-07-30,4951,327846,16547817,43.03,46.3,42.94,44.35,0.75,225
2021-08-02,4951,631715,33606988,44.59,49.48,43.65,46.92,2.57,411
2021-08-03,4951,223113,11934472,47.01,48.33,46.39,47.62,0.7,165
2021-08-04,4951,355626,19216136,47.26,48.6,46.83,47.27,-0.35,225
2021-08-05,4951,851320,46984402,47.74,52.13,47.62,48.68,1.41,505
2021-08-06,4951,493489,27346133,48.76,49.66,47.18,47.89,-0.79,330
2021-08-09,4951,492536,25735563,48.96,48.33,44.27,45.24,-2.65,305
2021-08-10,4951,608151,30400602,46.17,45.68,43.29,43.65,-1.59,392
2021-08-11,4951,332877,16218339,44.17,43.91,42.01,43.74,0.09,261
2021-08-12,4951,138186,6838692,43.05,44.13,43.34,44.0,0.26,118
2021-08-13,4951,293308,14217673,43.73,44.13,42.06,42.85,-1.15,207
2021-08-16,4951,258048,12290469,42.83,43.03,41.7,42.37,-0.48,199
2021-08-17,4951,199533,9498135,42.08,42.85,41.62,41.97,-0.4,99
2021-08-18,4951,264034,12570238,42.06,43.25,41.39,42.94,0.97,177
2021-08-19,4951,83349,3990829,42.07,43.12,41.79,42.32,-0.62,61
2021-08-20,4951,88996,4237343,42.3,43.12,41.79,42.23,-0.09,73
2021-08-23,4951,116579,5664931,42.07,43.38,42.41,42.98,0.75,91
2021-08-24,4951,308820,15409428,42.93,44.44,42.85,44.18,1.2,200
2021-08-25,4951,262280,13437170,44.09,46.21,44.18,45.15,0.97,171
2021-08-26,4951,166568,8611314,45.26,46.12,44.05,45.24,0.09,143
2021-08-27,4951,200789,10088954,45.68,45.24,43.74,44.27,-0.97,125
2021-08-30,4951,176007,8801847,44.4,44.8,43.47,44.44,0.17,107
2021-08-31,4951,108429,5338063,44.19,45.06,43.21,43.52,-0.92,82
2021-09-01,4951,239828,11555278,43.5,44.13,41.92,43.47,-0.05,153
2021-09-02,4951,104625,5142174,42.57,44.18,42.06,43.38,-0.09,75
2021-09-03,4951,102808,5125555,43.43,44.8,43.12,44.35,0.97,75
2021-09-06,4951,332315,16572113,44.05,44.62,43.12,44.44,0.09,173
2021-09-07,4951,141429,7031552,44.06,44.62,42.9,44.18,-0.26,86
2021-09-08,4951,75079,3668348,43.93,44.8,42.68,43.12,-1.06,73
2021-09-09,4951,575986,26789166,43.17,42.68,40.25,40.78,-2.34,370
2021-09-10,4951,287787,13134304,41.09,41.22,39.94,40.2,-0.58,192
2021-09-13,4951,140504,6563003,40.33,41.84,39.8,41.66,1.46,80
2021-09-14,4951,239380,10995015,41.27,42.1,39.63,40.64,-1.02,150
2021-09-15,4951,31640,1430876,40.58,40.33,39.49,40.16,-0.48,24
2021-09-16,4951,122662,5526118,39.95,40.29,39.49,39.76,-0.4,83
2021-09-17,4951,133124,5965774,39.8,40.47,39.36,39.85,0.09,91
2021-09-22,4951,146720,6425811,39.59,39.41,38.3,38.79,-1.06,114
2021-09-23,4951,50316,2236790,38.7,39.8,38.83,39.32,0.53,38
2021-09-24,4951,142072,6373114,39.27,40.2,39.05,40.2,0.88,88
2021-09-27,4951,805388,39592084,39.64,46.12,39.89,46.12,5.92,592
2021-09-28,4951,588709,30075979,43.44,46.3,43.65,44.8,-1.32,383
2021-09-29,4951,260327,12641583,45.14,44.35,41.79,43.25,-1.55,243
2021-09-30,4951,48146,2344784,42.91,43.74,42.1,43.29,0.04,63
2021-10-01,4951,162854,7633110,43.03,43.69,40.11,41.57,-1.72,134
2021-10-04,4951,151684,6839704,41.41,41.62,39.32,39.72,-1.85,116
2021-10-05,4951,99040,4417409,39.84,40.2,38.43,40.2,0.48,86
2021-10-06,4951,67018,3012402,39.41,40.2,39.27,40.03,-0.17,44
2021-10-07,4951,32584,1485980,39.72,41.48,39.98,40.78,0.75,33
2021-10-08,4951,34978,1603851,40.29,41.53,40.07,40.73,-0.05,38
2021-10-12,4951,92875,4275374,40.51,41.53,40.16,40.86,0.13,71
2021-10-13,4951,284729,12535577,40.67,41.53,36.93,38.74,-2.12,171
2021-10-14,4951,131800,5743903,38.9,39.01,37.9,39.01,0.27,83
2021-10-15,4951,25104,1101324,38.51,39.76,38.39,39.72,0.71,17
2021-10-18,4951,65561,2870124,38.76,39.76,38.3,38.83,-0.89,45
2021-10-19,4951,41569,1829193,38.68,39.63,38.3,39.19,0.36,25
2021-10-20,4951,80943,3536773,38.88,39.45,38.39,38.74,-0.45,47
2021-10-21,4951,228607,10213569,38.6,40.91,38.43,39.54,0.8,123
2021-10-22,4951,31907,1421504,39.48,39.89,38.92,39.89,0.35,30
2021-10-25,4951,78607,3600833,39.36,40.86,39.76,40.86,0.97,59
2021-10-26,4951,58260,2705391,40.48,41.79,40.25,41.79,0.93,39
2021-10-27,4951,161683,7652681,41.03,42.54,40.95,41.66,-0.13,104
2021-10-28,4951,152010,7250068,41.82,42.63,41.39,41.53,-0.13,93
2021-10-29,4951,71818,3379427,42.14,42.5,40.69,41.53,0.0,80
2021-11-01,4951,135289,6374645,41.58,42.41,41.13,42.37,0.84,80
2021-11-02,4951,78484,3665932,41.63,42.5,40.69,42.15,-0.22,58
2021-11-03,4951,49836,2331775,41.27,42.15,41.0,41.53,-0.62,37
2021-11-04,4951,13007,605833,41.34,42.5,40.69,41.7,0.17,20
2021-11-05,4951,57452,2716989,41.16,42.54,40.69,41.88,0.18,53
2021-11-08,4951,113835,5358167,41.78,42.5,41.39,41.84,-0.04,80
2021-11-09,4951,145034,6790371,41.59,42.41,41.04,41.04,-0.8,100
2021-11-10,4951,108325,5053547,41.37,41.7,40.95,41.44,0.4,81
2021-11-11,4951,308614,14691109,41.22,42.85,40.95,42.85,1.41,217
2021-11-12,4951,853286,42969278,42.06,45.33,42.76,45.15,2.3,517
2021-11-15,4951,1260336,67240927,44.5,48.07,45.06,47.45,2.3,766
2021-11-16,4951,564909,29162938,47.14,47.71,44.18,46.03,-1.42,329
2021-11-17,4951,1357427,73686681,45.61,48.95,45.77,48.95,2.92,778
2021-11-18,4951,1540536,87279128,47.96,53.19,48.42,50.1,1.15,1042
2021-11-19,4951,939922,51899909,50.06,51.07,47.27,48.33,-1.77,659
2021-11-22,4951,215876,11719759,48.79,48.51,47.54,48.33,0.0,162
2021-11-23,4951,270155,14759895,47.97,48.77,47.54,47.98,-0.35,196
2021-11-24,4951,166905,9022388,48.27,49.13,47.36,48.77,0.79,158
2021-11-25,4951,742965,42342867,47.77,51.07,48.42,51.07,2.3,459
2021-11-26,4951,726789,42211021,50.35,52.84,49.74,50.36,-0.71,547
2021-11-29,4951,382042,21477239,51.32,50.89,48.24,50.89,0.53,255
2021-11-30,4951,311944,18080985,49.67,52.57,50.63,51.42,0.53,197
2021-12-01,4951,1065713,65212401,51.21,57.7,51.51,57.7,6.28,760
2021-12-02,4951,914353,57876397,54.06,57.87,53.99,56.55,-1.15,621
2021-12-03,4951,454865,29165588,55.93,57.78,55.75,56.81,0.26,320
2021-12-06,4951,240612,15369270,56.65,57.08,55.49,56.81,0.0,210
2021-12-07,4951,983908,65552544,56.44,59.99,56.37,59.55,2.74,566
2021-12-08,4951,1344361,92965500,58.86,62.38,59.37,61.05,1.5,874
2021-12-09,4951,791165,53340795,61.1,61.23,58.14,59.46,-1.59,584
2021-12-10,4951,177839,11889936,59.57,59.73,58.58,59.29,-0.17,177
2021-12-13,4951,341190,22479224,59.07,60.44,56.72,57.7,-1.59,333
2021-12-14,4951,363611,23347319,58.21,59.46,55.49,56.19,-1.51,352
2021-12-15,4951,145455,9312367,56.73,57.78,55.49,56.9,0.71,151
2021-12-16,4951,254341,16257040,56.57,57.17,56.02,56.55,-0.35,201
2021-12-17,4951,378805,24698671,56.48,59.64,56.28,59.64,3.09,310
2021-12-20,4951,203007,13572521,57.61,60.35,57.61,59.82,0.18,172
2021-12-21,4951,508506,34725320,59.07,62.29,59.64,60.52,0.7,394
2021-12-22,4951,195203,13407994,60.34,61.67,59.82,60.79,0.27,167
2021-12-23,4951,135924,9394182,60.69,61.58,60.61,60.79,0.0,125
2021-12-24,4951,175212,12094931,61.06,61.76,60.44,61.23,0.44,145
2021-12-27,4951,566467,40256673,60.99,64.23,60.97,63.79,2.56,471
2021-12-28,4951,255483,18397056,62.79,64.59,62.38,63.79,0.0,184
2021-12-29,4951,230361,16583881,63.62,64.06,63.26,63.88,0.09,168
2021-12-30,4951,232661,16696486,63.61,64.32,62.64,64.32,0.44,156
