date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-05-07,2354,6158247,405420299,56.7,57.66,56.53,57.66,1.57,4112
2021-05-10,2354,4367599,283424696,57.66,57.66,56.53,56.96,-0.7,2574
2021-05-11,2354,9096125,572189728,56.0,56.0,53.57,54.0,-2.96,5751
2021-05-12,2354,16750320,1001127785,53.39,54.79,49.21,52.09,-1.91,9626
2021-05-13,2354,10632059,645931016,51.39,54.0,50.6,53.3,1.21,6230
2021-05-14,2354,6301314,388210160,54.18,54.52,52.69,53.04,-0.26,4004
2021-05-17,2354,10408816,605272550,48.6,52.52,48.6,50.34,-2.7,5818
2021-05-18,2354,9865396,606621893,51.65,54.7,51.65,54.61,4.27,5699
2021-05-19,2354,5328909,330955007,54.09,55.22,53.48,54.09,-0.52,2916
2021-05-20,2354,4745431,295764354,54.35,54.87,53.74,54.18,0.09,2474
2021-05-21,2354,4509892,285332359,55.31,55.83,54.61,54.96,0.78,2755
2021-05-24,2354,2835017,179154198,54.79,55.48,54.44,55.31,0.35,1864
2021-05-25,2354,5888392,377986431,55.83,56.35,55.57,56.0,0.69,3685
2021-05-26,2354,3206948,204874608,56.0,56.27,55.31,55.74,-0.26,2137
2021-05-27,2354,6840866,437373193,55.48,56.09,54.96,55.74,0.0,3052
2021-05-28,2354,4930063,320353583,56.96,57.05,56.27,56.27,0.53,3046
2021-05-31,2354,6284344,409531830,56.7,57.4,56.18,56.88,0.61,4163
2021-06-01,2354,5745855,379966555,57.31,58.09,56.96,57.83,0.95,3156
2021-06-02,2354,11984929,800338061,59.4,59.75,56.96,57.4,-0.43,6702
2021-06-03,2354,6264660,409353781,57.57,57.75,56.53,56.7,-0.7,4785
2021-06-04,2354,6144418,393215382,56.18,56.27,55.48,55.74,-0.96,4301
2021-06-07,2354,3908127,248160640,55.57,55.92,54.52,55.31,-0.43,2127
2021-06-08,2354,2903477,186904016,56.0,56.44,55.74,56.09,0.78,1788
2021-06-09,2354,2520145,160428816,55.74,56.0,55.13,55.22,-0.87,1629
2021-06-10,2354,2684223,171787990,55.57,56.09,55.22,55.92,0.7,1618
2021-06-11,2354,4088841,265492132,56.18,56.96,56.09,56.53,0.61,2455
2021-06-15,2354,2796195,181926755,57.14,57.22,56.44,56.61,0.08,1770
2021-06-16,2354,2457675,159064260,56.27,56.61,56.09,56.27,-0.34,1704
2021-06-17,2354,2415042,156677112,56.0,56.79,55.92,56.61,0.34,1764
2021-06-18,2354,9004376,591664103,56.88,57.83,56.79,57.22,0.61,4215
2021-06-21,2354,4338698,281047524,56.79,57.57,55.83,55.92,-1.3,2901
2021-06-22,2354,3187607,204323806,56.61,56.7,55.57,55.66,-0.26,2132
2021-06-23,2354,4126702,267525175,55.83,57.05,55.57,56.7,1.04,2801
2021-06-24,2354,2946503,192714808,56.79,57.31,56.53,56.96,0.26,1985
2021-06-25,2354,3839783,252755083,57.49,57.66,57.05,57.14,0.18,2446
2021-06-28,2354,2623968,171323183,57.4,57.49,56.61,56.88,-0.26,1705
2021-06-29,2354,4224790,275881644,57.22,57.22,56.44,56.88,0.0,2811
2021-06-30,2354,3843101,252989357,56.88,57.66,56.79,57.22,0.34,2615
2021-07-01,2354,3900711,254826951,57.4,57.66,56.44,56.7,-0.52,2417
2021-07-02,2354,2623699,170094596,56.7,56.7,56.27,56.61,-0.09,1847
2021-07-05,2354,10233854,680342543,57.14,58.7,56.79,58.36,1.75,6185
2021-07-06,2354,4540158,300126199,57.83,57.92,57.31,57.49,-0.87,3163
2021-07-07,2354,2883708,189410188,57.31,57.92,56.88,57.05,-0.44,2109
2021-07-08,2354,3854918,252551062,56.96,57.92,56.61,57.05,0.0,2336
2021-07-09,2354,2966488,192659321,56.61,57.05,56.27,56.61,-0.44,1875
2021-07-12,2354,3251887,213569752,57.31,57.49,56.79,57.31,0.7,1925
2021-07-13,2354,6652734,442484824,57.66,58.44,57.31,57.57,0.26,3861
2021-07-14,2354,3662825,242030399,57.92,58.09,57.22,57.31,-0.26,2342
2021-07-15,2354,5631995,375980849,57.92,58.53,57.49,58.09,0.78,3302
2021-07-16,2354,3024816,200446486,58.01,58.01,57.14,57.92,-0.17,2107
2021-07-19,2354,3710713,244215065,57.92,57.92,57.05,57.31,-0.61,2476
2021-07-20,2354,5607488,362467323,56.7,56.96,55.92,55.92,-1.39,3650
2021-07-21,2354,7521882,476657597,56.27,56.44,54.61,54.87,-1.05,4939
2021-07-22,2354,3128471,195271811,55.95,56.4,55.5,55.95,1.08,2350
2021-07-23,2354,2972684,185321014,55.95,56.31,55.59,56.13,0.18,1919
2021-07-26,2354,9282253,585520112,56.31,57.92,55.5,56.58,0.45,5730
2021-07-27,2354,4098908,257147703,56.93,57.11,55.95,56.04,-0.54,2549
2021-07-28,2354,5294995,328143276,56.22,56.4,54.96,55.77,-0.27,3038
2021-07-29,2354,2746263,172133640,56.31,56.67,55.86,56.22,0.45,1601
2021-07-30,2354,4511489,278783583,55.77,55.86,55.14,55.23,-0.99,2995
2021-08-02,2354,2052625,127142237,55.59,55.77,55.14,55.77,0.54,1459
2021-08-03,2354,1895352,117397166,55.59,55.86,55.32,55.86,0.09,1194
2021-08-04,2354,3188435,197911340,55.77,56.04,55.5,55.68,-0.18,1707
2021-08-05,2354,4720792,297208883,55.86,56.84,55.77,56.67,0.99,2908
2021-08-06,2354,4167320,264636737,56.67,57.2,56.31,57.11,0.44,2556
2021-08-09,2354,2868759,180664443,57.02,57.02,56.04,56.31,-0.8,1627
2021-08-10,2354,2665687,165977358,56.31,56.49,55.59,55.77,-0.54,1379
2021-08-11,2354,5342621,336160568,56.04,56.84,55.77,56.76,0.99,3187
2021-08-12,2354,5420348,345959130,57.2,57.74,56.84,57.2,0.44,3150
2021-08-13,2354,6224486,398749461,57.38,57.92,56.93,57.38,0.18,3509
2021-08-16,2354,4953046,316017190,57.38,58.01,56.58,57.29,-0.09,2775
2021-08-17,2354,5343270,343495663,58.01,58.01,57.38,57.74,0.45,3096
2021-08-18,2354,13585145,887030452,57.65,60.25,56.76,59.89,2.15,7783
2021-08-19,2354,14113804,911783515,58.91,58.91,56.93,57.83,-2.06,8026
2021-08-20,2354,11608491,760169091,58.28,59.62,57.29,59.09,1.26,6844
2021-08-23,2354,13116515,878230717,59.89,60.52,59.44,60.34,1.25,7612
2021-08-24,2354,8899378,591988687,60.61,60.61,58.73,58.91,-1.43,5581
2021-08-25,2354,5854349,385309010,59.44,59.71,58.46,58.91,0.0,3534
2021-08-26,2354,4041736,263811427,59.18,59.18,58.1,58.91,0.0,2510
2021-08-27,2354,5112321,338315930,59.09,59.71,58.82,59.36,0.45,3272
2021-08-30,2354,3318402,218453303,59.53,59.53,58.73,59.36,0.0,2223
2021-08-31,2354,3410786,224713612,59.44,59.44,58.64,59.44,0.08,1914
2021-09-01,2354,3278415,215974361,59.18,59.44,58.73,58.82,-0.62,2177
2021-09-02,2354,6038490,391966474,58.82,59.09,57.56,57.56,-1.26,3876
2021-09-03,2354,5248006,336958992,57.92,58.19,56.93,58.19,0.63,3595
2021-09-06,2354,3776128,243420274,58.28,58.55,57.29,57.38,-0.81,2116
2021-09-07,2354,3104387,199200274,57.56,57.92,57.11,57.65,0.27,1860
2021-09-08,2354,5533857,351002826,57.83,57.83,56.22,56.4,-1.25,3003
2021-09-09,2354,2503692,158331394,56.4,57.02,56.22,56.93,0.53,1662
2021-09-10,2354,2102869,133221172,57.02,57.02,56.4,56.93,0.0,1225
2021-09-13,2354,2651331,167383456,57.02,57.02,56.31,56.49,-0.44,1589
2021-09-14,2354,2406073,151527732,57.02,57.02,56.22,56.31,-0.18,1792
2021-09-15,2354,17560074,1150659599,56.76,60.43,56.58,58.28,1.97,10552
2021-09-16,2354,5356131,346428100,58.64,58.64,57.56,57.74,-0.54,3610
2021-09-17,2354,11516969,759326414,57.74,59.62,57.74,59.62,1.88,6698
2021-09-22,2354,8012049,523130156,58.55,59.36,57.92,59.36,-0.26,4869
2021-09-23,2354,23155991,1562078392,59.71,61.15,58.82,60.97,1.61,13359
2021-09-24,2354,22881005,1577497952,61.42,62.58,61.24,61.6,0.63,13486
2021-09-27,2354,9718420,666572141,62.05,62.22,60.97,61.69,0.09,6087
2021-09-28,2354,11673054,803661153,61.51,62.49,60.61,62.22,0.53,6703
2021-09-29,2354,10770353,738170429,61.6,62.05,60.88,61.6,-0.62,6433
2021-09-30,2354,27496166,1940341293,62.49,64.38,62.31,63.03,1.43,15528
2021-10-01,2354,17442186,1196350506,62.76,62.85,59.8,60.61,-2.42,10949
2021-10-04,2354,38282228,2688616164,61.69,63.84,61.24,63.57,2.96,22165
2021-10-05,2354,24511085,1714761303,63.03,63.84,61.15,63.84,0.27,14834
2021-10-06,2354,21598533,1500633816,64.2,64.2,61.06,61.24,-2.6,12423
2021-10-07,2354,11015715,765088258,62.13,62.85,61.6,62.22,0.98,6629
2021-10-08,2354,12944177,908785620,62.76,63.75,62.22,62.85,0.63,8141
2021-10-12,2354,11171997,763843100,62.31,62.4,60.79,60.88,-1.97,6891
2021-10-13,2354,7220193,495319505,61.51,62.13,60.88,61.87,0.99,4295
2021-10-14,2354,7277313,502398339,62.67,62.94,61.15,61.42,-0.45,4360
2021-10-15,2354,17721370,1248365380,62.58,63.84,62.05,63.48,2.06,10909
2021-10-18,2354,18508296,1289271846,64.2,64.38,61.42,61.6,-1.88,10976
2021-10-19,2354,10550686,720959850,61.87,62.31,60.97,60.97,-0.63,6308
2021-10-20,2354,10045859,680613252,61.6,61.6,60.16,60.88,-0.09,5482
2021-10-21,2354,14688966,983545181,61.33,61.42,59.62,59.62,-1.26,6921
2021-10-22,2354,6897756,465985081,59.98,60.97,59.71,60.88,1.26,4271
2021-10-25,2354,6479285,442857154,60.7,61.69,60.61,61.24,0.36,4361
2021-10-26,2354,5323284,362419774,61.51,61.6,60.79,60.97,-0.27,3180
2021-10-27,2354,4851732,328418457,61.06,61.15,60.25,60.7,-0.27,3075
2021-10-28,2354,6638618,455510511,60.7,61.96,60.7,61.51,0.81,4000
2021-10-29,2354,6705933,459924951,61.51,61.87,60.97,61.69,0.18,3556
2021-11-01,2354,4303816,295292230,62.05,62.05,61.24,61.51,-0.18,2880
2021-11-02,2354,12808332,890864957,61.78,63.03,61.69,61.96,0.45,7391
2021-11-03,2354,6227125,433367361,62.13,62.76,61.87,62.58,0.62,5021
2021-11-04,2354,11217623,790965148,63.57,63.84,62.4,62.76,0.18,7341
2021-11-05,2354,6507992,453788275,63.21,63.21,62.05,62.76,0.0,4422
2021-11-08,2354,5428325,377152244,62.49,63.03,61.87,62.4,-0.36,4933
2021-11-09,2354,5790723,403552664,62.76,63.03,62.05,62.4,0.0,3901
2021-11-10,2354,6118061,428648429,62.76,63.03,62.4,62.94,0.54,3861
2021-11-11,2354,9721250,681983961,63.12,63.84,62.05,62.13,-0.81,6464
2021-11-12,2354,5219570,360320433,62.49,62.49,61.69,61.78,-0.35,3021
2021-11-15,2354,8031960,548354777,61.87,61.96,60.97,60.97,-0.81,4994
2021-11-16,2354,10741954,722215043,61.06,61.06,59.8,60.34,-0.63,7066
2021-11-17,2354,5745177,385543161,60.43,60.79,59.89,59.98,-0.36,3733
2021-11-18,2354,5044096,338258253,60.43,60.52,59.8,60.16,0.18,3074
2021-11-19,2354,5160541,344932233,60.61,60.61,59.71,59.8,-0.36,3427
2021-11-22,2354,3233592,216572001,59.89,60.43,59.62,60.16,0.36,2100
2021-11-23,2354,5152798,343198804,60.07,60.07,59.44,59.71,-0.45,3544
2021-11-24,2354,3142415,210262682,60.07,60.34,59.71,60.16,0.45,2207
2021-11-25,2354,2397034,160137232,60.34,60.34,59.71,59.71,-0.45,1718
2021-11-26,2354,6829777,447258042,59.71,59.98,58.28,58.37,-1.34,4818
2021-11-29,2354,4957534,320678905,58.01,58.82,56.93,58.28,-0.09,3243
2021-11-30,2354,7495083,489019677,58.55,58.91,58.01,58.46,0.18,2842
2021-12-01,2354,3480182,225351081,58.28,58.37,57.65,58.19,-0.27,2334
2021-12-02,2354,3715808,239971357,58.19,58.37,57.56,57.65,-0.54,2634
2021-12-03,2354,3201056,206622910,58.01,58.28,57.65,57.74,0.09,1822
2021-12-06,2354,3806409,247794189,57.65,58.91,57.38,58.73,0.99,2201
2021-12-07,2354,5636221,362993388,58.1,58.19,57.56,57.65,-1.08,3575
2021-12-08,2354,3049688,196494312,57.83,58.01,57.56,57.65,0.0,2107
2021-12-09,2354,3989346,258785267,57.92,58.46,57.74,58.46,0.81,2248
2021-12-10,2354,4407090,288452616,58.64,58.91,58.28,58.55,0.09,2540
2021-12-13,2354,2868951,186658945,58.64,59.0,57.92,58.1,-0.45,2430
2021-12-14,2354,2995940,192476961,58.1,58.1,57.38,57.56,-0.54,2316
2021-12-15,2354,2919401,186813266,57.56,57.74,57.2,57.29,-0.27,2155
2021-12-16,2354,1637820,104971263,57.83,57.92,57.29,57.38,0.09,1242
2021-12-17,2354,3967849,253569623,57.2,58.01,57.02,57.29,-0.09,1849
2021-12-20,2354,2047092,130581219,57.2,57.74,57.02,57.02,-0.27,1423
2021-12-21,2354,1964456,125570590,57.02,57.56,57.02,57.47,0.45,996
2021-12-22,2354,1325501,85142177,57.56,57.83,57.47,57.47,0.0,973
2021-12-23,2354,1828445,117985880,57.74,58.1,57.56,57.92,0.45,1183
2021-12-24,2354,1320655,85541482,58.01,58.28,57.92,57.92,0.0,1164
2021-12-27,2354,1650577,107115293,58.1,58.37,57.83,58.28,0.36,1285
2021-12-28,2354,1494858,97016168,58.37,58.46,58.01,58.28,0.0,1025
2021-12-29,2354,1934390,125827866,58.37,58.64,58.19,58.19,-0.09,1187
2021-12-30,2354,2132534,138586681,58.28,58.55,58.01,58.19,0.0,1411
