date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-11,6533,6929313,3275257565,451.15,479.23,445.24,469.87,18.72,6234
2021-03-12,6533,4624272,2232602504,478.74,488.59,463.47,475.29,5.42,4316
2021-03-15,6533,2447110,1183583584,478.74,482.18,469.87,469.87,-5.42,2345
2021-03-16,6533,3179258,1539576601,479.23,483.66,469.87,473.81,3.94,2960
2021-03-17,6533,1961413,970057180,477.75,495.48,472.83,491.54,17.73,1998
2021-03-18,6533,1573380,799887706,505.33,507.3,490.56,507.3,15.76,1641
2021-03-19,6533,1191844,602272775,498.44,508.29,486.62,499.42,-7.88,1294
2021-03-22,6533,791504,395142210,509.27,509.27,484.65,486.12,-13.3,957
2021-03-23,6533,592535,289912581,484.15,492.53,473.32,486.62,0.5,690
2021-03-24,6533,578057,291118282,480.71,503.36,479.72,499.42,12.8,814
2021-03-25,6533,1373029,716166774,507.3,527.0,493.51,522.08,22.66,1804
2021-03-26,6533,1768065,982425880,530.94,571.33,530.94,571.33,49.25,2186
2021-03-29,6533,1366810,777285626,571.33,575.27,541.78,557.54,-13.79,1820
2021-03-30,6533,1291034,756850483,564.44,589.06,564.44,579.21,21.67,1579
2021-03-31,6533,2530675,1464616058,574.29,589.06,557.54,569.36,-9.85,2640
2021-04-01,6533,5406243,3289948312,578.23,624.52,572.32,597.93,28.57,5361
2021-04-06,6533,3896183,2416856083,617.63,634.37,593.0,607.78,9.85,4155
2021-04-07,6533,2431867,1490764793,610.73,618.61,594.97,600.88,-6.9,2422
2021-04-08,6533,1623125,1001825723,604.82,615.66,598.91,608.76,7.88,1735
2021-04-09,6533,3374165,1994818303,610.73,610.73,561.48,576.26,-32.5,4016
2021-04-12,6533,3494619,1943575681,571.33,583.15,523.06,542.76,-33.5,4208
2021-04-13,6533,2269532,1266287099,551.63,566.41,533.9,540.79,-1.97,2370
2021-04-14,6533,3474428,1852536486,544.73,550.65,504.35,522.08,-18.71,3653
2021-04-15,6533,2812885,1509429087,523.06,544.73,508.29,544.73,22.65,2761
2021-04-16,6533,2808795,1507462526,542.76,546.7,512.23,523.06,-21.67,2958
2021-04-19,6533,3537728,1763049550,513.21,518.14,473.32,482.68,-40.38,4070
2021-04-20,6533,2698820,1376690357,487.6,517.15,477.75,505.33,22.65,2745
2021-04-21,6533,1648562,827651610,505.33,505.33,486.62,497.45,-7.88,1809
2021-04-22,6533,2436743,1241213174,509.27,520.11,487.11,487.11,-10.34,2468
2021-04-23,6533,2752115,1345109865,488.09,491.54,471.84,477.75,-9.36,2885
2021-04-26,6533,1733668,851433354,481.69,497.45,472.33,472.33,-5.42,1915
2021-04-27,6533,2194754,1073542698,477.75,490.56,468.89,482.68,10.35,2168
2021-04-28,6533,1590696,775238090,488.59,491.54,468.89,471.84,-10.84,1773
2021-04-29,6533,5184832,2637097166,479.72,518.14,477.75,491.54,19.7,4895
2021-05-03,6533,2952999,1367827636,487.6,488.09,442.78,442.78,-48.76,3500
2021-05-04,6533,2853621,1168719486,413.72,420.13,398.95,398.95,-43.83,3084
2021-05-05,6533,2906448,1150053450,397.96,403.38,379.25,379.25,-19.7,3143
2021-05-06,6533,2701595,1046003466,385.16,392.54,369.4,374.32,-4.93,2631
2021-05-07,6533,2568242,1034957646,381.22,410.77,378.75,409.29,34.97,2470
2021-05-10,6533,2769008,1123895622,428.5,428.5,386.14,387.13,-22.16,2759
2021-05-11,6533,2465848,903229672,358.07,380.23,348.71,348.71,-38.42,2619
2021-05-12,6533,4923625,1744327148,339.84,369.4,323.1,356.59,7.88,4688
2021-05-13,6533,2723121,999235865,349.69,374.32,341.32,360.53,3.94,2680
2021-05-14,6533,2863765,1075681377,360.53,387.13,355.6,358.56,-1.97,2651
2021-05-17,6533,3055440,1068580764,325.56,366.44,324.08,330.49,-28.07,2812
2021-05-18,6533,1779249,638810520,349.69,363.48,335.9,363.48,32.99,1613
2021-05-19,6533,3233955,1201375015,367.92,384.17,353.14,370.38,6.9,2946
2021-05-20,6533,1880697,710142209,367.43,382.2,362.99,369.4,-0.98,1768
2021-05-21,6533,2215618,842426165,384.17,389.1,366.44,370.38,0.98,2031
2021-05-24,6533,2597653,1011405204,364.47,398.95,361.51,393.04,22.66,2511
2021-05-25,6533,3218915,1347455886,397.96,426.04,397.47,413.72,20.68,3206
2021-05-26,6533,3829328,1673095930,418.65,443.27,415.69,433.42,19.7,3603
2021-05-27,6533,2795888,1234674428,424.56,442.78,421.11,439.83,6.41,2377
2021-05-28,6533,2424795,1079252225,450.17,452.63,429.98,431.45,-8.38,2417
2021-05-31,6533,2465312,1121906084,436.38,459.04,431.95,449.18,17.73,2547
2021-06-01,6533,1968058,890380444,457.56,461.99,434.41,438.35,-10.83,2083
2021-06-02,6533,1583346,708613582,441.3,448.69,433.92,441.8,3.45,1558
2021-06-03,6533,1433701,652050448,448.2,455.09,440.32,452.14,10.34,1468
2021-06-04,6533,866883,390408996,447.71,450.66,437.86,442.29,-9.85,903
2021-06-07,6533,954364,431866816,446.23,452.14,434.41,452.14,9.85,986
2021-06-08,6533,686745,313733544,456.57,460.02,439.33,439.33,-12.81,779
2021-06-09,6533,849171,386364410,444.75,456.08,441.3,441.3,1.97,920
2021-06-10,6533,1410583,651687318,449.18,467.41,445.24,445.24,3.94,1477
2021-06-11,6533,2934611,1418673674,453.87,489.39,449.92,489.39,44.15,2623
2021-06-15,6533,3743384,1989347488,520.96,537.73,505.17,537.73,48.34,3840
2021-06-16,6533,4707803,2591986593,571.28,571.28,522.93,523.92,-13.81,4251
2021-06-17,6533,3256942,1791038183,527.87,555.49,520.96,543.65,19.73,3158
2021-06-18,6533,2525083,1395656417,549.57,560.43,529.84,533.79,-9.86,2408
2021-06-21,6533,1870116,1011618154,522.93,548.59,521.95,526.88,-6.91,1900
2021-06-22,6533,2797182,1431990788,536.75,539.71,482.48,489.39,-37.49,3001
2021-06-23,6533,1926493,990523554,496.29,518.99,494.32,505.17,15.78,1938
2021-06-24,6533,1263164,636440499,511.09,515.04,488.4,500.24,-4.93,1396
2021-06-25,6533,1185763,599647461,506.16,515.04,490.37,490.37,-9.87,1251
2021-06-28,6533,1074168,543755226,493.33,508.13,489.39,502.21,11.84,1142
2021-06-29,6533,880133,446594375,512.08,513.07,490.37,490.37,-11.84,964
2021-06-30,6533,799549,403528439,499.25,506.16,490.87,497.28,6.91,905
2021-07-01,6533,642416,322711082,501.23,503.2,490.37,490.37,-6.91,751
2021-07-02,6533,1103395,558661783,495.31,512.08,481.49,501.23,10.86,1259
2021-07-05,6533,1180516,615217281,509.12,522.93,508.13,510.11,8.88,1247
2021-07-06,6533,679678,344092916,516.03,516.03,493.33,493.33,-16.78,783
2021-07-07,6533,670473,336772529,492.35,505.17,488.89,490.87,-2.46,757
2021-07-08,6533,613062,305710071,495.31,499.25,485.93,489.39,-1.48,648
2021-07-09,6533,1128041,548135635,488.89,497.28,468.67,473.11,-16.28,1322
2021-07-12,6533,1970926,1024566653,504.19,519.97,499.25,519.97,46.86,1924
2021-07-13,6533,2690123,1428169498,547.6,551.55,498.27,501.23,-18.74,2692
2021-07-14,6533,930665,473018488,512.08,512.08,492.84,498.27,-2.96,899
2021-07-15,6533,3392936,1835612245,501.23,547.6,498.27,547.6,49.33,3473
2021-07-16,6533,4647970,2611885371,541.68,575.23,534.77,549.57,1.97,4336
2021-07-19,6533,1529571,848417181,549.57,566.35,537.73,539.71,-9.86,1535
2021-07-20,6533,1041593,558545380,537.73,542.67,518.99,520.96,-18.75,1120
2021-07-21,6533,1387004,746318214,532.8,548.59,517.01,524.91,3.95,1361
2021-07-22,6533,2999714,1683721618,535.76,573.25,535.76,550.56,25.65,2924
2021-07-23,6533,2031226,1147411389,558.45,573.25,539.71,562.4,11.84,2015
2021-07-26,6533,2041309,1261171967,591.01,618.64,583.12,618.64,56.24,2210
2021-07-27,6533,3364842,2063667776,633.44,633.44,574.24,587.07,-31.57,3329
2021-07-28,6533,2968064,1707164364,592.0,607.79,535.76,552.53,-34.54,2914
2021-07-29,6533,2075931,1202140198,572.27,595.95,551.55,582.13,29.6,2029
2021-07-30,6533,1388110,803844526,576.21,585.09,559.44,564.37,-17.76,1478
2021-08-02,6533,945120,553539206,567.33,590.03,567.33,580.16,15.79,1039
2021-08-03,6533,923603,546050657,578.19,593.97,574.24,582.13,1.97,994
2021-08-04,6533,770312,446358912,586.08,587.07,562.4,564.37,-17.76,910
2021-08-05,6533,659851,373062749,568.32,568.32,550.56,553.52,-10.85,697
2021-08-06,6533,601871,333825133,557.47,557.47,540.69,546.61,-6.91,670
2021-08-09,6533,1375802,737510815,542.67,545.63,511.09,511.09,-35.52,1249
2021-08-10,6533,864356,452244469,509.12,524.91,504.19,517.01,5.92,925
2021-08-11,6533,1063387,541550635,500.24,516.03,493.33,500.24,-16.77,1230
2021-08-12,6533,652699,335598440,505.17,515.04,502.21,507.15,6.91,652
2021-08-13,6533,865127,447459190,511.09,516.03,503.2,512.08,4.93,865
2021-08-16,6533,1436921,706260327,509.12,514.05,471.13,476.56,-35.52,1496
2021-08-17,6533,1198755,565219602,477.05,483.47,449.43,453.87,-22.69,1325
2021-08-18,6533,1993993,911694703,448.93,478.53,420.32,478.04,24.17,1939
2021-08-19,6533,947026,445625879,473.6,477.05,450.91,451.4,-26.64,1046
2021-08-20,6533,1234580,565066538,450.91,459.79,439.07,457.32,5.92,1220
2021-08-23,6533,1210909,587573490,471.13,490.37,465.21,477.55,20.23,1280
2021-08-24,6533,632549,303414606,483.47,485.44,460.28,465.71,-11.84,726
2021-08-25,6533,1364743,677586073,468.67,511.09,465.71,495.31,29.6,1362
2021-08-26,6533,936834,473489277,497.28,509.12,490.37,498.27,2.96,932
2021-08-27,6533,470721,237050543,495.31,503.2,490.37,497.28,-0.99,525
2021-08-30,6533,765060,382006883,502.21,507.15,483.47,487.41,-9.87,874
2021-08-31,6533,647937,319163608,488.4,497.28,479.52,485.93,-1.48,657
2021-09-01,6533,1262729,638938047,488.4,511.09,488.4,498.27,12.34,1313
2021-09-02,6533,904470,452387164,501.23,507.15,481.99,484.45,-13.82,978
2021-09-03,6533,2927342,1496958804,490.37,528.85,478.53,511.09,26.64,2686
2021-09-06,6533,1762386,898370402,497.28,515.04,492.35,501.23,-9.86,1584
2021-09-07,6533,1482783,758983230,512.08,518.0,496.29,496.29,-4.94,1358
2021-09-08,6533,1247701,617599508,494.32,503.2,475.57,481.49,-14.8,1167
2021-09-09,6533,2979095,1369364027,465.21,465.21,444.49,444.49,-37.0,3181
2021-09-10,6533,1698207,780972776,444.0,463.24,444.0,451.4,6.91,1797
2021-09-13,6533,1044488,475194859,451.4,457.32,444.0,451.4,0.0,1090
2021-09-14,6533,2472041,1187341724,461.76,491.36,461.76,466.69,15.29,2414
2021-09-15,6533,979358,452274186,462.75,466.2,451.4,451.4,-15.29,1024
2021-09-16,6533,1036905,483961336,459.29,468.17,453.87,458.8,7.4,1042
2021-09-17,6533,1258511,586425401,463.73,467.68,454.36,458.31,-0.49,1254
2021-09-22,6533,888149,405559411,445.97,458.31,444.0,450.41,-7.9,948
2021-09-23,6533,2191298,978840340,460.77,460.77,427.23,442.03,-8.38,2410
2021-09-24,6533,1528479,679640260,446.96,447.95,430.68,432.16,-9.87,1516
2021-09-27,6533,2244950,977960404,441.04,444.99,422.29,422.79,-9.37,1891
2021-09-28,6533,1507339,631454583,423.28,426.24,402.56,409.96,-12.83,1700
2021-09-29,6533,2445450,954506158,394.67,405.52,373.45,378.39,-31.57,2780
2021-09-30,6533,2143186,836602313,380.85,393.68,372.47,392.69,14.3,2197
2021-10-01,6533,2120051,851303304,386.77,404.53,383.32,402.07,9.38,2150
2021-10-04,6533,2541743,996445146,404.53,407.0,370.49,370.49,-31.58,2700
2021-10-05,6533,2260112,836379083,355.69,379.37,349.77,365.56,-4.93,2161
2021-10-06,6533,1985390,723197261,369.01,375.43,346.81,346.81,-18.75,2071
2021-10-07,6533,1896255,716159465,352.24,381.35,352.24,381.35,34.54,1754
2021-10-08,6533,2901251,1212989435,398.61,419.33,397.63,419.33,37.98,2616
2021-10-12,6533,3752935,1572244422,405.03,428.71,396.64,422.79,3.46,3169
2021-10-13,6533,2849126,1180282080,427.23,432.16,398.61,401.57,-21.22,2676
2021-10-14,6533,3790836,1643743639,400.59,441.53,400.59,441.53,39.96,3567
2021-10-15,6533,6970468,3148858589,470.64,470.64,425.75,436.6,-4.93,5781
2021-10-18,6533,3281647,1457745701,435.12,450.91,426.24,438.08,1.48,2829
2021-10-19,6533,2073952,931180596,435.12,450.41,435.12,450.41,12.33,1942
2021-10-20,6533,1397510,633985151,450.41,453.37,442.03,448.93,-1.48,1282
2021-10-21,6533,4963885,2374169914,446.47,489.39,446.47,473.6,24.67,4611
2021-10-22,6533,4151141,2041840901,471.63,496.29,468.67,493.33,19.73,5328
2021-10-25,6533,2856798,1411153500,491.36,504.19,478.53,483.47,-9.86,3049
2021-10-26,6533,2504902,1257547201,491.36,506.16,487.41,491.36,7.89,2446
2021-10-27,6533,1731243,862101236,496.29,497.28,483.96,495.31,3.95,1671
2021-10-28,6533,5030096,2694240876,498.27,544.64,497.28,544.64,49.33,4226
2021-10-29,6533,5214242,2719142289,541.68,542.67,494.32,497.28,-47.36,5910
2021-11-01,6533,2604950,1358225829,504.19,520.96,503.2,514.05,16.77,2516
2021-11-02,6533,2635528,1365222356,522.93,531.81,495.31,498.27,-15.78,2446
2021-11-03,6533,1850565,943590192,505.17,512.08,487.41,504.19,5.92,1745
2021-11-04,6533,1482972,766007258,512.08,518.0,501.23,508.13,3.94,2013
2021-11-05,6533,1109203,576409649,513.07,518.0,506.16,517.01,8.88,1181
2021-11-08,6533,1220271,631120620,517.01,523.92,500.24,506.16,-10.85,1536
2021-11-09,6533,2686186,1423967184,508.13,538.72,508.13,515.04,8.88,2567
2021-11-10,6533,1442559,738993605,514.05,518.0,497.28,508.13,-6.91,1798
2021-11-11,6533,1438955,751822544,508.13,527.87,502.21,508.13,0.0,1496
2021-11-12,6533,1848660,980824792,518.0,533.79,516.03,520.96,12.83,2011
2021-11-15,6533,2543583,1454039140,539.71,572.27,539.71,572.27,51.31,2075
2021-11-16,6533,3746689,2160008075,575.23,580.16,548.59,577.2,4.93,4162
2021-11-17,6533,3568876,2118197404,595.95,615.68,562.4,575.23,-1.97,3414
2021-11-18,6533,5469571,3352936859,581.15,626.53,570.29,600.88,25.65,5392
2021-11-19,6533,3176262,1950578649,614.69,619.63,587.07,606.8,5.92,3395
2021-11-22,6533,1421313,866729140,599.89,615.68,594.96,594.96,-11.84,1590
2021-11-23,6533,1814358,1061185483,596.93,596.93,566.35,569.31,-25.65,2285
2021-11-24,6533,1232504,713947806,569.31,579.17,560.43,572.27,2.96,1352
2021-11-25,6533,3144168,1760196266,568.32,575.23,533.79,559.44,-12.83,3421
2021-11-26,6533,1968620,1094336809,557.47,565.36,536.75,536.75,-22.69,2726
2021-11-29,6533,2452681,1302357055,516.03,537.73,508.13,529.84,-6.91,2596
2021-11-30,6533,2540583,1414147938,564.37,564.37,537.73,545.63,15.79,2597
2021-12-01,6533,2909636,1660097571,542.67,581.15,530.83,574.24,28.61,2913
2021-12-02,6533,1872558,1065511484,569.31,572.27,553.52,553.52,-20.72,2168
2021-12-03,6533,1837135,1052855125,562.4,576.21,554.51,558.45,4.93,1796
2021-12-06,6533,1299269,732827172,558.45,568.32,548.59,552.53,-5.92,1403
2021-12-07,6533,1266872,700006001,555.49,561.41,534.77,538.72,-13.81,1498
2021-12-08,6533,1185287,650480534,547.6,556.48,532.8,532.8,-5.92,1283
2021-12-09,6533,1245904,661686777,535.76,540.69,515.04,517.01,-15.79,1483
2021-12-10,6533,1412546,749412923,517.01,532.8,509.12,527.87,10.86,1367
2021-12-13,6533,1653757,850447554,513.07,518.0,498.27,498.27,-29.6,2036
2021-12-14,6533,1723060,869067911,498.27,506.16,486.92,491.36,-6.91,1728
2021-12-15,6533,1661609,853816862,494.32,518.99,489.39,514.05,22.69,1665
2021-12-16,6533,1635608,865454270,521.95,529.84,511.09,522.93,8.88,2203
2021-12-17,6533,872772,456721080,515.04,524.91,510.11,517.01,-5.92,885
2021-12-20,6533,750178,389626642,515.04,522.93,503.2,507.15,-9.86,820
2021-12-21,6533,1244247,655626259,512.08,529.84,504.19,524.91,17.76,1196
2021-12-22,6533,750596,396411327,525.89,527.87,516.03,516.03,-8.88,1539
2021-12-23,6533,1224310,655397091,524.91,537.73,519.97,525.89,9.86,1187
2021-12-24,6533,1600121,860797827,525.89,539.71,518.0,527.87,1.98,2105
2021-12-27,6533,1347616,723848280,525.89,538.72,518.0,537.73,9.86,1770
2021-12-28,6533,1039023,563100455,541.68,544.64,527.87,527.87,-9.86,1082
2021-12-29,6533,1087070,589734807,528.85,539.71,524.91,536.75,8.88,1086
2021-12-30,6533,632993,339925186,535.76,536.75,525.89,528.85,-7.9,776
