date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-17,4904,4685029,294874535,50.85,51.1,50.61,50.85,0.0,2701
2021-03-18,4904,4835848,305815381,50.77,51.26,50.77,51.1,0.25,2368
2021-03-19,4904,10069626,637967051,50.85,51.42,50.77,51.42,0.32,2835
2021-03-22,4904,4861757,305894952,50.93,50.93,50.53,50.77,-0.65,2649
2021-03-23,4904,5753144,360276342,50.77,50.93,50.13,50.61,-0.16,2726
2021-03-24,4904,3287871,207524003,50.61,51.26,50.37,50.93,0.32,1435
2021-03-25,4904,2503523,157895836,50.93,51.1,50.77,51.01,0.08,1369
2021-03-26,4904,3679617,232066778,51.01,51.18,50.77,50.93,-0.08,1999
2021-03-29,4904,3186959,201804500,51.1,51.26,51.01,51.18,0.25,1796
2021-03-30,4904,4595605,292126605,51.26,51.58,51.1,51.5,0.32,2312
2021-03-31,4904,4751474,304525202,51.66,51.9,51.58,51.74,0.24,2431
2021-04-01,4904,3385738,217256807,51.74,52.23,51.5,51.74,0.0,1595
2021-04-06,4904,5193766,335826574,52.06,52.63,51.82,52.63,0.89,3222
2021-04-07,4904,4149877,270588722,52.63,52.95,52.31,52.87,0.24,2248
2021-04-08,4904,5665093,368907431,52.79,53.11,52.23,52.31,-0.56,3031
2021-04-09,4904,4830314,314565953,52.31,52.71,52.31,52.63,0.32,1790
2021-04-12,4904,2736850,178289687,52.55,52.79,52.39,52.71,0.08,1703
2021-04-13,4904,2564736,167513580,52.71,52.79,52.55,52.79,0.08,1795
2021-04-14,4904,2712356,177063346,52.79,52.87,52.55,52.71,-0.08,1524
2021-04-15,4904,2958700,193651103,52.71,53.03,52.63,52.95,0.24,1597
2021-04-16,4904,2997692,196737587,52.95,53.11,52.87,53.11,0.16,1638
2021-04-19,4904,2380377,156494080,53.11,53.27,52.95,53.19,0.08,1515
2021-04-20,4904,3473107,230129211,53.19,53.76,53.19,53.76,0.57,2125
2021-04-21,4904,2262816,150609171,53.68,53.84,53.6,53.84,0.08,1435
2021-04-22,4904,3393764,225348666,53.76,53.92,53.36,53.76,-0.08,2117
2021-04-23,4904,2352019,156058455,53.68,53.76,53.44,53.76,0.0,1243
2021-04-26,4904,2055621,136397526,53.76,53.84,53.44,53.6,-0.16,1287
2021-04-27,4904,3947293,260308698,53.6,53.68,53.03,53.11,-0.49,2330
2021-04-28,4904,3646340,237772950,53.03,53.27,52.47,52.55,-0.56,2106
2021-04-29,4904,3950734,256992075,52.39,52.63,52.31,52.55,0.0,1879
2021-05-03,4904,4242603,273413699,52.31,52.55,51.74,51.98,-0.57,2165
2021-05-04,4904,5113447,328335963,51.98,52.47,51.5,51.58,-0.4,2535
2021-05-05,4904,1834758,117836010,52.06,52.06,51.58,51.9,0.32,1069
2021-05-06,4904,2989374,193401067,51.74,52.47,51.74,52.47,0.57,1428
2021-05-07,4904,2748906,180310629,52.63,53.27,52.63,52.95,0.48,1493
2021-05-10,4904,3311295,214110729,53.19,53.27,52.87,53.27,0.32,1732
2021-05-11,4904,6231734,411334688,53.19,53.6,52.95,53.19,-0.08,2979
2021-05-12,4904,11082738,711073175,52.87,53.52,49.64,51.66,-1.53,5145
2021-05-13,4904,5692762,360785996,51.5,51.58,50.77,51.1,-0.56,2615
2021-05-14,4904,4880267,311772981,51.01,52.47,50.77,52.39,1.29,2214
2021-05-17,4904,6845676,436755759,51.5,52.06,50.93,51.82,-0.57,2623
2021-05-18,4904,4470385,286227005,51.18,52.14,51.18,51.82,0.0,2196
2021-05-19,4904,3495111,223279326,51.58,52.06,51.1,51.66,-0.16,2092
2021-05-20,4904,3853812,246808866,51.26,52.06,51.26,51.82,0.16,1902
2021-05-21,4904,2609934,168162232,52.06,52.39,51.74,52.14,0.32,1199
2021-05-24,4904,1880086,120548430,52.06,52.14,51.66,51.82,-0.32,1285
2021-05-25,4904,2165821,139208308,51.74,52.06,51.74,52.06,0.24,1342
2021-05-26,4904,2693235,173278439,52.06,52.06,51.74,51.9,-0.16,1207
2021-05-27,4904,14275689,912484187,51.58,51.9,51.1,51.9,0.0,3373
2021-05-28,4904,4700702,301999394,51.82,52.06,51.58,52.06,0.16,2072
2021-05-31,4904,4205600,270447911,52.14,52.14,51.66,51.98,-0.08,1962
2021-06-01,4904,1275434,82261111,51.98,52.23,51.9,52.14,0.16,765
2021-06-02,4904,2527028,163649523,52.14,52.47,51.98,52.47,0.33,1520
2021-06-03,4904,1725448,112292696,52.47,52.71,52.31,52.71,0.24,998
2021-06-04,4904,1561544,101719478,52.23,52.87,52.23,52.87,0.16,966
2021-06-07,4904,2294150,149834950,52.71,52.95,52.47,52.95,0.08,1381
2021-06-08,4904,1784516,116863236,53.11,53.11,52.63,52.87,-0.08,898
2021-06-09,4904,1799988,117861684,52.79,53.03,52.63,52.95,0.08,992
2021-06-10,4904,2191065,143435603,52.79,52.95,52.63,52.95,0.0,1060
2021-06-11,4904,2153539,141365074,52.87,53.11,52.79,52.95,0.0,1340
2021-06-15,4904,2040624,133682260,52.87,53.11,52.71,52.87,-0.08,1040
2021-06-16,4904,3066976,201131573,52.63,53.19,52.63,53.19,0.32,1955
2021-06-17,4904,1161028,75866232,52.71,52.87,52.63,52.79,-0.4,806
2021-06-18,4904,4771039,309133711,52.71,52.71,52.23,52.23,-0.56,1375
2021-06-21,4904,1963862,126578953,52.23,52.31,51.74,52.14,-0.09,1185
2021-06-22,4904,1976929,128510403,52.55,52.79,52.23,52.47,0.33,1197
2021-06-23,4904,2984999,195307006,52.55,53.03,52.55,52.63,0.16,1857
2021-06-24,4904,1718226,112503591,52.63,53.03,52.63,52.79,0.16,823
2021-06-25,4904,2312249,151187010,52.87,52.95,52.55,52.79,0.0,1016
2021-06-28,4904,1156482,75495369,52.79,52.87,52.55,52.55,-0.24,715
2021-06-29,4904,2135539,138723545,52.55,52.71,52.31,52.47,-0.08,1303
2021-06-30,4904,2036558,131902027,52.47,52.47,52.14,52.14,-0.33,1090
2021-07-01,4904,1394353,90070598,52.06,52.31,51.98,52.14,0.0,826
2021-07-02,4904,1396770,90404700,52.23,52.47,52.14,52.23,0.09,708
2021-07-05,4904,2216677,144322131,52.23,52.71,52.14,52.71,0.48,1093
2021-07-06,4904,1357037,88253009,52.63,52.63,52.39,52.47,-0.24,839
2021-07-07,4904,1935874,125879884,52.55,52.63,52.31,52.47,0.0,1109
2021-07-08,4904,2024141,131688127,52.47,52.63,52.47,52.55,0.08,1342
2021-07-09,4904,2467418,160332800,52.39,52.79,52.14,52.79,0.24,1177
2021-07-12,4904,1608861,105128742,52.79,52.95,52.47,52.55,-0.24,841
2021-07-13,4904,2669598,173933120,52.55,52.79,52.47,52.71,0.16,1270
2021-07-14,4904,3335504,217038317,52.71,52.87,52.39,52.55,-0.16,2128
2021-07-15,4904,3072189,199929452,52.55,52.71,52.39,52.63,0.08,2018
2021-07-16,4904,3898677,254477397,52.47,52.95,52.47,52.79,0.16,2165
2021-07-19,4904,3023945,197228967,52.55,52.79,52.47,52.79,0.0,1279
2021-07-20,4904,5461784,356931008,52.55,52.87,52.47,52.71,-0.08,2419
2021-07-21,4904,6919850,451716997,52.71,52.87,52.47,52.79,0.08,3184
2021-07-22,4904,8581878,559667552,52.55,52.79,52.47,52.55,-0.24,4064
2021-07-23,4904,13922970,857495618,52.59,53.02,51.74,52.34,-0.21,7162
2021-07-26,4904,4671079,286029631,52.34,52.42,51.83,51.91,-0.43,3169
2021-07-27,4904,6744445,409757750,52.08,52.17,51.15,51.57,-0.34,3450
2021-07-28,4904,3496282,211727080,51.57,51.74,51.32,51.4,-0.17,2045
2021-07-29,4904,3849823,232831453,51.4,51.49,51.23,51.49,0.09,1898
2021-07-30,4904,2758604,167367365,51.49,51.66,51.4,51.49,0.0,1391
2021-08-02,4904,3324203,202308103,51.57,52.25,51.49,52.25,0.76,1933
2021-08-03,4904,3293483,200740211,52.08,52.17,51.4,52.17,-0.08,1870
2021-08-04,4904,3169115,193395712,51.83,52.08,51.66,52.0,-0.17,1776
2021-08-05,4904,4625146,282241992,52.08,52.25,51.4,52.08,0.08,2569
2021-08-06,4904,1989790,121288935,52.08,52.08,51.57,51.74,-0.34,1534
2021-08-09,4904,2415319,146854720,51.74,51.91,51.4,51.74,0.0,1569
2021-08-10,4904,1727119,105207321,51.83,52.0,51.57,52.0,0.26,1119
2021-08-11,4904,2862338,175347379,52.0,52.25,51.66,52.25,0.25,2087
2021-08-12,4904,1760370,108066460,52.17,52.42,52.0,52.17,-0.08,1231
2021-08-13,4904,2219943,135970666,52.17,52.25,51.83,52.17,0.0,1244
2021-08-16,4904,4114528,250851866,51.91,52.17,51.57,51.91,-0.26,2192
2021-08-17,4904,5398818,329081846,51.91,52.17,51.49,51.91,0.0,2788
2021-08-18,4904,5084043,309242373,51.83,52.0,51.49,52.0,0.09,3205
2021-08-19,4904,7250470,438627290,51.66,51.83,51.15,51.57,-0.43,4091
2021-08-20,4904,4974847,300031922,51.57,51.57,51.06,51.32,-0.25,2634
2021-08-23,4904,3837329,231238332,51.32,51.49,50.98,51.32,0.0,2252
2021-08-24,4904,3517538,212936164,51.32,51.74,51.23,51.74,0.42,1569
2021-08-25,4904,3259549,197789961,51.74,51.74,51.4,51.66,-0.08,1764
2021-08-26,4904,3301797,200895522,51.66,51.91,51.49,51.91,0.25,1638
2021-08-27,4904,2445611,149447780,51.91,52.0,51.74,52.0,0.09,1428
2021-08-30,4904,3424408,209246864,52.0,52.17,51.66,52.17,0.17,2118
2021-08-31,4904,5864459,359850411,52.08,52.34,51.74,52.34,0.17,1569
2021-09-01,4904,4395578,267799854,52.08,52.25,51.57,51.57,-0.77,2287
2021-09-02,4904,3545030,214632968,51.57,51.74,51.32,51.49,-0.08,2683
2021-09-03,4904,3924865,237581698,51.57,51.66,51.32,51.49,0.0,2034
2021-09-06,4904,3303837,200237974,51.66,51.66,51.4,51.49,0.0,1657
2021-09-07,4904,2284726,138313922,51.4,51.57,51.32,51.57,0.08,1288
2021-09-08,4904,2765272,167525728,51.66,51.74,51.32,51.74,0.17,1991
2021-09-09,4904,3263439,197158765,51.49,51.49,51.23,51.32,-0.42,1936
2021-09-10,4904,2578319,156136999,51.4,51.66,51.23,51.49,0.17,1812
2021-09-13,4904,2260559,137269295,51.66,51.74,51.4,51.74,0.25,1098
2021-09-14,4904,1889766,114789268,51.74,51.74,51.49,51.66,-0.08,1421
2021-09-15,4904,2618081,159412762,51.74,52.0,51.57,51.83,0.17,1750
2021-09-16,4904,2754559,167681863,51.91,52.0,51.57,51.74,-0.09,1469
2021-09-17,4904,7521555,457237448,51.74,52.08,51.49,51.49,-0.25,2518
2021-09-22,4904,4302268,260663222,51.4,51.83,51.32,51.66,0.17,2510
2021-09-23,4904,3337146,203351200,51.74,51.91,51.4,51.91,0.25,1555
2021-09-24,4904,2742828,167674371,52.0,52.08,51.74,52.08,0.17,1255
2021-09-27,4904,2560985,156747672,52.08,52.08,51.83,52.08,0.0,1686
2021-09-28,4904,3179922,194754471,51.91,52.25,51.66,52.25,0.17,1952
2021-09-29,4904,3612866,221010975,52.17,52.25,51.66,52.25,0.0,2223
2021-09-30,4904,2351356,144051002,51.83,52.25,51.74,52.25,0.0,1095
2021-10-01,4904,3221818,196538640,51.83,52.08,51.66,52.08,-0.17,1726
2021-10-04,4904,2476635,151538035,52.17,52.17,51.83,52.0,-0.08,1468
2021-10-05,4904,1914726,117188891,52.08,52.17,51.83,52.08,0.08,1305
2021-10-06,4904,4281231,262681079,52.0,52.34,51.83,52.25,0.17,2294
2021-10-07,4904,3118762,192515807,52.34,52.68,52.25,52.42,0.17,2308
2021-10-08,4904,1293485,79537951,52.42,52.42,52.08,52.42,0.0,1005
2021-10-12,4904,3237564,198216603,51.91,52.34,51.57,52.34,-0.08,1715
2021-10-13,4904,2075138,127419289,52.51,52.51,51.91,52.25,-0.09,1347
2021-10-14,4904,1533788,94121829,52.25,52.51,52.0,52.08,-0.17,976
2021-10-15,4904,2166405,133221895,52.17,52.42,52.0,52.34,0.26,1425
2021-10-18,4904,2416816,148580144,52.08,52.42,51.91,52.25,-0.09,1711
2021-10-19,4904,2264927,139078807,52.34,52.42,51.91,52.0,-0.25,1311
2021-10-20,4904,2495560,152748337,52.0,52.25,51.83,52.25,0.25,1564
2021-10-21,4904,3713158,227244527,52.25,52.34,51.91,51.91,-0.34,1159
2021-10-22,4904,1301821,79821271,52.08,52.25,51.91,52.25,0.34,771
2021-10-25,4904,1655888,101824262,51.91,52.34,51.91,52.34,0.09,784
2021-10-26,4904,3117426,191909567,52.34,52.42,52.08,52.42,0.08,2149
2021-10-27,4904,3078578,189288794,52.25,52.42,52.08,52.25,-0.17,1774
2021-10-28,4904,1678772,103203998,52.34,52.34,52.08,52.34,0.09,1119
2021-10-29,4904,7158340,438776221,52.17,52.42,51.91,52.0,-0.34,1815
2021-11-01,4904,1986906,121802393,52.08,52.25,52.0,52.25,0.25,1228
2021-11-02,4904,3243119,199381434,52.34,52.42,52.08,52.42,0.17,1543
2021-11-03,4904,2358038,144778152,52.08,52.34,52.0,52.34,-0.08,1119
2021-11-04,4904,2560068,157911862,52.42,52.51,52.17,52.42,0.08,1571
2021-11-05,4904,4460442,276082451,52.51,52.68,52.34,52.68,0.26,2169
2021-11-08,4904,4917935,306885320,52.68,53.19,52.68,53.19,0.51,2139
2021-11-09,4904,3591174,225385757,53.19,53.53,53.02,53.53,0.34,1789
2021-11-10,4904,4287463,270498418,53.53,53.87,53.27,53.87,0.34,2182
2021-11-11,4904,5653838,360386086,53.87,54.55,53.7,54.55,0.68,2934
2021-11-12,4904,3767598,240916187,54.55,54.63,54.04,54.46,-0.09,2303
2021-11-15,4904,3714360,237362566,54.46,54.46,54.12,54.21,-0.25,2373
2021-11-16,4904,4325566,277101072,54.38,54.63,54.29,54.63,0.42,2309
2021-11-17,4904,3800778,244724298,54.55,54.88,54.46,54.71,0.08,2542
2021-11-18,4904,3572846,231226010,54.71,55.22,54.63,55.22,0.51,2158
2021-11-19,4904,2120672,135899738,55.05,55.14,54.21,54.46,-0.76,1713
2021-11-22,4904,2881060,183123144,54.63,54.63,53.78,53.87,-0.59,1529
2021-11-23,4904,3376356,214399921,53.61,54.38,53.36,54.21,0.34,1885
2021-11-24,4904,1566359,99679692,54.04,54.46,53.87,54.29,0.08,1371
2021-11-25,4904,2025955,128507768,54.29,54.29,53.61,53.87,-0.42,1455
2021-11-26,4904,2566109,161298433,53.61,53.87,53.1,53.61,-0.26,2922
2021-11-29,4904,2220287,139020228,53.19,53.44,53.02,53.1,-0.51,2206
2021-11-30,4904,12652624,782849042,53.02,53.61,52.25,52.25,-0.85,3505
2021-12-01,4904,4113518,257115769,52.51,53.7,52.42,53.44,1.19,2450
2021-12-02,4904,3751703,236660988,53.44,53.87,52.93,53.87,0.43,2185
2021-12-03,4904,1924780,121063004,53.53,53.78,53.1,53.44,-0.43,1974
2021-12-06,4904,2216562,138784565,53.1,53.44,52.93,53.19,-0.25,2513
2021-12-07,4904,3157674,199035573,53.19,54.04,53.02,54.04,0.85,2341
2021-12-08,4904,2617797,165074152,54.04,54.04,53.36,53.44,-0.6,2829
2021-12-09,4904,2010802,126679274,53.7,53.7,53.36,53.7,0.26,1345
2021-12-10,4904,1716054,107623993,53.53,53.7,53.19,53.19,-0.51,3212
2021-12-13,4904,3325767,208073101,53.19,53.44,53.02,53.1,-0.09,3015
2021-12-14,4904,2532225,158595193,53.02,53.53,52.93,53.44,0.34,1245
2021-12-15,4904,3184296,200391262,53.53,53.7,53.19,53.44,0.0,1406
2021-12-16,4904,3193054,201806404,53.61,53.87,53.44,53.78,0.34,1437
2021-12-17,4904,3104411,196590169,53.53,53.95,53.44,53.95,0.17,1454
2021-12-20,4904,2877713,181882847,53.36,54.04,53.36,53.95,0.0,1651
2021-12-21,4904,3961480,252030463,53.87,54.29,53.7,54.21,0.26,1690
2021-12-22,4904,2267273,144488253,54.21,54.29,53.95,54.21,0.0,827
2021-12-23,4904,3186775,203429294,54.29,54.38,54.04,54.29,0.08,1685
2021-12-24,4904,2390572,152636209,54.38,54.38,54.04,54.29,0.0,1219
2021-12-27,4904,2473983,157901512,54.29,54.38,53.95,54.38,0.09,1878
2021-12-28,4904,3430652,220445175,54.38,54.8,54.29,54.63,0.25,1857
2021-12-29,4904,3260612,210310096,54.63,54.97,54.38,54.88,0.25,1966
2021-12-30,4904,2480116,159719355,54.88,54.97,54.38,54.88,0.0,1437
