date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-02-22,3520,98000,1393650,12.59,13.67,12.59,13.67,1.22,54
2021-02-23,3520,287000,4609600,14.92,15.02,14.83,15.02,1.35,145
2021-02-24,3520,1286000,22020100,16.46,16.46,15.11,15.34,0.32,519
2021-02-25,3520,359000,5948850,15.67,15.81,15.02,15.48,0.14,162
2021-02-26,3520,147000,2405500,15.48,15.48,15.11,15.34,-0.14,68
2021-03-02,3520,262000,4267550,15.62,15.67,14.69,14.69,-0.65,95
2021-03-03,3520,190000,2920500,14.69,14.69,14.08,14.08,-0.61,104
2021-03-04,3520,124000,1897600,14.08,14.5,14.04,14.36,0.28,60
2021-03-05,3520,68000,1027050,14.27,14.27,13.9,13.99,-0.37,39
2021-03-08,3520,82000,1252650,13.99,14.64,13.99,14.18,0.19,35
2021-03-09,3520,149000,2232150,14.18,14.27,13.62,14.04,-0.14,70
2021-03-10,3520,68000,1022000,14.27,14.27,13.85,13.99,-0.05,35
2021-03-11,3520,77000,1162400,14.22,14.22,13.94,14.08,0.09,39
2021-03-12,3520,67000,1009650,14.08,14.13,14.04,14.08,0.0,31
2021-03-15,3520,84000,1280250,14.08,14.32,14.08,14.27,0.19,37
2021-03-16,3520,99000,1510850,14.27,14.6,14.08,14.18,-0.09,59
2021-03-17,3520,166000,2573250,14.32,14.69,14.32,14.5,0.32,74
2021-03-18,3520,329000,5319250,14.69,15.44,14.64,15.11,0.61,191
2021-03-19,3520,206000,3267450,15.11,15.11,14.55,14.74,-0.37,117
2021-03-22,3520,138000,2143650,14.83,14.83,14.32,14.55,-0.19,69
2021-03-23,3520,112000,1725200,14.6,14.6,14.18,14.18,-0.37,59
2021-03-24,3520,72000,1091550,14.08,14.36,13.99,14.27,0.09,47
2021-03-25,3520,28000,430900,14.78,14.78,14.18,14.18,-0.09,22
2021-03-26,3520,108000,1624650,14.08,14.18,13.99,14.18,0.0,55
2021-03-29,3520,105000,1578100,14.13,14.32,13.85,14.04,-0.14,68
2021-03-30,3520,52000,781350,14.18,14.18,13.9,13.94,-0.1,28
2021-03-31,3520,203000,3021000,13.99,14.04,13.76,14.04,0.1,75
2021-04-01,3520,126000,1878650,14.04,14.04,13.8,14.04,0.0,36
2021-04-06,3520,114000,1694950,13.94,13.94,13.76,13.76,-0.28,57
2021-04-07,3520,141000,2109100,13.62,14.36,13.57,13.9,0.14,70
2021-04-08,3520,233000,3533650,14.18,14.27,13.99,14.08,0.18,111
2021-04-09,3520,485000,7577400,14.36,15.11,14.22,14.83,0.75,230
2021-04-12,3520,351000,5675750,14.97,15.25,14.92,15.2,0.37,196
2021-04-13,3520,378000,6195450,15.25,15.58,15.02,15.2,0.0,203
2021-04-14,3520,358000,5705100,15.2,15.25,14.22,14.83,-0.37,150
2021-04-15,3520,95000,1506800,14.64,15.11,14.46,14.97,0.14,61
2021-04-16,3520,157000,2513400,14.97,15.02,14.83,14.97,0.0,64
2021-04-19,3520,337000,5371250,15.11,15.11,14.64,14.83,-0.14,122
2021-04-20,3520,80000,1271100,14.88,14.92,14.69,14.88,0.05,42
2021-04-21,3520,76000,1214500,15.11,15.11,14.83,14.92,0.04,46
2021-04-22,3520,205000,3250300,14.92,14.97,14.5,14.5,-0.42,95
2021-04-23,3520,141000,2201450,14.46,14.92,14.46,14.6,0.1,63
2021-04-26,3520,214000,3415550,15.06,15.06,14.64,14.92,0.32,81
2021-04-27,3520,1477000,25641900,15.11,16.42,14.92,16.42,1.5,464
2021-04-28,3520,1775000,32014450,17.26,17.54,16.09,16.79,0.37,780
2021-04-29,3520,775000,13871450,17.02,17.35,16.14,16.18,-0.61,401
2021-05-03,3520,648000,10573550,16.23,16.32,14.64,14.97,-1.21,306
2021-05-04,3520,643000,9747800,14.74,14.74,13.8,14.04,-0.93,241
2021-05-05,3520,228000,3462700,14.04,14.83,13.9,13.99,-0.05,126
2021-05-06,3520,121000,1818950,13.99,14.36,13.8,13.9,-0.09,71
2021-05-07,3520,122000,1858400,13.99,14.41,13.9,14.13,0.23,68
2021-05-10,3520,90000,1377800,14.55,14.83,14.13,14.13,0.0,53
2021-05-11,3520,308000,4488500,14.08,14.5,12.73,12.87,-1.26,167
2021-05-12,3520,231000,3212350,12.92,13.9,12.22,12.92,0.05,149
2021-05-13,3520,83000,1141100,12.83,13.2,12.31,12.97,0.05,57
2021-05-14,3520,38000,535600,13.34,13.34,12.59,13.15,0.18,30
2021-05-17,3520,185000,2433050,13.01,13.01,11.85,12.03,-1.12,107
2021-05-18,3520,65000,857850,12.13,12.59,12.13,12.36,0.33,38
2021-05-19,3520,88000,1140650,12.5,12.5,11.89,12.22,-0.14,52
2021-05-20,3520,55000,716800,12.31,12.41,11.89,12.17,-0.05,35
2021-05-21,3520,88000,1188200,12.36,13.06,12.27,13.06,0.89,45
2021-05-24,3520,20000,276100,12.92,12.92,12.73,12.73,-0.33,20
2021-05-25,3520,45000,614600,12.78,12.92,12.55,12.69,-0.04,33
2021-05-26,3520,26000,357000,12.59,12.97,12.59,12.78,0.09,16
2021-05-27,3520,51000,688200,12.59,12.92,12.41,12.73,-0.05,33
2021-05-28,3520,124000,1657950,12.59,12.64,12.27,12.59,-0.14,69
2021-05-31,3520,42000,558550,12.59,12.59,12.31,12.36,-0.23,30
2021-06-01,3520,85000,1136050,12.36,12.64,12.22,12.64,0.28,50
2021-06-02,3520,120000,1589000,12.64,12.64,12.27,12.41,-0.23,66
2021-06-03,3520,255000,3548500,12.45,13.2,12.41,13.06,0.65,138
2021-06-04,3520,117000,1636700,13.01,13.48,12.92,12.97,-0.09,64
2021-06-07,3520,109000,1448950,12.92,12.92,12.27,12.31,-0.66,62
2021-06-08,3520,21000,278000,12.31,12.45,12.31,12.41,0.1,16
2021-06-09,3520,42000,559900,12.31,12.55,12.27,12.55,0.14,30
2021-06-10,3520,28000,373800,12.31,12.59,12.31,12.36,-0.19,19
2021-06-11,3520,253000,3279500,12.31,12.64,11.85,12.36,0.0,108
2021-06-15,3520,60000,783650,12.31,12.36,12.13,12.36,0.0,36
2021-06-16,3520,47000,608100,12.03,12.17,12.03,12.08,-0.28,30
2021-06-17,3520,83000,1065100,12.03,12.13,11.8,12.13,0.05,49
2021-06-18,3520,47000,615250,12.17,12.31,12.13,12.22,0.09,32
2021-06-21,3520,51000,657150,12.03,12.22,11.85,11.89,-0.33,33
2021-06-22,3520,126000,1597400,12.03,12.5,11.24,12.13,0.24,69
2021-06-23,3520,105000,1364100,12.13,12.31,11.8,12.27,0.14,40
2021-06-24,3520,179000,2367650,12.27,12.41,12.13,12.31,0.04,33
2021-06-25,3520,49000,652500,12.41,12.59,12.22,12.45,0.14,25
2021-06-28,3520,37000,484550,12.13,12.5,12.13,12.17,-0.28,24
2021-06-29,3520,80000,1040300,12.17,12.31,12.03,12.03,-0.14,43
2021-06-30,3520,39000,506700,12.13,12.41,11.99,12.08,0.05,28
2021-07-01,3520,104000,1338750,12.03,12.08,11.85,11.85,-0.23,60
2021-07-02,3520,23000,293650,11.85,12.13,11.85,12.03,0.18,16
2021-07-05,3520,90000,1158100,12.03,12.13,11.89,11.99,-0.04,32
2021-07-06,3520,52000,669550,12.03,12.13,11.89,12.13,0.14,29
2021-07-07,3520,33000,423800,11.89,12.08,11.89,11.94,-0.19,17
2021-07-08,3520,46000,589200,12.08,12.08,11.89,11.89,-0.05,21
2021-07-09,3520,23000,293900,11.89,12.08,11.89,11.99,0.1,16
2021-07-12,3520,46000,585550,12.03,12.03,11.8,11.8,-0.19,29
2021-07-13,3520,85000,1080150,11.8,12.03,11.75,11.99,0.19,38
2021-07-14,3520,76000,975000,11.85,12.27,11.71,12.08,0.09,42
2021-07-15,3520,256000,3461300,12.22,12.97,12.22,12.83,0.75,147
2021-07-16,3520,94000,1269800,12.55,12.87,12.31,12.45,-0.38,50
2021-07-19,3520,40000,528050,12.45,12.45,12.17,12.17,-0.28,23
2021-07-20,3520,65000,836050,12.17,12.17,11.85,12.08,-0.09,38
2021-07-21,3520,80000,1019000,12.13,12.13,11.75,11.75,-0.33,42
2021-07-22,3520,37000,474300,12.03,12.17,11.89,12.13,0.38,15
2021-07-23,3520,72000,935900,12.13,12.13,12.03,12.13,0.0,27
2021-07-26,3520,29000,376300,12.03,12.22,12.03,12.22,0.09,14
2021-07-27,3520,43000,549800,12.03,12.03,11.85,11.89,-0.33,26
2021-07-28,3520,66000,838200,11.89,12.08,11.75,11.85,-0.04,39
2021-07-29,3520,39000,497050,11.85,11.99,11.8,11.94,0.09,24
2021-07-30,3520,18000,229450,11.85,11.94,11.85,11.94,0.0,15
2021-08-02,3520,30000,379000,11.89,11.94,11.66,11.85,-0.09,16
2021-08-03,3520,24000,304950,11.89,11.89,11.85,11.85,0.0,15
2021-08-04,3520,28000,354500,11.85,11.94,11.75,11.94,0.09,20
2021-08-05,3520,35000,443500,11.85,11.94,11.71,11.8,-0.14,14
2021-08-06,3520,143000,1797150,11.85,11.85,11.57,11.8,0.0,64
2021-08-09,3520,105000,1333350,11.8,12.03,11.75,11.8,0.0,39
2021-08-10,3520,138000,1769100,11.99,12.08,11.85,11.94,0.14,46
2021-08-11,3520,148000,1916450,11.94,12.55,11.89,12.22,0.28,74
2021-08-12,3520,33000,428900,12.31,12.41,11.99,12.13,-0.09,26
2021-08-13,3520,62000,792900,12.13,12.13,11.85,12.03,-0.1,26
2021-08-16,3520,90000,1160250,11.99,12.13,11.94,12.03,0.0,42
2021-08-17,3520,80000,1037600,12.13,12.13,12.03,12.13,0.1,35
2021-08-18,3520,59000,763950,12.08,12.13,12.03,12.13,0.0,24
2021-08-19,3520,50000,646050,12.08,12.13,11.99,11.99,-0.14,29
2021-08-20,3520,14000,181200,11.94,12.13,11.94,12.03,0.04,11
2021-08-23,3520,43000,556950,11.99,12.22,11.99,12.22,0.19,28
2021-08-24,3520,37000,478050,12.13,12.22,11.99,12.22,0.0,20
2021-08-25,3520,27000,355300,12.22,12.41,12.03,12.41,0.19,17
2021-08-26,3520,49000,635500,12.08,12.13,12.03,12.08,-0.33,23
2021-08-27,3520,64000,832750,12.27,12.31,12.03,12.22,0.14,26
2021-08-30,3520,38000,494050,12.17,12.17,12.13,12.13,-0.09,13
2021-08-31,3520,30000,389750,12.13,12.13,12.08,12.13,0.0,11
2021-09-01,3520,36000,469900,12.13,12.22,12.13,12.13,0.0,15
2021-09-02,3520,45000,583400,12.13,12.13,12.08,12.13,0.0,21
2021-09-03,3520,27000,350000,12.13,12.13,12.08,12.08,-0.05,13
2021-09-06,3520,40000,517900,12.13,12.13,12.03,12.08,0.0,25
2021-09-07,3520,57000,739400,12.08,12.22,12.03,12.13,0.05,30
2021-09-08,3520,28000,363750,12.13,12.17,12.08,12.13,0.0,15
2021-09-09,3520,95000,1236350,12.08,12.31,12.03,12.13,0.0,27
2021-09-10,3520,23000,299700,12.31,12.31,12.08,12.13,0.0,14
2021-09-13,3520,61000,801600,12.31,12.36,12.13,12.22,0.09,30
2021-09-14,3520,130000,1731650,12.22,12.55,12.22,12.5,0.28,62
2021-09-15,3520,30000,401300,12.5,12.55,12.41,12.41,-0.09,20
2021-09-16,3520,15000,198000,12.31,12.31,12.31,12.31,-0.1,6
2021-09-17,3520,68000,885600,12.45,12.45,12.08,12.13,-0.18,29
2021-09-22,3520,34000,440350,12.13,12.13,12.08,12.08,-0.05,15
2021-09-23,3520,12000,156000,12.13,12.13,12.13,12.13,0.05,4
2021-09-24,3520,23000,299000,12.13,12.13,12.13,12.13,0.0,17
2021-09-27,3520,39000,508200,12.08,12.22,12.08,12.13,0.0,19
2021-09-28,3520,25000,324250,12.13,12.13,12.08,12.08,-0.05,13
2021-09-29,3520,40000,512600,11.85,11.99,11.85,11.94,-0.14,19
2021-09-30,3520,116000,1489250,12.13,12.13,11.94,11.99,0.05,29
2021-10-01,3520,34000,435550,11.99,11.99,11.89,11.89,-0.1,15
2021-10-04,3520,80000,1023150,11.94,12.13,11.85,11.89,0.0,44
2021-10-05,3520,54000,679550,11.75,11.85,11.66,11.75,-0.14,31
2021-10-06,3520,29000,365200,11.75,11.8,11.71,11.71,-0.04,20
2021-10-07,3520,55000,693100,11.75,11.99,11.71,11.75,0.04,31
2021-10-08,3520,58000,728700,11.75,11.75,11.66,11.75,0.0,26
2021-10-12,3520,15000,189050,11.75,11.8,11.75,11.8,0.05,9
2021-10-13,3520,26000,331600,11.94,11.94,11.8,11.8,0.0,10
2021-10-15,3520,11000,139250,11.85,11.85,11.8,11.8,0.0,6
2021-10-18,3520,6000,76050,11.8,11.85,11.8,11.8,0.0,5
2021-10-19,3520,8000,101350,11.8,11.85,11.8,11.8,0.0,7
2021-10-20,3520,67000,855400,11.8,12.17,11.8,12.17,0.37,30
2021-10-21,3520,29000,378600,12.17,12.31,11.94,11.94,-0.23,24
2021-10-22,3520,37000,472300,11.94,11.99,11.85,11.99,0.05,20
2021-10-25,3520,12000,155100,12.08,12.08,12.03,12.08,0.09,9
2021-10-26,3520,66000,862000,11.94,12.36,11.89,12.31,0.23,41
2021-10-27,3520,36000,468800,12.17,12.41,12.03,12.36,0.05,30
2021-10-28,3520,67000,891400,12.36,12.5,12.31,12.5,0.14,33
2021-10-29,3520,35000,466300,12.5,12.5,12.36,12.45,-0.05,20
2021-11-01,3520,62000,822400,12.45,12.5,12.27,12.45,0.0,31
2021-11-02,3520,29000,383750,12.45,12.45,12.27,12.41,-0.04,21
2021-11-03,3520,20000,263400,12.41,12.41,12.27,12.27,-0.14,14
2021-11-04,3520,16000,209100,12.27,12.27,12.13,12.22,-0.05,15
2021-11-05,3520,27000,351000,12.13,12.22,12.08,12.22,0.0,11
2021-11-08,3520,17000,221050,12.17,12.17,12.13,12.13,-0.09,9
2021-11-09,3520,26000,343000,12.36,12.41,12.22,12.27,0.14,20
2021-11-10,3520,39000,514400,12.36,12.36,12.27,12.27,0.0,17
2021-11-11,3520,69000,919950,12.31,12.5,12.31,12.31,0.04,37
2021-11-12,3520,102000,1363900,12.31,12.59,12.31,12.45,0.14,45
2021-11-15,3520,225000,3246200,12.73,13.67,12.69,13.67,1.22,130
2021-11-16,3520,910000,14068950,13.48,15.02,13.29,14.83,1.16,477
2021-11-17,3520,377000,5831500,14.83,14.83,14.08,14.46,-0.37,192
2021-11-18,3520,255000,3988150,14.46,14.97,13.99,14.5,0.04,139
2021-11-19,3520,296000,4572850,14.55,14.92,14.13,14.55,0.05,144
2021-11-22,3520,145000,2213500,14.55,14.55,14.08,14.22,-0.33,80
2021-11-23,3520,273000,3974250,14.67,14.67,14.04,14.04,-0.18,133
2021-11-24,3520,113000,1638750,13.94,14.53,13.89,14.53,0.49,66
2021-11-25,3520,44000,639200,14.28,14.38,14.09,14.19,-0.34,34
2021-11-26,3520,70000,998600,14.04,14.09,13.89,13.99,-0.2,38
2021-11-29,3520,124000,1700550,13.5,13.7,13.01,13.5,-0.49,64
2021-11-30,3520,93000,1287450,13.31,13.94,13.31,13.55,0.05,59
2021-12-01,3520,160000,2193300,13.5,13.7,13.26,13.35,-0.2,91
2021-12-02,3520,163000,2228100,13.31,13.5,13.31,13.35,0.0,88
2021-12-03,3520,131000,1799600,13.5,13.5,13.4,13.4,0.05,73
2021-12-06,3520,805000,11766200,13.4,14.72,13.4,14.72,1.32,333
2021-12-07,3520,1591000,25853400,15.26,16.19,14.87,16.19,1.47,577
2021-12-08,3520,2155000,36599250,16.63,17.51,15.41,15.65,-0.54,1174
2021-12-09,3520,595000,9439000,15.7,16.14,14.92,15.41,-0.24,370
2021-12-10,3520,316000,5013200,15.02,16.0,14.92,15.46,0.05,190
2021-12-13,3520,888000,14681500,15.85,16.63,15.65,16.14,0.68,424
2021-12-14,3520,634000,9935200,16.14,16.14,15.11,15.16,-0.98,292
2021-12-15,3520,213000,3305250,15.16,15.46,15.07,15.07,-0.09,123
2021-12-16,3520,1227000,17801700,14.23,14.38,14.04,14.14,-0.93,935
2021-12-17,3520,516000,7558200,14.14,14.63,14.09,14.28,0.14,340
2021-12-20,3520,364000,5335500,14.58,14.58,14.14,14.28,0.0,195
2021-12-21,3520,228000,3330400,14.28,14.43,14.19,14.28,0.0,139
2021-12-22,3520,170000,2487250,14.28,14.38,14.28,14.33,0.05,117
2021-12-23,3520,287000,4275350,14.38,14.82,14.38,14.48,0.15,187
2021-12-24,3520,286000,4226150,14.58,14.58,14.33,14.48,0.0,147
2021-12-27,3520,773000,11997550,14.58,15.6,14.58,15.46,0.98,487
2021-12-28,3520,684000,11045100,15.85,16.24,15.51,15.51,0.05,390
2021-12-29,3520,386000,5987150,15.51,15.51,15.02,15.11,-0.4,204
2021-12-30,3520,242000,3755550,15.07,15.46,15.02,15.11,0.0,132
