date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-02,5312,26000,1540800,44.16,44.38,44.09,44.09,0.08,21
2021-03-03,5312,39000,2322000,44.24,44.53,44.24,44.46,0.37,38
2021-03-04,5312,47000,2803900,44.46,44.61,44.46,44.46,0.0,45
2021-03-05,5312,44000,2616700,44.46,44.46,44.24,44.38,-0.08,41
2021-03-08,5312,53000,3164100,44.46,44.61,44.46,44.53,0.15,45
2021-03-09,5312,71000,4248200,44.53,44.76,44.53,44.68,0.15,58
2021-03-10,5312,98000,5887500,44.76,44.91,44.76,44.76,0.08,64
2021-03-11,5312,32000,1925100,44.76,44.98,44.76,44.91,0.15,30
2021-03-12,5312,26000,1564100,44.91,44.98,44.76,44.91,0.0,21
2021-03-15,5312,67000,4042300,44.91,45.06,44.91,45.06,0.15,57
2021-03-16,5312,35000,2108400,44.91,45.06,44.83,44.98,-0.08,29
2021-03-17,5312,35000,2110100,44.98,45.13,44.83,44.91,-0.07,32
2021-03-18,5312,37000,2233600,44.91,45.13,44.91,45.06,0.15,30
2021-03-19,5312,68000,4135600,45.13,45.5,45.13,45.43,0.37,58
2021-03-22,5312,105000,6457900,45.58,46.4,45.58,46.1,0.67,90
2021-03-23,5312,45000,2764000,46.17,46.17,45.58,45.65,-0.45,40
2021-03-24,5312,32000,1958000,45.73,45.73,45.58,45.58,-0.07,29
2021-03-25,5312,195000,12118900,46.03,46.77,46.03,46.62,1.04,136
2021-03-26,5312,106000,6657300,46.7,47.0,46.7,46.85,0.23,86
2021-03-29,5312,127000,8045500,47.07,47.44,47.07,47.37,0.52,104
2021-03-30,5312,88000,5600400,47.37,47.59,47.37,47.44,0.07,75
2021-03-31,5312,78000,4951800,47.44,47.52,47.14,47.29,-0.15,64
2021-04-01,5312,79000,5017300,47.44,47.52,47.07,47.22,-0.07,60
2021-04-06,5312,84000,5343600,47.37,47.52,47.37,47.44,0.22,69
2021-04-07,5312,135000,8647800,47.52,48.04,47.52,47.89,0.45,91
2021-04-08,5312,93000,5993700,47.89,48.41,47.89,48.11,0.22,73
2021-04-09,5312,83000,5339200,48.19,48.19,47.82,47.96,-0.15,63
2021-04-12,5312,93000,5963100,47.96,47.96,47.74,47.82,-0.14,77
2021-04-13,5312,73000,4665600,47.74,47.74,47.59,47.59,-0.23,59
2021-04-14,5312,88000,5610200,47.67,48.34,46.92,47.37,-0.22,74
2021-04-15,5312,75000,4749400,47.29,47.44,47.0,47.22,-0.15,67
2021-04-16,5312,135000,8535100,47.22,47.37,47.0,47.22,0.0,106
2021-04-19,5312,133000,8450100,47.29,47.44,47.29,47.44,0.22,101
2021-04-20,5312,154000,9802800,47.52,47.59,47.37,47.52,0.08,104
2021-04-21,5312,155000,9900000,47.59,47.89,47.44,47.67,0.15,114
2021-04-22,5312,178000,11373800,47.67,47.82,47.44,47.52,-0.15,119
2021-04-23,5312,192000,12149300,47.59,47.59,46.85,47.29,-0.23,139
2021-04-26,5312,193000,12237200,47.29,47.37,47.22,47.29,0.0,102
2021-04-27,5312,84000,5332000,47.29,47.52,47.22,47.44,0.15,64
2021-04-28,5312,119000,7530400,47.44,47.44,47.07,47.14,-0.3,69
2021-04-29,5312,150000,9463000,47.14,47.14,46.92,47.07,-0.07,100
2021-05-03,5312,156000,9798600,47.07,47.07,46.7,46.7,-0.37,88
2021-05-04,5312,174000,10731600,46.7,46.85,45.58,45.8,-0.9,133
2021-05-05,5312,176000,10898700,45.8,46.4,45.73,46.1,0.3,89
2021-05-06,5312,152000,9429100,46.17,46.47,45.95,46.25,0.15,85
2021-05-07,5312,96000,5987000,46.32,46.62,46.32,46.62,0.37,60
2021-05-10,5312,139000,8722400,46.77,46.92,46.7,46.85,0.23,85
2021-05-11,5312,209000,12962700,46.85,46.85,45.73,46.03,-0.82,144
2021-05-12,5312,256000,15440700,45.95,45.95,44.16,44.98,-1.05,186
2021-05-13,5312,180000,10837500,44.24,45.5,44.24,45.2,0.22,144
2021-05-14,5312,55000,3346200,45.28,45.43,45.2,45.43,0.23,43
2021-05-17,5312,101000,6003300,44.68,45.2,44.01,44.46,-0.97,89
2021-05-18,5312,84000,5049500,44.31,45.43,44.31,45.43,0.97,70
2021-05-19,5312,40000,2410700,45.13,45.13,44.76,44.91,-0.52,32
2021-05-20,5312,41000,2476900,44.91,45.43,44.83,44.83,-0.08,34
2021-05-21,5312,36000,2171300,44.98,45.2,44.91,45.2,0.37,34
2021-05-24,5312,75000,4561200,45.2,45.5,45.2,45.35,0.15,59
2021-05-25,5312,76000,4647400,45.35,45.88,45.35,45.65,0.3,57
2021-05-26,5312,41000,2511100,45.65,45.73,45.58,45.73,0.08,33
2021-05-27,5312,31000,1894500,45.65,45.65,45.5,45.58,-0.15,30
2021-05-28,5312,55000,3365300,45.58,45.8,45.5,45.65,0.07,45
2021-05-31,5312,45000,2767500,45.65,46.03,45.65,45.88,0.23,43
2021-06-01,5312,60000,3719900,45.88,46.47,45.88,46.25,0.37,51
2021-06-02,5312,42000,2602800,46.32,46.32,46.1,46.17,-0.08,35
2021-06-03,5312,43000,2663200,46.17,46.25,46.17,46.25,0.08,28
2021-06-04,5312,43000,2670500,46.25,46.47,46.17,46.32,0.07,35
2021-06-07,5312,52000,3217500,46.32,46.32,46.03,46.17,-0.15,36
2021-06-08,5312,32000,1979900,46.03,46.4,46.03,46.25,0.08,20
2021-06-09,5312,31000,1919100,46.17,46.25,46.1,46.17,-0.08,26
2021-06-10,5312,136000,8475400,46.25,46.62,46.17,46.62,0.45,94
2021-06-11,5312,115000,7206100,46.77,46.92,46.4,46.92,0.3,101
2021-06-15,5312,151000,9483400,47.07,47.07,46.47,46.92,0.0,112
2021-06-16,5312,145000,9104500,47.14,47.14,46.47,46.47,-0.45,96
2021-06-17,5312,68000,4266800,46.47,46.92,46.47,46.85,0.38,56
2021-06-18,5312,97000,6117300,46.85,47.14,46.85,47.07,0.22,76
2021-06-21,5312,98000,6170600,47.07,47.07,46.77,46.92,-0.15,73
2021-06-22,5312,143000,9051100,47.0,47.37,46.92,47.22,0.3,108
2021-06-23,5312,746000,48612300,48.11,49.38,47.74,48.11,0.89,541
2021-06-24,5312,161000,10449200,48.64,49.08,48.04,48.19,0.08,130
2021-06-25,5312,139000,8964900,48.49,48.49,47.74,47.74,-0.45,100
2021-06-28,5312,66000,4249900,48.26,48.26,47.74,48.04,0.3,58
2021-06-29,5312,142000,9094300,48.04,48.26,47.59,47.82,-0.22,104
2021-06-30,5312,43000,2762600,47.82,48.04,47.82,47.96,0.14,39
2021-07-01,5312,72000,4626100,48.41,48.41,47.67,47.74,-0.22,61
2021-07-02,5312,35000,2253100,48.19,48.41,47.74,48.11,0.37,33
2021-07-05,5312,78000,5036600,48.34,48.34,48.11,48.19,0.08,57
2021-07-06,5312,82000,5317200,48.34,48.56,48.19,48.26,0.07,67
2021-07-07,5312,139000,8945500,48.19,48.26,47.74,48.04,-0.22,106
2021-07-08,5312,208000,13264600,47.59,47.74,47.37,47.67,-0.37,154
2021-07-09,5312,125000,7958300,47.67,47.67,47.37,47.37,-0.3,77
2021-07-12,5312,79000,5014000,47.37,47.44,47.22,47.37,0.0,70
2021-07-13,5312,57000,3609200,47.37,47.37,47.14,47.14,-0.23,46
2021-07-14,5312,58000,3657900,47.0,47.14,46.92,47.14,0.0,49
2021-07-15,5312,69000,4352800,47.07,47.22,46.85,47.22,0.08,52
2021-07-16,5312,59000,3718100,46.92,47.14,46.92,47.14,-0.08,55
2021-07-19,5312,97000,6116500,47.29,47.29,46.92,47.14,0.0,61
2021-07-20,5312,39000,2453200,46.85,47.0,46.85,46.92,-0.22,35
2021-07-21,5312,37000,2326500,47.0,47.0,46.77,46.85,-0.07,31
2021-07-22,5312,32000,2010600,46.85,47.0,46.85,46.92,0.07,27
2021-07-23,5312,45000,2836100,47.0,47.14,46.85,47.14,0.22,38
2021-07-26,5312,31000,1961500,47.0,47.37,47.0,47.14,0.0,26
2021-07-27,5312,31000,1951500,47.07,47.07,46.77,47.07,-0.07,23
2021-07-28,5312,79000,4933800,46.85,46.85,46.4,46.62,-0.45,69
2021-07-29,5312,28000,1763600,47.0,47.0,46.92,47.0,0.38,25
2021-07-30,5312,34000,2138900,47.0,47.14,46.77,47.07,0.07,26
2021-08-02,5312,29000,1825800,47.0,47.0,46.85,47.0,-0.07,20
2021-08-03,5312,49000,3077600,47.07,47.07,46.7,46.7,-0.3,29
2021-08-04,5312,23000,1443300,46.92,46.92,46.77,46.77,0.07,18
2021-08-05,5312,30000,1885400,47.07,47.07,46.85,47.0,0.23,20
2021-08-06,5312,34000,2130900,47.0,47.0,46.7,46.77,-0.23,24
2021-08-09,5312,55000,3431900,46.77,46.77,46.32,46.55,-0.22,50
2021-08-10,5312,54000,3368700,46.4,46.7,46.32,46.4,-0.15,51
2021-08-11,5312,44000,2741900,46.4,46.55,46.25,46.4,0.0,38
2021-08-12,5312,72000,4469600,46.4,46.47,46.17,46.17,-0.23,44
2021-08-13,5312,53000,3273500,46.25,46.25,45.95,46.03,-0.14,42
2021-08-16,5312,118000,7197900,46.03,46.03,45.28,45.65,-0.38,95
2021-08-17,5312,53000,3223800,45.35,45.5,45.2,45.35,-0.3,36
2021-08-18,5312,60000,3646000,45.2,45.65,45.13,45.58,0.23,52
2021-08-19,5312,35000,2130300,46.25,46.25,45.2,45.35,-0.23,31
2021-08-20,5312,25000,1523400,45.28,45.73,45.28,45.43,0.08,20
2021-08-23,5312,61000,3723700,45.43,45.73,45.43,45.5,0.07,34
2021-08-24,5312,46000,2818200,46.03,46.03,45.5,45.88,0.38,40
2021-08-25,5312,43000,2661100,45.88,46.25,45.88,46.25,0.37,36
2021-08-26,5312,41000,2538000,46.25,46.25,46.1,46.1,-0.15,29
2021-08-27,5312,39000,2418700,46.25,46.47,46.17,46.17,0.07,33
2021-08-30,5312,110000,6871100,46.55,46.7,46.47,46.55,0.38,82
2021-08-31,5312,311000,19597400,47.44,47.44,46.62,47.22,0.67,246
2021-09-01,5312,246000,14430300,45.47,47.3,45.47,46.9,-0.32,217
2021-09-02,5312,43000,2531700,46.98,46.98,46.66,46.9,0.0,38
2021-09-03,5312,40000,2362100,46.98,47.06,46.98,47.06,0.16,36
2021-09-06,5312,57000,3351900,47.06,47.06,46.58,46.58,-0.48,50
2021-09-07,5312,26000,1524000,46.58,46.9,46.58,46.58,0.0,23
2021-09-08,5312,26000,1515200,46.58,46.58,46.26,46.26,-0.32,26
2021-09-09,5312,51000,2960600,46.34,46.74,46.18,46.18,-0.08,41
2021-09-10,5312,20000,1163800,46.26,46.42,46.26,46.34,0.16,19
2021-09-13,5312,9000,524300,46.34,46.42,46.34,46.42,0.08,9
2021-09-14,5312,11000,643300,46.5,46.66,46.5,46.66,0.24,11
2021-09-15,5312,17000,994700,46.66,46.74,46.42,46.66,0.0,16
2021-09-16,5312,14000,822300,46.98,46.98,46.66,46.82,0.16,14
2021-09-17,5312,25000,1467900,46.82,46.82,46.58,46.82,0.0,14
2021-09-22,5312,10000,586500,46.74,46.74,46.66,46.66,-0.16,9
2021-09-23,5312,21000,1231100,46.74,46.74,46.66,46.66,0.0,20
2021-09-24,5312,20000,1174200,46.66,46.98,46.66,46.82,0.16,16
2021-09-27,5312,30000,1766400,46.98,46.98,46.82,46.82,0.0,21
2021-09-28,5312,12000,706700,46.82,46.98,46.82,46.9,0.08,12
2021-09-29,5312,36000,2111100,46.74,46.82,46.58,46.82,-0.08,30
2021-09-30,5312,21000,1236700,46.82,46.98,46.74,46.82,0.0,21
2021-10-01,5312,62000,3612700,46.82,46.82,46.18,46.18,-0.64,55
2021-10-04,5312,68000,3939200,46.26,46.34,45.79,46.18,0.0,61
2021-10-05,5312,17000,986000,46.18,46.34,46.1,46.1,-0.08,17
2021-10-06,5312,28000,1622100,46.18,46.18,46.02,46.02,-0.08,26
2021-10-07,5312,13000,753700,46.1,46.34,45.87,46.26,0.24,12
2021-10-08,5312,15000,868900,46.18,46.26,46.02,46.02,-0.24,13
2021-10-12,5312,34000,1965500,46.02,46.18,45.94,45.94,-0.08,28
2021-10-13,5312,50000,2887700,46.34,46.34,45.87,45.87,-0.07,36
2021-10-14,5312,94000,5394200,45.94,45.94,45.47,45.71,-0.16,74
2021-10-15,5312,24000,1381100,45.79,46.02,45.71,46.02,0.31,15
2021-10-18,5312,7000,404800,46.02,46.18,45.94,46.18,0.16,7
2021-10-19,5312,21000,1220500,46.34,46.34,46.18,46.26,0.08,20
2021-10-20,5312,10000,582200,46.26,46.42,46.26,46.42,0.16,10
2021-10-21,5312,14000,816600,46.5,46.58,46.26,46.26,-0.16,9
2021-10-22,5312,5000,291900,46.58,46.58,46.34,46.5,0.24,4
2021-10-25,5312,32000,1859000,46.34,46.42,46.18,46.34,-0.16,21
2021-10-26,5312,9000,524300,46.5,46.5,46.26,46.26,-0.08,7
2021-10-27,5312,45000,2607500,46.18,46.26,46.02,46.02,-0.24,32
2021-10-28,5312,20000,1158200,46.18,46.34,46.02,46.1,0.08,19
2021-10-29,5312,16000,926700,46.1,46.18,46.02,46.1,0.0,16
2021-11-01,5312,32000,1850600,46.02,46.18,45.94,46.1,0.0,30
2021-11-02,5312,33000,1909800,46.1,46.18,46.02,46.1,0.0,30
2021-11-03,5312,9000,522000,46.18,46.26,46.1,46.18,0.08,9
2021-11-04,5312,21000,1217500,46.18,46.18,46.1,46.18,0.0,20
2021-11-05,5312,23000,1333300,46.18,46.18,46.1,46.1,-0.08,23
2021-11-08,5312,50000,2905600,46.18,46.42,46.18,46.26,0.16,32
2021-11-09,5312,75000,4349500,46.18,46.34,46.1,46.34,0.08,49
2021-11-10,5312,24000,1391400,46.26,46.34,46.02,46.18,-0.16,19
2021-11-11,5312,12000,698400,46.26,46.5,46.18,46.42,0.24,10
2021-11-12,5312,37000,2159100,46.58,46.58,46.34,46.34,-0.08,33
2021-11-15,5312,68000,3955200,46.34,46.42,46.18,46.18,-0.16,41
2021-11-16,5312,42000,2447700,46.42,46.58,46.34,46.42,0.24,34
2021-11-17,5312,38000,2226500,46.5,46.82,46.42,46.82,0.4,34
2021-11-18,5312,23000,1350600,46.74,46.82,46.66,46.82,0.0,19
2021-11-19,5312,68000,4001800,46.82,46.98,46.82,46.82,0.0,30
2021-11-22,5312,47000,2764300,46.9,46.9,46.74,46.82,0.0,36
2021-11-23,5312,31000,1815900,46.82,46.82,46.58,46.58,-0.24,25
2021-11-24,5312,15000,876300,46.42,46.58,46.42,46.58,0.0,15
2021-11-25,5312,23000,1345900,46.58,46.66,46.5,46.66,0.08,17
2021-11-29,5312,535000,34454000,51.28,51.28,51.28,51.28,4.62,241
2021-11-30,5312,2099000,137765200,55.66,55.66,47.86,48.97,-2.31,1414
2021-12-01,5312,366000,22934300,48.65,50.96,48.25,50.09,1.12,267
2021-12-02,5312,159000,9716400,50.09,50.09,48.17,48.41,-1.68,114
2021-12-03,5312,102000,6154100,48.09,48.25,47.86,48.02,-0.39,88
2021-12-06,5312,67000,4020300,47.86,48.02,47.62,47.7,-0.32,50
2021-12-07,5312,147000,8827000,47.78,48.17,47.62,47.78,0.08,66
2021-12-08,5312,126000,7537400,47.78,48.17,47.38,47.54,-0.24,102
2021-12-09,5312,32000,1912800,47.54,47.78,47.3,47.62,0.08,19
2021-12-10,5312,37000,2204400,47.3,47.54,47.3,47.46,-0.16,30
2021-12-13,5312,70000,4217800,48.25,48.33,47.78,47.78,0.32,59
2021-12-14,5312,42000,2530900,47.78,48.25,47.78,48.02,0.24,32
2021-12-15,5312,61000,3673000,48.02,48.17,47.78,48.17,0.15,40
2021-12-16,5312,33000,1994200,48.17,48.17,47.94,48.02,-0.15,30
2021-12-17,5312,54000,3253300,48.02,48.17,47.86,47.94,-0.08,33
2021-12-20,5312,64000,3845200,47.94,48.02,47.7,47.86,-0.08,33
2021-12-21,5312,31000,1863900,47.94,47.94,47.78,47.86,0.0,29
2021-12-22,5312,45000,2703300,47.86,47.94,47.78,47.78,-0.08,29
2021-12-23,5312,34000,2039400,48.09,48.09,47.62,47.78,0.0,29
2021-12-24,5312,33000,1980000,47.86,47.86,47.7,47.78,0.0,16
2021-12-27,5312,45000,2697600,47.78,47.78,47.62,47.78,0.0,42
2021-12-28,5312,24000,1439800,47.86,47.86,47.7,47.7,-0.08,19
2021-12-29,5312,74000,4454000,47.94,48.09,47.78,47.86,0.16,70
2021-12-30,5312,125000,7490600,47.78,48.09,47.46,47.46,-0.4,98
