date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,3038,1683065,32512700,14.79,14.94,14.75,14.75,-0.04,725
2021-01-05,3038,3167581,61522626,14.75,15.09,14.63,15.06,0.31,1097
2021-01-06,3038,8310004,157045580,15.29,15.4,13.83,14.21,-0.85,3536
2021-01-07,3038,1701643,31436784,14.29,14.36,14.02,14.25,0.04,752
2021-01-08,3038,1046449,19210011,14.4,14.4,14.02,14.1,-0.15,506
2021-01-11,3038,714401,13177456,14.06,14.29,14.02,14.25,0.15,380
2021-01-12,3038,997234,18367936,14.21,14.33,14.02,14.02,-0.23,463
2021-01-13,3038,879622,16170088,13.9,14.29,13.9,14.06,0.04,425
2021-01-14,3038,845711,15491105,14.06,14.17,14.02,14.06,0.0,345
2021-01-15,3038,1421209,25706476,14.1,14.17,13.83,13.87,-0.19,629
2021-01-18,3038,1396580,25059034,13.9,14.13,13.44,13.98,0.11,675
2021-01-19,3038,592698,10820171,13.98,14.17,13.94,14.02,0.04,285
2021-01-20,3038,1338497,23974419,14.1,14.13,13.56,13.56,-0.46,597
2021-01-21,3038,983207,17512983,13.6,13.87,13.6,13.6,0.04,357
2021-01-22,3038,414308,7336831,13.71,13.75,13.52,13.56,-0.04,240
2021-01-25,3038,769233,13729762,13.52,13.83,13.52,13.67,0.11,341
2021-01-26,3038,402871,7207844,13.71,13.9,13.63,13.75,0.08,204
2021-01-27,3038,609335,11036371,13.83,14.06,13.83,13.83,0.08,287
2021-01-28,3038,280313,5013223,13.67,13.83,13.67,13.79,-0.04,152
2021-01-29,3038,520511,9264003,13.79,13.9,13.52,13.52,-0.27,312
2021-02-01,3038,485255,8546891,13.48,13.63,13.37,13.6,0.08,185
2021-02-02,3038,284408,5056702,13.6,13.75,13.56,13.6,0.0,175
2021-02-03,3038,337320,6009059,13.71,13.75,13.63,13.67,0.07,180
2021-02-04,3038,456080,8212562,13.67,13.94,13.63,13.87,0.2,284
2021-02-05,3038,644426,11712478,13.94,14.06,13.9,13.94,0.07,266
2021-02-17,3038,1025783,18812972,14.06,14.17,13.98,14.13,0.19,403
2021-02-18,3038,1189984,22154658,14.17,14.4,14.17,14.29,0.16,477
2021-02-19,3038,981278,18383724,14.29,14.48,14.29,14.48,0.19,453
2021-02-22,3038,1505414,28587725,14.52,14.71,14.44,14.6,0.12,672
2021-02-23,3038,1361598,25933902,14.63,14.71,14.52,14.67,0.07,546
2021-02-24,3038,4152741,80536854,14.67,15.06,14.6,14.9,0.23,1359
2021-02-25,3038,9542597,186552959,15.06,15.17,14.9,14.9,0.0,2984
2021-02-26,3038,1416835,27105867,14.75,14.79,14.56,14.67,-0.23,630
2021-03-02,3038,877625,16788837,14.79,14.83,14.6,14.63,-0.04,420
2021-03-03,3038,1327225,25397892,14.67,14.83,14.52,14.83,0.2,472
2021-03-04,3038,896244,17162950,14.83,14.86,14.6,14.71,-0.12,374
2021-03-05,3038,502472,9609087,14.67,14.79,14.6,14.67,-0.04,271
