date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,2450,4381605,165675826,28.31,29.68,27.59,29.68,2.7,2633
2021-01-05,2450,3816565,151662997,29.68,31.65,28.88,29.64,-0.04,2594
2021-01-06,2450,2180218,81061348,29.03,29.33,27.43,27.97,-1.67,1406
2021-01-07,2450,980608,35360867,28.12,28.65,27.05,27.21,-0.76,692
2021-01-08,2450,974984,35165403,27.24,28.12,26.98,26.98,-0.23,616
2021-01-11,2450,773547,26875278,27.13,27.17,25.95,25.99,-0.99,542
2021-01-12,2450,765998,25914840,26.22,26.29,25.23,25.31,-0.68,545
2021-01-13,2450,761561,26190716,25.57,26.6,25.57,26.18,0.87,466
2021-01-14,2450,432275,14971629,26.45,27.05,25.84,25.84,-0.34,336
2021-01-15,2450,504174,16797691,25.84,25.84,25.08,25.15,-0.69,346
2021-01-18,2450,979296,30979036,25.15,25.15,23.56,24.39,-0.76,714
2021-01-19,2450,383955,12231362,24.2,24.55,23.98,24.32,-0.07,268
2021-01-20,2450,553056,17235333,24.32,24.39,23.18,23.26,-1.06,446
2021-01-21,2450,325220,10122892,23.26,24.13,23.26,23.48,0.22,245
2021-01-22,2450,200661,6266137,23.79,24.01,23.52,23.94,0.46,170
2021-01-25,2450,225098,6999148,23.94,23.94,23.52,23.67,-0.27,157
2021-01-26,2450,215595,6651872,23.67,23.67,23.33,23.37,-0.3,151
2021-01-27,2450,217920,6844740,23.67,24.32,23.64,24.01,0.64,169
2021-01-28,2450,224981,7036595,23.56,24.09,23.52,23.64,-0.37,172
2021-01-29,2450,213598,6581502,23.6,23.75,23.26,23.26,-0.38,193
2021-02-01,2450,103263,3148134,23.14,23.26,23.03,23.18,-0.08,87
2021-02-02,2450,163357,5023967,23.07,23.67,23.07,23.52,0.34,125
2021-02-03,2450,166602,5214311,23.45,24.2,23.45,23.67,0.15,93
2021-02-04,2450,95283,2970686,23.41,23.98,23.41,23.64,-0.03,69
2021-02-05,2450,229105,7237123,23.71,24.28,23.71,23.9,0.26,171
2021-02-17,2450,264110,8326081,24.13,24.2,23.67,24.09,0.19,150
2021-02-18,2450,409168,13204460,24.09,24.81,24.09,24.74,0.65,289
2021-02-19,2450,173816,5647616,24.7,24.85,24.55,24.77,0.03,139
2021-02-22,2450,247547,8145418,24.93,25.23,24.85,24.96,0.19,177
2021-02-23,2450,409639,13455256,25.08,25.38,24.36,25.08,0.12,228
2021-02-24,2450,454602,15056638,25.53,25.53,25.04,25.08,0.0,219
2021-02-25,2450,196384,6455555,25.08,25.31,24.81,24.89,-0.19,148
2021-02-26,2450,328954,10622707,24.81,24.89,24.32,24.39,-0.5,237
2021-03-02,2450,175331,5665980,24.66,24.77,24.43,24.66,0.27,141
2021-03-03,2450,242585,7958815,24.81,25.42,24.47,25.23,0.57,210
2021-03-04,2450,249344,8169362,25.27,25.27,24.7,24.96,-0.27,180
2021-03-05,2450,169139,5513273,24.85,25.08,24.47,24.77,-0.19,140
2021-03-08,2450,117317,3828537,25.04,25.04,24.66,24.7,-0.07,82
2021-03-09,2450,106688,3465480,24.96,24.96,24.62,24.66,-0.04,65
2021-03-10,2450,193331,6300160,24.7,24.93,24.55,24.7,0.04,128
2021-03-11,2450,166291,5470446,24.96,25.08,24.85,24.85,0.15,128
2021-03-12,2450,255796,8419668,24.89,25.15,24.85,24.96,0.11,138
2021-03-15,2450,431274,14430085,24.96,25.84,24.93,25.8,0.84,314
2021-03-16,2450,624914,21464063,25.95,26.48,25.84,26.07,0.27,443
2021-03-17,2450,371764,12613055,26.14,26.14,25.57,25.69,-0.38,272
2021-03-18,2450,303693,10298379,25.84,25.99,25.61,25.95,0.26,182
2021-03-19,2450,293431,9832972,25.88,25.88,24.74,25.5,-0.45,223
2021-03-22,2450,277644,9198136,25.23,25.38,24.96,25.19,-0.31,189
2021-03-23,2450,161300,5365535,25.38,25.38,25.12,25.38,0.19,132
2021-03-24,2450,241421,8089558,25.38,25.8,25.15,25.5,0.12,156
2021-03-25,2450,258577,8613592,25.46,25.46,25.19,25.31,-0.19,166
2021-03-26,2450,176766,5894102,25.23,25.61,25.23,25.5,0.19,142
2021-03-29,2450,221195,7473743,25.76,25.76,25.53,25.69,0.19,184
2021-03-30,2450,351688,11995024,25.76,26.1,25.61,25.95,0.26,228
