date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-07-20,9917,265963,25446858,76.0,76.32,75.84,76.24,0.08,298
2021-07-21,9917,586834,56579092,76.0,77.59,76.0,77.51,1.27,592
2021-07-22,9917,627155,61238421,77.43,77.99,77.43,77.59,0.08,568
2021-07-23,9917,565651,55266906,77.59,77.91,77.51,77.75,0.16,535
2021-07-26,9917,682306,66463223,77.83,77.83,77.28,77.51,-0.24,918
2021-07-27,9917,654679,60881544,77.68,78.35,77.6,78.1,0.59,870
2021-07-28,9917,632991,58500174,78.02,78.35,77.18,77.26,-0.84,883
2021-07-29,9917,233426,21761214,77.93,78.52,77.43,78.35,1.09,288
2021-07-30,9917,236296,22169708,78.19,78.86,78.19,78.86,0.51,215
2021-08-02,9917,256457,24309372,79.28,79.86,78.94,79.78,0.92,310
2021-08-03,9917,71452,6771025,79.02,79.95,79.02,79.78,0.0,163
2021-08-04,9917,142798,13574453,79.7,79.95,79.53,79.78,0.0,182
2021-08-05,9917,132624,12597448,79.7,79.86,79.53,79.53,-0.25,167
2021-08-06,9917,149199,14036259,79.44,79.53,78.69,78.77,-0.76,278
2021-08-09,9917,243280,22597001,78.44,78.69,77.51,78.19,-0.58,383
2021-08-10,9917,146223,13636548,78.69,78.69,77.93,78.44,0.25,224
2021-08-11,9917,96412,9027076,78.44,78.86,78.19,78.44,0.0,123
2021-08-12,9917,90287,8509236,78.69,79.44,78.6,79.11,0.67,123
2021-08-13,9917,121344,11401979,79.11,79.19,78.44,79.02,-0.09,172
2021-08-16,9917,265921,24968621,78.86,79.28,78.35,78.44,-0.58,245
2021-08-17,9917,217496,20328491,78.6,79.28,78.02,78.02,-0.42,281
2021-08-18,9917,172137,16032249,78.35,78.77,77.6,78.69,0.67,240
2021-08-19,9917,523612,48476151,78.52,78.52,77.26,77.85,-0.84,777
2021-08-20,9917,190552,17711645,77.77,78.44,77.6,78.35,0.5,307
2021-08-23,9917,306546,29384348,78.52,81.37,78.52,81.37,3.02,284
2021-08-24,9917,414540,40060067,79.61,81.96,79.53,81.96,0.59,403
2021-08-25,9917,402981,39622121,81.71,83.39,80.95,83.39,1.43,443
2021-08-26,9917,529625,52332172,82.97,83.47,81.96,83.47,0.08,487
2021-08-27,9917,392613,38948955,82.63,83.39,82.63,83.39,-0.08,386
2021-08-30,9917,187926,18579054,83.13,83.22,82.55,83.13,-0.26,289
2021-08-31,9917,184828,18170317,83.05,83.05,81.79,82.63,-0.5,276
2021-09-01,9917,170278,16822417,81.88,83.13,81.88,82.97,0.34,183
2021-09-02,9917,129475,12733491,82.97,83.13,81.88,82.04,-0.93,183
2021-09-03,9917,135127,13285881,82.63,82.8,81.96,82.55,0.51,149
2021-09-06,9917,83565,8268929,82.72,83.22,82.46,83.22,0.67,149
2021-09-07,9917,87407,8610651,83.13,83.13,82.21,83.05,-0.17,194
2021-09-08,9917,244530,23848979,83.05,83.05,81.12,81.71,-1.34,493
2021-09-09,9917,139539,13491885,81.21,81.46,80.87,80.87,-0.84,358
2021-09-10,9917,105965,10252088,80.87,81.62,80.79,80.95,0.08,234
2021-09-13,9917,182364,17850852,80.7,82.63,80.7,82.46,1.51,268
2021-09-14,9917,86588,8503734,82.46,82.63,81.62,82.63,0.17,140
2021-09-15,9917,126385,12411335,82.3,82.8,81.96,82.21,-0.42,212
2021-09-16,9917,88620,8682558,82.21,82.55,81.79,82.55,0.34,257
2021-09-17,9917,517137,51345654,82.55,83.55,82.46,83.55,1.0,310
2021-09-22,9917,409214,40073972,82.63,82.8,81.79,81.79,-1.76,606
2021-09-23,9917,123331,12161151,82.63,83.05,82.21,82.63,0.84,162
2021-09-24,9917,117645,11651403,82.97,83.47,82.72,83.05,0.42,185
2021-09-27,9917,103437,10236856,82.38,83.47,82.38,82.72,-0.33,141
2021-09-28,9917,53965,5305289,82.21,82.88,82.21,82.72,0.0,118
2021-09-29,9917,263405,25749636,82.21,82.72,81.79,82.04,-0.68,411
2021-09-30,9917,155843,15246625,81.88,82.38,81.79,81.88,-0.16,187
2021-10-01,9917,299610,29004795,81.88,81.88,80.95,81.54,-0.34,620
2021-10-04,9917,124681,12114264,81.79,81.96,80.95,81.96,0.42,213
2021-10-05,9917,111532,10838057,81.79,82.04,81.04,81.29,-0.67,311
2021-10-06,9917,332513,32279966,81.96,82.55,80.79,81.62,0.33,466
2021-10-07,9917,178615,17607791,82.55,82.97,82.13,82.63,1.01,190
2021-10-08,9917,18015,1771978,82.13,82.8,82.13,82.55,-0.08,119
2021-10-12,9917,145547,14167490,81.54,82.3,81.29,81.71,-0.84,237
2021-10-13,9917,111303,10904154,82.63,82.63,81.79,82.3,0.59,160
2021-10-14,9917,204043,20169989,82.38,83.05,82.38,82.88,0.58,200
2021-10-15,9917,259699,25790550,82.97,83.55,82.88,83.22,0.34,324
2021-10-18,9917,92958,9202341,83.22,83.39,82.8,83.05,-0.17,275
2021-10-19,9917,259469,25842366,83.47,83.72,83.05,83.72,0.67,295
2021-10-20,9917,139502,13859791,83.72,83.81,83.05,83.72,0.0,253
2021-10-21,9917,542625,53593860,83.05,84.31,81.96,81.96,-1.76,405
2021-10-22,9917,102376,10130847,82.63,83.39,82.63,83.39,1.43,204
2021-10-25,9917,149213,14834569,83.05,83.81,82.8,83.47,0.08,259
2021-10-26,9917,337859,33741519,83.47,84.31,83.05,83.89,0.42,314
2021-10-27,9917,199136,19927062,84.31,84.31,83.64,83.89,0.0,405
2021-10-28,9917,117443,11730582,83.89,84.31,83.55,84.31,0.42,157
2021-10-29,9917,223290,22333859,83.89,84.31,83.39,84.31,0.0,288
2021-11-01,9917,250125,25297789,84.31,85.57,83.89,85.57,1.26,338
2021-11-02,9917,322735,32981150,85.57,87.25,84.73,85.99,0.42,343
2021-11-03,9917,159705,16225367,85.15,85.57,84.73,85.57,-0.42,179
2021-11-04,9917,100288,10186864,85.99,85.99,84.73,84.73,-0.84,184
2021-11-05,9917,220035,22287493,84.73,85.99,83.89,85.99,1.26,269
2021-11-08,9917,203309,20927493,85.15,87.25,85.15,86.83,0.84,255
2021-11-09,9917,332582,34539613,86.83,88.08,85.99,88.08,1.25,431
2021-11-10,9917,160863,16765724,87.66,88.08,86.83,88.08,0.0,247
2021-11-11,9917,204531,21652353,87.25,89.76,87.25,89.76,1.68,258
2021-11-12,9917,689514,71110426,88.92,88.92,85.57,86.41,-3.35,861
2021-11-15,9917,495323,51798862,86.41,88.92,86.41,88.92,2.51,491
2021-11-16,9917,880498,91680057,88.92,88.92,86.41,86.83,-2.09,880
2021-11-17,9917,632141,66820666,86.83,89.76,86.83,89.76,2.93,461
2021-11-18,9917,472370,49832631,89.34,89.76,87.66,88.5,-1.26,621
2021-11-19,9917,186847,19591196,88.5,88.92,87.66,88.5,0.0,216
2021-11-22,9917,139267,14590516,88.5,88.5,87.25,87.66,-0.84,189
2021-11-23,9917,352375,36211697,87.25,87.25,85.57,85.57,-2.09,510
2021-11-24,9917,132256,13583424,85.57,86.83,85.57,86.83,1.26,181
2021-11-25,9917,120422,12362738,86.83,86.83,85.57,85.99,-0.84,223
2021-11-26,9917,234625,23954175,85.57,86.41,85.15,85.15,-0.84,344
2021-11-29,9917,201521,20476316,84.73,85.99,84.73,85.15,0.0,276
2021-11-30,9917,469658,48493870,85.15,87.66,85.15,87.66,2.51,407
2021-12-01,9917,104769,10838251,86.41,87.25,85.99,86.83,-0.83,206
2021-12-02,9917,183920,18801485,86.41,86.41,85.57,85.57,-1.26,222
2021-12-03,9917,136201,14023637,85.99,86.83,85.57,86.83,1.26,179
2021-12-06,9917,102291,10540257,85.99,86.83,85.57,86.83,0.0,173
2021-12-07,9917,179636,18425826,86.41,86.41,85.57,85.57,-1.26,384
2021-12-08,9917,297868,30848128,86.41,87.66,85.99,86.41,0.84,257
2021-12-09,9917,58889,6073624,86.83,86.83,85.99,86.83,0.42,162
2021-12-10,9917,166757,17105428,86.83,86.83,85.57,85.99,-0.84,218
2021-12-13,9917,145301,14867705,86.41,86.41,85.57,86.41,0.42,234
2021-12-14,9917,48368,4967347,85.99,86.41,85.99,85.99,-0.42,134
2021-12-15,9917,108039,11032992,85.57,85.99,85.57,85.57,-0.42,224
2021-12-16,9917,143435,14694714,86.41,86.41,85.57,85.99,0.42,190
2021-12-17,9917,433080,44154957,85.99,86.83,85.15,85.15,-0.84,370
2021-12-20,9917,228712,23195140,85.99,85.99,84.73,84.73,-0.42,359
2021-12-21,9917,115387,11813928,85.57,86.41,85.57,86.41,1.68,158
2021-12-22,9917,153192,15765575,86.41,86.83,85.99,86.41,0.0,206
2021-12-23,9917,57921,5985968,86.41,86.83,85.99,86.83,0.42,257
2021-12-24,9917,74012,7659917,86.83,87.25,86.41,86.83,0.0,107
2021-12-27,9917,179220,18608141,86.83,87.66,86.41,87.66,0.83,168
2021-12-28,9917,89142,9294150,87.25,88.08,87.25,87.25,-0.41,127
2021-12-29,9917,142583,14924269,87.66,88.08,87.25,88.08,0.83,169
2021-12-30,9917,112741,11774275,88.08,88.08,87.25,87.25,-0.83,138
