date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-22,4721,453000,28602400,55.2,55.2,54.16,54.51,-0.69,347
2021-03-23,4721,421000,26363600,54.77,55.02,53.81,53.9,-0.61,330
2021-03-24,4721,267000,16634000,53.64,54.33,53.64,53.64,-0.26,190
2021-03-25,4721,251000,15629500,53.99,54.16,53.29,54.07,0.43,169
2021-03-26,4721,325000,20204600,54.25,54.25,53.55,53.81,-0.26,262
2021-03-29,4721,363000,22649500,53.9,54.68,53.73,53.73,-0.08,259
2021-03-30,4721,269000,16742400,53.99,54.16,53.29,53.73,0.0,212
2021-03-31,4721,596000,37409500,53.64,55.02,53.64,54.68,0.95,453
2021-04-01,4721,627000,39655100,55.2,55.8,54.16,54.33,-0.35,495
2021-04-06,4721,455000,28530800,54.59,54.77,53.99,53.99,-0.34,333
2021-04-07,4721,455000,28293400,54.16,54.16,53.64,53.73,-0.26,329
2021-04-08,4721,1052000,66821700,53.81,55.37,53.81,55.11,1.38,725
2021-04-09,4721,9125000,630133600,56.5,60.56,55.8,60.56,5.45,4989
2021-04-12,4721,4411000,339470200,66.62,66.62,65.75,66.62,6.06,2092
2021-04-13,4721,16979000,1327592600,73.19,73.28,62.64,62.81,-3.81,11290
2021-04-14,4721,8985000,663657300,63.85,66.36,58.83,65.75,2.94,6020
2021-04-15,4721,2785000,208926900,64.89,66.27,64.02,65.23,-0.52,1949
2021-04-16,4721,4640000,354922700,65.41,67.74,64.11,64.89,-0.34,3240
2021-04-19,4721,3007000,218865700,64.89,65.32,61.6,61.69,-3.2,2076
2021-04-20,4721,1579000,114831100,61.86,63.85,61.86,62.47,0.78,1096
2021-04-21,4721,1395000,99634400,62.55,62.9,61.08,61.08,-1.39,901
2021-04-22,4721,3569000,259447900,61.77,65.06,60.56,61.43,0.35,2511
2021-04-23,4721,1702000,118634600,61.86,62.12,59.7,59.96,-1.47,1340
2021-04-26,4721,1990000,141795500,60.48,62.81,60.3,61.08,1.12,1238
2021-04-27,4721,985000,69621800,61.86,62.21,60.48,60.65,-0.43,796
2021-04-28,4721,1728000,123253900,60.65,63.33,60.04,62.12,1.47,1305
2021-04-29,4721,1123000,79933400,62.64,62.72,60.99,61.34,-0.78,855
2021-05-03,4721,1800000,122109600,61.77,61.95,57.1,57.19,-4.15,1306
2021-05-04,4721,1793000,112972000,57.27,58.23,51.91,54.42,-2.77,1264
2021-05-05,4721,711000,45388700,53.29,56.15,53.29,54.59,0.17,541
2021-05-06,4721,515000,32573300,55.54,56.15,53.21,54.85,0.26,397
2021-05-07,4721,470000,30337900,55.8,56.5,54.94,56.41,1.56,366
2021-05-10,4721,658000,43024900,57.27,58.05,55.72,55.8,-0.61,475
2021-05-11,4721,1084000,66579200,54.33,55.02,51.91,52.69,-3.11,758
2021-05-12,4721,1683000,96432000,52.08,52.6,47.5,48.19,-4.5,1092
2021-05-13,4721,848000,46467900,46.72,49.31,43.86,48.36,0.17,608
2021-05-14,4721,780000,43515000,48.88,50.01,47.15,47.58,-0.78,545
2021-05-17,4721,960000,49282900,43.26,46.89,43.26,43.78,-3.8,700
2021-05-18,4721,714000,38522300,44.99,48.1,44.56,48.1,4.32,533
2021-05-19,4721,410000,22844000,48.02,49.57,47.15,48.97,0.87,301
2021-05-20,4721,366000,20367600,48.97,49.14,47.5,47.5,-1.47,241
2021-05-21,4721,378000,21405900,48.28,50.01,48.02,49.23,1.73,297
2021-05-24,4721,359000,20691100,48.28,50.7,48.28,50.18,0.95,278
2021-05-25,4721,579000,34258300,51.39,52.0,50.61,50.87,0.69,456
2021-05-26,4721,276000,16265400,51.13,51.39,50.35,50.79,-0.08,194
2021-05-27,4721,220000,12894500,50.79,51.22,50.18,51.05,0.26,168
2021-05-28,4721,519000,31157700,51.82,52.52,51.13,52.34,1.29,365
2021-05-31,4721,795000,49133300,52.08,54.33,52.08,53.38,1.04,635
2021-06-01,4721,401000,24843300,53.9,54.16,52.86,53.55,0.17,297
2021-06-02,4721,2037000,130291600,54.94,56.67,53.99,54.42,0.87,1467
2021-06-03,4721,564000,35115500,54.42,54.77,53.47,53.64,-0.78,439
2021-06-04,4721,295000,18158000,53.21,54.16,52.6,52.95,-0.69,239
2021-06-07,4721,338000,20454700,53.29,53.29,51.22,53.21,0.26,262
2021-06-08,4721,139000,8578300,54.07,54.07,53.04,53.47,0.26,111
2021-06-09,4721,241000,14746900,53.9,53.9,52.08,52.43,-1.04,192
2021-06-10,4721,206000,12608700,52.78,53.64,52.43,52.78,0.35,164
2021-06-11,4721,178000,10926800,53.99,53.99,52.78,52.95,0.17,145
2021-06-15,4721,268000,16532300,53.64,53.99,52.78,53.81,0.86,211
2021-06-16,4721,284000,17522700,53.99,54.42,52.78,53.12,-0.69,225
2021-06-17,4721,235000,14530200,52.95,53.81,52.78,53.73,0.61,180
2021-06-18,4721,574000,36047500,54.07,54.77,53.81,54.16,0.43,425
2021-06-21,4721,328000,20087300,53.29,53.55,52.6,52.78,-1.38,244
2021-06-22,4721,287000,17605900,53.55,53.64,52.6,52.6,-0.18,215
2021-06-23,4721,1150000,72594100,53.21,55.46,52.86,55.37,2.77,869
2021-06-24,4721,3774000,249595200,56.24,59.18,55.54,57.1,1.73,2561
2021-06-25,4721,11930000,858361600,57.79,62.81,57.27,62.81,5.71,5031
2021-06-28,4721,7969000,562741800,63.42,63.5,59.87,60.22,-2.59,5019
2021-06-29,4721,11258000,833118100,60.91,65.75,60.3,64.37,4.15,7457
2021-06-30,4721,6000000,443666800,65.49,66.1,62.29,63.16,-1.21,4256
2021-07-01,4721,4651000,335379500,62.29,65.15,60.13,60.65,-2.51,2948
2021-07-02,4721,9255000,689850300,61.34,65.75,60.99,63.85,3.2,6383
2021-07-05,4721,12980000,1040491100,66.19,70.17,64.89,70.17,6.32,6604
2021-07-06,4721,10429000,819684200,70.68,70.68,66.19,68.09,-2.08,6946
2021-07-07,4721,6266000,497189200,68.09,70.34,66.79,67.14,-0.95,4410
2021-07-08,4721,3758000,292050100,66.7,68.78,65.84,66.96,-0.18,2552
2021-07-09,4721,2405000,184275400,66.01,67.31,65.41,65.84,-1.12,1665
2021-07-12,4721,13221000,1079789300,67.57,72.41,67.57,72.41,6.57,8797
2021-07-13,4721,22727000,2031974600,74.4,79.6,72.67,77.35,4.94,13489
2021-07-14,4721,12746000,1128939800,77.87,80.55,73.54,73.89,-3.46,8320
2021-07-15,4721,10215000,907380800,74.4,79.94,72.93,76.83,2.94,6847
2021-07-16,4721,6049000,540058400,77.87,79.6,75.18,75.62,-1.21,4237
2021-07-19,4721,5083000,447508300,75.62,78.3,73.8,75.7,0.08,3652
2021-07-20,4721,4327000,381440900,76.05,77.87,74.49,76.31,0.61,2983
2021-07-21,4721,18504000,1734325400,78.73,83.92,77.17,82.62,6.31,12445
2021-07-22,4721,9342000,893365000,84.7,85.22,79.25,80.29,-2.33,6546
2021-07-23,4721,7374000,672708100,81.68,84.32,75.54,77.03,-3.26,5210
2021-07-26,4721,3311000,297032500,78.0,80.45,77.38,77.47,0.44,2296
2021-07-27,4721,5060000,430357100,78.35,78.52,72.02,72.9,-4.57,3704
2021-07-28,4721,4617000,370371500,72.99,74.22,66.58,70.97,-1.93,3061
2021-07-29,4721,3026000,246016000,72.2,73.43,69.83,72.29,1.32,2059
2021-07-30,4721,2031000,166252000,72.29,73.52,70.27,70.27,-2.02,1545
2021-08-02,4721,5781000,483576400,70.53,75.45,69.91,73.96,3.69,4140
2021-08-03,4721,2013000,168327200,73.96,75.01,72.46,73.43,-0.53,1449
2021-08-04,4721,1802000,150412200,74.31,74.92,71.5,71.5,-1.93,1282
2021-08-05,4721,11007000,956700500,72.11,78.08,72.11,76.15,4.65,7751
2021-08-06,4721,13843000,1239024000,76.33,81.16,75.54,77.56,1.41,10002
2021-08-09,4721,7566000,674355600,77.03,80.72,76.24,76.59,-0.97,5319
2021-08-10,4721,20608000,1969056400,82.3,84.23,81.33,84.23,7.64,9867
2021-08-11,4721,28122000,2548576000,82.47,82.47,75.89,76.68,-7.55,15958
2021-08-12,4721,28724000,2659200700,77.38,84.32,76.41,84.32,7.64,17733
2021-08-13,4721,64309000,6329039800,85.11,90.91,82.21,83.18,-1.14,40541
2021-08-16,4721,48351000,4739066500,84.76,91.35,82.65,91.35,8.17,29636
2021-08-17,4721,96305000,10293956500,89.59,99.25,88.27,92.66,1.31,56297
2021-08-18,4721,77391000,8436462000,90.03,101.89,89.59,101.89,9.23,43695
2021-08-19,4721,87580000,10727637500,101.01,111.99,100.13,111.99,10.1,49829
2021-08-20,4721,126127000,16729434500,114.62,120.77,108.91,111.11,-0.88,72431
2021-08-23,4721,81352000,10695845000,114.62,121.21,110.23,117.7,6.59,47523
2021-08-24,4721,60972000,8310512000,118.57,122.53,116.38,119.45,1.75,35717
2021-08-25,4721,50224000,6343062500,110.67,114.62,107.6,107.6,-11.85,29609
2021-08-26,4721,73261000,9397984500,106.28,117.26,105.84,108.47,0.87,43014
2021-08-27,4721,36020000,4527671000,109.79,112.43,108.03,110.23,1.76,21256
2021-08-30,4721,23630000,3006222000,111.99,114.18,109.79,110.23,0.0,13045
2021-08-31,4721,37380000,4830115500,111.99,115.94,110.67,112.87,2.64,22438
2021-09-01,4721,16431000,2089713500,113.74,115.06,108.47,108.91,-3.96,10380
2021-09-02,4721,26082000,3202806500,110.67,111.99,104.08,110.23,1.32,16223
2021-09-03,4721,13228000,1631056000,110.67,111.99,105.4,105.84,-4.39,8749
2021-09-06,4721,18416000,2246515000,104.52,109.79,101.89,107.6,1.76,11780
2021-09-07,4721,17756000,2069583500,107.6,107.6,97.93,103.2,-4.4,11155
2021-09-08,4721,15203000,1800558500,103.2,106.28,101.45,105.4,2.2,9326
2021-09-09,4721,28292000,3503052000,104.52,113.3,102.76,111.55,6.15,17931
2021-09-10,4721,32161000,4116843500,110.23,115.06,108.47,108.91,-2.64,20476
2021-09-13,4721,21378000,2711070500,108.91,113.3,108.03,112.43,3.52,13335
2021-09-14,4721,29124000,3742089500,112.43,115.5,108.47,108.47,-3.96,18650
2021-09-15,4721,21115000,2585221500,108.47,110.67,104.52,105.4,-3.07,13163
2021-09-16,4721,16147000,1905308000,106.28,107.16,100.13,101.45,-3.95,10215
2021-09-17,4721,11444000,1325641000,101.45,103.64,99.69,103.2,1.75,7351
2021-09-22,4721,5736000,650364000,99.69,101.01,98.37,100.13,-3.07,3925
2021-09-23,4721,5556000,639592000,102.33,102.76,99.25,100.57,0.44,3717
2021-09-24,4721,8463000,994003000,101.45,105.4,101.01,101.89,1.32,5835
2021-09-27,4721,3763000,438991500,102.33,104.52,101.01,102.33,0.44,2595
2021-09-28,4721,3245000,376302500,102.33,103.64,100.13,101.01,-1.32,2306
2021-09-29,4721,5694000,640302500,98.37,101.89,96.62,97.06,-3.95,3664
2021-09-30,4721,4842000,546203000,97.93,101.45,96.62,101.45,4.39,3203
2021-10-01,4721,7397000,809743500,100.13,100.57,92.66,93.98,-7.47,5080
2021-10-04,4721,6852000,741122000,96.18,97.06,93.1,93.54,-0.44,4610
2021-10-05,4721,9388000,1020424500,92.66,100.57,89.59,99.25,5.71,6172
2021-10-06,4721,10120000,1137251000,100.57,101.45,95.3,95.74,-3.51,6376
2021-10-07,4721,7798000,894630500,99.25,102.76,98.37,102.33,6.59,5256
2021-10-08,4721,16624000,1966832000,102.76,107.16,100.57,104.08,1.75,11616
2021-10-12,4721,28384000,3467181000,105.4,110.67,103.64,106.28,2.2,17436
2021-10-13,4721,17901000,2172466500,106.72,109.35,102.76,104.52,-1.76,11848
2021-10-14,4721,10411000,1225462500,105.84,107.6,100.13,101.45,-3.07,7148
2021-10-15,4721,17291000,2112751000,104.96,111.55,103.64,109.79,8.34,10370
2021-10-18,4721,14238000,1752932500,109.35,111.11,106.28,108.03,-1.76,8673
2021-10-19,4721,35918000,4619538000,108.47,115.94,108.03,109.79,1.76,22305
2021-10-20,4721,22928000,2960143000,111.55,116.38,110.67,113.74,3.95,14322
2021-10-21,4721,13663000,1764763000,113.74,115.94,110.67,111.99,-1.75,8590
2021-10-22,4721,11113000,1418940500,112.87,114.18,108.91,113.74,1.75,7345
2021-10-25,4721,35518000,4968966500,115.5,124.72,115.06,124.72,10.98,17343
2021-10-26,4721,68826000,10368945500,132.63,136.14,125.6,126.48,1.76,38501
2021-10-27,4721,42001000,6254547500,129.11,134.38,127.8,130.87,4.39,25299
2021-10-28,4721,24737000,3707990500,129.99,136.14,127.8,136.14,5.27,15099
2021-10-29,4721,22787000,3818037500,142.29,149.75,141.85,149.75,13.61,10975
2021-11-01,4721,50149000,8879527000,157.66,159.86,151.51,155.9,6.15,27650
2021-11-02,4721,35425000,5972969000,155.46,155.9,142.29,147.56,-8.34,19599
2021-11-03,4721,42360000,7293333500,151.95,154.59,146.68,154.15,6.59,25532
2021-11-04,4721,27895000,4656258500,151.95,152.83,139.65,143.61,-10.54,17477
2021-11-05,4721,19725000,3260000000,144.92,148.44,141.41,145.8,2.19,12746
2021-11-08,4721,15284000,2446340000,146.24,147.56,136.14,138.78,-7.02,9403
2021-11-09,4721,9001000,1447445500,141.41,143.17,139.21,140.53,1.75,5717
2021-11-10,4721,14174000,2210310000,137.02,143.17,132.63,143.17,2.64,9524
2021-11-11,4721,23706000,3950294000,140.97,150.63,140.09,147.56,4.39,16215
2021-11-12,4721,13634000,2282177000,147.56,150.19,143.17,144.05,-3.51,9526
2021-11-15,4721,17818000,2949204500,144.92,149.75,139.21,149.32,5.27,11947
2021-11-16,4721,13259000,2235227500,149.32,150.63,145.8,146.68,-2.64,9247
2021-11-17,4721,17319000,2973954500,149.32,155.02,146.68,147.56,0.88,12077
2021-11-18,4721,56477000,10063579500,150.19,162.05,149.75,150.19,2.63,31126
2021-11-19,4721,17237000,2952716000,153.27,155.02,145.36,146.24,-3.95,11905
2021-11-22,4721,7794000,1281372500,145.8,148.0,141.41,142.29,-3.95,5544
2021-11-23,4721,19733000,3292200500,142.29,150.63,142.29,143.17,0.88,13463
2021-11-24,4721,7815000,1258367500,143.17,144.92,139.65,142.29,-0.88,5709
2021-11-25,4721,5381000,877869500,143.61,145.36,140.53,142.29,0.0,3664
2021-11-26,4721,5505000,865466000,139.65,141.41,136.14,137.46,-4.83,3971
2021-11-29,4721,7028000,1087399000,132.63,140.53,129.99,140.53,3.07,4916
2021-11-30,4721,7189000,1156081000,142.73,143.17,139.21,139.21,-1.32,4726
2021-12-01,4721,3801000,599054500,137.9,141.85,135.26,140.53,1.32,2679
2021-12-02,4721,7200000,1104765000,139.21,140.09,130.87,131.31,-9.22,5058
2021-12-03,4721,6373000,969303500,133.51,135.7,131.31,133.07,1.76,3841
2021-12-06,4721,5768000,866171000,131.75,136.14,128.67,136.14,3.07,3634
2021-12-07,4721,3433000,523296000,134.38,135.7,132.19,132.19,-3.95,2272
2021-12-08,4721,3634000,558344500,134.38,137.02,133.07,133.51,1.32,2461
2021-12-09,4721,8741000,1366659500,135.26,139.65,134.82,135.26,1.75,6063
2021-12-10,4721,3049000,463415500,133.94,135.26,132.63,132.63,-2.63,2059
2021-12-13,4721,2412000,365446000,132.63,135.26,131.31,135.26,2.63,1854
2021-12-14,4721,1956000,293556000,133.94,133.94,130.87,130.87,-4.39,1515
2021-12-15,4721,1748000,264129000,130.87,134.38,130.43,134.38,3.51,1302
2021-12-16,4721,3335000,511648500,135.7,136.58,133.51,133.94,-0.44,2284
2021-12-17,4721,1298000,195352000,133.07,133.51,131.31,131.31,-2.63,978
2021-12-20,4721,4286000,655695500,131.31,136.14,131.31,135.7,4.39,2981
2021-12-21,4721,10590000,1671236500,134.38,142.73,132.63,141.85,6.15,7246
2021-12-22,4721,9453000,1524523000,143.17,144.05,138.78,140.09,-1.76,6867
2021-12-23,4721,17742000,2931155000,144.92,149.75,140.53,140.53,0.44,12188
2021-12-24,4721,5417000,872103000,143.17,144.48,138.34,138.34,-2.19,3972
2021-12-27,4721,2414000,376296000,139.21,139.65,136.14,137.02,-1.32,1909
2021-12-28,4721,1710000,267027000,138.34,138.78,135.7,135.7,-1.32,1251
2021-12-29,4721,1888000,295399000,136.58,138.78,135.7,138.78,3.08,1467
2021-12-30,4721,1432000,225137000,137.9,138.78,137.46,138.34,-0.44,1018
