date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-06-03,2010,21227191,481783152,18.31,18.47,17.76,18.12,0.36,9130
2021-06-04,2010,19921717,453532562,17.88,18.55,17.6,17.68,-0.44,8391
2021-06-07,2010,12314302,263309339,17.8,18.0,16.24,16.92,-0.76,5702
2021-06-08,2010,4547398,98213626,17.2,17.52,16.96,17.12,0.2,2307
2021-06-09,2010,5312487,112292820,17.28,17.44,16.48,16.64,-0.48,2646
2021-06-10,2010,7567997,154926068,16.72,16.8,15.85,16.64,0.0,3174
2021-06-11,2010,14511837,311308532,16.8,17.52,16.4,17.36,0.72,5699
2021-06-15,2010,9541859,206468791,17.24,17.56,16.84,17.44,0.08,4200
2021-06-16,2010,33079300,748785196,17.28,18.43,17.12,17.88,0.44,12841
2021-06-17,2010,20506646,465702146,17.76,18.63,17.56,17.84,-0.04,8809
2021-06-18,2010,60348270,1421171950,17.84,19.55,17.76,18.83,0.99,21873
2021-06-21,2010,31126440,721380661,18.83,19.11,18.08,18.19,-0.64,13139
2021-06-22,2010,75831001,1870408956,18.39,19.99,18.39,19.99,1.8,28094
2021-06-23,2010,65003857,1641561852,20.94,21.38,18.79,19.03,-0.96,26150
2021-06-24,2010,33989593,844131466,19.11,20.3,19.11,19.55,0.52,13945
2021-06-25,2010,57792704,1500098097,20.46,21.5,19.91,20.46,0.91,22699
2021-06-28,2010,35020841,974144776,21.14,22.49,21.14,22.49,2.03,10559
2021-06-29,2010,77465007,2375184601,24.21,24.72,23.25,24.72,2.23,24068
2021-06-30,2010,35993707,1224122392,27.15,27.19,26.36,27.19,2.47,10168
2021-07-01,2010,122345375,4248301763,29.9,29.9,25.76,27.03,-0.16,54096
2021-07-02,2010,54039604,1828367249,27.39,28.27,25.88,26.12,-0.91,25434
2021-07-05,2010,47296947,1624179145,27.11,28.27,26.4,27.19,1.07,22853
2021-07-06,2010,27937113,944105221,27.59,27.79,26.28,26.32,-0.87,13312
2021-07-07,2010,24346905,781289158,26.24,27.03,24.72,25.08,-1.24,11793
2021-07-08,2010,56633753,1902504260,25.72,27.59,24.92,26.91,1.83,20104
2021-07-09,2010,40187745,1344601622,26.75,27.93,26.02,26.43,-0.48,16605
2021-07-12,2010,32373187,1098218547,27.85,28.33,26.59,26.71,0.28,14723
2021-07-13,2010,27037092,840573991,27.24,27.24,24.12,24.56,-2.15,14017
2021-07-14,2010,20856933,602595781,24.24,24.81,22.46,23.02,-1.54,9919
2021-07-15,2010,20940540,626365739,23.79,25.05,23.35,25.05,2.03,10568
2021-07-16,2010,15203198,457543839,24.24,25.05,24.08,24.12,-0.93,8079
2021-07-19,2010,41470516,1324761919,24.64,26.51,24.36,26.51,2.39,19884
2021-07-20,2010,41592991,1338240234,26.63,27.52,24.81,25.66,-0.85,20521
2021-07-21,2010,26589160,842817900,26.39,26.91,24.36,24.4,-1.26,12835
2021-07-22,2010,16008422,474645759,24.97,25.25,23.31,23.51,-0.89,8269
2021-07-23,2010,9601158,286406435,23.95,24.72,23.51,24.16,0.65,5248
2021-07-26,2010,6592569,194765522,24.4,24.52,23.59,23.67,-0.49,3715
2021-07-27,2010,8572438,245386125,23.83,23.95,22.7,22.7,-0.97,4493
2021-07-28,2010,12098071,343489771,22.86,23.91,22.25,22.54,-0.16,5937
2021-07-29,2010,8511193,244270548,22.86,23.79,22.62,23.63,1.09,4339
2021-07-30,2010,14363409,424595186,23.79,24.4,23.14,23.23,-0.4,6764
2021-08-02,2010,8760305,259751485,23.51,24.48,23.23,24.32,1.09,4469
2021-08-03,2010,5547137,163250945,24.32,24.32,23.63,23.91,-0.41,2938
2021-08-04,2010,3622217,106795800,24.08,24.28,23.71,23.75,-0.16,2051
2021-08-05,2010,5451652,155590473,23.75,23.75,22.82,23.02,-0.73,3242
2021-08-06,2010,5346372,152866044,23.1,23.63,22.7,22.94,-0.08,3139
2021-08-09,2010,7601859,218546925,23.18,23.67,22.94,22.94,0.0,3724
2021-08-10,2010,3417219,95787517,23.1,23.23,22.46,22.5,-0.44,2072
2021-08-11,2010,6453280,179110563,22.78,23.27,21.73,22.09,-0.41,3592
2021-08-12,2010,6991981,196807858,22.29,23.35,21.89,23.23,1.14,3604
2021-08-13,2010,5510375,152743959,23.06,23.06,22.05,22.09,-1.14,3113
2021-08-16,2010,6106895,162442060,22.17,22.5,21.04,21.2,-0.89,3219
2021-08-17,2010,6239990,159492469,21.4,21.56,20.1,20.1,-1.1,3466
2021-08-18,2010,8269843,208866441,19.82,21.36,19.37,21.12,1.02,4008
2021-08-19,2010,4691694,119403086,21.0,21.28,20.19,20.19,-0.93,2753
2021-08-20,2010,5232930,132514926,20.27,20.87,20.02,20.47,0.28,2725
2021-08-23,2010,11920050,318628980,20.83,22.09,20.83,21.73,1.26,5556
2021-08-24,2010,8181812,216161238,21.48,21.89,20.83,21.77,0.04,3943
2021-08-25,2010,3500634,92763428,21.81,21.89,21.24,21.48,-0.29,2040
2021-08-26,2010,19690494,550857759,21.81,23.43,21.6,22.29,0.81,9600
2021-08-27,2010,5293111,144343161,22.13,22.5,21.69,22.29,0.0,2847
2021-08-30,2010,4314389,118546873,22.7,22.7,22.05,22.13,-0.16,2532
2021-08-31,2010,10086348,282980837,22.33,23.1,22.05,23.06,0.93,5149
2021-09-01,2010,9223872,262781135,23.1,23.75,22.66,22.98,-0.08,5017
2021-09-02,2010,4919509,136305481,23.02,23.27,22.05,22.17,-0.81,2997
2021-09-03,2010,4510564,125652008,22.54,22.94,22.25,22.37,0.2,2420
2021-09-06,2010,4494461,125661317,22.66,23.02,22.33,22.33,-0.04,2513
2021-09-07,2010,8157148,227509333,22.62,23.1,21.93,22.54,0.21,3965
2021-09-08,2010,4774357,130811669,22.54,22.9,21.69,21.73,-0.81,2795
2021-09-09,2010,3281663,89065125,21.36,22.41,21.36,22.21,0.48,1911
2021-09-10,2010,5953671,166788172,22.37,23.02,22.37,22.7,0.49,3283
2021-09-13,2010,33597985,996451657,23.47,24.64,23.18,24.64,1.94,16127
2021-09-14,2010,24273772,717146350,24.48,24.52,23.55,24.32,-0.32,12207
2021-09-15,2010,10576592,314316180,23.91,24.44,23.63,24.44,0.12,5509
2021-09-16,2010,9363456,278825487,24.32,24.72,23.79,23.79,-0.65,5111
2021-09-17,2010,14432872,422401832,23.75,24.32,23.63,23.63,-0.16,3352
2021-09-22,2010,12794270,345391507,22.62,22.94,21.32,21.44,-2.19,6730
2021-09-23,2010,4436792,118494283,21.89,22.21,21.32,21.56,0.12,2361
2021-09-24,2010,3185860,85184147,21.89,21.93,21.48,21.52,-0.04,1694
2021-09-27,2010,2943207,78259825,21.56,21.93,21.32,21.4,-0.12,1579
2021-09-28,2010,5354719,137414886,21.24,21.28,20.59,20.63,-0.77,3021
2021-09-29,2010,4067027,103139524,20.19,21.0,20.02,20.35,-0.28,2150
2021-09-30,2010,3764555,96252486,20.39,21.08,20.31,20.96,0.61,1958
2021-10-01,2010,3770320,94505466,20.71,20.79,19.98,20.14,-0.82,2322
2021-10-04,2010,5576437,133052258,20.23,20.39,18.77,18.93,-1.21,2881
2021-10-05,2010,4041571,94803204,18.24,19.62,18.2,19.46,0.53,2257
2021-10-06,2010,2554125,60786302,19.7,19.74,18.89,18.97,-0.49,1559
2021-10-07,2010,3159776,75339934,19.01,19.7,18.93,19.42,0.45,1557
2021-10-08,2010,3084858,73312960,19.46,19.86,18.89,19.21,-0.21,1702
2021-10-12,2010,3149953,74015838,19.21,19.62,18.56,19.33,0.12,1658
2021-10-13,2010,3888716,90183023,19.33,19.54,18.48,18.48,-0.85,1810
2021-10-14,2010,2462277,56986915,18.65,19.05,18.48,18.81,0.33,1384
2021-10-15,2010,1794315,42330429,19.17,19.29,18.97,19.17,0.36,1084
2021-10-18,2010,2131184,50390344,19.29,19.46,18.89,19.09,-0.08,1096
2021-10-19,2010,1958720,46522239,19.17,19.46,19.05,19.13,0.04,1162
2021-10-20,2010,1866550,44220303,19.7,19.7,18.89,18.89,-0.24,962
2021-10-21,2010,4340596,104548872,18.89,19.78,18.89,19.74,0.85,2098
2021-10-22,2010,4468810,103537276,19.74,19.74,18.48,18.56,-1.18,2325
2021-10-25,2010,1985127,45717100,18.44,18.89,18.32,18.69,0.13,976
2021-10-26,2010,1588358,36691210,18.85,19.01,18.56,18.6,-0.09,908
2021-10-27,2010,1123115,25691908,18.56,18.81,18.44,18.48,-0.12,692
2021-10-28,2010,1759248,40024512,18.48,18.69,18.36,18.36,-0.12,906
2021-10-29,2010,2978517,67131211,18.44,18.65,18.08,18.4,0.04,1298
2021-11-01,2010,2133549,48574307,18.73,18.81,18.28,18.32,-0.08,1173
2021-11-02,2010,2702581,61235882,18.44,18.77,18.08,18.12,-0.2,1385
2021-11-03,2010,2412064,55156504,18.16,18.73,18.16,18.6,0.48,1188
2021-11-04,2010,2005142,45690151,18.89,18.89,18.32,18.32,-0.28,1150
2021-11-05,2010,1547439,34725416,18.36,18.36,18.04,18.2,-0.12,776
2021-11-08,2010,7790106,183226298,18.4,19.37,18.4,19.13,0.93,3792
2021-11-09,2010,3274944,76702326,19.37,19.37,18.69,19.01,-0.12,1836
2021-11-10,2010,2333544,53935395,19.01,19.13,18.56,18.56,-0.45,1390
2021-11-11,2010,6434679,151348574,18.69,19.62,18.48,18.81,0.25,3203
2021-11-12,2010,2458206,56871309,18.97,19.21,18.56,18.69,-0.12,1332
2021-11-15,2010,2489993,56631304,18.81,18.81,18.28,18.32,-0.37,1334
2021-11-16,2010,2194178,49539638,18.32,18.6,18.2,18.28,-0.04,1238
2021-11-17,2010,2854245,63875161,18.44,18.44,18.04,18.08,-0.2,1548
2021-11-18,2010,2299181,51071892,18.08,18.16,17.87,18.04,-0.04,1221
2021-11-19,2010,3487647,76363109,18.12,18.12,17.55,17.71,-0.33,1736
2021-11-22,2010,2231470,48998504,17.79,17.96,17.47,17.83,0.12,1029
2021-11-23,2010,3520516,78985589,17.92,18.48,17.92,18.0,0.17,1678
2021-11-24,2010,5398515,123779897,18.28,18.85,18.08,18.6,0.6,2530
2021-11-25,2010,3174199,72933424,18.93,19.01,18.44,18.6,0.0,1667
2021-11-26,2010,2045294,46426605,18.73,18.73,18.2,18.28,-0.32,1122
2021-11-29,2010,1966958,43182303,17.92,18.04,17.55,17.79,-0.49,979
2021-11-30,2010,1732262,38224580,17.87,18.04,17.75,17.96,0.17,774
2021-12-01,2010,1121292,24727132,17.75,18.0,17.59,17.92,-0.04,629
2021-12-02,2010,1522021,33626250,17.92,18.12,17.79,17.83,-0.09,777
2021-12-03,2010,1507241,33745287,18.0,18.36,18.0,18.12,0.29,940
2021-12-06,2010,1100488,24730852,18.28,18.4,18.04,18.16,0.04,773
2021-12-07,2010,2897930,66065682,18.28,18.65,18.24,18.52,0.36,1232
2021-12-08,2010,4209777,97336953,18.81,19.05,18.52,18.52,0.0,1835
2021-12-09,2010,1498293,34150981,18.73,18.77,18.36,18.4,-0.12,687
2021-12-10,2010,1434762,32696615,18.36,18.73,18.28,18.32,-0.08,790
2021-12-13,2010,3588547,83241572,18.56,19.05,18.44,18.81,0.49,1702
2021-12-14,2010,2168096,49873127,18.81,18.97,18.48,18.52,-0.29,1213
2021-12-15,2010,1861016,43153250,18.6,18.97,18.52,18.85,0.33,987
2021-12-16,2010,1282898,29645084,19.05,19.05,18.6,18.69,-0.16,875
2021-12-17,2010,7024262,165937134,18.93,19.37,18.93,18.97,0.28,3256
2021-12-20,2010,12065849,292319260,19.17,20.06,18.97,19.94,0.97,4699
2021-12-21,2010,31333274,804187678,20.59,21.28,20.39,21.08,1.14,14023
2021-12-22,2010,8982080,229956440,21.08,21.08,20.55,20.83,-0.25,5421
2021-12-23,2010,6126217,154358848,20.67,20.67,20.31,20.43,-0.4,3408
2021-12-24,2010,5298392,131518386,20.43,20.67,19.9,19.94,-0.49,3253
2021-12-27,2010,3033192,73831639,19.86,20.02,19.62,19.66,-0.28,1691
2021-12-28,2010,1684933,40948184,19.78,19.82,19.62,19.62,-0.04,1044
2021-12-29,2010,1235205,29981287,19.7,19.82,19.62,19.62,0.0,933
2021-12-30,2010,2128773,52031942,19.9,20.02,19.62,19.78,0.16,1173
