date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-02-18,2606,15713963,554814513,26.63,28.11,26.63,27.45,1.64,6218
2021-02-19,2606,6721456,233407766,27.41,27.57,26.32,27.37,-0.08,3278
2021-02-22,2606,5897076,208621769,27.6,27.92,27.25,27.37,0.0,2861
2021-02-23,2606,6085248,215648504,27.33,27.99,27.29,27.33,-0.04,2587
2021-02-24,2606,2878422,100428861,27.45,27.64,26.79,26.9,-0.43,1355
2021-02-25,2606,2395301,83441309,27.21,27.37,26.83,27.25,0.35,1151
2021-02-26,2606,2885066,99196717,26.86,27.02,26.51,26.98,-0.27,1562
2021-03-02,2606,3920693,133730667,27.06,27.25,26.05,26.16,-0.82,1947
2021-03-03,2606,3660729,126249514,26.32,27.18,26.2,27.02,0.86,1655
2021-03-04,2606,11707103,415229611,27.1,27.92,26.98,27.92,0.9,5199
2021-03-05,2606,11660838,417870288,28.03,28.11,27.49,28.03,0.11,3890
2021-03-08,2606,21048613,777874745,28.34,29.59,27.64,27.64,-0.39,9017
2021-03-09,2606,10222060,372215527,28.03,28.81,27.21,28.58,0.94,4556
2021-03-10,2606,5710759,207774747,28.42,28.66,27.76,28.42,-0.16,2734
2021-03-11,2606,8251735,300039796,28.93,29.01,27.88,28.34,-0.08,3899
2021-03-12,2606,5506010,200689521,28.27,28.69,27.92,28.58,0.24,2649
2021-03-15,2606,15399412,576955678,29.2,29.59,28.69,29.4,0.82,6068
2021-03-16,2606,7245208,270777736,29.43,29.47,28.77,29.04,-0.36,2999
2021-03-17,2606,4935182,184188180,28.89,29.32,28.66,29.32,0.28,1988
2021-03-18,2606,14048155,534272437,29.47,29.9,29.36,29.59,0.27,5181
2021-03-19,2606,13996011,535036907,29.9,30.25,29.36,29.36,-0.23,5349
2021-03-22,2606,27661869,1087833359,30.21,31.3,30.06,30.37,1.01,11113
2021-03-23,2606,15345794,591579881,30.37,30.6,29.28,30.21,-0.16,7295
2021-03-24,2606,11414060,439729016,30.06,30.37,29.59,30.17,-0.04,5295
2021-03-25,2606,8312875,313693991,29.94,29.98,28.93,29.08,-1.09,3795
2021-03-26,2606,5137013,194151697,29.24,29.75,29.04,29.51,0.43,2774
2021-03-29,2606,10475066,408997373,29.9,30.84,29.75,30.68,1.17,4365
2021-03-30,2606,8261122,324591185,30.6,30.84,30.1,30.8,0.12,3369
2021-03-31,2606,21335993,869015108,30.95,32.24,30.91,32.16,1.36,9711
2021-04-01,2606,21161531,892097426,32.16,33.41,31.93,32.98,0.82,9530
2021-04-06,2606,12895485,546105991,33.83,34.03,32.08,32.74,-0.24,6008
2021-04-07,2606,11860627,495372298,32.94,32.94,31.96,32.74,0.0,5748
2021-04-08,2606,10721931,457372761,32.78,34.07,32.43,33.37,0.63,4740
2021-04-09,2606,13678855,570045676,33.87,33.87,31.65,32.59,-0.78,6525
2021-04-12,2606,12504283,538059080,32.94,34.38,32.86,33.09,0.5,6261
2021-04-13,2606,12622943,550398855,33.56,34.88,32.9,33.48,0.39,6323
2021-04-14,2606,18737934,817230534,34.03,34.85,32.67,34.26,0.78,9090
2021-04-15,2606,8171366,356343896,34.26,34.46,33.48,33.76,-0.5,4282
2021-04-16,2606,29906152,1369558712,33.95,37.1,33.83,37.1,3.34,13789
2021-04-19,2606,24421423,1252692395,38.54,40.8,38.16,40.8,3.7,8684
2021-04-20,2606,69494344,3890761729,44.07,44.85,41.74,43.84,3.04,29476
2021-04-21,2606,62015038,3769122642,43.45,48.2,43.06,48.2,4.36,21072
2021-04-22,2606,63029494,4112055861,51.94,52.95,46.02,49.6,1.4,23984
2021-04-23,2606,68379141,4353073493,53.73,53.73,46.72,48.12,-1.48,31956
2021-04-26,2606,55384010,3643318765,48.12,52.87,47.11,52.87,4.75,23792
2021-04-27,2606,85598658,6071270195,54.2,57.39,53.03,53.73,0.86,38356
2021-04-28,2606,50157141,3496215403,55.99,56.14,51.78,52.95,-0.78,24558
2021-04-29,2606,45078172,3057035202,53.5,54.9,49.84,54.66,1.71,22455
2021-05-03,2606,93480965,6873216241,54.97,59.41,54.51,54.66,0.0,45639
2021-05-04,2606,48766512,3248638018,55.21,56.69,49.21,49.21,-5.45,24864
2021-05-05,2606,45993393,2906740631,48.51,51.55,45.79,48.2,-1.01,21923
2021-05-06,2606,30231184,1915496933,50.61,50.77,47.19,48.98,0.78,14315
2021-05-07,2606,33713432,2130309290,50.3,51.16,46.95,50.46,1.48,16795
2021-05-10,2606,50638827,3400996423,50.46,53.88,49.76,52.79,2.33,26359
2021-05-11,2606,48932003,3235542660,52.09,54.2,47.58,50.61,-2.18,25501
2021-05-12,2606,17983539,1083004685,49.84,50.15,45.55,45.55,-5.06,9941
2021-05-13,2606,28143029,1492154144,41.04,42.91,41.04,41.04,-4.51,8749
2021-05-14,2606,42616126,2105769064,40.8,41.66,36.95,36.95,-4.09,18210
2021-05-17,2606,40881665,1799826968,33.48,36.48,33.29,33.76,-3.19,14525
2021-05-18,2606,19979203,928699454,35.31,37.1,33.87,37.1,3.34,8639
2021-05-19,2606,52536138,2626447145,37.53,40.41,36.79,39.79,2.69,24659
2021-05-20,2606,51374928,2520621588,38.47,40.8,35.82,36.09,-3.7,24917
2021-05-21,2606,42005415,2058059843,36.79,39.63,36.6,39.63,3.54,18141
2021-05-24,2606,44119690,2424478342,40.49,43.53,39.71,43.53,3.9,14612
2021-05-25,2606,87949936,4995324327,46.49,47.34,40.49,44.77,1.24,42190
2021-05-26,2606,67871537,3927032552,44.46,46.95,42.59,44.46,-0.31,34931
2021-05-27,2606,67626388,3992578841,46.18,47.89,44.85,45.4,0.94,33245
2021-05-28,2606,69022902,4133880926,45.86,48.43,45.16,47.03,1.63,35302
2021-05-31,2606,56539201,3461848869,47.58,49.45,46.02,46.56,-0.47,29303
2021-06-01,2606,35877518,2146443035,47.27,47.5,45.4,47.5,0.94,19939
2021-06-02,2606,88847597,5601525428,47.81,51.08,46.88,47.97,0.47,44798
2021-06-03,2606,35599281,2211987790,48.59,49.29,47.5,47.73,-0.24,18672
2021-06-04,2606,28716757,1719043702,47.03,47.73,45.79,45.94,-1.79,14802
2021-06-07,2606,33015638,1863820033,45.86,46.25,41.81,44.54,-1.4,17041
2021-06-08,2606,47174134,2767319877,44.23,47.5,44.15,44.54,0.0,23628
2021-06-09,2606,32049563,1784902953,44.46,44.85,42.2,42.91,-1.63,16667
2021-06-10,2606,32285863,1797874837,43.68,44.77,41.97,44.0,1.09,16964
2021-06-11,2606,45719207,2680329927,44.85,46.88,44.31,45.4,1.4,22092
2021-06-15,2606,49407309,2996473424,46.95,48.12,46.41,47.65,2.25,25445
2021-06-16,2606,53695679,3255650560,47.65,49.06,45.4,45.63,-2.02,27507
2021-06-17,2606,64006817,3920231640,46.18,49.06,45.16,48.75,3.12,29536
2021-06-18,2606,47417661,3209007269,51.55,53.57,50.93,53.57,4.82,17665
2021-06-21,2606,30886113,2333373954,58.87,58.87,58.09,58.87,5.3,11254
2021-06-22,2606,239105745,19521523702,64.71,64.71,59.57,64.4,5.53,100283
2021-06-23,2606,104252536,7974876773,61.44,63.23,58.01,58.01,-6.39,52430
2021-06-24,2606,177557394,13822663531,57.54,62.92,54.66,60.5,2.49,87204
2021-06-25,2606,150065454,12041120679,62.06,63.77,61.13,61.52,1.02,72238
2021-06-28,2606,172274339,14387194404,62.29,66.97,61.9,66.19,4.67,80753
2021-06-29,2606,151755300,13082656536,67.98,70.55,64.09,64.63,-1.56,83720
2021-06-30,2606,152782015,13279089038,65.8,70.47,64.63,69.38,4.75,79659
2021-07-01,2606,240158483,22035649188,70.16,75.06,68.99,69.07,-0.31,130936
2021-07-02,2606,98454574,8612821868,70.47,71.09,64.47,65.8,-3.27,56381
2021-07-05,2606,84833283,6747135440,65.8,65.95,59.8,60.74,-5.06,48907
2021-07-06,2606,80845938,6348121869,60.35,63.38,58.63,59.96,-0.78,46569
2021-07-07,2606,68541888,5253205628,59.49,62.29,56.06,58.87,-1.09,39440
2021-07-08,2606,65011608,4940094871,60.58,61.36,56.92,59.18,0.31,35526
2021-07-09,2606,44056706,3244059692,57.93,59.57,55.44,56.14,-3.04,25670
2021-07-12,2606,37514487,2754843530,57.86,58.79,55.52,55.91,-0.23,20783
2021-07-13,2606,56153283,3896764875,57.08,57.47,51.94,54.12,-1.79,30842
2021-07-14,2606,64956360,4411427261,54.97,55.44,50.77,52.33,-1.79,35221
2021-07-15,2606,92990530,6664248935,54.35,57.54,53.34,57.54,5.21,47766
2021-07-16,2606,107729154,7874441955,56.06,59.18,55.29,55.29,-2.25,59812
2021-07-19,2606,28658272,2042415391,55.6,56.61,54.51,54.97,-0.32,16223
2021-07-20,2606,28493580,1947749304,54.51,54.74,52.25,52.87,-2.1,15539
2021-07-21,2606,36286878,2414796529,54.12,54.9,49.45,50.61,-2.26,20620
2021-07-22,2606,37363178,2407240714,51.86,51.86,48.75,50.54,-0.07,19816
2021-07-23,2606,33570562,2237462333,52.48,53.26,50.85,52.17,1.63,18308
2021-07-26,2606,16151256,1073060034,52.64,53.03,49.91,49.91,-2.26,7968
2021-07-27,2606,18858408,1203553057,50.15,51.39,48.28,48.28,-1.63,10289
2021-07-28,2606,24651109,1545625597,49.84,50.61,47.03,48.51,0.23,13169
2021-07-29,2606,32418448,2103300646,51.21,53.35,49.62,53.35,4.84,16536
2021-07-30,2606,37121209,2456077885,53.99,54.39,49.23,49.7,-3.65,19254
2021-08-02,2606,19281067,1223281766,49.94,51.93,48.75,51.21,1.51,11446
2021-08-03,2606,15370164,988701793,51.21,51.77,50.1,50.73,-0.48,8272
2021-08-04,2606,7463222,479732586,51.05,51.61,50.66,50.81,0.08,4083
2021-08-05,2606,11129084,706973476,51.29,51.37,49.78,50.1,-0.71,7578
2021-08-06,2606,36529155,2412707411,50.5,53.59,50.26,50.97,0.87,21131
2021-08-09,2606,17361859,1110728901,51.05,52.0,50.02,50.02,-0.95,9998
2021-08-10,2606,10834230,685586349,51.13,51.21,49.31,49.46,-0.56,5836
2021-08-11,2606,16473043,1012841801,49.62,50.34,47.16,48.59,-0.87,9487
2021-08-12,2606,10021971,621119921,49.23,49.86,48.35,49.7,1.11,5484
2021-08-13,2606,11732508,733927464,50.18,50.58,48.59,48.59,-1.11,6451
2021-08-16,2606,11268254,675385309,48.91,49.07,46.69,46.69,-1.9,6350
2021-08-17,2606,9191215,543196527,47.56,47.96,45.26,45.34,-1.35,5387
2021-08-18,2606,27870155,1666950142,45.57,49.62,44.86,49.54,4.2,16251
2021-08-19,2606,44388608,2783286396,49.54,51.21,47.96,47.96,-1.58,23481
2021-08-20,2606,24587248,1538415110,49.23,50.73,48.43,50.66,2.7,13224
2021-08-23,2606,14751677,1030152832,54.7,55.66,54.07,55.66,5.0,6624
2021-08-24,2606,97162352,7113788166,57.64,60.26,55.97,57.8,2.14,48817
2021-08-25,2606,42844333,3124798456,58.12,58.91,56.61,58.75,0.95,21817
2021-08-26,2606,32867420,2420480143,59.15,59.79,57.4,57.88,-0.87,17440
2021-08-27,2606,20352891,1451874850,57.25,57.8,55.66,55.74,-2.14,12230
2021-08-30,2606,30275159,2193733309,57.17,58.91,56.21,56.29,0.55,16032
2021-08-31,2606,19652552,1382479897,56.29,57.09,54.55,55.02,-1.27,10584
2021-09-01,2606,24377218,1633901861,54.47,55.02,52.0,52.24,-2.78,14438
2021-09-02,2606,22049337,1458726335,51.61,53.75,50.58,53.35,1.11,11553
2021-09-03,2606,24207833,1576070715,52.72,53.2,50.42,50.66,-2.69,13433
2021-09-06,2606,14788874,928043760,50.26,51.21,48.83,48.91,-1.75,8165
2021-09-07,2606,26982262,1714859397,49.7,52.32,48.99,48.99,0.08,15121
2021-09-08,2606,14690803,915168855,49.31,50.26,48.67,49.94,0.95,8138
2021-09-09,2606,10388410,641227815,49.54,49.94,48.59,48.99,-0.95,5944
2021-09-10,2606,9124204,568286364,48.99,49.94,48.83,49.94,0.95,4938
2021-09-13,2606,21571093,1391689558,51.93,52.4,50.18,50.73,0.79,10782
2021-09-14,2606,14551370,942025963,52.4,52.64,50.18,50.5,-0.23,7984
2021-09-15,2606,11214287,716715239,50.89,51.29,49.86,50.73,0.23,5926
2021-09-16,2606,5481718,348787105,50.42,50.97,50.1,50.42,-0.31,2801
2021-09-17,2606,6141381,391177904,50.26,51.13,50.1,50.42,0.0,3250
2021-09-22,2606,7214893,447229020,49.7,49.94,48.83,49.23,-1.19,4176
2021-09-23,2606,9373773,598277164,50.26,51.13,50.18,50.81,1.58,5321
2021-09-24,2606,14384196,936999583,51.29,52.32,50.89,51.61,0.8,7513
2021-09-27,2606,9787542,635189060,51.85,52.56,50.73,50.73,-0.88,4979
2021-09-28,2606,7519341,470376874,50.34,50.5,49.23,49.46,-1.27,4213
2021-09-29,2606,20344536,1294723125,50.1,51.53,49.54,49.54,0.08,10296
2021-09-30,2606,43114013,2849645193,50.89,54.47,50.42,54.47,4.93,20660
2021-10-01,2606,87011368,5751229243,54.78,55.02,49.54,49.94,-4.53,40482
2021-10-04,2606,98439712,6376537732,52.0,53.12,49.54,52.32,2.38,48237
2021-10-05,2606,64134573,4103082857,51.21,52.4,49.62,52.4,0.08,29114
2021-10-06,2606,44546353,2940278434,52.8,53.67,51.13,52.08,-0.32,22183
2021-10-07,2606,55531863,3930839390,54.78,57.25,54.47,57.25,5.17,23529
2021-10-08,2606,154535996,11229694969,57.25,59.79,56.37,57.88,0.63,67004
2021-10-12,2606,62010694,4229636777,56.37,56.85,52.16,52.16,-5.72,29844
2021-10-13,2606,65815314,4266811764,53.04,54.55,49.15,49.15,-3.01,32649
2021-10-14,2606,66995502,4045235748,48.59,49.62,46.29,47.64,-1.51,32361
2021-10-15,2606,28456796,1720356059,47.72,48.83,47.16,48.04,0.4,14549
2021-10-18,2606,42208860,2379343324,46.53,46.84,43.67,44.94,-3.1,20722
2021-10-19,2606,17558098,997463745,44.7,45.73,44.54,44.86,-0.08,8863
2021-10-20,2606,14935742,846723619,45.1,45.81,44.46,44.46,-0.4,7538
2021-10-21,2606,14466575,817823082,44.46,45.57,44.3,44.3,-0.16,5900
2021-10-22,2606,30950236,1644680542,43.91,44.07,41.13,41.29,-3.01,15579
2021-10-25,2606,20454891,1073624930,39.78,42.72,39.7,42.24,0.95,10178
2021-10-26,2606,15310048,803533160,41.92,42.24,41.13,42.24,0.0,7723
2021-10-27,2606,11460948,593951706,41.37,41.68,40.89,41.05,-1.19,5901
2021-10-28,2606,12874136,664211459,40.49,41.76,40.1,40.73,-0.32,6922
2021-10-29,2606,15644171,817711967,40.81,42.24,40.65,41.76,1.03,7602
2021-11-01,2606,11913735,627034652,41.68,42.4,41.37,41.37,-0.39,5727
2021-11-02,2606,11369355,599496240,41.6,42.32,41.29,41.84,0.47,5845
2021-11-03,2606,29396783,1601434952,41.76,44.46,41.6,42.79,0.95,15909
2021-11-04,2606,15783368,854223823,43.19,43.99,42.08,42.16,-0.63,8196
2021-11-05,2606,8290678,439545844,42.48,42.72,41.45,42.56,0.4,4595
2021-11-08,2606,13217203,723340159,43.51,44.07,42.64,43.83,1.27,6680
2021-11-09,2606,25446190,1434435722,44.7,46.05,43.19,44.86,1.03,12979
2021-11-10,2606,14760455,842523379,44.86,46.05,44.78,45.1,0.24,8204
2021-11-11,2606,14644261,818293004,45.02,45.57,43.19,43.35,-1.75,7578
2021-11-12,2606,11950704,657606804,43.67,44.46,43.11,43.43,0.08,5699
2021-11-15,2606,7836459,424306506,43.67,43.83,42.48,43.03,-0.4,4190
2021-11-16,2606,8549018,469762638,42.87,44.22,42.79,43.51,0.48,4178
2021-11-17,2606,9910243,529365214,43.51,43.51,41.92,42.16,-1.35,6464
2021-11-18,2606,8440403,450366141,42.0,42.95,41.6,42.48,0.32,4495
2021-11-19,2606,7267361,384705388,42.87,42.95,41.52,41.52,-0.96,4470
2021-11-22,2606,7287535,389386781,41.68,43.11,41.68,42.32,0.8,3556
2021-11-23,2606,6600218,351022079,42.32,42.79,41.76,42.0,-0.32,3756
2021-11-24,2606,11059372,602303199,42.24,43.83,42.16,43.67,1.67,5540
2021-11-25,2606,8404899,457204087,43.67,43.75,42.72,43.03,-0.64,4910
2021-11-26,2606,9840920,517634732,43.11,43.35,41.13,41.29,-1.74,5230
2021-11-29,2606,7861135,412811283,40.57,42.4,40.57,41.68,0.39,4433
2021-11-30,2606,8647411,466309077,42.24,43.27,42.08,42.79,1.11,3987
2021-12-01,2606,8768646,477682495,43.03,43.75,42.24,43.67,0.88,5337
2021-12-02,2606,19850103,1114016382,43.27,45.34,43.03,44.78,1.11,11392
2021-12-03,2606,12390164,694657419,44.78,45.26,43.83,44.62,-0.16,8235
2021-12-06,2606,24580989,1430898985,46.05,47.64,45.57,45.65,1.03,13514
2021-12-07,2606,16075290,944941338,46.05,47.24,45.42,47.08,1.43,8947
2021-12-08,2606,29835205,1821664351,47.72,49.94,47.56,48.11,1.03,17950
2021-12-09,2606,11815924,714793658,48.51,49.07,47.08,47.96,-0.15,7489
2021-12-10,2606,10169462,609681774,47.48,48.27,46.45,47.72,-0.24,5801
2021-12-13,2606,9585795,574701436,47.32,48.04,46.76,47.88,0.16,5116
2021-12-14,2606,10769075,636719133,47.08,48.04,46.13,46.29,-1.59,6153
2021-12-15,2606,14761596,881855031,45.97,48.51,45.65,47.64,1.35,8125
2021-12-16,2606,11200023,670059790,47.72,47.96,47.0,47.4,-0.24,7123
2021-12-17,2606,28416997,1737624556,47.8,49.23,47.64,48.27,0.87,11090
2021-12-20,2606,23573286,1441037309,49.23,49.62,47.56,47.96,-0.31,11811
2021-12-21,2606,40236384,2536257586,48.35,51.45,47.96,50.58,2.62,19838
2021-12-22,2606,26714398,1704748411,50.73,51.13,49.62,51.05,0.47,14542
2021-12-23,2606,23399236,1493766991,51.61,51.93,50.02,50.02,-1.03,11392
2021-12-24,2606,12164260,768031689,50.81,51.21,49.23,49.23,-0.79,7153
2021-12-27,2606,6391663,393788237,49.46,49.62,48.59,48.59,-0.64,4028
2021-12-28,2606,8217338,505943619,49.15,49.62,48.43,48.43,-0.16,5362
2021-12-29,2606,4926378,302185473,48.43,49.07,48.43,48.51,0.08,2757
2021-12-30,2606,6141401,371519803,48.99,48.99,47.72,47.96,-0.55,4287
