date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,4113,301000,3887100,11.88,11.88,11.75,11.75,-0.04,107
2021-01-05,4113,146000,1878050,11.79,11.84,11.75,11.75,0.0,66
2021-01-06,4113,817000,10832100,11.75,12.48,11.75,12.11,0.36,341
2021-01-07,4113,152000,2005100,12.11,12.11,11.98,12.02,-0.09,81
2021-01-08,4113,232000,3023700,12.07,12.07,11.88,11.88,-0.14,77
2021-01-11,4113,162000,2106800,11.88,11.93,11.79,11.88,0.0,85
2021-01-12,4113,235000,3062500,11.88,12.02,11.84,11.88,0.0,102
2021-01-13,4113,135000,1770850,11.84,12.16,11.84,11.98,0.1,77
2021-01-14,4113,234000,3057400,12.02,12.07,11.88,11.88,-0.1,115
2021-01-15,4113,263000,3423200,11.88,11.93,11.84,11.88,0.0,107
2021-01-18,4113,229000,2955150,11.79,11.93,11.7,11.93,0.05,93
2021-01-19,4113,300000,3927950,11.93,12.07,11.88,11.93,0.0,94
2021-01-20,4113,372000,4800200,11.93,12.02,11.66,11.84,-0.09,118
2021-01-21,4113,736000,9508650,11.79,12.02,11.7,11.88,0.04,166
2021-01-22,4113,269000,3493000,11.84,11.93,11.79,11.88,0.0,72
2021-01-25,4113,124000,1620000,11.93,12.02,11.88,11.98,0.1,53
2021-01-26,4113,180000,2334450,12.02,12.07,11.79,11.84,-0.14,74
2021-01-27,4113,78000,1006800,11.84,11.88,11.75,11.84,0.0,34
2021-01-28,4113,220000,2825100,11.75,11.84,11.7,11.75,-0.09,80
2021-01-29,4113,192000,2478100,11.98,11.98,11.7,11.75,0.0,53
2021-02-01,4113,137000,1761950,11.75,11.79,11.75,11.79,0.04,49
2021-02-02,4113,156000,2026150,11.88,11.93,11.75,11.79,0.0,40
2021-02-03,4113,47000,608150,11.84,11.88,11.79,11.84,0.05,26
2021-02-04,4113,137000,1763550,11.84,11.84,11.7,11.79,-0.05,54
2021-02-05,4113,218000,2784750,11.75,11.79,11.61,11.75,-0.04,89
2021-02-17,4113,571000,7515500,11.75,12.25,11.7,12.2,0.45,186
2021-02-18,4113,155000,2047900,12.16,12.16,12.02,12.16,-0.04,69
2021-02-19,4113,67000,886900,12.2,12.2,12.07,12.16,0.0,35
2021-02-22,4113,276000,3637100,12.16,12.16,11.98,12.11,-0.05,89
2021-02-23,4113,357000,4779250,12.11,12.43,12.02,12.43,0.32,149
2021-02-24,4113,200000,2745050,12.62,12.71,12.39,12.43,0.0,102
2021-02-25,4113,158000,2132750,12.43,12.43,12.25,12.25,-0.18,77
2021-02-26,4113,196000,2593950,12.16,12.25,11.98,11.98,-0.27,93
2021-03-02,4113,487000,6358750,12.2,12.2,11.84,12.02,0.04,172
2021-03-03,4113,137000,1815800,12.16,12.2,12.02,12.2,0.18,61
2021-03-04,4113,106000,1404850,12.16,12.2,12.07,12.11,-0.09,48
2021-03-05,4113,36000,474700,12.07,12.07,12.02,12.07,-0.04,25
2021-03-08,4113,182000,2394650,12.11,12.16,11.98,12.02,-0.05,76
2021-03-09,4113,201000,2622150,11.98,11.98,11.88,11.98,-0.04,78
2021-03-10,4113,240000,3174800,11.98,12.25,11.98,12.16,0.18,79
2021-03-11,4113,307000,4098950,12.11,12.3,12.11,12.3,0.14,104
2021-03-12,4113,166000,2223100,12.39,12.39,12.2,12.25,-0.05,60
2021-03-15,4113,319000,4251400,12.16,12.25,12.11,12.2,-0.05,131
2021-03-16,4113,217000,2894750,12.11,12.25,12.11,12.16,-0.04,79
2021-03-17,4113,215000,2866150,12.16,12.25,12.16,12.2,0.04,65
2021-03-18,4113,349000,4697400,12.25,12.43,12.2,12.3,0.1,116
2021-03-19,4113,114000,1528950,12.25,12.3,12.2,12.3,0.0,55
2021-03-22,4113,474000,6445600,12.2,12.57,12.2,12.48,0.18,172
2021-03-23,4113,1042000,14600400,12.48,12.98,12.48,12.75,0.27,388
2021-03-24,4113,514000,7271000,12.98,13.03,12.8,12.98,0.23,181
2021-03-25,4113,408000,5791000,12.98,13.12,12.84,13.03,0.05,148
2021-03-26,4113,356000,5043800,12.98,13.03,12.89,13.03,0.0,133
2021-03-29,4113,470000,6793150,13.12,13.3,13.07,13.26,0.23,196
2021-03-30,4113,547000,7864900,13.26,13.26,13.07,13.21,-0.05,162
2021-03-31,4113,286000,4099900,13.12,13.26,13.03,13.12,-0.09,107
2021-04-01,4113,324000,4632200,13.12,13.16,13.03,13.12,0.0,112
2021-04-06,4113,383000,5526100,13.07,13.3,13.07,13.12,0.0,110
2021-04-07,4113,332000,4780900,13.12,13.26,13.07,13.26,0.14,111
2021-04-08,4113,254000,3707200,13.44,13.44,13.26,13.3,0.04,100
2021-04-09,4113,368000,5307800,13.07,13.3,13.07,13.16,-0.14,124
2021-04-12,4113,884000,12752500,13.12,13.35,13.07,13.16,0.0,157
2021-04-13,4113,613000,8806700,13.16,13.21,13.03,13.12,-0.04,142
2021-04-14,4113,439000,6232400,13.07,13.16,12.84,13.03,-0.09,149
2021-04-15,4113,354000,5003900,13.16,13.16,12.84,12.94,-0.09,82
2021-04-16,4113,214000,3035400,12.89,13.03,12.89,12.94,0.0,85
2021-04-19,4113,385000,5491700,12.94,13.16,12.89,13.03,0.09,149
2021-04-20,4113,213000,3029350,13.03,13.07,12.94,13.03,0.0,108
